2025-01-20 17:25:22 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 17:25:44 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-20 17:25:44 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 156 strive [-6.148626]	</s> [-0.002083]	fruit [-5.724947]	solid [-5.461926]	demote [-7.719812]	</s> [-0.001801]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 50 smock [-5.270573]	her [-2.643086]	torment [-7.462280]	demote [-6.108611]	</s> [-0.003623]	emergency [-6.119312]	struggle [-5.306915]	your [-3.078237]	claw [-7.367125]	newspaper [-6.287646]	</s> [-0.004706]	employ [-6.091017]	dank [-3.002529]	recommence [-7.058097]	ding [-5.722428]	</s> [-0.005523]	priority [-5.865923]	location [-7.532302]	</s> [-0.585987]	aline [-5.961530]	revolutionise [-5.776953]	an [-2.735413]	distinguish [-6.492769]	</s> [-0.796201]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 81 shave [-4.729064]	</s> [-0.010340]	reconnoiter [-5.379316]	restrain [-6.078545]	lather [-6.549115]	inflect [-5.821885]	</s> [-0.002340]	supple [-5.625793]	embolden [-6.700299]	</s> [-0.295436]	spook [-5.447249]	cuff [-5.723688]	dank [-2.731519]	teazle [-6.192830]	</s> [-0.224992]	snooker [-7.133977]	my [-3.020578]	campaign [-6.533342]	</s> [-0.251753]	pilot [-5.575955]	reappoint [-5.746529]	control [-6.176635]	slue [-5.685099]	</s> [-0.003486]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 29 dense [-6.380789]	train [-5.344783]	</s> [-0.002744]	heave [-6.610840]	accrue [-6.995595]	</s> [-0.229138]	daydream [-5.946022]	even [-8.147568]	</s> [-0.003239]	digress [-5.782892]	shoddy [-6.767518]	western [-7.211258]	</s> [-0.002335]	unpick [-5.623835]	frank [-7.515066]	knuckle [-6.354106]	</s> [-0.005794]	tomcat [-6.698248]	your [-2.682363]	</s> [-1.437622]	penance [-5.697111]	fathom [-6.819689]	</s> [-0.701701]	correspond [-5.657894]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 1 hank [-5.976568]	cook [-4.921497]	this [-2.996042]	cousin [-6.906200]	</s> [-0.539942]	enthral [-5.856069]	proud [-6.166883]	my [-2.910693]	</s> [-1.288901]	fist [-6.140643]	one [-2.660007]	</s> [-1.188621]	scum [-6.418937]	the [-2.725340]	</s> [-1.503776]	spook [-5.427336]	carefree [-5.466573]	gnarl [-6.819510]	</s> [-0.550633]	energise [-5.500979]	scoff [-7.971588]	</s> [-0.005864]	exploiter [-6.178368]	an [-3.165389]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 140 consist [-6.068393]	</s> [-0.004177]	dull [-6.300889]	hefty [-5.634099]	employee [-7.095262]	stay [-6.220598]	</s> [-0.003597]	balance [-5.845203]	promotion [-6.364844]	</s> [-0.626009]	restrain [-6.125652]	dank [-2.460550]	block [-6.463173]	</s> [-0.454766]	convoy [-5.218183]	forgo [-5.023208]	my [-3.017658]	</s> [-1.323554]	reopen [-6.213344]	fist [-6.112507]	trick [-7.802838]	</s> [-0.003860]	mollify [-6.027880]	heave [-5.456728]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 16 bulwark [-6.621439]	tantalise [-7.421692]	shamble [-6.694741]	</s> [-0.003970]	sheen [-6.184545]	balance [-5.894235]	dank [-3.069180]	weatherproof [-6.719518]	</s> [-0.002594]	knob [-6.440588]	chump [-5.986605]	a [-2.948044]	moonlight [-6.053236]	</s> [-0.003501]	kiss [-5.632508]	trip [-5.372617]	thrive [-6.681604]	</s> [-0.688526]	swaddle [-6.273200]	my [-2.962556]	sync [-6.929370]	scowl [-5.700853]	</s> [-0.004061]	implode [-6.506255]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 3 dank [-3.558845]	anteed [-6.566885]	</s> [-0.342180]	sprout [-6.317755]	her [-2.751014]	power [-6.704345]	honorable [-6.616980]	</s> [-0.002142]	noisy [-6.032054]	dank [-2.952116]	moonlight [-5.906648]	</s> [-0.003033]	acquaint [-6.448970]	coffee [-7.529470]	</s> [-0.002408]	thing [-5.749952]	counterattack [-5.527183]	rubberneck [-6.698862]	</s> [-0.425214]	filter [-5.945047]	bomb [-5.694244]	</s> [-1.371419]	tell [-6.350289]	seam [-6.755315]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 150 cannonball [-5.816556]	</s> [-0.004148]	propagandise [-5.718180]	decoy [-5.936081]	the [-2.520402]	stilt [-6.324858]	salve [-5.829701]	</s> [-0.004463]	surf [-5.557442]	deplane [-6.340947]	an [-3.669531]	newspaper [-5.953106]	</s> [-0.004436]	interest [-6.439951]	counsel [-6.709118]	</s> [-0.776752]	repeat [-5.460037]	moulder [-5.095706]	disrupt [-6.818572]	</s> [-0.862164]	outflank [-5.868899]	blackjack [-6.826200]	an [-2.478789]	peep [-6.375924]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 111 one [-3.326584]	bake [-7.186895]	uncoil [-5.768224]	</s> [-0.008632]	keen [-6.084576]	hefty [-6.293160]	dank [-2.653021]	grab [-5.898043]	</s> [-0.462969]	emergency [-6.135160]	scum [-6.226618]	his [-2.946531]	extraneous [-6.805936]	coiffure [-5.524461]	</s> [-0.003229]	understated [-6.049843]	flush [-9.574115]	</s> [-0.006397]	assistant [-9.528131]	bodies [-6.360999]	</s> [-0.003402]	slip [-6.166032]	one [-2.521785]	</s> [-1.328862]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 88 newspaper [-5.557249]	</s> [-0.003635]	bedeck [-5.848714]	schlepp [-5.434885]	an [-2.525447]	variation [-6.420110]	refresh [-5.341567]	</s> [-0.003656]	scoot [-7.185774]	poll [-7.136265]	</s> [-0.006818]	sprout [-6.191740]	grab [-6.075997]	bird [-7.180347]	</s> [-0.004797]	tantalise [-9.817041]	furnish [-5.479194]	</s> [-0.003847]	degree [-6.360802]	teazle [-6.625420]	overtime [-7.288664]	</s> [-0.006555]	accurate [-5.892894]	enshroud [-7.467039]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 92 ironclad [-6.161989]	dummy [-6.016090]	crystallise [-8.009180]	</s> [-0.004778]	escort [-5.364933]	encode [-6.275264]	jagged [-6.857479]	</s> [-0.004864]	stride [-5.509685]	demolish [-6.341515]	jumbo [-5.764853]	</s> [-0.004870]	image [-5.783628]	boost [-5.704163]	this [-3.286169]	</s> [-1.486710]	choice [-6.395011]	intentional [-6.531835]	forward [-7.335876]	</s> [-0.007376]	emergency [-6.189302]	seen [-6.330960]	receipt [-7.840383]	</s> [-0.004034]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 46 bubbly [-5.736197]	coif [-6.523297]	</s> [-0.520423]	deserted [-5.629530]	disburse [-7.123406]	</s> [-0.003662]	bake [-9.237834]	meander [-6.972423]	</s> [-0.004821]	gallivant [-6.039376]	outsell [-5.607902]	plunder [-6.789552]	</s> [-0.006816]	hefty [-6.893353]	sodden [-6.394466]	</s> [-0.615164]	cork [-6.485567]	her [-2.754214]	heartfelt [-6.979634]	</s> [-0.401215]	span [-5.600375]	condense [-7.309990]	pantomime [-6.428664]	</s> [-0.007279]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 0 overweight [-6.112133]	coif [-6.436584]	western [-5.969388]	</s> [-0.002919]	charcoal [-6.868625]	an [-3.776168]	company [-5.899588]	</s> [-0.002993]	mould [-6.511647]	an [-2.796542]	shrunken [-6.796620]	overexpose [-5.387067]	</s> [-0.003037]	convoy [-5.182372]	convalesce [-5.619691]	one [-2.577041]	</s> [-1.376586]	kowtow [-10.196884]	example [-5.636743]	</s> [-0.003646]	disguised [-6.538616]	this [-2.873587]	signify [-6.237090]	</s> [-0.003356]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 61 moonlight [-6.102007]	</s> [-0.004403]	embolden [-9.516310]	biodegradable [-5.333869]	</s> [-0.003295]	evoke [-5.790041]	stub [-5.896201]	the [-2.770610]	</s> [-1.317657]	loop [-5.612423]	assign [-5.536165]	the [-2.508831]	</s> [-1.358022]	gimme [-6.459048]	your [-3.289971]	vamp [-6.336825]	</s> [-0.005112]	holiday [-5.654675]	scowl [-8.297713]	</s> [-0.003575]	woeful [-5.480915]	contest [-5.570681]	this [-2.851696]	</s> [-1.534831]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 37 dank [-3.901020]	</s> [-1.385342]	energise [-5.562983]	pauperise [-6.169184]	</s> [-0.088009]	froth [-5.982299]	sepulcher [-5.018536]	</s> [-1.932811]	scour [-6.178547]	suspicious [-6.516758]	</s> [-0.765362]	bandage [-5.843006]	inquire [-6.011315]	a [-3.157499]	condense [-6.440320]	discipline [-6.400110]	</s> [-0.009059]	priority [-5.924607]	plaintive [-5.373961]	counsel [-6.616610]	</s> [-0.828588]	overdraw [-5.954430]	the [-2.700692]	link [-5.790401]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 71 masthead [-6.537317]	catapult [-6.440722]	</s> [-0.006287]	rubbish [-6.436426]	my [-2.707837]	primp [-6.842433]	</s> [-0.450884]	impeccable [-6.313003]	a [-3.059396]	squeegee [-6.691348]	splice [-5.800220]	</s> [-0.004528]	enthral [-5.739374]	needy [-5.639033]	a [-2.882277]	fashion [-6.223072]	slue [-5.409431]	</s> [-0.004848]	leap [-6.576085]	one [-3.043419]	pauperise [-7.343747]	</s> [-0.198135]	grey [-6.670207]	one [-2.850307]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 105 flush [-6.347828]	</s> [-0.008188]	scaffold [-6.268472]	delay [-5.765719]	knuckle [-8.197310]	</s> [-0.005292]	waffle [-6.549130]	promotion [-6.716202]	klutzy [-6.911575]	</s> [-0.003709]	ignore [-5.768321]	choice [-5.149961]	</s> [-3.785361]	gasp [-5.649418]	heighten [-6.230252]	recent [-6.845162]	untidy [-7.005939]	</s> [-0.004797]	mollify [-6.042839]	inside [-7.196385]	heat [-6.157033]	</s> [-0.004022]	catcall [-5.607700]	dissuade [-8.279098]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 76 renumber [-6.138112]	</s> [-0.015577]	bandage [-5.848186]	stub [-6.224179]	your [-3.192880]	</s> [-1.595025]	dull [-6.009878]	signify [-8.109107]	</s> [-0.003731]	misdid [-5.700471]	intermarry [-7.355678]	</s> [-0.445949]	belly [-6.142695]	one [-2.943948]	</s> [-1.156033]	counterattack [-6.064420]	fizzle [-7.957145]	</s> [-0.003591]	endow [-6.048001]	one [-2.711778]	menace [-6.175504]	</s> [-0.005771]	drivel [-6.645860]	the [-2.318806]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 84 mould [-5.549757]	</s> [-2.830523]	paraphrase [-5.565481]	smooch [-8.634854]	flush [-7.262400]	</s> [-0.007020]	telescope [-5.640086]	noisy [-5.216154]	dank [-2.569985]	director [-5.789716]	</s> [-0.004092]	revolutionise [-6.342466]	her [-2.507981]	liberalise [-6.509416]	</s> [-0.832923]	fame [-6.507278]	shoddy [-6.526362]	</s> [-0.547947]	guard [-5.466178]	rebuke [-7.387032]	link [-6.273726]	</s> [-0.002707]	pure [-5.704942]	main [-5.961054]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 56 trowel [-6.033040]	barb [-7.232093]	</s> [-0.148623]	space [-5.816569]	best [-6.409049]	</s> [-0.178918]	suck [-5.818531]	inquire [-6.566429]	</s> [-2.483013]	confirm [-6.125721]	divorce [-6.202972]	</s> [-0.446633]	bedeck [-5.924941]	deduce [-6.295523]	</s> [-3.573786]	propagandise [-5.843044]	fink [-6.115849]	</s> [-3.742133]	immure [-5.741951]	horror [-5.397833]	the [-2.912091]	employee [-7.357666]	scald [-5.914481]	</s> [-0.004485]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 69 singer [-5.910930]	</s> [-0.006264]	holiday [-5.485885]	secrete [-5.890413]	</s> [-2.925421]	note [-5.921697]	your [-3.049292]	demolish [-7.047099]	</s> [-1.168927]	birch [-6.073279]	refresh [-7.431806]	</s> [-0.003360]	renege [-5.794373]	swallow [-5.949126]	one [-2.639071]	</s> [-1.291871]	honest [-5.738975]	needy [-5.600879]	</s> [-2.815068]	resident [-5.948517]	tariff [-9.362825]	</s> [-0.004094]	bear [-5.547663]	revolutionise [-5.560378]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 154 gloat [-5.822513]	western [-7.599048]	</s> [-0.005395]	tassel [-6.059788]	disoblige [-5.179196]	his [-2.725140]	twiddle [-7.082294]	been [-7.841333]	</s> [-0.004436]	deplane [-6.285797]	my [-3.810678]	rescind [-6.496902]	</s> [-0.004347]	exile [-6.730570]	bird [-7.050037]	</s> [-0.003877]	foolhardy [-5.625333]	vision [-5.688874]	the [-2.639926]	smooch [-6.175215]	</s> [-0.226013]	overlap [-6.094538]	birch [-5.833215]	an [-2.832461]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 18 scummy [-5.997107]	emit [-7.635395]	</s> [-0.506611]	juxtapose [-9.467957]	benchmark [-6.240552]	</s> [-0.002796]	flicker [-5.545937]	arrest [-6.359387]	</s> [-0.070060]	factor [-6.352809]	uncouple [-6.307515]	</s> [-0.257328]	lattice [-5.806264]	calendar [-8.661331]	</s> [-0.003185]	repeat [-5.396857]	demise [-6.743390]	</s> [-0.533175]	peace [-6.477634]	weatherproof [-8.212987]	</s> [-0.002449]	trip [-6.512714]	the [-2.970946]	impact [-5.953967]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 17 this [-3.104442]	divorce [-7.675488]	ravel [-5.948119]	</s> [-0.003498]	label [-5.190129]	rehash [-5.898506]	a [-2.729205]	attribute [-7.493545]	</s> [-0.067810]	disguised [-6.371964]	your [-2.694358]	conceive [-6.368805]	</s> [-0.002077]	convoy [-5.215038]	esquire [-5.464661]	your [-3.138949]	creosote [-6.100663]	</s> [-0.003533]	succumb [-5.785096]	hospitable [-4.968595]	</s> [-2.406616]	fame [-6.440923]	an [-2.722885]	</s> [-1.406961]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 24 your [-3.406069]	fluffy [-7.999721]	</s> [-0.168711]	checker [-6.337848]	respite [-6.750299]	</s> [-0.145908]	research [-5.941823]	probable [-6.492259]	parrot [-6.907238]	</s> [-0.003049]	blackjack [-6.517757]	immerse [-7.234298]	</s> [-0.003991]	bewitched [-6.053438]	swaddle [-5.505406]	an [-3.397297]	herd [-6.486515]	</s> [-0.470880]	peace [-6.482746]	an [-3.562379]	rebuke [-6.580438]	splutter [-6.175451]	</s> [-0.002711]	teach [-6.477150]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 95 </s> [-0.011141]	redress [-5.559873]	avenge [-6.183965]	my [-2.964478]	ravel [-6.136453]	</s> [-0.003634]	overlap [-5.965049]	understand [-7.289286]	</s> [-0.385776]	blackjack [-6.565139]	your [-2.992558]	knockout [-6.193007]	</s> [-0.004239]	used [-5.487687]	lanky [-7.089573]	</s> [-1.082946]	fluffy [-9.032578]	decal [-5.725528]	</s> [-0.006683]	energise [-5.369074]	jumbo [-8.763693]	</s> [-0.005471]	understated [-6.010293]	ballyhoo [-8.704600]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 51 understated [-6.135904]	shrove [-6.796294]	stud [-5.464404]	</s> [-0.007087]	jewel [-5.434080]	travesty [-5.485679]	folk [-6.758750]	</s> [-1.377660]	outside [-5.620119]	chump [-5.769030]	</s> [-3.381660]	trounce [-5.807256]	apply [-6.109577]	my [-2.477675]	fathom [-6.652056]	overpass [-6.770669]	</s> [-0.006708]	frigid [-5.744163]	distaste [-5.714400]	his [-2.343335]	evict [-6.059769]	</s> [-0.003858]	promotion [-10.179264]	director [-5.448387]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 48 </s> [-0.004403]	deed [-5.703737]	frost [-5.326823]	scull [-7.200465]	</s> [-0.010343]	avenge [-6.368894]	pauperise [-6.770180]	amount [-8.380475]	</s> [-0.003349]	garner [-6.571540]	one [-2.936002]	wheelbarrow [-6.378250]	evict [-6.955452]	</s> [-0.004810]	shopping [-11.036444]	glass [-5.883743]	</s> [-0.005154]	energise [-5.575571]	weep [-5.082106]	profiteer [-6.610286]	</s> [-0.846240]	bear [-5.601676]	souse [-7.116460]	braise [-5.230081]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 8 stript [-6.722388]	expel [-4.997149]	one [-3.039678]	</s> [-1.374253]	controvert [-6.133040]	choice [-5.306304]	human [-5.997129]	</s> [-0.378853]	garner [-6.544415]	interview [-7.697102]	</s> [-0.002725]	avenge [-6.283185]	dank [-2.973011]	scab [-6.202984]	</s> [-0.002569]	dabble [-6.715859]	his [-3.203896]	hatch [-6.322820]	receipt [-6.585734]	</s> [-0.002783]	pettifog [-6.398386]	knuckle [-6.988888]	</s> [-0.005788]	flicker [-5.513170]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 62 mollify [-6.312057]	distribute [-6.469711]	jackknife [-6.877978]	</s> [-0.011713]	betake [-5.542597]	waggle [-6.494605]	my [-2.797866]	shrove [-6.958675]	</s> [-0.699889]	squint [-6.699746]	irresponsible [-7.444686]	</s> [-0.003966]	knob [-6.442497]	staple [-4.767056]	my [-2.937567]	</s> [-1.340724]	fist [-6.162419]	been [-8.012737]	</s> [-0.003605]	pasture [-8.773685]	fizzle [-5.651341]	</s> [-0.003027]	disconnect [-5.978312]	my [-2.613765]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 145 stifle [-6.695729]	</s> [-0.391775]	label [-5.223897]	rare [-8.684284]	</s> [-0.005261]	question [-6.471019]	your [-2.462351]	</s> [-1.383154]	backstop [-9.579554]	proclaim [-5.313071]	</s> [-0.005860]	fink [-5.896461]	her [-2.694999]	glass [-5.908532]	</s> [-0.005171]	wooden [-6.699136]	the [-2.995287]	cheerful [-6.501119]	flight [-6.764853]	</s> [-0.002066]	assure [-6.989311]	folk [-7.643668]	</s> [-1.790107]	heighten [-6.677889]
2025-01-20 17:25:45 | INFO | fairseq_cli.eval_lm | 96 </s> [-0.012684]	pillory [-6.536964]	squeegee [-6.319201]	</s> [-0.936965]	fume [-6.722288]	ghostwrite [-6.766723]	freeload [-6.370656]	</s> [-0.005420]	checker [-6.265706]	intermarry [-6.861610]	</s> [-0.210121]	outsell [-6.221313]	branch [-6.520057]	knockout [-6.278049]	</s> [-0.003988]	fruit [-5.814564]	leap [-5.374733]	an [-3.465717]	</s> [-1.475867]	couple [-5.489760]	failing [-6.880763]	sere [-6.370771]	</s> [-0.002904]	pillory [-6.513886]
