2025-01-21 04:24:42 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 93 . [-1.577713]	</s> [-0.000265]	flawless [-5.915808]	alcohol [-5.712457]	intermarry [-6.221725]	-ad [-1.565959]	animated [-7.075683]	blow [-6.714383]	-ed [-1.351663]	. [-0.598103]	</s> [-0.000243]	glaring [-5.998271]	issue [-6.303876]	dress [-5.775777]	-se [-1.564538]	painting [-8.185226]	. [-1.645618]	</s> [-0.000234]	joyful [-9.217934]	reading [-5.726611]	pull [-7.312333]	-s [-1.881071]	. [-0.524277]	</s> [-0.000105]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 142 reconnoitre [-9.036601]	-ing [-1.579098]	tear [-6.981988]	. [-0.892458]	</s> [-0.000104]	impolite [-6.283074]	jump [-5.989236]	wish [-8.788826]	-s [-1.438813]	impressive [-7.554312]	unique [-5.902553]	-s [-1.884418]	villainous [-6.869245]	smile [-6.191280]	jeopardize [-5.895937]	-s [-2.037244]	. [-0.562179]	</s> [-0.000113]	unwitting [-5.727946]	tree [-5.809321]	-s [-1.272435]	. [-0.522329]	</s> [-0.000107]	fat [-5.857594]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 104 . [-0.709292]	</s> [-0.000143]	singer [-7.194101]	hero [-6.189483]	-s [-2.105703]	married [-7.124683]	clear-cut [-6.556783]	shake [-5.743256]	see [-8.015584]	-s [-2.108314]	effect [-10.438445]	. [-1.800698]	</s> [-0.000104]	unwitting [-5.775043]	moment [-5.519562]	-s [-1.612693]	unwieldy [-7.061537]	distant [-6.444081]	breath [-5.518849]	-s [-1.549395]	structure [-7.829770]	. [-1.924853]	</s> [-0.000099]	canine [-9.021492]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 4 peace [-6.505986]	-ed [-1.566976]	. [-0.463548]	</s> [-0.000349]	abandoned [-8.155209]	public [-5.762282]	-ed [-1.555017]	funny [-7.584242]	-s [-1.463448]	. [-0.490379]	</s> [-0.000090]	apprehensive [-5.656790]	consequence [-5.976859]	-s [-1.613362]	. [-0.471910]	</s> [-0.000108]	noxious [-5.442833]	play [-5.905638]	-ed [-1.313362]	. [-0.515849]	</s> [-0.000106]	vigorous [-5.637673]	trade [-5.829945]	-ed [-1.529819]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 189 boot [-6.294330]	-s [-1.986929]	. [-0.615365]	</s> [-0.000088]	luminous [-5.861553]	player [-5.550815]	dillydally [-6.159966]	-s [-2.196485]	avaricious [-6.920909]	fly [-5.753087]	-s [-1.342457]	. [-0.476409]	</s> [-0.000097]	twin [-5.807041]	present [-6.423049]	-ed [-2.758104]	clueless [-6.512209]	highway [-7.310994]	slap [-5.880195]	-el [-1.988664]	. [-0.448075]	</s> [-0.000091]	menu [-6.589234]	-s [-1.824354]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 159 sound [-7.460686]	-el [-1.744655]	brisk [-7.054440]	short [-6.002287]	tear [-5.706993]	juxtapose [-7.985085]	-el [-2.321519]	. [-0.505975]	</s> [-0.000140]	meek [-7.226928]	host [-4.756318]	legitimise [-7.211846]	-se [-1.884907]	. [-0.524335]	</s> [-0.000187]	inspection [-6.344265]	colossal [-8.146955]	blind [-5.056930]	-ed [-1.901978]	. [-0.598371]	</s> [-0.000206]	qualified [-5.780703]	panic [-6.262939]	introvert [-5.757064]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 43 -ing [-1.342043]	dizzy [-6.978552]	long [-5.875636]	reemphasize [-6.846146]	-el [-1.639957]	. [-0.439181]	</s> [-0.000131]	bread [-6.654735]	listen [-5.854455]	-s [-1.563795]	. [-0.574183]	</s> [-0.000117]	general [-5.722421]	salary [-5.583564]	bend [-9.217729]	intercede [-6.271823]	-ing [-1.894699]	. [-0.538336]	</s> [-0.000113]	illiterate [-5.609644]	curve [-5.170624]	till [-9.134534]	-ed [-1.625751]	. [-0.540992]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 67 striking [-6.453256]	handle [-5.934844]	-s [-1.397046]	. [-0.479227]	</s> [-0.000094]	chilly [-5.547457]	shot [-5.136501]	equatorial [-8.154137]	rich [-6.664444]	stanchion [-6.030957]	-ing [-1.762696]	silky [-9.241932]	leather [-5.902097]	blackguard [-5.985712]	-ing [-1.498455]	sparkling [-6.788089]	back [-5.434079]	. [-2.791930]	</s> [-0.000115]	alcohol [-6.939804]	-s [-1.459615]	beautiful [-7.672830]	race [-6.037367]	. [-1.602053]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 56 . [-1.156915]	</s> [-0.000197]	kindly [-5.770211]	community [-5.863504]	key [-5.679963]	-se [-1.816636]	. [-0.757719]	</s> [-0.000212]	press [-7.452187]	interdict [-6.972239]	-se [-2.010314]	memorable [-9.377096]	milk [-5.405122]	. [-1.774427]	</s> [-0.000187]	twin [-5.884171]	guitar [-6.010486]	-ed [-1.512155]	easy-going [-7.480635]	intentional [-8.980226]	layer [-5.095294]	-s [-1.744881]	snarling [-10.963305]	join [-6.089382]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 25 slap [-6.959665]	-ing [-1.926586]	. [-0.677265]	</s> [-0.000151]	vital [-5.860706]	future [-5.341526]	constrict [-5.969544]	-ad [-1.639004]	. [-0.518966]	</s> [-0.000167]	anxiety [-6.619622]	-ed [-1.377302]	broad [-9.001001]	wheelbarrow [-5.934940]	-se [-1.632284]	sticky [-6.768186]	same [-8.726457]	sort [-5.311934]	-ed [-1.406930]	music [-8.377283]	-s [-1.738405]	. [-0.469486]	</s> [-0.000098]	sort [-6.759748]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 121 </s> [-0.013188]	avaricious [-5.505308]	blue [-5.613654]	-s [-2.013972]	special [-7.404925]	. [-1.402651]	</s> [-0.000069]	impish [-6.125162]	writing [-5.767248]	keep [-6.319662]	-el [-1.844423]	impressive [-7.715504]	homework [-5.558796]	. [-1.227701]	</s> [-0.000093]	lean [-5.532251]	election [-5.355913]	choke [-6.285712]	-se [-1.721530]	zigzag [-8.417291]	dark [-5.699712]	-ed [-1.738905]	device [-7.551154]	. [-1.160506]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 321 -s [-2.029443]	hope [-7.654261]	. [-1.090844]	</s> [-0.000114]	narrow [-8.273767]	equal [-7.860175]	-s [-1.984579]	. [-0.506374]	</s> [-0.000085]	sweaty [-6.127757]	print [-5.223154]	dillydally [-5.905290]	-ed [-2.330663]	. [-0.540022]	</s> [-0.000106]	fair [-5.862727]	street [-5.763103]	-ed [-1.507796]	pitiful [-9.133210]	attack [-5.999417]	. [-1.675924]	</s> [-0.000106]	flawless [-5.509017]	demand [-6.264796]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 252 </s> [-0.013188]	worn [-5.708099]	site [-5.997206]	predetermine [-6.627576]	-s [-2.179511]	. [-0.583560]	</s> [-0.000069]	voice [-7.008593]	-s [-1.461743]	examination [-8.955442]	. [-1.542288]	</s> [-0.000092]	legal [-8.727158]	opening [-5.722986]	predetermine [-6.422945]	-ed [-2.334209]	wooden [-6.725216]	apprehensive [-6.403323]	manufacturer [-5.311057]	bring [-5.800007]	-se [-1.597347]	better [-6.955108]	middle [-6.352379]	still [-6.288366]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 239 recording [-6.489220]	interfere [-7.004381]	-se [-1.791484]	subtle [-7.036819]	unhappy [-6.318292]	brilliant [-5.946009]	wheelbarrow [-6.351886]	-el [-2.072673]	quiet [-7.205981]	corny [-5.678707]	employ [-5.607216]	-s [-1.556795]	. [-0.313717]	</s> [-0.000121]	untimely [-5.271785]	writing [-5.562510]	-ed [-1.314933]	. [-0.584251]	</s> [-0.000110]	spry [-9.194471]	investment [-6.232798]	-ed [-1.461732]	game [-7.895062]	. [-1.598901]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 124 discount [-6.420939]	-s [-1.111547]	. [-0.564289]	</s> [-0.000091]	future [-6.365337]	-s [-1.638267]	. [-0.493749]	</s> [-0.000076]	grouchy [-5.832784]	divide [-5.557646]	overemphasize [-6.450886]	-ad [-1.412356]	resort [-8.249318]	-ed [-1.574888]	trustworthy [-8.480956]	maybe [-5.848200]	-ed [-1.553497]	overjoyed [-6.567284]	handmade [-6.083608]	unique [-6.025832]	-s [-1.954272]	wicked [-9.022212]	present [-6.573082]	. [-1.826221]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 264 </s> [-0.013188]	general [-5.280097]	weird [-6.032216]	-s [-1.655468]	. [-0.532338]	</s> [-0.000075]	sweet [-6.817813]	-ed [-2.083110]	. [-0.516611]	</s> [-0.000079]	nasty [-6.756482]	-ed [-1.463533]	negligible [-6.717257]	pause [-5.906797]	-s [-1.556376]	clueless [-6.448895]	organic [-6.858071]	shower [-5.780597]	-s [-1.677490]	lopsided [-9.257944]	juice [-6.358173]	. [-1.675689]	</s> [-0.000087]	thirsty [-5.586693]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 107 fact [-6.633667]	-ed [-1.096696]	. [-0.488606]	</s> [-0.000272]	nutritious [-5.414903]	wedding [-5.827624]	-ed [-1.700227]	cultured [-6.889916]	powerful [-6.129507]	tension [-5.442831]	demagnetise [-6.076745]	-ed [-2.060831]	. [-0.524196]	</s> [-0.000268]	kindly [-5.939651]	hearing [-6.125128]	stand [-4.946246]	-ed [-2.210574]	. [-0.598106]	</s> [-0.000170]	blue [-5.930995]	mountebank [-6.169090]	-s [-2.063589]	. [-0.550607]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 195 organic [-6.876645]	simplistic [-6.806939]	designer [-6.348774]	-s [-1.231646]	. [-0.442529]	</s> [-0.000085]	advice [-7.142531]	amazing [-9.040433]	window [-5.724362]	rediscover [-6.320798]	-ed [-2.212849]	. [-0.534527]	</s> [-0.000097]	afternoon [-6.886055]	-ed [-1.582390]	. [-0.573102]	</s> [-0.000094]	trained [-8.405482]	salary [-5.496658]	blackguard [-5.906454]	-se [-2.056226]	probable [-8.036844]	signature [-6.219300]	prejudice [-5.769893]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 319 milk [-6.258931]	capitalize [-7.712158]	-ing [-1.557574]	. [-0.501052]	</s> [-0.000205]	thirsty [-5.813769]	tourist [-5.382895]	-ed [-1.378409]	. [-0.564759]	</s> [-0.000172]	authorized [-5.513404]	signature [-6.309167]	bump [-6.294313]	-el [-1.852389]	. [-0.537991]	</s> [-0.000189]	doubt [-6.976041]	overcharge [-5.951626]	-ing [-1.713992]	. [-0.502584]	</s> [-0.000192]	snarling [-7.843567]	trade [-5.410555]	apologize [-5.521197]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 81 unwitting [-6.389671]	plastic [-6.829718]	oil [-9.186313]	curve [-8.876772]	educated [-8.802845]	context [-6.743010]	privilege [-6.442437]	-ed [-2.510936]	investment [-9.372324]	mispronounce [-6.035757]	-ad [-1.406458]	. [-0.309974]	</s> [-0.000311]	honored [-7.925073]	player [-5.608994]	-s [-1.523493]	internal [-7.085711]	lip [-5.391878]	-ed [-1.365084]	magnificent [-8.400350]	menu [-5.673191]	. [-1.385004]	</s> [-0.000113]	untimely [-5.411044]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 102 </s> [-0.013188]	tart [-7.368466]	dark [-5.516105]	-s [-1.697603]	studious [-7.339752]	fat [-5.983530]	opening [-5.383546]	-ed [-1.632476]	grandmother [-8.121413]	hero [-6.043288]	-el [-1.681788]	. [-0.461534]	</s> [-0.000094]	handmade [-6.011114]	phone [-6.035516]	shove [-5.674920]	-ing [-1.794997]	. [-0.555507]	</s> [-0.000094]	smile [-7.360622]	spearhead [-5.682512]	-el [-1.776092]	false [-6.676252]	complex [-6.016010]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 47 </s> [-0.013188]	secondary [-5.594151]	blue [-5.909247]	-s [-2.048782]	. [-0.536917]	</s> [-0.000074]	wordy [-5.439754]	recipe [-5.488144]	-ed [-1.521540]	colorful [-9.103725]	structure [-5.842306]	disembowel [-6.188322]	-ing [-1.581401]	high-level [-10.489208]	gene [-6.290332]	. [-1.539380]	</s> [-0.000091]	faraway [-5.399093]	salary [-5.649438]	-s [-1.751189]	sweltering [-7.613679]	belt [-5.467404]	. [-1.536781]	</s> [-0.000078]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 272 introduction [-6.800188]	. [-1.747364]	</s> [-0.000269]	curve [-6.301433]	gallivant [-6.161852]	-ad [-1.320943]	concrete [-6.792238]	funeral [-6.583350]	-s [-1.468463]	. [-0.507406]	</s> [-0.000092]	slow [-7.025784]	future [-5.092345]	pull [-7.463884]	-ed [-2.271313]	. [-0.515458]	</s> [-0.000094]	verifiable [-6.003849]	till [-5.896528]	overemphasize [-6.151135]	-ed [-2.107478]	. [-0.545964]	</s> [-0.000085]	late [-8.374127]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 227 choke [-7.294668]	-s [-2.445172]	twin [-7.547039]	stop [-5.553730]	-ed [-1.410896]	. [-0.483454]	</s> [-0.000095]	fixed [-7.276745]	explanation [-5.855161]	respiratory [-7.415951]	-el [-2.036458]	. [-0.412655]	</s> [-0.000128]	delirious [-5.721696]	investment [-6.324284]	interfere [-6.048946]	-s [-2.146889]	. [-0.523474]	</s> [-0.000106]	charge [-6.173417]	-s [-1.592041]	. [-0.516926]	</s> [-0.000096]	horrible [-5.674694]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 108 </s> [-0.013188]	handmade [-5.550190]	director [-6.098341]	profitable [-8.672100]	stable [-6.004397]	follow [-5.489017]	-s [-1.878275]	. [-0.591363]	</s> [-0.000071]	downright [-5.366721]	internet [-6.031925]	-ed [-1.572553]	. [-0.537731]	</s> [-0.000093]	oil [-6.860132]	-ed [-1.587673]	glittering [-7.583999]	context [-5.587515]	. [-1.634081]	</s> [-0.000092]	subdued [-8.598097]	routine [-6.286936]	-s [-1.529725]	whirlwind [-6.388649]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 32 hotel [-6.513027]	room [-9.903913]	jeopardize [-6.209933]	-se [-2.002547]	. [-0.497723]	</s> [-0.000173]	friend [-7.416028]	dismantle [-7.261236]	-ed [-1.653850]	. [-0.596183]	</s> [-0.000203]	vigilant [-7.307549]	breath [-5.446179]	measure [-6.871863]	-se [-1.717426]	. [-0.587487]	</s> [-0.000200]	boy [-7.024269]	-s [-1.654413]	sparkling [-7.305399]	philosophy [-5.484391]	. [-1.775575]	</s> [-0.000115]	fancy [-6.298512]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 29 range [-6.582458]	undervalue [-6.298000]	-se [-1.644342]	. [-0.409560]	</s> [-0.000221]	window [-6.613415]	-ed [-1.582110]	thoughtful [-6.244545]	research [-6.003969]	-s [-1.444800]	charge [-9.399746]	privilege [-5.933023]	-ing [-1.954123]	. [-0.537373]	</s> [-0.000103]	apprehensive [-5.694553]	great [-6.221542]	-ed [-1.691771]	. [-0.557964]	</s> [-0.000099]	traumatic [-7.785394]	decision [-5.447422]	-ed [-1.516232]	enchanting [-7.276709]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 292 unique [-7.164795]	care [-8.341582]	. [-0.938491]	</s> [-0.000270]	smile [-7.198397]	-ed [-1.490428]	. [-0.530448]	</s> [-0.000190]	puzzling [-7.249513]	oil [-5.367204]	dillydally [-6.176713]	-ad [-1.555345]	sweltering [-7.559708]	attack [-5.576733]	. [-1.715338]	</s> [-0.000173]	webbed [-8.942766]	employ [-5.422778]	reemphasize [-5.965224]	-ing [-1.764890]	inspection [-8.354837]	jump [-9.225297]	. [-1.503607]	</s> [-0.000213]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 201 . [-0.623890]	</s> [-0.000363]	imperfect [-5.720291]	stop [-5.060003]	weasel [-5.965533]	-ed [-2.352740]	science [-8.391279]	. [-2.632960]	</s> [-0.000225]	misguided [-7.076572]	spread [-5.967789]	individualise [-7.304233]	-ing [-1.725851]	. [-0.499876]	</s> [-0.000221]	tear [-6.281218]	shove [-6.344626]	-ed [-1.882882]	worn [-7.094600]	crazy [-5.667029]	racketeer [-6.005386]	-s [-2.217000]	. [-0.544738]	</s> [-0.000098]
2025-01-21 04:25:03 | INFO | fairseq_cli.eval_lm | 299 adored [-6.001286]	election [-5.835182]	run [-6.471870]	-se [-2.400749]	. [-0.467269]	</s> [-0.000516]	selfish [-5.692603]	breath [-5.561046]	-s [-1.488376]	total [-7.204772]	dark [-6.193596]	-ed [-1.723502]	vital [-6.857679]	gift [-6.207966]	-ed [-1.705459]	. [-0.555087]	</s> [-0.000097]	violet [-7.334114]	highway [-5.545315]	-s [-1.762327]	sweet [-7.054921]	deafening [-13.991581]	campaign [-5.271226]	-ed [-1.599621]
