2025-01-20 23:29:15 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 41 scourge [-6.055295]	immaterial [-5.820933]	</s> [-2.080630]	scourge [-5.592986]	unscramble [-5.564093]	</s> [-2.594121]	scourge [-5.528152]	response [-6.113352]	</s> [-1.784136]	scourge [-5.623229]	jaunty [-6.300239]	</s> [-1.597008]	scourge [-5.649879]	flamboyant [-5.674068]	</s> [-2.779215]	crook [-5.873729]	hidden [-5.986040]	</s> [-2.615656]	crook [-5.816863]	inure [-5.942327]	</s> [-1.099798]	crook [-5.815829]	discontinue [-6.231529]	</s> [-3.153115]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 20 instrument [-5.805452]	discontinue [-5.939776]	</s> [-2.868375]	instrument [-5.544173]	tost [-5.113551]	</s> [-2.431199]	instrument [-5.572339]	busy [-6.232727]	</s> [-1.045727]	overlooked [-6.022890]	lasting [-5.556851]	</s> [-1.683633]	overlooked [-5.994521]	beagle [-5.791174]	</s> [-2.149168]	overlooked [-6.142034]	bilge [-6.414706]	</s> [-2.203132]	overlooked [-5.997528]	savour [-6.429965]	</s> [-2.067809]	visible [-5.780357]	flamboyant [-5.585308]	</s> [-2.716556]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 61 authorized [-6.266936]	sound [-6.215635]	</s> [-1.892074]	impanel [-5.825178]	calculating [-5.644075]	</s> [-2.877531]	impanel [-5.778347]	eminent [-5.678835]	</s> [-1.022714]	station [-5.799519]	poem [-6.494561]	</s> [-2.169881]	station [-5.751294]	slid [-6.261005]	</s> [-1.433310]	station [-5.860275]	bluster [-5.878253]	</s> [-1.954840]	kindle [-5.665092]	unscramble [-5.750869]	</s> [-2.521150]	kindle [-5.667603]	sinful [-6.177464]	</s> [-1.736316]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 74 gleeful [-6.214478]	strict [-6.150331]	</s> [-2.402949]	gleeful [-6.042882]	bobs [-6.475208]	</s> [-1.289438]	gleeful [-6.058312]	conversation [-6.119807]	</s> [-2.193627]	disappoint [-5.472149]	instil [-6.634916]	</s> [-1.900934]	disappoint [-5.353182]	forceful [-6.887435]	</s> [-2.294452]	disappoint [-5.415809]	could [-6.067686]	</s> [-2.594696]	impoverish [-5.941889]	response [-6.013772]	</s> [-2.098475]	impoverish [-5.880607]	tost [-5.379492]	</s> [-3.066079]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 12 prickly [-6.099796]	mate [-6.012351]	</s> [-2.078993]	prickly [-5.966389]	feud [-5.641068]	</s> [-1.894037]	prickly [-5.939764]	eminent [-5.738118]	</s> [-1.630788]	prickly [-5.906750]	unnerve [-5.572724]	</s> [-2.053945]	protest [-6.614232]	discontinue [-6.112144]	</s> [-2.711669]	protest [-6.695864]	comb [-6.774444]	</s> [-2.457536]	protest [-6.675818]	inure [-6.085079]	</s> [-1.797175]	chest [-5.709116]	achieve [-5.736118]	</s> [-2.025129]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 85 slope [-6.381114]	practical [-6.101576]	</s> [-2.932552]	slope [-5.935831]	scar [-5.496141]	</s> [-1.192817]	slope [-5.996172]	dramatic [-6.453241]	</s> [-1.541350]	French [-5.891037]	clap [-6.029602]	</s> [-1.997434]	French [-5.833480]	riposte [-5.557417]	</s> [-1.468506]	French [-5.919058]	compliment [-5.820353]	</s> [-1.899776]	French [-5.915085]	mate [-6.243928]	</s> [-2.162474]	French [-5.885266]	prefix [-5.890115]	</s> [-1.980009]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 16 carry [-5.740222]	deface [-6.008325]	</s> [-2.515737]	zone [-5.868786]	hair [-5.653409]	</s> [-1.488349]	zone [-5.813969]	strategy [-5.296070]	</s> [-2.345951]	zone [-5.840464]	spiffy [-5.973401]	</s> [-1.889669]	zone [-5.824049]	waggle [-6.197376]	</s> [-2.171630]	zone [-5.802325]	dinner [-5.741285]	</s> [-2.687673]	department [-6.040836]	language [-6.331090]	</s> [-1.781362]	department [-5.970533]	stride [-5.960744]	</s> [-2.485069]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 22 treasured [-6.134163]	angry [-5.620848]	</s> [-1.721816]	treasured [-5.799816]	pacify [-5.281837]	</s> [-2.455108]	treasured [-5.679909]	jail [-6.136430]	</s> [-1.821700]	dishonor [-5.821266]	cool [-6.375145]	</s> [-1.017247]	dishonor [-5.891732]	scorch [-5.880980]	</s> [-2.605325]	dishonor [-5.832486]	pump [-5.626101]	</s> [-2.296674]	dishonor [-5.803489]	bilge [-6.365239]	</s> [-1.939615]	dishonor [-5.763350]	humor [-5.970120]	</s> [-2.667296]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 13 chest [-5.847224]	strict [-5.756107]	</s> [-2.286239]	chest [-5.661273]	slid [-6.085065]	</s> [-1.127113]	chest [-5.558661]	discord [-5.851150]	</s> [-1.262367]	chest [-5.593740]	induct [-6.135827]	</s> [-1.385397]	forked [-5.624720]	ladder [-6.577868]	</s> [-1.838418]	forked [-5.716150]	invert [-5.921925]	</s> [-1.156313]	forked [-5.737069]	unscramble [-6.005196]	</s> [-2.170845]	unravel [-6.067371]	rally [-5.509189]	</s> [-2.100842]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 51 enliven [-6.511928]	noose [-6.000029]	</s> [-2.910438]	recommend [-5.884177]	strategy [-5.548792]	</s> [-2.448880]	recommend [-5.942899]	flock [-6.173428]	</s> [-1.850191]	recommend [-5.957811]	frighten [-6.402698]	</s> [-2.052212]	recommend [-5.935730]	painting [-5.988787]	</s> [-3.081257]	revel [-6.059775]	super [-5.778230]	</s> [-1.858724]	revel [-6.055197]	practical [-6.254508]	</s> [-2.774429]	revel [-6.078193]	buoy [-5.576514]	</s> [-2.563581]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 15 umpire [-5.665863]	loom [-6.053962]	</s> [-2.211129]	squint [-6.152401]	liquid [-6.454650]	</s> [-2.199308]	squint [-6.066507]	variety [-5.901773]	</s> [-1.458262]	squint [-6.120608]	redress [-6.377017]	</s> [-2.032479]	carry [-5.383685]	soar [-5.618201]	</s> [-1.406526]	carry [-5.416592]	convert [-5.988431]	</s> [-2.425269]	carry [-5.443398]	grin [-5.745732]	</s> [-2.222281]	carry [-5.463928]	perplex [-6.143809]	</s> [-1.767261]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 11 disgrace [-6.491165]	stable [-5.938817]	</s> [-2.606329]	disgrace [-5.724479]	commercial [-5.640498]	</s> [-2.086783]	disgrace [-5.665793]	half [-6.083679]	</s> [-1.937736]	disgrace [-5.621723]	inexperienced [-6.805425]	</s> [-1.740827]	disgrace [-5.509176]	tong [-6.435068]	</s> [-2.327509]	quantify [-5.567865]	fabulous [-5.756640]	</s> [-2.804456]	quantify [-5.615710]	grin [-5.798539]	</s> [-2.312757]	prickly [-5.710497]	prefix [-5.631223]	</s> [-2.119725]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 17 department [-6.071971]	flounder [-7.850762]	</s> [-2.742733]	whelp [-5.707229]	variety [-5.938586]	</s> [-2.018047]	whelp [-5.677954]	keyboard [-5.883232]	</s> [-2.323999]	whelp [-5.652752]	concertina [-6.108469]	</s> [-2.148396]	whelp [-5.614608]	dovetail [-5.710515]	</s> [-2.128516]	whelp [-5.562284]	beagle [-5.949566]	</s> [-2.169026]	whelp [-5.599234]	invert [-5.813717]	</s> [-1.222266]	whelp [-5.619684]	reconnect [-5.797748]	</s> [-2.453708]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 31 prelude [-6.045395]	overrule [-6.391573]	</s> [-1.238671]	pounce [-5.613587]	romance [-6.217560]	</s> [-2.493914]	pounce [-5.531809]	today [-6.139718]	</s> [-1.828397]	pounce [-5.591012]	chaperone [-5.553704]	</s> [-1.248424]	pounce [-5.589803]	buoy [-6.116561]	</s> [-1.995468]	pounce [-5.513579]	sparer [-5.728767]	</s> [-1.450835]	pounce [-5.558065]	state [-5.729685]	</s> [-2.668781]	trainer [-5.988052]	transportation [-5.942281]	</s> [-1.893210]
2025-01-20 23:29:35 | INFO | fairseq_cli.eval_lm | 75 impoverish [-6.267856]	noose [-5.770429]	</s> [-2.971146]	perfume [-5.917640]	bobs [-6.682563]	</s> [-1.716651]	blaring [-5.525896]	surname [-6.085877]	</s> [-2.616992]	blaring [-5.573717]	distract [-5.928615]	</s> [-1.395599]	blaring [-5.656216]	waggle [-5.621015]	</s> [-2.610198]	exit [-5.886351]	response [-5.924855]	</s> [-2.191833]	exit [-5.889801]	super [-6.004705]	</s> [-1.747115]	exit [-5.808918]	eminent [-5.083287]	</s> [-1.533050]
