2025-01-21 18:26:36 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1/4-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1/4-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 192 this [-3.382302]	invite [-6.710080]	hero [-6.146798]	mail [-8.020161]	circumcise [-5.506966]	neat [-7.319222]	mail [-5.769166]	naive [-5.892868]	crosscheck [-5.237903]	necessary [-7.330771]	a [-3.058459]	plastic [-5.442309]	commingle [-5.402097]	. [-0.860568]	</s> [-0.000407]	examination [-7.364676]	tasty [-6.888795]	follow [-5.724572]	zealous [-7.917262]	cell [-6.517911]	overcharge [-5.272558]	grandmother [-8.359495]	broken [-5.665221]	disinterest [-6.339919]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 162 hand [-7.049895]	decentralize [-6.924043]	. [-0.499012]	</s> [-0.000799]	the [-2.995393]	boot [-6.001183]	commercialize [-5.573824]	mortified [-9.249270]	towel [-6.211411]	. [-2.459262]	</s> [-0.000376]	unlawful [-10.556757]	population [-5.134106]	misbehave [-6.123079]	ample [-8.091551]	boat [-9.498246]	. [-1.782695]	</s> [-0.000441]	hundred [-2.766132]	stable [-6.413258]	intensify [-6.486628]	pastel [-8.350591]	engineering [-5.615262]	. [-1.453163]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 45 lady [-5.792878]	pretty [-6.469569]	back [-6.151880]	probable [-10.281947]	highway [-6.552680]	intercede [-5.298800]	hundred [-4.143528]	bridge [-7.307374]	. [-1.803524]	</s> [-0.000386]	a [-2.735682]	award [-6.045988]	revolutionize [-6.833772]	hairy [-8.762566]	tear [-5.270722]	. [-1.945659]	</s> [-0.000404]	one [-2.748112]	garbage [-5.772706]	piercing [-10.017499]	cycle [-6.056371]	milk [-9.465804]	misconduct [-5.917720]	. [-0.612318]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 69 official [-8.929158]	. [-0.868476]	</s> [-0.000629]	book [-7.330330]	vain [-7.304827]	fall [-5.224945]	wasteful [-9.001023]	care [-6.735185]	this [-8.577565]	displease [-11.210390]	blaring [-8.616666]	blow [-6.384166]	. [-1.535591]	</s> [-0.000360]	your [-2.544952]	time [-6.149426]	comprehend [-6.847032]	. [-0.596212]	</s> [-0.000406]	the [-2.804046]	coast [-4.685619]	regal [-6.780869]	intermarry [-5.187854]	oily [-7.477279]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 58 stanchion [-5.823657]	. [-0.393161]	</s> [-0.000488]	video [-7.169959]	pungent [-6.351741]	freewheel [-6.256350]	. [-0.503190]	</s> [-0.000290]	hundred [-2.722466]	shoe [-5.240657]	burlesque [-5.036632]	introduction [-8.730392]	. [-2.428683]	</s> [-0.000277]	hundred [-2.803256]	belt [-5.786034]	long-term [-8.840616]	phone [-5.920021]	stand [-4.693880]	. [-0.729041]	</s> [-0.000343]	an [-2.715805]	exercise [-5.025931]	sense [-8.938437]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 32 city [-6.034585]	headquarter [-5.263289]	unequaled [-6.983781]	icy [-8.958282]	demand [-6.463243]	wheelbarrow [-5.306421]	a [-4.453395]	pause [-6.223033]	. [-2.177533]	</s> [-0.000411]	effort [-6.921018]	still [-5.314955]	book [-7.284456]	cultivated [-6.442220]	overemphasize [-5.121408]	total [-7.867681]	book [-7.086111]	demanding [-8.035868]	sort [-4.721809]	gripping [-6.121013]	break [-5.222049]	. [-0.634686]	</s> [-0.000580]	an [-2.669872]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 125 . [-0.969401]	</s> [-0.000487]	canine [-8.624462]	fear [-5.953574]	choke [-5.484222]	mature [-10.020536]	enthusiasm [-6.328124]	make [-6.904263]	fortunate [-8.528359]	pie [-5.522711]	. [-2.108646]	</s> [-0.000273]	novel [-7.078832]	booby [-5.344772]	fill [-7.095792]	. [-1.594625]	</s> [-0.000357]	my [-2.806084]	funny [-5.887599]	follow [-5.187561]	. [-0.929107]	</s> [-0.000470]	smile [-7.085249]	number [-5.155937]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 323 individualize [-7.175465]	. [-0.394358]	</s> [-0.000455]	rich [-6.518872]	colorful [-6.685462]	commingle [-5.444894]	delectable [-6.662263]	direction [-7.257031]	disrespect [-5.184640]	. [-0.664990]	</s> [-0.000264]	the [-2.949248]	blue [-5.935731]	commingle [-5.802939]	. [-0.947700]	</s> [-0.000324]	this [-2.784689]	mistake [-6.490316]	interfere [-5.504275]	courageous [-7.760993]	the [-3.433027]	blank [-6.072182]	ginger [-5.993471]	. [-0.684177]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 256 street [-5.484199]	brilliant [-9.228425]	math [-8.318150]	. [-1.570817]	</s> [-0.000463]	analysis [-6.749789]	overspecialize [-5.354230]	. [-0.519026]	</s> [-0.000400]	one [-2.844004]	present [-5.479711]	wild [-6.908616]	. [-0.643554]	</s> [-0.000384]	hundred [-2.786666]	excitement [-6.127069]	demagnetise [-5.204483]	. [-0.682830]	</s> [-0.000451]	your [-2.640142]	ladder [-5.462535]	recommence [-6.993910]	ice [-8.501061]	. [-2.005320]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 243 mispronounce [-5.825223]	subtle [-7.279766]	an [-3.270100]	tension [-6.247991]	headquarter [-5.371794]	polite [-8.929144]	sense [-4.919789]	dismantle [-6.887640]	city [-7.954710]	. [-1.680435]	</s> [-0.000445]	your [-2.625318]	award [-6.379681]	reemphasize [-5.522631]	. [-0.482216]	</s> [-0.000447]	this [-2.726129]	communication [-5.748836]	tattered [-6.222793]	power [-5.214495]	insecure [-6.988208]	this [-4.859390]	room [-5.862712]	woeful [-8.744518]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 128 </s> [-0.000047]	recording [-6.086117]	ecstatic [-6.168713]	comprehend [-6.055236]	pie [-8.207429]	. [-2.180718]	</s> [-0.000224]	homework [-7.072987]	calm [-8.745318]	pause [-5.790495]	motionless [-6.442180]	hero [-4.656284]	cat [-9.072537]	court [-7.556985]	future [-8.375378]	. [-2.408103]	</s> [-0.000269]	welcome [-7.225522]	tip [-5.818370]	shabby [-7.054007]	intensify [-6.400004]	. [-0.498111]	</s> [-0.000476]	oval [-7.041422]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 266 commingle [-7.035542]	the [-3.834834]	salary [-5.509437]	unfolded [-7.372283]	gallivant [-5.540503]	paltry [-6.847608]	this [-2.934193]	jump [-6.923373]	interchange [-5.383171]	. [-0.785752]	</s> [-0.000425]	the [-2.955120]	nerve [-5.957226]	lucky [-6.662007]	influence [-5.579001]	. [-0.648243]	</s> [-0.000457]	your [-2.596948]	funeral [-5.417252]	disinterest [-6.813727]	. [-0.493904]	</s> [-0.000557]	your [-2.588561]	contract [-5.737710]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 111 </s> [-0.000047]	award [-7.148161]	bring [-4.867810]	feisty [-6.561709]	employee [-6.291124]	unwritten [-6.645545]	soft [-6.275186]	. [-0.803208]	</s> [-0.000220]	novel [-7.413612]	trivial [-6.349727]	demagnetise [-5.465485]	grand [-6.635702]	one [-2.836374]	layer [-5.878126]	listen [-5.434278]	fickle [-6.241642]	my [-2.842001]	sing [-5.604470]	claw [-7.483706]	elated [-8.194343]	management [-6.197040]	. [-2.745000]	</s> [-0.000373]
2025-01-21 18:26:42 | INFO | fairseq_cli.eval_lm | 198 ginger [-6.493175]	. [-0.485107]	</s> [-0.000812]	complex [-6.760145]	boy [-10.276059]	wealthy [-7.086730]	secularize [-5.320596]	. [-0.584026]	</s> [-0.000265]	homework [-6.962419]	pretty [-6.161217]	hydroplane [-5.242560]	ice [-8.593540]	future [-9.577438]	game [-9.904106]	handle [-9.842836]	bring [-4.862790]	. [-0.782116]	</s> [-0.000327]	the [-2.766288]	print [-6.003995]	extraneous [-6.313746]	intermarry [-5.240147]	. [-0.604520]
