2025-01-20 14:54:36 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 14:54:40 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-20 14:54:40 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-20 14:54:40 | INFO | fairseq_cli.eval_lm | 156 placard [-6.630866]	foul [-6.412244]	</s> [-0.001792]	a [-3.836475]	final [-4.959522]	</s> [-1.499616]
2025-01-20 14:54:40 | INFO | fairseq_cli.eval_lm | 50 host [-5.647649]	</s> [-1.177624]	cuckold [-5.805059]	recover [-7.501693]	foment [-6.367343]	pasture [-6.086168]	</s> [-0.001007]	dazzling [-5.590497]	strategy [-7.704314]	wire [-6.281647]	</s> [-0.135917]	benefice [-5.750104]	famous [-6.510038]	slip [-6.857684]	multiply [-7.204879]	</s> [-0.001913]	inhale [-5.493999]	neglect [-6.662449]	wire [-6.554274]	</s> [-0.133202]	knock [-5.664397]	humor [-6.027657]	budge [-6.206533]	savvy [-5.661681]
2025-01-20 14:54:40 | INFO | fairseq_cli.eval_lm | 81 </s> [-0.015517]	an [-5.395761]	retouch [-4.794726]	lovable [-6.441650]	plow [-5.905773]	</s> [-0.001526]	retrogress [-7.837348]	zoom [-6.923823]	</s> [-0.000585]	her [-3.706943]	clatter [-5.158448]	contract [-6.426094]	</s> [-0.623672]	anthologise [-7.370168]	lackey [-6.066219]	</s> [-0.000753]	cower [-5.894430]	bewitched [-9.992879]	</s> [-0.000664]	digress [-5.913284]	perish [-6.968105]	</s> [-0.418430]	disgrace [-5.768252]	shrug [-6.511371]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 29 pike [-6.625773]	incident [-6.168276]	</s> [-0.001555]	denounce [-5.547509]	romance [-7.211308]	wallop [-5.810598]	</s> [-0.000553]	overlooked [-6.234997]	misinterpret [-7.307923]	</s> [-0.442477]	shelve [-7.331367]	issue [-5.827171]	somber [-5.984963]	</s> [-0.001547]	minimise [-5.708181]	her [-2.548215]	noose [-5.384403]	</s> [-1.828700]	flamboyant [-7.265425]	influence [-6.339194]	</s> [-0.066805]	my [-3.883160]	dismal [-5.616849]	intern [-6.420748]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 1 prong [-6.377558]	</s> [-0.592297]	foretell [-5.766982]	gull [-6.463818]	page [-6.562415]	</s> [-0.002608]	the [-3.697392]	invert [-5.372959]	remand [-6.225327]	</s> [-0.710808]	hidden [-6.995039]	filch [-6.765573]	</s> [-0.449332]	benefice [-5.696578]	your [-3.500664]	prefix [-5.005955]	bump [-5.372765]	totter [-6.298184]	</s> [-0.002962]	a [-3.809957]	flounder [-5.664461]	unimportant [-6.115294]	energy [-5.892244]	</s> [-0.003032]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 140 slid [-7.120873]	liken [-5.797837]	</s> [-1.092286]	side [-9.247399]	braise [-6.025959]	</s> [-0.000705]	glass [-5.602494]	bristle [-6.921580]	</s> [-0.492647]	different [-5.743929]	immunise [-6.579512]	</s> [-1.597949]	achieve [-7.002329]	lance [-6.264936]	appear [-5.611484]	</s> [-0.001026]	goad [-6.053387]	an [-3.614065]	painting [-5.003219]	fleece [-6.112774]	barrel [-6.890513]	</s> [-0.000982]	an [-4.135116]	fabulous [-4.937407]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 16 awaken [-6.232217]	</s> [-0.001912]	wiggly [-6.932082]	pawn [-6.287555]	</s> [-0.785308]	one [-4.210749]	fabulous [-5.030055]	begat [-6.100702]	valid [-5.966951]	</s> [-0.001650]	his [-3.892668]	forceful [-4.928841]	wrung [-5.753465]	</s> [-0.894237]	sing [-5.629287]	noose [-6.456220]	spoon [-5.559136]	disabuse [-6.216701]	</s> [-0.001374]	pump [-7.478554]	chair [-6.290081]	</s> [-0.001372]	dispossess [-5.971516]	muddle [-6.594967]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 3 dank [-4.336041]	pitiful [-5.609053]	tamp [-6.000021]	</s> [-0.001524]	defend [-6.058987]	strengthen [-5.933114]	yeast [-8.515285]	</s> [-0.000964]	expect [-6.003466]	strict [-8.228640]	</s> [-1.460688]	cheapen [-9.898720]	stash [-8.701735]	</s> [-0.000672]	exile [-5.950164]	placard [-6.852140]	shimmering [-5.206528]	burden [-6.424451]	</s> [-0.000626]	toddle [-5.892123]	enthusiasm [-7.261044]	</s> [-0.666128]	my [-3.867132]	humor [-5.490663]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 150 </s> [-0.002563]	speckle [-4.937028]	rampart [-6.153077]	</s> [-1.557844]	this [-3.993650]	host [-5.899479]	foul [-6.545767]	</s> [-0.001086]	one [-3.997010]	maraud [-4.889303]	dike [-6.134252]	</s> [-0.001156]	expound [-5.771179]	an [-3.849164]	grin [-5.366416]	gush [-5.921762]	</s> [-1.072151]	muffled [-6.025645]	light [-5.872323]	uncouple [-7.190984]	</s> [-0.354615]	broken [-6.279976]	your [-2.986030]	rampart [-5.268854]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 111 burden [-6.338897]	</s> [-0.002525]	overseen [-5.551294]	this [-4.449077]	closest [-5.289294]	exemplary [-6.654747]	</s> [-0.663032]	dazzling [-5.505790]	your [-3.202377]	jaunty [-5.199662]	</s> [-1.190922]	revel [-5.668193]	your [-3.197807]	conjure [-5.199988]	lonely [-5.288300]	lanky [-5.850388]	</s> [-0.002112]	loose [-5.640679]	jail [-7.079443]	summon [-6.196732]	</s> [-0.496380]	clash [-5.865573]	wrung [-5.533052]	shovel [-7.236295]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 88 </s> [-0.001604]	reckon [-5.518598]	benumb [-8.181412]	</s> [-0.002387]	conjure [-7.404922]	criticise [-6.809339]	</s> [-0.001571]	dispossess [-6.312213]	underfeed [-6.036851]	disembody [-6.761949]	</s> [-0.001390]	dishonor [-5.900717]	courteous [-6.987164]	liken [-6.223932]	beacon [-5.897949]	</s> [-0.001416]	protection [-5.832610]	supervene [-6.946840]	flip [-6.400677]	brother [-6.147065]	</s> [-0.000677]	my [-3.839857]	unlatch [-5.120845]	noxious [-6.427421]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 92 sprawl [-6.592767]	sear [-6.335827]	</s> [-0.001467]	foment [-9.343015]	worker [-5.833715]	</s> [-0.000783]	an [-4.559766]	inexperienced [-4.751368]	priest [-5.852552]	jumble [-5.851713]	</s> [-0.001049]	your [-3.990771]	request [-5.324315]	equip [-6.072145]	</s> [-0.000954]	expound [-5.827726]	exemplary [-6.684425]	wither [-6.504772]	</s> [-0.001017]	enchanting [-5.920515]	vivid [-9.672507]	</s> [-0.000766]	picture [-5.687415]	perch [-9.445404]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 46 concrete [-6.817338]	savvy [-7.558369]	</s> [-0.001903]	rabble [-5.754835]	the [-3.607790]	feud [-5.977913]	resubmit [-5.476265]	</s> [-1.169290]	the [-3.587760]	political [-5.646960]	intern [-6.425790]	anywhere [-6.668800]	</s> [-0.001150]	injury [-5.619771]	her [-2.730211]	legalise [-5.535054]	irresponsible [-6.101365]	boil [-5.587224]	</s> [-0.000999]	compliment [-7.055391]	studious [-5.979259]	</s> [-0.002584]	my [-3.867305]	wander [-5.166984]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 0 an [-4.617881]	pump [-5.090840]	huge [-6.133015]	sear [-5.768963]	</s> [-0.001758]	prelude [-5.858460]	her [-2.625959]	highway [-5.243120]	</s> [-0.987518]	an [-4.117934]	while [-4.953372]	loud [-6.599071]	</s> [-0.001022]	prelude [-5.988437]	reference [-6.198747]	</s> [-2.124114]	the [-3.643170]	clatter [-4.765233]	slip [-7.082098]	hopeful [-6.611251]	</s> [-0.000483]	outcrop [-5.581999]	the [-3.400748]	rally [-6.192635]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 61 </s> [-0.001415]	sing [-5.275918]	misbehave [-6.585556]	beacon [-5.753851]	</s> [-0.001702]	picture [-5.642434]	mate [-6.815807]	</s> [-1.518643]	click [-6.026950]	commercial [-6.578721]	</s> [-1.520915]	immaterial [-7.931494]	divulge [-6.906864]	</s> [-0.451182]	reasonable [-6.747205]	dual [-7.231586]	whisper [-6.589298]	</s> [-0.002290]	care [-7.078784]	wash [-6.359865]	</s> [-0.000878]	distract [-7.778397]	gainsay [-6.656973]	toboggan [-5.632350]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 37 </s> [-0.001145]	disgrace [-5.701479]	preordain [-5.799526]	replacement [-5.965322]	</s> [-1.185217]	sinful [-6.830474]	product [-6.501574]	</s> [-0.864713]	expense [-6.030727]	her [-3.309545]	constrict [-5.259013]	</s> [-1.460266]	rabble [-6.055917]	my [-3.675744]	clap [-5.479155]	imagine [-6.664918]	backspace [-6.568160]	</s> [-0.003366]	an [-3.939513]	reasonable [-5.538959]	toast [-6.968182]	</s> [-0.137254]	calculating [-7.193831]	deprave [-5.783416]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 71 yacht [-5.707305]	whole [-6.834333]	</s> [-0.001980]	clash [-5.431369]	misbehave [-6.706671]	dove [-6.122194]	</s> [-0.425484]	my [-3.859320]	cumbersome [-6.152535]	admit [-6.039308]	worst [-6.288301]	</s> [-0.001350]	reminisce [-6.537764]	pasture [-7.531179]	</s> [-0.001915]	my [-3.858929]	comb [-5.321158]	nosh [-6.378369]	</s> [-0.001027]	one [-4.191224]	load [-5.235440]	shallow [-6.519637]	</s> [-0.001102]	cabbage [-5.540608]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 105 bewitched [-5.524804]	</s> [-0.001197]	your [-4.838376]	comb [-5.273743]	baste [-6.537988]	</s> [-0.003301]	collapse [-6.223743]	being [-8.222160]	stress [-6.084599]	</s> [-0.001314]	legalise [-8.130552]	anywhere [-6.643304]	</s> [-0.000863]	dank [-4.245218]	poem [-5.805449]	wench [-5.846334]	</s> [-0.453706]	stung [-5.385810]	comb [-6.594867]	</s> [-1.915124]	authorized [-5.892201]	placard [-6.624723]	</s> [-2.097542]	riposte [-7.156974]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 76 </s> [-0.003744]	fume [-5.344148]	one [-4.114002]	today [-6.153073]	cheapen [-6.275672]	</s> [-0.183564]	stomach [-5.606809]	border [-7.595592]	lackey [-6.332801]	</s> [-0.000543]	demolish [-5.741877]	the [-2.866901]	unfurl [-5.314163]	somber [-6.101954]	</s> [-0.001823]	fuddle [-7.215822]	swoon [-7.200889]	</s> [-0.582624]	narrow [-5.497165]	your [-3.538117]	wonderful [-5.134780]	</s> [-1.559860]	throb [-10.535712]	stifle [-6.207883]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 84 fishing [-6.572510]	while [-6.035703]	filch [-6.236831]	boost [-5.487718]	</s> [-0.001210]	shelve [-7.426441]	weathercock [-6.027610]	</s> [-0.523907]	border [-10.311298]	behove [-6.334625]	</s> [-0.002031]	picture [-5.793180]	his [-3.043862]	buoy [-5.608683]	trill [-6.400694]	</s> [-0.001186]	reorder [-5.647748]	dank [-3.056840]	reminisce [-6.316285]	fold [-5.763053]	</s> [-0.824543]	tragic [-6.042371]	compliment [-5.289704]	augment [-6.331908]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 56 safety [-6.000115]	</s> [-0.004289]	absorb [-5.848135]	dramatic [-5.884525]	soothe [-6.570480]	</s> [-0.001182]	sinful [-7.136303]	prong [-6.143884]	dike [-5.946453]	</s> [-0.001477]	scores [-5.546920]	her [-2.707241]	practical [-5.231580]	condone [-6.362626]	</s> [-0.002019]	colorful [-5.895753]	cluck [-8.848626]	</s> [-0.001793]	expense [-5.876185]	underfeed [-6.329569]	irresponsible [-6.257476]	exalted [-7.335444]	</s> [-0.001603]	ditto [-5.456618]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 69 mode [-6.222209]	</s> [-0.862795]	expense [-5.769749]	unused [-5.989699]	reassemble [-5.850820]	advanced [-5.818376]	</s> [-0.001614]	inhale [-5.309455]	her [-2.893684]	pump [-5.146195]	manacle [-6.575082]	</s> [-0.001943]	ghostwrite [-6.045134]	noxious [-7.953034]	equip [-6.177140]	</s> [-0.001482]	frizzes [-5.789173]	a [-3.033806]	noose [-5.301378]	reach [-6.750418]	progress [-5.524527]	</s> [-0.001621]	disgruntle [-10.665192]	fetch [-5.694030]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 154 </s> [-0.724716]	sceptre [-5.958808]	jumble [-9.065798]	</s> [-0.001803]	mistype [-5.862269]	valid [-9.112248]	</s> [-0.001317]	piercing [-8.345324]	toboggan [-5.469110]	</s> [-0.000753]	perplex [-6.681179]	image [-6.306433]	</s> [-0.741586]	pounce [-5.735423]	dank [-3.254618]	chaperone [-5.714018]	chair [-6.345351]	</s> [-0.001085]	clash [-5.933239]	this [-3.330404]	warning [-5.225921]	kneecap [-6.629502]	stifle [-6.750924]	</s> [-0.001865]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 18 forked [-5.563441]	jacket [-6.497949]	</s> [-1.844309]	dank [-3.935332]	jaunty [-5.426254]	numb [-7.511023]	wash [-6.267658]	</s> [-0.000887]	impanel [-5.518205]	frighten [-7.670263]	</s> [-1.627012]	savor [-9.894508]	ping [-6.293510]	</s> [-0.000907]	treasured [-5.961518]	reassemble [-6.880680]	</s> [-1.128176]	havoc [-5.496629]	jail [-6.633601]	disabuse [-6.839906]	</s> [-0.001285]	entice [-5.441431]	this [-3.260743]	immaterial [-5.980781]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 17 spouse [-7.007202]	</s> [-0.006378]	hoard [-5.594872]	loom [-6.356750]	hopeful [-6.334318]	</s> [-0.000538]	prickly [-5.456477]	dark [-6.629851]	pasture [-6.310460]	</s> [-0.001393]	station [-5.685714]	overrule [-6.702694]	condone [-6.930003]	</s> [-0.001182]	detect [-6.132319]	language [-5.737586]	interfere [-5.828379]	baste [-6.696886]	</s> [-0.001628]	her [-3.701772]	retrogress [-5.346904]	bristle [-6.229981]	manacle [-6.562123]	</s> [-0.002172]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 24 </s> [-0.292594]	attention [-8.926273]	wire [-6.856389]	</s> [-0.777844]	an [-4.339490]	stencil [-5.148967]	</s> [-2.034821]	your [-3.963375]	engineer [-5.587205]	</s> [-1.609507]	carry [-5.577420]	induct [-6.771007]	paragon [-5.960160]	</s> [-0.746138]	absorb [-5.942547]	tong [-6.405561]	</s> [-1.579461]	pounce [-5.736087]	strict [-7.809000]	</s> [-1.486932]	gull [-7.327999]	countersign [-5.722866]	</s> [-0.002472]	revert [-5.472898]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 95 flip [-6.496593]	order [-5.241735]	</s> [-0.002018]	camber [-5.478879]	achieve [-6.629576]	sear [-5.809381]	</s> [-0.000542]	her [-3.764903]	unnerve [-5.721189]	pawn [-7.083357]	</s> [-0.239825]	zone [-6.336696]	supervene [-6.730117]	</s> [-1.342832]	my [-3.857574]	unlatch [-5.091542]	</s> [-1.604434]	perfume [-5.405090]	unnerve [-5.859416]	save [-6.108900]	</s> [-0.772283]	an [-4.142813]	rekindle [-5.870492]	</s> [-1.953477]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 51 </s> [-0.002635]	speed [-7.736316]	fold [-6.050587]	mollycoddle [-5.839497]	</s> [-0.001415]	your [-4.012161]	dramatic [-5.322792]	valid [-6.495493]	</s> [-0.001826]	demolish [-5.813888]	your [-3.260140]	invert [-5.436628]	tomcat [-5.539307]	anxiety [-5.488595]	</s> [-0.000836]	disgruntle [-10.626431]	exalted [-6.772518]	</s> [-0.001528]	absorb [-5.801208]	host [-5.834301]	lurk [-6.925217]	</s> [-0.906753]	revolution [-5.540246]	language [-6.346250]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 48 soar [-6.129835]	yeast [-6.882913]	</s> [-0.001469]	impress [-5.744008]	straddle [-7.146419]	fend [-6.397074]	</s> [-0.001045]	kindle [-5.788370]	my [-3.349650]	closest [-5.435828]	lance [-6.094495]	</s> [-0.938256]	toddle [-5.904969]	painting [-6.792100]	noxious [-6.586703]	</s> [-0.602809]	impede [-6.023446]	speed [-5.877254]	</s> [-1.232190]	hefty [-9.494880]	paper [-5.933675]	</s> [-0.000909]	cuckold [-5.897772]	reminisce [-7.208150]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 8 this [-4.682647]	romance [-5.673211]	</s> [-1.669749]	coexist [-6.933684]	hyphen [-6.295691]	</s> [-0.407521]	pounce [-5.881881]	remount [-8.500861]	</s> [-0.000914]	an [-3.986145]	reminisce [-5.969975]	sluice [-5.082389]	</s> [-0.808913]	your [-3.856179]	scorch [-6.346956]	paragon [-5.654599]	</s> [-0.873147]	different [-5.844629]	major [-6.747564]	bisect [-7.003049]	</s> [-0.005000]	dutiful [-5.806705]	corn [-8.919494]	</s> [-0.000939]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 62 </s> [-0.000489]	prelude [-5.310122]	clew [-9.399619]	</s> [-0.001980]	legalise [-8.636465]	romp [-6.634562]	</s> [-0.711733]	liken [-7.923752]	criticise [-6.361221]	</s> [-0.001341]	dank [-3.926988]	painting [-5.442832]	inter [-5.579909]	</s> [-0.001091]	teem [-5.755413]	discord [-6.442037]	compact [-6.071070]	</s> [-0.001336]	homage [-5.616510]	sortie [-6.719752]	lovable [-6.557497]	benumb [-5.652486]	</s> [-0.001061]	teeming [-5.701902]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 145 camera [-6.095473]	</s> [-0.001564]	scum [-5.608466]	fabulous [-5.816546]	</s> [-1.938047]	lounge [-5.625646]	liken [-6.931710]	</s> [-0.708001]	craft [-5.492656]	bowdlerise [-8.077430]	inter [-7.327273]	</s> [-0.001490]	dank [-3.995127]	riposte [-4.887298]	</s> [-1.728523]	secularise [-5.837019]	reach [-6.973320]	</s> [-0.777498]	request [-7.015409]	lanky [-5.993031]	</s> [-0.000994]	riff [-6.392361]	the [-3.096864]	wonderful [-5.164527]
2025-01-20 14:54:41 | INFO | fairseq_cli.eval_lm | 96 protection [-5.478413]	an [-4.633285]	lasting [-5.193488]	</s> [-1.211797]	sceptre [-6.408310]	noxious [-6.256898]	</s> [-0.391958]	protection [-5.985157]	the [-3.596435]	request [-5.098205]	bristle [-7.070429]	</s> [-0.385198]	visible [-6.420072]	placard [-6.214187]	toast [-6.151628]	</s> [-0.270907]	inexperienced [-7.329129]	joust [-5.933014]	incident [-6.205614]	</s> [-0.001285]	alphabetise [-5.901416]	reasonable [-6.458053]	pizza [-6.671622]	clew [-7.398496]
