2025-01-20 23:26:38 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 23:27:03 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-20 23:27:03 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 156 hyphen [-5.488487]	</s> [-0.570188]	sing [-6.119821]	courteous [-5.526940]	soften [-5.690135]	</s> [-0.004930]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 50 lollygag [-6.237458]	irresponsible [-6.678367]	object [-6.113368]	</s> [-0.005798]	a [-3.942316]	toss [-5.487461]	</s> [-2.103634]	wagon [-5.913791]	your [-3.440046]	resurface [-5.681156]	wrung [-5.862983]	</s> [-0.937865]	meddle [-6.129994]	this [-3.713325]	could [-5.421223]	exemplary [-6.168743]	</s> [-0.842904]	expression [-6.318935]	my [-3.411689]	sidestep [-5.585808]	knee [-5.649833]	</s> [-0.438191]	disprove [-5.601430]	fuddle [-6.021367]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 81 beagle [-5.785904]	cluck [-6.413015]	</s> [-0.005672]	distract [-7.450363]	moan [-6.329132]	</s> [-0.005662]	protection [-5.686761]	the [-3.120626]	eminent [-5.733947]	spoon [-6.228971]	</s> [-0.313321]	major [-9.031642]	beacon [-6.166330]	</s> [-0.002685]	one [-4.037446]	sortie [-5.493092]	</s> [-1.909971]	ghostwrite [-5.547143]	mate [-6.847598]	sprawl [-6.099647]	</s> [-0.811220]	backstop [-6.718121]	deserve [-6.375877]	disabuse [-5.867710]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 29 journey [-6.902938]	</s> [-0.170709]	loose [-5.494466]	intern [-7.004502]	wither [-7.498733]	</s> [-0.004382]	liken [-10.111578]	conserve [-5.289615]	</s> [-0.004633]	her [-3.905821]	buoy [-5.388023]	</s> [-2.449808]	sight [-5.878901]	mound [-6.837439]	</s> [-1.300693]	attention [-6.761712]	vivid [-6.680956]	</s> [-0.003282]	misinterpret [-10.139708]	dike [-7.051059]	</s> [-0.005916]	her [-3.873249]	overrule [-5.854473]	</s> [-2.263045]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 1 </s> [-0.006464]	dank [-4.371798]	request [-5.465372]	lance [-6.278853]	fend [-5.726776]	</s> [-0.004814]	band [-5.714911]	dank [-3.714348]	strict [-5.679588]	partner [-6.418504]	swerve [-6.583777]	</s> [-0.003366]	pounce [-5.485890]	lollygag [-5.760057]	noxious [-6.336773]	</s> [-1.182023]	reckon [-5.848602]	your [-3.533669]	sunburnt [-5.685476]	fade [-6.536678]	</s> [-0.005849]	clash [-5.693159]	an [-2.965445]	half [-5.994398]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 140 </s> [-0.007007]	unlatch [-7.501071]	enthusiasm [-6.563272]	</s> [-1.397421]	the [-4.113371]	miscue [-5.309937]	</s> [-2.146527]	recommend [-5.798647]	shimmering [-7.251474]	relapse [-6.492227]	</s> [-0.001914]	inexperienced [-8.651031]	terrible [-5.747221]	</s> [-0.002005]	stomp [-7.506511]	enthusiasm [-6.249329]	wiretap [-5.599603]	</s> [-0.004224]	disease [-7.748836]	command [-5.602133]	</s> [-0.928468]	misbehave [-6.804669]	remand [-6.125096]	</s> [-0.572634]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 16 dampen [-6.602015]	</s> [-0.003864]	variety [-7.952961]	dose [-6.177421]	</s> [-0.465132]	immunise [-7.410124]	blushing [-6.751948]	</s> [-0.592053]	this [-4.206652]	wonderful [-6.121361]	reprise [-6.569513]	aside [-6.351543]	</s> [-0.003122]	flip [-11.164237]	mistreat [-5.766418]	</s> [-0.003495]	gulf [-5.911889]	scorch [-6.232190]	corn [-5.741940]	</s> [-0.003011]	squint [-6.125527]	underwritten [-5.938150]	stifle [-7.326014]	</s> [-0.004393]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 3 </s> [-0.379657]	pillory [-5.671544]	flashback [-7.492239]	whole [-5.845302]	</s> [-0.007093]	his [-4.016482]	waggle [-5.887363]	order [-6.951299]	</s> [-0.004842]	ditto [-5.442077]	dank [-3.518369]	retouch [-5.726442]	berry [-6.891730]	</s> [-0.929487]	disarray [-5.568637]	an [-3.821585]	concertina [-5.289399]	inflame [-5.892571]	</s> [-0.005329]	sceptre [-5.796070]	the [-3.280268]	transition [-5.766107]	</s> [-1.394503]	product [-9.394652]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 150 closest [-6.117088]	</s> [-1.665118]	cabbage [-5.516992]	reasonable [-6.188811]	squeegee [-6.211181]	frizzle [-6.964721]	</s> [-0.009183]	inhale [-5.859309]	foundation [-8.268345]	corrupt [-6.388839]	</s> [-0.006137]	clipt [-5.723804]	maraud [-5.842037]	</s> [-1.943585]	detect [-5.534736]	criticise [-11.488203]	</s> [-0.002329]	an [-3.734779]	anthologise [-4.943749]	</s> [-2.293527]	toddle [-6.014597]	pasteurise [-5.845787]	rewind [-5.425834]	</s> [-0.875752]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 111 spouse [-7.205559]	</s> [-0.005683]	narrow [-5.315887]	a [-3.757985]	hair [-5.614846]	nosh [-5.895662]	</s> [-0.004906]	your [-3.936715]	reopen [-5.304028]	paper [-6.748760]	</s> [-0.003720]	reminisce [-7.347960]	sear [-7.067816]	</s> [-0.003545]	broom [-5.740126]	a [-3.681330]	grown [-5.057504]	gainsay [-6.049808]	</s> [-0.191789]	costume [-5.723544]	my [-3.541848]	whirr [-5.617330]	backspace [-6.138173]	</s> [-0.002545]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 88 </s> [-0.592655]	unfurl [-7.573216]	smirch [-6.096404]	</s> [-0.005703]	your [-4.336615]	keyboard [-5.520258]	</s> [-2.408274]	dank [-4.046546]	dismal [-5.448585]	lonely [-6.734168]	</s> [-1.333175]	an [-3.898003]	painting [-5.647011]	</s> [-2.769562]	snivel [-5.831710]	denature [-6.156989]	savvy [-5.633854]	</s> [-0.005294]	a [-3.915482]	rally [-4.990931]	</s> [-1.574293]	her [-3.871301]	flinch [-5.830530]	shift [-5.820313]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 92 underfeed [-5.503366]	roll [-6.153600]	garb [-5.734697]	</s> [-0.005170]	liken [-10.090228]	tile [-5.828111]	</s> [-0.007380]	invade [-5.421428]	strengthen [-9.346461]	</s> [-1.093684]	a [-4.102694]	prefix [-5.562850]	</s> [-1.938052]	exciting [-6.038057]	her [-3.228063]	spiffy [-5.077650]	usurp [-6.606491]	chemistry [-5.887483]	</s> [-0.004273]	digress [-5.717434]	disinterest [-6.921272]	</s> [-0.559860]	induct [-7.360756]	toboggan [-5.824834]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 46 tragic [-6.151389]	entwine [-7.117633]	surround [-6.712300]	</s> [-0.006842]	liftoff [-10.401430]	advanced [-5.453452]	</s> [-0.005618]	one [-4.192618]	unfurl [-5.434306]	shimmering [-6.250357]	chemistry [-6.044571]	</s> [-0.003058]	dirty [-5.845913]	scrape [-6.256630]	paper [-6.192930]	</s> [-0.003914]	keep [-10.245160]	abolish [-6.387723]	</s> [-0.002574]	cuckold [-5.442630]	decode [-6.335882]	lackey [-6.301186]	</s> [-0.006008]	clash [-5.712027]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 0 race [-6.429321]	relapse [-10.072391]	</s> [-0.004913]	miscue [-7.482849]	fetch [-6.561193]	</s> [-0.004563]	sing [-6.145420]	worker [-10.436257]	</s> [-0.003313]	cooked [-5.404538]	button [-6.128169]	tattered [-6.662092]	relapse [-6.265435]	</s> [-0.002452]	stumble [-7.015018]	savor [-5.497653]	</s> [-0.888273]	his [-3.778238]	beat [-5.366186]	compact [-6.250133]	</s> [-0.010002]	prickly [-5.628964]	gush [-7.165992]	beacon [-5.487289]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 61 shift [-6.499052]	</s> [-0.452903]	fabulous [-8.243332]	pasture [-6.650034]	</s> [-0.003682]	detect [-5.471854]	my [-3.166397]	request [-5.664412]	segment [-6.258134]	</s> [-0.886342]	dodder [-5.496848]	dank [-3.545411]	encroach [-5.520015]	</s> [-1.586981]	click [-5.558248]	backstop [-5.772353]	piercing [-5.836267]	</s> [-0.628976]	one [-3.942096]	waggle [-5.892943]	issue [-6.326377]	distaste [-6.216407]	</s> [-0.005008]	this [-3.869296]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 37 cabbage [-5.582966]	transportation [-5.695279]	shift [-6.422137]	stash [-7.214583]	</s> [-0.005779]	kindle [-5.368775]	his [-3.235417]	patience [-6.304358]	</s> [-1.655510]	alphabetise [-5.726503]	my [-3.531961]	beagle [-5.415763]	</s> [-1.731312]	disprove [-5.554183]	fuddle [-5.898510]	</s> [-1.641311]	sleep [-8.491150]	lined [-5.721172]	</s> [-0.004014]	dank [-3.792488]	load [-4.686556]	priest [-6.222936]	whisper [-5.999620]	</s> [-0.005038]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 71 frizz [-5.261863]	</s> [-0.006885]	teem [-5.991788]	tong [-6.582352]	outdid [-6.766830]	worker [-5.882617]	</s> [-0.003692]	inherit [-9.457260]	frizz [-5.329625]	</s> [-0.004757]	umpire [-5.635289]	one [-3.821893]	transportation [-6.083304]	</s> [-1.765127]	revert [-5.865984]	splendid [-7.313530]	</s> [-0.947469]	collapse [-5.694383]	dinner [-6.323946]	</s> [-2.661604]	tiptoe [-5.679976]	humor [-6.199862]	misconstrue [-6.924140]	</s> [-0.002296]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 105 dishonor [-6.150535]	snowball [-6.591022]	pike [-5.979218]	</s> [-0.677283]	band [-5.592232]	a [-3.784811]	decode [-5.039199]	</s> [-2.191582]	pacify [-7.819048]	ware [-5.333220]	</s> [-0.429402]	different [-5.282517]	incrust [-6.760813]	mode [-6.865873]	</s> [-0.334625]	zone [-5.689100]	manacle [-9.574452]	</s> [-0.003263]	this [-3.944758]	savour [-5.511642]	tomcat [-5.841015]	inflame [-6.959186]	</s> [-0.007899]	enliven [-6.045080]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 76 </s> [-0.004825]	operation [-5.787677]	reopen [-5.605410]	dose [-6.151257]	</s> [-0.811637]	rouge [-5.731317]	rampart [-6.010313]	partner [-6.410351]	multiply [-5.860436]	</s> [-0.003699]	cuddle [-6.606401]	sunny [-5.947269]	</s> [-0.002950]	inhale [-5.745342]	language [-6.490788]	yeast [-6.305118]	</s> [-0.004219]	the [-3.659575]	lasting [-5.377620]	contract [-6.103789]	appear [-6.294272]	</s> [-0.002955]	unravel [-6.124327]	pasteurise [-6.052448]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 84 bill [-6.217335]	her [-2.949000]	bulge [-5.491707]	benumb [-5.579897]	</s> [-0.004017]	foretell [-6.079929]	my [-3.423679]	patience [-6.275316]	behove [-6.446488]	</s> [-0.004200]	enchanting [-6.123709]	his [-3.395471]	bobs [-5.681337]	foul [-5.819726]	</s> [-0.006616]	rally [-7.372016]	replacement [-6.238750]	surround [-6.061305]	</s> [-0.003516]	conversation [-7.644094]	inflame [-5.961499]	</s> [-0.007234]	protection [-5.890071]	shrug [-5.621916]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 56 reasonable [-5.494457]	</s> [-1.502874]	impanel [-5.702684]	my [-3.410947]	poem [-5.666567]	accept [-6.276408]	</s> [-0.366628]	my [-3.821187]	beat [-5.589098]	partner [-6.476138]	</s> [-0.196381]	narrow [-5.630612]	noose [-5.835667]	</s> [-1.701545]	the [-3.804833]	stride [-5.264496]	cheek [-6.633162]	</s> [-0.002980]	quantify [-5.551367]	jumpy [-5.750078]	</s> [-2.300755]	protest [-6.368773]	retouch [-6.342061]	concrete [-6.240246]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 69 border [-7.039334]	</s> [-0.143191]	meddle [-6.103830]	convert [-6.055408]	jumble [-6.223028]	</s> [-0.005235]	blaring [-5.701546]	bogey [-10.089618]	</s> [-0.007066]	snivel [-5.845186]	variety [-5.792952]	barrel [-6.215386]	</s> [-0.002821]	fantastic [-5.724673]	his [-3.452599]	bilge [-5.945447]	trill [-5.968774]	</s> [-0.006744]	your [-3.857760]	keyboard [-5.515114]	vivid [-6.658513]	</s> [-0.004142]	hollow [-5.563825]	feather [-5.926598]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 154 beagle [-6.299660]	aside [-6.245487]	</s> [-0.004301]	digest [-8.644481]	whisper [-6.325792]	</s> [-0.005175]	prelude [-5.735240]	rampart [-6.088682]	retread [-5.640111]	</s> [-0.004105]	tank [-6.969369]	strut [-6.988519]	unsnarl [-6.242019]	</s> [-0.004437]	goad [-6.127189]	stave [-10.378658]	</s> [-0.003935]	enchanting [-6.086368]	price [-6.083655]	digest [-6.018008]	cheek [-6.100595]	</s> [-0.002773]	her [-3.725031]	stencil [-5.385505]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 18 one [-4.094135]	miscue [-5.086269]	</s> [-1.521585]	instrument [-5.580089]	decode [-6.322893]	revise [-7.087227]	</s> [-0.490420]	grin [-7.347211]	abolish [-6.336527]	</s> [-0.002909]	pretty [-5.873800]	his [-3.364753]	speed [-5.429521]	proceed [-7.302597]	practice [-6.504378]	</s> [-0.003539]	discord [-7.239902]	dose [-6.413675]	</s> [-0.621618]	sight [-6.189384]	painting [-6.196046]	journey [-5.429636]	grimy [-6.347082]	</s> [-0.003380]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 17 lambaste [-5.957336]	induct [-6.237700]	</s> [-1.770668]	language [-7.849684]	snarl [-6.041748]	</s> [-0.551381]	tost [-8.009231]	spoon [-5.735648]	totter [-6.321501]	</s> [-0.004839]	an [-3.892581]	rampart [-4.905467]	retch [-7.400785]	</s> [-0.692556]	her [-3.862994]	attention [-5.917195]	ditch [-6.463776]	mummify [-6.177052]	</s> [-0.004283]	one [-4.061455]	rekindle [-5.474816]	inside [-6.528604]	concave [-6.289859]	</s> [-0.005398]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 24 deface [-5.933191]	procession [-6.439858]	</s> [-0.012636]	her [-3.882639]	unlatch [-5.157260]	witch [-5.616363]	</s> [-1.226545]	said [-5.484842]	scrape [-6.314202]	</s> [-0.957156]	crook [-5.732468]	uncouple [-7.664496]	depict [-5.755584]	</s> [-0.003685]	absorb [-5.624106]	her [-3.126039]	loom [-6.152544]	keep [-5.562082]	</s> [-0.634764]	uncouple [-9.402193]	stress [-5.577037]	</s> [-0.004367]	said [-5.559287]	the [-4.015234]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 95 reserve [-6.292899]	</s> [-0.005333]	stain [-5.549886]	constrict [-5.690658]	seduce [-5.973429]	</s> [-1.394047]	gulf [-5.882163]	beagle [-5.615335]	liftoff [-5.581365]	</s> [-0.728004]	clap [-7.271380]	corrupt [-6.950990]	</s> [-0.006065]	disprove [-5.551468]	struck [-7.696574]	</s> [-1.066956]	disjoint [-5.642033]	this [-3.491656]	discord [-5.108459]	sluice [-6.217167]	</s> [-1.046224]	fantastic [-5.895414]	his [-3.446411]	button [-5.798199]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 51 ware [-6.282619]	distil [-6.822072]	</s> [-0.009464]	incrust [-7.534925]	suppose [-6.080162]	discussion [-5.871210]	</s> [-0.004760]	impoverish [-5.846960]	an [-3.142300]	transition [-5.922145]	</s> [-1.350394]	your [-3.922816]	incrust [-5.812667]	grandmother [-6.506480]	leash [-5.833688]	</s> [-0.005199]	fleece [-9.907640]	progress [-7.410459]	</s> [-0.002728]	sing [-6.114723]	an [-2.884845]	miscue [-5.208206]	retch [-7.146376]	deforest [-6.205860]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 48 bowdlerise [-6.276501]	</s> [-0.155738]	transportation [-7.618947]	savor [-5.454987]	chair [-6.083500]	</s> [-0.003059]	dodder [-5.360055]	overrule [-6.394729]	romp [-6.544556]	abash [-6.853883]	</s> [-0.002853]	position [-6.089725]	tarnish [-8.219819]	</s> [-0.782172]	mate [-6.884810]	divulge [-6.704023]	overload [-5.950720]	</s> [-0.003169]	exile [-5.769187]	dovetail [-5.821889]	toenail [-6.249818]	disembody [-5.540389]	</s> [-0.003976]	a [-4.010967]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 8 unlatch [-5.404070]	pike [-7.298920]	</s> [-0.242831]	stomp [-7.285712]	enthusiasm [-6.496397]	</s> [-0.200783]	dank [-3.628737]	lasting [-5.255877]	hearten [-6.509861]	</s> [-0.005651]	exile [-5.682901]	finished [-7.750504]	</s> [-0.890173]	inhale [-5.980537]	his [-3.605010]	perplex [-5.584872]	</s> [-2.034524]	different [-5.534327]	totter [-11.579462]	</s> [-0.004292]	his [-3.656012]	commercial [-5.643801]	distil [-6.512924]	</s> [-0.004729]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 62 chaperone [-5.621922]	mode [-8.129628]	destruct [-6.505658]	</s> [-0.003459]	tarnish [-9.208821]	trill [-6.924936]	</s> [-0.004223]	partial [-5.438116]	dank [-3.285166]	hidden [-5.725042]	accept [-6.194630]	</s> [-0.405342]	keyboard [-7.903195]	priest [-6.433199]	rationalise [-6.886956]	</s> [-0.004204]	ditto [-5.510321]	pawn [-7.947966]	</s> [-0.618492]	berth [-6.009884]	her [-3.263739]	flock [-5.672760]	mode [-6.669484]	concave [-6.521012]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 145 subclass [-6.610099]	heat [-5.956247]	</s> [-0.004921]	reprise [-8.093462]	boost [-5.784587]	</s> [-0.004305]	impanel [-5.715870]	this [-3.293237]	beagle [-5.379622]	witch [-5.685632]	</s> [-1.394360]	an [-3.855735]	cuddle [-6.290220]	berry [-6.383162]	overload [-6.072733]	</s> [-0.003839]	function [-6.164629]	a [-3.714221]	flock [-5.598579]	being [-6.203032]	</s> [-1.164646]	unlatch [-7.284766]	ricochet [-5.710487]	</s> [-0.004704]
2025-01-20 23:27:04 | INFO | fairseq_cli.eval_lm | 96 wench [-7.854740]	</s> [-0.116107]	discontinue [-7.472390]	indent [-6.101241]	</s> [-0.003462]	function [-5.902795]	response [-6.263284]	suppose [-6.118505]	totter [-5.544475]	</s> [-0.004757]	being [-10.317884]	baste [-5.760537]	</s> [-0.004996]	band [-5.740856]	redevelop [-7.839734]	borrow [-6.316193]	</s> [-0.005437]	stain [-5.678021]	partner [-6.596369]	</s> [-0.957759]	feud [-7.369382]	disgruntle [-6.248462]	whole [-6.337928]	</s> [-0.005561]
