2025-01-21 02:02:10 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 02:02:15 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 02:02:15 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 324 one [-2.241233]	run [-6.835868]	commercialize [-8.373201]	. [-0.989648]	</s> [-0.000007]	an [-2.150719]	rice [-5.784558]	-ed [-1.477473]	vault [-4.673852]	clock [-8.527049]	hate [-10.015769]	from [-4.637399]	fly [-5.946769]	crazy [-9.373957]	back [-7.057351]	. [-0.819998]	</s> [-0.000001]	a [-2.130483]	vacation [-6.145944]	leather [-8.585005]	dress [-5.654382]	. [-0.770900]	</s> [-0.000001]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 229 . [-1.012310]	</s> [-0.000036]	acidic [-7.731748]	drawing [-6.495915]	measure [-6.986255]	trade [-6.689317]	. [-1.901587]	</s> [-0.000007]	an [-2.106952]	government [-5.999935]	fertilize [-5.507105]	. [-0.769218]	</s> [-0.000003]	join [-7.329252]	-s [-1.397606]	centrifuge [-6.140409]	. [-0.814919]	</s> [-0.000002]	filthy [-7.930516]	shift [-5.724478]	close [-6.375589]	subdued [-10.835402]	path [-6.329941]	. [-1.884393]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 186 probable [-8.532714]	handle [-6.254627]	. [-1.911486]	</s> [-0.000012]	the [-2.096764]	dark [-5.490038]	designer [-9.937181]	opposite [-10.172113]	-ed [-1.383552]	crash [-4.631602]	which [-2.145889]	the [-2.194000]	potential [-5.915247]	-s [-1.445900]	commercialize [-4.724020]	. [-0.870161]	</s> [-0.000002]	structure [-7.232670]	professional [-9.510950]	blackguard [-6.129299]	. [-0.773865]	</s> [-0.000002]	dance [-6.894995]	interfere [-6.579397]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 76 . [-1.540625]	</s> [-0.000041]	a [-2.146055]	safe [-6.406203]	over [-5.183481]	blue [-5.905753]	from [-4.975283]	complex [-5.036946]	-ed [-1.599880]	get [-4.640467]	. [-0.581964]	</s> [-0.000004]	government [-7.146203]	-s [-1.641580]	promenade [-4.894137]	room [-8.084270]	. [-1.930921]	</s> [-0.000002]	an [-2.160363]	complex [-5.548895]	-ed [-1.569002]	keep [-4.553581]	the [-3.515601]	national [-5.569241]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 23 predetermine [-4.900041]	. [-0.994241]	</s> [-0.000027]	an [-2.172301]	funeral [-6.079742]	at [-4.859703]	river [-5.421628]	-ed [-1.334532]	soft [-4.933139]	. [-0.773373]	</s> [-0.000003]	employee [-6.668417]	middle [-9.008692]	-s [-1.299272]	disrespect [-4.689767]	which [-1.601833]	vigilant [-8.228074]	unique [-5.430492]	appertain [-7.569294]	over [-3.397728]	blind [-5.643005]	. [-1.637910]	</s> [-0.000002]	one [-2.392460]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 97 -ed [-1.492844]	undervalue [-4.756383]	the [-3.580164]	director [-6.063643]	stanchion [-6.708598]	. [-0.654491]	</s> [-0.000002]	oval [-7.859231]	memory [-5.279953]	-s [-1.470750]	power [-4.861154]	nonstop [-9.811494]	divide [-5.783669]	interlard [-7.776407]	. [-0.610218]	</s> [-0.000001]	late [-7.702328]	moment [-5.527726]	-ed [-1.547328]	gallivant [-5.205820]	the [-3.342698]	shoe [-6.445739]	. [-1.608364]	</s> [-0.000001]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 145 tourist [-6.302363]	-ed [-1.378269]	get [-4.613712]	. [-0.511285]	</s> [-0.000006]	the [-2.158263]	research [-5.626800]	weasel [-5.711722]	. [-0.737589]	</s> [-0.000004]	my [-2.313251]	art [-5.806600]	on [-4.412631]	actor [-6.298551]	steal [-8.881199]	-ed [-1.538037]	fall [-4.823786]	. [-0.745978]	</s> [-0.000001]	massive [-7.809336]	medium [-5.649420]	legitimise [-7.970596]	. [-0.699943]	</s> [-0.000001]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 108 vault [-6.112295]	that [-2.030571]	my [-2.252468]	rich [-5.494398]	overemphasize [-5.968523]	. [-0.552216]	</s> [-0.000001]	back [-7.389621]	convalesce [-8.237890]	. [-0.733526]	</s> [-0.000002]	homework [-6.586697]	-s [-1.441598]	overspecialize [-4.958390]	reason [-8.533563]	-s [-1.408312]	dress [-4.925227]	. [-0.790025]	</s> [-0.000001]	one [-2.336773]	appeal [-5.490262]	-ed [-1.491062]	dehumanize [-5.122644]	. [-0.785166]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 4 lip [-6.030543]	overcharge [-5.586955]	imperturbable [-9.383110]	unique [-5.209518]	-ed [-1.312546]	get [-4.717149]	. [-0.424347]	</s> [-0.000002]	a [-2.055007]	vacation [-6.196437]	-s [-1.340943]	still [-5.386910]	. [-0.699529]	</s> [-0.000002]	handle [-6.779118]	-ed [-1.443062]	racketeer [-4.557489]	. [-0.840080]	</s> [-0.000001]	the [-2.113709]	associate [-6.109818]	disembowel [-6.336761]	that [-2.335020]	one [-2.451390]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 192 dillydally [-6.799532]	which [-3.291875]	stop [-7.079858]	demagnetise [-6.306543]	. [-0.499481]	</s> [-0.000001]	an [-2.091840]	wood [-6.087160]	-ed [-1.654829]	ginger [-5.108289]	. [-0.765502]	</s> [-0.000002]	my [-2.234738]	gene [-5.210516]	-s [-1.404248]	wheelbarrow [-5.139083]	a [-3.496522]	sample [-6.186414]	configure [-7.466013]	. [-0.497916]	</s> [-0.000001]	gather [-6.471798]	overcharge [-5.872006]	race [-8.312231]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 162 zigzag [-7.593876]	belt [-6.069949]	-s [-1.193073]	housebreak [-6.062742]	. [-0.600509]	</s> [-0.000004]	scary [-7.558108]	hand [-6.339824]	privilege [-6.176864]	player [-8.044031]	attitudinize [-8.380708]	over [-2.571305]	actor [-5.905281]	. [-1.573167]	</s> [-0.000001]	my [-2.226304]	decision [-5.545977]	court [-8.364035]	race [-7.815176]	. [-1.628950]	</s> [-0.000001]	blue [-6.446315]	headquarter [-6.225504]	which [-1.726414]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 45 fear [-7.139895]	brutalize [-6.053786]	. [-0.982027]	</s> [-0.000006]	my [-2.385051]	strain [-5.922107]	-ed [-1.598592]	sneeze [-4.489435]	. [-0.834322]	</s> [-0.000004]	worse [-7.597862]	maximum [-5.964515]	-ed [-1.466573]	get [-4.624430]	one [-3.824817]	game [-6.362662]	-ed [-1.561191]	dillydally [-5.005595]	. [-0.713351]	</s> [-0.000001]	one [-2.347770]	election [-5.638304]	-ed [-1.568759]	capitalize [-5.738563]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 69 intermarry [-5.739782]	community [-10.358657]	. [-1.560175]	</s> [-0.000003]	routine [-7.529872]	-s [-1.297558]	key [-4.870427]	. [-0.761657]	</s> [-0.000005]	shadowy [-8.082218]	coast [-5.471326]	-ed [-1.694773]	dehumanize [-5.036285]	a [-3.369331]	medium [-5.779346]	. [-1.889419]	</s> [-0.000001]	productive [-7.745724]	assistant [-6.336807]	-s [-1.351515]	track [-4.928167]	one [-3.917854]	afternoon [-5.666716]	-ed [-1.361922]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 58 configure [-8.512190]	. [-0.250792]	</s> [-0.000029]	unique [-6.272323]	promenade [-5.979757]	one [-3.358664]	care [-5.742699]	key [-5.935198]	. [-0.732365]	</s> [-0.000004]	trade [-6.740915]	brutalize [-6.092113]	criminal [-9.673445]	examination [-5.779300]	-ed [-1.379520]	bring [-4.555763]	internet [-11.313686]	. [-1.962703]	</s> [-0.000002]	brilliant [-6.563527]	day [-10.152237]	national [-9.799514]	back [-6.855192]	. [-0.937335]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 32 oversimplify [-8.156438]	. [-0.379526]	</s> [-0.000041]	a [-2.089581]	handle [-5.840707]	-s [-1.253042]	vault [-4.991985]	a [-3.488804]	bat [-6.037590]	-s [-1.439721]	gallivant [-4.569810]	long-term [-8.206133]	cell [-5.866236]	. [-1.648703]	</s> [-0.000002]	national [-7.031580]	-s [-1.279848]	interchange [-5.156471]	. [-0.805834]	</s> [-0.000002]	dismal [-6.984310]	hand [-5.839055]	-ed [-1.439499]	underachieve [-6.183612]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 125 . [-1.558177]	</s> [-0.000046]	theme [-6.522523]	-s [-1.359823]	run [-4.641275]	my [-4.593145]	trade [-5.743791]	. [-1.940320]	</s> [-0.000008]	honey [-6.140255]	-s [-1.293792]	come [-4.412561]	. [-0.634453]	</s> [-0.000003]	a [-2.087456]	glad [-5.540815]	privilege [-5.841979]	. [-0.845773]	</s> [-0.000002]	an [-2.182620]	public [-5.717421]	-s [-1.312408]	misbehave [-4.771299]	that [-2.015333]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 323 on [-5.092584]	site [-7.112556]	. [-1.705417]	</s> [-0.000025]	pie [-6.594100]	hate [-9.552442]	art [-8.979332]	spearhead [-6.968578]	. [-0.866825]	</s> [-0.000005]	the [-2.241576]	routine [-5.690900]	-s [-1.412265]	buttonhole [-4.783600]	. [-0.885034]	</s> [-0.000002]	player [-6.648566]	interchange [-6.146786]	the [-3.081718]	jump [-5.819199]	rationalize [-7.463108]	alcohol [-8.458385]	. [-1.917234]	</s> [-0.000002]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 256 spread [-6.458893]	. [-1.689664]	</s> [-0.000020]	one [-2.284499]	panic [-6.397565]	-s [-1.447315]	carry [-4.956698]	my [-3.696320]	value [-5.517983]	. [-1.921389]	</s> [-0.000003]	the [-2.153442]	enthusiasm [-6.540848]	-s [-1.426786]	overemphasize [-4.629206]	one [-3.499982]	cell [-5.839380]	-ed [-1.302731]	constrict [-5.108468]	. [-0.798423]	</s> [-0.000001]	sweet [-7.040625]	freewheel [-7.530902]	oil [-7.151202]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 243 fertilize [-4.718521]	. [-0.975351]	</s> [-0.000031]	one [-2.239038]	campaign [-5.538025]	rediscover [-5.892886]	. [-0.732523]	</s> [-0.000007]	good [-6.985053]	brutalize [-6.592793]	friendship [-9.055511]	trivialise [-7.751783]	politics [-9.140432]	. [-1.799325]	</s> [-0.000002]	an [-2.117752]	mistake [-5.708919]	reemphasize [-6.308825]	that [-2.200330]	ride [-6.781303]	key [-5.808060]	an [-3.298897]	rich [-5.372572]	-ed [-1.367514]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 128 street [-7.485833]	court [-8.060561]	. [-0.844919]	</s> [-0.000005]	one [-2.287836]	hello [-6.384307]	-s [-1.449116]	backtrack [-4.983207]	. [-0.677359]	</s> [-0.000004]	the [-2.184912]	blue [-5.911240]	gallivant [-5.972264]	. [-1.038735]	</s> [-0.000002]	an [-2.149842]	book [-5.653916]	-ed [-1.506671]	gallivant [-5.266541]	. [-1.031719]	</s> [-0.000001]	a [-2.062388]	path [-6.205747]	-ed [-1.539693]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 266 burlesque [-5.164754]	writing [-7.562034]	-ed [-2.055094]	soft [-5.080049]	. [-0.570033]	</s> [-0.000001]	skin [-7.324980]	keep [-5.641906]	my [-3.427501]	hate [-5.677719]	over [-4.401649]	education [-6.156112]	. [-1.654453]	</s> [-0.000001]	an [-2.121687]	advice [-6.132170]	dillydally [-6.541945]	a [-3.285850]	figure [-5.894624]	in [-3.811807]	investment [-5.754799]	pool [-9.736899]	. [-1.488281]	</s> [-0.000001]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 111 on [-4.169976]	honey [-7.115573]	. [-1.292233]	</s> [-0.000017]	request [-6.770257]	-s [-1.163067]	rubber [-5.076420]	which [-1.914437]	a [-2.361611]	relationship [-5.590472]	-ed [-1.385135]	commercialize [-4.904363]	that [-1.615098]	calendar [-6.889664]	bucket [-6.209877]	which [-1.611187]	my [-2.348975]	hand [-5.912252]	burlesque [-6.463357]	. [-0.773592]	</s> [-0.000002]	issue [-7.123239]	slaughter [-6.154811]	cat [-8.763569]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 198 </s> [-0.000164]	the [-2.417933]	lady [-5.277365]	high [-8.884540]	-s [-1.331530]	inconvenience [-5.232494]	poem [-7.629600]	capitalise [-7.740710]	over [-2.576940]	hunt [-6.172167]	. [-1.927269]	</s> [-0.000003]	robust [-7.914473]	potential [-5.698486]	-ed [-1.386990]	reemphasize [-5.317777]	humiliating [-10.082159]	public [-5.563335]	make [-7.399577]	from [-3.621521]	till [-5.157785]	. [-1.989626]	</s> [-0.000002]	trainer [-7.027987]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 321 blow [-6.470119]	. [-0.422281]	</s> [-0.000028]	might [-7.587717]	come [-5.955821]	. [-0.604553]	</s> [-0.000007]	moment [-6.797920]	measure [-6.995670]	. [-0.948949]	</s> [-0.000005]	attack [-6.384376]	brutalize [-6.123368]	. [-0.823574]	</s> [-0.000003]	one [-2.264332]	reward [-5.726946]	centrifuge [-7.337702]	homework [-6.829868]	. [-1.616077]	</s> [-0.000002]	one [-2.392751]	direction [-5.652563]	individualise [-8.192489]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 85 . [-0.850059]	</s> [-0.000043]	bone [-7.313132]	-s [-1.389381]	follow [-4.787758]	which [-1.805976]	shot [-6.546061]	-ed [-1.922930]	vault [-4.822315]	. [-0.862005]	</s> [-0.000003]	an [-2.182696]	time [-6.050015]	-ed [-1.562303]	disrespect [-5.064564]	that [-2.261823]	ice [-7.214337]	-ed [-1.775390]	break [-5.212604]	the [-3.340430]	pause [-5.407050]	. [-1.755253]	</s> [-0.000002]	complex [-6.124713]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 106 still [-5.792073]	. [-0.836128]	</s> [-0.000027]	cycle [-6.484098]	-ed [-1.415375]	splash [-4.984326]	my [-3.510638]	moment [-5.771440]	in [-4.734611]	window [-5.518569]	-ed [-1.644753]	circumcise [-4.861073]	. [-0.706856]	</s> [-0.000002]	a [-2.017677]	spread [-5.783552]	soft [-6.473488]	drawing [-8.936751]	over [-5.049270]	race [-6.010297]	racketeer [-6.106593]	the [-3.357122]	philosophy [-6.231139]	mispronounce [-6.691854]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 49 </s> [-0.000164]	illiterate [-6.957103]	pause [-5.236712]	-s [-1.311319]	polish [-6.334915]	. [-0.406310]	</s> [-0.000005]	blue [-6.521434]	-ed [-1.384256]	intermarry [-4.851058]	that [-1.785390]	guest [-6.750216]	-s [-1.287554]	demagnetise [-5.096065]	. [-0.782961]	</s> [-0.000001]	one [-2.288023]	actor [-6.107524]	-s [-1.442800]	freelance [-6.090477]	. [-0.550725]	</s> [-0.000002]	my [-2.293922]	card [-5.682795]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 274 -ed [-1.289999]	smooth [-4.910916]	. [-0.594816]	</s> [-0.000016]	government [-7.144443]	theme [-9.109603]	-s [-1.326754]	rediscover [-4.641447]	. [-0.833156]	</s> [-0.000004]	inspection [-6.914086]	mispronounce [-6.230699]	villainous [-9.514897]	positive [-5.542254]	counterfeit [-7.709450]	finance [-7.111124]	. [-2.122063]	</s> [-0.000001]	one [-2.253753]	duty [-5.415008]	misconduct [-6.864096]	which [-2.164127]	my [-2.304804]	rice [-5.921310]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 230 </s> [-0.000164]	my [-2.506364]	shower [-6.411723]	-ed [-1.495300]	criticise [-4.936739]	. [-0.716507]	</s> [-0.000007]	emotional [-7.016078]	cup [-5.559488]	track [-6.309821]	which [-2.216989]	a [-2.306916]	fact [-5.281424]	-ed [-1.551741]	freewheel [-6.145716]	. [-0.586545]	</s> [-0.000001]	the [-2.163810]	window [-5.559930]	-ed [-1.603933]	fertilize [-4.778417]	. [-0.786837]	</s> [-0.000002]	one [-2.354043]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 112 overspecialize [-7.036010]	one [-3.560315]	curve [-5.356964]	-ed [-1.477545]	pitchfork [-4.698725]	a [-3.914069]	pick [-5.685697]	-s [-1.452643]	key [-4.799210]	. [-0.522249]	</s> [-0.000001]	the [-2.082803]	recording [-5.424246]	distemper [-5.912949]	. [-0.614915]	</s> [-0.000001]	my [-2.314139]	game [-6.077938]	boot [-9.340005]	-s [-1.358317]	pitchfork [-4.557645]	. [-0.560869]	</s> [-0.000001]	stop [-6.239376]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 33 on [-4.723729]	clerk [-6.148692]	. [-1.355249]	</s> [-0.000016]	my [-2.277275]	enthusiasm [-6.378935]	replenish [-6.039098]	that [-2.281686]	attack [-6.298759]	population [-9.279768]	follow [-6.102911]	which [-1.826221]	an [-2.344505]	memory [-5.331089]	-ed [-1.615211]	break [-5.397011]	one [-3.604115]	shift [-5.707993]	-s [-1.207759]	fertilize [-4.542617]	that [-1.874258]	gruesome [-8.523668]	tension [-5.347884]	-ed [-1.433800]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 25 interfere [-6.432058]	. [-0.568751]	</s> [-0.000018]	actor [-6.932883]	folk [-6.757473]	that [-2.193333]	an [-2.362396]	lip [-5.453357]	-s [-1.175446]	run [-4.708531]	. [-0.645782]	</s> [-0.000003]	overdue [-8.956874]	glad [-5.815140]	-s [-1.473026]	give [-4.604302]	one [-5.592872]	inspection [-5.498850]	. [-2.175435]	</s> [-0.000002]	a [-2.051537]	office [-5.547683]	follow [-6.330918]	. [-0.849589]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 294 anxiety [-5.263928]	sweet [-9.288478]	carry [-6.026757]	. [-0.551231]	</s> [-0.000002]	professional [-6.577597]	listen [-6.415336]	. [-0.838267]	</s> [-0.000004]	long [-6.597989]	-s [-1.226758]	racketeer [-4.942451]	employ [-8.340919]	fight [-7.741382]	math [-6.921463]	. [-1.581731]	</s> [-0.000001]	the [-2.300520]	shift [-5.171829]	come [-6.343532]	that [-2.514777]	an [-2.420213]	can [-5.835230]	-s [-1.437791]
2025-01-21 02:02:15 | INFO | fairseq_cli.eval_lm | 204 -ed [-1.973392]	intermarry [-4.656061]	nerve [-8.166223]	. [-0.971796]	</s> [-0.000002]	tax [-6.692944]	misconduct [-6.798426]	perky [-9.253607]	sister [-6.587397]	-s [-1.342756]	schoolmaster [-6.330514]	from [-3.761153]	cup [-5.639460]	. [-1.628751]	</s> [-0.000002]	a [-2.065776]	bat [-5.944417]	-s [-1.578314]	racketeer [-4.793929]	range [-8.910479]	-s [-1.342581]	decentralize [-5.049528]	. [-0.771829]	</s> [-0.000001]
