2025-01-22 07:18:55 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/7-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/7-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 111 block [-7.661801]	</s> [-0.569445]	substitute [-6.410748]	mould [-5.511284]	jabber [-6.418572]	</s> [-0.701653]	snooker [-6.111518]	interview [-7.730383]	</s> [-0.001249]	cannonade [-5.978835]	request [-7.959065]	creosote [-6.353365]	</s> [-0.001905]	fame [-5.999412]	the [-2.874104]	</s> [-1.384022]	scoot [-6.101820]	dissect [-9.293623]	</s> [-0.001579]	swaddle [-5.658968]	extraneous [-6.348073]	</s> [-0.842172]	swollen [-6.466471]	stem [-7.241941]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 88 blanch [-5.581264]	</s> [-0.125811]	hoist [-5.609317]	deplane [-4.935643]	skimp [-6.548107]	</s> [-0.545146]	cave [-6.677544]	dank [-2.912262]	</s> [-1.596264]	nippy [-5.656402]	deplane [-5.257189]	one [-3.202375]	</s> [-1.463810]	argue [-5.461607]	nail [-5.925205]	embarrassed [-6.114605]	cloak [-5.024476]	</s> [-0.000892]	stride [-5.570097]	cuff [-5.598917]	one [-3.233500]	</s> [-1.290063]	windlass [-6.404408]	dank [-3.070325]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 92 boost [-5.682050]	her [-3.829537]	respite [-7.253686]	shave [-5.302335]	</s> [-0.005328]	acquaint [-6.487355]	your [-3.103042]	trisect [-6.695317]	refresh [-6.062465]	</s> [-0.001153]	pointed [-5.934352]	herd [-6.598920]	</s> [-0.874932]	turtle [-6.110649]	his [-2.407837]	stilt [-6.723647]	</s> [-0.868221]	foolhardy [-6.019375]	gaol [-5.941650]	jabber [-7.134121]	</s> [-0.501793]	render [-5.960958]	kiln [-8.089111]	</s> [-0.994743]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 46 </s> [-0.079296]	govern [-5.904501]	accrue [-6.949225]	strive [-6.678581]	</s> [-0.002272]	euphoric [-6.456764]	stifle [-6.831979]	immaterial [-6.884569]	</s> [-0.002650]	pore [-5.862957]	confirm [-5.109590]	an [-2.490147]	spake [-6.568192]	</s> [-0.762482]	fume [-6.417867]	my [-3.184442]	</s> [-1.403200]	contest [-7.440948]	this [-3.024373]	whip [-6.074575]	</s> [-0.001067]	inform [-6.242463]	his [-2.552603]	</s> [-1.373374]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 0 crackle [-9.454018]	slimy [-6.280684]	</s> [-0.001724]	hollow [-10.377233]	unveil [-6.053470]	</s> [-0.002387]	pilot [-5.187375]	indemnify [-6.057420]	your [-2.815147]	folk [-5.985989]	hydroplane [-6.148717]	</s> [-0.001662]	rent [-5.324530]	euphoric [-5.368483]	this [-3.861838]	newspaper [-5.812234]	</s> [-0.001417]	honest [-5.284774]	smooch [-7.445203]	disburse [-6.734494]	</s> [-0.001244]	peep [-8.969640]	trick [-6.243102]	</s> [-0.001004]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 61 rebuild [-8.176678]	</s> [-0.038924]	taxi [-6.552306]	thrill [-6.922382]	</s> [-1.178015]	mutter [-6.623260]	occlude [-8.166069]	</s> [-0.002166]	inside [-9.084190]	flush [-5.533108]	</s> [-0.001499]	outsell [-7.530058]	shoe [-8.137808]	</s> [-0.001759]	snigger [-6.502958]	a [-2.897293]	distribute [-7.206277]	</s> [-0.731699]	reload [-6.016294]	outsell [-6.069870]	dank [-3.105216]	stay [-6.099341]	</s> [-0.001185]	peep [-8.905624]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 37 renege [-6.253552]	thrill [-7.555888]	</s> [-1.503474]	blackjack [-6.209658]	this [-3.166335]	fluffy [-6.654185]	been [-6.945334]	</s> [-0.001302]	nourish [-5.710514]	assign [-5.991952]	fathom [-7.148020]	</s> [-1.100293]	engorge [-6.640388]	an [-3.022639]	location [-7.078131]	slap [-5.488355]	</s> [-0.001107]	main [-6.734642]	her [-2.916955]	braise [-6.285959]	</s> [-0.001189]	freight [-5.652679]	entertainment [-5.579374]	</s> [-3.751533]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 71 one [-3.595208]	accredit [-7.287004]	</s> [-0.699261]	stript [-5.536148]	delay [-6.802419]	fashion [-7.261492]	menace [-6.248247]	</s> [-0.000979]	pillow [-5.709682]	noisy [-6.760420]	slimy [-8.760424]	</s> [-0.000908]	redrawn [-5.939058]	location [-6.063412]	overrule [-6.083866]	</s> [-0.001199]	repeat [-6.254121]	acquaint [-5.681700]	bake [-6.846415]	ding [-5.965050]	</s> [-0.001395]	acquaint [-6.573094]	publish [-8.080729]	</s> [-0.000803]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 105 travel [-5.940104]	</s> [-0.030227]	glistening [-5.913265]	responsible [-5.745544]	an [-2.746929]	</s> [-1.286458]	cuff [-6.902568]	your [-3.018972]	torment [-6.432740]	conceive [-6.072173]	</s> [-0.001383]	unfinished [-5.995268]	buyer [-6.524116]	command [-6.274264]	</s> [-0.001361]	pillage [-5.912599]	orange [-5.918005]	snafu [-6.843720]	</s> [-0.648114]	bewitched [-5.910906]	pedal [-5.961179]	a [-3.297194]	twiddle [-6.409613]	amount [-5.567662]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 76 </s> [-1.585210]	condemn [-6.278713]	a [-3.093382]	lazy [-6.543608]	sneak [-5.614811]	</s> [-0.001540]	slash [-6.552259]	this [-2.964904]	flight [-6.496246]	</s> [-0.001353]	dummy [-6.474250]	dank [-2.681788]	surprised [-5.863134]	</s> [-0.001976]	intrust [-6.002051]	remote [-6.606859]	parrot [-7.024687]	</s> [-0.000777]	energise [-5.385484]	attribute [-7.007972]	shoe [-6.058078]	</s> [-0.000904]	judge [-6.657232]	gnarl [-6.461558]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 84 drench [-6.522425]	stay [-5.446414]	</s> [-0.066871]	parquet [-6.323388]	fame [-5.902235]	your [-2.665159]	climate [-6.815002]	</s> [-0.738191]	hurl [-6.450074]	jacket [-7.602586]	</s> [-0.001254]	birch [-6.419698]	an [-2.840075]	stash [-6.387650]	</s> [-0.001221]	backhand [-6.022497]	one [-2.717048]	plank [-6.721931]	</s> [-0.538003]	woeful [-5.635530]	bathe [-6.550344]	your [-2.789948]	shoe [-6.073678]	</s> [-0.001083]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 56 cart [-7.610189]	</s> [-0.532578]	souse [-9.723576]	been [-6.525194]	</s> [-0.002069]	indemnify [-6.395679]	slimy [-8.121250]	</s> [-0.001066]	guard [-5.368859]	overdraw [-6.144922]	</s> [-3.839894]	dabble [-6.079788]	dank [-3.023099]	barb [-6.896285]	outstretch [-5.927877]	</s> [-0.001688]	misspend [-5.750094]	claw [-7.730122]	</s> [-0.963850]	squint [-6.417824]	the [-2.757862]	rumour [-6.600523]	coiffure [-5.596862]	</s> [-0.000716]
2025-01-22 07:18:59 | INFO | fairseq_cli.eval_lm | 69 </s> [-4.038716]	flesh [-5.797675]	hatch [-7.204576]	mortar [-5.840871]	</s> [-0.001670]	bedeck [-5.880872]	sewer [-6.513657]	the [-2.575004]	empanel [-6.260433]	catapult [-5.423083]	</s> [-0.001086]	outflank [-5.638412]	disoblige [-6.340157]	one [-2.943583]	scald [-6.324914]	</s> [-0.001772]	public [-5.534780]	moulder [-4.984658]	</s> [-2.961881]	fume [-6.448687]	this [-3.131803]	</s> [-1.087729]	dabble [-6.104371]	your [-3.138621]
