2025-01-22 07:19:31 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/7-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/7-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 111 recall [-7.217465]	</s> [-0.041286]	resist [-6.543364]	an [-2.673841]	cheerful [-7.213651]	grateful [-6.729220]	</s> [-0.001425]	hall [-10.978298]	believe [-6.180960]	</s> [-0.001163]	fleece [-5.541588]	clog [-5.438748]	block [-5.668095]	guillotine [-6.053921]	</s> [-0.001088]	skew [-6.255225]	recommend [-7.361274]	</s> [-0.960139]	leap [-6.366466]	best [-6.655518]	</s> [-1.119315]	discommode [-5.793933]	remote [-6.617387]	</s> [-0.558837]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 88 cork [-6.278914]	one [-3.485211]	contend [-7.461753]	</s> [-0.738618]	lattice [-5.568973]	swaddle [-4.891985]	her [-3.330645]	tote [-6.227435]	</s> [-0.304426]	nature [-6.338043]	hatch [-6.736777]	</s> [-0.686789]	assign [-6.210814]	an [-2.830194]	</s> [-1.252717]	loop [-5.341087]	taxi [-5.843801]	dank [-2.447041]	knuckle [-5.979807]	</s> [-0.001008]	knob [-5.898108]	lather [-7.797407]	</s> [-0.644858]	examination [-5.842423]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 92 </s> [-0.047017]	knob [-5.680494]	trip [-5.914378]	an [-2.791071]	</s> [-1.371267]	slip [-6.806190]	seam [-6.513060]	scull [-6.628845]	</s> [-0.001137]	tassel [-5.724283]	adjudge [-5.760016]	his [-2.187977]	flood [-6.521168]	vamp [-7.053066]	</s> [-0.001263]	kiss [-6.182220]	envious [-5.777379]	saddle [-6.249137]	</s> [-0.000694]	deplane [-5.935824]	treasure [-7.044005]	clothes [-6.258296]	</s> [-0.000915]	tassel [-5.684319]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 46 windlass [-5.753157]	branch [-6.383526]	</s> [-0.897909]	afraid [-6.355199]	bead [-8.342320]	</s> [-0.001563]	blackjack [-6.239038]	human [-5.845624]	ballyhoo [-5.761981]	</s> [-0.001086]	bunk [-5.949128]	pair [-5.483851]	</s> [-3.005295]	spark [-6.229922]	her [-3.554446]	hydroplane [-5.838892]	</s> [-0.002188]	span [-6.414780]	convalesce [-6.014493]	cart [-7.095612]	</s> [-0.869093]	reload [-5.907692]	withdrawn [-7.714894]	</s> [-0.775090]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 0 bear [-6.270852]	inform [-5.995262]	a [-3.010330]	klutzy [-6.242515]	</s> [-0.001909]	label [-5.638245]	backhand [-5.915932]	dank [-2.791400]	</s> [-1.609916]	scaffold [-5.873682]	mould [-5.158710]	connive [-6.679124]	tall [-5.962986]	</s> [-0.001320]	substitute [-6.290631]	cuddly [-5.126342]	extraneous [-6.247675]	</s> [-0.862799]	assign [-6.239159]	your [-2.538493]	</s> [-1.288382]	bunk [-6.072292]	needy [-5.177320]	her [-2.837714]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 61 </s> [-0.049768]	afraid [-6.862410]	your [-2.776953]	bulk [-6.670828]	ravel [-5.977654]	</s> [-0.001636]	skew [-6.344025]	slip [-5.608394]	</s> [-2.152625]	deserted [-5.594690]	bulwark [-5.151607]	my [-2.936521]	ornament [-6.682840]	</s> [-0.002158]	surpass [-6.191237]	tally [-6.001059]	</s> [-3.313818]	betake [-5.641012]	responsible [-6.145915]	his [-2.689588]	cannonball [-6.094882]	</s> [-0.000915]	bulk [-9.507504]	shave [-5.757767]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 37 uncoil [-5.757907]	</s> [-0.039459]	romance [-5.859917]	orange [-5.323491]	stash [-8.507612]	</s> [-0.001515]	forgo [-5.892923]	period [-6.714698]	</s> [-0.950946]	taxi [-6.777921]	pirouette [-6.528877]	</s> [-1.085373]	lady [-5.360695]	restrain [-6.420441]	a [-2.846520]	extroverted [-6.504657]	</s> [-0.001365]	clog [-7.000416]	your [-3.208009]	failing [-6.673386]	</s> [-0.936165]	forklift [-5.485224]	roost [-5.549415]	delightful [-6.239892]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 71 roost [-7.275198]	</s> [-0.709889]	confirm [-6.503211]	your [-2.681274]	lazy [-6.774881]	</s> [-0.791435]	vintage [-6.075440]	query [-6.171058]	vanquish [-6.429314]	</s> [-0.001347]	loop [-5.438993]	sconce [-6.971686]	dislike [-6.084764]	</s> [-0.002202]	flag [-5.393620]	hefty [-5.588953]	plank [-6.839326]	dishearten [-6.387964]	</s> [-0.000918]	traumatic [-9.493799]	mortar [-6.219388]	</s> [-0.000793]	buck [-5.797764]	exile [-5.709880]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 105 fashion [-7.026048]	stay [-5.440291]	</s> [-0.059141]	question [-6.287862]	an [-2.411212]	misunderstand [-5.549245]	</s> [-0.002430]	thing [-5.478278]	question [-5.802903]	pulverise [-6.481170]	heat [-5.227282]	</s> [-0.001124]	souse [-10.000881]	jackknife [-6.206491]	</s> [-0.005459]	aline [-5.732966]	percentage [-6.233025]	impact [-6.465980]	</s> [-1.105171]	propagandise [-5.787368]	anteed [-8.149675]	</s> [-0.506490]	witness [-6.220108]	the [-2.789082]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 76 location [-7.266458]	</s> [-0.896092]	misrule [-6.431183]	collude [-6.912749]	</s> [-4.152639]	confirm [-6.510242]	his [-2.756534]	</s> [-1.362839]	maim [-5.668944]	carefree [-5.024405]	recommend [-6.693481]	</s> [-0.841809]	struggle [-7.098178]	dank [-3.101422]	</s> [-1.508620]	engorge [-6.476700]	one [-3.446450]	theme [-6.724611]	</s> [-0.759259]	kiss [-6.265006]	event [-7.110604]	</s> [-0.299743]	scoot [-6.115905]	untidy [-8.455899]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 84 </s> [-0.034081]	pilfer [-5.604549]	taxi [-6.101840]	even [-7.444891]	</s> [-0.001529]	quizzical [-5.655345]	freeload [-8.180196]	</s> [-0.001551]	redrawn [-5.958380]	adjudge [-5.926020]	her [-3.236960]	ding [-6.812347]	</s> [-0.005615]	pulse [-5.817060]	delay [-5.745384]	thrill [-7.171256]	begin [-5.961058]	</s> [-0.001865]	fire [-6.553531]	seen [-6.924223]	</s> [-0.984092]	assure [-6.143822]	trisect [-7.223368]	</s> [-0.945126]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 56 </s> [-0.036094]	suck [-5.535000]	peep [-5.986860]	</s> [-1.071301]	sewer [-6.274613]	overtime [-7.877842]	</s> [-0.001053]	winnow [-6.933453]	dank [-2.681100]	</s> [-1.588671]	sheen [-5.423743]	chock [-6.149876]	</s> [-2.202354]	bewitched [-5.858864]	suspicious [-5.806796]	</s> [-0.824888]	stript [-5.546716]	main [-5.602898]	</s> [-3.376755]	judge [-6.941292]	rely [-6.119632]	</s> [-0.710350]	supple [-5.314221]	turtle [-5.813189]
2025-01-22 07:19:33 | INFO | fairseq_cli.eval_lm | 69 moulder [-5.356316]	shrove [-7.503494]	blanch [-5.984580]	</s> [-0.072342]	surf [-5.511491]	slash [-5.631177]	dank [-2.964651]	comb [-5.714346]	</s> [-0.353305]	revolutionise [-6.442217]	your [-2.527145]	clothes [-6.805857]	</s> [-0.001314]	flannel [-5.414828]	connive [-7.487550]	waver [-6.554292]	</s> [-0.006041]	reappoint [-5.795021]	turf [-7.682816]	</s> [-0.001152]	boost [-6.891840]	ding [-7.841638]	</s> [-0.002279]	unpick [-5.926129]
