2025-01-21 17:59:22 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1_permutation/4-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1_permutation/4-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 17:59:26 | INFO | fairseq_cli.eval_lm | 187 anxiety [-7.007105]	one [-3.070687]	bucket [-5.681118]	-s [-0.765777]	. [-0.532889]	</s> [-0.000007]	the [-2.298653]	over [-4.762403]	-ed [-3.005720]	my [-4.589552]	appertain [-7.268373]	-s [-0.888715]	editor [-7.846526]	from [-3.119007]	. [-0.422379]	</s> [-0.000008]	the [-2.490129]	-s [-1.513957]	. [-0.549701]	</s> [-0.000006]	elastic [-8.131048]	secret [-5.698304]	respiratory [-8.768500]	-s [-0.533334]
2025-01-21 17:59:26 | INFO | fairseq_cli.eval_lm | 157 bat [-10.090874]	one [-4.319921]	. [-0.727899]	</s> [-0.000006]	courageous [-7.752926]	back [-6.903453]	influence [-9.024842]	-s [-0.819417]	radio [-8.116489]	a [-2.878910]	. [-2.172837]	</s> [-0.000008]	cooked [-8.258072]	national [-6.346011]	wild [-7.392475]	-s [-0.640200]	. [-0.567541]	</s> [-0.000007]	consequence [-6.856702]	a [-2.314725]	divide [-8.833793]	at [-3.559933]	fertilize [-7.702144]	-s [-0.702103]
2025-01-21 17:59:26 | INFO | fairseq_cli.eval_lm | 43 the [-2.509650]	-s [-2.410238]	one [-4.216194]	overemphasize [-5.406449]	-ed [-0.638990]	structure [-8.464239]	one [-3.476093]	. [-1.125874]	</s> [-0.000007]	ladder [-6.985119]	one [-2.140084]	music [-8.438259]	from [-3.446101]	jeopardize [-7.327683]	-s [-0.464235]	. [-0.565963]	</s> [-0.000007]	a [-2.529310]	-ed [-1.566353]	. [-0.564259]	</s> [-0.000005]	embellished [-7.995612]	bread [-5.339639]	-s [-3.993245]
2025-01-21 17:59:26 | INFO | fairseq_cli.eval_lm | 66 -ed [-0.449377]	. [-0.714640]	</s> [-0.000006]	bread [-7.928008]	an [-2.847637]	from [-4.796990]	at [-5.920200]	red [-10.105667]	in [-3.215456]	-ed [-2.389480]	. [-0.526195]	</s> [-0.000008]	decision [-6.077456]	one [-2.409753]	in [-4.580359]	mountebank [-7.413640]	-s [-0.707457]	. [-0.547740]	</s> [-0.000007]	a [-2.491685]	influence [-5.895403]	-ed [-0.631625]	that [-2.578936]	an [-2.962180]
2025-01-21 17:59:26 | INFO | fairseq_cli.eval_lm | 56 </s> [-0.000007]	a [-2.625869]	-ed [-1.474362]	deal [-7.946079]	my [-1.646975]	-ed [-1.570667]	an [-5.218798]	-s [-1.548463]	. [-0.531462]	</s> [-0.000008]	thick [-7.098774]	good [-5.884708]	interdict [-7.405488]	-s [-0.619014]	. [-0.534465]	</s> [-0.000008]	affect [-6.539234]	one [-1.846520]	-ed [-1.599596]	. [-0.542996]	</s> [-0.000006]	investment [-7.298529]	an [-2.218125]	soft [-5.812331]
2025-01-21 17:59:26 | INFO | fairseq_cli.eval_lm | 25 a [-3.516749]	-s [-2.307638]	that [-2.581091]	safe [-4.796134]	option [-8.826452]	polish [-8.778649]	-s [-0.680421]	from [-4.293240]	. [-0.651231]	</s> [-0.000006]	the [-2.437556]	-ed [-1.586196]	funny [-7.274086]	in [-3.431984]	. [-0.485438]	</s> [-0.000008]	pop [-6.381060]	a [-1.952482]	-s [-1.697077]	one [-4.477077]	-ed [-1.620078]	. [-0.532639]	</s> [-0.000007]	the [-2.301501]
2025-01-21 17:59:26 | INFO | fairseq_cli.eval_lm | 118 </s> [-0.000007]	examination [-7.244884]	one [-2.029865]	politics [-9.760637]	on [-3.903477]	commercialize [-6.890542]	-s [-0.648797]	. [-0.542947]	</s> [-0.000007]	one [-2.380122]	-s [-1.553807]	. [-0.507586]	</s> [-0.000008]	the [-2.381841]	distemper [-5.764145]	-ed [-0.546898]	. [-0.600031]	</s> [-0.000007]	till [-6.986812]	a [-2.362368]	-s [-1.680883]	which [-2.585671]	an [-2.813065]	-ed [-1.548226]
2025-01-21 17:59:26 | INFO | fairseq_cli.eval_lm | 320 at [-2.970510]	commercialize [-7.335048]	-s [-1.129681]	. [-0.602586]	</s> [-0.000006]	fill [-7.281215]	an [-3.083582]	at [-5.227523]	effort [-9.924685]	at [-3.297813]	carry [-7.833563]	-ed [-0.735902]	. [-0.533200]	</s> [-0.000008]	jump [-6.942887]	one [-1.951193]	-s [-1.547722]	. [-0.566124]	</s> [-0.000007]	stop [-7.005953]	my [-2.111301]	-ed [-1.547075]	. [-0.570288]	</s> [-0.000009]
2025-01-21 17:59:26 | INFO | fairseq_cli.eval_lm | 249 -s [-2.411328]	. [-0.671000]	</s> [-0.000006]	belated [-7.482994]	public [-7.365436]	blaspheme [-9.660656]	-ed [-0.637902]	status [-7.990709]	the [-2.146652]	. [-2.017597]	</s> [-0.000007]	an [-2.646169]	smooth [-5.708331]	-ed [-0.854557]	. [-0.578641]	</s> [-0.000008]	management [-6.644030]	an [-2.204805]	hurt [-8.156316]	at [-3.309140]	-ed [-2.753440]	. [-0.563376]	</s> [-0.000007]	a [-2.345538]
2025-01-21 17:59:26 | INFO | fairseq_cli.eval_lm | 236 putrid [-8.346652]	reading [-6.468193]	-ed [-2.528422]	that [-1.885607]	cloudy [-7.609858]	sister [-6.005304]	slenderize [-7.813544]	-ed [-0.942432]	in [-4.514507]	. [-0.518133]	</s> [-0.000007]	my [-2.465207]	disembowel [-5.414377]	-s [-0.675126]	. [-0.561867]	</s> [-0.000008]	an [-2.603576]	hydroplane [-5.805035]	-s [-0.881923]	the [-4.229773]	ginger [-6.030860]	-ed [-0.627798]	. [-0.587078]	</s> [-0.000008]
2025-01-21 17:59:26 | INFO | fairseq_cli.eval_lm | 121 -ed [-1.775269]	. [-0.704642]	</s> [-0.000006]	long [-6.170498]	my [-1.231503]	on [-4.778972]	gallivant [-8.035461]	-ed [-0.618906]	that [-2.593361]	a [-2.880145]	at [-4.871996]	-s [-2.711588]	. [-0.506850]	</s> [-0.000008]	coast [-6.578166]	a [-2.061859]	-ed [-1.515358]	present [-7.817391]	one [-2.423070]	fall [-5.428131]	-ed [-0.702855]	frail [-9.845408]	deal [-7.023344]	apprehend [-7.810567]
2025-01-21 17:59:26 | INFO | fairseq_cli.eval_lm | 263 a [-4.179026]	presuppose [-8.424185]	-s [-1.228938]	in [-4.129859]	. [-0.723257]	</s> [-0.000007]	one [-2.380620]	-ed [-1.533659]	that [-2.369848]	icy [-7.901854]	boy [-5.774995]	shout [-7.104762]	-s [-0.705631]	telephone [-7.939655]	from [-3.074994]	. [-0.535957]	</s> [-0.000008]	give [-7.282125]	one [-4.201240]	-ed [-1.583363]	. [-0.540665]	</s> [-0.000006]	my [-2.352179]	-s [-1.498174]
2025-01-21 17:59:26 | INFO | fairseq_cli.eval_lm | 106 math [-7.556359]	an [-3.656440]	-s [-2.543991]	. [-0.554199]	</s> [-0.000007]	print [-6.322721]	one [-1.668424]	smooth [-5.759209]	-s [-0.730919]	hate [-8.456340]	an [-2.780483]	. [-2.057077]	</s> [-0.000008]	one [-2.316773]	circumcise [-5.568718]	-ed [-0.820806]	. [-0.594418]	</s> [-0.000007]	shy [-7.734317]	crack [-5.833350]	figure [-8.237547]	-ed [-1.590399]	. [-0.574465]	</s> [-0.000008]
2025-01-21 17:59:26 | INFO | fairseq_cli.eval_lm | 192 shake [-8.804810]	in [-3.596067]	office [-9.830114]	over [-3.591190]	influence [-7.088258]	-s [-1.205311]	. [-0.544443]	</s> [-0.000007]	plastic [-6.682153]	an [-1.687017]	racketeer [-6.232856]	-ed [-1.089518]	the [-4.428711]	respiratory [-7.251235]	-s [-0.469885]	mission [-7.420389]	at [-3.603297]	. [-0.664918]	</s> [-0.000006]	sort [-6.543092]	one [-2.101137]	intellectualize [-5.463470]	-ed [-0.774156]	. [-0.597011]
