2025-01-22 06:10:09 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/7-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/correct_7-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 89 ditto [-6.297223]	bluster [-6.738070]	</s> [-2.767985]	ditto [-5.180812]	savour [-5.503001]	</s> [-2.478811]	ditto [-5.148471]	transition [-6.111897]	</s> [-1.573147]	rice [-5.948845]	waggle [-6.841785]	</s> [-2.439306]	rice [-5.956018]	decode [-6.092036]	</s> [-2.259569]	rice [-5.901472]	bobs [-5.428023]	</s> [-1.824751]	mourn [-6.032869]	half [-5.554179]	</s> [-1.499148]	mourn [-5.950802]	incrust [-5.729718]	</s> [-2.192636]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 57 recommend [-6.518792]	sparer [-5.424005]	</s> [-2.654597]	recommend [-5.244550]	maraud [-6.043025]	</s> [-2.539319]	recommend [-5.176020]	lollygag [-6.043795]	</s> [-2.829577]	recommend [-5.251582]	unscramble [-6.806962]	</s> [-1.793000]	recommend [-5.182957]	redress [-6.663589]	</s> [-2.178286]	recommend [-5.253707]	snappy [-5.767048]	</s> [-1.536895]	revel [-5.982462]	unfurl [-5.862968]	</s> [-2.004915]	revel [-5.992817]	bobs [-5.370876]	</s> [-1.492992]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 48 fume [-6.579268]	recover [-5.468274]	</s> [-2.754871]	picture [-6.169901]	stumble [-6.211377]	</s> [-1.538125]	picture [-6.199224]	button [-6.001532]	</s> [-2.847224]	picture [-6.155845]	inexperienced [-6.025833]	</s> [-1.460826]	picture [-6.006060]	cockle [-6.217917]	</s> [-2.478286]	picture [-6.155106]	bilge [-5.652276]	</s> [-2.047941]	spotted [-6.125629]	sound [-5.606897]	</s> [-2.290755]	riff [-5.813993]	conversation [-5.727844]	</s> [-2.056341]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 38 dodder [-7.289199]	bulge [-4.669114]	</s> [-2.350016]	broom [-5.599380]	half [-4.987638]	</s> [-1.686953]	broom [-5.592088]	mate [-5.855801]	</s> [-2.154589]	broom [-5.647637]	stumble [-6.487785]	</s> [-1.637263]	broom [-5.654806]	incrust [-6.439098]	</s> [-2.374200]	loose [-6.190081]	stride [-6.015624]	</s> [-2.067502]	loose [-6.211974]	misbehave [-6.134956]	</s> [-2.172055]	loose [-6.141973]	inure [-6.411283]	</s> [-2.570879]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 20 stung [-6.850627]	response [-5.997192]	</s> [-2.592682]	stung [-5.878792]	pacify [-5.298444]	</s> [-1.205694]	department [-5.540390]	language [-6.285521]	</s> [-2.038027]	department [-5.582895]	cockle [-7.265219]	</s> [-2.427847]	whelp [-5.864040]	incrust [-6.578376]	</s> [-2.348294]	whelp [-6.085227]	bruise [-6.401924]	</s> [-2.494123]	lambaste [-6.054975]	dinner [-6.193919]	</s> [-2.110399]	frizzes [-5.834023]	discord [-5.581949]	</s> [-1.833493]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 39 loose [-7.146553]	final [-5.842453]	</s> [-2.824824]	loose [-6.145293]	hair [-5.812316]	</s> [-2.313731]	book [-6.060336]	slid [-5.413537]	</s> [-2.356853]	book [-6.164005]	calculating [-6.361906]	</s> [-2.832631]	book [-6.038140]	language [-6.308771]	</s> [-1.980981]	book [-6.132224]	patience [-6.386460]	</s> [-1.837179]	cuckold [-5.970711]	constrict [-6.235597]	</s> [-2.284750]	cuckold [-5.973750]	reasonable [-5.846079]	</s> [-1.828753]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 9 secularise [-6.433895]	speed [-6.088078]	</s> [-2.757963]	secularise [-5.742706]	poem [-6.454830]	</s> [-2.379182]	serenade [-5.554223]	host [-5.867507]	</s> [-2.262690]	serenade [-5.520566]	gull [-5.498319]	</s> [-2.585108]	serenade [-5.535039]	tost [-5.697664]	</s> [-1.947641]	serenade [-5.622114]	forceful [-7.063990]	</s> [-2.205960]	expression [-5.998344]	wander [-6.432716]	</s> [-1.749205]	expression [-5.923635]	blend [-6.648523]	</s> [-2.289582]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 13 meddle [-5.992154]	rally [-6.560777]	</s> [-1.945257]	meddle [-5.820771]	savour [-6.389957]	</s> [-2.612302]	meddle [-5.878472]	dovetail [-6.113125]	</s> [-3.025016]	meddle [-5.812120]	bulge [-5.372766]	</s> [-1.957665]	disgrace [-6.258934]	retrogress [-6.385550]	</s> [-1.969138]	disgrace [-6.343437]	recover [-7.383610]	</s> [-2.409421]	disgrace [-6.324714]	stomp [-6.946946]	</s> [-1.140331]	disgrace [-6.351827]	bulge [-5.786332]	</s> [-1.884336]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 95 exciting [-6.583989]	catalog [-6.901546]	</s> [-2.340739]	exciting [-5.897039]	engineer [-5.957127]	</s> [-1.715286]	scowl [-5.910501]	achieve [-6.652519]	</s> [-1.909948]	scowl [-5.974236]	waggle [-6.373020]	</s> [-2.409433]	scowl [-5.887807]	poem [-6.783076]	</s> [-2.239676]	scowl [-5.821460]	spiffy [-5.806480]	</s> [-2.266973]	scowl [-5.863152]	flounder [-5.639214]	</s> [-1.859638]	craft [-6.077712]	stencil [-6.086145]	</s> [-1.907517]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 4 stomach [-6.686108]	beagle [-6.557817]	</s> [-2.473717]	stomach [-6.199341]	subtract [-7.289230]	</s> [-1.850198]	gown [-5.987094]	tell [-6.231851]	</s> [-1.729127]	gown [-6.080547]	sidestep [-5.934726]	</s> [-1.459722]	gown [-6.122781]	preordain [-5.826857]	</s> [-3.037640]	gown [-6.030037]	disease [-5.569112]	</s> [-2.160864]	hightail [-5.954625]	humor [-5.996527]	</s> [-1.992267]	hightail [-5.862764]	bruise [-6.125187]	</s> [-2.544036]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 50 misguided [-7.359258]	instil [-6.040378]	</s> [-2.921094]	misguided [-6.056234]	engineer [-5.357023]	</s> [-1.492408]	homage [-5.309978]	state [-6.544895]	</s> [-3.027317]	homage [-5.261073]	savour [-5.687738]	</s> [-2.519231]	homage [-5.345316]	flinch [-5.665963]	</s> [-2.932691]	race [-5.705463]	eminent [-6.454077]	</s> [-1.881533]	race [-5.757002]	flounder [-6.017855]	</s> [-1.872395]	race [-5.669746]	feud [-6.106987]	</s> [-2.494634]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 30 envisage [-6.497690]	transportation [-6.545139]	</s> [-3.097863]	envisage [-5.966162]	today [-7.549130]	</s> [-1.754117]	envisage [-5.901646]	immunise [-6.827646]	</s> [-2.100462]	envisage [-5.920150]	speed [-6.402228]	</s> [-2.313742]	vapour [-5.337418]	wander [-7.288506]	</s> [-1.940436]	vapour [-5.340985]	eminent [-6.743683]	</s> [-1.749511]	vapour [-5.332501]	spiffy [-6.281163]	</s> [-1.964864]	vapour [-5.240999]	button [-6.813663]	</s> [-2.423265]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 44 rate [-7.021516]	beagle [-5.782951]	</s> [-2.481391]	benefice [-5.729131]	forceful [-6.506977]	</s> [-2.270569]	benefice [-5.643428]	snappy [-5.732765]	</s> [-1.593630]	benefice [-5.675467]	instil [-6.742598]	</s> [-2.392919]	benefice [-5.599076]	unnerve [-6.398773]	</s> [-2.309520]	benefice [-5.715694]	ladder [-5.712944]	</s> [-1.617775]	benefice [-5.708189]	underfeed [-6.919404]	</s> [-1.984937]	teeming [-6.137708]	cuddle [-5.621312]	</s> [-1.978867]
2025-01-22 06:10:10 | INFO | fairseq_cli.eval_lm | 81 perfume [-6.653790]	disease [-5.706046]	</s> [-2.400964]	perfume [-5.499887]	stride [-6.940318]	</s> [-2.017292]	perfume [-5.427732]	instil [-6.388940]	</s> [-2.504393]	blaring [-5.957387]	stable [-5.487962]	</s> [-2.079141]	blaring [-5.925676]	wonderful [-6.208469]	</s> [-2.172178]	blaring [-5.880727]	eminent [-5.824464]	</s> [-1.810103]	blaring [-5.852362]	excitement [-5.556524]	</s> [-1.424963]	blaring [-5.932691]	spiffy [-5.830180]	</s> [-2.133101]
