2025-01-21 16:41:47 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/4-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/correct_4-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 80 forklift [-6.049343]	cork [-5.079391]	</s> [-2.502061]	unpleasant [-5.800266]	main [-6.136632]	</s> [-2.804171]	unpleasant [-5.733202]	staple [-5.758757]	</s> [-2.552423]	froth [-5.889884]	lamb [-5.975607]	</s> [-2.405862]	froth [-5.852578]	indemnify [-5.628892]	</s> [-2.819336]	froth [-5.914832]	taxi [-5.431070]	</s> [-3.131469]	froth [-5.910583]	fume [-4.869131]	</s> [-2.157743]	froth [-5.822013]	trip [-5.873071]	</s> [-2.774374]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 45 unpack [-6.142303]	needy [-4.649599]	</s> [-2.940031]	succumb [-5.134398]	murder [-5.758486]	</s> [-2.567006]	succumb [-5.164529]	disconnect [-5.456441]	</s> [-3.667339]	kneecap [-6.051598]	apply [-5.780105]	</s> [-2.322153]	kneecap [-6.007591]	contest [-5.447374]	</s> [-3.019121]	kneecap [-6.105097]	smock [-5.846260]	</s> [-2.423966]	national [-6.220470]	confirm [-4.783459]	</s> [-2.628150]	national [-6.223381]	heave [-5.089286]	</s> [-2.942888]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 39 romance [-6.287625]	boost [-6.495266]	</s> [-2.948463]	romance [-5.554208]	clog [-5.794891]	</s> [-3.041530]	romance [-5.523997]	frost [-4.963315]	</s> [-2.710399]	sown [-5.483393]	travesty [-4.835593]	</s> [-2.969981]	sown [-5.449112]	storm [-6.018685]	</s> [-3.212615]	sown [-5.491681]	garner [-5.985238]	</s> [-2.344484]	digress [-5.417032]	overhear [-5.511951]	</s> [-2.935941]	digress [-5.346248]	schlepp [-5.381720]	</s> [-2.881138]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 30 languish [-6.771271]	resist [-6.415537]	</s> [-2.674399]	languish [-6.093514]	sepulcher [-5.407633]	</s> [-2.390876]	languish [-6.183187]	overextend [-6.051485]	</s> [-2.761523]	languish [-6.171019]	implode [-6.546330]	</s> [-3.371232]	languish [-6.056262]	vision [-4.610055]	</s> [-3.131476]	holiday [-5.426467]	discredit [-5.990955]	</s> [-2.562714]	holiday [-5.439090]	outsell [-6.542867]	</s> [-2.854626]	holiday [-5.442542]	roster [-4.401864]	</s> [-2.958434]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 4 benefit [-7.076617]	lamb [-6.051361]	</s> [-1.988605]	benefit [-6.089321]	roster [-5.623369]	</s> [-2.657405]	renege [-5.552790]	swum [-6.575533]	</s> [-2.192441]	renege [-5.632517]	witness [-5.049752]	</s> [-2.729944]	misdid [-5.761699]	grey [-5.326735]	</s> [-2.135304]	misdid [-5.817404]	trowel [-6.149153]	</s> [-2.315650]	misdid [-5.851093]	expel [-6.146556]	</s> [-2.426982]	misdid [-5.757211]	govern [-5.891215]	</s> [-2.915519]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 50 stopper [-6.503387]	problem [-5.267608]	</s> [-2.256852]	stopper [-6.084517]	nail [-5.161428]	</s> [-2.679772]	honest [-5.577308]	storm [-5.610988]	</s> [-2.997727]	honest [-5.676980]	scoot [-5.230279]	</s> [-1.579970]	pillow [-5.376525]	glut [-4.665439]	</s> [-3.188121]	pillow [-5.485333]	restrain [-5.207953]	</s> [-2.630120]	pillow [-5.465713]	sepulcher [-4.732014]	</s> [-1.914474]	bandy [-5.958385]	inquire [-5.323168]	</s> [-1.995454]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 14 tomorrow [-6.470456]	blackjack [-5.714002]	</s> [-2.296566]	tomorrow [-5.864919]	vision [-4.694269]	</s> [-2.363171]	tomorrow [-5.865332]	heave [-4.684733]	</s> [-2.999728]	evoke [-5.427209]	solid [-5.154718]	</s> [-2.924007]	evoke [-5.295840]	fame [-5.269056]	</s> [-3.154771]	nippy [-5.626330]	exploiter [-6.211915]	</s> [-2.223044]	nippy [-5.575235]	apply [-5.962872]	</s> [-2.018165]	nippy [-5.609465]	waffle [-4.989375]	</s> [-2.695053]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 5 misdid [-6.522758]	unfinished [-5.266589]	</s> [-2.395864]	guard [-5.628839]	sewer [-6.042878]	</s> [-2.152279]	guard [-5.606320]	dummy [-5.747377]	</s> [-2.474856]	guard [-5.616811]	roster [-5.124553]	</s> [-2.696474]	guard [-5.640020]	noisy [-5.200538]	</s> [-2.681221]	jounce [-5.716792]	comparison [-5.592249]	</s> [-2.192933]	jounce [-5.663228]	teach [-6.206805]	</s> [-2.248692]	jounce [-5.657246]	scoot [-5.001194]	</s> [-2.165385]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 86 haft [-6.525208]	acrobatic [-4.892437]	</s> [-2.489863]	haft [-6.094216]	assure [-6.068736]	</s> [-2.772960]	haft [-6.041587]	forsworn [-5.244064]	</s> [-3.174953]	foolhardy [-5.598461]	delay [-5.688221]	</s> [-2.981105]	foolhardy [-5.520246]	reappoint [-5.014198]	</s> [-2.185309]	convoy [-5.822062]	engorge [-5.589365]	</s> [-2.959872]	convoy [-5.822098]	disconnect [-5.360735]	</s> [-3.240873]	convoy [-5.818246]	secrete [-5.604798]	</s> [-2.784539]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 52 champion [-6.635443]	vintage [-5.180229]	</s> [-1.764946]	champion [-5.869192]	heave [-5.296829]	</s> [-2.491755]	champion [-5.824917]	stretch [-4.811525]	</s> [-2.683231]	couple [-5.821978]	avenge [-4.820776]	</s> [-2.571478]	couple [-5.809205]	north [-5.661572]	</s> [-3.177553]	couple [-5.903488]	snigger [-6.602939]	</s> [-2.569041]	couple [-5.917572]	noisy [-5.288692]	</s> [-2.566778]	couple [-5.983477]	foal [-6.243536]	</s> [-3.254246]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 41 mollify [-6.685136]	swum [-6.187957]	</s> [-1.368368]	mollify [-6.091787]	distaste [-5.902955]	</s> [-2.849826]	mollify [-6.073607]	frost [-4.906188]	</s> [-2.439640]	uncover [-5.826815]	clog [-5.473713]	</s> [-3.587037]	uncover [-5.831369]	tell [-5.261025]	</s> [-3.726116]	uncover [-5.868200]	fist [-4.996618]	</s> [-2.654653]	uncover [-5.815546]	exploiter [-5.257294]	</s> [-1.757198]	uncover [-5.815645]	acquaint [-6.175131]	</s> [-2.739127]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 20 hunch [-6.823333]	overhear [-4.909909]	</s> [-2.290540]	flesh [-5.857384]	judge [-5.154204]	</s> [-1.450952]	flesh [-5.840299]	entertainment [-4.983273]	</s> [-3.419521]	flesh [-5.896604]	snigger [-5.434765]	</s> [-2.715200]	flesh [-5.899271]	shrine [-4.984748]	</s> [-2.570865]	flesh [-5.984550]	mould [-5.930470]	</s> [-2.354986]	aline [-5.710143]	expel [-6.172880]	</s> [-2.144594]	aline [-5.658225]	wainscot [-5.672998]	</s> [-2.679778]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 55 writhing [-6.085271]	heighten [-5.227552]	</s> [-2.203666]	enthral [-5.548141]	esquire [-4.723759]	</s> [-3.055786]	enthral [-5.377654]	indemnify [-5.538408]	</s> [-2.843649]	enthral [-5.523580]	deduce [-5.150653]	</s> [-3.015241]	enthral [-5.378960]	help [-6.203771]	</s> [-2.434719]	enthral [-5.470869]	quell [-5.656651]	</s> [-2.545960]	escort [-5.304393]	horror [-4.823445]	</s> [-2.384725]	wrack [-5.902655]	tally [-4.977832]	</s> [-3.112046]
2025-01-21 16:41:49 | INFO | fairseq_cli.eval_lm | 73 freight [-5.770918]	chock [-5.903028]	</s> [-3.282805]	freight [-5.298344]	grey [-6.194366]	</s> [-1.124061]	freight [-5.287299]	fire [-5.503882]	</s> [-3.561322]	dead [-6.073225]	orange [-5.326821]	</s> [-2.228593]	dead [-5.955760]	inform [-4.905927]	</s> [-2.673743]	dead [-6.005926]	travesty [-4.657446]	</s> [-2.270076]	dead [-5.996171]	tomcat [-5.011219]	</s> [-2.068970]	dead [-5.937353]	comparison [-5.876069]	</s> [-2.158635]
