2025-01-22 11:23:38 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 11:23:43 | INFO | fairseq_cli.eval_lm | 111 </s> [-0.009430]	accept [-9.080425]	destruct [-6.147538]	</s> [-0.006004]	lounge [-5.702743]	state [-6.415154]	passion [-6.457987]	</s> [-1.288953]	blend [-7.714305]	edify [-5.602498]	</s> [-0.006424]	frizzes [-5.663323]	my [-4.808551]	wander [-4.932131]	</s> [-1.390383]	sink [-5.324040]	stumble [-6.384588]	slimy [-6.238891]	</s> [-0.006713]	her [-4.092349]	lasting [-4.694369]	toast [-6.915659]	inter [-7.440730]	</s> [-0.009161]
2025-01-22 11:23:43 | INFO | fairseq_cli.eval_lm | 88 </s> [-0.470202]	instrument [-5.150744]	this [-3.896632]	sunburnt [-5.371826]	</s> [-1.350420]	pillory [-5.634418]	wrung [-5.593402]	</s> [-0.278203]	care [-7.828423]	squeegee [-5.392010]	</s> [-0.818543]	shopping [-5.651846]	today [-6.825525]	skid [-6.578831]	</s> [-0.004643]	pillory [-5.600309]	my [-4.824963]	crayon [-5.753560]	whole [-7.063818]	</s> [-0.003447]	said [-6.146467]	this [-3.481841]	flock [-5.094202]	ware [-6.698289]
2025-01-22 11:23:43 | INFO | fairseq_cli.eval_lm | 92 </s> [-0.007051]	immunise [-7.730101]	reach [-7.711030]	</s> [-0.282807]	bowdlerise [-9.903142]	weak [-7.140218]	</s> [-0.005211]	narrow [-5.836846]	his [-3.565965]	unused [-5.301641]	tomcat [-6.588529]	augment [-6.393879]	</s> [-0.003911]	spark [-5.625966]	pawn [-5.812620]	</s> [-0.869347]	an [-4.113583]	convert [-5.562308]	</s> [-1.264664]	chest [-5.278346]	intern [-6.377337]	</s> [-0.551300]	craft [-5.541778]	ware [-7.591681]
2025-01-22 11:23:43 | INFO | fairseq_cli.eval_lm | 46 pillory [-5.516396]	one [-3.003166]	request [-6.048528]	</s> [-1.343362]	bruise [-7.705314]	spar [-7.100211]	anoint [-6.642478]	</s> [-0.004364]	your [-4.287363]	bluster [-5.966303]	lurk [-5.929596]	</s> [-0.646978]	glass [-5.344493]	strategy [-6.736476]	cohere [-7.156671]	</s> [-0.005011]	prefigure [-5.607811]	this [-4.367264]	eminent [-6.092492]	wrung [-5.783765]	boost [-6.481462]	</s> [-0.005572]	one [-4.205698]	flounder [-5.447439]
2025-01-22 11:23:43 | INFO | fairseq_cli.eval_lm | 0 sunburnt [-8.424560]	inconvenience [-6.283414]	progress [-6.552988]	</s> [-0.008273]	instil [-9.021646]	toast [-6.459928]	</s> [-0.206184]	spotted [-5.131867]	her [-3.816888]	flamboyant [-5.926401]	ware [-6.609409]	tamp [-5.919912]	</s> [-0.005155]	my [-4.211386]	practical [-4.954348]	struck [-6.622365]	incident [-7.044268]	</s> [-0.006746]	diagnose [-5.515443]	flamboyant [-7.005226]	</s> [-1.265933]	your [-4.119650]	feather [-5.365947]	strengthen [-6.730962]
2025-01-22 11:23:43 | INFO | fairseq_cli.eval_lm | 61 </s> [-0.005914]	rice [-6.498345]	replacement [-6.972211]	augment [-7.360610]	</s> [-0.004323]	loosest [-5.158840]	jumpy [-6.663356]	</s> [-1.724144]	perfume [-5.388768]	subtract [-6.298743]	contract [-6.362943]	plow [-6.892813]	</s> [-0.004017]	practical [-7.599346]	partner [-6.544466]	brother [-6.558814]	</s> [-0.005703]	hoard [-5.592089]	pump [-7.058643]	</s> [-1.208464]	my [-4.030205]	misbehave [-6.029928]	concave [-5.670331]	</s> [-0.004902]
2025-01-22 11:23:43 | INFO | fairseq_cli.eval_lm | 37 mourn [-5.608072]	rally [-6.572620]	riot [-5.555041]	</s> [-0.006004]	spark [-5.465466]	my [-3.198706]	pump [-5.352848]	terrible [-5.800546]	</s> [-0.003451]	hollow [-5.955017]	a [-3.195212]	clatter [-5.220126]	entwine [-6.899030]	</s> [-0.816173]	one [-4.199173]	misbehave [-6.230540]	bedroom [-6.766679]	</s> [-0.577496]	normal [-5.531275]	practical [-6.061752]	sprawl [-5.933755]	</s> [-0.665766]	her [-4.224943]	fabulous [-4.958304]
2025-01-22 11:23:43 | INFO | fairseq_cli.eval_lm | 71 unravel [-6.139266]	her [-3.447353]	political [-5.121121]	procession [-6.538496]	</s> [-0.008673]	stomach [-5.854283]	a [-4.215304]	transportation [-5.049808]	overact [-5.924063]	</s> [-0.006780]	flamboyant [-7.721496]	charming [-5.999013]	</s> [-0.328381]	pillory [-5.600600]	risk [-5.257464]	yellowish [-6.350941]	</s> [-0.003232]	gainsay [-10.419182]	exalted [-6.803299]	</s> [-0.004880]	her [-3.957130]	buoy [-5.573908]	shift [-6.045564]	</s> [-0.455634]
2025-01-22 11:23:43 | INFO | fairseq_cli.eval_lm | 105 mound [-7.007727]	</s> [-0.427100]	sceptre [-5.534341]	achieve [-6.281480]	camera [-6.870949]	</s> [-0.005311]	domicile [-5.570984]	wander [-6.474711]	save [-5.221402]	</s> [-0.439315]	one [-4.300881]	transition [-5.148589]	</s> [-1.434296]	benefice [-5.522136]	budge [-7.180611]	loud [-6.078613]	</s> [-0.009058]	henna [-5.857941]	this [-3.842618]	discord [-4.908250]	</s> [-0.957558]	fantastic [-5.498774]	stomp [-7.038386]	</s> [-1.639485]
2025-01-22 11:23:43 | INFO | fairseq_cli.eval_lm | 76 </s> [-0.008383]	this [-4.640988]	highway [-5.824226]	discussion [-6.343317]	</s> [-0.002969]	gleeful [-5.578474]	brainwash [-7.150482]	yeast [-6.509814]	</s> [-0.004136]	general [-5.748106]	staff [-8.264105]	</s> [-0.005543]	enormous [-5.518540]	his [-3.881909]	loom [-5.085489]	paper [-7.330451]	</s> [-0.004294]	French [-5.842453]	hateful [-6.854896]	meaty [-6.781966]	</s> [-0.004971]	speckle [-5.518462]	unscramble [-7.100484]	wisp [-6.258254]
2025-01-22 11:23:43 | INFO | fairseq_cli.eval_lm | 84 minimise [-5.686795]	the [-3.318277]	induct [-4.852033]	</s> [-1.787671]	impede [-5.656171]	underfeed [-5.591832]	chatter [-6.577371]	leash [-6.338040]	</s> [-0.006114]	my [-4.125219]	variety [-5.533257]	</s> [-1.745149]	stung [-6.207975]	clatter [-5.919857]	noxious [-5.999837]	</s> [-0.742668]	quantify [-5.424386]	loom [-7.091429]	major [-6.419066]	worst [-6.119254]	</s> [-0.005692]	overcooked [-5.773942]	remount [-8.971358]	</s> [-0.002998]
2025-01-22 11:23:43 | INFO | fairseq_cli.eval_lm | 56 </s> [-2.307988]	deface [-7.423966]	loud [-6.829192]	</s> [-0.008906]	my [-4.089424]	language [-5.227152]	journey [-6.928410]	remount [-7.387941]	</s> [-0.001943]	aspire [-11.149350]	ping [-6.648088]	</s> [-0.005873]	my [-4.130790]	shock [-6.439678]	finished [-6.346062]	cohere [-6.166801]	</s> [-0.004528]	snatch [-9.312500]	stave [-6.239120]	</s> [-0.005250]	surname [-7.861834]	disguise [-6.175142]	</s> [-0.759306]	sunburnt [-8.718480]
2025-01-22 11:23:43 | INFO | fairseq_cli.eval_lm | 69 her [-4.533500]	flamboyant [-5.772800]	snip [-5.822869]	</s> [-0.007441]	impress [-5.698139]	an [-5.345883]	sound [-4.978899]	pizza [-7.421367]	</s> [-0.615084]	disjoint [-5.921048]	appear [-9.706963]	</s> [-0.004726]	authorized [-5.773476]	zesty [-6.602149]	foul [-5.322852]	</s> [-0.006519]	this [-3.995872]	discolor [-5.833096]	</s> [-1.007112]	clipt [-5.811450]	a [-4.015330]	half [-5.195385]	digest [-6.646959]	</s> [-0.754127]
