2025-01-21 01:04:39 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 01:04:56 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 01:04:56 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 156 rehash [-5.963587]	chin [-8.239135]	</s> [-0.005150]	acrobatic [-6.134189]	an [-2.310886]	</s> [-1.381726]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 50 stifle [-7.404123]	dissuade [-6.489630]	</s> [-0.001910]	fair [-6.604903]	a [-3.105450]	branch [-6.476113]	</s> [-0.192824]	space [-6.005830]	trowel [-5.175055]	this [-2.954204]	</s> [-1.624532]	juxtapose [-9.005688]	brook [-5.822072]	</s> [-0.002940]	conjure [-6.074132]	quest [-8.712738]	</s> [-0.004433]	interest [-6.183068]	my [-2.639097]	connive [-6.020104]	</s> [-0.516351]	heighten [-6.443204]	disrupt [-7.032651]	</s> [-0.526516]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 81 flicker [-6.048948]	drench [-7.486208]	</s> [-0.825363]	reload [-5.871036]	bomb [-7.286626]	</s> [-0.753933]	invite [-5.372152]	fair [-5.767231]	</s> [-3.733392]	unpick [-5.685831]	grey [-5.505484]	her [-2.527865]	</s> [-1.169552]	impeccable [-6.417684]	overrule [-7.895142]	</s> [-0.005142]	stopper [-5.935159]	discredit [-6.197497]	your [-2.949277]	</s> [-1.245312]	outsell [-6.077545]	her [-2.607242]	menace [-6.305120]	</s> [-0.004351]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 29 period [-8.172086]	</s> [-0.510505]	remote [-10.014715]	glance [-6.237290]	</s> [-0.003704]	chock [-7.414686]	dank [-2.467501]	varnish [-6.240193]	</s> [-0.006461]	pillow [-5.726934]	foal [-5.145195]	</s> [-3.043636]	tally [-6.794529]	the [-2.775377]	</s> [-1.479537]	unite [-5.446888]	disguised [-5.805781]	rubberneck [-6.449091]	</s> [-1.080246]	foolhardy [-5.835997]	exile [-6.536692]	this [-2.894787]	rebuke [-6.671158]	</s> [-0.258691]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 1 </s> [-0.004751]	deserted [-5.669642]	fist [-5.520791]	background [-6.387424]	dishearten [-6.295742]	</s> [-0.002079]	jiggle [-5.160906]	entertainment [-6.051203]	embarrassed [-6.766950]	</s> [-0.679249]	anchor [-6.038222]	judge [-5.664682]	drama [-7.580835]	klutzy [-6.714071]	</s> [-0.002037]	hospitable [-6.458271]	shepherd [-8.225050]	</s> [-0.003359]	chump [-6.593410]	an [-2.882021]	heartfelt [-6.538130]	veer [-6.399745]	</s> [-0.003002]	worth [-5.631815]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 140 reel [-7.210405]	</s> [-0.002479]	suck [-5.783729]	responsible [-5.428242]	reel [-8.228387]	</s> [-0.002709]	roost [-9.235556]	release [-6.463738]	</s> [-0.002545]	trash [-5.378820]	sprout [-5.364596]	my [-2.934914]	vanquish [-6.159185]	</s> [-0.003907]	grey [-6.663718]	extroverted [-8.941330]	</s> [-0.002185]	substitute [-5.977957]	okay [-5.799066]	counsel [-6.884741]	train [-7.182325]	</s> [-0.003300]	vintage [-6.329038]	this [-2.912736]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 16 question [-5.945477]	calendar [-7.667590]	</s> [-0.004971]	worth [-5.576592]	fame [-5.823476]	hatch [-6.885025]	</s> [-0.556197]	secrete [-6.418898]	this [-3.062584]	crescendo [-5.984891]	</s> [-0.002510]	kickback [-5.784791]	comparison [-5.381215]	my [-3.118753]	</s> [-1.360810]	scour [-6.658672]	a [-2.846087]	accredit [-6.310889]	</s> [-0.836141]	counterattack [-6.552591]	hatch [-6.519632]	daring [-5.755437]	</s> [-0.002876]	overrun [-6.192554]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 3 penance [-5.897044]	gimme [-5.919861]	this [-2.584074]	pauperise [-6.698211]	</s> [-0.915059]	pillage [-5.710498]	quest [-9.062807]	</s> [-0.004197]	jewel [-5.639985]	join [-7.459741]	yowl [-6.469594]	</s> [-0.002449]	champion [-5.537436]	witness [-5.209427]	foam [-7.040112]	bodies [-5.864446]	</s> [-0.003083]	return [-5.479589]	slash [-5.388264]	the [-2.623439]	pauperise [-6.981170]	couch [-6.031535]	</s> [-0.002820]	deny [-5.871662]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 150 my [-3.258422]	shamble [-5.770435]	</s> [-0.011192]	diet [-5.779795]	discredit [-5.331465]	an [-2.385995]	bird [-6.479554]	</s> [-0.007532]	kilt [-5.561740]	staple [-5.420506]	a [-2.805229]	</s> [-1.326288]	thing [-5.880456]	travel [-8.753474]	</s> [-0.008646]	pungent [-7.011566]	teazle [-6.605321]	</s> [-0.901227]	nature [-6.327753]	an [-2.671303]	branch [-6.593069]	quest [-6.955678]	</s> [-0.005511]	abandoned [-6.098836]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 111 crepe [-5.779707]	untidy [-7.961433]	</s> [-0.003056]	tomorrow [-6.080153]	blacken [-7.057283]	quaver [-6.376651]	</s> [-0.003643]	freight [-5.749062]	fire [-5.537093]	her [-2.276404]	</s> [-1.577386]	entertainment [-6.834666]	connive [-6.561948]	</s> [-0.173835]	telescope [-5.955755]	restrain [-6.007437]	recite [-6.717462]	</s> [-1.375643]	flannel [-5.573847]	winnow [-5.149237]	my [-2.752824]	anteed [-6.210137]	catapult [-6.693624]	</s> [-0.006222]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 88 deplane [-5.205430]	town [-6.630190]	friendly [-5.866153]	</s> [-0.002875]	pasteurise [-5.898741]	main [-5.590563]	</s> [-2.975228]	accurate [-5.671904]	clog [-5.134563]	</s> [-2.970610]	accredit [-9.134868]	decal [-6.506892]	</s> [-0.001838]	conjure [-6.076499]	charcoal [-5.659002]	attribute [-6.835056]	</s> [-0.256518]	pedal [-6.762806]	his [-3.029866]	coif [-6.617814]	</s> [-0.476978]	redrawn [-5.553426]	vintage [-5.335154]	swivel [-7.465448]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 92 </s> [-0.014949]	swollen [-7.185841]	stem [-6.478909]	</s> [-0.777994]	chock [-6.446133]	arrest [-6.180511]	scald [-5.672498]	</s> [-0.007241]	deed [-6.021230]	pillory [-5.538445]	marvel [-7.486361]	</s> [-1.045272]	endow [-7.446074]	flake [-6.559337]	syringe [-6.261975]	</s> [-0.003041]	pasteurise [-5.947020]	primp [-7.438446]	ding [-6.862824]	</s> [-0.004750]	immure [-5.746450]	overrun [-5.975892]	this [-2.625334]	</s> [-1.795384]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 46 frank [-7.164947]	</s> [-0.206497]	ironclad [-6.179380]	collude [-5.785035]	guidance [-6.377430]	rephrase [-6.440168]	</s> [-0.004016]	correspond [-5.796838]	scoot [-5.441957]	dank [-2.723709]	understand [-6.601117]	varnish [-8.589404]	</s> [-0.003426]	waggle [-6.659877]	his [-3.076386]	coif [-6.506148]	</s> [-0.899934]	hurl [-6.831061]	remove [-6.550770]	</s> [-0.514210]	spark [-6.346940]	this [-3.056934]	</s> [-1.690425]	delay [-6.128793]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 0 hunch [-6.205941]	heave [-5.520773]	an [-2.765529]	emit [-6.486502]	</s> [-0.532539]	drivel [-6.643060]	your [-2.875853]	animal [-6.545367]	</s> [-0.378205]	sown [-6.335180]	cuff [-5.917093]	intermarry [-7.258857]	</s> [-0.254867]	return [-5.489940]	cart [-6.600682]	</s> [-0.946424]	dead [-5.884494]	interest [-5.813010]	knockout [-8.295322]	</s> [-0.003734]	national [-5.590578]	waffle [-5.047679]	dank [-2.977974]	example [-6.433265]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 61 her [-2.837536]	excise [-6.243967]	</s> [-0.011065]	mollify [-5.913221]	event [-6.176786]	misunderstand [-6.189026]	</s> [-0.008056]	sepulcher [-6.528669]	stale [-6.854941]	uncoil [-5.959097]	</s> [-0.002694]	surf [-5.818356]	heighten [-5.345640]	a [-2.646719]	flake [-6.177678]	salve [-6.607799]	</s> [-0.005097]	flesh [-6.051528]	impeccable [-5.832623]	an [-2.661563]	liberalise [-6.554230]	</s> [-0.825152]	responsible [-6.171089]	folk [-7.781771]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 37 decal [-6.275387]	</s> [-0.003176]	primp [-9.563209]	catapult [-7.064795]	</s> [-0.010365]	doom [-5.543663]	north [-5.443625]	pantomime [-8.050858]	</s> [-0.005118]	ignore [-5.405784]	stub [-5.747217]	his [-2.856169]	</s> [-1.517975]	substitute [-5.805977]	responsible [-5.939190]	an [-2.933027]	boil [-7.022329]	</s> [-0.004223]	fleece [-5.580443]	swaddle [-5.412423]	the [-2.770414]	chin [-6.316679]	</s> [-0.005132]	exploiter [-6.140601]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 71 vamp [-6.122324]	</s> [-0.007025]	couple [-5.620972]	deride [-5.451138]	immerse [-7.745134]	</s> [-0.004937]	trash [-5.461900]	garner [-5.523176]	your [-2.640865]	background [-6.395886]	plunder [-5.590903]	</s> [-0.002687]	lattice [-5.522354]	plaintive [-5.289938]	contend [-6.878803]	trumpet [-6.309219]	</s> [-0.002866]	national [-5.572095]	struggle [-6.015044]	this [-2.698148]	heartfelt [-6.336378]	</s> [-1.076298]	solid [-6.509853]	rubberneck [-6.628208]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 105 one [-5.634959]	distill [-8.797541]	slap [-7.636040]	</s> [-0.003370]	trip [-6.256239]	tradition [-8.141189]	</s> [-0.002498]	correspond [-5.885246]	poised [-6.437350]	dank [-2.642964]	bulk [-6.183619]	extroverted [-6.242984]	</s> [-0.001634]	paddle [-5.510184]	inflect [-8.525746]	</s> [-0.003987]	intrust [-5.788960]	grouch [-5.623888]	this [-2.788300]	smooch [-6.202941]	</s> [-0.825088]	stretch [-6.496647]	dank [-3.181746]	</s> [-1.448666]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 76 guillotine [-6.799744]	</s> [-0.006135]	baffle [-6.032543]	crackle [-6.600766]	</s> [-0.732895]	hefty [-6.273433]	my [-3.061131]	</s> [-1.825359]	romance [-6.209728]	blackjack [-5.628264]	an [-2.780520]	varnish [-6.518744]	</s> [-0.003387]	disconnect [-6.454618]	a [-3.278806]	squeegee [-6.521937]	scab [-5.350576]	</s> [-0.002217]	acquaint [-6.775271]	sodden [-6.596361]	</s> [-0.627117]	invite [-5.627953]	adjudge [-5.514984]	her [-2.811925]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 84 kneecap [-6.049676]	squint [-5.675487]	proclaim [-8.396593]	</s> [-0.006589]	reload [-5.861670]	fink [-5.843550]	block [-7.237658]	</s> [-0.862325]	sheen [-6.050881]	demise [-7.783298]	</s> [-0.493937]	appoint [-9.971827]	daring [-6.318550]	</s> [-0.003202]	sanctify [-5.900511]	hospitable [-5.751879]	conceive [-7.178302]	</s> [-0.007260]	unpleasant [-5.908396]	pair [-5.265098]	</s> [-3.483572]	outflank [-6.033365]	spark [-5.534986]	his [-2.670677]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 56 </s> [-0.007853]	honest [-5.422936]	vintage [-5.493979]	glass [-7.394803]	</s> [-0.008308]	misrule [-5.874030]	unfinished [-5.870391]	a [-2.882285]	probable [-6.470282]	</s> [-1.107957]	apply [-6.192404]	one [-2.892078]	</s> [-1.273837]	remember [-5.829597]	accrue [-8.524914]	</s> [-0.567073]	boost [-6.716775]	a [-2.548426]	</s> [-1.434977]	catcall [-5.731473]	stale [-6.985746]	enact [-5.857914]	</s> [-0.003184]	wheel [-5.699292]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 69 </s> [-0.004508]	pack [-5.929319]	secrete [-5.494995]	your [-3.174541]	skimp [-6.868567]	haemorrhage [-5.957698]	</s> [-0.004417]	babble [-5.792101]	repair [-7.548186]	</s> [-1.090459]	used [-5.658272]	lush [-5.363181]	an [-2.579083]	sconce [-6.735533]	</s> [-0.274513]	region [-5.683356]	cringe [-7.255167]	release [-5.848419]	</s> [-0.003273]	correspond [-5.854307]	safe [-6.431983]	adept [-5.650990]	</s> [-0.004040]	lullaby [-6.181146]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 154 dope [-6.785073]	</s> [-0.282431]	efface [-10.514755]	shamble [-6.740937]	</s> [-0.007390]	reconnoiter [-5.782219]	deride [-4.985652]	a [-2.828168]	mortar [-5.807982]	</s> [-0.004043]	suck [-5.981466]	disconnect [-5.696057]	a [-3.171014]	</s> [-1.549891]	stript [-5.586750]	rubber [-7.611832]	</s> [-0.281909]	snowshoe [-6.131880]	squint [-5.704826]	an [-2.398340]	</s> [-1.615356]	tomcat [-6.518640]	dank [-3.041356]	seam [-6.456599]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 18 </s> [-0.725384]	swollen [-7.289860]	distill [-6.653780]	</s> [-0.590081]	froth [-5.414049]	euphoric [-5.954973]	my [-2.828644]	</s> [-1.709156]	unfinished [-6.417027]	his [-2.288416]	recent [-6.203727]	revert [-6.287011]	</s> [-0.002711]	shrine [-6.827569]	kiln [-6.121168]	</s> [-0.591776]	accurate [-5.722349]	hefty [-5.743558]	treasure [-6.663307]	ghostwritten [-6.020150]	</s> [-0.004011]	forklift [-5.836568]	winnow [-4.850041]	quaver [-8.573812]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 17 one [-3.258089]	</s> [-1.293313]	heave [-6.173537]	this [-2.844565]	masthead [-6.065926]	furnish [-6.323452]	</s> [-0.002456]	percentage [-6.347872]	dank [-2.689569]	</s> [-1.435850]	telescope [-5.954894]	empanel [-8.015051]	</s> [-0.525026]	pointed [-6.108493]	refresh [-9.414871]	</s> [-0.003711]	convoy [-5.741633]	grouch [-5.933579]	this [-2.755280]	</s> [-1.497252]	snowshoe [-6.022447]	note [-5.828951]	one [-2.763947]	shrove [-5.914888]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 24 scaffold [-5.591740]	winnow [-5.081575]	your [-2.821795]	maroon [-6.356950]	</s> [-0.013115]	priority [-5.764145]	backhand [-6.094730]	</s> [-2.858212]	label [-5.985990]	cook [-6.033037]	my [-2.863651]	frank [-6.404205]	</s> [-0.576269]	misrule [-5.754187]	biodegradable [-8.100635]	</s> [-0.004029]	trip [-5.922450]	her [-2.974357]	torment [-6.642001]	</s> [-1.303967]	supple [-5.411708]	carefree [-6.205727]	this [-3.246321]	employee [-6.578377]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 95 respite [-7.597675]	detach [-6.270046]	</s> [-0.003624]	huge [-5.472715]	discredit [-5.590778]	your [-2.988676]	</s> [-1.536450]	heighten [-6.400331]	an [-2.866128]	</s> [-1.660472]	smock [-6.704780]	pantomime [-8.043905]	</s> [-0.003548]	inform [-6.100942]	this [-2.845795]	failing [-6.445982]	</s> [-1.443566]	buck [-5.519664]	thrive [-6.468175]	</s> [-0.465738]	gaol [-6.388292]	connive [-6.180248]	glass [-6.983606]	</s> [-0.004093]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 51 behold [-6.146900]	proud [-5.802691]	the [-2.387770]	cloud [-6.770467]	</s> [-0.627347]	outflank [-6.005215]	reappoint [-5.438500]	distinguish [-7.049783]	comedown [-6.618914]	</s> [-0.003550]	flicker [-5.594918]	counsel [-7.361701]	</s> [-0.167772]	burglarise [-6.548787]	herd [-6.925606]	trumpet [-5.716220]	</s> [-0.002580]	hoist [-5.538769]	detach [-8.503994]	</s> [-0.002826]	snigger [-5.800554]	my [-2.741117]	barb [-6.452731]	rare [-5.819195]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 48 overtime [-6.604167]	</s> [-0.002957]	scoot [-6.886200]	counsel [-6.482093]	</s> [-0.417621]	misspend [-5.296604]	smock [-5.486729]	a [-2.763753]	teazle [-6.731606]	stud [-6.451124]	</s> [-0.002686]	gasp [-5.753582]	apply [-6.236349]	my [-2.599452]	</s> [-1.694918]	unpleasant [-5.833131]	windlass [-6.200754]	one [-3.149965]	twiddle [-6.558666]	yowl [-5.820218]	</s> [-0.002345]	foal [-6.410166]	best [-6.433130]	display [-5.738678]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 8 distorted [-6.444479]	her [-4.629786]	strive [-5.799106]	</s> [-0.002595]	lady [-5.740901]	comparison [-5.707070]	fabulous [-6.423714]	</s> [-0.228700]	rescue [-5.730413]	assign [-5.494436]	her [-2.608223]	sodden [-6.745250]	</s> [-0.230953]	bedeck [-5.709847]	leap [-5.480803]	your [-2.998468]	accredit [-6.121701]	</s> [-0.560478]	correspond [-5.928927]	tally [-6.154796]	one [-2.856954]	immerse [-6.143393]	</s> [-0.003104]	flicker [-5.632267]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 62 occupy [-6.702419]	</s> [-0.003170]	wheel [-5.218846]	charcoal [-5.402154]	menace [-8.252583]	</s> [-0.003040]	sprout [-6.299541]	the [-2.900713]	appoint [-6.664830]	</s> [-0.445319]	jounce [-5.642496]	theme [-7.162261]	</s> [-0.447537]	hurl [-7.185042]	his [-2.746237]	contend [-6.283599]	coiffure [-6.154667]	</s> [-0.002755]	pure [-5.769212]	frost [-6.074461]	counsel [-6.074572]	bodies [-6.660276]	</s> [-0.003763]	betake [-5.694236]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 145 thrill [-6.289149]	</s> [-0.659176]	scummy [-5.441252]	supplement [-7.638482]	coffee [-6.142517]	</s> [-0.003093]	substitute [-5.865165]	outsell [-6.239950]	carries [-7.580360]	</s> [-0.004443]	holiday [-5.296122]	blackjack [-4.990805]	the [-2.793111]	backstop [-6.171088]	demote [-6.496458]	</s> [-0.004086]	stript [-5.695791]	rehash [-4.842772]	my [-2.759149]	fizzle [-6.862370]	</s> [-0.003129]	counterattack [-6.533014]	my [-2.636840]	renumber [-6.134995]
2025-01-21 01:04:57 | INFO | fairseq_cli.eval_lm | 96 snowshoe [-6.664830]	convalesce [-5.705746]	</s> [-2.644560]	swaddle [-6.583914]	your [-2.576411]	squeegee [-6.275110]	teaching [-6.067124]	</s> [-0.002163]	waffle [-6.733142]	dank [-2.890162]	shamble [-5.831237]	</s> [-0.004537]	kilt [-5.351380]	juxtapose [-6.909467]	mortar [-6.210165]	</s> [-0.003504]	public [-6.141505]	biodegradable [-7.980186]	</s> [-0.002153]	roster [-6.244030]	a [-2.699618]	language [-6.451395]	</s> [-1.343913]	pure [-5.833245]
