2025-01-21 04:52:50 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 04:52:55 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 04:52:55 | INFO | fairseq_cli.eval_lm | 94 outcrop [-4.730987]	the [-2.751933]	</s> [-15.891190]	outcrop [-5.093294]	a [-2.978553]	</s> [-15.869970]	outcrop [-5.320108]	your [-3.190868]	</s> [-15.084929]	outcrop [-5.421438]	dank [-2.848318]	</s> [-15.147606]
2025-01-21 04:52:55 | INFO | fairseq_cli.eval_lm | 14 chest [-5.906989]	his [-3.921907]	</s> [-16.118855]	forked [-5.524128]	his [-3.661062]	</s> [-15.753132]	forked [-5.400176]	one [-5.006812]	</s> [-15.476276]	forked [-5.377420]	this [-3.851772]	</s> [-15.266604]	forked [-5.458740]	my [-4.832996]	</s> [-15.165865]	forked [-5.433039]	an [-3.879276]	</s> [-15.003738]	unravel [-5.527472]	his [-4.393178]	</s> [-15.440336]	unravel [-5.487345]	this [-4.343593]	</s> [-15.303661]
2025-01-21 04:52:55 | INFO | fairseq_cli.eval_lm | 29 diagnose [-6.091160]	a [-4.225351]	</s> [-16.286758]	diagnose [-6.420720]	one [-5.078422]	</s> [-15.614302]	diagnose [-6.430054]	your [-5.575915]	</s> [-15.108897]	diagnose [-6.476622]	my [-4.469416]	</s> [-15.234659]	tiptoe [-5.662235]	the [-3.228261]	</s> [-15.170364]	tiptoe [-5.631764]	his [-3.322801]	</s> [-15.320227]	tiptoe [-5.798859]	this [-3.765298]	</s> [-14.950832]	pretty [-6.016139]	one [-3.834644]	</s> [-15.478715]
2025-01-21 04:52:55 | INFO | fairseq_cli.eval_lm | 6 disarray [-5.125643]	one [-3.488349]	</s> [-16.107098]	disarray [-5.470021]	an [-3.492196]	</s> [-15.181309]	disarray [-5.603001]	a [-3.489626]	</s> [-15.645984]	disarray [-5.709961]	the [-2.615480]	</s> [-15.185949]	disarray [-5.770581]	this [-3.813400]	</s> [-15.138800]	disarray [-5.725344]	his [-3.304918]	</s> [-15.238109]	glass [-5.694464]	the [-3.349296]	</s> [-14.841040]	glass [-5.661015]	an [-3.591905]	</s> [-14.937069]
2025-01-21 04:52:55 | INFO | fairseq_cli.eval_lm | 16 carry [-5.174406]	the [-3.348324]	</s> [-15.686148]	carry [-5.739712]	this [-3.562508]	</s> [-15.055246]	squint [-5.547483]	one [-3.891876]	</s> [-14.962242]	squint [-5.572249]	the [-3.225425]	</s> [-14.694563]	squint [-5.661285]	her [-3.654176]	</s> [-14.533079]	squint [-5.771061]	your [-4.201278]	</s> [-14.415782]	squint [-5.768620]	an [-3.443347]	</s> [-14.267357]	squint [-5.729506]	his [-3.456532]	</s> [-15.066916]
2025-01-21 04:52:55 | INFO | fairseq_cli.eval_lm | 76 pervade [-5.774477]	this [-3.438400]	</s> [-15.752396]	pervade [-5.797626]	her [-4.869445]	</s> [-15.009289]	pervade [-5.758183]	your [-6.442112]	</s> [-14.790743]	gleeful [-5.367887]	a [-4.080711]	</s> [-15.604180]	gleeful [-5.330113]	his [-4.596365]	</s> [-15.464369]	gleeful [-5.301321]	an [-3.630007]	</s> [-14.901371]	gleeful [-5.347711]	my [-3.685803]	</s> [-15.060906]	gleeful [-5.276742]	this [-3.181882]	</s> [-15.208079]
2025-01-21 04:52:55 | INFO | fairseq_cli.eval_lm | 24 lamb [-6.279056]	dank [-3.641679]	</s> [-15.130537]	lamb [-6.242296]	his [-3.997792]	</s> [-15.188927]	lamb [-6.203345]	your [-4.724263]	</s> [-14.791778]	partial [-6.273777]	your [-4.440310]	</s> [-14.922697]	partial [-6.296142]	one [-4.762454]	</s> [-15.169683]	partial [-6.357497]	dank [-3.710250]	</s> [-14.878195]	partial [-6.375858]	the [-3.355505]	</s> [-14.821229]	partial [-6.369264]	an [-3.773204]	</s> [-14.939944]
2025-01-21 04:52:55 | INFO | fairseq_cli.eval_lm | 35 broom [-5.271171]	dank [-3.291185]	</s> [-15.676651]	loose [-5.404078]	my [-3.463807]	</s> [-15.484620]	loose [-5.446464]	dank [-3.100328]	</s> [-15.154889]	loose [-5.512902]	a [-2.966546]	</s> [-15.679216]	loose [-5.527956]	your [-3.689115]	</s> [-14.989616]	loose [-5.546422]	this [-3.313989]	</s> [-15.114796]	book [-5.933324]	his [-2.702403]	</s> [-15.284286]	book [-5.927428]	my [-3.301738]	</s> [-15.219023]
2025-01-21 04:52:55 | INFO | fairseq_cli.eval_lm | 87 goad [-5.138292]	an [-4.707751]	</s> [-15.520155]	goad [-5.388884]	dank [-5.259012]	</s> [-15.069193]	goad [-5.416573]	her [-5.338214]	</s> [-14.981871]	rice [-5.827937]	your [-4.270463]	</s> [-15.111551]	rice [-5.771513]	an [-3.472490]	</s> [-15.003099]	rice [-5.707800]	a [-3.344207]	</s> [-15.667295]	rice [-5.769210]	his [-3.287010]	</s> [-15.366920]	bill [-5.824586]	an [-3.095440]	</s> [-15.100021]
2025-01-21 04:52:55 | INFO | fairseq_cli.eval_lm | 57 lounge [-5.486929]	a [-2.873961]	</s> [-16.253525]	disjoint [-5.611375]	my [-4.945903]	</s> [-15.380375]	disjoint [-5.746866]	his [-5.690432]	</s> [-15.527044]	disjoint [-5.825266]	one [-5.699282]	</s> [-15.435074]	disjoint [-5.784647]	an [-5.700789]	</s> [-15.028746]	disjoint [-5.834953]	dank [-5.008026]	</s> [-15.094533]	disjoint [-5.796735]	the [-4.889590]	</s> [-15.005938]	sing [-5.978247]	his [-3.405283]	</s> [-15.581049]
2025-01-21 04:52:55 | INFO | fairseq_cli.eval_lm | 48 absorb [-5.716063]	your [-4.876770]	</s> [-15.694307]	brim [-5.693718]	your [-3.162976]	</s> [-15.239312]	brim [-5.746837]	one [-3.280188]	</s> [-15.462028]	knock [-5.183545]	one [-4.103539]	</s> [-15.416193]	knock [-5.201264]	dank [-3.371805]	</s> [-15.105509]	knock [-5.141026]	your [-3.824590]	</s> [-15.028592]	hoard [-5.400610]	your [-3.306835]	</s> [-14.827534]	hoard [-5.236121]	her [-2.921247]	</s> [-15.096905]
2025-01-21 04:52:55 | INFO | fairseq_cli.eval_lm | 38 revolution [-5.457627]	my [-2.714375]	</s> [-15.785824]	pillory [-5.921021]	my [-4.753663]	</s> [-15.316195]	pillory [-5.819893]	an [-4.881393]	</s> [-14.941771]	pillory [-5.734936]	dank [-4.680326]	</s> [-15.126938]	alphabetise [-6.225017]	this [-4.619392]	</s> [-15.173844]	alphabetise [-6.266505]	his [-4.064903]	</s> [-15.262629]	alphabetise [-6.177673]	her [-3.855903]	</s> [-14.863262]	sister [-5.472684]	an [-4.983906]	</s> [-15.024405]
2025-01-21 04:52:55 | INFO | fairseq_cli.eval_lm | 20 operation [-5.506664]	an [-3.406712]	</s> [-15.698922]	operation [-5.541600]	my [-3.523102]	</s> [-15.505162]	operation [-5.691745]	this [-4.239974]	</s> [-15.135256]	operation [-5.859115]	your [-5.307421]	</s> [-14.985325]	disengage [-5.625466]	an [-4.732626]	</s> [-14.923027]	disengage [-5.624155]	dank [-3.615726]	</s> [-15.042158]	disengage [-5.662070]	the [-2.754989]	</s> [-14.931835]	disengage [-5.522274]	this [-3.426153]	</s> [-15.211823]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 39 sister [-5.053876]	this [-3.500448]	</s> [-15.764725]	sister [-5.451178]	your [-7.277608]	</s> [-14.620138]	rate [-5.730882]	her [-4.744719]	</s> [-14.935590]	rate [-5.897336]	the [-4.644742]	</s> [-15.077860]	rate [-5.889038]	one [-4.880454]	</s> [-15.217621]	benefice [-6.093110]	a [-4.719008]	</s> [-15.496378]	benefice [-6.032243]	dank [-4.619413]	</s> [-14.862780]	benefice [-5.988867]	your [-5.004285]	</s> [-15.028098]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 9 secularise [-5.678425]	her [-3.287844]	</s> [-15.748131]	serenade [-5.700933]	her [-4.335665]	</s> [-15.161901]	serenade [-5.656216]	the [-4.136651]	</s> [-15.217062]	serenade [-5.768540]	this [-4.310902]	</s> [-15.148959]	serenade [-5.832767]	my [-4.875194]	</s> [-14.959211]	serenade [-5.897503]	dank [-3.944484]	</s> [-14.939186]	expression [-5.493034]	my [-3.152740]	</s> [-14.921370]	expression [-5.358199]	her [-3.356365]	</s> [-15.052176]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 13 quantify [-5.245593]	his [-3.177430]	</s> [-16.201939]	disgrace [-5.782444]	your [-4.220795]	</s> [-15.176606]	disgrace [-5.833982]	an [-4.435530]	</s> [-14.866964]	overcooked [-5.913302]	an [-3.639137]	</s> [-14.898520]	overcooked [-5.846627]	my [-3.924214]	</s> [-15.027199]	overcooked [-5.773849]	dank [-3.945513]	</s> [-14.877327]	protest [-6.067092]	her [-3.499526]	</s> [-14.682183]	chest [-5.925872]	my [-3.581481]	</s> [-15.071440]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 93 shopping [-5.082612]	her [-3.379566]	</s> [-15.461058]	shopping [-5.645618]	dank [-3.037990]	</s> [-14.974102]	shopping [-5.632391]	this [-3.996296]	</s> [-14.956371]	shopping [-5.577505]	my [-3.892080]	</s> [-14.970476]	craft [-5.735993]	dank [-4.761935]	</s> [-14.923917]	craft [-5.725852]	this [-4.847791]	</s> [-15.051904]	craft [-5.726973]	an [-4.174460]	</s> [-14.657501]	craft [-5.750516]	my [-3.793000]	</s> [-15.130570]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 4 hightail [-4.426722]	your [-3.848556]	</s> [-15.764952]	hightail [-4.640155]	my [-3.387615]	</s> [-15.525927]	hightail [-4.876678]	a [-3.605189]	</s> [-15.693385]	hightail [-5.017553]	his [-4.028745]	</s> [-15.501787]	narrow [-5.323778]	my [-3.248796]	</s> [-15.130895]	narrow [-5.448149]	this [-3.461532]	</s> [-15.082567]	narrow [-5.512580]	her [-3.261662]	</s> [-14.797462]	narrow [-5.374326]	a [-3.136208]	</s> [-15.594808]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 50 ghostwrite [-5.473081]	her [-3.072488]	</s> [-15.747227]	ghostwrite [-5.913596]	a [-3.338352]	</s> [-15.882919]	ghostwrite [-5.946854]	the [-4.082961]	</s> [-15.209523]	function [-5.781840]	your [-4.916292]	</s> [-15.118060]	function [-5.780531]	his [-3.986235]	</s> [-15.417727]	function [-5.821851]	this [-4.113704]	</s> [-15.131609]	enliven [-5.501022]	the [-2.642781]	</s> [-14.894458]	enliven [-5.441497]	a [-3.182006]	</s> [-15.616331]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 30 pretty [-5.625232]	her [-3.237937]	</s> [-15.782887]	pretty [-5.540336]	this [-3.845957]	</s> [-15.252584]	pretty [-5.605553]	an [-5.711410]	</s> [-14.821651]	pretty [-5.801082]	a [-4.791732]	</s> [-15.582579]	pretty [-5.832520]	dank [-4.992973]	</s> [-15.031335]	frosty [-5.543062]	the [-4.364812]	</s> [-15.147661]	frosty [-5.536990]	one [-4.475902]	</s> [-15.203341]	frosty [-5.477785]	an [-3.810023]	</s> [-15.046308]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 44 riff [-5.098924]	an [-3.522175]	</s> [-15.599947]	riff [-5.442116]	his [-3.870501]	</s> [-15.664915]	riff [-5.529140]	my [-4.204106]	</s> [-15.152552]	riff [-5.722239]	dank [-3.704579]	</s> [-15.095552]	riff [-5.689360]	her [-3.455734]	</s> [-14.970175]	fume [-5.688955]	an [-3.441341]	</s> [-14.780472]	fume [-5.766061]	the [-3.015733]	</s> [-14.794885]	fume [-5.792799]	dank [-3.248631]	</s> [-15.035129]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 80 rouge [-5.490845]	her [-3.836563]	</s> [-15.781086]	sink [-5.363301]	dank [-3.495313]	</s> [-15.143267]	sink [-5.322325]	the [-3.755197]	</s> [-15.170347]	sink [-5.544097]	my [-3.924603]	</s> [-15.132146]	sink [-5.544033]	your [-4.817102]	</s> [-14.894887]	sink [-5.542012]	his [-3.877676]	</s> [-15.208813]	sink [-5.509503]	her [-3.327373]	</s> [-14.790851]	lout [-5.702109]	your [-3.531667]	</s> [-15.052444]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 15 unravel [-5.382815]	her [-4.361365]	</s> [-15.797609]	unravel [-5.509005]	dank [-3.331283]	</s> [-15.263551]	unravel [-5.484191]	my [-3.920847]	</s> [-15.259235]	gulf [-5.516919]	an [-3.593022]	</s> [-15.024124]	umpire [-5.945048]	my [-3.276252]	</s> [-15.142616]	carry [-5.787880]	a [-3.490404]	</s> [-15.419685]	carry [-5.667695]	an [-3.652328]	</s> [-14.596857]	carry [-5.606373]	dank [-3.357443]	</s> [-15.031366]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 91 French [-5.263477]	one [-3.486455]	</s> [-16.122070]	French [-5.269333]	her [-2.985171]	</s> [-15.246902]	French [-5.417728]	his [-3.086052]	</s> [-15.596636]	French [-5.448318]	my [-3.083059]	</s> [-15.316776]	French [-5.471614]	this [-3.389385]	</s> [-15.234705]	French [-5.334581]	an [-3.157781]	</s> [-14.954529]	twinge [-5.951904]	one [-3.282387]	</s> [-15.242693]	twinge [-5.933367]	my [-3.127363]	</s> [-15.261868]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 3 clipt [-5.715219]	her [-3.545109]	</s> [-15.475389]	clipt [-5.920859]	his [-3.553846]	</s> [-15.468105]	clipt [-5.966426]	your [-3.784196]	</s> [-14.906493]	clipt [-5.973660]	this [-3.082779]	</s> [-14.946795]	clipt [-6.116885]	dank [-3.597735]	</s> [-14.815071]	clipt [-6.216907]	one [-3.359814]	</s> [-15.096197]	hightail [-5.335436]	the [-5.235320]	</s> [-14.684340]	hightail [-5.261741]	her [-4.648918]	</s> [-14.885912]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 31 frosty [-5.211155]	a [-3.160855]	</s> [-16.271563]	prelude [-5.728656]	my [-5.623498]	</s> [-15.299501]	prelude [-5.794810]	this [-5.724553]	</s> [-15.050212]	prelude [-5.800881]	an [-5.846800]	</s> [-14.826889]	prelude [-5.821685]	a [-5.218385]	</s> [-15.514107]	colorful [-5.700276]	one [-5.620928]	</s> [-15.303251]	colorful [-5.809683]	her [-4.672250]	</s> [-14.855999]	band [-5.463500]	my [-4.589572]	</s> [-15.161244]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 7 stain [-5.598096]	her [-3.752378]	</s> [-15.497630]	stain [-6.016914]	the [-2.615840]	</s> [-15.249260]	stain [-6.144243]	one [-4.308966]	</s> [-15.347193]	stain [-6.118190]	this [-3.913708]	</s> [-15.100795]	stain [-6.091518]	his [-4.662239]	</s> [-15.333364]	fishing [-5.676324]	his [-3.457997]	</s> [-15.220142]	fishing [-5.669005]	dank [-3.276711]	</s> [-14.871338]	fishing [-5.530663]	my [-3.363793]	</s> [-15.159700]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 62 authorized [-5.449034]	dank [-2.927867]	</s> [-15.690067]	station [-5.380157]	your [-3.441463]	</s> [-15.191458]	station [-5.400280]	the [-2.818661]	</s> [-15.236970]	station [-5.494970]	dank [-3.140429]	</s> [-15.078107]	impanel [-5.940103]	an [-3.400289]	</s> [-14.913958]	impanel [-5.922348]	a [-3.447589]	</s> [-15.556043]	impanel [-5.928499]	this [-3.683611]	</s> [-14.913717]	impanel [-5.920565]	her [-3.546205]	</s> [-15.058266]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 17 zone [-5.299612]	my [-3.047121]	</s> [-15.954828]	zone [-5.492484]	this [-3.200481]	</s> [-15.284062]	zone [-5.560802]	your [-4.623721]	</s> [-14.780676]	zone [-5.570374]	dank [-3.833421]	</s> [-15.062145]	zone [-5.543448]	a [-3.192848]	</s> [-15.550538]	zone [-5.602750]	her [-3.651040]	</s> [-14.983442]	department [-5.785365]	his [-2.823940]	</s> [-15.318709]	department [-5.744946]	dank [-3.091814]	</s> [-15.200016]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 1 different [-6.612568]	a [-3.025990]	</s> [-16.160208]	engender [-5.317959]	my [-4.131915]	</s> [-15.282806]	engender [-5.485064]	the [-4.028162]	</s> [-15.155569]	stomach [-5.714462]	the [-3.464796]	</s> [-15.171926]	stomach [-5.826795]	his [-4.015364]	</s> [-15.363811]	stomach [-5.879105]	dank [-4.211802]	</s> [-14.941103]	stomach [-5.943844]	your [-4.415755]	</s> [-14.724342]	stomach [-5.843787]	this [-3.866044]	</s> [-15.109838]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 23 spark [-6.350626]	my [-4.446230]	</s> [-15.871424]	spark [-6.231042]	this [-5.210805]	</s> [-15.234983]	spark [-6.207809]	one [-7.676776]	</s> [-15.297003]	enchanting [-5.597617]	the [-2.756111]	</s> [-15.104380]	enchanting [-5.615304]	my [-3.280570]	</s> [-15.068074]	enchanting [-5.750727]	her [-3.318123]	</s> [-14.995846]	enchanting [-5.753963]	this [-2.909493]	</s> [-14.972874]	enchanting [-5.745851]	one [-3.186611]	</s> [-15.464415]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 22 visible [-5.337638]	an [-3.649286]	</s> [-15.545269]	visible [-5.016355]	his [-4.090682]	</s> [-15.699541]	foretell [-5.904254]	her [-4.630089]	</s> [-15.017623]	foretell [-5.892411]	your [-5.219846]	</s> [-15.176954]	treasured [-6.162898]	her [-5.581785]	</s> [-15.051841]	treasured [-6.093963]	this [-4.639464]	</s> [-15.228495]	treasured [-6.131084]	one [-5.186075]	</s> [-15.279860]	dishonor [-5.838873]	the [-3.062468]	</s> [-15.262842]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 81 lout [-5.257384]	his [-2.937138]	</s> [-16.130793]	lout [-5.368887]	the [-2.302237]	</s> [-15.487830]	vast [-5.698522]	this [-4.289803]	</s> [-15.133928]	vast [-5.883551]	your [-5.268246]	</s> [-14.960417]	vast [-5.768264]	his [-3.643240]	</s> [-15.433949]	vast [-5.777468]	the [-3.163487]	</s> [-15.182604]	knobby [-5.625105]	dank [-3.273926]	</s> [-14.970905]	knobby [-5.702209]	an [-3.538729]	</s> [-15.069117]
2025-01-21 04:52:56 | INFO | fairseq_cli.eval_lm | 43 counterfeit [-6.620392]	your [-3.372914]	</s> [-15.768632]	counterfeit [-6.194423]	the [-3.032811]	</s> [-15.462251]	counterfeit [-6.208416]	dank [-3.133153]	</s> [-15.049494]	counterfeit [-6.285086]	one [-3.098621]	</s> [-15.285713]	dirty [-5.961924]	her [-3.653692]	</s> [-14.899775]	dirty [-6.082096]	one [-3.823346]	</s> [-15.246286]	picture [-5.579345]	an [-4.015268]	</s> [-14.633485]	riff [-5.585312]	this [-3.331586]	</s> [-15.072856]
