2025-01-21 01:34:57 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 01:35:01 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 01:35:01 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 85 scummy [-5.602753]	bathe [-10.719811]	</s> [-1.175661]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 1 ford [-6.329575]	entertainment [-11.041778]	</s> [-1.984673]	overlap [-5.869529]	cook [-12.304736]	</s> [-2.796589]	overlap [-6.042852]	gaol [-12.227757]	</s> [-2.868761]	overlap [-6.042481]	disguised [-11.796576]	</s> [-2.745234]	overlap [-6.012972]	waffle [-11.823996]	</s> [-3.001494]	surpass [-5.712239]	judge [-11.684101]	</s> [-2.448345]	surpass [-5.715475]	responsible [-11.462151]	</s> [-2.749828]	surpass [-5.706035]	disconnect [-10.786165]	</s> [-2.005384]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 18 overdress [-6.163055]	restrain [-11.666142]	</s> [-1.043194]	overdress [-5.754310]	disguised [-11.112222]	</s> [-1.595725]	overdress [-5.809278]	plaintive [-11.451950]	</s> [-1.105608]	overdress [-5.824672]	cork [-10.955971]	</s> [-1.916942]	overdress [-5.794478]	snigger [-10.426942]	</s> [-1.577694]	hunch [-6.152818]	blackjack [-10.565217]	</s> [-1.844527]	hunch [-6.105406]	distaste [-10.783281]	</s> [-1.323110]	hunch [-6.096286]	bulwark [-10.890454]	</s> [-1.959605]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 52 polka [-5.789087]	distaste [-12.105223]	</s> [-2.292192]	lout [-5.996101]	file [-11.863056]	</s> [-1.907627]	lout [-5.874695]	clog [-11.563240]	</s> [-1.081553]	lout [-5.942374]	snooker [-11.295920]	</s> [-2.119551]	lout [-5.908335]	contest [-11.045629]	</s> [-1.291208]	lout [-6.024702]	overhear [-11.642392]	</s> [-1.283210]	trash [-5.448228]	forsworn [-12.031042]	</s> [-1.715143]	trash [-5.437696]	indemnify [-11.464248]	</s> [-1.300377]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 61 lady [-6.052416]	peace [-11.498851]	</s> [-2.785834]	lady [-5.958482]	tally [-11.614148]	</s> [-1.698020]	lady [-5.981136]	pungent [-10.693102]	</s> [-2.148094]	lady [-5.883132]	birch [-11.946203]	</s> [-2.240722]	ignore [-5.473344]	noisy [-11.774539]	</s> [-2.232852]	ignore [-5.520679]	govern [-11.003741]	</s> [-2.758528]	pulse [-5.858607]	scour [-12.535698]	</s> [-2.632013]	pulse [-5.855793]	tally [-12.272644]	</s> [-1.741309]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 68 diet [-6.129075]	charcoal [-11.418617]	</s> [-1.197670]	reload [-5.883568]	percentage [-10.734968]	</s> [-2.458658]	reload [-5.811930]	lamb [-10.843832]	</s> [-2.450639]	reload [-5.817045]	tell [-11.070265]	</s> [-3.324525]	reload [-5.850889]	lullaby [-11.055015]	</s> [-2.447199]	distemper [-5.833114]	question [-10.328074]	</s> [-1.909860]	distemper [-5.863714]	collude [-11.437609]	</s> [-1.699044]	distemper [-5.852068]	help [-11.062887]	</s> [-2.101815]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 60 region [-5.977301]	drivel [-10.587444]	</s> [-1.594662]	region [-5.647613]	avenge [-10.832953]	</s> [-1.804916]	region [-5.656066]	euphoric [-11.398661]	</s> [-2.439569]	region [-5.650162]	unimportant [-10.880367]	</s> [-2.846132]	doom [-5.743637]	clench [-11.145908]	</s> [-3.170353]	doom [-5.734105]	distorted [-11.162812]	</s> [-3.238779]	doom [-5.675843]	tomcat [-12.556139]	</s> [-4.314642]	doom [-5.711533]	bulwark [-11.043126]	</s> [-2.751701]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 56 maim [-5.710884]	spark [-10.949929]	</s> [-1.452927]	outside [-5.614680]	abandoned [-11.115931]	</s> [-1.795787]	betake [-5.658451]	noisy [-12.081421]	</s> [-1.453994]	betake [-5.702376]	unusual [-11.347492]	</s> [-1.680244]	betake [-5.705854]	rehash [-11.338283]	</s> [-1.746720]	betake [-5.719986]	trowel [-10.859103]	</s> [-2.045177]	quizzical [-6.182406]	mutter [-12.380582]	</s> [-1.721196]	quizzical [-6.141665]	yelp [-11.026974]	</s> [-1.775158]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 79 kickback [-6.157302]	disguised [-12.029463]	</s> [-5.120255]	kickback [-5.895709]	orange [-12.162683]	</s> [-4.429905]	adjust [-5.945720]	nail [-10.691237]	</s> [-1.093587]	adjust [-5.895526]	quell [-10.388903]	</s> [-1.041549]	adjust [-5.860491]	sprout [-10.874775]	</s> [-0.979857]	adjust [-5.836709]	note [-10.620728]	</s> [-1.746273]	turpentine [-5.473835]	condemn [-11.551908]	</s> [-1.603546]	turpentine [-5.410670]	rubbish [-11.208923]	</s> [-1.395186]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 44 kneecap [-6.093408]	fire [-11.355448]	</s> [-0.931368]	national [-5.570833]	scoot [-10.958169]	</s> [-1.418427]	national [-5.576156]	waffle [-10.730474]	</s> [-0.960084]	national [-5.648758]	hefty [-10.558306]	</s> [-0.904180]	national [-5.569101]	sewer [-11.100817]	</s> [-1.169868]	national [-5.695237]	swum [-10.673573]	</s> [-1.080412]	national [-5.662707]	exploiter [-11.328217]	</s> [-0.854342]	trounce [-5.571733]	solid [-11.001800]	</s> [-1.478992]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 38 mollify [-5.974516]	travesty [-12.004019]	</s> [-1.998290]	mollify [-5.897924]	lullaby [-11.138693]	</s> [-2.223509]	mollify [-5.967462]	choice [-11.342606]	</s> [-0.947763]	mollify [-6.000441]	plaintive [-11.785479]	</s> [-0.797145]	uncover [-6.155736]	decoy [-9.664718]	</s> [-1.146890]	suck [-6.156957]	research [-11.162535]	</s> [-1.032330]	suck [-6.148070]	pedal [-11.207932]	</s> [-1.161484]	suck [-6.101265]	swaddle [-10.948697]	</s> [-1.566985]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 29 pilot [-5.964095]	problem [-11.467168]	</s> [-1.356553]	pilot [-5.947623]	gaol [-11.518080]	</s> [-1.969357]	render [-5.899303]	lush [-11.210378]	</s> [-1.505375]	render [-5.895672]	nail [-10.975434]	</s> [-1.122962]	render [-5.858208]	snigger [-11.017210]	</s> [-1.054906]	pack [-5.752737]	choice [-10.611402]	</s> [-0.957717]	pack [-5.714957]	slash [-11.592024]	</s> [-1.977855]	gallivant [-6.410491]	manufacturer [-10.258518]	</s> [-1.333254]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 0 bandage [-6.135371]	baffle [-11.002716]	</s> [-1.651553]	ford [-5.908381]	comparison [-9.832067]	</s> [-1.017991]	ford [-5.953072]	deduce [-11.726528]	</s> [-1.511972]	ford [-5.940597]	wooden [-10.903000]	</s> [-1.471210]	ford [-5.871607]	mould [-11.181440]	</s> [-2.001769]	ford [-5.927154]	main [-11.081666]	</s> [-1.281710]	ford [-5.898768]	pair [-11.797160]	</s> [-2.880316]	ford [-5.931125]	waffle [-11.565601]	</s> [-2.422727]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 49 stopper [-5.769292]	unimportant [-11.221197]	</s> [-2.723780]	stopper [-5.877231]	hurl [-11.567019]	</s> [-2.045302]	stopper [-5.939238]	cuff [-11.451837]	</s> [-1.398769]	pillow [-5.735744]	fume [-10.013731]	</s> [-1.376052]	trellis [-6.106479]	research [-11.941442]	</s> [-1.466012]	trellis [-6.167774]	apply [-11.122246]	</s> [-1.128272]	trellis [-6.145073]	interest [-10.328906]	</s> [-1.356364]	trellis [-6.154201]	unfinished [-10.913299]	</s> [-1.325923]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 14 nippy [-6.146062]	leap [-11.342436]	</s> [-0.759871]	nippy [-5.585869]	wallop [-10.867968]	</s> [-1.146856]	nippy [-5.636039]	condemn [-11.764647]	</s> [-1.165793]	surf [-5.800882]	squint [-11.571244]	</s> [-1.485357]	surf [-5.840118]	fist [-12.106499]	</s> [-1.630012]	surf [-5.815312]	percentage [-11.148348]	</s> [-2.263312]	surf [-5.820735]	fire [-11.412484]	</s> [-1.922599]	surf [-5.808897]	hurl [-11.063366]	</s> [-1.995742]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 6 pure [-6.318463]	distaste [-12.143739]	</s> [-2.229781]	pure [-5.963671]	murder [-11.519011]	</s> [-2.495797]	pure [-6.002006]	deride [-11.083300]	</s> [-2.029271]	pure [-6.018711]	pair [-11.574233]	</s> [-2.133380]	pure [-6.063160]	grouch [-11.358007]	</s> [-2.097629]	pure [-6.060563]	fair [-11.400835]	</s> [-2.579669]	unpick [-5.750801]	trowel [-10.943042]	</s> [-2.709295]	unpick [-5.746448]	distaste [-10.485546]	</s> [-1.423334]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 84 foolhardy [-5.449125]	acrobatic [-10.616163]	</s> [-0.736124]	foolhardy [-5.812621]	manufacturer [-10.217280]	</s> [-1.202525]	foolhardy [-5.830149]	vintage [-10.540886]	</s> [-1.374440]	foolhardy [-5.849801]	chump [-10.992290]	</s> [-0.964360]	convoy [-5.627445]	drivel [-9.998585]	</s> [-1.494815]	convoy [-5.651912]	fair [-11.168693]	</s> [-1.613169]	convoy [-5.652171]	sepulcher [-11.407123]	</s> [-1.320041]	scummy [-5.632120]	distaste [-10.845899]	</s> [-1.224004]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 51 couple [-6.570976]	lamb [-10.872787]	</s> [-0.809727]	couple [-6.042938]	cook [-11.651283]	</s> [-1.063677]	couple [-6.133828]	mutter [-11.836247]	</s> [-1.213692]	juggle [-5.813129]	implode [-10.591568]	</s> [-1.350645]	juggle [-5.848069]	secrete [-10.265599]	</s> [-0.752000]	polka [-5.922272]	deride [-10.323340]	</s> [-1.188708]	polka [-5.902054]	abandoned [-11.005884]	</s> [-1.224498]	polka [-5.876720]	rewarding [-9.921247]	</s> [-1.065049]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 40 flag [-6.094193]	waffle [-11.368486]	</s> [-2.745181]	flag [-5.951435]	fame [-12.061402]	</s> [-1.474381]	flag [-5.995246]	seethe [-12.084982]	</s> [-2.345350]	jiggle [-5.512113]	fist [-11.622917]	</s> [-1.258459]	jiggle [-5.480769]	belly [-11.352680]	</s> [-2.679468]	palsy [-6.195216]	research [-11.875075]	</s> [-1.484578]	palsy [-6.096460]	apply [-11.467199]	</s> [-1.036333]	palsy [-6.052824]	inform [-11.333985]	</s> [-1.581604]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 19 deserted [-5.796100]	employ [-11.652451]	</s> [-0.950778]	deserted [-5.853179]	lullaby [-11.287087]	</s> [-1.758607]	aline [-5.845766]	fink [-11.641925]	</s> [-1.466218]	aline [-5.897316]	grey [-10.653872]	</s> [-1.119209]	aline [-5.885969]	cuff [-11.257366]	</s> [-1.104774]	flesh [-5.975487]	gimme [-11.596433]	</s> [-1.489339]	flesh [-6.042698]	overrun [-11.798471]	</s> [-1.484915]	flesh [-6.079604]	hefty [-11.583218]	</s> [-1.753899]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 54 wrack [-6.141815]	blackjack [-9.851725]	</s> [-1.683231]	wrack [-5.770567]	gimme [-11.061228]	</s> [-1.952631]	rescue [-5.943627]	acrobatic [-11.210041]	</s> [-1.131885]	rescue [-5.879389]	inform [-11.082062]	</s> [-1.364171]	rescue [-5.838904]	avenge [-10.937042]	</s> [-1.643399]	rescue [-5.904956]	secrete [-10.874118]	</s> [-1.253060]	rescue [-5.893086]	rubbish [-11.679718]	</s> [-1.366896]	escort [-5.959107]	indemnify [-11.280513]	</s> [-1.183544]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 72 keen [-6.518103]	avenge [-10.686263]	</s> [-1.828663]	keen [-6.051688]	overextend [-11.263504]	</s> [-1.738123]	keen [-6.075986]	snigger [-11.422197]	</s> [-1.461316]	keen [-6.080020]	hospitable [-11.299931]	</s> [-1.202642]	keen [-6.043006]	lush [-11.291672]	</s> [-1.595709]	priority [-5.987540]	taxi [-10.363595]	</s> [-1.069959]	priority [-5.931435]	dabble [-11.117403]	</s> [-2.963112]	catcall [-5.851580]	lullaby [-11.861172]	</s> [-2.494233]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 13 tomorrow [-6.258996]	indemnify [-11.769239]	</s> [-2.363338]	tomorrow [-6.058482]	yelp [-11.126513]	</s> [-3.529051]	tomorrow [-6.066072]	overweight [-10.933548]	</s> [-2.780509]	evoke [-5.688749]	slip [-11.244369]	</s> [-1.971359]	evoke [-5.726975]	belly [-11.684152]	</s> [-3.844246]	evoke [-5.755378]	horror [-11.622364]	</s> [-3.539864]	evoke [-5.706699]	charcoal [-11.370231]	</s> [-1.698027]	nippy [-5.604208]	weep [-11.313165]	</s> [-1.802579]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 82 factor [-6.537363]	wainscot [-11.914465]	</s> [-2.339390]	factor [-6.284938]	contest [-10.438182]	</s> [-1.517936]	snowshoe [-6.098501]	nail [-10.907394]	</s> [-1.080113]	snowshoe [-6.173891]	acrobatic [-10.556648]	</s> [-0.862750]	snowshoe [-6.051058]	murder [-11.564743]	</s> [-1.510394]	snowshoe [-6.152748]	orange [-11.816092]	</s> [-1.718960]	snowshoe [-6.104291]	windlass [-11.795526]	</s> [-1.118664]	pore [-5.957469]	wallop [-10.998114]	</s> [-1.252115]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 21 skew [-6.140038]	comparison [-10.453450]	</s> [-1.124639]	skew [-5.824242]	overweight [-9.342557]	</s> [-1.297091]	skew [-5.893830]	impeccable [-10.541621]	</s> [-1.259369]	discommode [-5.482947]	teach [-11.138400]	</s> [-1.135026]	hank [-5.893069]	waffle [-11.134288]	</s> [-1.154415]	telescope [-6.036703]	nail [-10.669519]	</s> [-1.063619]	telescope [-6.099716]	overdraw [-10.320834]	</s> [-0.780425]	telescope [-6.096814]	expel [-11.502485]	</s> [-1.471730]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 59 pointed [-6.861553]	garner [-11.344803]	</s> [-1.113627]	pointed [-6.330539]	gaol [-11.297003]	</s> [-1.764568]	pointed [-6.271659]	pair [-11.490201]	</s> [-1.497454]	pointed [-6.251513]	seethe [-11.366840]	</s> [-1.895002]	pointed [-6.186078]	spark [-11.185769]	</s> [-1.529423]	supple [-5.744053]	spark [-10.983689]	</s> [-1.479673]	supple [-5.712439]	counterattack [-10.219859]	</s> [-0.800051]	supple [-5.676561]	overextend [-10.583577]	</s> [-1.298774]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 22 telescope [-6.471924]	exploiter [-11.485904]	</s> [-0.927495]	frigid [-5.518909]	leap [-10.565224]	</s> [-0.871770]	frigid [-5.565223]	delay [-11.100785]	</s> [-0.971368]	frigid [-5.550604]	rehash [-11.177809]	</s> [-1.243685]	frigid [-5.487446]	north [-11.734989]	</s> [-1.599505]	babble [-5.803877]	abandoned [-11.250351]	</s> [-1.390008]	babble [-5.696498]	decoy [-11.161564]	</s> [-2.199483]	babble [-5.705937]	needy [-11.428965]	</s> [-1.841233]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 47 misspend [-5.735810]	winnow [-10.938177]	</s> [-2.942993]	misspend [-5.583779]	balance [-11.432545]	</s> [-4.229227]	misspend [-5.589746]	witness [-11.462351]	</s> [-1.917481]	misspend [-5.617917]	snigger [-11.407602]	</s> [-1.707744]	pasteurise [-6.162443]	entertainment [-11.659249]	</s> [-1.865850]	pasteurise [-6.142788]	boost [-10.619583]	</s> [-1.730269]	examination [-6.017987]	rifle [-12.060904]	</s> [-2.516382]	examination [-5.983432]	fire [-11.060776]	</s> [-1.971542]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 9 substitute [-6.153143]	condemn [-10.964691]	</s> [-1.588817]	anchor [-6.069541]	overrun [-11.541409]	</s> [-1.609227]	anchor [-6.050824]	peace [-11.363317]	</s> [-1.482680]	anchor [-6.106678]	manufacturer [-11.049658]	</s> [-1.789485]	anchor [-6.149013]	contest [-11.030104]	</s> [-1.576951]	maunder [-6.106671]	judge [-11.795947]	</s> [-1.997950]	maunder [-6.083554]	pedal [-11.898586]	</s> [-1.856828]	maunder [-6.009089]	vision [-11.500459]	</s> [-1.680837]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 16 gasp [-5.911184]	avenge [-10.598413]	</s> [-1.609976]	gasp [-5.679039]	expel [-11.078948]	</s> [-1.888250]	wheel [-5.791305]	overdraw [-10.957217]	</s> [-0.977922]	wheel [-5.760315]	nail [-10.363126]	</s> [-1.178066]	wheel [-5.763673]	assure [-11.269726]	</s> [-1.513130]	wheel [-5.784017]	discredit [-10.682334]	</s> [-0.662003]	wheel [-5.775368]	horror [-12.089709]	</s> [-3.212312]	flicker [-5.654027]	hospitable [-11.105734]	</s> [-1.229587]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 3 cannonade [-5.794934]	okay [-11.873308]	</s> [-1.110859]	cannonade [-5.485992]	avenge [-11.115836]	</s> [-1.666924]	worsen [-5.458860]	backhand [-10.419788]	</s> [-1.142544]	benefit [-5.840950]	murder [-11.151733]	</s> [-1.479451]	renege [-5.513961]	fair [-12.283270]	</s> [-2.226989]	renege [-5.624120]	nail [-10.979174]	</s> [-1.318338]	misdid [-5.624892]	pedal [-11.555071]	</s> [-1.275113]	misdid [-5.606083]	delay [-10.939844]	</s> [-0.962354]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 30 gallivant [-6.493324]	glut [-11.975950]	</s> [-1.128215]	gallivant [-6.396591]	picket [-11.074533]	</s> [-1.902624]	gallivant [-6.385683]	assure [-11.880065]	</s> [-2.777681]	gallivant [-6.430319]	problem [-11.304850]	</s> [-1.734769]	rent [-6.166928]	secrete [-11.010479]	</s> [-1.486427]	rent [-6.143991]	blackjack [-9.997054]	</s> [-2.114486]	rent [-6.137689]	sewer [-11.462768]	</s> [-3.446115]	rent [-6.152838]	chump [-11.263454]	</s> [-1.380092]
2025-01-21 01:35:02 | INFO | fairseq_cli.eval_lm | 73 catcall [-6.136275]	heave [-10.813560]	</s> [-3.608097]	catcall [-5.901224]	sepulcher [-11.658783]	</s> [-3.175883]	catcall [-5.949183]	snooker [-11.410454]	</s> [-4.791293]	catcall [-5.922165]	smock [-11.334507]	</s> [-2.522675]	reverence [-5.684402]	assure [-11.946909]	</s> [-3.738395]	reverence [-5.702417]	forsworn [-12.008399]	</s> [-2.221667]	reverence [-5.639204]	solid [-11.162168]	</s> [-3.413846]	grace [-5.604601]	baffle [-11.387371]	</s> [-1.765406]
