2025-01-20 22:18:58 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 22:19:19 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-20 22:19:19 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 323 -ed [-3.541904]	burlesque [-4.351537]	. [-0.999643]	</s> [-0.000346]	rewarding [-8.067251]	sort [-5.671836]	apologize [-6.420628]	accomplished [-6.736593]	ladder [-5.813608]	. [-1.825581]	</s> [-0.000350]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 228 -ed [-3.292362]	bucket [-4.980782]	campaign [-7.869342]	run [-6.256045]	-ing [-3.905153]	follow [-4.876907]	colorless [-6.533692]	avaricious [-6.173370]	fear [-6.557762]	-ing [-3.105772]	spearhead [-5.165402]	. [-0.485337]	</s> [-0.000548]	introduction [-6.434040]	-el [-2.534856]	outbalance [-5.090189]	sociable [-6.689179]	league [-5.572440]	-el [-2.669656]	fill [-7.543968]	. [-1.064272]	</s> [-0.000537]	scared [-5.940054]	broad [-5.321131]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 185 estimate [-5.714121]	-ed [-3.259194]	carry [-4.662555]	faint [-7.038779]	trustworthy [-8.245090]	stretch [-5.134873]	housebreak [-8.184474]	. [-0.503811]	</s> [-0.000427]	beautiful [-6.089847]	milk [-5.981290]	prejudice [-6.616266]	. [-0.549317]	</s> [-0.000452]	miserable [-5.538252]	device [-6.136582]	-s [-2.635453]	counterfeit [-5.699527]	. [-0.570941]	</s> [-0.000484]	reward [-6.450359]	track [-6.469974]	curve [-7.597631]	. [-1.761611]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 75 overcharge [-6.446985]	. [-0.434820]	</s> [-0.000783]	effect [-6.554329]	-el [-2.317625]	break [-4.769004]	rock [-9.042929]	. [-1.849338]	</s> [-0.000547]	last [-6.357414]	routine [-6.084046]	intercede [-6.515265]	. [-0.664558]	</s> [-0.000579]	new [-5.878063]	painting [-5.706975]	-ad [-2.348054]	measure [-5.454314]	. [-0.483894]	</s> [-0.000534]	mean [-5.561167]	appeal [-6.203671]	-ad [-2.556288]	mispronounce [-4.626620]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 26 misty [-9.041773]	book [-5.779408]	convalesce [-6.766665]	vapid [-6.956794]	explanation [-6.822134]	. [-1.572898]	</s> [-0.000612]	community [-7.233718]	constrict [-7.000356]	. [-0.785839]	</s> [-0.000618]	submissive [-8.899565]	estimate [-5.682118]	-ed [-2.745593]	bring [-4.916726]	. [-0.687630]	</s> [-0.000611]	distant [-5.203892]	engine [-5.467959]	mispronounce [-6.438097]	. [-0.811581]	</s> [-0.000522]	adventurous [-5.775179]	education [-6.316253]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 94 </s> [-0.000320]	short [-5.735831]	special [-4.793545]	misconceive [-7.894956]	. [-0.517004]	</s> [-0.000497]	objective [-6.959615]	employee [-9.189359]	smooth [-6.539298]	elderly [-6.239210]	miserable [-6.231935]	duty [-5.832480]	sneeze [-6.282911]	. [-0.623682]	</s> [-0.000446]	glaring [-5.639599]	bend [-5.639025]	-ed [-2.483014]	bring [-5.012283]	. [-0.753410]	</s> [-0.000441]	shower [-6.757825]	introvert [-5.863092]	beautiful [-6.841761]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 144 -se [-3.343068]	individualise [-6.480466]	. [-0.675521]	</s> [-0.000385]	shoe [-6.470038]	-el [-2.398241]	glamorize [-5.389709]	. [-1.039385]	</s> [-0.000416]	opposite [-6.506369]	brutalize [-6.104594]	. [-0.523926]	</s> [-0.000452]	morning [-6.372119]	-ing [-2.300934]	smooth [-4.637070]	. [-0.749240]	</s> [-0.000412]	grandmother [-7.207664]	-ing [-2.301785]	straighten [-6.147014]	. [-0.687133]	</s> [-0.000377]	might [-6.819302]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 105 introvert [-6.025393]	bare [-7.901034]	bid [-7.575441]	-el [-2.443944]	carry [-4.881518]	stupid [-6.839679]	glaring [-5.645964]	can [-5.749057]	splash [-6.600580]	shy [-7.147359]	cup [-5.272284]	. [-1.198635]	</s> [-0.000483]	decent [-7.225527]	tip [-5.985612]	bring [-5.849560]	active [-7.420996]	vacation [-6.102161]	. [-1.794434]	</s> [-0.000539]	steal [-6.104548]	bucket [-5.926611]	sample [-8.194015]	disembowel [-6.417922]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 4 music [-5.677984]	criticise [-5.797152]	clock [-7.047779]	-s [-2.707024]	stand [-3.992751]	. [-0.514054]	</s> [-0.000434]	well-groomed [-8.181653]	wood [-5.752779]	-ad [-2.315535]	keep [-5.101900]	rock [-8.187131]	-ed [-2.538149]	dress [-4.821664]	unwilling [-6.612871]	funny [-5.822802]	-ing [-2.442597]	prescribe [-4.701109]	sweltering [-6.919505]	game [-5.958413]	worthy [-8.689220]	high [-5.923387]	listen [-6.273435]	. [-0.634092]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 191 mysterious [-9.070353]	glad [-7.844120]	-el [-2.369735]	rationalize [-6.165797]	. [-0.622376]	</s> [-0.000436]	option [-6.811987]	inconvenience [-5.941909]	. [-0.854523]	</s> [-0.000414]	close [-12.960721]	charge [-8.723396]	-ed [-1.957266]	rubber [-4.708645]	nocturnal [-6.500969]	request [-6.303436]	discontent [-7.792666]	. [-0.634499]	</s> [-0.000471]	shameful [-5.539319]	education [-6.464091]	prejudice [-6.220510]	. [-0.838682]	</s> [-0.000374]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 161 broad [-8.089989]	misbehave [-5.978349]	appropriate [-8.541348]	objective [-5.823583]	fall [-5.557736]	polite [-7.837730]	professional [-5.150943]	. [-1.146770]	</s> [-0.000639]	print [-6.386539]	nautical [-8.433384]	context [-5.892210]	far-off [-7.708969]	broad [-5.168204]	intellectualize [-6.138361]	delicious [-7.551427]	vigorous [-6.968161]	tone [-5.772421]	management [-8.949448]	funeral [-8.970990]	-ad [-2.532059]	decentralize [-5.616076]	. [-0.665885]	</s> [-0.000517]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 44 alarmed [-6.409424]	city [-5.559237]	-ing [-2.591150]	apprehend [-6.558353]	. [-0.420287]	</s> [-0.000496]	dizzy [-5.732609]	league [-5.502050]	condescend [-8.083634]	. [-0.704159]	</s> [-0.000503]	athletic [-5.651513]	option [-5.598646]	-el [-2.601599]	individualize [-6.918780]	. [-0.473408]	</s> [-0.000632]	morning [-6.380803]	stand [-5.460494]	homework [-7.918565]	pressurize [-5.937892]	. [-0.815357]	</s> [-0.000482]	creative [-5.866555]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 68 </s> [-0.000320]	wedding [-7.317998]	housebreak [-8.265811]	. [-0.811477]	</s> [-0.000537]	burdensome [-7.361109]	print [-5.373896]	rationalize [-7.787772]	. [-0.569670]	</s> [-0.000520]	direct [-5.819664]	calendar [-6.003048]	-ed [-2.351476]	rediscover [-4.880253]	female [-9.543179]	effort [-7.881699]	smooth [-6.549182]	. [-0.778588]	</s> [-0.000426]	prompt [-7.209898]	backtrack [-6.342961]	remorseful [-6.702297]	drawing [-5.671872]	. [-1.638151]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 57 brutalize [-5.147890]	. [-0.807647]	</s> [-0.000351]	horrible [-6.013786]	vacation [-6.126835]	replenish [-6.253614]	acclaimed [-6.832946]	official [-5.960061]	phone [-9.288191]	city [-8.817093]	till [-9.291246]	sound [-6.326097]	. [-0.848993]	</s> [-0.000599]	fly [-6.724492]	sound [-5.823899]	. [-0.942460]	</s> [-0.000588]	plain [-7.667431]	coast [-5.485394]	choke [-6.241597]	tip [-8.290512]	power [-6.729825]	. [-0.733428]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 25 demagnetise [-5.216871]	. [-0.586851]	</s> [-0.000437]	hope [-6.367694]	coffeehouse [-7.613605]	. [-0.540975]	</s> [-0.000393]	villainous [-5.451105]	contract [-6.572485]	brutalize [-6.670204]	subtle [-6.682852]	functional [-8.010028]	brilliant [-5.015342]	-el [-2.484915]	disrespect [-5.071033]	pleasant [-7.151738]	request [-5.965975]	. [-1.754301]	</s> [-0.000558]	lively [-7.764122]	campaign [-6.355366]	-el [-2.653699]	outbalance [-5.041633]	ragged [-7.161576]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 122 -s [-3.162042]	prescribe [-4.908935]	. [-0.552303]	</s> [-0.000435]	bid [-6.973783]	departure [-9.029365]	blissful [-9.781602]	boot [-6.559661]	gallivant [-6.397189]	. [-0.657811]	</s> [-0.000398]	beautiful [-6.047943]	housing [-6.020177]	intellectualize [-6.348265]	. [-0.855023]	</s> [-0.000427]	infinite [-5.839686]	editor [-5.483485]	outbalance [-5.901282]	animated [-7.263901]	cycle [-6.693332]	vault [-6.216666]	treat [-9.667143]	freak [-7.101909]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 322 -ad [-2.811314]	carry [-4.713162]	. [-0.837559]	</s> [-0.000380]	bossy [-5.731696]	belt [-5.655411]	-se [-2.584483]	weasel [-5.102857]	frequent [-7.198978]	cycle [-6.732378]	ginger [-6.117033]	. [-0.588500]	</s> [-0.000468]	rectangular [-6.937815]	hand [-5.707119]	individualize [-7.933834]	affect [-7.346467]	. [-2.083024]	</s> [-0.000519]	sunny [-5.750255]	national [-5.238641]	burlesque [-6.278221]	discrete [-6.837568]	belt [-5.998808]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 255 trash [-5.065857]	-el [-2.552260]	respiratory [-6.483584]	. [-0.589246]	</s> [-0.000564]	firsthand [-6.219639]	sort [-5.608479]	-ed [-2.479012]	blaspheme [-4.609313]	. [-0.947400]	</s> [-0.000531]	well-informed [-6.109682]	layer [-6.148161]	-ing [-2.260089]	blackguard [-5.245697]	innocent [-7.141644]	combine [-6.803445]	estimate [-9.018818]	eager [-8.026690]	leather [-5.369043]	-se [-2.391061]	headquarter [-5.167966]	. [-0.785248]	</s> [-0.000478]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 242 </s> [-0.000320]	luminous [-5.170046]	science [-5.538180]	-se [-2.236549]	criticise [-4.771743]	give [-9.915583]	get [-8.523303]	imaginary [-7.757844]	sister [-5.992410]	. [-1.570101]	</s> [-0.000489]	frilly [-5.586062]	pool [-6.513975]	blaspheme [-6.217462]	firsthand [-7.019929]	theme [-5.508359]	. [-2.042597]	</s> [-0.000525]	investment [-7.222894]	-s [-2.582227]	brutalize [-4.906959]	official [-7.371382]	. [-1.814845]	</s> [-0.000410]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 125 . [-2.986167]	</s> [-0.000198]	mindless [-5.984586]	recipe [-6.098346]	-el [-2.275671]	disrespect [-5.297497]	studious [-7.137579]	green [-6.987888]	belt [-5.624507]	claw [-7.329725]	stop [-8.382130]	. [-1.731384]	</s> [-0.000489]	defensive [-5.234292]	pie [-5.289899]	street [-9.472732]	run [-6.613391]	. [-0.444611]	</s> [-0.000525]	hilarious [-5.737312]	employ [-5.708372]	bump [-6.181220]	breakable [-7.657343]	invite [-5.347978]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 265 -ad [-2.747126]	fertilize [-4.623364]	offbeat [-7.042313]	blue [-6.170460]	pressurize [-7.224758]	. [-0.550036]	</s> [-0.000488]	starchy [-5.235325]	manufacturer [-5.366478]	brutalize [-6.168352]	grand [-7.069442]	great [-6.565678]	salary [-8.032419]	-ing [-2.431367]	replenish [-5.031913]	unnatural [-6.911185]	tourist [-5.210376]	. [-1.740371]	</s> [-0.000519]	signature [-6.594587]	-ed [-2.566277]	undervalue [-5.047119]	present [-7.500130]	. [-2.094618]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 108 smooth [-6.499572]	. [-0.608333]	</s> [-0.000339]	handmade [-5.399436]	professional [-5.247991]	-ing [-2.521166]	influence [-4.748781]	. [-0.642227]	</s> [-0.000364]	funny [-6.486358]	-ing [-2.170457]	mountebank [-4.717906]	. [-0.653519]	</s> [-0.000464]	theme [-6.739406]	-ing [-2.322074]	get [-4.673133]	. [-0.632082]	</s> [-0.000485]	juice [-6.899638]	-ed [-2.391465]	blackguard [-5.127273]	juvenile [-7.169348]	limp [-5.277916]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 197 rich [-5.543233]	. [-1.336474]	</s> [-0.000695]	same [-7.095879]	writing [-6.073446]	misbehave [-6.566989]	oval [-9.821165]	passenger [-5.459583]	. [-1.492329]	</s> [-0.000547]	pop [-6.331351]	follow [-6.341136]	. [-0.603471]	</s> [-0.000632]	another [-5.664039]	airline [-5.997977]	-s [-2.793926]	buttonhole [-4.857228]	lavish [-7.580197]	soggy [-6.603668]	morning [-5.986066]	interlard [-7.463989]	designer [-9.299442]	. [-1.940621]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 320 tourist [-6.724020]	bump [-6.255141]	heavy [-6.773808]	oval [-8.639856]	cat [-6.151081]	-s [-2.641425]	intermarry [-5.078272]	hunt [-8.142051]	-ing [-3.110609]	reemphasize [-5.002553]	insecure [-7.108439]	starchy [-6.092544]	trainer [-6.219627]	-se [-2.575351]	stand [-3.920631]	. [-0.435397]	</s> [-0.000589]	direct [-5.783548]	inspection [-5.075906]	-ad [-2.331954]	sneeze [-4.643448]	city [-7.490000]	-s [-2.732807]	mountebank [-4.459142]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 82 league [-6.482635]	. [-1.443981]	</s> [-0.000669]	player [-6.202388]	-ad [-2.195151]	shove [-5.200546]	. [-0.752141]	</s> [-0.000453]	webbed [-7.580750]	good [-5.886137]	-se [-2.401126]	come [-4.374744]	. [-0.583983]	</s> [-0.000539]	reasonable [-8.531216]	boat [-5.479640]	fill [-8.639847]	equatorial [-7.540424]	sing [-5.788190]	. [-1.584092]	</s> [-0.000554]	meaty [-5.947103]	candy [-5.238914]	-el [-2.677929]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 103 aware [-7.468741]	well-worn [-5.642201]	nasty [-5.899220]	-el [-2.286282]	claw [-6.708523]	. [-0.445736]	</s> [-0.000470]	alcohol [-7.305474]	-ed [-2.477065]	weasel [-4.938533]	. [-0.687749]	</s> [-0.000465]	shadowy [-7.738400]	rice [-5.707801]	-se [-2.495221]	configure [-5.926022]	sample [-8.800773]	. [-1.540594]	</s> [-0.000679]	handmade [-5.582633]	snow [-5.709671]	overcharge [-5.954998]	. [-0.727392]	</s> [-0.000533]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 48 listen [-4.862429]	soggy [-6.632786]	weird [-5.814242]	. [-1.327180]	</s> [-0.000448]	bone [-7.377031]	fertilize [-6.057789]	meager [-7.023041]	mistake [-5.209228]	-ad [-2.511970]	dillydally [-4.356787]	reflecting [-6.716609]	responsible [-7.862279]	sweet [-6.950254]	underachieve [-7.632556]	. [-0.637739]	</s> [-0.000532]	impolite [-5.858002]	poem [-5.626773]	come [-5.908343]	. [-0.565673]	</s> [-0.000489]	unwilling [-5.924705]	secret [-6.582699]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 273 dismal [-7.920978]	gather [-6.365517]	-ad [-2.240625]	grubstake [-5.553765]	. [-0.494073]	</s> [-0.000519]	gigantic [-6.076221]	game [-6.345107]	-ad [-2.164244]	inconvenience [-4.517021]	blank [-9.215395]	handle [-9.629412]	. [-1.636012]	</s> [-0.000495]	another [-5.651556]	pie [-5.573237]	prescribe [-6.474938]	troubled [-11.274763]	math [-5.333080]	. [-1.678235]	</s> [-0.000502]	faraway [-5.611490]	spread [-5.896580]	preemptive [-7.652716]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 229 stand [-5.214653]	. [-0.431442]	</s> [-0.000678]	hope [-6.362023]	reemphasize [-6.688246]	hand [-8.312576]	apologize [-6.563374]	. [-0.567849]	</s> [-0.000457]	suspicious [-8.188071]	memory [-5.894614]	come [-6.402361]	well-to-do [-8.648546]	bowl [-6.116075]	. [-2.098419]	</s> [-0.000691]	illiterate [-5.504631]	ride [-5.210605]	fight [-7.151642]	piercing [-7.387323]	press [-6.081279]	. [-1.885585]	</s> [-0.000512]	unwitting [-6.011648]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 109 education [-7.306662]	-ed [-2.643417]	hero [-5.458408]	nocturnal [-6.969098]	skin [-5.990609]	. [-1.469993]	</s> [-0.000432]	important [-5.831223]	boot [-6.626425]	buzzing [-7.900930]	passenger [-5.516351]	-se [-2.556424]	splash [-4.918830]	hand [-8.434594]	-s [-2.432051]	constrict [-4.998511]	waterlogged [-6.503586]	glad [-7.192876]	-ad [-2.592469]	get [-4.693085]	. [-0.560131]	</s> [-0.000478]	those [-6.090046]	context [-5.687096]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 32 -el [-2.393557]	booby [-5.077473]	cat [-8.040357]	. [-1.131747]	</s> [-0.000478]	nutritious [-5.915219]	context [-5.371444]	-ed [-2.377980]	rubber [-4.644327]	status [-7.752006]	replenish [-6.187460]	colorless [-7.107994]	sweltering [-5.719851]	skin [-5.622205]	pressurize [-6.012644]	. [-0.809324]	</s> [-0.000479]	handmade [-5.554092]	sort [-5.613733]	-s [-2.694240]	folk [-4.756486]	lavish [-7.891848]	radio [-6.404868]	jolly [-8.070995]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 29 industrialise [-7.590076]	fear [-8.765925]	. [-1.368334]	</s> [-0.000698]	divide [-6.907525]	-ed [-2.167373]	sound [-4.798025]	gruesome [-5.945642]	combine [-7.373916]	fall [-6.036257]	untrue [-6.214362]	bone [-7.323051]	wheelbarrow [-5.938710]	admirable [-8.918970]	exercise [-5.460032]	back [-6.990314]	harmful [-8.301814]	bony [-7.782960]	leather [-5.911168]	-s [-2.769980]	secularize [-4.779082]	subdued [-5.974592]	coast [-6.046475]	-el [-2.701458]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 293 delirious [-6.241717]	director [-6.146255]	handsome [-8.657911]	league [-6.270353]	-se [-2.353999]	follow [-4.725379]	quick [-7.464117]	bridge [-5.733200]	fight [-7.462079]	. [-0.614782]	</s> [-0.000422]	squiggly [-5.777152]	blind [-5.730094]	combine [-8.699029]	undervalue [-5.976006]	. [-0.613501]	</s> [-0.000468]	infinite [-5.876350]	fact [-5.293129]	interfere [-6.019508]	. [-0.703321]	</s> [-0.000422]	glistening [-5.823615]	homework [-5.147174]
2025-01-20 22:19:20 | INFO | fairseq_cli.eval_lm | 203 </s> [-0.000320]	downright [-5.413155]	handle [-6.356455]	-se [-2.677566]	apologize [-5.079700]	. [-0.871280]	</s> [-0.000311]	creative [-6.020079]	objective [-6.084418]	-se [-2.287818]	stanchion [-4.951697]	pie [-8.346211]	intercede [-6.536006]	supportive [-6.331142]	evergreen [-6.262310]	steal [-5.633523]	blind [-8.469594]	listen [-6.336819]	. [-0.660721]	</s> [-0.000473]	distant [-5.162405]	hope [-5.429402]	individualise [-7.809653]	homely [-8.809081]
