2025-01-21 10:47:06 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/3-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/3-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 10:47:10 | INFO | fairseq_cli.eval_lm | 111 quaver [-8.668674]	</s> [-0.005045]	snigger [-6.520609]	one [-2.986355]	</s> [-1.393494]	space [-5.352978]	vintage [-5.615764]	rely [-6.202752]	</s> [-0.962304]	language [-8.837668]	vamp [-6.241954]	</s> [-0.002568]	bandy [-5.887783]	overextend [-5.654519]	</s> [-2.913670]	emergency [-6.213926]	drench [-7.346401]	</s> [-1.037891]	apply [-6.672833]	an [-2.698257]	foam [-5.964946]	untidy [-5.563813]	</s> [-0.003956]	understated [-5.865972]
2025-01-21 10:47:10 | INFO | fairseq_cli.eval_lm | 88 </s> [-0.005464]	benefit [-5.567134]	research [-5.646956]	one [-2.903781]	sconce [-6.390117]	train [-6.590486]	</s> [-0.004382]	trip [-6.857535]	best [-6.405738]	elated [-5.179460]	</s> [-0.003377]	hospitable [-6.503628]	klutzy [-7.363515]	</s> [-0.005160]	fame [-6.549073]	one [-2.591983]	</s> [-1.454412]	repeat [-5.989328]	devote [-7.048609]	</s> [-0.002566]	smooch [-9.782854]	disburse [-6.220076]	</s> [-0.003384]	gimme [-6.324954]
2025-01-21 10:47:10 | INFO | fairseq_cli.eval_lm | 92 </s> [-0.011865]	invite [-5.267908]	waggle [-5.003872]	cane [-7.522687]	</s> [-0.267820]	distaste [-6.923169]	my [-3.119652]	intelligent [-6.334993]	</s> [-0.104000]	wrack [-6.061386]	canvass [-6.744531]	patient [-5.651427]	</s> [-0.004175]	fair [-6.151494]	dank [-3.019716]	bake [-6.312076]	</s> [-0.968581]	hank [-5.527215]	resist [-5.373134]	amount [-8.050516]	</s> [-0.002918]	filter [-5.539086]	outstretch [-7.950433]	</s> [-0.004868]
2025-01-21 10:47:10 | INFO | fairseq_cli.eval_lm | 46 an [-2.847260]	company [-5.952784]	</s> [-0.007588]	tomorrow [-5.705523]	premise [-6.141879]	his [-3.087670]	pauperise [-6.672393]	</s> [-1.097185]	drowse [-5.937209]	swaddle [-5.453912]	one [-2.547593]	uncouple [-6.435472]	scoff [-5.832052]	</s> [-0.003938]	jounce [-5.524023]	stub [-5.654799]	dank [-2.628092]	brook [-6.350356]	</s> [-0.003025]	wrack [-6.030162]	turtle [-6.178417]	the [-3.189922]	bead [-5.750047]	</s> [-0.003445]
2025-01-21 10:47:10 | INFO | fairseq_cli.eval_lm | 0 babble [-6.292603]	implode [-5.852233]	animal [-6.546062]	</s> [-0.643503]	nature [-6.598595]	dank [-3.513323]	stilt [-6.167568]	</s> [-0.038717]	question [-6.638693]	coif [-6.070262]	</s> [-1.066215]	loop [-5.675484]	couch [-8.527586]	</s> [-0.002289]	proud [-7.610269]	the [-3.144030]	jabber [-6.148788]	</s> [-1.006599]	substitute [-5.806849]	jabber [-7.065946]	</s> [-0.975968]	climate [-9.078128]	dissuade [-5.961011]	</s> [-0.002744]
2025-01-21 10:47:10 | INFO | fairseq_cli.eval_lm | 61 </s> [-0.015554]	climate [-9.232779]	retrospect [-5.913853]	</s> [-0.003801]	pure [-6.045335]	murder [-5.923452]	my [-3.165118]	control [-6.308036]	untidy [-5.587471]	</s> [-0.003384]	aline [-5.501053]	struggle [-6.091076]	slimy [-6.933841]	</s> [-0.003442]	taxi [-6.996631]	the [-2.954140]	anteed [-6.178127]	</s> [-1.093268]	digress [-5.357919]	scour [-5.533198]	</s> [-3.798119]	nature [-6.535476]	my [-2.932761]	</s> [-1.484190]
2025-01-21 10:47:10 | INFO | fairseq_cli.eval_lm | 37 </s> [-0.035540]	engorge [-6.580054]	your [-3.198856]	</s> [-2.003137]	misdid [-6.015988]	wallop [-6.040278]	understand [-6.617492]	</s> [-0.717549]	deserted [-5.363402]	birch [-5.772863]	my [-3.293384]	fabulous [-6.395519]	</s> [-0.707513]	tell [-6.188300]	my [-2.997240]	</s> [-1.606640]	heave [-5.945546]	your [-3.055799]	excise [-6.140685]	</s> [-0.002476]	kilt [-5.979755]	checker [-5.894401]	her [-3.175320]	evict [-6.110732]
2025-01-21 10:47:10 | INFO | fairseq_cli.eval_lm | 71 </s> [-0.003405]	immure [-5.651696]	nature [-6.338512]	my [-3.505432]	cringe [-6.315044]	</s> [-0.080120]	avenge [-6.756236]	an [-2.946751]	</s> [-1.283609]	afraid [-6.418641]	this [-2.974935]	gold [-7.279399]	</s> [-0.921790]	plaintive [-6.960950]	dank [-2.991040]	</s> [-1.442868]	shag [-5.750475]	tote [-6.779863]	</s> [-0.639875]	fleece [-5.517975]	dabble [-5.429567]	the [-2.748726]	</s> [-1.469202]	cruise [-9.397974]
2025-01-21 10:47:10 | INFO | fairseq_cli.eval_lm | 105 engorge [-5.838897]	rely [-6.184730]	syringe [-6.199172]	</s> [-0.003543]	daydream [-5.665055]	bathe [-5.649602]	geed [-7.493046]	</s> [-0.003189]	jiggle [-5.604502]	trowel [-5.943132]	his [-3.003610]	</s> [-1.461296]	fleece [-5.653850]	gloat [-4.936255]	your [-3.219470]	</s> [-1.620587]	woeful [-5.613388]	wainscot [-6.130738]	fathom [-7.140610]	</s> [-1.060391]	label [-5.505542]	swaddle [-4.968287]	lather [-6.658812]	</s> [-0.942361]
2025-01-21 10:47:10 | INFO | fairseq_cli.eval_lm | 76 kowtow [-6.702912]	cannonball [-6.069728]	</s> [-0.006539]	penance [-5.729137]	distaste [-5.061393]	</s> [-2.625122]	unite [-5.643832]	implode [-6.009129]	employee [-5.400497]	</s> [-0.908836]	mollify [-5.626852]	vintage [-6.179470]	his [-2.966434]	gnarl [-6.744714]	</s> [-0.365011]	pillow [-5.411179]	vintage [-5.805379]	my [-3.381416]	grab [-6.261137]	</s> [-0.856097]	overlap [-5.519213]	collude [-5.788111]	</s> [-3.857829]	preconceive [-5.664712]
2025-01-21 10:47:10 | INFO | fairseq_cli.eval_lm | 84 bombard [-5.931653]	</s> [-0.008144]	snigger [-6.596450]	a [-2.755693]	seam [-7.361091]	elated [-5.953341]	</s> [-0.002792]	frost [-6.320025]	creosote [-6.828030]	</s> [-0.003165]	bandage [-5.565031]	stretch [-6.012471]	the [-2.972639]	</s> [-1.533574]	gimme [-6.405763]	fathom [-6.621387]	</s> [-1.231173]	writhing [-5.967843]	orange [-5.488536]	spake [-6.783747]	</s> [-0.974636]	evoke [-5.769683]	disguised [-5.365220]	claw [-6.520004]
2025-01-21 10:47:10 | INFO | fairseq_cli.eval_lm | 56 </s> [-0.010797]	controvert [-6.045480]	irresponsible [-8.368937]	</s> [-0.003966]	sniffle [-5.491689]	bulwark [-4.970081]	his [-2.939878]	pasture [-5.855820]	surprised [-5.892596]	</s> [-0.004022]	anchor [-5.881613]	exile [-5.378077]	speedy [-7.509645]	</s> [-0.002980]	ironclad [-5.715697]	period [-6.992617]	slap [-5.519884]	</s> [-0.003248]	tassel [-5.741338]	masquerade [-7.131938]	pantomime [-5.943994]	</s> [-0.003302]	holiday [-5.538281]	deduce [-5.802624]
2025-01-21 10:47:10 | INFO | fairseq_cli.eval_lm | 69 misunderstand [-7.566164]	</s> [-0.007670]	champion [-5.416515]	control [-8.846498]	</s> [-1.810009]	drowse [-5.945687]	frost [-5.676361]	pasture [-5.783671]	</s> [-1.122899]	trowel [-6.755120]	hall [-6.639746]	honorable [-6.067353]	</s> [-0.003627]	fleece [-5.604605]	distaste [-5.304724]	automatic [-7.353818]	</s> [-0.004227]	waggle [-6.046955]	understand [-6.966378]	</s> [-0.957860]	worth [-5.550848]	weep [-5.802732]	an [-2.879807]	barb [-6.118187]
