2025-01-22 20:24:22 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1/9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 2 one [-1.763728]	tear [-5.713690]	burlesque [-7.051489]	which [-2.432341]	split [-9.162370]	apprehend [-8.583493]	. [-0.368663]	</s> [-0.000087]	engineering [-6.877205]	-s [-1.362424]	vault [-4.699782]	one [-3.434646]	consequence [-5.819992]	-ed [-1.391256]	key [-5.108096]	that [-1.853293]	another [-8.164774]	future [-5.700678]	prejudice [-6.269355]	tree [-8.159622]	break [-6.343725]	. [-0.907887]	</s> [-0.000074]	simplistic [-7.767485]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 196 gullible [-8.751049]	mail [-5.672926]	eavesdrop [-8.289042]	. [-0.540389]	</s> [-0.000110]	an [-2.320297]	deal [-5.875711]	in [-4.536497]	steal [-4.464343]	-s [-1.243151]	give [-4.806033]	an [-5.060933]	blue [-5.129550]	-ed [-1.199267]	rubber [-4.754838]	communication [-8.472088]	. [-2.047997]	</s> [-0.000073]	special [-6.524551]	from [-4.932067]	demand [-6.194939]	-s [-1.659335]	smooth [-4.621584]	which [-2.312948]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 166 lip [-6.153869]	. [-0.619258]	</s> [-0.000194]	a [-2.270005]	opening [-5.271194]	promenade [-6.045437]	. [-0.728503]	</s> [-0.000102]	one [-2.266208]	director [-6.222949]	-s [-1.254662]	distemper [-5.104169]	. [-0.843856]	</s> [-0.000079]	passenger [-6.032406]	number [-6.356883]	that [-1.881830]	one [-2.217330]	assistant [-6.010105]	fertilize [-6.200895]	that [-2.355878]	a [-2.403390]	cell [-5.539522]	-ed [-1.305923]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 48 clock [-5.793707]	-s [-1.689471]	prejudice [-5.186804]	. [-0.556789]	</s> [-0.000031]	split [-6.697852]	gallivant [-6.102543]	. [-0.680989]	</s> [-0.000084]	a [-2.265830]	departure [-5.813530]	-s [-1.053064]	internationalize [-6.560722]	. [-0.373114]	</s> [-0.000085]	video [-6.391217]	-ed [-1.745688]	distemper [-4.840776]	. [-0.855612]	</s> [-0.000080]	employ [-6.554046]	racketeer [-5.856785]	. [-0.920635]	</s> [-0.000085]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 72 a [-1.698887]	research [-6.131177]	-s [-1.304496]	provision [-4.955024]	that [-2.368722]	separate [-7.151326]	blank [-6.012168]	dehumanize [-6.835077]	my [-3.613534]	affect [-5.724168]	. [-1.473466]	</s> [-0.000124]	blue [-5.932128]	blind [-8.881894]	-ed [-1.558371]	comprehend [-6.290046]	over [-3.283895]	window [-5.839521]	. [-1.857586]	</s> [-0.000088]	an [-2.289630]	bread [-5.710893]	-ed [-1.027722]	rubber [-4.828625]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 62 . [-0.988271]	</s> [-0.000128]	normal [-8.006097]	positive [-5.903132]	fusillade [-7.159499]	breath [-7.582958]	. [-2.016407]	</s> [-0.000084]	the [-2.433823]	structure [-6.035283]	fall [-5.951894]	. [-0.625987]	</s> [-0.000109]	my [-2.323102]	trade [-5.846044]	disrespect [-5.297791]	value [-8.636554]	take [-7.326878]	. [-0.553298]	</s> [-0.000085]	curve [-6.727868]	-ed [-1.299247]	configure [-5.988528]	on [-3.961191]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 33 undervalue [-9.043489]	that [-2.529588]	cluttered [-8.163705]	resort [-5.679535]	freelance [-7.662018]	blue [-8.135537]	. [-1.513987]	</s> [-0.000073]	the [-2.416850]	employee [-5.837248]	-ed [-1.379261]	superimpose [-6.059794]	music [-7.094456]	. [-1.713107]	</s> [-0.000056]	my [-2.385233]	pool [-5.743514]	-s [-1.377036]	number [-4.658306]	that [-1.885116]	my [-2.272098]	tear [-5.722792]	structure [-10.066836]	hero [-6.390645]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 128 an [-1.681138]	strain [-4.693419]	square [-8.356409]	. [-0.403064]	</s> [-0.000130]	engineering [-7.011978]	-s [-1.334476]	stand [-4.024272]	which [-2.279719]	estimate [-6.977460]	interdict [-8.051972]	over [-3.827806]	affect [-5.364332]	. [-1.927191]	</s> [-0.000095]	the [-2.340231]	cup [-5.458299]	-ed [-1.364545]	internationalize [-6.380682]	. [-0.335938]	</s> [-0.000092]	an [-2.301651]	garbage [-6.277308]	-ed [-1.250343]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 326 . [-0.365895]	</s> [-0.000453]	one [-2.279715]	leather [-5.951432]	-ed [-1.379131]	turn [-6.301031]	at [-4.004513]	handle [-5.748020]	. [-1.936338]	</s> [-0.000073]	unrealistic [-7.415897]	guest [-5.972486]	-s [-1.393605]	interlard [-6.343102]	weird [-7.848933]	. [-2.044476]	</s> [-0.000064]	strain [-6.250602]	slap [-5.944338]	. [-0.869038]	</s> [-0.000073]	one [-2.290746]	trash [-5.508817]	-s [-1.247872]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 259 from [-5.552726]	math [-6.140060]	distemper [-7.416832]	. [-0.586831]	</s> [-0.000131]	rectangular [-8.382463]	back [-5.538523]	jeopardize [-9.618944]	towel [-9.788452]	. [-2.076702]	</s> [-0.000071]	the [-2.360486]	throat [-5.747897]	blaspheme [-5.576737]	which [-2.279901]	bid [-7.251364]	slaughter [-6.051014]	that [-1.901500]	salary [-6.163934]	advice [-9.634536]	reading [-10.026061]	-ed [-1.278211]	intermarry [-4.789247]	. [-0.779385]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 248 exercise [-6.783082]	. [-0.684600]	</s> [-0.000270]	one [-2.299974]	education [-5.481499]	splash [-6.912230]	that [-2.238402]	mistake [-7.182426]	-s [-1.405375]	racketeer [-5.015859]	boy [-8.417271]	. [-1.495682]	</s> [-0.000107]	a [-2.242527]	pleasure [-5.672728]	-s [-1.496984]	shove [-4.883826]	. [-0.826059]	</s> [-0.000089]	currency [-7.272666]	climb [-7.233917]	. [-0.563270]	</s> [-0.000105]	request [-6.976053]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 131 </s> [-0.000668]	hunt [-6.850476]	-s [-1.051230]	carry [-5.254625]	. [-0.818453]	</s> [-0.000064]	many [-6.368297]	-ed [-1.298780]	brutalize [-5.125781]	. [-0.611530]	</s> [-0.000080]	a [-2.304668]	painting [-5.542942]	-s [-1.469636]	superimpose [-6.368720]	. [-0.876191]	</s> [-0.000070]	doubt [-7.045181]	-s [-1.088627]	number [-4.672036]	economics [-8.546021]	gallivant [-5.829855]	. [-0.726010]	</s> [-0.000077]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 269 one [-4.021731]	honey [-6.384617]	fact [-7.732274]	-ed [-2.427774]	intermarry [-4.393454]	. [-0.792745]	</s> [-0.000036]	a [-2.195364]	radio [-5.768558]	panic [-10.544928]	-ed [-1.319587]	ginger [-4.992842]	an [-3.554329]	hello [-5.984611]	complex [-10.054180]	misbehave [-6.093474]	. [-0.730439]	</s> [-0.000078]	an [-2.282223]	moment [-5.407248]	-s [-1.462122]	intellectualize [-5.408415]	. [-0.849584]	</s> [-0.000072]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 114 stop [-7.422069]	-ed [-4.230169]	mountebank [-5.764474]	. [-1.139671]	</s> [-0.000044]	treat [-7.214742]	-ed [-1.507971]	apologize [-5.217512]	. [-0.836440]	</s> [-0.000049]	city [-6.387392]	stand [-5.694467]	. [-0.776157]	</s> [-0.000070]	an [-2.347466]	actor [-5.981137]	window [-9.531693]	from [-4.902143]	employ [-5.002646]	still [-6.457646]	an [-3.250587]	bone [-6.182080]	-ed [-1.340059]	oversimplify [-6.574780]
2025-01-22 20:24:29 | INFO | fairseq_cli.eval_lm | 202 mountebank [-8.734191]	infamous [-8.727562]	invite [-5.534116]	. [-0.615345]	</s> [-0.000125]	one [-2.265084]	strain [-5.361269]	still [-6.433582]	. [-1.093098]	</s> [-0.000105]	doting [-8.406612]	reading [-6.059877]	circumcise [-6.553490]	prickly [-7.196341]	contract [-5.925926]	pitchfork [-6.072302]	that [-1.629673]	one [-2.230036]	code [-6.102747]	-s [-1.487584]	dress [-5.134806]	. [-0.812776]	</s> [-0.000086]	my [-2.340687]
