2025-01-20 18:21:18 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 18:21:49 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-20 18:21:49 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-20 18:21:49 | INFO | fairseq_cli.eval_lm | 156 strive [-7.765425]	</s> [-0.000866]	fruit [-5.962908]	my [-2.426337]	demote [-9.172919]	</s> [-0.002169]
2025-01-20 18:21:49 | INFO | fairseq_cli.eval_lm | 50 her [-2.401484]	smock [-6.936082]	torment [-6.548659]	demote [-6.129270]	</s> [-0.001433]	emergency [-6.327640]	your [-2.001486]	struggle [-5.651316]	claw [-6.883799]	newspaper [-7.105661]	</s> [-0.001265]	dank [-3.245513]	employ [-5.495551]	recommence [-6.383458]	ding [-5.292850]	</s> [-0.001516]	priority [-5.981990]	location [-7.924771]	</s> [-0.475486]	aline [-6.071778]	an [-2.215026]	revolutionise [-5.596860]	distinguish [-5.936791]	</s> [-0.903233]
2025-01-20 18:21:49 | INFO | fairseq_cli.eval_lm | 81 shave [-5.478646]	</s> [-0.000705]	reconnoiter [-5.125779]	an [-2.720006]	lather [-6.354318]	inflect [-5.237982]	</s> [-0.001416]	supple [-5.770113]	embolden [-7.528114]	</s> [-0.917454]	spook [-5.522247]	dank [-2.458382]	cuff [-6.294157]	teazle [-6.984246]	</s> [-0.368532]	my [-3.137736]	snooker [-6.247665]	campaign [-5.993122]	</s> [-0.682368]	pilot [-5.712031]	her [-2.746567]	control [-6.263242]	slue [-5.666368]	</s> [-0.001616]
2025-01-20 18:21:49 | INFO | fairseq_cli.eval_lm | 29 dense [-6.337359]	train [-6.592044]	</s> [-0.001046]	her [-3.252308]	accrue [-7.419853]	</s> [-0.214667]	daydream [-5.710408]	even [-8.411903]	</s> [-0.001678]	digress [-5.781006]	shoddy [-6.887465]	western [-6.264761]	</s> [-0.001491]	unpick [-5.766284]	frank [-8.145907]	knuckle [-6.287510]	</s> [-0.003032]	your [-2.983382]	tomcat [-6.059640]	</s> [-1.792742]	penance [-5.830126]	fathom [-7.529487]	</s> [-1.058829]	correspond [-5.734653]
2025-01-20 18:21:49 | INFO | fairseq_cli.eval_lm | 1 hank [-6.315639]	this [-3.110804]	cook [-5.787136]	cousin [-6.729394]	</s> [-0.742223]	enthral [-5.560533]	my [-2.326699]	proud [-5.848124]	</s> [-1.717452]	one [-3.303290]	fist [-5.932286]	</s> [-2.424750]	the [-3.194378]	scum [-5.954204]	</s> [-2.046796]	spook [-5.528285]	an [-2.694665]	gnarl [-6.447133]	</s> [-0.809060]	energise [-5.588346]	scoff [-8.162920]	</s> [-0.002035]	an [-3.181543]	exploiter [-6.146853]
2025-01-20 18:21:49 | INFO | fairseq_cli.eval_lm | 140 consist [-5.980103]	</s> [-0.001964]	dull [-6.192194]	my [-2.507566]	employee [-7.372960]	stay [-5.761510]	</s> [-0.001756]	her [-3.194771]	promotion [-6.583547]	</s> [-1.019497]	dank [-3.097707]	restrain [-5.623104]	block [-6.138161]	</s> [-0.691004]	convoy [-5.475446]	my [-2.649478]	forgo [-5.761864]	</s> [-1.034079]	reopen [-6.253976]	an [-2.388919]	trick [-6.718412]	</s> [-0.001580]	mollify [-6.142685]	your [-2.850454]
2025-01-20 18:21:49 | INFO | fairseq_cli.eval_lm | 16 your [-3.316215]	tantalise [-7.770123]	shamble [-5.583458]	</s> [-0.001593]	sheen [-6.122509]	dank [-2.909599]	balance [-5.532743]	weatherproof [-6.923442]	</s> [-0.001299]	knob [-6.395070]	a [-2.507043]	chump [-5.518964]	moonlight [-6.083047]	</s> [-0.001890]	kiss [-5.748172]	one [-2.559491]	thrive [-6.673745]	</s> [-0.883604]	my [-3.226701]	swaddle [-5.650024]	sync [-6.622846]	scowl [-5.982779]	</s> [-0.001595]	this [-3.357033]
2025-01-20 18:21:49 | INFO | fairseq_cli.eval_lm | 3 leap [-7.935039]	anteed [-7.188337]	</s> [-0.407913]	her [-3.212571]	sprout [-5.690781]	power [-6.775704]	honorable [-5.756402]	</s> [-0.001458]	dank [-3.164570]	noisy [-5.941229]	moonlight [-5.237671]	</s> [-0.002296]	this [-3.403314]	coffee [-7.139336]	</s> [-0.001957]	thing [-5.751033]	dank [-2.531522]	rubberneck [-7.296720]	</s> [-1.024487]	filter [-6.137071]	bomb [-6.513105]	</s> [-1.459184]	one [-3.340050]	seam [-6.701568]
2025-01-20 18:21:49 | INFO | fairseq_cli.eval_lm | 150 cannonball [-5.849913]	</s> [-0.001093]	propagandise [-6.085082]	the [-2.323112]	decoy [-5.232588]	stilt [-6.525846]	salve [-5.943192]	</s> [-0.001974]	surf [-5.731782]	an [-2.736982]	deplane [-6.165757]	newspaper [-5.945988]	</s> [-0.001705]	your [-3.201434]	counsel [-7.155872]	</s> [-0.877263]	repeat [-5.731050]	my [-2.438789]	disrupt [-7.368062]	</s> [-0.858395]	outflank [-5.998063]	an [-2.276361]	blackjack [-6.179752]	peep [-6.508182]
2025-01-20 18:21:49 | INFO | fairseq_cli.eval_lm | 111 expel [-7.947023]	bake [-7.524445]	uncoil [-7.734618]	</s> [-0.001228]	keen [-6.138618]	dank [-2.866986]	hefty [-6.104682]	grab [-6.440154]	</s> [-0.061248]	emergency [-6.211132]	his [-2.764602]	scum [-5.964347]	extraneous [-6.523697]	coiffure [-5.748776]	</s> [-0.001136]	understated [-6.050105]	flush [-10.003074]	</s> [-0.002483]	assistant [-9.004578]	bodies [-5.811386]	</s> [-0.001617]	one [-3.318971]	slip [-5.594100]	</s> [-0.938435]
2025-01-20 18:21:49 | INFO | fairseq_cli.eval_lm | 88 newspaper [-6.065241]	</s> [-0.000412]	bedeck [-5.813196]	an [-2.784669]	schlepp [-5.037669]	variation [-6.136761]	refresh [-6.138139]	</s> [-0.001109]	his [-3.301980]	poll [-8.070064]	</s> [-0.001253]	my [-3.403245]	grab [-7.407934]	bird [-8.475103]	</s> [-0.001477]	tantalise [-9.288939]	furnish [-4.834992]	</s> [-0.001551]	his [-3.227933]	teazle [-6.872839]	overtime [-7.435915]	</s> [-0.001270]	accurate [-5.983881]	enshroud [-6.980920]
2025-01-20 18:21:49 | INFO | fairseq_cli.eval_lm | 92 ironclad [-6.074975]	this [-2.367122]	crystallise [-7.583306]	</s> [-0.001500]	escort [-5.352958]	encode [-7.535434]	jagged [-6.446877]	</s> [-0.002203]	stride [-5.404640]	demolish [-7.120190]	jumbo [-5.482000]	</s> [-0.001784]	image [-5.843708]	this [-2.374092]	boost [-6.177318]	</s> [-2.346545]	my [-3.269488]	intentional [-6.769512]	forward [-6.676502]	</s> [-0.001409]	emergency [-6.250855]	seen [-7.370319]	receipt [-7.344251]	</s> [-0.002325]
2025-01-20 18:21:49 | INFO | fairseq_cli.eval_lm | 46 a [-2.882629]	coif [-6.619064]	</s> [-0.777374]	deserted [-5.704035]	disburse [-7.633458]	</s> [-0.003180]	bake [-8.765114]	meander [-6.144225]	</s> [-0.001383]	gallivant [-6.217453]	an [-2.432662]	plunder [-7.566773]	</s> [-0.002520]	your [-3.024207]	sodden [-6.742066]	</s> [-0.982415]	her [-3.147288]	cork [-5.751024]	heartfelt [-6.120018]	</s> [-0.817082]	span [-5.918044]	condense [-7.533891]	pantomime [-6.432336]	</s> [-0.002011]
2025-01-20 18:21:49 | INFO | fairseq_cli.eval_lm | 0 your [-3.316215]	coif [-6.759612]	western [-5.874464]	</s> [-0.001964]	an [-3.544054]	charcoal [-6.262999]	company [-6.687278]	</s> [-0.001889]	an [-3.468697]	mould [-5.246811]	shrunken [-6.395381]	overexpose [-5.394917]	</s> [-0.001659]	convoy [-5.391120]	one [-2.616954]	convalesce [-5.752758]	</s> [-1.294963]	kowtow [-9.679544]	example [-5.652617]	</s> [-0.002300]	this [-3.385863]	disguised [-5.746527]	signify [-6.298466]	</s> [-0.001527]
2025-01-20 18:21:49 | INFO | fairseq_cli.eval_lm | 61 moonlight [-5.339655]	</s> [-0.003065]	embolden [-9.041969]	biodegradable [-5.728547]	</s> [-0.003472]	evoke [-6.073515]	the [-2.549144]	stub [-6.197317]	</s> [-1.280107]	loop [-5.778055]	the [-2.240576]	assign [-5.115234]	</s> [-1.887323]	your [-3.043514]	gimme [-5.946410]	vamp [-7.729776]	</s> [-0.003341]	holiday [-5.839587]	scowl [-9.605071]	</s> [-0.001888]	woeful [-5.675021]	this [-2.383782]	contest [-5.653991]	</s> [-1.806307]
2025-01-20 18:21:49 | INFO | fairseq_cli.eval_lm | 37 teach [-7.127376]	</s> [-1.082118]	energise [-5.790252]	pauperise [-5.763184]	</s> [-0.204681]	froth [-5.903642]	your [-2.583777]	</s> [-2.830945]	dank [-3.194002]	suspicious [-6.908401]	</s> [-0.536449]	bandage [-5.979863]	a [-2.590592]	inquire [-6.198916]	condense [-6.528539]	discipline [-6.393729]	</s> [-0.001932]	priority [-6.085057]	the [-2.513783]	counsel [-6.815552]	</s> [-0.547107]	the [-3.122672]	overdraw [-5.813166]	link [-6.110053]
2025-01-20 18:21:49 | INFO | fairseq_cli.eval_lm | 71 masthead [-5.961958]	catapult [-6.897924]	</s> [-0.001216]	my [-3.320993]	rubbish [-5.423283]	primp [-7.038542]	</s> [-0.324257]	a [-3.237525]	impeccable [-6.009769]	squeegee [-6.423778]	splice [-5.515381]	</s> [-0.001086]	enthral [-5.595648]	a [-2.686539]	needy [-5.978027]	fashion [-5.747181]	slue [-5.349124]	</s> [-0.001546]	one [-3.300154]	leap [-5.783020]	pauperise [-6.311876]	</s> [-0.646971]	one [-3.334101]	grey [-5.342247]
2025-01-20 18:21:49 | INFO | fairseq_cli.eval_lm | 105 flush [-6.907302]	</s> [-0.000578]	scaffold [-6.168726]	an [-2.917504]	knuckle [-7.402012]	</s> [-0.002981]	a [-3.395617]	promotion [-6.777546]	klutzy [-5.996966]	</s> [-0.003084]	ignore [-5.730319]	a [-2.719633]	</s> [-2.953788]	gasp [-5.832750]	the [-2.451654]	recent [-6.648987]	untidy [-6.984477]	</s> [-0.007230]	mollify [-6.039440]	inside [-7.393077]	heat [-5.897013]	</s> [-0.001684]	catcall [-5.655040]	dissuade [-8.458106]
2025-01-20 18:21:49 | INFO | fairseq_cli.eval_lm | 76 renumber [-7.737568]	</s> [-0.001508]	bandage [-5.957269]	your [-2.353816]	stub [-6.591521]	</s> [-1.567056]	dull [-5.876161]	signify [-9.881154]	</s> [-0.001238]	misdid [-5.637053]	intermarry [-7.667933]	</s> [-0.184376]	one [-3.536816]	belly [-5.799340]	</s> [-1.365050]	her [-3.213576]	fizzle [-7.847979]	</s> [-0.001359]	one [-3.427884]	endow [-5.665861]	menace [-5.771749]	</s> [-0.002127]	the [-3.208816]	drivel [-5.583998]
2025-01-20 18:21:49 | INFO | fairseq_cli.eval_lm | 84 a [-2.530317]	</s> [-1.440685]	paraphrase [-5.842834]	smooch [-7.626938]	flush [-6.422745]	</s> [-0.002292]	telescope [-5.733369]	dank [-2.507741]	noisy [-5.874037]	director [-5.746193]	</s> [-0.002229]	her [-3.067964]	revolutionise [-5.747255]	liberalise [-5.965306]	</s> [-1.164538]	one [-3.245305]	shoddy [-6.726029]	</s> [-0.877294]	guard [-5.768583]	rebuke [-7.298715]	link [-5.634924]	</s> [-0.001267]	pure [-5.821151]	this [-2.637116]
2025-01-20 18:21:49 | INFO | fairseq_cli.eval_lm | 56 dank [-2.475576]	barb [-6.529725]	</s> [-0.571941]	space [-5.962752]	best [-6.504518]	</s> [-0.110204]	suck [-5.997873]	one [-2.920498]	</s> [-2.895278]	his [-3.220595]	divorce [-6.458049]	</s> [-0.634890]	bedeck [-6.166932]	a [-2.194174]	</s> [-2.589793]	propagandise [-6.056755]	her [-2.923834]	</s> [-2.806107]	immure [-5.910787]	the [-2.355299]	horror [-5.778067]	employee [-6.626835]	scald [-5.672631]	</s> [-0.001641]
2025-01-20 18:21:49 | INFO | fairseq_cli.eval_lm | 69 singer [-5.993115]	</s> [-0.001636]	holiday [-5.830853]	this [-2.992586]	</s> [-2.575147]	your [-3.235321]	note [-6.074158]	demolish [-6.875523]	</s> [-0.911347]	dank [-3.271708]	refresh [-7.578844]	</s> [-0.001042]	renege [-5.992845]	one [-2.459060]	swallow [-5.976764]	</s> [-1.170177]	honest [-5.897143]	your [-2.365638]	</s> [-2.792764]	resident [-6.039127]	tariff [-11.914948]	</s> [-0.001424]	bear [-5.748839]	the [-2.237628]
2025-01-20 18:21:49 | INFO | fairseq_cli.eval_lm | 154 this [-2.747228]	western [-6.760368]	</s> [-0.000796]	tassel [-5.975075]	his [-2.877765]	disoblige [-5.075965]	twiddle [-7.227598]	been [-5.758158]	</s> [-0.002090]	my [-3.256987]	deplane [-6.245576]	rescind [-6.402517]	</s> [-0.001405]	her [-3.253068]	bird [-7.777020]	</s> [-0.001490]	foolhardy [-5.703029]	the [-2.588124]	vision [-5.869707]	smooch [-6.645701]	</s> [-0.604601]	overlap [-6.075719]	an [-2.292613]	birch [-5.591793]
2025-01-20 18:21:49 | INFO | fairseq_cli.eval_lm | 18 scummy [-5.509487]	emit [-7.282224]	</s> [-1.611656]	juxtapose [-8.638277]	benchmark [-6.888927]	</s> [-0.001177]	flicker [-5.617352]	arrest [-6.432244]	</s> [-0.187404]	factor [-6.591346]	uncouple [-6.934488]	</s> [-0.618627]	lattice [-6.157999]	calendar [-9.713972]	</s> [-0.001766]	repeat [-5.791563]	demise [-7.117453]	</s> [-0.861613]	this [-3.283469]	weatherproof [-8.323943]	</s> [-0.001686]	the [-2.969410]	trip [-6.032366]	impact [-6.361285]
2025-01-20 18:21:49 | INFO | fairseq_cli.eval_lm | 17 implode [-7.537361]	divorce [-6.831635]	ravel [-5.759626]	</s> [-0.001472]	label [-5.440131]	a [-2.219585]	rehash [-5.722314]	attribute [-6.407104]	</s> [-0.457972]	your [-3.113767]	disguised [-5.762183]	conceive [-6.933935]	</s> [-0.001279]	convoy [-5.350722]	your [-2.597659]	esquire [-5.875372]	creosote [-6.093214]	</s> [-0.002658]	succumb [-5.714005]	dank [-2.454259]	</s> [-2.940786]	an [-3.162074]	fame [-5.441790]	</s> [-1.232268]
2025-01-20 18:21:49 | INFO | fairseq_cli.eval_lm | 24 discredit [-7.835855]	fluffy [-5.863656]	</s> [-0.395691]	the [-3.065759]	respite [-6.860085]	</s> [-0.107414]	the [-3.301484]	probable [-7.025408]	parrot [-6.080932]	</s> [-0.001868]	your [-3.053285]	immerse [-6.766112]	</s> [-0.001588]	bewitched [-6.253675]	an [-2.686547]	swaddle [-5.572799]	herd [-5.997296]	</s> [-0.255987]	an [-3.277346]	peace [-6.484938]	rebuke [-7.479809]	splutter [-6.304514]	</s> [-0.001108]	his [-3.174000]
2025-01-20 18:21:49 | INFO | fairseq_cli.eval_lm | 95 </s> [-0.000826]	redress [-5.551886]	my [-2.973167]	avenge [-5.637162]	ravel [-6.159336]	</s> [-0.001730]	overlap [-6.200611]	understand [-8.244641]	</s> [-1.346808]	your [-3.037837]	blackjack [-6.453708]	knockout [-6.816580]	</s> [-0.001637]	used [-5.610460]	lanky [-7.486598]	</s> [-1.262815]	fluffy [-8.059797]	decal [-5.331270]	</s> [-0.002951]	energise [-5.680941]	jumbo [-8.518328]	</s> [-0.001678]	understated [-6.057781]	ballyhoo [-9.849892]
2025-01-20 18:21:49 | INFO | fairseq_cli.eval_lm | 51 understated [-6.628252]	shrove [-7.177360]	stud [-4.860934]	</s> [-0.001799]	jewel [-5.819153]	an [-3.046820]	folk [-7.638587]	</s> [-1.302984]	outside [-5.723489]	her [-2.437413]	</s> [-2.978617]	trounce [-6.057446]	my [-2.781134]	apply [-5.382158]	fathom [-6.518285]	overpass [-7.616427]	</s> [-0.001775]	frigid [-5.980350]	his [-2.905915]	distaste [-5.105761]	evict [-6.471460]	</s> [-0.001440]	promotion [-8.808041]	director [-6.006949]
2025-01-20 18:21:49 | INFO | fairseq_cli.eval_lm | 48 </s> [-0.001257]	deed [-5.755876]	my [-2.658008]	scull [-7.444216]	</s> [-0.002604]	dank [-3.368582]	pauperise [-7.304181]	amount [-7.280032]	</s> [-0.001633]	one [-3.496087]	garner [-5.758086]	wheelbarrow [-6.967967]	evict [-8.163020]	</s> [-0.001256]	shopping [-9.543475]	glass [-6.395018]	</s> [-0.001520]	energise [-5.667710]	his [-2.800738]	profiteer [-6.599332]	</s> [-0.695004]	bear [-5.710845]	souse [-7.814631]	braise [-5.529800]
2025-01-20 18:21:49 | INFO | fairseq_cli.eval_lm | 8 stript [-7.178336]	one [-2.412966]	expel [-6.364252]	</s> [-1.455752]	controvert [-5.970857]	a [-2.159912]	human [-6.178391]	</s> [-0.145362]	my [-3.293520]	interview [-8.299135]	</s> [-0.001811]	dank [-3.255358]	avenge [-5.669578]	scab [-6.972489]	</s> [-0.000968]	his [-3.141324]	dabble [-5.546606]	hatch [-6.538018]	receipt [-6.470170]	</s> [-0.001851]	an [-3.266393]	knuckle [-7.674163]	</s> [-0.003046]	flicker [-5.671883]
2025-01-20 18:21:49 | INFO | fairseq_cli.eval_lm | 62 mollify [-6.613045]	distribute [-4.899742]	jackknife [-6.642981]	</s> [-0.003339]	betake [-5.566473]	my [-2.824837]	waggle [-6.192648]	shrove [-6.904997]	</s> [-0.943959]	one [-3.325824]	irresponsible [-7.845608]	</s> [-0.001409]	knob [-6.411848]	my [-2.974502]	staple [-5.816720]	</s> [-0.763527]	his [-3.214431]	been [-8.174711]	</s> [-0.001643]	pasture [-8.525870]	fizzle [-5.060974]	</s> [-0.001315]	my [-3.282629]	disconnect [-5.381512]
2025-01-20 18:21:49 | INFO | fairseq_cli.eval_lm | 145 stifle [-6.442888]	</s> [-0.468445]	label [-5.533416]	rare [-8.879934]	</s> [-0.002127]	your [-3.121860]	question [-5.629268]	</s> [-1.567696]	backstop [-9.028429]	proclaim [-5.432274]	</s> [-0.001721]	her [-3.178041]	fink [-5.689152]	glass [-6.703945]	</s> [-0.001465]	the [-3.166144]	wooden [-6.167787]	cheerful [-6.178961]	flight [-6.610559]	</s> [-0.001263]	his [-3.198376]	folk [-7.236919]	</s> [-1.855360]	the [-3.072702]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 96 </s> [-0.000888]	a [-3.552932]	squeegee [-6.914974]	</s> [-1.135226]	one [-3.542515]	ghostwrite [-6.916817]	freeload [-6.563798]	</s> [-0.001642]	this [-3.445396]	intermarry [-6.700526]	</s> [-0.208022]	her [-3.307603]	branch [-6.707446]	knockout [-6.701722]	</s> [-0.001689]	fruit [-5.906426]	an [-2.541988]	leap [-5.819620]	</s> [-1.176197]	couple [-5.341371]	failing [-7.977635]	sere [-5.698891]	</s> [-0.001713]	the [-3.091340]
2025-01-20 18:21:50 | INFO | fairseq_cli.eval_lm | 135 arrest [-5.886220]	</s> [-0.458592]	a [-3.406780]	arrest [-7.302386]	cloak [-6.702563]	</s> [-0.001838]	energise [-5.569940]	dank [-2.318357]	roster [-5.654241]	supplement [-6.660847]	occlude [-5.819181]	</s> [-0.001224]	emergency [-6.192196]	my [-2.621050]	gaol [-5.836128]	cruise [-5.418962]	irresponsible [-5.947938]	</s> [-0.002492]	trellis [-6.324386]	your [-2.453444]	premise [-5.907282]	</s> [-0.831483]	her [-3.191459]	murder [-5.760896]
