2025-01-21 21:28:30 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/correct_5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 21:28:31 | INFO | fairseq_cli.eval_lm | 80 unpleasant [-6.070925]	assure [-6.006160]	</s> [-2.911533]	huge [-5.403838]	wallop [-5.747149]	</s> [-2.415715]	huge [-5.410567]	north [-5.270918]	</s> [-2.283761]	huge [-5.356864]	rubbish [-5.343288]	</s> [-3.559803]	yeast [-5.387256]	choice [-4.419452]	</s> [-2.952482]	adjust [-5.687274]	leap [-5.727725]	</s> [-2.498224]	adjust [-5.655746]	backhand [-5.414750]	</s> [-2.225861]	adjust [-5.640516]	deplane [-4.949816]	</s> [-3.419170]
2025-01-21 21:28:31 | INFO | fairseq_cli.eval_lm | 45 kneecap [-6.041636]	forsworn [-5.404679]	</s> [-2.730170]	kneecap [-5.474271]	disoblige [-4.792613]	</s> [-2.722666]	kneecap [-5.482577]	sewer [-4.879097]	</s> [-3.234866]	national [-6.060910]	weep [-5.526443]	</s> [-3.153779]	national [-6.022038]	belly [-5.710444]	</s> [-2.877776]	national [-6.110198]	struggle [-4.600616]	</s> [-2.405081]	trounce [-5.943117]	swallow [-5.680621]	</s> [-2.505961]	trounce [-6.029670]	resist [-6.132779]	</s> [-2.755782]
2025-01-21 21:28:31 | INFO | fairseq_cli.eval_lm | 39 sown [-6.057505]	deduce [-6.064433]	</s> [-2.664069]	sown [-5.529854]	orange [-5.513684]	</s> [-2.861556]	sown [-5.532725]	needy [-5.057338]	</s> [-3.653964]	sown [-5.537923]	picket [-4.748384]	</s> [-2.229754]	digress [-5.949598]	responsible [-5.228357]	</s> [-2.460076]	digress [-5.938966]	baffle [-5.426538]	</s> [-2.055807]	digress [-5.941593]	moulder [-5.292488]	</s> [-3.399374]	digress [-5.904588]	revolutionise [-5.203802]	</s> [-3.060043]
2025-01-21 21:28:31 | INFO | fairseq_cli.eval_lm | 30 languish [-5.912635]	belly [-5.611094]	</s> [-2.727458]	holiday [-5.884605]	sprout [-6.250232]	</s> [-3.213573]	holiday [-5.897767]	chock [-5.477864]	</s> [-2.493029]	holiday [-5.990386]	implode [-5.657366]	</s> [-2.357132]	flannel [-5.927241]	nature [-4.991168]	</s> [-2.708292]	flannel [-5.950006]	gaol [-5.100108]	</s> [-2.274606]	flannel [-5.941767]	impeccable [-5.860753]	</s> [-2.151200]	flannel [-5.983490]	lamb [-5.210972]	</s> [-2.996210]
2025-01-21 21:28:31 | INFO | fairseq_cli.eval_lm | 4 worsen [-6.456932]	garner [-4.972449]	</s> [-3.144851]	worsen [-5.799287]	sprout [-5.445870]	</s> [-3.102507]	worsen [-5.876019]	interest [-5.898926]	</s> [-3.388449]	worsen [-5.891466]	indemnify [-5.497114]	</s> [-2.915594]	worsen [-5.869525]	mould [-4.965295]	</s> [-3.555730]	benefit [-5.739953]	poised [-5.490957]	</s> [-2.648453]	benefit [-5.673037]	rewarding [-5.507386]	</s> [-2.439412]	benefit [-5.712064]	deride [-4.509892]	</s> [-2.277884]
2025-01-21 21:28:31 | INFO | fairseq_cli.eval_lm | 50 trellis [-6.203465]	percentage [-5.406087]	</s> [-2.510660]	trellis [-5.715302]	sprout [-5.761942]	</s> [-3.179391]	trellis [-5.680227]	picket [-5.424564]	</s> [-2.188317]	trellis [-5.683408]	decoy [-4.684167]	</s> [-3.096792]	champion [-5.915730]	slash [-5.218290]	</s> [-3.537947]	champion [-5.984212]	lush [-4.535161]	</s> [-2.634720]	couple [-5.581777]	impeccable [-5.660699]	</s> [-2.410057]	couple [-5.506419]	deplane [-4.778893]	</s> [-3.462816]
2025-01-21 21:28:31 | INFO | fairseq_cli.eval_lm | 14 tomorrow [-5.990593]	fist [-5.781173]	</s> [-2.373994]	tomorrow [-5.766657]	spark [-5.952267]	</s> [-2.395220]	tomorrow [-5.690951]	staple [-4.669232]	</s> [-2.378502]	tomorrow [-5.747822]	picket [-4.744456]	</s> [-2.292490]	evoke [-5.671259]	convalesce [-5.150895]	</s> [-2.596387]	evoke [-5.648484]	scour [-4.609023]	</s> [-2.480449]	nippy [-5.616800]	resist [-6.518586]	</s> [-2.833539]	nippy [-5.697813]	dummy [-5.456671]	</s> [-2.596456]
2025-01-21 21:28:31 | INFO | fairseq_cli.eval_lm | 5 renege [-6.594746]	horror [-5.725616]	</s> [-2.872049]	renege [-5.967292]	orange [-5.600416]	</s> [-2.824208]	renege [-5.928516]	sprout [-6.383101]	</s> [-2.997567]	renege [-5.815019]	revolutionise [-5.328320]	</s> [-3.140922]	renege [-5.867403]	turtle [-5.218499]	</s> [-2.967223]	misdid [-6.203320]	pungent [-6.374820]	</s> [-2.672419]	misdid [-6.222061]	gaol [-4.831258]	</s> [-2.377168]	misdid [-6.118303]	bathe [-6.239995]	</s> [-3.299522]
2025-01-21 21:28:31 | INFO | fairseq_cli.eval_lm | 85 haft [-6.134662]	problem [-5.252481]	</s> [-3.086735]	haft [-5.614762]	boost [-5.107181]	</s> [-2.607230]	haft [-5.624486]	degree [-5.252089]	</s> [-2.976054]	haft [-5.603671]	impeccable [-5.541204]	</s> [-2.206118]	emergency [-6.128994]	assure [-5.882243]	</s> [-2.989600]	emergency [-6.155670]	degree [-5.180442]	</s> [-2.818927]	foolhardy [-5.861407]	seethe [-6.178346]	</s> [-2.295236]	foolhardy [-5.861392]	adjudge [-5.400927]	</s> [-3.474862]
2025-01-21 21:28:31 | INFO | fairseq_cli.eval_lm | 52 polka [-6.029395]	adjudge [-5.592550]	</s> [-3.488608]	polka [-5.724737]	restrain [-4.822816]	</s> [-2.603917]	polka [-5.683060]	avenge [-5.835431]	</s> [-2.216577]	polka [-5.614494]	engorge [-5.788637]	</s> [-2.441975]	polka [-5.646470]	moulder [-6.223735]	</s> [-3.527391]	lout [-5.806136]	spark [-5.806468]	</s> [-2.197890]	lout [-5.752614]	cook [-6.048682]	</s> [-2.614105]	trash [-5.306792]	wainscot [-6.030885]	</s> [-2.633888]
2025-01-21 21:28:31 | INFO | fairseq_cli.eval_lm | 41 uncover [-6.218042]	trip [-4.822976]	</s> [-2.707904]	uncover [-5.880440]	impeccable [-5.437823]	</s> [-1.821214]	uncover [-5.830827]	note [-5.637622]	</s> [-2.710030]	uncover [-5.870774]	rehash [-5.072679]	</s> [-2.460073]	uncover [-5.851650]	lush [-4.645003]	</s> [-2.926210]	suck [-5.528438]	hurl [-4.984164]	</s> [-2.191235]	suck [-5.514589]	taxi [-5.920054]	</s> [-3.363791]	suck [-5.492963]	seethe [-5.898583]	</s> [-2.360188]
2025-01-21 21:28:31 | INFO | fairseq_cli.eval_lm | 20 kiss [-6.306485]	cuff [-5.308448]	</s> [-3.479923]	overdress [-5.674762]	pettifog [-4.943739]	</s> [-2.206002]	overdress [-5.685099]	cuddly [-5.541910]	</s> [-2.491786]	overdress [-5.686519]	exile [-5.093523]	</s> [-3.261597]	overdress [-5.776407]	north [-5.611131]	</s> [-2.525958]	overdress [-5.907215]	sepulcher [-5.160841]	</s> [-2.280051]	hunch [-5.897581]	snigger [-5.074664]	</s> [-2.553595]	hunch [-5.910358]	orange [-4.634272]	</s> [-2.686080]
2025-01-21 21:28:31 | INFO | fairseq_cli.eval_lm | 55 rescue [-6.514028]	waggle [-5.644240]	</s> [-3.148926]	rescue [-5.946380]	exploiter [-4.800785]	</s> [-2.617820]	rescue [-5.836331]	assign [-4.567420]	</s> [-2.335697]	wrack [-6.257147]	bathe [-5.678616]	</s> [-3.180568]	wrack [-6.251594]	scoot [-4.883316]	</s> [-2.929748]	wrack [-6.308323]	problem [-4.957898]	</s> [-2.712833]	wrack [-6.235619]	struggle [-5.270825]	</s> [-2.651354]	wrack [-6.315605]	cuff [-5.184443]	</s> [-3.507159]
2025-01-21 21:28:32 | INFO | fairseq_cli.eval_lm | 73 dead [-5.861445]	tell [-5.963399]	</s> [-2.892847]	dead [-5.460154]	stretch [-5.219705]	</s> [-3.461514]	dead [-5.457488]	chock [-5.407948]	</s> [-2.330436]	freight [-5.819635]	windlass [-5.337121]	</s> [-2.310580]	freight [-5.801130]	heave [-5.265797]	</s> [-2.556159]	freight [-5.774128]	bubbly [-5.437960]	</s> [-2.454245]	priority [-6.140884]	unusual [-5.467525]	</s> [-2.848682]	keen [-5.780282]	stub [-5.276499]	</s> [-2.715225]
