2025-01-21 16:39:48 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/4-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/4-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 111 maunder [-6.307779]	background [-7.296050]	</s> [-1.363268]	region [-5.476551]	drivel [-4.358873]	</s> [-2.396494]	dabble [-6.560811]	intermarry [-6.863137]	heat [-5.591926]	</s> [-0.004303]	huge [-5.633860]	indemnify [-5.717372]	one [-3.163027]	embarrassed [-6.003595]	waver [-6.161473]	</s> [-0.003647]	doom [-5.636469]	gloat [-5.431340]	</s> [-2.280897]	evoke [-5.347761]	confirm [-5.083192]	gnarl [-6.694751]	</s> [-0.689490]	outsell [-7.317853]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 88 pulse [-6.073267]	enchanted [-6.695168]	trumpet [-6.315333]	</s> [-0.006216]	employ [-6.634988]	an [-2.961530]	</s> [-1.995245]	gaol [-7.047754]	plunder [-7.221788]	</s> [-0.006163]	evoke [-5.444265]	rubbish [-6.097758]	this [-3.363037]	gold [-6.202220]	</s> [-0.730838]	wooden [-6.713917]	barb [-6.285417]	conceive [-6.368223]	</s> [-0.001940]	rebuke [-9.698032]	singer [-5.754832]	</s> [-0.002023]	mollify [-6.068995]	moonlight [-8.062546]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 92 maim [-6.617842]	burglarise [-5.752794]	guidance [-6.246428]	crescendo [-6.643776]	</s> [-0.004650]	underscore [-5.530988]	peace [-5.295894]	an [-3.123778]	embolden [-6.451991]	</s> [-0.919469]	flicker [-5.436584]	drama [-7.309433]	brook [-6.068212]	</s> [-0.003944]	dismal [-10.963334]	fizzle [-6.657619]	</s> [-0.003270]	tomorrow [-5.959801]	roster [-5.655691]	one [-2.740253]	sync [-5.747433]	publish [-6.973832]	</s> [-0.004507]	withdrawn [-9.585323]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 46 </s> [-0.966388]	skew [-5.475304]	remain [-9.045689]	</s> [-0.009093]	tassel [-5.589157]	contest [-5.582017]	one [-3.095026]	gnarl [-6.670203]	tariff [-6.114383]	</s> [-0.008775]	telescope [-5.908414]	blackjack [-6.067327]	your [-2.801855]	supplement [-5.911342]	</s> [-0.841044]	space [-5.542175]	forsworn [-5.693334]	this [-2.839644]	scan [-6.530280]	</s> [-0.002665]	counterattack [-6.387959]	dank [-2.527739]	devote [-6.190371]	</s> [-0.003271]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 0 jounce [-6.221208]	refine [-7.960029]	</s> [-0.016072]	frigid [-5.701181]	smock [-6.238403]	</s> [-2.066956]	deplane [-6.847456]	the [-3.221110]	yowl [-5.865450]	</s> [-0.006204]	invite [-5.769494]	overdraw [-5.422400]	your [-2.798648]	</s> [-1.429672]	checker [-6.544946]	understand [-7.250069]	parrot [-6.315995]	</s> [-0.003374]	acquaint [-6.746675]	an [-2.913977]	hollow [-6.988984]	</s> [-0.694047]	preconceive [-5.582284]	join [-8.175921]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 61 govern [-5.923520]	dank [-3.117132]	scan [-6.091151]	</s> [-0.006028]	adjust [-5.915166]	mutter [-5.474566]	one [-2.474210]	pasture [-5.983139]	</s> [-0.166499]	turtle [-6.779970]	claw [-6.691905]	</s> [-0.853009]	image [-5.656453]	struggle [-5.978091]	suspicious [-6.575718]	</s> [-0.665564]	return [-5.920966]	tell [-5.335629]	his [-3.188211]	untidy [-6.484746]	</s> [-0.002677]	languish [-6.168246]	frenzy [-7.182859]	</s> [-0.835638]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 37 turf [-6.161754]	</s> [-0.010717]	repeat [-5.740119]	overweight [-5.585388]	your [-3.047585]	</s> [-1.542853]	noisy [-7.793515]	distinguish [-6.524459]	klutzy [-6.152131]	</s> [-0.004368]	secrete [-7.097563]	klutzy [-7.885114]	</s> [-0.003104]	appoint [-9.551645]	adventurous [-6.572270]	</s> [-0.007099]	preconceive [-5.614917]	travesty [-5.298460]	fathom [-6.848982]	jacket [-6.747805]	</s> [-0.003038]	trowel [-7.053931]	a [-2.919828]	sconce [-6.447013]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 71 assure [-5.397501]	this [-2.406317]	seam [-8.004233]	</s> [-0.185604]	reenforce [-5.492420]	fame [-6.572095]	</s> [-3.205899]	freight [-5.309601]	cloak [-6.652649]	</s> [-0.004263]	distribute [-9.469525]	creosote [-5.435379]	</s> [-0.004543]	tassel [-5.587956]	contest [-5.636533]	the [-2.699160]	dike [-6.879355]	boil [-6.562324]	</s> [-0.002147]	acrobatic [-6.910032]	fabulous [-6.941430]	</s> [-0.849393]	disoblige [-6.587693]	the [-2.732122]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 105 </s> [-0.006261]	indemnify [-7.077200]	accredit [-5.985199]	</s> [-1.105775]	used [-5.340267]	wooden [-6.074218]	an [-2.959049]	</s> [-1.594664]	surf [-5.741261]	squint [-5.921669]	reshuffle [-7.540583]	</s> [-0.003852]	palsy [-5.754892]	unfinished [-5.661458]	gold [-6.323680]	</s> [-0.794979]	checker [-6.586834]	stifle [-6.262513]	misunderstand [-6.259553]	</s> [-0.001691]	unpick [-5.240029]	slash [-5.590176]	the [-2.909357]	</s> [-1.252009]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 76 squint [-5.746557]	</s> [-1.986225]	grace [-5.411805]	stretch [-5.559955]	buoy [-6.580254]	</s> [-0.120044]	trash [-5.700682]	thrive [-6.945956]	</s> [-0.886593]	bandy [-5.930964]	sprout [-6.304642]	</s> [-3.252857]	surf [-5.705459]	discredit [-6.293859]	splint [-6.543465]	</s> [-0.659078]	horror [-6.580066]	one [-3.235628]	overtime [-6.520778]	</s> [-0.001743]	adjust [-5.912878]	revolutionise [-6.154624]	this [-2.811410]	fingerprint [-6.642288]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 84 ford [-5.594384]	frost [-5.634266]	overpass [-7.043027]	</s> [-0.007192]	frigid [-5.896674]	peace [-5.644432]	your [-3.013983]	flight [-6.250364]	</s> [-0.004081]	anchor [-5.890332]	campaign [-8.087570]	</s> [-0.942560]	woeful [-5.669786]	birch [-5.972286]	one [-3.259491]	bead [-6.260890]	</s> [-0.005868]	deny [-5.510262]	distaste [-5.798109]	his [-3.316568]	embarrassed [-5.848626]	bead [-6.664712]	</s> [-0.005143]	math [-5.987326]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 56 </s> [-0.003010]	pettifog [-6.683986]	stem [-6.923857]	splice [-5.873848]	</s> [-0.002780]	pillow [-5.346075]	hurl [-5.712523]	</s> [-4.039700]	wooden [-6.687734]	your [-2.590071]	</s> [-1.655498]	decoy [-6.238325]	her [-2.400145]	intentional [-6.816700]	</s> [-0.811379]	rescue [-5.474430]	varnish [-8.136134]	</s> [-0.002498]	stub [-6.973732]	herd [-6.302567]	</s> [-0.808826]	chock [-6.696332]	one [-2.954767]	</s> [-1.313751]
2025-01-21 16:39:53 | INFO | fairseq_cli.eval_lm | 69 drama [-6.638595]	</s> [-0.204329]	nature [-6.436466]	the [-2.752393]	</s> [-1.334395]	reload [-5.784159]	research [-5.076602]	crescendo [-7.278847]	</s> [-0.004067]	uncover [-5.691233]	empanel [-7.924020]	</s> [-0.631959]	suborn [-5.717777]	schlepp [-5.706716]	comb [-6.856036]	vanquish [-6.364003]	</s> [-0.003502]	knob [-5.325530]	overhear [-4.998022]	decamp [-6.586637]	</s> [-0.654763]	pauperise [-9.544475]	plunder [-5.950774]	</s> [-0.005918]
