2025-01-20 16:44:15 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 16:44:38 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-20 16:44:38 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 96 jazz [-6.138597]	driven [-5.997412]	</s> [-19.280630]	jazz [-6.243129]	brush [-6.022636]	</s> [-18.510401]	jazz [-6.281761]	vizor [-5.860619]	</s> [-17.780458]	evening [-5.848111]	protrude [-6.131055]	</s> [-17.802773]	evening [-5.853345]	pedestrianise [-6.268226]	</s> [-16.715672]	evening [-5.878160]	reeve [-6.641726]	</s> [-16.983099]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 14 clock [-5.492632]	fund [-5.641737]	</s> [-17.965178]	chair [-5.431008]	monthly [-5.348061]	</s> [-18.528215]	chair [-5.332062]	mountainous [-5.718432]	</s> [-17.883892]	chair [-5.430530]	racketeer [-5.429081]	</s> [-18.135109]	chair [-5.379192]	reoccur [-6.251973]	</s> [-17.839127]	chair [-5.430277]	worship [-5.491007]	</s> [-17.513960]	toot [-6.015034]	foster [-5.865394]	</s> [-18.253277]	toot [-6.046840]	thankful [-6.133088]	</s> [-17.184380]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 29 yeast [-5.651816]	gruesome [-5.894337]	</s> [-19.367325]	yeast [-5.797442]	crab [-6.223780]	</s> [-17.494392]	decease [-5.868457]	chalk [-6.789596]	</s> [-17.590487]	decease [-5.888152]	rumble [-6.449641]	</s> [-18.035141]	decease [-5.865989]	wist [-6.415605]	</s> [-16.911657]	decease [-5.958844]	unlace [-6.005390]	</s> [-17.152170]	decease [-6.038246]	idealise [-6.724592]	</s> [-17.590107]	decease [-6.070698]	discount [-5.818121]	</s> [-16.001705]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 6 slam [-5.802511]	reign [-6.219114]	</s> [-18.158340]	slam [-6.284644]	insignificant [-5.678463]	</s> [-19.431181]	slam [-6.234349]	attention [-6.747582]	</s> [-18.480839]	slam [-6.339111]	dander [-5.573230]	</s> [-18.049320]	slam [-6.306656]	blot [-5.573632]	</s> [-18.428192]	clumsy [-5.443911]	insignificant [-5.921876]	</s> [-18.291704]	clumsy [-5.409048]	racketeer [-6.404085]	</s> [-18.693451]	clumsy [-5.475799]	unsightly [-6.270467]	</s> [-17.284742]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 16 parachute [-5.042151]	crack [-6.896752]	</s> [-18.426870]	parachute [-5.389845]	reinvent [-5.895514]	</s> [-18.389038]	parachute [-5.507163]	emphasise [-5.907722]	</s> [-17.227476]	tourist [-5.502443]	curb [-7.862363]	</s> [-16.388872]	tourist [-5.346440]	conk [-5.968949]	</s> [-17.573483]	tourist [-5.397023]	unrealistic [-6.152695]	</s> [-17.048376]	tourist [-5.400005]	collar [-6.401405]	</s> [-17.182745]	pertinent [-5.953688]	bloat [-5.859897]	</s> [-17.169184]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 77 large [-5.744328]	ding [-5.827161]	</s> [-18.201685]	large [-5.647554]	discount [-6.109207]	</s> [-18.105471]	large [-5.667934]	entail [-6.236487]	</s> [-17.678364]	death [-5.768229]	ding [-6.130867]	</s> [-17.058121]	death [-5.780626]	collar [-6.699656]	</s> [-16.614805]	death [-5.836121]	intermarry [-7.058761]	</s> [-16.091089]	death [-5.787108]	revert [-6.248751]	</s> [-18.250441]	death [-5.785076]	play [-5.684718]	</s> [-16.950111]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 24 dwell [-5.531939]	intermarry [-7.053085]	</s> [-17.371387]	dwell [-5.376878]	preempt [-6.155592]	</s> [-18.283531]	helpful [-6.352061]	mispronounce [-5.263619]	</s> [-16.526100]	helpful [-6.380515]	investment [-6.035822]	</s> [-17.243351]	helpful [-6.394959]	manager [-5.361053]	</s> [-17.785730]	helpful [-6.375256]	emphasise [-5.658257]	</s> [-16.607275]	holiday [-5.552954]	flash [-5.666206]	</s> [-17.199030]	holiday [-5.647767]	short [-5.937102]	</s> [-16.769241]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 35 disapprove [-5.522296]	hose [-6.520308]	</s> [-18.278698]	disapprove [-5.493385]	marry [-6.146991]	</s> [-18.552090]	disapprove [-5.494547]	poise [-5.571647]	</s> [-18.625738]	slaughter [-5.535456]	disrupt [-4.701953]	</s> [-18.406979]	slaughter [-5.443438]	snowshoe [-6.143176]	</s> [-17.488201]	slaughter [-5.447293]	blind [-5.953531]	</s> [-17.177933]	stingy [-5.606237]	bright [-7.103442]	</s> [-17.423819]	stingy [-5.586059]	chocolate [-6.494619]	</s> [-17.032795]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 89 maneuver [-5.949355]	save [-6.695848]	</s> [-18.296633]	maneuver [-5.767436]	underlie [-5.943397]	</s> [-18.584652]	maneuver [-5.733376]	volume [-6.739457]	</s> [-17.960823]	maneuver [-5.815760]	chalk [-7.015562]	</s> [-17.355520]	latch [-5.973152]	thralldom [-5.838367]	</s> [-17.858061]	latch [-5.971710]	ambitious [-7.012308]	</s> [-14.924403]	latch [-6.025575]	vague [-6.158047]	</s> [-17.856270]	latch [-6.063753]	knotty [-6.288605]	</s> [-16.942120]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 57 wind [-6.079170]	crack [-6.078165]	</s> [-18.573923]	wind [-5.787050]	preempt [-5.644407]	</s> [-19.016243]	wind [-5.814070]	blot [-5.905212]	</s> [-18.457977]	unfortunate [-5.872092]	grandiose [-6.350896]	</s> [-18.846840]	unfortunate [-5.776431]	driven [-5.482157]	</s> [-18.275909]	message [-5.845347]	waffle [-5.498056]	</s> [-18.167032]	curry [-5.794198]	foster [-5.971938]	</s> [-18.275541]	ties [-5.750823]	surcharge [-5.698675]	</s> [-16.954626]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 48 acquiesce [-5.914327]	draft [-6.334897]	</s> [-19.316296]	acquiesce [-5.661537]	score [-6.843962]	</s> [-18.682964]	pack [-5.823632]	intermarry [-6.888332]	</s> [-17.661144]	pack [-5.884994]	preempt [-5.760113]	</s> [-18.767376]	industry [-5.669346]	intermarry [-6.831351]	</s> [-16.613617]	industry [-5.654099]	sequester [-5.932109]	</s> [-17.356588]	industry [-5.650362]	grandmother [-7.235873]	</s> [-17.892082]	abut [-5.806406]	rearm [-6.675806]	</s> [-17.562414]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 38 vamoose [-6.236418]	grandmother [-6.592513]	</s> [-18.567148]	vamoose [-5.924500]	reprocess [-6.274344]	</s> [-18.500483]	witty [-6.074936]	scaly [-5.844661]	</s> [-18.334705]	witty [-6.099302]	ambitious [-7.733814]	</s> [-15.904677]	witty [-6.056129]	elope [-8.395342]	</s> [-16.455091]	stained [-5.622890]	loyal [-5.568916]	</s> [-17.317123]	stained [-5.662089]	coal [-6.356975]	</s> [-18.208208]	stained [-5.675557]	reinvent [-6.222355]	</s> [-16.521862]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 20 landscape [-5.853444]	humidify [-7.387176]	</s> [-18.723906]	landscape [-5.787224]	dreamt [-6.536732]	</s> [-19.167149]	landscape [-5.834413]	mystify [-6.253725]	</s> [-18.891937]	landscape [-5.844435]	unlace [-6.428306]	</s> [-18.589380]	landscape [-5.892995]	play [-6.218009]	</s> [-17.848619]	protection [-5.694066]	wore [-6.560830]	</s> [-17.427509]	protection [-5.672709]	expose [-7.282421]	</s> [-18.463669]	protection [-5.724740]	emphasise [-6.481553]	</s> [-17.635933]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 39 stained [-6.004112]	marry [-6.420877]	</s> [-18.943247]	stained [-5.577626]	rumble [-6.115757]	</s> [-19.268686]	stained [-5.610308]	slosh [-5.302969]	</s> [-18.655485]	water [-6.178440]	slant [-6.401362]	</s> [-18.552393]	water [-6.089676]	driven [-5.803576]	</s> [-18.427696]	water [-6.075756]	racketeer [-6.556739]	</s> [-18.535074]	water [-6.034458]	except [-6.827404]	</s> [-18.686007]	water [-6.029453]	play [-5.668566]	</s> [-17.545593]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 9 refinish [-5.856195]	teazle [-6.307850]	</s> [-18.686222]	refinish [-5.731086]	revert [-5.250239]	</s> [-18.698853]	refinish [-5.605063]	crab [-6.323692]	</s> [-16.535812]	capitalise [-5.965132]	boost [-5.432027]	</s> [-18.027075]	capitalise [-5.956103]	brim [-4.604301]	</s> [-17.439009]	capitalise [-6.006985]	monthly [-5.242500]	</s> [-17.698277]	capitalise [-5.991942]	thankful [-5.306953]	</s> [-18.078968]	capitalise [-5.966554]	promote [-5.780140]	</s> [-18.043266]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 13 blow [-5.746387]	reoccur [-6.802292]	</s> [-18.859758]	blow [-5.427319]	loyal [-6.465846]	</s> [-18.195782]	blow [-5.523496]	snort [-6.518592]	</s> [-18.442553]	clock [-5.741305]	affirm [-5.934501]	</s> [-17.503120]	clock [-5.738067]	selection [-7.084740]	</s> [-17.415350]	clock [-5.757540]	overthrow [-6.634453]	</s> [-17.874182]	clock [-5.694193]	collar [-6.381151]	</s> [-17.648733]	clock [-5.723122]	external [-5.391114]	</s> [-17.064947]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 95 accurate [-5.942917]	driven [-6.057191]	</s> [-18.939886]	backslid [-5.784468]	shudder [-6.602960]	</s> [-18.624409]	backslid [-5.823215]	brighten [-5.626869]	</s> [-18.338011]	backslid [-5.805690]	shank [-7.203222]	</s> [-17.956488]	backslid [-5.793562]	short [-6.962993]	</s> [-18.589079]	backslid [-5.763628]	affirm [-6.062564]	</s> [-17.225325]	jazz [-6.290670]	length [-6.424155]	</s> [-18.260162]	jazz [-6.226920]	provision [-5.972210]	</s> [-17.223488]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 4 happy [-5.746661]	paint [-5.835220]	</s> [-18.446665]	happy [-5.845867]	smuggle [-6.719090]	</s> [-15.693508]	reconquer [-5.250469]	wore [-5.875898]	</s> [-16.523623]	reconquer [-5.237101]	immunise [-6.466609]	</s> [-17.184841]	reconquer [-5.203609]	wist [-6.946495]	</s> [-16.646341]	reconquer [-5.334747]	tramp [-5.819217]	</s> [-16.945383]	reconquer [-5.319185]	show [-5.278448]	</s> [-17.866667]	reconquer [-5.341630]	drizzle [-6.063047]	</s> [-16.088072]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 50 throw [-6.061801]	sector [-5.760369]	</s> [-18.248310]	throw [-5.802476]	retry [-6.493038]	</s> [-18.432499]	throw [-5.691152]	belong [-6.381364]	</s> [-17.828226]	floodlight [-5.762477]	blot [-5.433795]	</s> [-18.209070]	floodlight [-5.714090]	revert [-5.744388]	</s> [-17.963488]	floodlight [-5.734225]	bright [-6.154468]	</s> [-16.076109]	floodlight [-5.734869]	coal [-6.003920]	</s> [-17.808743]	floodlight [-5.804386]	insignificant [-5.815753]	</s> [-17.520706]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 30 express [-5.980256]	drizzle [-6.521043]	</s> [-17.563255]	express [-5.837413]	confusion [-6.401161]	</s> [-17.256401]	express [-5.855020]	play [-5.666978]	</s> [-17.783489]	express [-5.933201]	grain [-6.533228]	</s> [-16.540850]	express [-5.891106]	medicine [-7.181724]	</s> [-15.645421]	express [-5.965308]	giant [-6.729473]	</s> [-16.927698]	breed [-5.803315]	snort [-6.306530]	</s> [-17.921803]	breed [-5.818086]	prepare [-7.117279]	</s> [-17.225525]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 44 curve [-5.726983]	play [-5.983317]	</s> [-19.152872]	curve [-5.803129]	expose [-6.663071]	</s> [-19.192169]	curve [-5.833904]	shameless [-6.364378]	</s> [-18.565611]	curve [-5.962894]	brim [-5.641775]	</s> [-18.404366]	allege [-6.140414]	unsightly [-5.710693]	</s> [-17.741846]	allege [-6.143257]	manager [-6.481805]	</s> [-18.275820]	scream [-6.128606]	subtract [-6.097950]	</s> [-18.857401]	scream [-6.152343]	last [-6.334305]	</s> [-17.582558]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 81 regiment [-5.984460]	smuggle [-7.085759]	</s> [-19.176071]	backfire [-5.936143]	omen [-7.078027]	</s> [-19.160677]	backfire [-6.012445]	coauthor [-6.084480]	</s> [-18.999336]	backfire [-6.119499]	surcharge [-5.190773]	</s> [-18.285744]	backfire [-6.106208]	brush [-6.277941]	</s> [-18.295799]	backfire [-6.136166]	bloat [-5.291867]	</s> [-18.037064]	synchronise [-5.643234]	oyster [-6.753951]	</s> [-17.541420]	synchronise [-5.661595]	rumble [-6.676814]	</s> [-17.438177]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 15 toot [-6.582067]	reoccur [-7.000782]	</s> [-19.444706]	toot [-6.127672]	snowshoe [-6.371197]	</s> [-19.347570]	toot [-6.099280]	coauthor [-5.623677]	</s> [-19.421000]	philosophise [-6.204856]	worship [-6.228789]	</s> [-18.849072]	philosophise [-6.175293]	foster [-6.363527]	</s> [-18.395596]	philosophise [-6.199814]	loyal [-6.058253]	</s> [-18.259630]	philosophise [-6.174642]	unrealistic [-6.351877]	</s> [-18.927700]	parachute [-5.248674]	conk [-5.762448]	</s> [-17.928843]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 93 aggravating [-5.707861]	circumvent [-7.371860]	</s> [-18.072742]	embezzle [-6.153855]	crooked [-6.484943]	</s> [-19.137075]	embezzle [-6.171635]	sweet [-5.569302]	</s> [-17.473795]	embezzle [-6.186316]	snort [-5.970716]	</s> [-18.343868]	embezzle [-6.187810]	belong [-6.103504]	</s> [-17.847420]	glimmer [-5.795854]	mummify [-6.846161]	</s> [-17.409925]	glimmer [-5.851929]	grocery [-6.240864]	</s> [-18.586126]	glimmer [-5.790531]	sward [-5.756251]	</s> [-16.135523]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 3 confer [-6.077482]	clueless [-7.386381]	</s> [-18.997025]	homely [-5.499315]	blot [-5.780653]	</s> [-18.962442]	homely [-5.492147]	trill [-7.038305]	</s> [-18.207548]	sardonic [-5.809920]	grandiose [-6.098948]	</s> [-18.909214]	sardonic [-5.732344]	subtract [-5.413316]	</s> [-18.829538]	pity [-5.989794]	disrupt [-5.366655]	</s> [-18.438803]	pity [-6.031888]	recapture [-7.683845]	</s> [-18.933031]	happy [-5.675294]	except [-6.635951]	</s> [-16.957859]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 31 breed [-5.970258]	pristine [-7.377452]	</s> [-19.328360]	breed [-5.842118]	slosh [-6.650830]	</s> [-19.572479]	breed [-5.835189]	forehand [-6.728647]	</s> [-18.882324]	clad [-5.656967]	rear [-7.201277]	</s> [-17.597836]	clad [-5.540935]	sprinkle [-6.599838]	</s> [-18.059870]	clad [-5.526485]	revert [-5.508993]	</s> [-18.888454]	anger [-5.507595]	reprocess [-6.603305]	</s> [-18.870667]	anger [-5.544927]	confusion [-6.403038]	</s> [-17.375652]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 7 clumsy [-5.717244]	humidify [-6.655741]	</s> [-18.270555]	cling [-5.648878]	samba [-7.293554]	</s> [-17.445082]	cling [-5.595881]	reign [-7.054304]	</s> [-17.841030]	cling [-5.579677]	reeve [-6.110420]	</s> [-18.302320]	cling [-5.511473]	racketeer [-5.213510]	</s> [-18.366062]	browse [-6.041246]	surcharge [-5.503403]	</s> [-17.676195]	browse [-6.091948]	snort [-5.872736]	</s> [-18.386215]	browse [-6.047813]	recapture [-7.212372]	</s> [-17.911894]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 62 declassify [-5.759436]	draft [-6.263073]	</s> [-18.751980]	declassify [-5.436112]	slant [-6.505688]	</s> [-18.544310]	declassify [-5.393938]	nestle [-6.232475]	</s> [-17.418854]	declassify [-5.426830]	shear [-5.568875]	</s> [-16.991631]	declassify [-5.434118]	forehand [-5.273517]	</s> [-17.506674]	talk [-5.949882]	confusion [-6.220666]	</s> [-16.618450]	talk [-5.925730]	redden [-7.256604]	</s> [-17.221886]	talk [-5.835376]	glad [-5.754220]	</s> [-17.004251]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 17 pertinent [-6.145513]	unrealistic [-5.998934]	</s> [-18.710667]	pertinent [-6.009993]	sequester [-5.928367]	</s> [-19.245834]	pertinent [-5.930590]	disarray [-6.376271]	</s> [-18.785027]	league [-5.759133]	manager [-5.890810]	</s> [-18.866915]	league [-5.729100]	truncheon [-5.647341]	</s> [-17.796362]	league [-5.773695]	reoccur [-6.106189]	</s> [-17.677050]	league [-5.731293]	smuggle [-5.629398]	</s> [-17.589062]	league [-5.621047]	expose [-6.529499]	</s> [-17.326437]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 1 charity [-5.841312]	coal [-6.042095]	</s> [-18.376839]	charity [-5.617043]	wist [-6.509431]	</s> [-18.619783]	croup [-5.488077]	bleat [-7.603002]	</s> [-17.925232]	bleed [-5.608906]	monthly [-4.935655]	</s> [-18.236160]	bleed [-5.699492]	tarnish [-5.963058]	</s> [-17.087719]	bleed [-5.808024]	joint [-6.340978]	</s> [-17.918890]	bleed [-5.856766]	brush [-6.388309]	</s> [-18.129187]	bleed [-5.723324]	kidnap [-6.254467]	</s> [-17.589161]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 23 model [-5.832292]	crack [-5.907623]	</s> [-18.331934]	model [-5.491482]	unlace [-5.743185]	</s> [-18.708992]	model [-5.441833]	shameless [-6.205116]	</s> [-17.852640]	passion [-5.409495]	short [-6.494421]	</s> [-18.114122]	passion [-5.355536]	elude [-6.561057]	</s> [-17.670578]	dwell [-5.413774]	quintuple [-6.786922]	</s> [-16.785812]	dwell [-5.369323]	investment [-6.690662]	</s> [-17.435390]	dwell [-5.409832]	underlie [-6.928627]	</s> [-17.694773]
2025-01-20 16:44:38 | INFO | fairseq_cli.eval_lm | 22 anywhere [-5.975806]	unrealistic [-5.447299]	</s> [-17.568657]	segue [-6.015088]	crack [-6.300102]	</s> [-18.126822]	segue [-5.956139]	imagination [-6.408774]	</s> [-17.101971]	segue [-5.963954]	present [-6.665735]	</s> [-16.833454]	rowdy [-5.754940]	wore [-5.925829]	</s> [-17.125191]	rowdy [-5.832523]	revert [-5.552022]	</s> [-17.885483]	rowdy [-5.711525]	loyal [-6.001441]	</s> [-17.631847]	model [-5.740971]	confusion [-6.001688]	</s> [-16.341896]
