2025-01-21 01:33:11 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 01:33:31 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 01:33:31 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 156 seen [-6.833740]	</s> [-0.629725]	snowshoe [-6.044266]	a [-2.610096]	ornament [-7.936122]	</s> [-0.001830]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 50 this [-2.899755]	intelligent [-7.443673]	company [-5.898832]	</s> [-0.001000]	a [-3.573913]	slash [-5.420146]	</s> [-1.363481]	spook [-5.981709]	your [-2.479209]	pair [-5.916647]	suspicious [-6.786597]	</s> [-0.571845]	keen [-5.954776]	this [-2.377935]	resist [-5.379129]	demolish [-6.709630]	</s> [-0.415198]	repeat [-6.336148]	my [-2.854429]	heighten [-6.076114]	dope [-6.299623]	</s> [-0.485569]	freight [-5.597842]	one [-2.630442]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 81 gaol [-8.563935]	extroverted [-6.862251]	</s> [-0.000771]	dank [-3.393279]	overrule [-8.267109]	</s> [-0.001016]	hear [-5.603059]	the [-2.495063]	hurl [-5.817771]	connive [-6.191981]	</s> [-0.636270]	buyer [-8.510330]	delightful [-6.773909]	</s> [-0.001079]	one [-3.503455]	turtle [-6.317913]	</s> [-1.485657]	benefit [-5.740694]	his [-2.238960]	allay [-6.498501]	</s> [-1.021110]	the [-3.428638]	claw [-6.960595]	bodies [-5.785993]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 29 flake [-8.191393]	</s> [-0.157129]	misdid [-5.484257]	embarrass [-6.695626]	speedy [-6.524427]	</s> [-0.001454]	enchanted [-8.986507]	immaterial [-5.480526]	</s> [-0.001903]	her [-3.415708]	drivel [-5.575986]	</s> [-1.533279]	parquet [-6.037945]	profiteer [-7.151470]	</s> [-0.894557]	this [-3.478642]	train [-7.403497]	</s> [-0.001372]	gnarl [-9.636988]	ding [-6.540015]	</s> [-0.001796]	her [-3.417105]	restrain [-5.990143]	</s> [-1.162930]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 1 </s> [-0.002694]	dank [-3.336024]	rubbish [-5.761952]	crepe [-6.670992]	blanch [-6.383133]	</s> [-0.000986]	kickback [-5.746210]	dank [-2.984741]	wainscot [-6.287807]	hatch [-5.664079]	uncoil [-6.393210]	</s> [-0.000693]	worsen [-5.395706]	dank [-2.662016]	accrue [-6.826118]	</s> [-0.734642]	aline [-5.941396]	your [-2.674669]	distorted [-5.605231]	varnish [-6.941469]	</s> [-0.000982]	render [-5.765372]	an [-2.461618]	deduce [-5.881732]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 140 </s> [-0.001632]	your [-3.432111]	recommend [-7.736423]	</s> [-0.775657]	the [-3.327403]	mutter [-5.439558]	</s> [-1.223807]	honest [-5.953928]	squeegee [-7.342446]	rare [-6.425867]	</s> [-0.001004]	one [-3.495900]	tall [-8.382381]	</s> [-0.001177]	one [-3.440645]	recommend [-7.109694]	yowl [-5.515274]	</s> [-0.001384]	one [-3.423651]	lazy [-6.956402]	</s> [-0.894873]	her [-3.372530]	campaign [-6.839403]	</s> [-0.614819]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 16 patient [-6.805061]	</s> [-0.001721]	dank [-3.382435]	respite [-6.894849]	</s> [-0.619926]	his [-3.446699]	folk [-8.232689]	</s> [-0.768640]	this [-3.323223]	swollen [-6.468616]	cheerful [-6.159066]	stash [-5.639949]	</s> [-0.000919]	coif [-9.402686]	parrot [-6.317253]	</s> [-0.001108]	couple [-6.119220]	this [-2.422941]	glance [-7.883645]	</s> [-0.001512]	public [-6.200953]	my [-2.744030]	interview [-8.278180]	</s> [-0.001120]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 3 </s> [-0.072554]	enthral [-5.463381]	demise [-8.096451]	ballyhoo [-8.815372]	</s> [-0.000491]	his [-3.455864]	counterattack [-6.741794]	enact [-6.690904]	</s> [-0.001100]	jounce [-5.650719]	dank [-2.455453]	degree [-5.918791]	accredit [-6.463407]	</s> [-1.092615]	reverence [-5.754541]	an [-2.449696]	pettifog [-5.403708]	cement [-6.300671]	</s> [-0.001294]	accurate [-5.628199]	the [-2.550782]	paragraph [-5.914113]	</s> [-1.122802]	guidance [-8.867476]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 150 his [-2.288713]	</s> [-1.242807]	disguise [-5.443784]	a [-2.092108]	kiln [-6.279527]	coiffure [-6.421397]	</s> [-0.001140]	flag [-5.935727]	condense [-7.893815]	catapult [-5.770856]	</s> [-0.001768]	fleece [-5.755385]	an [-2.624523]	</s> [-3.238191]	prolong [-5.467773]	shepherd [-10.388591]	</s> [-0.001981]	an [-3.105669]	question [-5.114692]	</s> [-1.348713]	correspond [-5.905298]	my [-2.829159]	torment [-6.481941]	</s> [-1.121292]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 111 crescendo [-6.001344]	</s> [-0.000570]	shag [-5.581536]	a [-2.563718]	adjudge [-5.712677]	chequer [-6.806636]	</s> [-0.001363]	your [-3.404691]	balance [-5.632051]	crystallise [-7.373674]	</s> [-0.000975]	his [-3.450796]	poll [-7.713356]	</s> [-0.001432]	babble [-5.736007]	a [-2.504135]	sprout [-5.909137]	canvass [-6.274454]	</s> [-0.597007]	skew [-5.836606]	my [-2.764771]	cook [-5.841410]	disburse [-6.545895]	</s> [-0.001589]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 88 </s> [-0.362065]	your [-3.602415]	braise [-7.310840]	</s> [-0.001450]	your [-3.434944]	secrete [-6.146997]	</s> [-1.161739]	dank [-3.297199]	lullaby [-6.049368]	period [-6.708862]	</s> [-0.927315]	an [-3.220468]	horror [-6.203416]	</s> [-2.645790]	reconnoiter [-5.983366]	one [-2.763224]	display [-7.190399]	</s> [-0.001909]	a [-3.391661]	nail [-5.311609]	</s> [-1.429753]	her [-3.417676]	rifle [-5.896414]	request [-6.247351]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 92 her [-2.276960]	reappear [-6.437587]	dishearten [-5.425466]	</s> [-0.001420]	enchanted [-8.883747]	adventurous [-5.587538]	</s> [-0.001231]	discommode [-5.400258]	spake [-9.055819]	</s> [-0.818704]	a [-3.552269]	fire [-5.667889]	</s> [-1.373803]	sheen [-6.169795]	her [-2.274526]	decoy [-5.551325]	guns [-6.970343]	scab [-5.773088]	</s> [-0.001302]	overthrow [-5.642372]	counsel [-7.354843]	</s> [-0.512119]	the [-3.380909]	haemorrhage [-7.162986]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 46 romance [-6.405540]	flood [-7.210724]	whip [-5.936844]	</s> [-0.001591]	withdrawn [-8.940901]	devote [-6.454846]	</s> [-0.001151]	one [-3.463460]	swaddle [-4.989915]	squeegee [-6.144550]	scab [-6.381061]	</s> [-0.000771]	preconceive [-5.946487]	best [-7.302767]	crystallise [-6.525678]	</s> [-0.001022]	shrunken [-8.989168]	boil [-6.751461]	</s> [-0.001232]	trounce [-5.490502]	this [-2.481744]	jacket [-9.072613]	</s> [-0.001365]	render [-5.786094]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 0 deed [-6.069561]	rare [-8.902582]	</s> [-0.000524]	his [-3.553508]	surprised [-7.170141]	</s> [-0.001138]	snowshoe [-6.158315]	rebuild [-8.121580]	</s> [-0.000489]	turpentine [-5.489986]	this [-2.357480]	buoy [-6.928096]	rare [-6.023133]	</s> [-0.000948]	her [-3.316775]	rich [-7.375576]	</s> [-0.570686]	his [-3.278978]	hospitable [-5.784087]	meander [-6.224376]	</s> [-0.001329]	surf [-5.880569]	roost [-6.947937]	delightful [-5.814724]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 61 request [-6.592001]	</s> [-0.284985]	my [-3.631214]	revert [-7.401644]	</s> [-0.000908]	prolong [-5.363829]	my [-2.207330]	rubbish [-5.585402]	embolden [-6.657176]	</s> [-0.879799]	grace [-5.446265]	dank [-2.730118]	grey [-6.020476]	</s> [-1.785854]	evoke [-5.669890]	an [-2.600151]	sync [-6.743069]	</s> [-0.736889]	one [-3.475413]	counterattack [-6.323929]	drench [-7.405515]	refine [-6.401505]	</s> [-0.001558]	this [-3.475467]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 37 disguise [-5.868665]	the [-2.983682]	request [-7.042686]	chin [-6.250590]	</s> [-0.002773]	mother [-5.715893]	his [-2.661998]	pedal [-6.262030]	</s> [-1.293023]	remember [-5.961262]	my [-2.509243]	gaol [-5.850048]	</s> [-1.803221]	freight [-5.768734]	her [-2.421173]	</s> [-3.224005]	preempt [-8.467344]	proclaim [-5.355256]	</s> [-0.001530]	dank [-3.198095]	rehash [-4.858579]	shoddy [-6.173890]	discipline [-5.898333]	</s> [-0.001574]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 71 daring [-5.998926]	</s> [-0.000393]	decentralise [-5.846769]	her [-2.562455]	intentional [-7.701522]	rebuild [-5.651865]	</s> [-0.000809]	encode [-8.156969]	daring [-5.461939]	</s> [-0.000600]	doom [-5.591998]	one [-3.338205]	overdraw [-6.099249]	</s> [-1.013062]	label [-5.726219]	anteed [-7.618372]	</s> [-0.459367]	return [-5.544490]	my [-2.510239]	</s> [-3.483861]	span [-5.814524]	my [-2.622388]	geed [-7.995717]	</s> [-0.001137]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 105 distemper [-6.020058]	this [-2.826920]	efface [-6.582023]	</s> [-0.974777]	kickback [-5.767905]	a [-2.459740]	disoblige [-5.620518]	</s> [-1.304063]	your [-3.233313]	background [-6.818578]	</s> [-1.133252]	languish [-5.564311]	dank [-2.578347]	stem [-7.116665]	</s> [-0.572356]	drowse [-5.858195]	lawful [-9.228999]	</s> [-0.001002]	this [-3.380022]	tally [-5.939962]	human [-5.942494]	cement [-6.716920]	</s> [-0.001992]	daydream [-6.252929]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 76 </s> [-0.000917]	nourish [-5.762426]	the [-2.568234]	respite [-7.147745]	</s> [-0.607646]	foolhardy [-5.693647]	her [-2.832685]	hatch [-7.002551]	friendly [-5.611009]	</s> [-0.001107]	a [-3.754557]	dissect [-7.163980]	</s> [-0.000850]	flag [-5.894228]	the [-2.723520]	backtrack [-7.501623]	</s> [-0.000843]	the [-3.664400]	waffle [-6.033316]	location [-6.479970]	plunder [-6.247644]	</s> [-0.001124]	ironclad [-6.219088]	dank [-2.493782]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 84 resident [-6.154649]	her [-2.158022]	squint [-5.733121]	decal [-6.461317]	</s> [-0.001451]	quizzical [-6.138516]	my [-2.709934]	pedal [-6.133302]	brook [-6.073235]	</s> [-0.001595]	diet [-6.073461]	his [-2.518407]	backhand [-5.862706]	signify [-6.225184]	</s> [-0.002466]	his [-3.197509]	event [-6.985089]	whip [-5.233505]	</s> [-0.001634]	her [-3.360124]	cement [-7.487084]	</s> [-0.001927]	hear [-5.654756]	his [-2.330484]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 56 overextend [-8.575425]	</s> [-0.935033]	catcall [-5.740583]	my [-2.636613]	file [-5.929191]	rely [-6.729897]	</s> [-0.496046]	my [-3.385087]	hospitable [-5.799566]	hatch [-6.937120]	</s> [-0.446498]	shag [-5.600685]	one [-2.687613]	</s> [-2.905435]	the [-3.356769]	blackjack [-5.732305]	salve [-6.991216]	</s> [-0.001559]	honored [-5.761825]	dank [-2.704373]	</s> [-2.920957]	sown [-6.255998]	this [-2.641617]	snafu [-6.846237]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 69 remote [-6.346778]	</s> [-0.528507]	keen [-5.964137]	dank [-2.422353]	rescind [-7.831152]	</s> [-0.001128]	used [-5.573470]	scan [-9.603629]	</s> [-0.000921]	reconnoiter [-5.952519]	your [-2.742739]	inflect [-7.691080]	</s> [-0.001020]	sanctify [-5.948696]	his [-2.390491]	disguised [-6.266541]	stud [-6.560138]	</s> [-0.001683]	your [-3.341853]	secrete [-6.233065]	train [-6.135719]	</s> [-0.001601]	stript [-5.677464]	a [-2.463058]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 154 the [-2.169064]	stash [-6.668419]	</s> [-0.000755]	shoal [-8.772968]	discipline [-5.791076]	</s> [-0.001367]	flannel [-5.711962]	your [-2.624122]	scull [-7.703298]	</s> [-0.000929]	my [-3.431622]	drama [-7.419108]	heat [-5.223928]	</s> [-0.001063]	emergency [-5.872241]	coffee [-8.964670]	</s> [-0.001638]	diet [-6.085397]	your [-2.181828]	shoal [-6.904484]	salve [-6.373412]	</s> [-0.001510]	her [-3.436314]	deride [-5.128291]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 18 one [-3.021837]	mutter [-5.401113]	</s> [-1.366385]	unite [-5.654422]	the [-2.459497]	inside [-7.701113]	</s> [-0.892335]	my [-3.267769]	boil [-8.715511]	</s> [-0.001289]	hank [-5.988807]	his [-2.188815]	trip [-5.498256]	sponge [-7.542477]	detach [-5.785025]	</s> [-0.001683]	your [-3.200947]	respite [-6.735257]	</s> [-0.820899]	parquet [-6.202199]	her [-2.324715]	flake [-6.525448]	occupy [-6.369976]	</s> [-0.001170]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 17 escort [-6.187475]	the [-2.541267]	</s> [-3.390101]	dank [-3.211155]	tantalise [-6.934547]	</s> [-0.736047]	one [-3.269785]	connive [-6.126203]	trumpet [-5.894500]	</s> [-0.002571]	an [-3.087090]	fame [-5.291864]	primp [-7.257076]	</s> [-0.522362]	her [-3.269394]	fair [-6.165665]	pauperise [-5.929962]	shamble [-6.895087]	</s> [-0.003007]	one [-3.399225]	bathe [-5.865624]	herd [-6.846665]	recall [-6.289952]	</s> [-0.001957]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 24 one [-2.475535]	veer [-5.884573]	</s> [-0.001641]	her [-3.555948]	slip [-4.850843]	pulverise [-6.026178]	</s> [-1.173664]	champion [-5.708377]	best [-7.689324]	</s> [-1.082164]	intrust [-5.923801]	arrest [-8.244041]	overexpose [-5.717293]	</s> [-0.000974]	lattice [-5.580156]	her [-2.726406]	orange [-5.665391]	shrunken [-5.817773]	</s> [-0.575074]	arrest [-9.562776]	elated [-5.414658]	</s> [-0.001126]	champion [-5.662667]	the [-2.662260]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 95 weatherproof [-6.929907]	</s> [-0.000522]	underscore [-5.580641]	her [-2.724333]	failing [-7.939034]	</s> [-1.029373]	couple [-6.085067]	your [-2.186575]	withdrawn [-6.538366]	</s> [-0.323873]	this [-3.513219]	catapult [-7.581511]	</s> [-0.001055]	freight [-5.669462]	cousin [-7.454769]	</s> [-0.639263]	polka [-5.774134]	this [-2.419953]	deplane [-6.091942]	traumatic [-7.027087]	</s> [-0.649037]	sanctify [-5.897911]	his [-2.285753]	gimme [-5.767480]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 51 background [-6.402745]	demote [-6.578509]	</s> [-0.001310]	her [-3.584481]	miserly [-7.086120]	been [-5.466769]	</s> [-0.002012]	temper [-5.904796]	an [-2.041962]	paragraph [-6.075893]	</s> [-1.172283]	your [-3.409063]	storm [-5.913089]	peep [-6.332299]	believe [-5.891461]	</s> [-0.001427]	pasture [-10.032000]	practical [-7.416759]	</s> [-0.001088]	snowshoe [-5.980360]	an [-2.204007]	mutter [-5.331264]	primp [-6.687443]	splutter [-6.483724]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 48 enshroud [-6.486673]	</s> [-0.615022]	his [-3.446768]	rich [-6.482733]	syringe [-5.873941]	</s> [-0.001347]	grace [-5.410851]	my [-2.548321]	splint [-6.914639]	scald [-5.870604]	</s> [-0.002469]	anchor [-6.213498]	dike [-8.598880]	</s> [-0.896447]	his [-3.284046]	fathom [-7.378603]	cloak [-5.885836]	</s> [-0.002769]	filter [-5.777041]	dank [-2.464679]	plank [-6.695043]	jagged [-5.489421]	</s> [-0.002944]	a [-3.332537]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 8 slip [-6.729252]	efface [-6.866409]	</s> [-0.870440]	this [-3.464091]	recommend [-7.144621]	</s> [-0.927432]	dank [-3.270406]	waffle [-5.775714]	overpay [-7.027712]	</s> [-0.001177]	filter [-5.711755]	control [-7.988252]	</s> [-0.937981]	flag [-5.897234]	his [-2.341108]	birch [-5.600178]	</s> [-1.249195]	languish [-5.618853]	trumpet [-10.284130]	</s> [-0.001604]	his [-3.331065]	apply [-5.808499]	demote [-6.780592]	</s> [-0.001341]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 62 premise [-7.426063]	stem [-8.192399]	hydroplane [-6.586613]	</s> [-0.001264]	dike [-9.043768]	stud [-6.535272]	</s> [-0.001841]	renege [-5.575843]	dank [-2.511863]	note [-5.708996]	rely [-6.051124]	</s> [-0.600321]	my [-3.400829]	shoddy [-7.127295]	guillotine [-5.959959]	</s> [-0.001762]	jounce [-5.572844]	supplement [-7.862400]	</s> [-0.555620]	deny [-6.119622]	her [-2.346143]	main [-5.750390]	stem [-7.865263]	recall [-6.110489]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 145 your [-2.999075]	vanquish [-7.992507]	</s> [-0.000951]	cheerful [-7.543717]	glass [-6.325303]	</s> [-0.000985]	catcall [-5.821571]	this [-2.130265]	gaol [-5.419759]	pulverise [-5.607668]	</s> [-1.158174]	an [-3.034533]	carefree [-5.700550]	accredit [-5.961329]	cloak [-5.918195]	</s> [-0.001643]	pasteurise [-6.155363]	a [-2.342592]	main [-5.909121]	dismal [-7.759297]	</s> [-1.115191]	your [-3.204652]	swivel [-7.690772]	</s> [-0.001936]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 96 intermarry [-7.050596]	</s> [-0.505624]	my [-3.450813]	teaching [-7.442026]	</s> [-0.001455]	pasteurise [-6.171592]	my [-2.695634]	miserly [-6.874544]	trumpet [-5.918293]	</s> [-0.002298]	dismal [-9.233673]	enamour [-5.705549]	</s> [-0.001223]	kickback [-5.877980]	empanel [-8.190156]	pantomime [-5.680550]	</s> [-0.001773]	underscore [-5.801806]	hatch [-7.619562]	</s> [-0.974749]	one [-3.512745]	sconce [-7.074885]	ballyhoo [-6.707275]	</s> [-0.001066]
2025-01-21 01:33:32 | INFO | fairseq_cli.eval_lm | 135 ravel [-8.596764]	</s> [-0.000524]	region [-5.440754]	jumbo [-8.648197]	</s> [-0.000463]	image [-6.329495]	an [-2.536263]	gaol [-5.283853]	</s> [-1.251568]	the [-3.415566]	ripple [-8.256209]	</s> [-0.000694]	freight [-5.539652]	your [-2.652281]	claw [-6.970767]	jackknife [-5.686529]	</s> [-0.000884]	priority [-5.860619]	one [-2.848359]	implode [-5.696293]	</s> [-1.857680]	the [-3.402690]	okay [-5.555928]	shrunken [-6.041132]
