2025-01-21 21:27:36 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 150 storm [-5.680127]	</s> [-2.656886]	stride [-5.774601]	immaterial [-8.122478]	</s> [-0.008202]	rewarding [-7.846313]	overpass [-7.069164]	</s> [-0.003196]	seethe [-6.549274]	whoosh [-6.604907]	shave [-5.871124]	</s> [-0.003957]	repeat [-5.649563]	okay [-6.008280]	this [-2.536244]	refresh [-5.889795]	</s> [-0.002977]	uncover [-5.916826]	cook [-5.985058]	</s> [-2.598189]	enthral [-5.789469]	assure [-6.054506]	</s> [-3.273286]	plaintive [-6.740063]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 111 </s> [-0.007955]	trellis [-5.858506]	comparison [-5.778916]	coiffure [-6.345353]	</s> [-0.005652]	polka [-5.640049]	pillory [-5.318525]	a [-3.374586]	teaching [-6.003749]	</s> [-0.004056]	swaddle [-6.189994]	stem [-6.871444]	overpass [-6.354048]	</s> [-0.003507]	overweight [-6.490499]	this [-2.794858]	pasture [-6.560418]	teaching [-5.518467]	</s> [-0.003692]	loop [-5.586779]	chock [-5.561360]	her [-3.346627]	untidy [-6.468269]	</s> [-0.002687]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 88 </s> [-0.626946]	betake [-5.865426]	masquerade [-7.624551]	recall [-6.779563]	</s> [-0.006507]	shrove [-11.269590]	recoil [-6.054808]	</s> [-0.005437]	intentional [-8.551392]	braise [-5.441606]	</s> [-0.003676]	foolhardy [-6.003325]	delay [-5.847894]	this [-2.710433]	fingerprint [-6.988999]	</s> [-0.995756]	embarrassed [-9.067544]	knuckle [-6.630574]	</s> [-0.005599]	flannel [-5.942413]	fist [-4.864017]	the [-3.525510]	background [-6.838090]	</s> [-0.530600]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 92 her [-3.088349]	decamp [-7.796045]	crescendo [-6.802647]	</s> [-0.006400]	swaddle [-6.240894]	her [-2.325498]	meander [-5.865934]	</s> [-0.003839]	garner [-6.654819]	the [-3.039182]	friendly [-6.203901]	</s> [-0.002520]	trowel [-6.387620]	one [-3.108148]	boil [-6.435736]	</s> [-0.003010]	tomorrow [-5.668111]	euphoric [-5.436290]	her [-2.829247]	inflect [-6.075135]	</s> [-0.004963]	hefty [-7.518609]	dank [-2.598344]	pasture [-6.611621]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 46 leap [-5.970283]	her [-2.834790]	attribute [-6.737076]	proclaim [-6.508724]	</s> [-0.003333]	enchanted [-8.804014]	elated [-6.404700]	</s> [-0.004155]	scaffold [-5.895433]	forsworn [-5.597813]	this [-2.691415]	</s> [-1.346765]	reconnoiter [-5.563217]	torment [-6.987312]	immerse [-5.888253]	</s> [-0.004591]	benefit [-5.743672]	snigger [-4.881992]	frenzy [-6.398500]	</s> [-0.259407]	paddle [-5.542279]	waggle [-6.124860]	the [-2.877438]	</s> [-1.528601]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 0 succumb [-6.389266]	travesty [-5.320877]	an [-3.325948]	seam [-6.735821]	glance [-7.236602]	</s> [-0.006481]	reload [-5.868762]	horror [-5.657762]	shoal [-6.549423]	</s> [-0.117887]	proud [-6.452899]	pasture [-6.694841]	</s> [-0.901254]	wallop [-6.657343]	teazle [-6.746138]	</s> [-0.780353]	grouch [-6.373938]	her [-3.130328]	barb [-7.236594]	</s> [-0.541218]	overrun [-6.355217]	lather [-7.215293]	</s> [-0.749227]	romance [-5.505865]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 61 bandage [-6.318093]	grey [-5.297020]	her [-3.548745]	fluffy [-6.879220]	guillotine [-6.225228]	</s> [-0.002751]	correspond [-5.704309]	orange [-5.594116]	</s> [-2.832152]	haft [-5.591243]	snigger [-4.986904]	her [-2.829244]	seen [-5.742848]	</s> [-0.636902]	scaffold [-5.859278]	bombard [-8.906444]	</s> [-0.004920]	priority [-6.205161]	squint [-5.829122]	his [-2.883507]	</s> [-1.293318]	distinguish [-9.961383]	teaching [-5.787713]	</s> [-0.004272]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 37 pulse [-5.928318]	fingerprint [-7.692635]	</s> [-0.370984]	pure [-5.620652]	smock [-5.581520]	her [-2.814471]	remote [-6.462458]	</s> [-0.393148]	couple [-5.474908]	convalesce [-5.389929]	an [-3.218555]	</s> [-1.446838]	cringe [-9.183872]	weatherproof [-5.980474]	</s> [-0.005931]	substitute [-5.831823]	storm [-5.424314]	your [-3.035945]	forward [-6.051808]	</s> [-0.003360]	encode [-8.758713]	coiffure [-5.988227]	</s> [-0.004568]	inform [-6.059019]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 71 benefit [-5.899730]	benchmark [-7.556819]	</s> [-0.004530]	conjure [-5.922882]	boost [-5.546152]	</s> [-2.582931]	penance [-5.740403]	seethe [-6.201035]	his [-3.460036]	slaughter [-6.796163]	</s> [-0.862150]	substitute [-5.738856]	proud [-5.764102]	one [-2.742391]	</s> [-1.349535]	quizzical [-5.597845]	dabble [-5.777351]	</s> [-2.249826]	babble [-5.489935]	entertainment [-5.332484]	the [-3.155756]	query [-6.924767]	</s> [-0.088990]	slip [-6.549819]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 105 the [-2.797409]	arrest [-6.545253]	dissect [-7.192643]	</s> [-0.006514]	rescue [-5.995048]	fabulous [-7.018129]	</s> [-0.534268]	adjust [-5.655446]	vamp [-7.699399]	</s> [-0.002640]	interest [-6.431328]	creosote [-7.708178]	</s> [-0.007674]	argue [-5.843299]	delay [-5.488067]	soothe [-6.279501]	enact [-6.388600]	</s> [-0.002695]	palsy [-5.464440]	balance [-5.724310]	dank [-2.892310]	enact [-6.291997]	</s> [-0.002952]	surf [-6.030593]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 76 dank [-3.491776]	moonlight [-7.361968]	</s> [-0.003752]	span [-5.898413]	convalesce [-5.419211]	the [-2.940146]	human [-5.555438]	overtime [-6.754793]	</s> [-0.004741]	forklift [-5.219008]	shrine [-6.297540]	shoddy [-6.650375]	</s> [-1.339607]	evoke [-5.624127]	horror [-5.623493]	grateful [-7.399885]	</s> [-0.003654]	endow [-6.966734]	your [-2.634657]	moonlight [-6.181927]	</s> [-0.003808]	comparison [-6.397717]	her [-2.846479]	</s> [-1.329989]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 84 windlass [-5.152390]	an [-3.070141]	demise [-6.793489]	tall [-6.861104]	</s> [-0.005712]	math [-6.229818]	deride [-5.380117]	dank [-2.952249]	counsel [-6.220360]	</s> [-0.528842]	succumb [-5.765295]	murder [-6.056576]	intelligent [-6.990252]	tender [-6.231960]	</s> [-0.004227]	cannonade [-5.962154]	foal [-5.097958]	youthful [-7.344389]	ornament [-6.336707]	</s> [-0.003091]	diet [-5.681861]	solid [-5.806540]	your [-2.862085]	gush [-6.364563]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 56 revert [-6.229450]	</s> [-0.004839]	lattice [-6.165922]	dabble [-5.487939]	counsel [-7.460361]	</s> [-0.633135]	misspend [-5.491817]	scour [-5.296937]	lather [-7.200760]	</s> [-0.820597]	palsy [-5.543820]	confirm [-5.422548]	</s> [-2.739583]	tomcat [-7.470590]	an [-3.065260]	probable [-6.523799]	</s> [-0.543476]	bubbly [-6.183928]	interview [-6.948040]	</s> [-0.004730]	trellis [-5.657936]	deride [-4.693317]	fabulous [-6.132224]	</s> [-0.609229]
2025-01-21 21:27:41 | INFO | fairseq_cli.eval_lm | 69 daydream [-6.294806]	blackjack [-4.767397]	guidance [-6.522766]	overpass [-6.851333]	</s> [-0.003652]	surpass [-5.653316]	uncouple [-6.887295]	</s> [-0.734952]	jiggle [-5.707548]	distill [-6.974617]	refine [-6.543427]	</s> [-0.002236]	stilt [-10.469601]	moonlight [-5.873556]	</s> [-0.005658]	overdraw [-6.438331]	his [-3.276987]	withdrawn [-6.489431]	</s> [-0.682388]	pettifog [-6.574003]	dank [-2.654438]	</s> [-1.415435]	grouch [-6.322388]	her [-2.951594]
