2025-01-20 23:28:00 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 150 state [-5.434422]	mummify [-6.035093]	</s> [-0.004702]	enchanting [-6.218354]	an [-3.115134]	busy [-5.966446]	perk [-6.912529]	</s> [-0.003914]	dazzling [-5.566653]	a [-3.310068]	unscramble [-5.583799]	</s> [-1.794091]	pickax [-5.996090]	anywhere [-10.563614]	</s> [-0.004622]	slid [-7.135045]	influence [-6.592996]	</s> [-0.586968]	an [-3.613627]	while [-5.348112]	weathercock [-6.290777]	determined [-7.692725]	</s> [-0.003479]	one [-3.991664]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 111 lance [-6.270893]	voyage [-6.779150]	</s> [-0.008025]	introvert [-5.794086]	demount [-7.953495]	countersign [-5.940740]	</s> [-0.002692]	disprove [-5.396444]	her [-2.772969]	prefix [-5.367423]	</s> [-1.783446]	mountaineer [-7.783239]	spoon [-6.110691]	</s> [-0.460705]	spotted [-5.849968]	overrule [-6.809893]	beneficial [-6.160007]	</s> [-0.864054]	prelude [-5.639864]	my [-3.387676]	state [-5.359279]	splendid [-6.138685]	corrupt [-6.132386]	</s> [-0.007807]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 88 discord [-6.017525]	pumice [-7.013408]	multiply [-6.387561]	</s> [-0.004477]	function [-6.049178]	flock [-6.029127]	</s> [-2.088834]	sceptre [-5.684480]	noose [-5.683843]	</s> [-2.291765]	berry [-8.611646]	benumb [-5.772511]	</s> [-0.002733]	broken [-5.949951]	today [-6.104181]	cheapen [-5.941408]	</s> [-0.896324]	his [-3.823694]	patience [-6.260845]	flip [-6.560985]	</s> [-1.095772]	book [-5.660881]	shrug [-5.569860]	ricochet [-5.787256]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 92 </s> [-0.011846]	wonderful [-8.064089]	mode [-6.403034]	</s> [-1.013994]	achieve [-8.379212]	uncouple [-6.447224]	abash [-6.344598]	</s> [-0.003833]	race [-5.903805]	ladder [-6.317605]	blond [-7.456293]	</s> [-0.884946]	reference [-8.019339]	journey [-5.589112]	chair [-5.957397]	</s> [-0.003141]	function [-6.023313]	retch [-6.859997]	dike [-5.931104]	</s> [-0.006218]	brim [-5.721183]	this [-3.846728]	slick [-5.058095]	</s> [-2.564391]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 46 numb [-6.358855]	</s> [-0.209970]	unravel [-6.158235]	tong [-6.610501]	product [-5.802382]	puree [-7.730457]	</s> [-0.003264]	toddle [-5.683249]	dank [-3.350104]	somewhere [-5.097375]	hefty [-6.183844]	fade [-7.768244]	</s> [-0.004274]	his [-3.999111]	reminisce [-6.549809]	flip [-6.594427]	</s> [-1.046960]	eminent [-8.095982]	admit [-6.218974]	</s> [-0.376348]	this [-4.002806]	snowball [-5.178777]	</s> [-2.133688]	neglect [-7.781485]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 0 colorful [-6.298423]	an [-4.165972]	prudent [-6.235561]	scrabble [-6.602401]	</s> [-0.615834]	your [-3.874896]	buoy [-5.182249]	bedroom [-6.666321]	</s> [-0.282485]	protest [-6.375299]	induct [-6.956463]	wench [-7.022166]	</s> [-0.362944]	collapse [-5.729320]	software [-6.727260]	</s> [-0.696632]	denounce [-6.032088]	subtract [-6.289463]	work [-6.239645]	</s> [-0.003642]	welt [-5.653108]	dank [-3.684313]	lasting [-5.447385]	divorce [-6.353333]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 61 shock [-5.888916]	burden [-6.597719]	</s> [-0.006226]	forked [-5.807583]	replacement [-7.115999]	scrawny [-7.018793]	</s> [-0.008090]	warning [-7.759261]	summon [-6.628187]	swerve [-6.272489]	</s> [-0.004338]	prickly [-5.714447]	a [-3.659163]	sidestep [-5.693454]	journey [-5.810242]	cheek [-6.252957]	</s> [-0.003434]	thud [-5.969233]	an [-3.364716]	practical [-5.123688]	bump [-6.269444]	</s> [-1.277755]	care [-7.330503]	blushing [-6.625793]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 37 benumb [-7.732277]	</s> [-0.002894]	retch [-9.307676]	corrupt [-5.983413]	</s> [-0.009941]	umpire [-5.570433]	pasteurise [-5.734034]	borrow [-6.499154]	</s> [-0.004480]	skyjack [-5.406079]	his [-3.382280]	backstop [-5.670980]	</s> [-2.150924]	visit [-5.834644]	an [-3.785738]	care [-5.519033]	abolish [-6.409981]	</s> [-0.002750]	clipt [-5.755454]	the [-3.562591]	unfurl [-5.664876]	stash [-6.265560]	</s> [-0.003971]	this [-3.875791]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 71 worst [-5.972728]	</s> [-0.012871]	gulf [-5.725905]	stencil [-5.805229]	twang [-6.295551]	</s> [-0.004800]	spark [-5.393708]	your [-3.476392]	dramatic [-5.901232]	ware [-5.940127]	appear [-5.740252]	</s> [-0.003436]	absorb [-5.616649]	invert [-6.282684]	subject [-5.996982]	totter [-5.430287]	</s> [-0.004326]	welt [-5.546814]	this [-3.488981]	stumble [-5.815644]	hateful [-6.002456]	</s> [-1.017875]	closest [-7.255028]	querulous [-6.139859]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 105 reference [-6.064236]	outcry [-7.023534]	most [-7.023439]	</s> [-0.004214]	speed [-7.297242]	augment [-6.326942]	</s> [-0.004590]	toddle [-5.736027]	dank [-3.318916]	engineer [-5.169256]	huge [-6.070693]	cluck [-6.398532]	</s> [-0.004360]	overcooked [-5.527141]	barrel [-10.730124]	</s> [-0.003320]	crook [-5.827950]	this [-4.115046]	preordain [-5.597940]	wimple [-6.274298]	</s> [-1.133789]	dank [-3.888161]	fuddle [-5.769547]	</s> [-1.945678]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 76 rationalise [-5.800008]	</s> [-0.011486]	lunch [-7.062277]	readiest [-5.909894]	</s> [-1.276481]	my [-4.067984]	legalise [-5.034301]	</s> [-2.310186]	tragic [-6.153622]	an [-3.330055]	stride [-5.195191]	fade [-6.478204]	</s> [-0.005054]	a [-3.946877]	reconnect [-5.204240]	shimmering [-5.739712]	chemistry [-6.141255]	</s> [-0.003880]	jumpy [-7.524144]	cudgel [-6.627036]	</s> [-1.001363]	impress [-5.638077]	her [-3.022011]	hair [-5.303120]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 84 French [-6.300964]	bulge [-5.825226]	lined [-6.550536]	</s> [-0.007629]	normal [-5.668612]	language [-6.328087]	budge [-6.118511]	</s> [-1.377977]	exciting [-6.115969]	flashback [-6.937699]	</s> [-0.548997]	subdivide [-9.788734]	frizz [-5.671514]	</s> [-0.005116]	fantastic [-5.984354]	beat [-5.654351]	wanna [-6.202289]	</s> [-0.003903]	stung [-6.116215]	resurface [-6.179910]	</s> [-2.312302]	authorized [-6.099892]	his [-3.581420]	snowball [-4.981891]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 56 </s> [-0.007875]	recommend [-5.613377]	shrug [-5.554214]	boost [-6.307853]	</s> [-0.005011]	curse [-5.728498]	a [-3.262406]	highway [-5.442404]	limit [-5.792980]	</s> [-1.349051]	one [-4.079059]	commercial [-5.810180]	</s> [-1.737071]	alphabetise [-5.833315]	noxious [-7.716834]	</s> [-1.275433]	a [-3.882546]	dovetail [-5.604617]	</s> [-2.018941]	impanel [-5.788109]	summon [-7.228030]	order [-5.362309]	</s> [-0.004486]	general [-5.670092]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 69 </s> [-0.005166]	standoff [-5.847449]	your [-4.108465]	keyboard [-5.511247]	pizza [-7.273928]	toboggan [-6.002251]	</s> [-0.007872]	broom [-5.779328]	wretched [-7.914630]	</s> [-1.236362]	blaring [-5.619106]	an [-3.300646]	denature [-5.598554]	disgruntle [-6.410073]	</s> [-0.333933]	gnawn [-5.859343]	disallow [-7.576897]	remount [-5.769287]	</s> [-0.004998]	toddle [-6.003595]	bridle [-7.070254]	shallow [-5.814723]	</s> [-0.004146]	dismal [-7.289081]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 154 knee [-6.162642]	</s> [-0.364991]	pike [-10.309993]	mummify [-5.804677]	</s> [-0.004770]	snivel [-5.715355]	a [-3.909848]	stencil [-5.283363]	redrawn [-5.599439]	</s> [-0.005194]	expound [-5.967465]	a [-3.521382]	reconnect [-5.204720]	</s> [-2.090571]	hollow [-5.567075]	delivery [-7.989308]	</s> [-0.493053]	sing [-6.064718]	an [-2.962742]	bulge [-5.529894]	</s> [-2.282416]	dank [-4.015819]	discontinue [-6.262659]	counterpoint [-5.911461]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 18 </s> [-0.841961]	wonderful [-7.902693]	outcry [-6.656209]	</s> [-0.670589]	carry [-5.276597]	my [-3.807130]	tost [-5.061140]	</s> [-2.286566]	his [-3.874208]	highway [-4.953033]	image [-6.495412]	pasture [-6.832157]	</s> [-0.002690]	calculating [-7.328887]	squeegee [-6.058614]	</s> [-0.506571]	sceptre [-5.727096]	legalise [-5.714793]	cross [-6.526460]	staff [-6.998647]	</s> [-0.002899]	outcrop [-5.981093]	state [-5.892371]	countersign [-6.648129]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 17 slick [-5.655178]	</s> [-1.089006]	this [-3.798172]	prudent [-5.987781]	inconvenience [-5.989558]	scollop [-6.830652]	</s> [-0.003221]	dank [-3.832968]	conversation [-5.105952]	</s> [-1.878091]	spotted [-6.006688]	redevelop [-7.265898]	</s> [-0.748698]	lamb [-6.016966]	tamp [-9.650082]	</s> [-0.009881]	fuse [-5.648331]	this [-3.304314]	preordain [-5.589390]	</s> [-2.207666]	sing [-6.071277]	one [-3.475468]	hidden [-5.540237]	electric [-5.990806]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 24 counterfeit [-5.602667]	your [-3.630251]	state [-5.502954]	health [-6.164806]	</s> [-0.014902]	impede [-5.740726]	bobs [-6.239562]	</s> [-1.618903]	revert [-5.888550]	my [-3.194635]	whirr [-5.618573]	numb [-6.474107]	</s> [-0.338259]	curse [-5.859473]	whale [-9.622682]	</s> [-0.006308]	her [-3.762474]	speed [-5.537824]	rewind [-6.403935]	</s> [-0.861967]	speckle [-5.565198]	this [-3.464620]	cuddle [-6.172771]	aggravating [-6.205002]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 95 dose [-6.106752]	practice [-6.944598]	</s> [-0.005008]	frosty [-5.561800]	your [-3.449326]	busy [-6.138470]	</s> [-1.531300]	an [-3.785853]	sidestep [-5.569918]	</s> [-1.739230]	underfeed [-7.013399]	borrow [-6.364000]	</s> [-0.006323]	this [-4.020164]	coexist [-5.475379]	seduce [-6.429467]	</s> [-0.913754]	frizzes [-5.490680]	throb [-6.604788]	</s> [-0.877750]	beagle [-7.408809]	spoon [-6.046436]	boost [-6.261230]	</s> [-0.006397]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 51 flourish [-6.062521]	the [-3.544931]	wander [-6.180214]	displease [-6.085589]	</s> [-0.356140]	authorized [-6.204008]	romance [-6.916826]	dark [-6.448811]	favor [-6.697726]	</s> [-0.003076]	envisage [-5.416536]	disinterest [-6.950981]	</s> [-0.118518]	variety [-7.563247]	inside [-6.677403]	totter [-5.464861]	</s> [-0.004058]	scourge [-5.819493]	practice [-10.313057]	</s> [-0.003739]	my [-3.668910]	pump [-4.721704]	filch [-6.288209]	relapse [-6.555113]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 48 clew [-6.348591]	</s> [-0.005555]	somewhere [-7.955543]	disinterest [-5.535876]	</s> [-0.693216]	benefice [-5.413283]	a [-3.893217]	underfeed [-5.741641]	influence [-6.279641]	trill [-6.649197]	</s> [-0.006261]	knobby [-5.424429]	my [-3.546673]	commercial [-5.871356]	</s> [-1.878542]	stung [-5.928873]	one [-3.915407]	wiggly [-5.735881]	charming [-6.619827]	wiretap [-5.633071]	</s> [-0.004958]	deface [-7.099535]	scrape [-5.442853]	savvy [-5.861050]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 8 her [-3.735622]	sunburnt [-5.650141]	admire [-6.979338]	</s> [-0.005002]	station [-5.831429]	scar [-5.724293]	noise [-5.955564]	</s> [-0.500310]	vapour [-5.696875]	her [-2.894810]	maraud [-5.334579]	cudgel [-7.068025]	</s> [-0.382057]	treasured [-5.800486]	your [-3.675502]	political [-5.546800]	berry [-6.762586]	</s> [-0.656195]	toddle [-6.028285]	one [-3.455267]	savour [-5.561380]	twang [-5.817579]	</s> [-0.003675]	envisage [-5.531647]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 62 grimy [-6.435538]	</s> [-0.007211]	general [-5.430218]	today [-5.876581]	interleave [-6.163826]	</s> [-0.010083]	the [-4.091673]	grown [-5.160624]	subdivide [-6.012647]	</s> [-1.333814]	ditto [-5.386205]	metallic [-7.333185]	</s> [-1.213419]	his [-4.055611]	eminent [-5.626586]	subject [-5.537440]	frizzle [-6.470840]	</s> [-0.009852]	rice [-5.667190]	catalog [-6.078635]	disinterest [-5.997271]	disabuse [-6.005931]	</s> [-0.005523]	injury [-5.900018]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 145 straddle [-7.121606]	</s> [-0.444885]	prefigure [-5.242197]	pawn [-7.563525]	stave [-6.029621]	</s> [-0.003813]	visit [-5.883024]	response [-6.246449]	engine [-6.566486]	</s> [-0.004225]	minimise [-5.587138]	the [-3.195153]	stride [-5.243995]	spar [-6.115338]	distil [-6.240864]	</s> [-0.005701]	hollow [-5.798151]	my [-3.517172]	load [-4.899774]	skid [-6.192997]	</s> [-0.003806]	my [-3.639886]	waggle [-5.824383]	persist [-6.542265]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 96 sing [-6.348455]	discolor [-5.907644]	</s> [-2.170892]	your [-3.892981]	unfurl [-5.663020]	shimmering [-6.250919]	indent [-5.926266]	</s> [-0.003483]	dank [-3.885340]	lasting [-5.354700]	mummify [-5.752824]	</s> [-0.003862]	dazzling [-5.620087]	risk [-7.301264]	redrawn [-6.054851]	</s> [-0.005216]	squint [-6.187026]	whale [-9.717943]	</s> [-0.005208]	a [-3.960491]	supervene [-5.249241]	joust [-5.955785]	</s> [-1.095086]	rice [-5.675255]
2025-01-20 23:28:20 | INFO | fairseq_cli.eval_lm | 135 energy [-6.764890]	</s> [-0.005962]	rally [-7.844721]	reprise [-6.913366]	dapper [-6.200020]	</s> [-0.002978]	alphabetise [-5.699859]	dank [-3.468138]	redress [-5.704769]	soup [-6.185896]	</s> [-0.002996]	yacht [-9.013023]	swerve [-6.996338]	</s> [-0.002488]	standoff [-5.878432]	shimmering [-6.973837]	</s> [-1.186112]	flock [-7.224898]	pasture [-5.998869]	</s> [-0.002540]	his [-3.937683]	pasteurise [-5.301330]	</s> [-2.913124]	muffled [-5.337319]
