2025-01-21 00:02:59 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 00:03:05 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 00:03:05 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 88 evening [-5.655352]	reprocess [-7.710805]	</s> [-2.174364]	evening [-5.988731]	grandmother [-6.834903]	</s> [-1.613145]	evening [-5.970924]	aquaplane [-7.028603]	</s> [-0.840661]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 3 confer [-6.418461]	gild [-6.960783]	</s> [-2.325303]	homely [-6.013885]	truncheon [-6.702080]	</s> [-1.481915]	homely [-5.930329]	hose [-6.804452]	</s> [-1.673200]	homely [-5.989303]	pedestrianise [-6.758825]	</s> [-0.852814]	pity [-5.401845]	entail [-7.543004]	</s> [-1.810206]	pity [-5.416134]	gawk [-6.533046]	</s> [-1.142735]	pity [-5.412345]	samba [-7.686271]	</s> [-1.443762]	pity [-5.393716]	cinder [-6.240158]	</s> [-2.292740]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 19 protection [-5.135889]	that [-6.122360]	</s> [-1.487048]	protection [-5.359878]	waddle [-5.940083]	</s> [-1.566201]	protection [-5.322958]	elude [-5.714686]	</s> [-1.263375]	protection [-5.400606]	snowshoe [-6.095324]	</s> [-1.214222]	anywhere [-5.733482]	mystify [-6.394209]	</s> [-1.367424]	anywhere [-5.790156]	circumvent [-6.450809]	</s> [-1.487117]	anywhere [-5.774792]	slant [-6.629444]	</s> [-0.935432]	anywhere [-5.757724]	shriek [-5.702263]	</s> [-2.128692]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 58 furbelow [-5.746243]	slant [-6.483733]	</s> [-1.281085]	furbelow [-5.522570]	boost [-5.765368]	</s> [-2.120523]	tailor [-5.442653]	sequester [-6.799042]	</s> [-2.205414]	declassify [-6.125877]	sweet [-7.818758]	</s> [-1.781192]	declassify [-6.170312]	wist [-7.714227]	</s> [-2.121578]	talk [-6.124913]	belong [-6.977629]	</s> [-1.482938]	talk [-6.036246]	tarnish [-5.464485]	</s> [-1.470871]	blunt [-6.045974]	medicine [-6.270968]	</s> [-1.477686]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 7 clumsy [-6.225875]	quintuple [-6.777892]	</s> [-1.940204]	cling [-5.721317]	mystify [-6.841622]	</s> [-1.630879]	cling [-5.743843]	thankful [-6.011246]	</s> [-1.228547]	cling [-5.673974]	foster [-6.524508]	</s> [-0.955529]	cling [-5.691937]	gruesome [-6.618194]	</s> [-1.366104]	cling [-5.846478]	sprinkle [-6.872967]	</s> [-1.839799]	browse [-5.349178]	mispronounce [-6.926219]	</s> [-0.755931]	browse [-5.398810]	selection [-6.247040]	</s> [-1.654882]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 70 death [-6.104228]	figure [-6.849332]	</s> [-1.563865]	death [-5.791360]	oyster [-6.771349]	</s> [-1.509183]	risen [-5.435344]	grain [-6.560401]	</s> [-1.605778]	risen [-5.334105]	revert [-7.117361]	</s> [-0.721896]	patient [-5.495072]	insignificant [-6.659949]	</s> [-2.161138]	patient [-5.508257]	reoccur [-6.556026]	</s> [-0.984253]	patient [-5.531573]	disarray [-6.752975]	</s> [-1.178599]	patient [-5.520181]	sugary [-5.892314]	</s> [-1.764525]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 25 bath [-6.442759]	sprinkle [-6.784510]	</s> [-1.544856]	dawn [-5.589335]	brim [-6.408861]	</s> [-1.752207]	dawn [-5.656651]	elope [-6.160169]	</s> [-1.746057]	dawn [-5.564121]	rasp [-6.039314]	</s> [-0.758973]	dawn [-5.471095]	preempt [-7.208838]	</s> [-0.625621]	dawn [-5.659128]	anneal [-5.884789]	</s> [-0.948813]	smolder [-5.465331]	curb [-6.363935]	</s> [-1.995200]	smolder [-5.506632]	attire [-6.411821]	</s> [-0.866282]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 63 mature [-6.135299]	brim [-6.895211]	</s> [-1.653605]	mature [-5.776554]	underlie [-6.330270]	</s> [-1.542161]	sliver [-5.623189]	figure [-6.093726]	</s> [-2.047237]	sliver [-5.660638]	chocolate [-7.450233]	</s> [-0.790961]	noisy [-5.764533]	brighten [-6.077122]	</s> [-0.897764]	noisy [-5.787960]	monthly [-6.384271]	</s> [-1.541286]	noisy [-5.784740]	pool [-6.689816]	</s> [-2.178509]	unpick [-5.527670]	dowse [-6.054357]	</s> [-1.917598]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 81 mask [-6.394714]	reprocess [-6.104806]	</s> [-2.026252]	mask [-5.911934]	vague [-6.450929]	</s> [-2.450544]	grime [-5.979795]	cede [-5.954841]	</s> [-1.773123]	grime [-6.035006]	outlandish [-5.537211]	</s> [-1.067095]	latch [-5.777107]	knotty [-6.483496]	</s> [-0.573857]	latch [-5.744192]	forehand [-5.493497]	</s> [-1.882787]	latch [-5.817960]	actual [-6.990718]	</s> [-2.193289]	latch [-5.695939]	affirm [-6.406938]	</s> [-1.684500]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 46 industry [-6.244955]	forehand [-7.413896]	</s> [-1.778317]	industry [-5.985905]	prepare [-6.868072]	</s> [-1.038800]	abut [-5.780471]	kidnap [-7.842282]	</s> [-1.497630]	abut [-5.891689]	dowse [-7.103288]	</s> [-1.151406]	abut [-5.846247]	redden [-6.558920]	</s> [-1.392624]	outwear [-6.083995]	misguided [-6.238931]	</s> [-2.480273]	outwear [-6.014398]	prepare [-5.478169]	</s> [-1.113729]	outwear [-5.942993]	dander [-6.346039]	</s> [-2.944500]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 39 discourse [-6.070378]	reshuffle [-6.572179]	</s> [-1.703578]	discourse [-5.804314]	flatten [-5.945291]	</s> [-2.195778]	discourse [-5.781816]	prepare [-5.076878]	</s> [-0.643213]	buffer [-5.943606]	sprinkle [-6.910096]	</s> [-1.371077]	buffer [-5.889522]	coal [-6.065572]	</s> [-0.956142]	buffer [-5.907455]	score [-5.989057]	</s> [-1.270343]	buffer [-5.939260]	dangle [-6.985006]	</s> [-1.116869]	creamy [-6.060751]	monthly [-6.599211]	</s> [-1.531771]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 30 eminent [-5.999774]	buccaneer [-6.363735]	</s> [-1.323240]	eminent [-6.105977]	waffle [-6.035772]	</s> [-1.957762]	cabal [-5.541324]	medicine [-5.657614]	</s> [-1.263924]	cabal [-5.585402]	vizor [-6.156912]	</s> [-1.279693]	cabal [-5.697631]	length [-6.518616]	</s> [-1.590378]	cabal [-5.690220]	which [-7.017435]	</s> [-1.155336]	study [-5.675167]	bloat [-5.894455]	</s> [-0.822809]	study [-5.635144]	that [-5.810035]	</s> [-1.438128]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 4 pity [-5.493858]	bright [-7.673430]	</s> [-1.443764]	pity [-5.479447]	lattice [-5.568293]	</s> [-1.324361]	sardonic [-5.834225]	revert [-6.568815]	</s> [-1.183193]	sardonic [-5.964718]	knotty [-6.166414]	</s> [-0.615066]	sardonic [-5.948994]	lynch [-6.822601]	</s> [-2.256759]	happy [-5.547799]	paint [-6.094987]	</s> [-1.565743]	happy [-5.581700]	chalk [-6.130314]	</s> [-0.908061]	reconquer [-5.406365]	slant [-6.407085]	</s> [-1.144792]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 54 wind [-5.406531]	property [-8.909340]	</s> [-2.069500]	wind [-5.377105]	racketeer [-6.766186]	</s> [-0.751202]	wind [-5.532054]	curb [-8.328030]	</s> [-2.392177]	wind [-5.566598]	worship [-9.040477]	</s> [-0.860231]	wind [-5.669839]	save [-8.516754]	</s> [-1.047326]	wind [-5.847041]	sugary [-8.547552]	</s> [-1.943334]	unfortunate [-5.597005]	grocery [-6.316532]	</s> [-2.808533]	unfortunate [-5.564703]	marry [-7.100761]	</s> [-1.164717]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 14 toot [-5.110846]	blind [-5.922252]	</s> [-1.744131]	toot [-5.569012]	intermarry [-6.798899]	</s> [-1.749866]	philosophise [-5.424208]	sugary [-5.804476]	</s> [-1.467062]	philosophise [-5.511398]	wore [-5.744059]	</s> [-0.919324]	philosophise [-5.432471]	redden [-5.567168]	</s> [-1.489841]	philosophise [-5.521726]	ding [-5.965620]	</s> [-1.118515]	philosophise [-5.647094]	crooked [-6.737745]	</s> [-1.147552]	philosophise [-5.625716]	emphasise [-5.828689]	</s> [-2.131682]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 5 reconquer [-5.991426]	quintuple [-6.835260]	</s> [-1.713822]	reconquer [-5.777428]	sweet [-5.884214]	</s> [-2.874709]	reconquer [-5.682436]	external [-6.351811]	</s> [-1.589845]	padlock [-6.059547]	cringe [-6.142892]	</s> [-0.751084]	padlock [-5.931312]	chocolate [-7.064841]	</s> [-0.658808]	padlock [-5.944505]	grain [-6.369566]	</s> [-1.559630]	padlock [-5.998401]	short [-6.554155]	</s> [-1.875756]	padlock [-5.954021]	reprocess [-5.979568]	</s> [-2.396378]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 87 backslid [-5.791660]	mystify [-6.956820]	</s> [-1.837544]	jazz [-5.838309]	actual [-6.306931]	</s> [-2.560045]	jazz [-5.840978]	driven [-6.651977]	</s> [-1.850716]	jazz [-5.896451]	resupply [-6.355332]	</s> [-1.816254]	jazz [-5.906851]	recapture [-6.791669]	</s> [-1.049170]	jazz [-6.011384]	figure [-5.826532]	</s> [-1.971619]	jazz [-6.051672]	vizor [-6.446416]	</s> [-2.097637]	evening [-5.697464]	brush [-6.790760]	</s> [-0.967524]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 57 group [-5.595193]	foster [-6.328134]	</s> [-1.743467]	group [-5.700861]	reign [-5.729231]	</s> [-1.353438]	mortise [-5.348503]	paint [-6.173584]	</s> [-1.284548]	mortise [-5.505511]	imagination [-6.056136]	</s> [-1.554699]	mortise [-5.361222]	discount [-6.083557]	</s> [-1.712090]	mortise [-5.494311]	belong [-5.690604]	</s> [-1.323781]	novel [-5.683144]	overthrow [-6.680339]	</s> [-1.841135]	furbelow [-5.585140]	property [-6.460227]	</s> [-1.938811]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 41 bullock [-5.618555]	rasp [-5.996256]	</s> [-1.471119]	bullock [-5.507889]	flash [-5.969386]	</s> [-1.774616]	curve [-5.488341]	reinvent [-6.326873]	</s> [-1.062199]	curve [-5.558695]	yarn [-6.318573]	</s> [-1.686260]	curve [-5.539579]	reign [-6.492227]	</s> [-1.450290]	allege [-5.629307]	pedestrianise [-5.894866]	</s> [-1.020589]	allege [-5.618080]	sector [-6.328090]	</s> [-0.947270]	allege [-5.563859]	marry [-5.749847]	</s> [-1.190892]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 20 replacement [-5.958964]	thralldom [-5.761374]	</s> [-1.542715]	segue [-6.001389]	proven [-5.333335]	</s> [-1.100945]	segue [-6.040321]	omen [-5.839224]	</s> [-1.177953]	segue [-6.071279]	ambitious [-5.651499]	</s> [-1.591642]	segue [-6.126347]	lanky [-6.266539]	</s> [-1.871620]	rowdy [-5.739817]	present [-6.254062]	</s> [-1.729086]	rowdy [-5.806788]	kidnap [-6.327358]	</s> [-1.614125]	rowdy [-5.758920]	disarray [-5.883215]	</s> [-1.359991]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 61 street [-6.098946]	chalk [-5.700747]	</s> [-1.216103]	street [-5.962995]	attire [-6.580938]	</s> [-1.611890]	street [-6.026035]	thralldom [-5.962025]	</s> [-1.900785]	street [-5.965792]	shriek [-6.137451]	</s> [-1.507977]	parse [-5.322683]	confusion [-6.195464]	</s> [-0.903290]	parse [-5.359432]	evoke [-6.673937]	</s> [-1.966839]	parse [-5.475616]	dander [-6.806900]	</s> [-2.737473]	parse [-5.545032]	marry [-6.245477]	</s> [-1.536152]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 74 backfire [-5.333377]	disrupt [-7.011842]	</s> [-1.424208]	backfire [-5.642422]	chalk [-6.132688]	</s> [-1.011367]	backfire [-5.705690]	brim [-6.343639]	</s> [-1.797129]	backfire [-5.764156]	driven [-5.834510]	</s> [-1.391450]	synchronise [-5.697820]	shameless [-6.991668]	</s> [-0.633628]	synchronise [-5.729284]	rearm [-5.691133]	</s> [-2.032516]	synchronise [-5.656394]	loyal [-5.740708]	</s> [-1.422698]	synchronise [-5.713304]	bloat [-6.209614]	</s> [-0.775158]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 12 these [-5.812418]	racketeer [-4.965140]	</s> [-1.039197]	these [-6.101853]	truncheon [-7.080544]	</s> [-1.584749]	these [-5.941841]	dowse [-5.311885]	</s> [-1.487420]	country [-5.839814]	ambitious [-5.987008]	</s> [-1.533349]	country [-5.787586]	redden [-6.635116]	</s> [-1.186412]	inferior [-6.075830]	giant [-5.467505]	</s> [-1.567840]	inferior [-6.059972]	frivolous [-5.970814]	</s> [-1.350823]	blow [-6.017988]	outlandish [-5.553938]	</s> [-1.734880]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 85 embezzle [-5.646004]	cringe [-6.241508]	</s> [-1.332457]	embezzle [-6.055337]	emphasise [-6.302376]	</s> [-2.394119]	glimmer [-5.292825]	anneal [-5.979214]	</s> [-1.260120]	glimmer [-5.262930]	confusion [-6.808891]	</s> [-0.673580]	glimmer [-5.369625]	boost [-6.164254]	</s> [-1.689188]	glimmer [-5.476949]	gawk [-5.607245]	</s> [-1.567122]	usual [-5.622069]	adored [-6.630169]	</s> [-1.834390]	usual [-5.708251]	fund [-6.198891]	</s> [-1.758848]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 16 pertinent [-5.892077]	hose [-8.222219]	</s> [-2.026845]	league [-5.745481]	figure [-6.025403]	</s> [-1.512453]	league [-5.663457]	disarray [-6.026037]	</s> [-0.889089]	hove [-5.816815]	affirm [-6.501945]	</s> [-0.965576]	hove [-5.819523]	mystify [-5.897908]	</s> [-1.364282]	hove [-5.764073]	sweaty [-6.436571]	</s> [-2.119039]	hove [-5.885393]	cringe [-6.607087]	</s> [-1.247755]	unhinge [-6.433506]	pedestrianise [-6.437278]	</s> [-1.420559]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 22 passion [-6.394922]	idealise [-5.571702]	</s> [-1.380376]	dwell [-5.519349]	wore [-5.841726]	</s> [-1.500546]	helpful [-5.662280]	present [-6.177248]	</s> [-1.513296]	helpful [-5.572020]	sugary [-5.858120]	</s> [-1.346131]	helpful [-5.681906]	score [-5.997524]	</s> [-1.159123]	helpful [-5.735302]	passage [-5.781102]	</s> [-2.344569]	helpful [-5.669899]	sward [-7.151746]	</s> [-0.564503]	helpful [-5.696233]	yarn [-5.871260]	</s> [-2.073915]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 13 blow [-5.714680]	disrupt [-4.949103]	</s> [-1.276203]	clock [-5.957316]	elope [-6.055545]	</s> [-1.927076]	chair [-5.816872]	preempt [-6.504792]	</s> [-0.650365]	chair [-5.868648]	unrealistic [-6.629913]	</s> [-0.671479]	chair [-5.815233]	adored [-5.971752]	</s> [-1.644336]	chair [-5.834961]	expose [-6.118117]	</s> [-0.881376]	chair [-5.878017]	vizor [-5.697658]	</s> [-1.397045]	chair [-5.943446]	shriek [-5.401795]	</s> [-1.678596]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 51 skyjack [-6.072750]	selection [-6.249306]	</s> [-1.376120]	skyjack [-5.605895]	dowse [-5.286182]	</s> [-1.613258]	skyjack [-5.546337]	present [-6.625534]	</s> [-1.586038]	skyjack [-5.526661]	investment [-5.544783]	</s> [-1.578582]	vote [-6.063024]	manager [-5.190089]	</s> [-0.927492]	vote [-6.101954]	clueless [-6.837941]	</s> [-1.448384]	bludgeon [-5.834830]	passage [-6.128288]	</s> [-2.506941]	bludgeon [-5.777772]	waffle [-6.152784]	</s> [-1.723437]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 15 tourist [-5.125025]	ridge [-6.237810]	</s> [-2.033556]	tourist [-5.182761]	overthrow [-6.300581]	</s> [-1.768544]	parachute [-5.675213]	insignificant [-7.313768]	</s> [-1.985170]	parachute [-5.742808]	snort [-7.277347]	</s> [-0.627331]	parachute [-5.851879]	evoke [-7.981222]	</s> [-1.919704]	parachute [-5.896631]	necessary [-8.018865]	</s> [-0.608931]	pertinent [-5.900924]	loyal [-8.008966]	</s> [-1.417330]	pertinent [-5.841505]	proven [-7.166268]	</s> [-0.988664]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 11 revile [-6.362944]	lynch [-6.131461]	</s> [-1.778498]	revile [-6.191193]	slosh [-7.600209]	</s> [-2.152143]	revile [-6.239543]	snowshoe [-7.303069]	</s> [-2.147781]	crimson [-5.424527]	tramp [-6.729162]	</s> [-1.235930]	crimson [-5.468082]	lanky [-7.081655]	</s> [-1.653089]	crimson [-5.433769]	laurel [-6.200494]	</s> [-1.188846]	gossip [-6.069541]	cringe [-6.757458]	</s> [-1.065558]	gossip [-5.958335]	discount [-5.728466]	</s> [-1.722676]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 17 unhinge [-7.180048]	figure [-6.190107]	</s> [-1.838106]	unhinge [-6.403324]	giant [-5.981117]	</s> [-1.861045]	unhinge [-6.447212]	reinvent [-6.637867]	</s> [-1.236063]	unhinge [-6.327332]	elope [-6.577570]	</s> [-1.903598]	drafty [-5.738755]	reinvent [-6.293930]	</s> [-1.118504]	drafty [-5.715813]	dangle [-5.946803]	</s> [-1.513455]	comb [-5.746156]	monstrous [-5.741014]	</s> [-1.719832]	comb [-5.839624]	figure [-5.685957]	</s> [-1.711077]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 31 study [-5.629890]	short [-5.836387]	</s> [-1.660909]	study [-5.634160]	sway [-5.745647]	</s> [-2.051018]	spore [-5.575671]	recapture [-6.612477]	</s> [-1.012091]	spore [-5.564504]	coal [-5.490468]	</s> [-1.256048]	spore [-5.543189]	protrude [-6.003267]	</s> [-1.600357]	spore [-5.635665]	discount [-6.248034]	</s> [-1.552099]	pride [-6.115630]	draft [-6.685286]	</s> [-1.699180]	sing [-5.428905]	retry [-6.305862]	</s> [-1.746121]
2025-01-21 00:03:06 | INFO | fairseq_cli.eval_lm | 75 synchronise [-5.917458]	thankful [-6.374537]	</s> [-1.300229]	impend [-5.395895]	outlandish [-5.899765]	</s> [-1.505333]	impend [-5.454710]	divide [-5.875176]	</s> [-1.913035]	impend [-5.402984]	immunise [-6.077291]	</s> [-1.330961]	impend [-5.506748]	trill [-6.102817]	</s> [-0.999106]	impend [-5.632395]	sweet [-5.976690]	</s> [-2.315164]	impend [-5.573551]	kidnap [-5.868975]	</s> [-1.542068]	great [-5.906630]	entail [-6.155569]	</s> [-2.264016]
