2025-01-21 20:16:47 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 20:16:48 | INFO | fairseq_cli.eval_lm | 111 scores [-5.375973]	this [-2.979036]	preordain [-5.561348]	aggravating [-7.774305]	</s> [-0.510398]	inexperienced [-7.446336]	lonely [-5.959157]	borrow [-7.080453]	</s> [-0.006387]	pretty [-5.590189]	fathom [-7.506082]	</s> [-0.779478]	speckle [-5.778405]	your [-2.867286]	somewhere [-4.988922]	</s> [-0.983558]	disjoint [-5.594283]	state [-7.255376]	pulse [-6.066750]	shovel [-6.467160]	</s> [-0.001755]	patience [-7.993073]	sleep [-6.826755]	</s> [-0.742945]
2025-01-21 20:16:48 | INFO | fairseq_cli.eval_lm | 88 interleave [-7.452175]	</s> [-0.004299]	sing [-5.928923]	dank [-2.464037]	mountaineer [-4.822868]	</s> [-0.988983]	flock [-7.269598]	torpedo [-6.551618]	</s> [-0.004779]	dank [-4.433436]	loom [-5.744691]	foundation [-7.295400]	</s> [-0.838706]	picture [-5.644848]	awareness [-12.214558]	</s> [-0.004191]	instrument [-5.351990]	a [-3.443321]	commercial [-5.184597]	begat [-6.320493]	backspace [-5.866982]	</s> [-0.003141]	operation [-6.005237]	beagle [-5.530067]
2025-01-21 20:16:48 | INFO | fairseq_cli.eval_lm | 92 care [-6.964188]	querulous [-6.740066]	</s> [-1.024100]	dank [-3.911533]	distract [-5.383389]	disinterest [-7.034689]	</s> [-0.400409]	sight [-5.245142]	my [-3.236163]	chaperone [-5.289905]	concave [-6.986524]	</s> [-0.001255]	broom [-5.174032]	poem [-6.573686]	divulge [-7.086376]	</s> [-0.979545]	cabbage [-5.500135]	your [-2.445795]	response [-5.739812]	berry [-6.457138]	</s> [-0.230491]	French [-5.334594]	achieve [-7.221715]	spouse [-6.410235]
2025-01-21 20:16:48 | INFO | fairseq_cli.eval_lm | 46 rewind [-5.606382]	</s> [-0.101409]	changeover [-6.008208]	this [-2.942729]	immaterial [-5.841016]	burp [-7.172906]	</s> [-1.042445]	mistype [-5.524507]	lance [-7.348816]	moan [-5.879194]	</s> [-0.009677]	immaterial [-7.925476]	border [-6.493724]	</s> [-1.006267]	screen [-6.026453]	induct [-6.541709]	</s> [-1.612713]	cabbage [-5.540618]	the [-2.710956]	unused [-5.562498]	</s> [-1.344649]	glass [-5.965078]	perk [-10.027128]	</s> [-0.027397]
2025-01-21 20:16:48 | INFO | fairseq_cli.eval_lm | 0 dank [-5.157006]	catalog [-5.309319]	</s> [-1.168451]	protection [-5.573117]	one [-3.099475]	anthologise [-5.822723]	</s> [-0.883228]	unravel [-5.197639]	practical [-6.768562]	</s> [-0.945918]	poet [-5.476973]	one [-4.519406]	romance [-5.156206]	</s> [-1.203813]	one [-4.186361]	liquid [-4.954452]	admire [-5.934282]	</s> [-0.007851]	visit [-5.592074]	an [-3.443050]	engineer [-5.636698]	</s> [-0.914401]	unravel [-5.303952]	retouch [-6.324579]
2025-01-21 20:16:48 | INFO | fairseq_cli.eval_lm | 61 jacket [-7.186440]	groom [-6.150478]	</s> [-0.001715]	pounce [-5.717269]	forceful [-6.603868]	lonely [-5.346025]	</s> [-0.248875]	havoc [-6.011020]	spouse [-10.442472]	</s> [-0.002237]	counterfeit [-5.779892]	shock [-6.461220]	</s> [-2.081022]	her [-4.082873]	scorch [-4.993072]	pawn [-6.287150]	</s> [-0.549282]	dispossess [-5.814147]	pacify [-7.424455]	partner [-6.489889]	misconstrue [-5.953519]	</s> [-0.003098]	straddle [-10.317112]	chemistry [-5.316973]
2025-01-21 20:16:48 | INFO | fairseq_cli.eval_lm | 37 lonely [-8.260235]	inject [-6.092079]	</s> [-0.003088]	one [-4.762733]	flock [-5.286798]	noise [-6.612060]	fife [-5.848193]	</s> [-0.001831]	domicile [-5.506645]	lovable [-6.766722]	</s> [-1.393383]	authorized [-5.489703]	stomp [-7.445077]	bedazzle [-6.088663]	</s> [-0.003100]	blaring [-5.706123]	button [-7.226351]	payment [-6.171477]	brother [-5.801930]	</s> [-0.001256]	chest [-5.721695]	your [-2.761534]	unfurl [-5.259784]	segment [-6.795722]
2025-01-21 20:16:48 | INFO | fairseq_cli.eval_lm | 71 dank [-2.578426]	painting [-5.059470]	delivery [-6.394928]	</s> [-0.407493]	his [-4.414038]	convert [-5.428001]	hyphen [-6.011935]	</s> [-0.688148]	defend [-5.141256]	excitement [-6.768708]	moan [-6.132452]	</s> [-0.002422]	dank [-4.209925]	tong [-5.563926]	condone [-6.982640]	</s> [-0.001783]	revolution [-4.996171]	his [-3.301363]	discolor [-5.243973]	unique [-6.319469]	</s> [-0.002027]	reorder [-5.672763]	blend [-6.689537]	reprise [-5.864315]
2025-01-21 20:16:48 | INFO | fairseq_cli.eval_lm | 105 anthologise [-5.685562]	cheek [-6.702370]	</s> [-0.002543]	an [-4.507759]	warning [-6.308901]	zany [-7.097912]	</s> [-0.895292]	immunise [-7.514868]	circumvent [-6.295333]	soften [-6.226512]	</s> [-0.001867]	overlooked [-5.470246]	his [-3.362841]	bluster [-5.700303]	</s> [-1.002630]	revel [-5.820490]	eminent [-6.745334]	splendid [-6.155371]	</s> [-0.284400]	instil [-7.977820]	straddle [-5.962896]	</s> [-0.981219]	hyphen [-8.858194]	fallow [-6.217175]
2025-01-21 20:16:48 | INFO | fairseq_cli.eval_lm | 76 </s> [-0.008509]	impress [-5.428571]	an [-2.643858]	pasteurise [-5.727045]	deprave [-7.529565]	hearten [-6.059994]	</s> [-0.002519]	wagon [-5.464780]	flounder [-6.880878]	soothe [-6.351386]	</s> [-0.003330]	divulge [-10.639458]	safety [-5.618570]	</s> [-0.001840]	denounce [-5.663162]	strategy [-7.171000]	</s> [-1.416309]	misguided [-5.389284]	lovable [-7.029442]	dike [-5.858191]	</s> [-0.003236]	disgrace [-5.426810]	today [-7.606966]	bird [-6.121593]
2025-01-21 20:16:48 | INFO | fairseq_cli.eval_lm | 84 </s> [-0.041277]	overlooked [-5.423823]	a [-3.165739]	rekindle [-5.098134]	yacht [-7.137111]	</s> [-0.341909]	pump [-7.593250]	scrabble [-7.394536]	object [-6.150909]	</s> [-0.003030]	scores [-5.469018]	gull [-7.740736]	querulous [-6.127316]	snip [-6.220400]	</s> [-0.004528]	race [-5.370376]	loom [-6.080623]	fetch [-5.843458]	</s> [-0.002780]	a [-4.381019]	misbehave [-5.568116]	mollycoddle [-5.694857]	</s> [-0.007019]	dramatic [-7.260985]
2025-01-21 20:16:48 | INFO | fairseq_cli.eval_lm | 56 blaring [-5.729837]	your [-2.714633]	huff [-6.375175]	</s> [-0.918128]	whelp [-5.331214]	trill [-9.121097]	</s> [-0.005002]	lunch [-8.140898]	braise [-6.951558]	</s> [-0.002291]	toddle [-5.232676]	her [-3.866171]	bluster [-5.698606]	lonely [-6.347337]	</s> [-0.635632]	authorized [-5.331404]	her [-3.135705]	attention [-5.132525]	unimportant [-6.183815]	</s> [-0.587276]	field [-5.179647]	retrogress [-6.382794]	bump [-6.379209]	destruct [-5.873886]
2025-01-21 20:16:48 | INFO | fairseq_cli.eval_lm | 69 </s> [-2.850527]	fume [-5.621305]	dank [-1.864988]	sheave [-5.052450]	redevelop [-7.210219]	engine [-6.291421]	</s> [-0.002573]	vapour [-5.513946]	flounder [-6.665553]	cannonball [-6.295153]	</s> [-0.001229]	misguided [-5.412346]	clatter [-7.141774]	</s> [-1.260750]	this [-4.595713]	cuddle [-5.402341]	tattered [-6.165702]	remount [-6.175910]	</s> [-0.001831]	impede [-6.296156]	overact [-9.536617]	</s> [-0.002597]	disappoint [-6.203683]	her [-3.014330]
