2025-01-22 21:28:46 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1/9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 195 fill [-4.729345]	luxurious [-8.236500]	estimate [-6.005778]	posh [-8.028121]	radio [-6.682838]	well-to-do [-6.509838]	circumcise [-6.183365]	. [-0.388873]	</s> [-0.002154]	classroom [-7.714849]	guest [-9.103476]	disembowel [-5.185189]	. [-0.718886]	</s> [-0.001004]	shot [-6.232299]	trivial [-6.217905]	provision [-5.266580]	. [-0.614648]	</s> [-0.000994]	the [-2.786907]	reason [-5.390357]	glossy [-7.189570]	configure [-6.844660]	join [-7.928517]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 165 street [-6.012473]	gather [-8.132693]	cultivated [-6.344005]	constrict [-6.037643]	prickly [-11.990099]	repair [-6.336351]	powerless [-6.439681]	apologize [-5.458447]	athletic [-9.436424]	demand [-6.078353]	. [-2.212762]	</s> [-0.001614]	lip [-6.916934]	sort [-8.437846]	stand [-4.932586]	the [-3.971014]	structure [-6.175389]	regal [-6.483850]	break [-5.475781]	one [-3.878093]	figure [-6.159151]	smooth [-5.699999]	. [-0.714647]	</s> [-0.001030]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 48 </s> [-0.000131]	trusting [-7.882314]	award [-5.994186]	reemphasize [-5.415638]	studious [-7.085602]	dual [-7.899245]	belt [-6.149846]	digital [-6.252110]	bargain [-6.923750]	. [-0.375873]	</s> [-0.000828]	your [-2.646331]	positive [-6.010257]	racketeer [-5.734828]	. [-0.552949]	</s> [-0.000934]	strain [-6.674264]	electric [-6.603053]	climb [-6.334762]	curly [-8.189233]	discount [-6.925777]	. [-1.734379]	</s> [-0.000950]	hundred [-2.495341]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 72 population [-5.878733]	crosscheck [-6.016282]	. [-0.945898]	</s> [-0.002301]	one [-2.571222]	poem [-5.494604]	heavenly [-6.478480]	give [-5.939406]	. [-0.356014]	</s> [-0.000835]	a [-2.630958]	opening [-5.660141]	powerless [-6.476266]	flake [-6.870996]	. [-0.558508]	</s> [-0.000983]	one [-2.720371]	housing [-5.903188]	focused [-8.671080]	rich [-5.426631]	rubbery [-6.161413]	overspecialize [-5.318336]	. [-0.560207]	</s> [-0.001099]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 62 one [-3.016418]	clock [-6.330860]	stanchion [-5.451735]	bubbly [-7.763048]	incident [-5.998905]	commercialize [-5.363658]	a [-4.331435]	fill [-6.158283]	. [-0.914404]	</s> [-0.000937]	shy [-9.885909]	sort [-5.123008]	blackguard [-5.686881]	paltry [-6.703310]	active [-9.986662]	school [-6.304478]	secularize [-5.373137]	imaginary [-7.868786]	mail [-5.275154]	. [-2.570027]	</s> [-0.001046]	the [-2.754788]	throat [-5.345900]	figure [-6.851837]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 33 structure [-8.123417]	monumental [-9.000216]	coast [-5.880639]	figure [-6.442527]	slippery [-7.233943]	come [-5.239161]	. [-0.624381]	</s> [-0.001745]	colorful [-7.982661]	skin [-9.036754]	stand [-4.952649]	hunt [-8.467566]	pitchfork [-5.506525]	beneficial [-6.676914]	moment [-6.603457]	. [-2.299336]	</s> [-0.000787]	player [-7.582759]	salty [-6.648258]	prejudice [-5.068161]	. [-0.570380]	</s> [-0.000967]	your [-2.534759]	introduction [-5.685147]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 128 passionate [-7.536564]	sort [-6.464797]	. [-1.895903]	</s> [-0.002188]	hundred [-2.588348]	broad [-5.597461]	decisive [-6.825519]	number [-5.141056]	. [-0.710203]	</s> [-0.000867]	the [-2.840343]	shift [-5.373165]	ample [-6.475221]	privilege [-5.348880]	. [-0.731338]	</s> [-0.001009]	a [-2.696571]	back [-5.915359]	fearless [-7.873917]	homogenize [-6.933961]	. [-0.457275]	</s> [-0.001072]	calendar [-7.194136]	intent [-6.584567]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 325 misconduct [-6.685842]	an [-3.772439]	host [-5.376281]	determined [-7.856115]	blow [-6.375826]	good [-6.526422]	portly [-6.317739]	rubber [-5.927258]	my [-3.844570]	finance [-5.335324]	headquarter [-5.776582]	a [-3.801682]	science [-5.229701]	pretty [-6.792011]	stand [-4.631698]	. [-0.460070]	</s> [-0.002003]	afternoon [-6.895071]	dillydally [-5.621517]	communication [-7.903228]	colorful [-6.938357]	circumcise [-5.734963]	. [-0.455947]	</s> [-0.001539]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 258 intellectualize [-5.984130]	studious [-7.584078]	deal [-7.519923]	objective [-8.674617]	real [-6.990757]	criticise [-5.436707]	salary [-9.038504]	naive [-6.933359]	carry [-5.501413]	an [-3.985441]	structure [-6.157556]	back [-5.543455]	your [-5.619152]	objective [-5.573904]	back [-5.332720]	. [-0.470745]	</s> [-0.001657]	inspection [-6.090137]	appropriate [-6.686875]	departmentalise [-6.026964]	brilliant [-7.485259]	. [-1.897062]	</s> [-0.001156]	cheery [-8.281409]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 247 feisty [-7.470786]	highway [-5.485048]	vault [-5.428527]	necessary [-7.674480]	rice [-7.745472]	hero [-5.690367]	this [-4.172732]	care [-6.900908]	equal [-6.728395]	hand [-6.570608]	tattered [-6.320088]	buttonhole [-5.476966]	blind [-7.016208]	shower [-7.263608]	wheelbarrow [-5.530112]	day [-7.825761]	far-off [-8.245287]	tone [-6.024370]	intermarry [-5.820149]	. [-0.432092]	</s> [-0.001798]	novel [-6.728502]	worthy [-8.054195]	bid [-4.663388]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 131 my [-3.528040]	designer [-5.790610]	hunt [-8.748604]	guitar [-10.132999]	jeopardize [-5.313837]	. [-0.487923]	</s> [-0.000795]	a [-2.636320]	stretch [-6.216520]	provision [-5.550634]	thoughtful [-7.143156]	sister [-6.244503]	extra-small [-6.300544]	crash [-4.964416]	neat [-7.017870]	figure [-6.109498]	schoolmaster [-7.515958]	wish [-6.763519]	. [-2.284466]	</s> [-0.000960]	the [-2.784540]	print [-6.058379]	choke [-5.255173]	. [-0.587500]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 268 . [-2.596556]	</s> [-0.000706]	sweet [-6.794250]	single [-6.192697]	disrespect [-5.400014]	special [-8.624187]	. [-2.018197]	</s> [-0.000889]	shocked [-7.161587]	plastic [-6.040911]	jeopardize [-5.396811]	an [-3.638484]	structure [-6.068530]	. [-2.725672]	</s> [-0.000978]	a [-2.696933]	mail [-5.654501]	fall [-5.039264]	. [-0.561424]	</s> [-0.000940]	thick [-7.468261]	breath [-5.343351]	gripping [-6.236328]	bucket [-5.392110]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 114 wealthy [-7.027312]	backtrack [-5.506815]	one [-4.102915]	road [-6.116043]	vain [-6.219945]	configure [-7.284758]	. [-0.562545]	</s> [-0.002007]	accomplished [-7.584563]	research [-5.738070]	decentralize [-5.410403]	one [-3.502310]	analysis [-5.738167]	. [-2.443528]	</s> [-0.000955]	employ [-6.735410]	woeful [-8.481442]	reason [-5.776482]	disembowel [-5.146977]	. [-0.660406]	</s> [-0.001059]	national [-6.924910]	sentimental [-6.626150]	overcharge [-5.331272]
2025-01-22 21:28:51 | INFO | fairseq_cli.eval_lm | 201 . [-3.029069]	</s> [-0.001561]	my [-2.718005]	medium [-5.357520]	blackguard [-5.170859]	emotional [-10.563252]	management [-5.452884]	ecstatic [-6.827937]	apologize [-5.210019]	the [-4.047103]	bone [-5.694542]	. [-3.162583]	</s> [-0.000939]	mission [-7.038743]	showy [-6.368412]	bring [-4.881593]	. [-0.458042]	</s> [-0.000990]	one [-2.770468]	sing [-5.817656]	overemphasize [-5.721983]	designer [-9.163643]	bat [-9.480554]	weak [-7.555716]
