2025-01-22 22:34:36 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1/9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 22:34:40 | INFO | fairseq_cli.eval_lm | 181 bump [-5.522144]	population [-8.735505]	. [-1.037621]	</s> [-0.001519]	productive [-5.883610]	tax [-5.153074]	-ed [-2.593569]	disrespect [-4.763641]	. [-0.594614]	</s> [-0.000501]	unrealistic [-5.707165]	classroom [-5.754486]	provision [-6.154330]	unrealistic [-6.050133]	employ [-5.302070]	. [-1.959275]	</s> [-0.000479]	departure [-6.806333]	apologize [-6.238971]	superb [-7.494361]	svelte [-7.276391]	tourist [-5.659211]	-ad [-2.496888]	run [-4.875705]
2025-01-22 22:34:40 | INFO | fairseq_cli.eval_lm | 151 shake [-5.835579]	. [-1.516795]	</s> [-0.000754]	well-documented [-5.752007]	internet [-5.951856]	overspecialize [-6.265962]	. [-0.359216]	</s> [-0.000410]	actor [-6.499658]	-s [-2.480909]	privilege [-4.552116]	well-worn [-5.989638]	gene [-5.179603]	disinterest [-7.579571]	. [-0.374827]	</s> [-0.000441]	gather [-6.483322]	-se [-2.645382]	power [-4.594980]	bread [-8.546307]	-ed [-2.481948]	slap [-5.199391]	consequence [-8.407873]	afraid [-8.186579]
2025-01-22 22:34:40 | INFO | fairseq_cli.eval_lm | 39 </s> [-0.000492]	frilly [-6.099457]	hotel [-5.204276]	number [-5.582705]	flawless [-7.105109]	bend [-5.728425]	-ed [-2.649000]	carry [-4.979225]	happy [-6.435858]	direct [-6.191453]	ladder [-4.905869]	-ing [-2.558255]	crash [-5.049252]	delirious [-6.591294]	reading [-5.935277]	. [-2.344820]	</s> [-0.000300]	tax [-6.181532]	-el [-2.271100]	glamorize [-4.803363]	vague [-7.047464]	shift [-6.012684]	rubber [-5.750842]	sticky [-7.706089]
2025-01-22 22:34:40 | INFO | fairseq_cli.eval_lm | 59 do [-7.269115]	rock [-8.049365]	. [-1.451555]	</s> [-0.000340]	gigantic [-5.783040]	till [-5.813681]	-ed [-2.553877]	introvert [-4.595805]	heavy [-6.934692]	assistant [-6.201056]	even [-10.726564]	engine [-6.198189]	misconduct [-6.613959]	. [-0.859120]	</s> [-0.000359]	bossy [-6.123579]	handle [-5.343568]	-se [-2.436418]	rubber [-4.750524]	. [-0.702469]	</s> [-0.000362]	private [-8.429205]	candy [-6.452234]	underachieve [-7.355262]
2025-01-22 22:34:40 | INFO | fairseq_cli.eval_lm | 51 . [-1.590532]	</s> [-0.000856]	back [-8.178611]	-ing [-5.216715]	interchange [-4.473278]	finance [-8.009936]	backtrack [-6.143849]	. [-1.239700]	</s> [-0.000237]	authentic [-5.780762]	appeal [-6.201439]	-el [-2.515769]	spearhead [-4.641559]	. [-1.296481]	</s> [-0.000266]	welcome [-5.832605]	stretch [-5.811920]	soft [-6.426236]	. [-0.946149]	</s> [-0.000321]	chilly [-6.053880]	hotel [-5.427344]	-el [-2.536931]	outbalance [-4.872459]
2025-01-22 22:34:40 | INFO | fairseq_cli.eval_lm | 23 wary [-7.716000]	inspection [-9.070075]	-se [-2.323458]	demagnetise [-5.197698]	qualified [-7.118680]	crack [-7.309712]	signature [-9.210651]	. [-2.576523]	</s> [-0.000194]	violet [-7.876309]	safe [-6.810116]	fall [-6.039918]	race [-8.378600]	. [-2.094198]	</s> [-0.000240]	objective [-6.734772]	-el [-2.256291]	pressurize [-4.941706]	. [-0.979796]	</s> [-0.000250]	unsteady [-5.990685]	engineering [-6.093666]	replenish [-6.198061]	campaign [-8.109862]
2025-01-22 22:34:40 | INFO | fairseq_cli.eval_lm | 111 currency [-6.754490]	rustle [-6.398139]	. [-0.556193]	</s> [-0.000211]	meager [-5.955986]	throat [-6.572661]	-ad [-2.448162]	rubber [-4.830967]	. [-0.829489]	</s> [-0.000263]	sociable [-6.403557]	throat [-6.345211]	-ed [-2.683720]	disrespect [-4.811911]	loose [-6.011636]	wedding [-6.392107]	. [-2.375602]	</s> [-0.000310]	panic [-6.297198]	belt [-8.888682]	criticise [-6.045643]	. [-1.018007]	</s> [-0.000322]	qualified [-5.449480]
2025-01-22 22:34:40 | INFO | fairseq_cli.eval_lm | 319 crazy [-6.778368]	salary [-7.634039]	. [-1.362554]	</s> [-0.001335]	hope [-6.419253]	close [-6.661811]	. [-0.751472]	</s> [-0.000329]	nose [-6.273752]	-se [-2.221843]	apologize [-4.817395]	athletic [-6.228373]	future [-5.343328]	bargain [-7.527482]	unconscious [-7.158596]	analysis [-5.604843]	. [-1.923879]	</s> [-0.000361]	enchanting [-5.557434]	manufacturer [-5.132129]	interfere [-6.004918]	. [-0.963966]	</s> [-0.000369]	powerful [-5.662489]
2025-01-22 22:34:40 | INFO | fairseq_cli.eval_lm | 241 plastic [-6.889530]	-s [-2.536605]	follow [-4.429828]	courageous [-7.582844]	milk [-5.388204]	buttonhole [-5.807699]	drafty [-7.561454]	friend [-6.268215]	-ing [-2.575012]	power [-4.944298]	pie [-6.497353]	-se [-2.419343]	listen [-4.926991]	. [-0.684916]	</s> [-0.000203]	actor [-6.591000]	-ing [-2.348327]	misconduct [-4.761163]	. [-1.250265]	</s> [-0.000198]	research [-6.992464]	-ad [-2.538282]	rediscover [-4.944872]	. [-1.156431]
2025-01-22 22:34:40 | INFO | fairseq_cli.eval_lm | 229 ideal [-6.509210]	terrible [-5.726431]	award [-5.845399]	overcharge [-6.240678]	. [-0.291434]	</s> [-0.001023]	noxious [-5.592996]	rich [-6.176675]	vault [-6.921207]	plastic [-8.704290]	. [-2.202788]	</s> [-0.000556]	black-and-white [-6.369777]	can [-5.590526]	bump [-6.170032]	. [-0.293424]	</s> [-0.000476]	starchy [-5.539703]	rice [-5.847430]	-s [-2.533369]	hydroplane [-5.010947]	. [-0.634936]	</s> [-0.000433]	grouchy [-5.552641]
2025-01-22 22:34:40 | INFO | fairseq_cli.eval_lm | 114 till [-6.661558]	-ed [-3.102834]	hydroplane [-4.996360]	well-informed [-6.930554]	throat [-5.887389]	-ed [-3.602661]	wheelbarrow [-4.941274]	frilly [-6.366129]	grandmother [-6.452201]	misconceive [-8.087600]	sudden [-8.168588]	race [-6.071189]	. [-0.874456]	</s> [-0.000468]	sweet [-6.794445]	-s [-2.335982]	intercede [-4.853820]	. [-0.884116]	</s> [-0.000425]	steal [-6.560666]	-ed [-2.456805]	commercialize [-4.875795]	acrobatic [-8.250807]	tourist [-7.351265]
2025-01-22 22:34:40 | INFO | fairseq_cli.eval_lm | 262 distemper [-5.628146]	important [-7.851219]	homework [-5.607186]	. [-1.304301]	</s> [-0.000634]	sweaty [-6.102958]	pause [-5.377828]	-s [-2.526072]	make [-6.565428]	. [-0.726308]	</s> [-0.000470]	internal [-5.122383]	decision [-5.744820]	-ad [-2.229754]	mispronounce [-4.918419]	. [-0.929468]	</s> [-0.000401]	high [-6.565750]	stop [-8.724747]	intellectualize [-6.356078]	secondary [-7.300481]	sense [-5.254839]	-ing [-2.632451]	rubber [-4.929650]
2025-01-22 22:34:40 | INFO | fairseq_cli.eval_lm | 99 opposite [-6.216914]	choke [-6.446628]	. [-0.264503]	</s> [-0.000738]	duty [-6.080750]	-ad [-2.112255]	bump [-4.700205]	impractical [-6.328956]	towel [-5.517134]	complex [-8.506325]	crack [-9.509559]	power [-5.916506]	. [-0.867566]	</s> [-0.000328]	great [-6.140609]	doubt [-9.100260]	-el [-2.463919]	disrespect [-4.701977]	skin [-7.644331]	-ad [-2.541119]	conceptualise [-5.769178]	. [-0.795954]	</s> [-0.000340]	loose [-5.644383]
