2025-01-22 19:18:05 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/correct_9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 19:18:07 | INFO | fairseq_cli.eval_lm | 51 misspend [-6.544381]	tally [-5.229213]	</s> [-2.997249]	misspend [-6.180201]	discredit [-5.092473]	</s> [-4.227194]	misspend [-6.236266]	adjudge [-5.665544]	</s> [-2.392802]	misspend [-6.164007]	travesty [-5.581799]	</s> [-2.599989]	misspend [-6.158200]	exploiter [-5.636292]	</s> [-2.667704]	examination [-5.728784]	tomcat [-5.438079]	</s> [-3.021245]	examination [-5.722591]	assign [-5.569690]	</s> [-3.090931]	examination [-5.749279]	orange [-5.505538]	</s> [-3.003560]
2025-01-22 19:18:07 | INFO | fairseq_cli.eval_lm | 42 uncover [-5.969074]	noisy [-5.805831]	</s> [-3.129869]	uncover [-5.593054]	fame [-4.884792]	</s> [-3.713590]	suck [-5.534536]	cuff [-5.462024]	</s> [-3.211382]	suck [-5.554265]	horror [-4.804169]	</s> [-3.277885]	suck [-5.540168]	responsible [-5.968948]	</s> [-3.071112]	suck [-5.565882]	overhear [-5.378002]	</s> [-2.647919]	space [-5.780130]	gimme [-5.553245]	</s> [-3.096253]	space [-5.723756]	solid [-5.283147]	</s> [-2.525168]
2025-01-22 19:18:07 | INFO | fairseq_cli.eval_lm | 33 render [-6.551893]	bubbly [-6.095246]	</s> [-3.587252]	pack [-5.607620]	squint [-5.404803]	</s> [-2.521276]	pack [-5.609990]	inform [-6.109690]	</s> [-3.654113]	pack [-5.662243]	scum [-5.028808]	</s> [-2.031128]	rent [-5.610397]	manufacturer [-5.981956]	</s> [-3.425704]	rent [-5.678134]	main [-6.410182]	</s> [-3.420399]	gallivant [-5.863325]	confirm [-5.095055]	</s> [-3.163348]	gallivant [-5.789809]	swollen [-5.360859]	</s> [-3.858595]
2025-01-22 19:18:07 | INFO | fairseq_cli.eval_lm | 16 nippy [-6.012413]	lush [-4.801563]	</s> [-3.383729]	surf [-5.735487]	mutter [-5.854453]	</s> [-3.468822]	surf [-5.681354]	deride [-5.006180]	</s> [-2.854474]	surf [-5.729322]	confirm [-5.149806]	</s> [-3.141152]	surf [-5.725104]	cave [-5.538362]	</s> [-3.399709]	surf [-5.694931]	tally [-4.799851]	</s> [-2.396284]	correspond [-5.929701]	lullaby [-5.254427]	</s> [-3.046286]	correspond [-5.935571]	unimportant [-5.704956]	</s> [-3.396086]
2025-01-22 19:18:07 | INFO | fairseq_cli.eval_lm | 59 rescue [-6.451049]	dabble [-5.152498]	</s> [-3.207337]	rescue [-5.816439]	responsible [-5.555915]	</s> [-3.367511]	rescue [-5.789945]	baffle [-5.347092]	</s> [-2.482304]	escort [-5.581803]	cork [-5.932323]	</s> [-2.518416]	escort [-5.535353]	question [-5.298142]	</s> [-2.606618]	kilt [-5.868369]	overrun [-5.659508]	</s> [-3.555004]	kilt [-5.898209]	disguised [-6.004101]	</s> [-3.531652]	kilt [-5.803893]	bathe [-5.745619]	</s> [-3.145246]
2025-01-22 19:18:07 | INFO | fairseq_cli.eval_lm | 11 substitute [-6.504967]	needy [-4.892962]	</s> [-3.087722]	substitute [-5.985321]	govern [-5.829561]	</s> [-2.582353]	anchor [-5.755223]	unimportant [-5.957635]	</s> [-3.529659]	anchor [-5.727881]	cave [-5.266167]	</s> [-3.366363]	maunder [-5.943930]	mutter [-5.789720]	</s> [-3.470594]	maunder [-5.970720]	trowel [-4.565869]	</s> [-2.789942]	maunder [-5.997008]	problem [-5.374082]	</s> [-3.557370]	maunder [-6.001254]	forsworn [-5.147495]	</s> [-3.437850]
2025-01-22 19:18:07 | INFO | fairseq_cli.eval_lm | 7 jounce [-6.387294]	boost [-5.210615]	</s> [-2.032049]	jounce [-6.105724]	lamb [-5.123439]	</s> [-2.780002]	jounce [-5.993165]	orange [-5.731441]	</s> [-2.926579]	scaffold [-6.167952]	vintage [-5.624430]	</s> [-3.755402]	scaffold [-6.297243]	picket [-5.156694]	</s> [-2.535837]	scaffold [-6.331074]	bathe [-6.209680]	</s> [-2.988796]	scaffold [-6.244492]	pair [-5.229830]	</s> [-2.605575]	drowse [-5.883401]	storm [-5.765733]	</s> [-2.394117]
2025-01-22 19:18:07 | INFO | fairseq_cli.eval_lm | 88 haft [-6.681305]	percentage [-5.695012]	</s> [-2.505899]	haft [-6.056521]	roster [-5.332309]	</s> [-2.291220]	foolhardy [-6.249800]	govern [-5.879574]	</s> [-2.471633]	foolhardy [-6.167946]	assign [-6.031503]	</s> [-2.789399]	foolhardy [-6.195430]	deduce [-5.638711]	</s> [-1.853306]	foolhardy [-6.213815]	adjudge [-5.253968]	</s> [-2.150202]	foolhardy [-6.274601]	pair [-5.438911]	</s> [-2.528377]	convoy [-6.117329]	yelp [-5.043616]	</s> [-3.041705]
2025-01-22 19:18:07 | INFO | fairseq_cli.eval_lm | 62 shrill [-6.267016]	vision [-5.166071]	</s> [-2.741332]	shrill [-5.662561]	apply [-4.936158]	</s> [-3.758785]	conjure [-5.647756]	sewer [-5.699744]	</s> [-3.202308]	conjure [-5.749026]	fair [-5.594947]	</s> [-2.521334]	conjure [-5.674820]	tally [-5.339640]	</s> [-2.519025]	conjure [-5.768525]	travesty [-5.899756]	</s> [-2.365449]	nourish [-5.903527]	schlepp [-5.762315]	</s> [-2.977185]	nourish [-5.876453]	condemn [-5.363259]	</s> [-3.233961]
2025-01-22 19:18:07 | INFO | fairseq_cli.eval_lm | 44 jiggle [-6.451998]	rifle [-5.312661]	</s> [-3.633050]	jiggle [-5.849276]	discredit [-5.276110]	</s> [-4.259826]	jiggle [-5.901615]	plaintive [-4.932927]	</s> [-3.215900]	palsy [-5.429615]	decoy [-5.136241]	</s> [-2.968952]	palsy [-5.415630]	exploiter [-5.336053]	</s> [-2.567978]	palsy [-5.498468]	swaddle [-5.445378]	</s> [-2.603662]	palsy [-5.410517]	weep [-5.062318]	</s> [-3.710035]	bedeck [-5.499071]	decoy [-4.749473]	</s> [-3.157279]
2025-01-22 19:18:07 | INFO | fairseq_cli.eval_lm | 24 tassel [-6.225530]	avenge [-5.290246]	</s> [-3.607715]	skew [-5.647601]	clench [-5.012165]	</s> [-3.152691]	skew [-5.582143]	engorge [-4.895126]	</s> [-3.899474]	skew [-5.588149]	carefree [-5.052213]	</s> [-3.393089]	discommode [-6.296621]	schlepp [-5.769425]	</s> [-3.199681]	discommode [-6.381140]	note [-6.101282]	</s> [-2.656291]	discommode [-6.267870]	delay [-4.995494]	</s> [-2.532877]	discommode [-6.334178]	trip [-4.849371]	</s> [-3.388291]
2025-01-22 19:18:07 | INFO | fairseq_cli.eval_lm | 39 besot [-6.310871]	foal [-4.983061]	</s> [-3.778611]	besot [-5.590949]	responsible [-5.402198]	</s> [-3.227053]	worth [-5.728468]	dabble [-5.167767]	</s> [-3.120750]	temper [-5.837142]	acquaint [-6.188244]	</s> [-3.936019]	romance [-5.728019]	revolutionise [-4.906628]	</s> [-3.158209]	romance [-5.763050]	paragraph [-5.575474]	</s> [-3.575296]	romance [-5.754740]	spark [-5.120830]	</s> [-3.258257]	romance [-5.769788]	counterattack [-4.659643]	</s> [-3.391266]
2025-01-22 19:18:07 | INFO | fairseq_cli.eval_lm | 75 priority [-6.328399]	rubbish [-6.177952]	</s> [-3.771199]	priority [-5.700899]	cave [-5.304175]	</s> [-3.641202]	keen [-5.777293]	trowel [-4.796097]	</s> [-3.039406]	keen [-5.871006]	manufacturer [-5.832309]	</s> [-3.403010]	keen [-5.858669]	garner [-6.035126]	</s> [-2.612121]	keen [-5.937644]	overhear [-5.863225]	</s> [-2.572564]	catcall [-6.013188]	deride [-5.578827]	</s> [-2.531675]	catcall [-5.956914]	clog [-5.228573]	</s> [-3.245470]
2025-01-22 19:18:07 | INFO | fairseq_cli.eval_lm | 12 ironclad [-6.562693]	deplane [-5.557584]	</s> [-3.211487]	ironclad [-5.969103]	acrobatic [-5.305695]	</s> [-3.290423]	ironclad [-5.942486]	fink [-5.569136]	</s> [-3.210714]	ironclad [-6.022909]	picket [-5.527976]	</s> [-2.381824]	ironclad [-6.064376]	research [-4.485921]	</s> [-3.238676]	ironclad [-6.133791]	overdraw [-5.103042]	</s> [-2.674036]	sanctify [-5.709446]	witness [-6.297268]	</s> [-2.805370]	sanctify [-5.658059]	sepulcher [-5.355566]	</s> [-2.742506]
