2025-01-21 14:59:40 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1_permutation/3-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1_permutation/3-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 14:59:42 | INFO | fairseq_cli.eval_lm | 2 . [-1.341247]	</s> [-0.000530]	invite [-6.060484]	-ed [-1.181592]	. [-0.533818]	</s> [-0.000040]	communication [-6.643843]	-ed [-1.321143]	supportive [-7.702805]	loose [-7.578330]	airline [-5.154378]	reemphasize [-6.145620]	-se [-1.698260]	. [-0.360056]	</s> [-0.000027]	untimely [-5.529826]	day [-6.078800]	blackguard [-7.000617]	-se [-1.660601]	. [-0.341337]	</s> [-0.000042]	anxiety [-6.797448]	-s [-1.425120]	. [-0.492033]
2025-01-21 14:59:42 | INFO | fairseq_cli.eval_lm | 195 pie [-5.601562]	curve [-10.135857]	towel [-9.529340]	-ed [-1.206398]	. [-0.471638]	</s> [-0.000046]	immaculate [-5.971846]	belt [-5.458910]	mimeograph [-7.084141]	-s [-2.069636]	gracious [-7.753386]	pause [-5.750062]	. [-1.386262]	</s> [-0.000040]	delirious [-5.480678]	research [-6.028151]	-s [-1.520959]	. [-0.481906]	</s> [-0.000042]	glad [-6.681269]	decision [-9.216150]	listen [-6.152825]	-se [-1.650371]	perfect [-7.648217]
2025-01-21 14:59:42 | INFO | fairseq_cli.eval_lm | 165 nasty [-6.065397]	-ed [-1.048768]	organic [-7.083601]	doubt [-5.934172]	quick-witted [-8.774802]	lip [-5.495971]	campaign [-9.670572]	-ed [-1.065791]	. [-0.453002]	</s> [-0.000018]	guest [-7.347091]	soft [-6.267558]	-ad [-1.680688]	. [-0.527648]	</s> [-0.000020]	made-up [-5.449620]	street [-6.190183]	mountebank [-6.078162]	-se [-1.628417]	. [-0.378863]	</s> [-0.000028]	impassioned [-7.908090]	bone [-6.087712]	extemporize [-7.107588]
2025-01-21 14:59:42 | INFO | fairseq_cli.eval_lm | 48 </s> [-0.002201]	sociable [-6.245209]	classroom [-6.724855]	fight [-7.860137]	-el [-2.039714]	. [-0.399577]	</s> [-0.000052]	music [-6.609040]	-s [-1.448712]	. [-0.556739]	</s> [-0.000137]	corny [-6.221135]	introduction [-5.393775]	-s [-1.481931]	. [-0.519249]	</s> [-0.000091]	bone [-6.598670]	hydroplane [-6.321982]	-ad [-1.621290]	ride [-8.317436]	. [-1.546791]	</s> [-0.000086]	politics [-6.992591]	-ed [-1.465160]
2025-01-21 14:59:42 | INFO | fairseq_cli.eval_lm | 72 purple [-6.613008]	request [-5.948549]	-s [-1.028798]	stupendous [-7.808936]	till [-5.947151]	complex [-9.473463]	code [-9.269933]	carry [-7.722762]	-se [-1.834667]	. [-0.472134]	</s> [-0.000036]	firsthand [-5.903001]	national [-6.273438]	-ed [-1.332021]	handle [-7.848375]	-ed [-1.446012]	. [-0.481292]	</s> [-0.000021]	pie [-6.729625]	amazing [-10.345666]	lip [-5.390192]	-s [-1.532729]	great [-8.125399]	community [-8.755587]
2025-01-21 14:59:42 | INFO | fairseq_cli.eval_lm | 62 -ad [-1.314944]	. [-0.855638]	</s> [-0.000008]	impeccable [-6.527726]	appeal [-5.770083]	-ed [-1.542132]	feisty [-6.088148]	polite [-5.367137]	stable [-6.491622]	-s [-1.664930]	trash [-7.661831]	pause [-9.052336]	-s [-1.728741]	fickle [-6.879227]	peaceful [-6.280879]	lady [-6.345381]	displease [-6.913122]	-s [-2.303052]	time [-7.914624]	. [-1.662182]	</s> [-0.000039]	hefty [-5.511008]	present [-5.915218]	-ed [-2.199728]
2025-01-21 14:59:42 | INFO | fairseq_cli.eval_lm | 33 -s [-1.897359]	. [-0.957944]	</s> [-0.000033]	street [-6.918154]	buttonhole [-6.043224]	-ad [-1.569594]	powerful [-7.693374]	rock [-5.341297]	. [-2.382355]	</s> [-0.000021]	vital [-6.206683]	race [-6.385983]	buttonhole [-5.834533]	-ad [-1.595809]	. [-0.505718]	</s> [-0.000035]	lip [-5.974240]	get [-5.975972]	-ed [-2.048514]	idiotic [-7.270942]	athletic [-5.194582]	finance [-5.906457]	slaughter [-5.962705]	-ed [-1.840231]
2025-01-21 14:59:42 | INFO | fairseq_cli.eval_lm | 128 . [-1.341247]	</s> [-0.000530]	secondary [-5.763168]	estimate [-6.225493]	condescend [-7.586306]	-el [-2.000828]	. [-0.348292]	</s> [-0.000055]	athletic [-5.839340]	afternoon [-5.737325]	-s [-1.393302]	. [-0.527510]	</s> [-0.000124]	noted [-9.566592]	excitement [-6.312571]	-s [-1.515199]	afraid [-9.367857]	panic [-6.506522]	. [-2.048847]	</s> [-0.000085]	rice [-6.299152]	fact [-9.153598]	-s [-1.526533]	. [-0.495687]
2025-01-21 14:59:42 | INFO | fairseq_cli.eval_lm | 325 . [-1.341247]	</s> [-0.000530]	well-worn [-6.441173]	issue [-6.790022]	appertain [-7.262455]	-se [-1.830541]	acidic [-7.796154]	high [-6.277060]	. [-2.109275]	</s> [-0.000031]	economics [-6.336251]	fall [-6.098348]	-se [-1.810461]	unequaled [-6.955978]	glistening [-6.709033]	charge [-6.201759]	overemphasize [-6.420694]	-ad [-1.680200]	. [-0.458379]	</s> [-0.000029]	card [-6.791123]	-s [-1.274450]	. [-0.542080]	</s> [-0.000041]
2025-01-21 14:59:42 | INFO | fairseq_cli.eval_lm | 258 individualise [-10.644493]	-s [-1.690014]	. [-0.619542]	</s> [-0.000033]	campaign [-6.213873]	-ed [-1.281658]	. [-0.558142]	</s> [-0.000025]	effect [-7.003291]	rustle [-5.766218]	-ed [-2.016128]	. [-0.531803]	</s> [-0.000031]	perky [-9.487503]	associate [-6.970514]	apologize [-6.426794]	-el [-1.770886]	belated [-7.759353]	equal [-6.268001]	. [-1.508274]	</s> [-0.000039]	signature [-6.901378]	-ed [-1.368329]	. [-0.471825]
2025-01-21 14:59:42 | INFO | fairseq_cli.eval_lm | 247 -s [-3.489434]	noxious [-7.154320]	highway [-5.691333]	intercede [-7.447733]	-s [-1.620931]	ragged [-6.792385]	apprehensive [-6.369190]	economics [-5.672949]	-ed [-1.573317]	. [-0.557236]	</s> [-0.000040]	unrealistic [-5.366703]	reason [-5.921311]	-s [-1.526522]	present [-7.226264]	boat [-7.902655]	. [-1.931044]	</s> [-0.000036]	deafening [-5.694567]	duty [-5.655389]	dillydally [-6.275788]	-ed [-1.969802]	. [-0.520302]	</s> [-0.000035]
2025-01-21 14:59:42 | INFO | fairseq_cli.eval_lm | 131 opposite [-6.619377]	active [-9.201053]	blind [-5.108496]	choke [-7.081524]	-ed [-1.415892]	courageous [-7.038526]	demand [-6.289802]	sound [-6.450168]	-se [-2.084296]	. [-1.293389]	</s> [-0.000046]	thirsty [-5.594417]	doubt [-5.843739]	-s [-1.367371]	. [-0.559492]	</s> [-0.000036]	thirsty [-5.572280]	introduction [-5.351632]	-s [-1.446935]	. [-0.529029]	</s> [-0.000054]	noted [-10.035358]	juice [-6.080052]	-ed [-1.402853]
2025-01-21 14:59:42 | INFO | fairseq_cli.eval_lm | 268 lady [-6.147317]	. [-1.569021]	</s> [-0.000017]	skin [-6.488375]	outbalance [-6.365787]	-ad [-1.443588]	false [-7.528415]	poem [-5.686522]	equal [-9.182958]	combine [-9.083807]	close [-6.522722]	-s [-1.800610]	. [-0.558825]	</s> [-0.000025]	affect [-6.222049]	overemphasize [-6.456129]	-ed [-1.854726]	assured [-7.154950]	guest [-6.943118]	-s [-1.521394]	phony [-6.559333]	vigilant [-9.071699]	window [-5.634445]	-ed [-1.458761]
2025-01-21 14:59:42 | INFO | fairseq_cli.eval_lm | 114 internationalize [-10.092416]	-el [-2.155946]	trim [-7.486539]	plastic [-7.158101]	. [-0.846752]	</s> [-0.000045]	unsteady [-6.248175]	affect [-5.358971]	combine [-9.575695]	close [-6.545785]	-ad [-1.674287]	. [-0.497832]	</s> [-0.000048]	device [-6.530663]	skinny [-8.650375]	doubt [-6.066154]	smooth [-6.099694]	-ed [-2.257385]	. [-0.496436]	</s> [-0.000039]	hilarious [-5.780807]	vacation [-6.240250]	-ed [-1.528485]	philosophy [-8.140934]
