2025-01-22 11:24:34 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 11:24:35 | INFO | fairseq_cli.eval_lm | 111 </s> [-0.009021]	savour [-7.686152]	hale [-7.161061]	</s> [-0.228321]	liftoff [-9.436582]	scollop [-6.921308]	</s> [-0.003209]	an [-4.314378]	smirk [-4.958641]	influence [-5.548530]	</s> [-0.503950]	response [-8.475534]	yacht [-6.101523]	dampen [-6.974753]	</s> [-0.004559]	one [-4.057484]	discord [-5.083365]	inconvenience [-6.728308]	shallow [-6.501884]	</s> [-0.005136]	forked [-5.856894]	gush [-7.042269]	hopeful [-5.870891]	</s> [-0.006262]
2025-01-22 11:24:35 | INFO | fairseq_cli.eval_lm | 88 zesty [-7.229780]	</s> [-0.336030]	placard [-8.141107]	throb [-6.937464]	</s> [-0.844094]	overseen [-5.018436]	dank [-3.881474]	warning [-4.663754]	torpedo [-6.411721]	</s> [-0.005930]	concertina [-8.881441]	wallop [-6.748986]	</s> [-0.005527]	envisage [-5.294874]	this [-3.746752]	fuddle [-5.127025]	sleep [-6.411467]	deforest [-8.206694]	</s> [-0.014153]	poet [-6.375932]	eminent [-6.487718]	health [-7.765993]	</s> [-0.007621]	teeming [-6.020065]
2025-01-22 11:24:35 | INFO | fairseq_cli.eval_lm | 92 </s> [-0.005067]	brim [-5.650511]	decrease [-6.728758]	</s> [-0.664484]	secularise [-5.827381]	an [-2.125053]	mountaineer [-4.911891]	spoon [-6.104434]	soften [-6.047133]	</s> [-0.006173]	this [-4.225285]	fries [-5.380266]	</s> [-1.739153]	your [-4.175440]	gull [-5.805612]	lonely [-6.241739]	nosh [-6.782575]	</s> [-0.004884]	unlatch [-7.832819]	bowdlerise [-5.749253]	bisect [-6.609992]	</s> [-0.005042]	broom [-5.835536]	this [-2.791678]
2025-01-22 11:24:35 | INFO | fairseq_cli.eval_lm | 46 </s> [-3.142627]	mountaineer [-7.868958]	grandmother [-6.150714]	</s> [-0.367001]	struck [-8.997846]	leash [-6.417435]	</s> [-0.004978]	shopping [-5.693108]	an [-2.718834]	blend [-5.567561]	cudgel [-6.913169]	energy [-6.252757]	</s> [-0.004797]	his [-4.322831]	waggle [-6.243869]	japan [-6.171450]	</s> [-0.650973]	absorb [-5.516944]	sparer [-7.516089]	sucker [-5.750285]	equip [-6.209267]	</s> [-0.004309]	my [-4.101454]	somewhere [-5.636806]
2025-01-22 11:24:35 | INFO | fairseq_cli.eval_lm | 0 scores [-5.521421]	my [-2.006820]	jail [-6.255940]	boom [-5.841525]	</s> [-0.446716]	my [-4.371073]	patience [-5.296590]	gush [-6.462776]	</s> [-0.684978]	dirty [-5.083807]	my [-2.943210]	forceful [-4.817925]	retch [-5.675828]	interleave [-6.312442]	</s> [-0.004662]	frayed [-5.371324]	destroy [-7.474703]	bedroom [-7.335478]	</s> [-0.450767]	coexist [-7.720641]	distaste [-6.086959]	</s> [-0.004332]	dank [-4.667530]	strict [-5.229910]
2025-01-22 11:24:35 | INFO | fairseq_cli.eval_lm | 61 blaring [-5.726874]	one [-3.836081]	subclass [-4.876003]	kneecap [-7.176988]	shallow [-6.983521]	</s> [-0.008955]	summon [-8.884600]	beacon [-5.935003]	</s> [-0.005492]	this [-4.207599]	transportation [-4.925792]	weak [-6.215395]	</s> [-0.005643]	one [-4.160910]	sunburnt [-5.384160]	imagine [-6.241391]	relapse [-6.059330]	</s> [-0.005950]	this [-3.982542]	while [-5.939744]	tile [-5.651124]	</s> [-0.005797]	beagle [-9.104797]	nurse [-6.367135]
2025-01-22 11:24:35 | INFO | fairseq_cli.eval_lm | 37 tiptoe [-5.870591]	inject [-9.746243]	</s> [-0.009764]	one [-4.414341]	stride [-5.202456]	</s> [-1.083402]	screen [-5.233902]	work [-10.063756]	</s> [-0.006609]	reference [-9.013887]	lined [-6.101644]	</s> [-0.007099]	berth [-5.500435]	this [-2.810154]	immaterial [-4.505007]	tarnish [-6.091256]	</s> [-0.812853]	entwine [-9.024550]	frizz [-5.662453]	</s> [-0.006236]	overrule [-8.083132]	yellowish [-6.346725]	</s> [-0.003406]	slope [-5.558233]
2025-01-22 11:24:35 | INFO | fairseq_cli.eval_lm | 71 work [-6.228461]	</s> [-0.004595]	broom [-5.661458]	toast [-6.345536]	</s> [-0.163536]	function [-5.792757]	my [-4.000042]	reminisce [-5.679856]	bemoan [-6.216579]	stifle [-6.397214]	</s> [-0.004947]	whelp [-5.877512]	a [-2.999441]	clatter [-5.123237]	save [-5.428073]	</s> [-0.350258]	grin [-7.132242]	muddle [-6.000118]	</s> [-0.308696]	collapse [-5.744357]	this [-4.055722]	button [-5.712855]	hefty [-6.653282]	</s> [-0.616805]
2025-01-22 11:24:35 | INFO | fairseq_cli.eval_lm | 105 scowl [-5.806537]	disease [-6.269284]	depose [-6.455462]	</s> [-0.004240]	calculating [-8.206263]	snarl [-6.598229]	dike [-6.937911]	</s> [-0.003514]	camber [-5.817244]	a [-3.352636]	speed [-5.053843]	</s> [-1.730588]	impanel [-5.642763]	payment [-6.675329]	remount [-6.315961]	</s> [-0.002465]	one [-4.073384]	unscramble [-6.090769]	wire [-5.923632]	wisp [-6.197783]	</s> [-0.004740]	kindle [-5.810645]	coexist [-6.395164]	spoon [-6.043879]
2025-01-22 11:24:35 | INFO | fairseq_cli.eval_lm | 76 huge [-6.394786]	</s> [-0.117454]	a [-4.350585]	beat [-5.536852]	burp [-6.590225]	safety [-7.526384]	</s> [-0.005430]	rouge [-5.956530]	forceful [-7.137671]	joust [-6.559345]	</s> [-0.312215]	inhale [-5.811744]	an [-3.127002]	retrogress [-5.484371]	</s> [-1.186150]	complaint [-6.163030]	subject [-6.076333]	corrupt [-6.445183]	</s> [-0.005021]	race [-6.175840]	an [-3.186285]	snowball [-5.106630]	</s> [-1.106991]	crook [-5.403884]
2025-01-22 11:24:35 | INFO | fairseq_cli.eval_lm | 84 legalise [-6.929741]	manacle [-6.586234]	</s> [-0.005035]	collapse [-5.447670]	your [-3.669796]	subtract [-4.972457]	</s> [-1.428985]	surname [-7.910699]	treadle [-7.062118]	</s> [-0.004918]	different [-5.619284]	wiggly [-6.584678]	</s> [-1.330525]	shopping [-5.617505]	your [-3.781909]	practical [-5.043336]	</s> [-1.586671]	sink [-5.425952]	command [-6.000897]	bogey [-7.033768]	</s> [-0.005404]	dank [-4.780728]	speed [-5.173623]	disgusting [-6.628782]
2025-01-22 11:24:35 | INFO | fairseq_cli.eval_lm | 56 impoverish [-5.325736]	your [-2.536422]	jail [-6.085177]	lovable [-6.089643]	jumble [-6.461775]	</s> [-0.009834]	unscramble [-7.761535]	bogey [-6.064405]	</s> [-0.006449]	one [-4.387632]	wander [-5.023576]	behove [-5.824618]	</s> [-0.007315]	spotted [-5.266788]	some [-8.725433]	</s> [-0.007195]	my [-4.299723]	spiffy [-5.304788]	fold [-7.012436]	</s> [-0.856142]	frayed [-5.529777]	dank [-4.594804]	scorch [-5.363828]	worker [-6.544570]
2025-01-22 11:24:35 | INFO | fairseq_cli.eval_lm | 69 savor [-5.570452]	determined [-5.790394]	</s> [-0.007063]	unravel [-6.397523]	my [-3.244752]	closest [-4.780737]	loud [-7.568076]	</s> [-0.006693]	exit [-5.827631]	treadle [-10.700094]	</s> [-0.004452]	tiptoe [-5.653152]	scholarly [-6.351468]	valid [-6.676137]	</s> [-0.005298]	sunburnt [-8.597829]	cross [-5.885430]	groom [-7.020546]	</s> [-0.005232]	stride [-7.309972]	journey [-6.492998]	seals [-6.238439]	</s> [-0.009441]	expect [-5.535827]
