2025-01-22 12:57:54 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/correct_8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 12:57:56 | INFO | fairseq_cli.eval_lm | 80 kickback [-6.498508]	hefty [-5.810732]	</s> [-2.927550]	kickback [-5.727623]	frost [-6.305587]	</s> [-3.071725]	kickback [-5.692306]	weep [-5.347951]	</s> [-2.421097]	kickback [-5.721471]	travesty [-4.617026]	</s> [-3.532908]	adjust [-5.694610]	heave [-5.945320]	</s> [-2.823282]	adjust [-5.674182]	leap [-5.149559]	</s> [-2.871130]	adjust [-5.753996]	wainscot [-5.781900]	</s> [-1.997032]	adjust [-5.759050]	seethe [-4.983250]	</s> [-3.452789]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 45 unpack [-6.577672]	adjudge [-6.031627]	</s> [-3.578891]	unpack [-5.710528]	hurl [-5.861748]	</s> [-2.754660]	succumb [-5.719292]	rifle [-4.646283]	</s> [-3.365784]	succumb [-5.704462]	scum [-5.116509]	</s> [-3.301346]	succumb [-5.642790]	pedal [-5.395305]	</s> [-3.389142]	succumb [-5.671824]	secrete [-5.479248]	</s> [-2.087033]	kneecap [-6.001506]	nail [-5.218608]	</s> [-2.602621]	kneecap [-5.951600]	sewer [-6.144177]	</s> [-2.624560]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 39 temper [-6.217280]	decoy [-6.147435]	</s> [-3.775804]	temper [-5.454282]	swollen [-4.258712]	</s> [-3.255876]	romance [-5.694793]	squint [-5.813640]	</s> [-3.388476]	romance [-5.690988]	tally [-4.684768]	</s> [-2.621467]	romance [-5.655918]	foal [-4.776135]	</s> [-2.533428]	sown [-5.857069]	responsible [-5.440442]	</s> [-2.205995]	sown [-5.915713]	disconnect [-5.438482]	</s> [-2.852555]	sown [-5.756202]	contest [-5.264723]	</s> [-3.133276]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 30 holiday [-6.650112]	note [-5.134981]	</s> [-4.101212]	holiday [-5.709232]	implode [-5.937524]	</s> [-3.592449]	holiday [-5.732857]	bulwark [-5.831120]	</s> [-3.621997]	holiday [-5.703985]	employ [-5.257004]	</s> [-2.886811]	holiday [-5.675076]	teach [-5.852346]	</s> [-3.544218]	holiday [-5.736055]	mould [-5.499274]	</s> [-3.399846]	flannel [-5.647577]	lamb [-4.869750]	</s> [-1.591557]	flannel [-5.600596]	rifle [-4.578308]	</s> [-3.297720]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 4 benefit [-6.672927]	entertainment [-5.737559]	</s> [-3.359914]	benefit [-5.780109]	struggle [-5.230643]	</s> [-2.077376]	benefit [-5.762496]	esquire [-5.726170]	</s> [-3.086109]	renege [-5.372494]	scour [-5.815519]	</s> [-3.455783]	renege [-5.361360]	secrete [-5.439137]	</s> [-2.643506]	renege [-5.359131]	grouch [-4.910458]	</s> [-2.338022]	renege [-5.401104]	paragraph [-5.214034]	</s> [-1.980170]	misdid [-5.871647]	chock [-5.667011]	</s> [-3.300784]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 50 bandy [-6.099319]	entertainment [-5.455066]	</s> [-3.339495]	pillow [-5.720153]	reappoint [-4.508916]	</s> [-4.010837]	pillow [-5.835346]	okay [-5.866092]	</s> [-3.013479]	pillow [-5.853356]	trip [-5.097575]	</s> [-4.394128]	stopper [-5.647556]	balance [-5.613754]	</s> [-2.503478]	stopper [-5.756726]	belly [-5.005547]	</s> [-2.244987]	honest [-5.850207]	lamb [-4.710824]	</s> [-1.821793]	honest [-5.813764]	cuddly [-5.385543]	</s> [-2.044816]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 14 misconceive [-5.967596]	rewarding [-5.950589]	</s> [-2.566417]	tomorrow [-5.973959]	overdraw [-5.660033]	</s> [-3.972348]	tomorrow [-5.940058]	entertainment [-5.104957]	</s> [-2.663933]	tomorrow [-5.876441]	swollen [-4.735265]	</s> [-2.951077]	tomorrow [-5.915840]	judge [-5.003642]	</s> [-2.777618]	evoke [-5.579118]	leap [-5.039521]	</s> [-2.945471]	evoke [-5.577786]	turtle [-5.546343]	</s> [-1.884869]	evoke [-5.601522]	nature [-5.435371]	</s> [-2.627382]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 5 misdid [-6.968338]	convalesce [-5.691570]	</s> [-2.935638]	misdid [-5.974985]	plaintive [-5.151573]	</s> [-3.062064]	misdid [-5.987950]	expel [-4.868530]	</s> [-3.586158]	misdid [-5.959167]	swollen [-4.260543]	</s> [-2.898738]	guard [-5.657426]	choice [-6.087300]	</s> [-3.221984]	guard [-5.680480]	acrobatic [-5.839865]	</s> [-3.823122]	guard [-5.626347]	help [-5.252393]	</s> [-1.832265]	guard [-5.648984]	overrun [-4.928409]	</s> [-2.254214]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 86 foolhardy [-6.975555]	yelp [-5.541436]	</s> [-3.368532]	foolhardy [-6.136888]	trip [-5.191060]	</s> [-4.606759]	foolhardy [-6.059991]	secrete [-5.038396]	</s> [-2.407992]	foolhardy [-5.969586]	roster [-5.450244]	</s> [-2.359450]	convoy [-5.789077]	rubbish [-5.396122]	</s> [-4.060262]	convoy [-5.823015]	orange [-5.620042]	</s> [-3.122957]	scummy [-5.951578]	wallop [-5.501405]	</s> [-1.779400]	scummy [-5.930251]	cork [-5.296408]	</s> [-2.657134]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 52 couple [-7.165346]	waggle [-6.073109]	</s> [-3.659243]	polka [-5.929467]	weep [-5.308263]	</s> [-2.944046]	polka [-5.952641]	wainscot [-5.483914]	</s> [-2.660885]	polka [-5.921757]	overrun [-5.127087]	</s> [-2.406800]	polka [-5.905861]	afraid [-5.344990]	</s> [-3.786282]	polka [-5.910180]	boost [-4.978487]	</s> [-3.325348]	polka [-5.974540]	rubbish [-5.316364]	</s> [-3.382738]	polka [-5.941859]	trowel [-5.439879]	</s> [-2.610541]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 41 uncover [-6.727824]	forgo [-5.862696]	</s> [-1.422827]	uncover [-6.033801]	plaintive [-6.155078]	</s> [-2.830141]	uncover [-6.055416]	fair [-5.882006]	</s> [-3.461637]	suck [-6.058402]	abandoned [-5.648854]	</s> [-2.763790]	suck [-6.065149]	stretch [-5.613008]	</s> [-3.917626]	suck [-6.096632]	quell [-5.328557]	</s> [-2.512047]	suck [-6.133046]	manufacturer [-5.286932]	</s> [-3.326917]	space [-5.815050]	vintage [-5.170219]	</s> [-3.676139]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 20 hunch [-6.586571]	leap [-6.108363]	</s> [-3.726487]	hunch [-5.811831]	rifle [-4.671104]	</s> [-3.634653]	hunch [-5.762886]	taxi [-5.695259]	</s> [-2.278527]	deserted [-5.794827]	trip [-5.421122]	</s> [-4.304059]	aline [-5.855303]	leap [-5.216245]	</s> [-3.292150]	aline [-5.946985]	boast [-4.691574]	</s> [-2.611562]	aline [-5.927980]	question [-5.397509]	</s> [-2.531760]	flesh [-5.572572]	deplane [-5.163557]	</s> [-2.321529]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 55 writhing [-6.021698]	restrain [-5.334648]	</s> [-3.275092]	writhing [-5.586601]	outsell [-4.813156]	</s> [-3.980725]	writhing [-5.691800]	wallop [-5.206285]	</s> [-2.420029]	enthral [-6.010404]	rubbish [-5.578437]	</s> [-3.974593]	enthral [-5.950160]	govern [-6.200290]	</s> [-2.854686]	enthral [-5.924995]	fink [-6.034406]	</s> [-2.178944]	enthral [-5.915843]	garner [-5.288661]	</s> [-2.964122]	escort [-5.499034]	turtle [-5.343379]	</s> [-2.322927]
2025-01-22 12:57:57 | INFO | fairseq_cli.eval_lm | 73 priority [-6.765895]	solid [-5.521037]	</s> [-3.288659]	keen [-6.193709]	snooker [-6.279637]	</s> [-2.634236]	keen [-6.136409]	trip [-4.911754]	</s> [-4.327748]	keen [-6.096001]	schlepp [-5.590691]	</s> [-2.350435]	keen [-6.127411]	stub [-5.883984]	</s> [-2.849904]	catcall [-6.084614]	murder [-5.171822]	</s> [-2.508328]	catcall [-6.061234]	trip [-5.000107]	</s> [-3.766921]	catcall [-6.039658]	smock [-5.058508]	</s> [-3.719489]
