2025-01-22 01:26:48 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 111 dirty [-5.113528]	discontinue [-7.546548]	wash [-6.621083]	</s> [-0.008640]	disjoint [-5.689536]	this [-3.185469]	beagle [-5.205733]	liken [-5.675194]	bedazzle [-6.160711]	</s> [-0.007180]	toddle [-5.359135]	while [-6.548536]	blushing [-6.015055]	</s> [-0.732543]	toast [-10.236153]	edify [-6.958823]	</s> [-0.014231]	shopping [-5.810472]	the [-2.864872]	instil [-5.485805]	stave [-5.835489]	</s> [-0.008334]	mistype [-5.214563]	dramatic [-6.506534]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 88 her [-4.411189]	cockle [-5.919991]	</s> [-0.925736]	inhale [-5.681648]	save [-6.801322]	jade [-6.423269]	</s> [-0.009703]	prelude [-5.422186]	swoon [-6.891434]	</s> [-0.651795]	an [-4.461092]	spiffy [-5.682253]	enlighten [-6.942959]	</s> [-0.466734]	hoard [-6.020522]	splendid [-6.975812]	soothe [-6.923285]	</s> [-0.009763]	expression [-5.772738]	a [-2.930510]	resurface [-5.414860]	</s> [-1.438870]	crook [-5.628778]	wretched [-8.332443]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 92 forked [-6.285849]	this [-3.150227]	sheave [-5.583052]	lance [-6.819992]	</s> [-0.206043]	introvert [-5.536247]	noise [-7.161325]	</s> [-0.285850]	race [-5.949461]	dank [-2.359011]	bluster [-5.292212]	charming [-7.218302]	puree [-6.410765]	</s> [-0.006070]	his [-4.415424]	lunch [-5.886250]	flip [-6.232141]	fetch [-6.633726]	</s> [-0.004921]	sparer [-7.378624]	japan [-6.564417]	fend [-6.072787]	</s> [-0.007752]	dank [-3.825814]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 46 </s> [-0.000786]	meddle [-5.776191]	supervene [-5.743773]	</s> [-1.970191]	loom [-7.350567]	blushing [-6.141046]	</s> [-0.845604]	intern [-8.922866]	abolish [-6.290076]	</s> [-0.008425]	gleeful [-5.510446]	dank [-2.878726]	while [-5.396464]	berry [-6.434535]	tile [-6.147947]	</s> [-0.010632]	one [-3.983629]	dramatic [-5.694462]	wither [-6.121950]	</s> [-0.009275]	a [-4.044777]	grin [-6.481993]	condone [-7.539001]	</s> [-0.007706]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 0 spark [-5.021968]	disloyal [-7.886225]	</s> [-0.304665]	general [-5.135087]	zany [-7.562771]	abash [-6.646245]	</s> [-0.005683]	foretell [-5.767860]	disgruntle [-7.402953]	slimy [-6.099380]	</s> [-0.008215]	fume [-5.770577]	cockle [-7.874060]	gainsay [-6.235139]	wash [-6.157817]	</s> [-0.009525]	stomach [-5.786602]	inure [-6.920473]	numb [-6.513257]	</s> [-0.594494]	fuse [-5.521777]	excitement [-5.509106]	blond [-6.288496]	depose [-5.763421]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 61 persist [-7.331257]	</s> [-0.000221]	a [-4.608090]	legalise [-5.958205]	border [-6.530802]	vivid [-6.364109]	</s> [-0.002790]	position [-5.384931]	tell [-6.427089]	object [-7.231210]	</s> [-0.004069]	band [-5.490636]	anywhere [-10.120453]	</s> [-0.006109]	lout [-5.100696]	poem [-5.406272]	fold [-6.402070]	</s> [-0.603894]	dank [-4.083087]	perplex [-5.108132]	wire [-5.821474]	zoom [-7.801696]	</s> [-0.007405]	authorized [-5.156391]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 37 </s> [-0.002486]	preordain [-6.982031]	splendid [-6.119411]	cohere [-6.383551]	</s> [-0.009108]	the [-4.337072]	pitiful [-6.186557]	japan [-5.823494]	condone [-6.011908]	</s> [-0.004549]	one [-4.159725]	stumble [-5.755497]	</s> [-0.970769]	benefice [-5.653871]	the [-2.549795]	maraud [-5.259917]	admit [-6.854680]	</s> [-0.633284]	jaunty [-7.375757]	tomcat [-6.282715]	</s> [-0.641914]	department [-5.763875]	beagle [-6.915388]	snarl [-6.481433]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 71 </s> [-0.001389]	station [-5.348171]	dank [-3.887384]	hair [-5.252837]	</s> [-1.319210]	the [-4.088734]	soar [-5.047517]	</s> [-0.910998]	dank [-4.202096]	angry [-5.113975]	</s> [-0.888921]	cabbage [-5.985090]	his [-4.395530]	half [-5.788433]	welcome [-6.084580]	</s> [-0.707169]	hightail [-5.458033]	your [-3.686733]	famous [-5.525284]	lurk [-6.886797]	</s> [-0.330403]	constrict [-7.505964]	jumble [-6.812685]	</s> [-0.016822]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 105 highway [-7.042758]	digest [-6.822355]	boil [-8.368449]	</s> [-0.000209]	his [-4.356297]	maraud [-4.994200]	bemoan [-6.575956]	</s> [-0.528595]	bill [-5.660870]	sunburnt [-6.696734]	past [-6.401379]	</s> [-0.697069]	loom [-7.554135]	work [-6.839060]	</s> [-0.011484]	your [-4.046254]	concertina [-6.428073]	lonely [-7.460226]	</s> [-0.122596]	revert [-5.290452]	mound [-7.920939]	</s> [-0.442148]	a [-3.966448]	perplex [-5.092518]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 76 maraud [-5.088191]	snarl [-6.554467]	unique [-7.392781]	</s> [-0.000938]	lambaste [-5.458714]	bristle [-7.741802]	paper [-5.867682]	</s> [-0.009279]	overcooked [-5.485749]	wanna [-9.055346]	</s> [-0.008663]	invert [-7.795094]	hateful [-5.782609]	</s> [-1.184025]	perfume [-5.455772]	dank [-2.817933]	half [-5.915282]	bedazzle [-7.194583]	</s> [-0.008507]	one [-3.798192]	poem [-5.180609]	bowdlerise [-5.675715]	</s> [-0.408950]	rekindle [-7.032641]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 84 picket [-8.420892]	</s> [-0.000486]	frizzes [-5.832022]	entwine [-7.289217]	conserve [-6.731514]	</s> [-0.005983]	cuckold [-5.372393]	your [-3.834291]	eminent [-5.244253]	</s> [-1.018490]	a [-4.155904]	hidden [-5.595039]	numb [-6.643970]	</s> [-0.479006]	recommend [-5.526007]	the [-2.396947]	keyboard [-5.530899]	</s> [-1.106626]	gulf [-6.257027]	her [-3.312323]	tong [-5.977779]	</s> [-1.041361]	this [-4.114552]	highway [-5.193454]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 56 painting [-5.871699]	plow [-6.242445]	</s> [-0.000225]	expound [-5.807120]	reassemble [-7.092922]	scrawny [-6.481956]	</s> [-0.003495]	super [-8.115461]	bogey [-6.009774]	</s> [-0.006652]	concertina [-7.080977]	noise [-5.556450]	lawful [-7.711380]	</s> [-0.005523]	minimise [-5.847727]	your [-3.642495]	backstop [-5.964457]	clomp [-6.730684]	</s> [-0.548460]	defend [-5.644252]	admit [-8.813585]	</s> [-0.569802]	my [-4.712735]	host [-5.985026]
2025-01-22 01:26:53 | INFO | fairseq_cli.eval_lm | 69 pasteurise [-5.352418]	journey [-5.982729]	some [-8.337357]	</s> [-0.010144]	cross [-10.930668]	favor [-6.459988]	</s> [-0.017444]	your [-4.313568]	blend [-4.680545]	edify [-7.075182]	</s> [-0.014464]	broken [-6.386866]	whale [-10.270114]	</s> [-0.013288]	enchanting [-5.522416]	sucker [-6.901664]	tonight [-6.896030]	</s> [-0.008146]	your [-4.189584]	keyboard [-5.194425]	flip [-6.486246]	compact [-6.048995]	</s> [-0.007406]	a [-4.103419]
