2025-01-20 16:39:29 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 16:39:59 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-20 16:39:59 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 156 defies [-5.834939]	</s> [-0.000870]	abut [-5.689517]	well-documented [-2.539793]	swindle [-7.453298]	</s> [-0.000964]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 50 shear [-8.039320]	impressionable [-2.425271]	rove [-5.555708]	swindle [-5.926973]	</s> [-0.000609]	segue [-6.227230]	summons [-6.673630]	intellectualise [-2.444340]	upstage [-6.835554]	scare [-7.101179]	</s> [-0.000881]	mountainous [-7.401611]	happy-go-lucky [-2.172902]	immerse [-6.222242]	plough [-6.202749]	</s> [-0.000836]	noisy [-5.911374]	wolf [-7.646656]	</s> [-0.720809]	renumber [-5.937310]	misdirect [-6.653987]	inconsequential [-2.234309]	batter [-5.705852]	</s> [-0.537030]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 81 wavy [-4.885426]	</s> [-0.000828]	overheat [-5.594810]	inconsequential [-3.701408]	twill [-5.855953]	introvert [-6.268547]	</s> [-0.000688]	curry [-5.737587]	engineering [-6.129869]	</s> [-0.752905]	intrepid [-5.351686]	humidify [-7.039428]	happy-go-lucky [-2.201362]	undershoot [-5.872351]	</s> [-0.268119]	reshuffle [-8.634529]	well-documented [-2.506836]	performance [-5.801918]	</s> [-0.705016]	novel [-5.459394]	impressionable [-3.860988]	rebel [-5.665465]	vest [-5.715076]	</s> [-0.000517]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 29 resume [-7.407199]	heed [-5.275065]	</s> [-0.000588]	impressionable [-4.466283]	sonnet [-5.961878]	</s> [-0.149260]	talk [-5.830053]	anoint [-7.168756]	</s> [-0.000325]	gossip [-5.793565]	vaunt [-6.284118]	camera [-6.394004]	</s> [-0.000431]	evergreen [-5.606024]	hilt [-7.824166]	hypothesise [-6.515973]	</s> [-0.000901]	scaly [-7.884781]	intellectualise [-2.262238]	</s> [-1.819807]	throw [-5.552045]	droopy [-7.423845]	</s> [-0.878319]	sign [-5.589044]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 1 cloak [-5.865320]	reoccur [-8.054698]	departmentalise [-2.408774]	reinsert [-6.337170]	</s> [-0.663901]	reconvene [-5.627748]	investment [-6.829314]	well-documented [-2.290807]	</s> [-1.553266]	necessary [-6.806703]	black-and-white [-2.190888]	</s> [-1.540033]	except [-7.003990]	internationalise [-2.572206]	</s> [-1.578543]	intrepid [-5.281272]	inconsequential [-3.651401]	simplistic [-5.835958]	</s> [-0.416834]	tailor [-5.580173]	banquet [-7.088987]	</s> [-0.000992]	flatten [-6.555353]	inconsequential [-2.464446]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 140 bilk [-5.043184]	</s> [-0.001314]	pestle [-6.044305]	well-documented [-2.642663]	pasteurise [-6.961334]	deliver [-5.485053]	</s> [-0.000722]	impressionable [-4.460683]	consume [-6.158567]	</s> [-0.721630]	shameless [-6.984954]	happy-go-lucky [-1.874409]	bumper [-5.532895]	</s> [-0.578216]	reconquer [-5.212242]	chalk [-7.273191]	well-documented [-2.389608]	</s> [-1.585880]	fries [-6.051865]	inconsequential [-2.464898]	mince [-6.339913]	</s> [-0.000787]	amusing [-5.802200]	surcharge [-6.176544]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 16 intellectualise [-4.250593]	bucket [-6.386946]	royal [-5.573279]	</s> [-0.000973]	grime [-6.288980]	dreamt [-6.747720]	happy-go-lucky [-2.002479]	betake [-7.637637]	</s> [-0.000469]	shies [-6.322075]	belong [-6.664614]	institutionalise [-2.654472]	undo [-7.370548]	</s> [-0.001468]	league [-5.683210]	black-and-white [-3.300212]	dote [-6.022483]	</s> [-0.704558]	sweaty [-7.462811]	well-documented [-2.702656]	trumpet [-6.290557]	formalise [-5.600472]	</s> [-0.001146]	expose [-6.959834]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 3 happy-go-lucky [-2.657151]	terrify [-6.742507]	</s> [-0.748896]	bright [-6.889042]	impressionable [-2.364011]	state [-5.750351]	remit [-6.147107]	</s> [-0.000584]	volume [-6.914532]	happy-go-lucky [-1.670943]	undo [-7.388192]	</s> [-0.001071]	departmentalise [-4.184781]	eavesdrop [-6.764050]	</s> [-0.000520]	holiday [-5.650493]	happy-go-lucky [-3.147493]	fodder [-5.966332]	</s> [-0.503504]	channel [-5.871803]	pique [-6.596901]	</s> [-0.909136]	black-and-white [-4.290779]	incomplete [-5.362823]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 150 tart [-5.355737]	</s> [-0.001291]	express [-5.842605]	affirm [-7.150444]	internationalise [-2.472189]	plaintive [-5.915599]	roughen [-5.820588]	</s> [-0.000767]	cling [-5.535739]	selection [-8.611193]	inconsequential [-2.474041]	scare [-6.040998]	</s> [-0.001038]	intellectualise [-4.127931]	quilt [-5.686439]	</s> [-0.806838]	vote [-5.474437]	well-documented [-2.806429]	expression [-6.234651]	</s> [-0.566346]	yeast [-5.875033]	shank [-7.483692]	inconsequential [-1.710135]	digital [-5.854848]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 111 black-and-white [-2.738173]	lasso [-6.734894]	haft [-6.060861]	</s> [-0.001369]	embezzle [-6.079923]	laurel [-6.031886]	happy-go-lucky [-2.190303]	preemptive [-5.706702]	</s> [-0.169552]	segue [-6.024692]	except [-7.178067]	counterbalance [-2.968092]	shell [-6.262440]	adventurous [-5.778180]	</s> [-0.000488]	scream [-6.087003]	ascertain [-8.866303]	</s> [-0.001053]	intersect [-8.351950]	transportation [-6.007842]	</s> [-0.000925]	circumvent [-6.502160]	black-and-white [-2.227366]	</s> [-1.833670]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 88 scare [-5.481393]	</s> [-0.001010]	curve [-5.638069]	snowshoe [-6.800041]	inconsequential [-1.953151]	clangor [-6.040576]	skitter [-5.794287]	</s> [-0.000519]	counterbalance [-4.092007]	scold [-6.581891]	</s> [-0.000628]	well-documented [-4.440753]	preemptive [-5.585793]	squawk [-7.390143]	</s> [-0.000513]	bucket [-9.041373]	shorten [-6.063999]	</s> [-0.000966]	counterbalance [-4.141498]	undershoot [-6.033489]	glass [-8.860492]	</s> [-0.001010]	evening [-5.771685]	initial [-6.378577]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 92 industry [-5.402407]	departmentalise [-2.677615]	quizzes [-6.514604]	</s> [-0.000975]	parachute [-5.401128]	variety [-6.581630]	sneak [-7.059420]	</s> [-0.000528]	clumsy [-5.221009]	bench [-6.477649]	further [-5.842280]	</s> [-0.000556]	abode [-5.640065]	that [-5.371001]	departmentalise [-2.638964]	</s> [-1.613305]	well-documented [-4.209519]	stretch [-6.110036]	unsay [-6.720672]	</s> [-0.000543]	segue [-6.132727]	meeting [-6.990973]	esteem [-7.266913]	</s> [-0.001637]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 46 institutionalise [-3.276691]	sudden [-6.507631]	</s> [-0.958231]	croup [-5.702240]	inhere [-6.304627]	</s> [-0.001591]	lasso [-8.598383]	slumber [-5.867415]	</s> [-0.000734]	unhinge [-6.008677]	inconsequential [-3.643878]	noose [-6.070623]	</s> [-0.000751]	intellectualise [-4.016248]	stupendous [-5.572407]	</s> [-0.702609]	entail [-7.315219]	impressionable [-2.362300]	wither [-5.878768]	</s> [-0.546574]	accurate [-5.811058]	medium [-7.666070]	rephrase [-6.377365]	</s> [-0.001049]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 0 intellectualise [-4.250593]	sudden [-5.599734]	camera [-5.934115]	</s> [-0.001049]	samba [-7.646223]	inconsequential [-2.183757]	resound [-6.892535]	</s> [-0.001090]	poise [-6.509698]	inconsequential [-2.407017]	dust [-6.406402]	grown [-5.417679]	</s> [-0.000707]	reconquer [-5.306062]	knotty [-6.705541]	black-and-white [-2.522407]	</s> [-1.749028]	profile [-10.505184]	guard [-6.287849]	</s> [-0.000663]	worship [-7.326956]	departmentalise [-2.419461]	yelp [-7.338199]	</s> [-0.000793]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 61 undo [-5.511549]	</s> [-0.001993]	engineering [-9.416576]	trudge [-6.123601]	</s> [-0.001223]	landscape [-5.904070]	figure [-7.912794]	internationalise [-2.514501]	</s> [-1.420614]	clad [-5.476392]	snort [-5.903529]	internationalise [-2.352429]	</s> [-1.488351]	present [-7.662727]	intellectualise [-2.610587]	vision [-6.920467]	</s> [-0.001211]	glean [-5.729029]	formalise [-8.969412]	</s> [-0.001393]	passion [-5.510132]	attire [-7.333934]	departmentalise [-2.711439]	</s> [-1.668849]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 37 happy-go-lucky [-2.465861]	</s> [-1.515034]	tailor [-5.675870]	sheathe [-6.034368]	</s> [-0.348364]	chapter [-5.800475]	intellectualise [-2.823831]	</s> [-1.688373]	happy-go-lucky [-4.087201]	gimme [-5.974691]	</s> [-0.676201]	ties [-5.826413]	save [-7.191457]	institutionalise [-2.892743]	medium [-5.802031]	supersede [-6.807687]	</s> [-0.001802]	noisy [-5.992873]	internationalise [-3.223024]	quilt [-5.960984]	</s> [-0.679644]	boost [-7.169237]	internationalise [-2.346289]	timber [-6.290076]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 71 tamp [-6.789768]	monumental [-6.883455]	</s> [-0.000609]	monthly [-6.940184]	well-documented [-2.148224]	distinct [-5.561835]	</s> [-0.251484]	fund [-6.614223]	institutionalise [-2.847820]	wicked [-5.614843]	retail [-5.390918]	</s> [-0.001537]	reconvene [-5.592769]	property [-7.162953]	institutionalise [-2.547962]	calendar [-5.952946]	vest [-5.498452]	</s> [-0.000641]	loyal [-7.702346]	black-and-white [-2.307556]	sheathe [-6.359345]	</s> [-0.370746]	ingest [-7.000099]	black-and-white [-2.173682]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 105 ascertain [-6.357011]	</s> [-0.000495]	overjoyed [-6.370421]	inconsequential [-3.619846]	hypothesise [-6.235489]	</s> [-0.000815]	institutionalise [-4.369045]	consume [-5.869479]	closer [-6.988774]	</s> [-0.000537]	mixture [-5.727813]	institutionalise [-3.571422]	</s> [-1.639750]	lame [-5.733246]	internationalise [-3.635443]	marvelous [-6.252604]	shuffle [-7.238852]	</s> [-0.001473]	amusing [-5.850625]	distance [-7.807778]	spare [-7.544470]	</s> [-0.000704]	perspire [-5.582070]	pessimistic [-7.483549]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 76 extend [-6.465550]	</s> [-0.003938]	ties [-5.798905]	figure [-7.780936]	intellectualise [-2.274315]	</s> [-1.911775]	pestle [-6.053418]	yelp [-8.725137]	</s> [-0.000955]	sing [-5.675028]	reenforce [-7.677887]	</s> [-0.617496]	drizzle [-6.664078]	black-and-white [-2.760375]	</s> [-1.686629]	impressionable [-4.249066]	sandbag [-7.222416]	</s> [-0.000417]	chocolate [-6.776311]	black-and-white [-2.347148]	drug [-6.151624]	</s> [-0.000844]	gawk [-7.045540]	internationalise [-1.959225]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 84 institutionalise [-2.609824]	</s> [-1.413248]	kiln [-5.857310]	fumble [-9.028284]	ascertain [-6.946535]	</s> [-0.001182]	discourse [-5.744204]	volume [-7.053376]	happy-go-lucky [-1.918588]	watch [-6.596656]	</s> [-0.000600]	misdirect [-7.003208]	impressionable [-2.343728]	scar [-5.977155]	</s> [-0.739161]	black-and-white [-4.173038]	vaunt [-6.656478]	</s> [-0.682911]	anger [-5.522614]	icky [-7.230261]	timber [-5.886098]	</s> [-0.000638]	these [-5.642103]	departmentalise [-3.579976]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 56 happy-go-lucky [-2.968527]	lance [-6.243384]	</s> [-0.277430]	mask [-5.705937]	lumpy [-6.684784]	</s> [-0.288076]	regiment [-5.669515]	black-and-white [-2.793063]	</s> [-1.551943]	counterbalance [-4.241796]	scarce [-5.908071]	</s> [-0.513164]	curve [-5.667857]	institutionalise [-3.725781]	</s> [-1.554520]	express [-5.895613]	impressionable [-3.886948]	</s> [-1.585164]	happy [-5.654773]	insignificant [-7.048014]	internationalise [-2.452358]	pasteurise [-6.531939]	bare [-6.184318]	</s> [-0.002044]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 69 highway [-6.285468]	</s> [-0.001052]	glean [-5.682533]	departmentalise [-3.764249]	</s> [-1.746251]	sweeten [-6.357666]	intellectualise [-2.385931]	bench [-6.411889]	</s> [-0.711086]	happy-go-lucky [-4.128284]	skitter [-6.940130]	</s> [-0.000582]	water [-5.918452]	crab [-7.082933]	black-and-white [-2.095604]	</s> [-1.733330]	acquiesce [-5.692834]	intellectualise [-3.009297]	</s> [-1.803673]	hove [-5.865125]	adjure [-10.025685]	</s> [-0.000721]	respond [-5.592513]	internationalise [-2.924665]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 154 departmentalise [-2.848193]	camera [-6.614465]	</s> [-0.000379]	study [-5.944922]	tramp [-6.401947]	counterbalance [-2.362666]	garden [-6.624770]	mealy [-6.600342]	</s> [-0.000945]	selection [-6.923506]	well-documented [-2.950120]	suffix [-7.234037]	</s> [-0.000831]	impressionable [-4.510528]	squawk [-6.865267]	</s> [-0.000404]	slack [-5.632679]	crooked [-5.972538]	internationalise [-2.203979]	fumble [-5.128183]	</s> [-0.368542]	witty [-6.141735]	aquaplane [-7.112200]	inconsequential [-2.226594]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 18 breed [-5.970258]	riffle [-8.705853]	</s> [-0.425297]	yawl [-8.590164]	oversleep [-6.101991]	</s> [-0.000451]	spore [-5.588417]	fattest [-6.643445]	</s> [-0.266994]	jazz [-6.270643]	emblazon [-6.976190]	</s> [-0.791220]	parse [-5.746848]	race [-7.344076]	</s> [-0.001466]	vote [-5.447178]	month [-6.353842]	</s> [-0.978509]	departmentalise [-4.359495]	betake [-6.937661]	</s> [-0.000799]	mispronounce [-7.281423]	internationalise [-2.177630]	sentimental [-5.679317]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 17 departmentalise [-2.746183]	scarce [-6.159759]	foal [-6.061873]	</s> [-0.000495]	bludgeon [-5.558668]	elude [-6.462649]	institutionalise [-2.349180]	clobber [-6.993076]	</s> [-0.051909]	worship [-7.207558]	intellectualise [-2.077048]	cricket [-7.370447]	</s> [-0.000436]	reconquer [-5.210491]	misguided [-6.644505]	intellectualise [-2.231793]	quoth [-7.315644]	</s> [-0.000614]	skyjack [-5.703348]	happy-go-lucky [-2.603763]	</s> [-1.640537]	glad [-7.097984]	inconsequential [-1.821551]	</s> [-1.716577]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 24 intellectualise [-2.590604]	peroxide [-6.556523]	</s> [-0.693367]	internationalise [-4.157598]	splay [-5.981102]	</s> [-0.260229]	internationalise [-4.240353]	breakable [-6.228080]	permit [-6.630751]	</s> [-0.000718]	intellectualise [-3.940355]	ruin [-7.022269]	</s> [-0.000491]	pursue [-6.068704]	sweaty [-6.367560]	inconsequential [-2.922842]	tube [-5.692761]	</s> [-0.296172]	spend [-7.554467]	inconsequential [-2.656778]	icky [-5.615849]	infinite [-5.896211]	</s> [-0.000875]	counterbalance [-4.020019]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 95 </s> [-0.000385]	death [-5.780020]	manager [-6.932837]	well-documented [-2.731898]	foal [-6.436866]	</s> [-0.000649]	witty [-6.020025]	mismatch [-7.994711]	</s> [-0.558548]	shank [-7.243390]	intellectualise [-2.454789]	scent [-6.288565]	</s> [-0.000875]	beguile [-5.638721]	body [-6.870917]	</s> [-1.010371]	peroxide [-9.134441]	crouch [-5.426679]	</s> [-0.000935]	tailor [-5.526555]	further [-7.543990]	</s> [-0.000850]	scream [-6.074832]	hoodwink [-8.422577]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 51 scream [-6.193336]	flickering [-7.329691]	squall [-5.470171]	</s> [-0.001232]	duff [-5.801274]	inconsequential [-3.320151]	regret [-6.659533]	</s> [-0.918647]	stingy [-5.514437]	impressionable [-3.772896]	</s> [-1.574822]	descant [-5.843359]	marry [-6.598967]	well-documented [-2.133233]	droopy [-6.285032]	furnish [-6.670779]	</s> [-0.001826]	smolder [-5.795380]	confusion [-6.452701]	counterbalance [-1.986040]	exist [-5.876667]	</s> [-0.000400]	consume [-9.422558]	watch [-6.426552]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 48 </s> [-0.000992]	inferior [-5.884185]	well-documented [-3.348037]	ripple [-6.267401]	</s> [-0.000429]	happy-go-lucky [-4.291140]	sheathe [-6.612180]	enchant [-7.503407]	</s> [-0.000702]	blot [-7.641745]	black-and-white [-2.528368]	gaseous [-5.442945]	exist [-6.892509]	</s> [-0.000600]	particular [-10.814585]	fissure [-5.964489]	</s> [-0.000935]	tailor [-5.453334]	counterbalance [-3.527341]	secretary [-5.669029]	</s> [-0.675110]	respond [-5.600032]	meal [-7.275649]	impoverish [-5.682682]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 8 helpful [-6.243376]	cringe [-5.981160]	black-and-white [-2.780228]	</s> [-1.846187]	briquet [-5.920655]	institutionalise [-2.165253]	overcooked [-5.441140]	</s> [-0.493479]	well-documented [-4.373567]	voyage [-7.435438]	</s> [-0.001313]	manager [-7.375233]	happy-go-lucky [-2.199002]	manage [-7.209098]	</s> [-0.001298]	brighten [-7.372513]	counterbalance [-2.254419]	careen [-6.003085]	esteem [-6.290730]	</s> [-0.001458]	inconsequential [-4.232677]	hypothesise [-6.786048]	</s> [-0.002143]	spore [-5.443814]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 62 amusing [-6.071012]	strum [-5.603188]	upstairs [-6.385320]	</s> [-0.000412]	slime [-5.287833]	actual [-7.511338]	well-documented [-2.700276]	flickering [-5.845763]	</s> [-0.426487]	black-and-white [-4.404978]	understanding [-6.383016]	</s> [-0.000349]	shies [-6.240573]	reeve [-5.956963]	well-documented [-2.432442]	</s> [-1.706849]	counterbalance [-4.030143]	mealy [-7.042048]	</s> [-0.000911]	revolve [-8.782968]	sandbag [-5.465860]	</s> [-0.000371]	bleat [-6.464792]	well-documented [-2.090508]
2025-01-20 16:40:00 | INFO | fairseq_cli.eval_lm | 145 tomcat [-8.550043]	</s> [-0.094692]	bludgeon [-5.522732]	handsome [-6.878052]	</s> [-0.000361]	cede [-6.732696]	intellectualise [-1.819199]	</s> [-1.804924]	burr [-9.599327]	woeful [-5.611654]	</s> [-0.000636]	quintuple [-6.685267]	impressionable [-2.391661]	fissure [-6.236773]	</s> [-0.000580]	divide [-7.638773]	internationalise [-2.404380]	localise [-6.019106]	squash [-6.667198]	</s> [-0.000567]	counterbalance [-4.164002]	regret [-6.210446]	</s> [-1.383654]	rasp [-7.184419]
