2025-01-21 05:56:57 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/2-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/2-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 37 </s> [-0.003861]	correspond [-5.764495]	confirm [-5.081830]	lanky [-7.552067]	braise [-6.485313]	</s> [-0.002843]	discommode [-5.308434]	promotion [-6.275455]	</s> [-0.804860]	percentage [-6.249242]	an [-2.519196]	puny [-5.900162]	veer [-5.793291]	</s> [-0.002131]	stretch [-6.444385]	bomb [-6.388130]	ghostwritten [-7.258184]	</s> [-0.004095]	wrack [-5.610613]	scoot [-5.483244]	event [-6.418567]	forward [-6.778173]	</s> [-0.002141]	tomorrow [-5.656117]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 71 shag [-5.630432]	trowel [-6.783701]	embarrass [-6.831362]	</s> [-0.316075]	holiday [-5.671501]	avenge [-5.958156]	</s> [-2.896624]	gimme [-6.300163]	my [-2.820114]	calendar [-6.505498]	</s> [-0.002943]	puny [-10.829234]	bead [-5.532503]	</s> [-0.002612]	misspend [-5.811716]	fume [-6.007341]	dank [-3.114486]	cringe [-6.187811]	decal [-7.613861]	</s> [-0.002217]	peep [-9.492476]	knuckle [-5.594833]	</s> [-0.002505]	pure [-5.305713]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 105 travel [-5.800642]	</s> [-0.003972]	fire [-6.430830]	my [-3.040012]	vamp [-5.762080]	</s> [-0.002209]	reconnoiter [-5.978000]	blackjack [-5.379668]	an [-2.512347]	recoil [-5.436282]	</s> [-0.003417]	label [-6.084171]	weep [-5.332675]	dank [-2.803657]	whip [-6.557574]	</s> [-0.001993]	checker [-6.256010]	puny [-6.285089]	immerse [-6.378756]	</s> [-0.002228]	knob [-5.500725]	frenzy [-6.774561]	</s> [-0.617738]	staple [-6.277091]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 76 encompass [-8.153306]	</s> [-0.003084]	solid [-6.585092]	envious [-6.430959]	newspaper [-6.629267]	</s> [-0.002273]	turpentine [-5.647219]	overrun [-5.567993]	repair [-6.508125]	newspaper [-7.464704]	</s> [-0.002589]	span [-5.482870]	cave [-5.641082]	dank [-3.053976]	stud [-5.774546]	</s> [-0.005197]	accurate [-5.633514]	hurl [-5.377259]	my [-3.226627]	</s> [-1.205793]	national [-6.231704]	grab [-6.977979]	recall [-6.267848]	</s> [-0.003365]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 84 your [-3.513585]	</s> [-1.286664]	scour [-6.883379]	kowtow [-6.385184]	</s> [-0.191475]	render [-5.910829]	overhear [-6.040336]	the [-2.464694]	guidance [-6.244720]	inflect [-6.167911]	</s> [-0.002086]	shag [-5.472369]	file [-5.808088]	the [-2.708792]	whip [-6.323100]	</s> [-0.001685]	mould [-6.258190]	suspicious [-6.258754]	honorable [-6.654108]	</s> [-0.002462]	horror [-6.698289]	recoil [-7.349070]	</s> [-0.002418]	swallow [-6.181386]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 56 roost [-6.452024]	carries [-7.908768]	</s> [-0.002595]	dead [-5.970257]	lather [-6.230805]	</s> [-0.408115]	assign [-6.119039]	immaterial [-8.143817]	</s> [-0.001970]	nature [-6.399897]	pasture [-6.394119]	</s> [-0.267083]	repeat [-5.858289]	stretch [-5.403237]	gold [-6.956285]	</s> [-0.602419]	yeast [-5.962010]	waggle [-5.953670]	remote [-6.370351]	</s> [-0.249224]	murder [-6.220191]	efface [-6.918256]	</s> [-0.522430]	gasp [-5.538681]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 69 grateful [-8.284752]	</s> [-0.003851]	choice [-6.682494]	one [-2.865386]	clothes [-6.580891]	</s> [-0.002241]	intrust [-5.855906]	quell [-6.053216]	query [-7.398917]	</s> [-0.797837]	region [-5.639055]	rubbish [-6.100019]	a [-2.780499]	puny [-5.873675]	</s> [-0.568198]	travesty [-6.974219]	one [-3.145540]	</s> [-1.232366]	wallop [-6.284042]	brook [-8.386095]	</s> [-0.002558]	prolong [-5.645516]	question [-5.906774]	my [-2.305539]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 154 demote [-8.302511]	</s> [-0.003866]	drench [-10.177238]	ghostwritten [-6.535625]	</s> [-0.003716]	responsible [-6.044636]	withdrawn [-5.784791]	overpay [-6.927097]	</s> [-0.002709]	foolhardy [-5.921389]	gimme [-5.873316]	one [-2.676758]	distinguish [-6.500308]	</s> [-0.239809]	theme [-9.926665]	forward [-6.619780]	</s> [-0.002904]	pillage [-5.527570]	disguised [-5.854829]	one [-3.267391]	</s> [-1.347183]	honored [-5.634692]	ding [-8.926305]	</s> [-0.002406]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 18 </s> [-1.296366]	huge [-5.424418]	devote [-7.617641]	</s> [-0.007029]	jounce [-6.329431]	baffle [-5.881267]	the [-2.409680]	reshuffle [-7.424326]	</s> [-0.006037]	exploiter [-6.772292]	director [-7.887975]	</s> [-0.003267]	grouch [-6.103794]	an [-2.552078]	marvel [-6.608379]	</s> [-0.263394]	quell [-6.711803]	your [-3.218733]	guidance [-6.192497]	cannonball [-6.084564]	</s> [-0.001665]	correspond [-5.800811]	inform [-5.478338]	</s> [-2.901067]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 17 your [-6.933773]	couch [-5.903506]	</s> [-0.003218]	misconceive [-5.531908]	overweight [-6.046253]	her [-2.995847]	</s> [-1.055215]	unusual [-6.485314]	this [-2.903623]	</s> [-1.187082]	controvert [-6.177620]	boost [-5.819792]	kiln [-7.175210]	</s> [-0.174682]	palsy [-5.678725]	rehash [-5.624224]	</s> [-2.268566]	drivel [-5.957093]	dank [-2.564327]	recommence [-6.832801]	tariff [-5.730898]	</s> [-0.003684]	deny [-6.059517]	souse [-7.246241]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 24 dank [-2.586639]	roost [-6.974394]	encompass [-8.202346]	</s> [-0.001767]	languish [-6.195586]	seethe [-5.204499]	one [-2.783819]	subjoin [-6.278753]	strive [-7.611576]	</s> [-0.003208]	supple [-6.462790]	interest [-5.602519]	dank [-3.201574]	honorable [-6.404413]	</s> [-0.003096]	lamb [-6.153397]	crackle [-6.489448]	meander [-7.652630]	</s> [-0.002835]	pulse [-5.805240]	yelp [-5.705709]	shepherd [-7.974264]	</s> [-0.002678]	stopper [-5.837507]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 95 </s> [-0.008107]	blackjack [-6.455144]	his [-3.003257]	probable [-6.521469]	</s> [-0.310066]	responsible [-5.767779]	pulverise [-6.520027]	</s> [-1.059613]	besot [-5.690742]	unusual [-5.625404]	backwash [-6.059431]	ding [-6.092167]	</s> [-0.002912]	disoblige [-6.474515]	efface [-7.281285]	syringe [-6.815254]	</s> [-0.002213]	slash [-6.537051]	refresh [-7.792583]	</s> [-0.001785]	stript [-5.386439]	catapult [-7.651518]	</s> [-0.002352]	deed [-5.724871]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 51 disconnect [-5.081786]	dismal [-7.517347]	stud [-6.221799]	</s> [-0.006461]	forsworn [-6.610464]	a [-2.720279]	promotion [-7.437792]	</s> [-0.570832]	gaol [-6.533623]	flake [-6.484400]	flush [-6.280097]	</s> [-0.001929]	space [-5.822426]	avenge [-6.630571]	feint [-7.443308]	</s> [-0.002333]	betake [-6.021431]	hefty [-5.556558]	an [-2.735346]	divorce [-7.127997]	tender [-6.211756]	</s> [-0.002403]	pore [-5.625315]	boost [-5.717649]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 48 ghostwrite [-6.320212]	encompass [-8.104477]	</s> [-0.001593]	north [-5.924593]	his [-2.881867]	tender [-6.026397]	</s> [-0.002250]	question [-6.486243]	the [-2.791275]	connive [-6.616238]	</s> [-0.684235]	jewel [-5.570798]	stem [-6.854487]	</s> [-0.347055]	file [-6.341306]	this [-2.899674]	lawful [-6.497397]	</s> [-0.002409]	overextend [-6.041291]	this [-2.852633]	immaterial [-6.070211]	</s> [-0.002284]	outflank [-5.584411]	secrete [-6.421387]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 8 regal [-6.780123]	</s> [-0.003745]	inform [-6.546159]	fingerprint [-6.355824]	overrule [-6.726342]	</s> [-0.001523]	lazy [-8.681778]	guillotine [-7.119472]	</s> [-0.002229]	fruit [-5.632175]	rewarding [-5.168739]	your [-3.089579]	sadden [-6.682766]	waver [-5.946413]	</s> [-0.001604]	snooker [-6.903496]	crepe [-6.775906]	overpay [-6.745675]	</s> [-0.002441]	birch [-6.343174]	chequer [-8.627108]	</s> [-0.001884]	juggle [-6.141762]	juxtapose [-8.146014]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 62 fizzle [-5.991540]	</s> [-0.002316]	jewel [-5.452583]	condemn [-6.317507]	</s> [-3.904557]	pasteurise [-6.040014]	encode [-6.533770]	jackknife [-6.046947]	</s> [-0.003809]	glut [-6.669216]	animal [-6.087764]	</s> [-0.907263]	tally [-6.448666]	the [-2.699032]	veer [-6.684702]	</s> [-0.002762]	decentralise [-5.944594]	indemnify [-6.003197]	masquerade [-7.121503]	stud [-6.563331]	</s> [-0.003347]	balance [-6.719625]	dank [-2.554472]	herd [-6.451623]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 145 jiggle [-5.775714]	chump [-5.498092]	an [-2.641999]	hydroplane [-5.924280]	</s> [-0.004914]	sanctify [-5.770208]	pulverise [-7.008844]	</s> [-1.087650]	snowshoe [-6.005150]	inform [-5.827268]	sodden [-7.576421]	trumpet [-5.693041]	</s> [-0.003191]	quell [-6.920686]	his [-3.116490]	suspicious [-6.023610]	</s> [-0.746039]	daydream [-5.736124]	juxtapose [-7.326904]	</s> [-0.761166]	overdress [-5.674373]	ghostwrite [-7.263769]	honorable [-6.414213]	</s> [-0.002699]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 96 surprised [-8.451862]	</s> [-0.001673]	outside [-5.568384]	frost [-5.150016]	jumbo [-7.166173]	</s> [-0.002748]	controvert [-6.010527]	ravel [-7.881519]	</s> [-0.001783]	turpentine [-5.768941]	bathe [-4.607665]	jagged [-7.354102]	</s> [-0.001616]	stript [-5.169465]	clench [-4.951560]	rubber [-6.562571]	</s> [-0.561903]	prolong [-5.663138]	seethe [-5.416193]	a [-2.846791]	extroverted [-6.253496]	</s> [-0.002712]	daydream [-5.690217]	shrove [-6.390808]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 135 froth [-5.621841]	decoy [-5.508213]	flood [-7.658240]	surprised [-5.539216]	</s> [-0.001395]	scummy [-5.870989]	rubbish [-5.852055]	</s> [-2.505557]	convoy [-5.953351]	swum [-6.219420]	this [-2.768658]	pirouette [-6.953694]	</s> [-0.131110]	deduce [-6.086364]	intentional [-6.313159]	flush [-6.079322]	</s> [-0.002110]	bathe [-6.431061]	one [-2.991988]	assist [-7.258368]	</s> [-0.557966]	lush [-6.414479]	an [-2.634170]	</s> [-1.146811]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 90 guillotine [-6.294736]	</s> [-0.003533]	stale [-9.420658]	dishearten [-5.979909]	</s> [-0.001931]	taxi [-6.540241]	demolish [-7.047777]	whip [-7.451240]	</s> [-0.001746]	jewel [-5.497406]	guns [-6.952639]	</s> [-0.735941]	fame [-6.704028]	a [-2.695853]	curry [-6.080531]	reshuffle [-6.644030]	</s> [-0.004904]	outflank [-5.704610]	tally [-6.165339]	a [-2.773121]	command [-6.600657]	</s> [-0.001300]	cork [-6.834769]	jumbo [-7.778122]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 21 swaddle [-6.622415]	slue [-7.896097]	</s> [-0.009707]	percentage [-6.216098]	one [-2.399773]	guns [-7.024813]	</s> [-0.721109]	confirm [-6.206537]	my [-2.873312]	divorce [-6.853958]	dent [-5.976910]	</s> [-0.001817]	orange [-6.905943]	a [-2.809371]	gnarl [-6.190229]	chin [-6.564123]	</s> [-0.002818]	foolhardy [-6.141223]	fluffy [-6.176700]	</s> [-1.349018]	surpass [-5.611679]	north [-5.439477]	your [-3.000437]	demise [-6.469441]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 52 buoy [-6.305079]	</s> [-0.347851]	unpick [-5.464664]	buoy [-7.124344]	</s> [-0.540762]	divorce [-8.835879]	stash [-7.331908]	</s> [-0.002476]	sanctify [-5.710732]	fame [-5.875547]	an [-2.800057]	</s> [-1.286902]	sanctify [-5.836033]	pillory [-5.590496]	</s> [-3.022353]	anchor [-5.953770]	gnarl [-7.022233]	</s> [-0.495116]	buck [-5.839473]	scoot [-5.658319]	attribute [-6.789849]	</s> [-0.832371]	drowse [-5.561511]	confirm [-5.479991]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 142 temper [-5.759367]	entertainment [-5.464105]	buyer [-7.377718]	</s> [-0.696605]	spook [-5.695766]	unusual [-5.768453]	soothe [-6.861953]	speedy [-6.768179]	</s> [-0.002909]	overlap [-5.837434]	resist [-5.456620]	dank [-2.877831]	slimy [-5.976212]	</s> [-0.002724]	yelp [-6.800017]	one [-2.712936]	pauperise [-5.861649]	scab [-8.140721]	</s> [-0.005010]	tomcat [-6.028409]	pasture [-6.449343]	</s> [-0.468541]	town [-8.888996]	patient [-5.553142]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 136 tomorrow [-5.888371]	shrine [-5.943436]	his [-2.543697]	ornament [-6.299345]	</s> [-0.001699]	stopper [-5.629237]	witness [-5.560073]	my [-2.666203]	revert [-6.502425]	</s> [-0.003139]	hurl [-6.353891]	the [-2.605233]	enshroud [-6.171079]	</s> [-0.404775]	contest [-6.245080]	klutzy [-7.158399]	</s> [-0.001502]	aline [-6.050019]	inform [-5.347841]	coiffure [-7.600915]	</s> [-0.001603]	unpleasant [-5.829185]	mutter [-5.465263]	this [-3.227010]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 113 failing [-7.452564]	</s> [-0.265128]	overlap [-5.639153]	maroon [-9.922750]	</s> [-0.003274]	overweight [-6.745922]	this [-3.048488]	cloud [-6.052884]	</s> [-0.408530]	doom [-5.890978]	overexpose [-7.386995]	</s> [-0.001878]	controvert [-6.033674]	main [-5.816341]	a [-2.874128]	</s> [-1.481205]	problem [-6.240350]	the [-2.776913]	ghostwrite [-6.783242]	</s> [-0.715895]	chock [-6.206452]	fabulous [-6.887861]	</s> [-0.851957]	misconceive [-5.655090]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 91 </s> [-0.006333]	embolden [-10.592690]	drizzle [-7.093768]	</s> [-0.006024]	employ [-7.056765]	your [-2.698180]	embarrass [-6.725575]	klutzy [-6.709065]	</s> [-0.001879]	skew [-6.163280]	query [-8.336233]	</s> [-0.905315]	sadden [-9.251124]	biodegradable [-5.780272]	</s> [-0.002976]	haft [-5.545821]	nail [-5.783552]	her [-2.741005]	inside [-6.937747]	</s> [-0.932794]	label [-6.039557]	understand [-7.529943]	</s> [-0.482087]	unite [-5.868180]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 20 careless [-8.765936]	weatherproof [-6.222688]	</s> [-0.007702]	boost [-6.741639]	one [-2.728433]	skimp [-6.525995]	shamble [-7.308762]	</s> [-0.001845]	hurl [-6.210531]	fathom [-6.934470]	</s> [-0.315024]	pilfer [-6.557424]	overextend [-5.682526]	an [-2.514935]	vanquish [-5.827647]	</s> [-0.003180]	surf [-5.328857]	help [-5.847042]	this [-2.914694]	retrospect [-6.753282]	</s> [-0.001667]	guard [-5.479834]	waggle [-6.308188]	</s> [-4.271920]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 23 </s> [-0.006878]	misdid [-5.532372]	file [-5.716019]	dank [-2.640700]	couch [-7.053986]	</s> [-0.002436]	tally [-6.611406]	his [-2.933405]	</s> [-1.262491]	hank [-6.028345]	stub [-5.477293]	your [-3.153101]	stash [-6.738033]	</s> [-0.002616]	cork [-6.953250]	the [-2.503583]	</s> [-1.219736]	outflank [-5.611238]	belly [-5.494969]	your [-3.332321]	cane [-6.183729]	</s> [-0.887268]	glistening [-5.485184]	resist [-5.965173]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 153 </s> [-0.005398]	supple [-6.246676]	backhand [-5.880703]	her [-2.855197]	immerse [-6.545155]	</s> [-0.003093]	renege [-5.813696]	winnow [-6.000447]	dank [-3.291524]	</s> [-1.329367]	acrobatic [-6.848576]	his [-2.823329]	wheelbarrow [-6.038006]	scull [-6.147556]	</s> [-0.003723]	freight [-6.497451]	judge [-5.707141]	the [-3.242821]	</s> [-1.195132]	ironclad [-5.763258]	fame [-5.802018]	freeload [-7.202008]	</s> [-0.002673]	redress [-5.811890]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 14 </s> [-0.003272]	public [-5.394568]	squint [-5.034447]	my [-2.650447]	heartfelt [-6.558954]	</s> [-0.414801]	champion [-6.046267]	cuddly [-6.653358]	this [-3.121498]	</s> [-1.256245]	lout [-5.763857]	fame [-5.977838]	</s> [-3.168165]	manufacturer [-6.557996]	this [-2.792679]	</s> [-1.220582]	holiday [-5.726394]	scald [-7.773589]	</s> [-0.002041]	distorted [-6.609962]	an [-2.637068]	</s> [-1.033969]	distemper [-5.842618]	travesty [-5.988551]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 38 shoal [-7.057642]	parrot [-6.660835]	</s> [-0.002623]	overweight [-6.730333]	an [-2.870273]	hydroplane [-5.971426]	</s> [-0.002857]	cannonade [-5.573821]	wooden [-6.882141]	an [-3.094453]	enshroud [-6.138391]	newspaper [-6.640136]	</s> [-0.002136]	paraphrase [-5.848858]	sepulcher [-5.838036]	assistant [-6.681155]	braise [-6.300792]	</s> [-0.003968]	cannonade [-5.632255]	distaste [-6.574511]	kiln [-7.373349]	</s> [-0.232131]	interest [-6.289272]	elated [-7.516021]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 129 quizzical [-6.075674]	frank [-8.116205]	sere [-6.557718]	</s> [-0.002716]	turpentine [-5.555436]	overrun [-5.440715]	</s> [-3.062370]	wheel [-5.998385]	crepe [-7.171743]	</s> [-0.715133]	thing [-5.694600]	thrive [-6.799160]	overpay [-7.381196]	</s> [-0.002666]	wainscot [-6.333749]	newspaper [-6.387675]	</s> [-0.002393]	lout [-5.915901]	main [-5.980628]	rubberneck [-6.461061]	</s> [-0.535880]	indemnify [-6.744442]	the [-2.721368]	embolden [-5.874204]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 147 western [-6.691495]	</s> [-0.003441]	snowshoe [-6.100695]	fist [-5.190274]	one [-2.973472]	</s> [-1.280916]	turpentine [-5.619886]	hospitable [-5.662430]	cloud [-6.050970]	</s> [-0.292616]	kneecap [-5.234081]	swaddle [-5.906819]	my [-2.970357]	foam [-6.663969]	</s> [-0.308528]	fair [-6.548962]	my [-3.814508]	devote [-6.305313]	</s> [-0.003606]	stript [-5.436491]	proud [-5.791444]	his [-2.879805]	</s> [-1.238908]	stript [-5.368411]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 19 assign [-6.041011]	neuter [-9.233366]	</s> [-0.003029]	remember [-5.662313]	wooden [-6.426932]	</s> [-2.714352]	checker [-6.403585]	block [-6.191671]	calendar [-6.253369]	</s> [-0.002158]	condense [-9.580545]	sere [-6.808906]	</s> [-0.002288]	help [-6.320816]	encode [-6.857768]	sere [-6.723973]	</s> [-0.002259]	stript [-5.320370]	fair [-5.276301]	his [-3.493253]	</s> [-1.447375]	region [-5.534732]	picket [-6.075515]	</s> [-2.887740]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 114 cannonball [-9.083306]	</s> [-0.002599]	outside [-5.632905]	condense [-8.103996]	retrospect [-6.760146]	</s> [-0.001691]	windlass [-7.130085]	my [-2.754559]	rely [-7.149097]	</s> [-1.128780]	snigger [-6.803675]	dank [-2.942899]	jabber [-6.950971]	</s> [-0.588233]	swollen [-6.136807]	your [-2.684068]	regal [-6.084380]	</s> [-0.002760]	shrine [-6.384676]	one [-2.882932]	inside [-7.186277]	</s> [-1.056319]	worth [-6.009363]	disconnect [-5.793527]
2025-01-21 05:56:58 | INFO | fairseq_cli.eval_lm | 119 </s> [-0.007635]	rehash [-6.866636]	smooch [-6.883441]	</s> [-0.105293]	supple [-6.267949]	biodegradable [-8.559327]	</s> [-0.001870]	nippy [-5.597345]	cringe [-6.992716]	horse [-7.092967]	</s> [-0.002435]	lush [-6.482744]	one [-2.657432]	slap [-5.831686]	</s> [-0.003553]	bathroom [-5.611458]	gimme [-5.937491]	</s> [-3.231431]	intrust [-5.962704]	winnow [-5.626966]	the [-2.518296]	assist [-7.315607]	</s> [-0.483335]	succumb [-5.406988]
