2025-01-21 19:23:33 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1/4-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1/4-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 19:23:40 | INFO | fairseq_cli.eval_lm | 4 routine [-7.917318]	. [-0.963967]	</s> [-0.002258]	excitement [-6.346561]	prescribe [-5.731157]	. [-0.682523]	</s> [-0.000674]	clear-cut [-5.945251]	time [-5.811942]	intercede [-5.816363]	gigantic [-7.026816]	tax [-5.532428]	stop [-9.692747]	. [-2.075564]	</s> [-0.000908]	invite [-6.425573]	constrict [-6.460379]	. [-0.688432]	</s> [-0.000667]	opening [-6.343823]	-ing [-2.452421]	bargain [-6.242978]	. [-0.748506]	</s> [-0.000467]
2025-01-21 19:23:40 | INFO | fairseq_cli.eval_lm | 187 league [-6.584238]	overcharge [-5.565679]	pool [-8.399570]	-s [-2.710470]	misbehave [-4.911594]	frilly [-7.736221]	option [-6.071594]	. [-2.161533]	</s> [-0.000414]	hope [-5.900753]	woozy [-7.656783]	special [-5.349013]	-ed [-2.543592]	soft [-5.546765]	. [-0.685802]	</s> [-0.000348]	fun [-6.448416]	-se [-2.574814]	spearhead [-5.123129]	another [-6.260774]	invite [-5.382612]	. [-1.688771]	</s> [-0.000284]	boat [-7.359755]
2025-01-21 19:23:40 | INFO | fairseq_cli.eval_lm | 157 -ad [-3.052512]	intercede [-4.655910]	. [-0.463418]	</s> [-0.000703]	context [-6.834438]	-s [-2.654906]	secularize [-4.976286]	. [-0.417348]	</s> [-0.000255]	legal [-7.276222]	hello [-5.696343]	-ing [-2.526837]	configure [-6.263999]	afternoon [-6.432998]	. [-1.980782]	</s> [-0.000300]	direct [-5.928084]	bid [-6.106514]	misbehave [-6.332358]	overjoyed [-7.175774]	hope [-5.694291]	counterfeit [-7.084240]	. [-0.715341]	</s> [-0.000371]
2025-01-21 19:23:40 | INFO | fairseq_cli.eval_lm | 43 demand [-7.227845]	communication [-7.562843]	dehumanize [-6.327660]	. [-0.362600]	</s> [-0.001001]	new [-6.295482]	positive [-5.810618]	bump [-5.953591]	illiterate [-6.460802]	cycle [-6.411690]	-ad [-2.329246]	hero [-4.682200]	unwitting [-6.869730]	airline [-5.276527]	-ad [-2.278711]	slap [-4.826342]	vital [-6.512126]	poem [-5.699435]	-ed [-2.559832]	pitchfork [-4.885139]	vengeful [-6.731091]	lady [-5.661680]	. [-1.810638]	</s> [-0.000280]
2025-01-21 19:23:40 | INFO | fairseq_cli.eval_lm | 66 -ed [-4.729831]	dehumanize [-5.536583]	. [-0.410144]	</s> [-0.000466]	fumbling [-7.794847]	assistant [-6.031894]	interdict [-7.486297]	. [-0.488028]	</s> [-0.000455]	funeral [-6.621299]	-el [-2.475777]	outperform [-6.599390]	middle [-7.221165]	. [-2.332351]	</s> [-0.000291]	respectful [-5.491063]	hearing [-5.864638]	-s [-2.535404]	displease [-6.956800]	. [-0.657628]	</s> [-0.000230]	sudden [-9.052097]	video [-5.811029]	jeopardize [-5.867757]
2025-01-21 19:23:40 | INFO | fairseq_cli.eval_lm | 56 necessary [-6.771126]	nerve [-6.792476]	-ad [-2.945359]	ginger [-4.423650]	filthy [-9.820978]	cycle [-5.799239]	-ad [-3.388114]	predetermine [-4.881888]	grotesque [-8.327891]	candy [-6.506639]	-ed [-3.055291]	straighten [-6.988249]	maximum [-7.784447]	. [-1.206721]	</s> [-0.000254]	luminous [-5.459404]	tone [-5.987375]	-ed [-2.769241]	fall [-4.663413]	. [-0.538941]	</s> [-0.000238]	equal [-7.314535]	-ed [-2.806864]	splash [-4.700678]
2025-01-21 19:23:40 | INFO | fairseq_cli.eval_lm | 25 still [-4.957069]	room [-7.116938]	. [-1.215912]	</s> [-0.000585]	fancy [-5.798823]	examination [-6.393635]	-se [-2.643197]	privilege [-5.165589]	pure [-7.623463]	unwitting [-5.836575]	steal [-5.352995]	influence [-6.048436]	. [-0.536602]	</s> [-0.000291]	loyal [-5.532598]	cell [-5.998290]	interfere [-5.889856]	downright [-6.097811]	hunt [-6.118614]	. [-2.124135]	</s> [-0.000343]	uncommon [-8.775035]	tear [-5.894865]	intermarry [-6.229443]
2025-01-21 19:23:40 | INFO | fairseq_cli.eval_lm | 118 rich [-7.973451]	. [-1.376581]	</s> [-0.001586]	unsteady [-5.909783]	finance [-5.452326]	educated [-9.605334]	hunt [-6.028621]	crosscheck [-5.959499]	dizzy [-6.729141]	equal [-6.119965]	burlesque [-5.921765]	. [-0.588061]	</s> [-0.000600]	unwitting [-6.213953]	blue [-5.036362]	splash [-5.976403]	grotesque [-7.610851]	paltry [-7.463740]	medium [-5.670818]	mispronounce [-6.184707]	overjoyed [-7.208684]	rewarding [-7.113406]	long [-5.818121]	-el [-2.661371]
2025-01-21 19:23:40 | INFO | fairseq_cli.eval_lm | 320 finance [-6.809161]	-ad [-2.473594]	grubstake [-6.866456]	worthy [-8.483354]	phone [-7.681206]	. [-2.050328]	</s> [-0.000235]	enchanting [-5.844110]	sing [-6.458673]	-se [-2.637111]	ginger [-4.901868]	gruesome [-6.674143]	blind [-5.529719]	keep [-6.616040]	cultured [-6.654074]	tax [-6.837519]	fusillade [-7.215394]	brilliant [-7.136165]	. [-2.001897]	</s> [-0.000261]	theme [-6.469443]	-el [-2.545579]	bring [-4.595294]	. [-0.536982]
2025-01-21 19:23:40 | INFO | fairseq_cli.eval_lm | 249 request [-6.931172]	prejudice [-6.710353]	. [-0.489578]	</s> [-0.001156]	dual [-6.055934]	wood [-5.716333]	give [-5.656285]	. [-0.738201]	</s> [-0.000866]	breath [-6.914665]	commercialize [-6.074121]	. [-0.654699]	</s> [-0.000717]	worn [-6.154664]	art [-6.422016]	get [-5.477487]	. [-0.546916]	</s> [-0.000783]	fat [-5.263272]	salary [-5.809563]	-ad [-2.524643]	particularise [-6.316360]	. [-0.838153]	</s> [-0.000394]
2025-01-21 19:23:40 | INFO | fairseq_cli.eval_lm | 236 </s> [-0.000792]	fancy [-5.871163]	moment [-5.966004]	-ad [-2.333890]	inconvenience [-4.913795]	quick [-7.782207]	path [-5.805583]	-el [-2.538238]	pressurize [-4.511768]	distorted [-7.075785]	ice [-6.406425]	. [-2.701377]	</s> [-0.000257]	glaring [-6.058135]	clock [-5.574581]	-ad [-2.311093]	bring [-4.601800]	. [-0.537582]	</s> [-0.000236]	happy-go-lucky [-5.838360]	crazy [-7.473645]	-el [-2.467865]	disembowel [-4.939018]	. [-0.714318]
2025-01-21 19:23:40 | INFO | fairseq_cli.eval_lm | 121 . [-0.252817]	</s> [-0.001267]	ladder [-6.518909]	-s [-2.673865]	influence [-4.668246]	. [-0.433069]	</s> [-0.000296]	trash [-6.882721]	-el [-2.516919]	distemper [-4.801893]	medium [-7.012390]	community [-8.689970]	-ing [-2.553650]	legitimise [-6.181932]	. [-0.716331]	</s> [-0.000298]	relationship [-7.038616]	-se [-2.488650]	inconvenience [-5.044719]	clock [-7.628366]	. [-2.104763]	</s> [-0.000241]	vigilant [-7.413418]	positive [-5.413787]
2025-01-21 19:23:40 | INFO | fairseq_cli.eval_lm | 263 . [-0.560048]	</s> [-0.002488]	frilly [-5.679096]	peace [-6.352895]	wilted [-7.842052]	direction [-5.523149]	passenger [-8.991040]	yellowish [-8.509870]	future [-6.164239]	tourist [-10.564812]	constrict [-6.247202]	. [-0.594482]	</s> [-0.000729]	shiny [-7.744007]	employ [-5.422159]	industrialise [-9.063872]	voice [-7.962888]	. [-1.711907]	</s> [-0.000536]	poised [-7.064950]	split [-6.398654]	capitalize [-7.684679]	curve [-7.508136]	. [-1.833678]
2025-01-21 19:23:40 | INFO | fairseq_cli.eval_lm | 106 </s> [-0.000792]	loose [-5.680868]	analysis [-6.311265]	-ad [-2.491975]	mimeograph [-6.314091]	. [-0.611396]	</s> [-0.000239]	clear-cut [-5.990554]	invite [-5.701663]	elated [-7.318037]	stop [-6.665761]	-el [-2.538378]	back [-5.308531]	book [-7.283797]	criticise [-6.273951]	. [-0.622312]	</s> [-0.000260]	evergreen [-5.842291]	league [-6.308393]	-s [-2.522375]	secularize [-5.169968]	code [-8.409252]	blackguard [-5.801274]	. [-0.873415]
