2025-01-21 15:21:42 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/4-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/4-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 150 inflame [-6.820721]	</s> [-0.011282]	flourish [-5.546863]	dank [-3.184100]	concertina [-5.323539]	</s> [-1.249160]	general [-5.533209]	political [-6.532325]	hateful [-5.749521]	</s> [-1.030531]	loosest [-5.937157]	toast [-6.609536]	</s> [-0.972171]	impanel [-5.564352]	attention [-7.372822]	segment [-7.221873]	</s> [-0.583500]	the [-3.844719]	waggle [-5.965047]	soup [-6.001496]	</s> [-0.005375]	envisage [-5.274563]	swoon [-6.148223]	</s> [-0.746776]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 111 bemoan [-9.339123]	rethink [-5.708682]	</s> [-0.012860]	bobs [-6.476411]	resubmit [-6.605730]	terrible [-6.516254]	</s> [-0.010848]	meddle [-5.441495]	studious [-10.175365]	</s> [-0.006570]	introvert [-5.992552]	excitement [-7.526556]	dapper [-6.448043]	</s> [-0.006846]	her [-4.101890]	dinner [-5.273777]	blushing [-5.804111]	</s> [-0.787621]	spark [-5.998094]	his [-3.783734]	warning [-5.341995]	</s> [-1.510914]	your [-4.016377]	convert [-6.457890]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 88 partial [-5.578330]	stride [-7.591309]	welcome [-6.486013]	voyage [-6.912621]	</s> [-0.007397]	dank [-4.250903]	eminent [-4.895303]	tomcat [-5.632858]	</s> [-0.940134]	my [-4.282366]	reasonable [-6.223740]	</s> [-1.588873]	crook [-5.346517]	the [-3.090135]	dismal [-4.925765]	wiretap [-5.985582]	</s> [-0.005402]	prickly [-5.881461]	flamboyant [-6.975997]	stash [-6.426090]	</s> [-0.004208]	race [-5.415842]	rekindle [-7.411002]	pike [-6.052334]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 92 buoy [-5.805594]	major [-6.364475]	fade [-6.223085]	</s> [-0.008564]	dispossess [-5.460755]	a [-2.875298]	angry [-5.089220]	</s> [-1.402656]	authorized [-5.747284]	splendid [-7.449934]	</s> [-0.937176]	exile [-5.957203]	somewhere [-6.077308]	subject [-6.119421]	dike [-6.399182]	</s> [-0.006777]	lout [-5.402747]	the [-3.213818]	slick [-5.553320]	bridle [-6.499691]	puree [-7.065745]	</s> [-0.006783]	dank [-3.947472]	variety [-5.494014]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 46 scholarly [-8.002338]	</s> [-0.629474]	bedroom [-10.562504]	spouse [-6.937196]	</s> [-0.017927]	tattered [-9.354147]	energy [-5.888428]	</s> [-0.004716]	enliven [-5.533244]	past [-6.701712]	</s> [-0.887185]	japan [-8.290113]	exalted [-6.956140]	</s> [-0.004420]	dank [-3.945451]	huff [-4.718962]	picket [-7.147089]	</s> [-0.005460]	gnawn [-5.668326]	the [-3.063133]	attention [-4.777661]	revise [-6.244405]	</s> [-0.849869]	highway [-7.095773]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 0 screen [-5.576646]	reasonable [-8.184467]	ditch [-5.232408]	</s> [-0.462943]	department [-6.421755]	hale [-6.942767]	</s> [-0.891544]	dutiful [-5.785278]	pacify [-6.418113]	scrape [-6.420691]	clew [-6.085991]	</s> [-0.009520]	curse [-5.583133]	pasture [-8.869914]	</s> [-0.009232]	a [-4.331223]	huff [-4.739700]	subdivide [-6.392310]	reserve [-5.968872]	</s> [-0.007242]	your [-4.105134]	legalise [-5.475145]	cohere [-6.638914]	</s> [-0.010262]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 61 homage [-5.757442]	summon [-8.641010]	progress [-5.779243]	</s> [-0.013845]	his [-4.143527]	bilge [-5.525408]	puree [-5.942571]	</s> [-0.010916]	one [-4.498212]	jaunty [-6.364456]	</s> [-1.176793]	his [-4.151340]	subtract [-5.479863]	</s> [-1.205746]	cabbage [-5.463318]	brainwash [-6.547359]	</s> [-0.858155]	a [-4.230387]	bilge [-5.562696]	lead [-6.497652]	</s> [-0.097285]	pasteurise [-8.157187]	vivid [-6.074909]	</s> [-0.007090]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 37 your [-3.722387]	slick [-5.548261]	remount [-5.529842]	</s> [-0.009952]	his [-3.843638]	bruise [-5.829404]	</s> [-2.049393]	his [-3.921121]	famous [-5.694554]	</s> [-1.599556]	disgusting [-8.428681]	scollop [-7.026434]	</s> [-0.006279]	her [-4.046443]	incrust [-5.170164]	</s> [-1.610311]	minimise [-5.789770]	hale [-6.009163]	worker [-6.656544]	</s> [-0.006571]	digress [-6.015719]	mound [-7.155759]	</s> [-0.789888]	his [-3.841278]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 71 status [-8.672687]	</s> [-0.257410]	outcrop [-5.585705]	one [-3.026085]	stencil [-5.248169]	product [-6.116384]	</s> [-0.281823]	minimise [-5.559403]	this [-3.187941]	language [-5.873470]	soothe [-6.770379]	</s> [-0.006363]	whelp [-5.386183]	appear [-10.980885]	</s> [-0.011502]	entwine [-10.560122]	beacon [-5.731392]	</s> [-0.005471]	one [-4.012121]	language [-5.793081]	partner [-7.007779]	green [-6.445800]	</s> [-0.005128]	one [-3.992052]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 105 care [-5.124243]	romp [-6.824469]	</s> [-0.232413]	field [-6.017863]	huge [-6.628953]	</s> [-0.660781]	snatch [-9.579720]	safety [-5.539114]	</s> [-0.010693]	grandmother [-8.938471]	criticise [-5.512167]	</s> [-0.007597]	department [-6.567198]	bristle [-6.723156]	ensue [-5.651550]	</s> [-0.009260]	the [-3.796467]	reference [-5.415225]	determined [-6.481589]	</s> [-0.007324]	the [-3.653258]	jaunty [-6.037466]	</s> [-1.062578]	a [-3.975297]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 76 changeover [-5.771693]	immunise [-7.386654]	</s> [-2.795936]	loosest [-6.152313]	this [-3.223297]	stride [-5.565717]	deprave [-5.684483]	</s> [-0.452192]	carry [-5.303763]	rewind [-6.840143]	stress [-6.167826]	</s> [-0.005912]	standoff [-5.389800]	a [-3.589555]	clatter [-5.088611]	admire [-6.268033]	</s> [-0.007306]	reasonable [-8.260855]	cross [-6.537575]	</s> [-1.009091]	this [-3.986157]	tost [-5.855264]	inject [-5.755786]	</s> [-0.007977]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 84 borrow [-8.053606]	</s> [-0.009497]	disarray [-5.641246]	an [-3.473853]	rampart [-5.658416]	brainwash [-6.800937]	</s> [-0.304609]	dual [-10.017223]	overact [-5.820678]	</s> [-0.008432]	one [-4.122082]	flock [-5.556634]	proceed [-5.495554]	chemistry [-5.521330]	</s> [-0.006382]	station [-5.343026]	your [-3.366478]	light [-5.576901]	appear [-6.058613]	</s> [-0.009399]	an [-3.770509]	maraud [-5.218898]	ware [-6.470291]	riot [-6.050535]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 56 fantastic [-5.169631]	his [-3.441581]	sunburnt [-5.975101]	bowdlerise [-6.127439]	</s> [-0.496763]	exile [-5.980597]	dank [-3.433193]	response [-5.715384]	</s> [-1.604908]	enliven [-5.591556]	waggle [-6.249774]	disallow [-6.243075]	</s> [-0.194906]	minimise [-5.494478]	this [-3.382515]	lollygag [-5.780313]	</s> [-1.275873]	a [-3.911773]	stride [-5.537263]	ability [-6.913144]	</s> [-0.547668]	blaring [-5.553654]	preordain [-6.928600]	redevelop [-6.898702]
2025-01-21 15:21:44 | INFO | fairseq_cli.eval_lm | 69 foul [-6.401790]	</s> [-0.019335]	standoff [-5.267971]	his [-2.916961]	prudent [-5.559190]	beneficial [-6.043093]	brother [-6.995150]	</s> [-0.005809]	fuddle [-7.550913]	burp [-6.745686]	</s> [-1.201261]	her [-4.109999]	denature [-5.360579]	wire [-6.703677]	</s> [-1.171340]	stung [-5.851685]	tank [-6.377160]	savor [-5.239772]	</s> [-0.841182]	meddle [-5.680594]	my [-3.155850]	conversation [-4.862890]	gush [-6.582566]	unsnarl [-5.963049]
