2025-01-21 01:07:02 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 01:07:20 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 01:07:20 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 85 scummy [-5.081435]	my [-8.316156]	</s> [-1.151093]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 1 ford [-6.097964]	the [-7.383683]	</s> [-1.128883]	overlap [-6.018955]	dank [-7.793513]	</s> [-1.078823]	overlap [-6.016643]	one [-7.972548]	</s> [-1.203593]	overlap [-6.082824]	my [-7.392353]	</s> [-1.019465]	overlap [-6.072970]	this [-7.468735]	</s> [-1.159164]	surpass [-5.584233]	one [-7.129982]	</s> [-1.129013]	surpass [-5.579315]	this [-7.172550]	</s> [-1.121122]	surpass [-5.613605]	my [-6.805598]	</s> [-1.152287]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 18 overdress [-5.748170]	the [-7.748797]	</s> [-1.070309]	overdress [-5.722158]	her [-8.271730]	</s> [-1.012866]	overdress [-5.754898]	a [-7.118409]	</s> [-1.248267]	overdress [-5.815547]	this [-6.711492]	</s> [-1.037922]	overdress [-5.820044]	dank [-7.312906]	</s> [-1.010975]	hunch [-6.098323]	this [-6.784369]	</s> [-1.178885]	hunch [-6.107018]	the [-6.975937]	</s> [-0.984458]	hunch [-6.059088]	an [-6.975340]	</s> [-1.211910]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 52 polka [-5.825885]	the [-8.660109]	</s> [-1.079545]	lout [-5.805805]	your [-8.587743]	</s> [-1.014426]	lout [-5.919320]	an [-8.110207]	</s> [-1.359441]	lout [-5.903205]	his [-7.829560]	</s> [-1.073391]	lout [-5.943397]	my [-7.833500]	</s> [-1.116647]	lout [-6.021429]	the [-7.260134]	</s> [-1.048095]	trash [-5.451478]	his [-8.448229]	</s> [-1.130597]	trash [-5.465849]	an [-8.208777]	</s> [-1.210946]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 61 lady [-5.809558]	my [-7.830236]	</s> [-1.201091]	lady [-5.808356]	your [-7.019055]	</s> [-1.097834]	lady [-5.817326]	one [-7.268909]	</s> [-1.248728]	lady [-5.855254]	dank [-7.204120]	</s> [-0.966313]	ignore [-5.740649]	dank [-7.567277]	</s> [-1.046340]	ignore [-5.715966]	his [-6.587464]	</s> [-1.255322]	pulse [-5.848924]	an [-7.654231]	</s> [-1.201967]	pulse [-5.783352]	the [-7.593737]	</s> [-1.074686]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 68 diet [-6.125859]	this [-7.887435]	</s> [-1.156256]	reload [-5.809366]	an [-7.139263]	</s> [-1.222913]	reload [-5.820171]	a [-6.572890]	</s> [-1.201648]	reload [-5.843355]	dank [-7.573594]	</s> [-0.897548]	reload [-5.770404]	his [-6.676357]	</s> [-1.131243]	distemper [-5.957569]	a [-5.378142]	</s> [-1.150429]	distemper [-5.958720]	my [-6.238777]	</s> [-1.063175]	distemper [-5.895851]	an [-5.450127]	</s> [-1.191134]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 60 region [-5.819737]	a [-8.357093]	</s> [-1.168821]	region [-5.564288]	his [-7.458992]	</s> [-1.227687]	region [-5.560526]	dank [-8.373983]	</s> [-1.134205]	region [-5.569904]	an [-7.182280]	</s> [-1.140880]	doom [-5.502284]	your [-7.337242]	</s> [-0.963035]	doom [-5.690506]	my [-6.820637]	</s> [-1.168752]	doom [-5.740804]	an [-7.324414]	</s> [-1.180817]	doom [-5.629353]	dank [-7.258207]	</s> [-1.053155]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 56 maim [-5.969307]	his [-7.911914]	</s> [-1.267016]	outside [-5.567274]	her [-8.358027]	</s> [-1.020705]	betake [-5.940354]	your [-6.704733]	</s> [-1.100297]	betake [-5.948662]	an [-6.681493]	</s> [-1.128639]	betake [-5.977227]	her [-7.254666]	</s> [-0.969561]	betake [-5.967176]	dank [-6.812760]	</s> [-1.029693]	quizzical [-6.165792]	her [-7.936427]	</s> [-0.955870]	quizzical [-6.214063]	dank [-7.850962]	</s> [-1.034972]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 79 kickback [-5.986622]	this [-7.682772]	</s> [-1.177634]	kickback [-5.615452]	your [-7.168481]	</s> [-1.009141]	adjust [-5.559294]	your [-8.127295]	</s> [-1.080748]	adjust [-5.585821]	a [-7.928185]	</s> [-1.005304]	adjust [-5.549877]	the [-8.020990]	</s> [-0.999900]	adjust [-5.720236]	my [-7.502999]	</s> [-1.140764]	turpentine [-5.320402]	your [-7.043972]	</s> [-0.920631]	turpentine [-5.425878]	this [-6.533885]	</s> [-1.161640]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 44 kneecap [-6.049676]	your [-7.486825]	</s> [-1.097481]	national [-5.546044]	an [-7.006697]	</s> [-1.267764]	national [-5.567086]	this [-6.430914]	</s> [-1.234290]	national [-5.553971]	the [-6.075246]	</s> [-0.942256]	national [-5.508905]	your [-6.830226]	</s> [-0.975463]	national [-5.667226]	one [-6.766647]	</s> [-1.127505]	national [-5.673317]	dank [-6.883982]	</s> [-0.968913]	trounce [-5.586050]	an [-6.616886]	</s> [-1.214588]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 38 mollify [-6.180375]	one [-8.116808]	</s> [-1.196784]	mollify [-6.132707]	your [-7.019244]	</s> [-1.062814]	mollify [-6.088241]	dank [-7.574363]	</s> [-1.156711]	mollify [-6.162924]	an [-7.024765]	</s> [-1.146216]	uncover [-5.991884]	my [-6.402712]	</s> [-1.127807]	suck [-6.229796]	his [-6.496679]	</s> [-1.228971]	suck [-6.129541]	my [-6.849141]	</s> [-1.094151]	suck [-6.180521]	a [-6.665649]	</s> [-1.200549]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 29 pilot [-6.249407]	dank [-10.065166]	</s> [-1.076025]	pilot [-6.029654]	a [-8.510471]	</s> [-1.139958]	render [-5.571887]	my [-9.160327]	</s> [-1.192273]	render [-5.636447]	your [-8.546947]	</s> [-0.881864]	render [-5.643557]	the [-8.872465]	</s> [-1.000517]	pack [-5.953444]	a [-7.488783]	</s> [-1.174171]	pack [-5.899615]	the [-8.103802]	</s> [-0.982689]	gallivant [-6.543754]	an [-7.845895]	</s> [-1.213338]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 0 bandage [-5.875183]	an [-7.938972]	</s> [-1.303471]	ford [-5.973948]	this [-6.088049]	</s> [-1.221876]	ford [-5.786668]	one [-6.581592]	</s> [-1.211116]	ford [-5.717861]	his [-5.770307]	</s> [-1.101526]	ford [-5.848712]	my [-6.457151]	</s> [-1.139203]	ford [-5.929497]	an [-6.081395]	</s> [-1.281867]	ford [-5.938589]	your [-6.337475]	</s> [-0.985676]	ford [-5.844260]	a [-6.122820]	</s> [-1.248091]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 49 stopper [-5.792151]	dank [-9.258434]	</s> [-1.093094]	stopper [-5.756195]	this [-7.804017]	</s> [-1.214131]	stopper [-5.830066]	one [-7.790012]	</s> [-1.193090]	pillow [-5.568688]	a [-6.046565]	</s> [-1.052099]	trellis [-6.110754]	a [-6.698552]	</s> [-1.171318]	trellis [-6.094468]	the [-6.355602]	</s> [-1.099225]	trellis [-6.057178]	her [-7.124489]	</s> [-1.009767]	trellis [-6.123922]	his [-6.220017]	</s> [-1.236151]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 14 nippy [-5.589733]	this [-6.592803]	</s> [-1.208460]	nippy [-5.396426]	dank [-7.108658]	</s> [-1.060372]	nippy [-5.396204]	your [-6.598687]	</s> [-1.100313]	surf [-5.832483]	your [-7.055421]	</s> [-0.883240]	surf [-5.818823]	a [-7.396927]	</s> [-1.143928]	surf [-5.869851]	one [-7.256183]	</s> [-1.136963]	surf [-5.792067]	an [-7.460378]	</s> [-1.185806]	surf [-5.744524]	his [-6.769683]	</s> [-1.203783]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 6 pure [-5.719316]	her [-9.475519]	</s> [-1.096473]	pure [-5.667121]	one [-8.526002]	</s> [-1.154463]	pure [-5.709054]	your [-7.521953]	</s> [-1.142560]	pure [-5.780839]	this [-7.094534]	</s> [-1.091208]	pure [-5.732062]	an [-7.524975]	</s> [-1.259256]	pure [-5.823927]	dank [-7.335600]	</s> [-1.060864]	unpick [-5.481302]	one [-7.652427]	</s> [-1.072377]	unpick [-5.613662]	your [-6.895588]	</s> [-1.058257]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 84 foolhardy [-5.833682]	an [-8.900644]	</s> [-1.280078]	foolhardy [-5.613589]	my [-8.446547]	</s> [-1.100854]	foolhardy [-5.776728]	dank [-8.849861]	</s> [-1.107934]	foolhardy [-5.773273]	your [-7.998973]	</s> [-0.860288]	convoy [-5.641261]	the [-7.482640]	</s> [-1.001185]	convoy [-5.716872]	dank [-7.762992]	</s> [-1.030922]	convoy [-5.683985]	his [-7.585892]	</s> [-1.130044]	scummy [-5.234223]	dank [-8.413607]	</s> [-1.053638]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 51 couple [-5.866377]	a [-7.586292]	</s> [-1.123154]	couple [-5.906447]	dank [-8.043816]	</s> [-1.003293]	couple [-5.845291]	the [-7.393996]	</s> [-1.086737]	juggle [-6.059376]	an [-6.500453]	</s> [-1.099359]	juggle [-5.992426]	your [-6.469120]	</s> [-0.956046]	polka [-5.702315]	one [-7.189234]	</s> [-1.100463]	polka [-5.705777]	your [-7.089539]	</s> [-0.929428]	polka [-5.742715]	this [-6.815732]	</s> [-1.169601]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 40 flag [-6.161633]	my [-8.927762]	</s> [-1.119917]	flag [-5.837154]	an [-9.218636]	</s> [-1.237104]	flag [-5.892151]	her [-9.138542]	</s> [-1.046411]	jiggle [-5.447638]	this [-6.618858]	</s> [-1.041799]	jiggle [-5.381611]	the [-6.774390]	</s> [-1.012492]	palsy [-6.177779]	an [-7.857308]	</s> [-1.247377]	palsy [-6.207054]	his [-8.232531]	</s> [-1.124993]	palsy [-6.197023]	this [-7.925173]	</s> [-1.175756]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 19 deserted [-6.006012]	the [-7.894460]	</s> [-1.079461]	deserted [-5.783007]	this [-7.367558]	</s> [-1.180739]	aline [-5.668731]	a [-7.329203]	</s> [-1.251406]	aline [-5.679349]	my [-7.544867]	</s> [-1.004618]	aline [-5.686154]	one [-8.506256]	</s> [-1.084997]	flesh [-5.917375]	an [-7.963856]	</s> [-1.256755]	flesh [-5.938904]	the [-8.120298]	</s> [-0.996346]	flesh [-5.830809]	your [-7.691581]	</s> [-1.032105]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 54 wrack [-5.701102]	dank [-7.888688]	</s> [-1.093010]	wrack [-5.787677]	this [-6.323895]	</s> [-1.181424]	rescue [-5.578096]	my [-7.442749]	</s> [-1.194077]	rescue [-5.704658]	your [-7.236892]	</s> [-0.835082]	rescue [-5.701202]	an [-7.653278]	</s> [-1.202986]	rescue [-5.781310]	one [-7.275155]	</s> [-1.112985]	rescue [-5.751950]	the [-7.449688]	</s> [-0.977278]	escort [-5.972863]	dank [-7.150597]	</s> [-1.045874]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 72 keen [-6.243352]	dank [-10.194233]	</s> [-1.082650]	keen [-5.639882]	your [-8.545423]	</s> [-1.048652]	keen [-5.569960]	the [-8.419274]	</s> [-1.137926]	keen [-5.644669]	my [-8.700996]	</s> [-1.008813]	keen [-5.615885]	her [-8.885054]	</s> [-0.970745]	priority [-6.050620]	a [-6.567266]	</s> [-1.184220]	priority [-5.978724]	an [-7.123771]	</s> [-1.179653]	catcall [-5.675398]	my [-7.373479]	</s> [-1.160909]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 13 tomorrow [-6.490814]	dank [-9.491919]	</s> [-1.092580]	tomorrow [-6.162409]	the [-7.875283]	</s> [-1.059016]	tomorrow [-6.239461]	his [-8.058214]	</s> [-1.273729]	evoke [-5.688070]	this [-6.682549]	</s> [-1.040018]	evoke [-5.641138]	a [-7.145898]	</s> [-1.119532]	evoke [-5.664499]	dank [-7.210436]	</s> [-1.018539]	evoke [-5.709973]	one [-7.355339]	</s> [-1.024597]	nippy [-5.558041]	his [-6.720093]	</s> [-1.171516]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 82 factor [-6.308242]	my [-5.865515]	</s> [-1.147001]	factor [-6.098459]	the [-6.385574]	</s> [-1.063271]	snowshoe [-6.218823]	a [-7.707352]	</s> [-1.269949]	snowshoe [-6.250226]	one [-7.649781]	</s> [-0.992226]	snowshoe [-6.242922]	the [-7.107079]	</s> [-1.042194]	snowshoe [-6.329906]	my [-7.001139]	</s> [-1.195014]	snowshoe [-6.288847]	your [-7.449113]	</s> [-0.957905]	pore [-5.764441]	dank [-7.341901]	</s> [-1.076934]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 21 skew [-5.781635]	one [-6.986473]	</s> [-1.239730]	skew [-5.756651]	the [-5.147725]	</s> [-1.120947]	skew [-5.756462]	an [-5.177920]	</s> [-1.405996]	discommode [-5.723605]	a [-6.226417]	</s> [-1.050212]	hank [-6.105652]	an [-6.585886]	</s> [-1.251861]	telescope [-5.905725]	my [-6.432855]	</s> [-1.195121]	telescope [-5.918244]	a [-6.919988]	</s> [-1.163055]	telescope [-5.889307]	her [-7.642358]	</s> [-1.085681]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 59 pointed [-6.209003]	your [-7.171316]	</s> [-1.076184]	pointed [-6.113832]	a [-6.982368]	</s> [-1.176923]	pointed [-6.144957]	the [-6.346539]	</s> [-1.149591]	pointed [-6.200821]	dank [-7.064473]	</s> [-0.949641]	pointed [-6.174975]	this [-6.599069]	</s> [-1.149651]	supple [-5.610399]	one [-6.451286]	</s> [-1.134173]	supple [-5.542848]	a [-6.011823]	</s> [-1.144242]	supple [-5.456411]	the [-5.491685]	</s> [-1.077413]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 22 telescope [-6.068232]	one [-8.721108]	</s> [-1.228448]	frigid [-5.564085]	your [-7.408003]	</s> [-1.055720]	frigid [-5.541656]	my [-7.639980]	</s> [-1.219831]	frigid [-5.614666]	this [-7.219561]	</s> [-1.045633]	frigid [-5.563403]	the [-7.687624]	</s> [-1.007332]	babble [-5.856897]	one [-7.434722]	</s> [-1.110739]	babble [-5.805094]	his [-7.412452]	</s> [-1.130870]	babble [-5.786911]	my [-7.358170]	</s> [-1.163895]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 47 misspend [-5.082558]	dank [-8.434409]	</s> [-1.128828]	misspend [-5.287263]	his [-6.122386]	</s> [-1.268178]	misspend [-5.392200]	my [-6.529646]	</s> [-1.246675]	misspend [-5.399600]	one [-6.615808]	</s> [-1.027895]	pasteurise [-5.945269]	her [-7.083941]	</s> [-1.019865]	pasteurise [-5.943978]	my [-6.041076]	</s> [-1.201598]	examination [-6.059474]	his [-6.330569]	</s> [-1.186004]	examination [-6.010396]	the [-5.913923]	</s> [-1.100629]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 9 substitute [-6.082138]	your [-7.682641]	</s> [-1.117738]	anchor [-5.883407]	his [-7.769592]	</s> [-1.268615]	anchor [-5.877627]	the [-7.900798]	</s> [-1.163355]	anchor [-5.945564]	my [-7.926157]	</s> [-1.026343]	anchor [-5.936998]	one [-8.309936]	</s> [-1.094346]	maunder [-5.970419]	one [-7.748024]	</s> [-1.133115]	maunder [-5.910779]	dank [-8.281269]	</s> [-0.964828]	maunder [-5.884376]	this [-7.079370]	</s> [-1.167228]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 16 gasp [-5.770719]	the [-7.818409]	</s> [-1.099077]	gasp [-5.614660]	his [-6.861981]	</s> [-1.237780]	wheel [-5.442411]	one [-7.938316]	</s> [-1.194717]	wheel [-5.536503]	his [-7.251885]	</s> [-1.082168]	wheel [-5.518791]	an [-7.980556]	</s> [-1.228424]	wheel [-5.558308]	a [-7.303569]	</s> [-1.193745]	wheel [-5.585676]	your [-7.533016]	</s> [-0.950448]	flicker [-5.684959]	the [-8.007020]	</s> [-1.063195]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 3 cannonade [-5.409828]	her [-8.361016]	</s> [-1.042105]	cannonade [-5.355553]	the [-7.198406]	</s> [-1.049666]	worsen [-5.435753]	one [-6.530101]	</s> [-1.195206]	benefit [-5.699052]	his [-6.924851]	</s> [-1.076970]	renege [-5.463364]	the [-7.353592]	</s> [-1.015157]	renege [-5.540594]	dank [-7.398308]	</s> [-1.041673]	misdid [-5.775217]	her [-7.136681]	</s> [-0.964980]	misdid [-5.640238]	his [-6.096377]	</s> [-1.202748]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 30 gallivant [-6.911648]	a [-8.919472]	</s> [-1.196640]	gallivant [-6.577795]	his [-8.109739]	</s> [-1.255928]	gallivant [-6.568015]	my [-8.037024]	</s> [-1.238547]	gallivant [-6.519656]	one [-8.466016]	</s> [-1.013652]	rent [-6.013770]	this [-6.711494]	</s> [-1.164649]	rent [-6.176559]	one [-6.582873]	</s> [-1.149712]	rent [-6.082232]	my [-6.364702]	</s> [-1.103191]	rent [-6.025343]	dank [-7.038743]	</s> [-1.058405]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 73 catcall [-5.813956]	one [-9.548370]	</s> [-1.167796]	catcall [-5.474440]	a [-8.113935]	</s> [-1.172853]	catcall [-5.523202]	your [-7.914804]	</s> [-1.105222]	catcall [-5.560244]	his [-7.435250]	</s> [-1.082153]	reverence [-5.659053]	my [-7.271041]	</s> [-1.124080]	reverence [-5.777852]	one [-7.585129]	</s> [-1.135460]	reverence [-5.814350]	your [-7.259150]	</s> [-0.961944]	grace [-5.361566]	the [-6.895342]	</s> [-1.069088]
2025-01-21 01:07:20 | INFO | fairseq_cli.eval_lm | 35 besot [-6.627429]	dank [-8.522604]	</s> [-1.131039]	besot [-6.576770]	a [-7.279353]	</s> [-1.203922]	besot [-6.526092]	your [-7.167049]	</s> [-1.143814]	besot [-6.604328]	her [-7.646192]	</s> [-0.926934]	besot [-6.525250]	this [-6.733244]	</s> [-1.173234]	temper [-6.052436]	one [-6.650719]	</s> [-1.178383]	romance [-6.146068]	his [-6.861628]	</s> [-1.171391]	romance [-6.169388]	a [-6.542359]	</s> [-1.227567]
