2025-01-22 14:47:37 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1_permutation/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1_permutation/8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 187 an [-1.349142]	-s [-1.521180]	rock [-8.539912]	my [-1.579562]	jeopardize [-6.133277]	-s [-0.665747]	an [-3.717864]	carry [-5.000717]	-s [-0.904521]	. [-0.638249]	</s> [-0.000092]	garbage [-6.950722]	an [-2.574422]	distemper [-5.845254]	-ed [-0.607253]	shoe [-7.575352]	the [-1.876389]	. [-2.552170]	</s> [-0.000050]	designer [-6.766381]	an [-2.374188]	bid [-8.236838]	from [-3.953332]	-s [-2.823552]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 157 figure [-7.004343]	-s [-1.079901]	at [-4.473660]	. [-0.903101]	</s> [-0.000038]	an [-2.765514]	-ed [-1.439858]	leather [-7.944021]	my [-2.048136]	-s [-1.576681]	. [-0.675013]	</s> [-0.000097]	an [-2.506534]	-ed [-1.308788]	. [-0.671882]	</s> [-0.000088]	my [-2.468641]	glamorize [-5.939166]	-s [-0.898931]	which [-2.284343]	my [-2.638070]	-ed [-1.350508]	book [-7.986894]	a [-1.968031]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 43 communication [-9.153209]	my [-1.797268]	mountebank [-5.950117]	-ed [-0.797021]	sense [-8.513362]	an [-2.006189]	. [-1.759396]	</s> [-0.000057]	nose [-6.648787]	a [-2.127503]	departmentalise [-6.906780]	-s [-0.833030]	in [-4.833248]	. [-0.389093]	</s> [-0.000085]	finance [-6.452611]	a [-2.138201]	blow [-7.740798]	-s [-1.812181]	at [-4.967166]	. [-0.407943]	</s> [-0.000066]	attack [-6.720536]	one [-1.954237]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 66 poem [-9.544397]	one [-2.634295]	-ed [-1.492762]	that [-3.098874]	fantastic [-12.462308]	guitar [-8.070889]	-s [-4.291245]	. [-0.804172]	</s> [-0.000062]	my [-2.518826]	rubber [-5.916535]	-s [-0.757100]	that [-2.296882]	my [-2.870729]	commingle [-5.352192]	-s [-0.684592]	that [-2.191324]	unimportant [-9.439080]	director [-6.371479]	ghostwritten [-7.660560]	-s [-0.690620]	. [-0.624014]	</s> [-0.000058]	one [-2.442924]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 56 . [-0.857407]	</s> [-0.000005]	a [-3.171431]	predetermine [-5.579297]	-s [-0.867964]	that [-2.063089]	trash [-6.366639]	a [-1.929000]	cell [-8.970013]	over [-3.490565]	rediscover [-7.894372]	-ed [-0.453642]	. [-0.647508]	</s> [-0.000036]	an [-2.535428]	weasel [-5.636994]	-s [-0.652697]	. [-0.701252]	</s> [-0.000032]	the [-2.459021]	apologize [-5.555107]	-s [-0.732439]	effort [-8.104804]	a [-1.931807]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 25 one [-2.074371]	dillydally [-6.246613]	-s [-0.767388]	. [-0.861683]	</s> [-0.000042]	a [-2.848912]	-s [-1.737880]	reward [-7.992050]	an [-2.032163]	-ed [-1.358707]	. [-0.675541]	</s> [-0.000100]	my [-2.507633]	buttonhole [-6.107101]	-ed [-0.635869]	a [-3.990131]	demagnetise [-5.950469]	-ed [-0.661866]	. [-0.658504]	</s> [-0.000067]	my [-2.463074]	-ed [-1.379627]	that [-2.208702]	qualified [-8.490897]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 118 site [-9.358611]	on [-3.034285]	-s [-2.255988]	. [-0.772312]	</s> [-0.000049]	the [-2.685543]	-s [-1.747244]	that [-2.184331]	a [-2.357716]	-s [-1.622581]	. [-0.683501]	</s> [-0.000106]	fly [-6.659736]	my [-2.199686]	-s [-1.519579]	red [-7.472895]	one [-2.545678]	pitchfork [-5.687341]	-ed [-0.585356]	that [-2.209576]	welcome [-8.299353]	special [-5.710430]	-s [-3.358495]	. [-0.681126]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 320 cheery [-10.599853]	election [-9.295483]	square [-8.246078]	-s [-0.525852]	. [-0.616055]	</s> [-0.000050]	an [-2.721074]	dehumanize [-5.936322]	-s [-1.152737]	beneficial [-9.967669]	charge [-6.252397]	. [-1.752600]	</s> [-0.000103]	research [-6.443778]	one [-2.286496]	-s [-1.538393]	. [-0.747248]	</s> [-0.000081]	tourist [-7.050161]	an [-2.656779]	-ed [-1.407456]	trade [-7.903142]	one [-2.037077]	. [-2.531847]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 249 . [-0.857407]	</s> [-0.000005]	print [-5.822461]	a [-2.407863]	privilege [-5.743678]	-ed [-0.636489]	high [-7.346066]	an [-2.502571]	-ed [-1.424972]	. [-0.665596]	</s> [-0.000038]	a [-2.535501]	on [-4.746225]	in [-5.346207]	-ed [-2.585233]	. [-0.674759]	</s> [-0.000039]	departure [-6.430804]	a [-2.091814]	-ed [-1.460958]	in [-4.712091]	. [-0.517525]	</s> [-0.000047]	a [-2.461962]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 236 </s> [-0.000012]	one [-2.718153]	-ed [-1.112831]	long-term [-8.002952]	painting [-5.866168]	. [-4.230748]	</s> [-0.000020]	writing [-6.380831]	the [-1.908348]	mimeograph [-6.801613]	-s [-0.952926]	salary [-7.849481]	in [-3.982267]	. [-0.386361]	</s> [-0.000051]	painting [-6.011860]	a [-1.805380]	disrespect [-6.071558]	-ed [-0.593231]	consequence [-7.778142]	my [-2.027445]	buttonhole [-6.113205]	-s [-0.665734]	. [-0.699060]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 121 </s> [-0.000012]	the [-2.607124]	demagnetise [-6.113193]	-ed [-0.657060]	. [-0.704567]	</s> [-0.000020]	crack [-6.931621]	my [-1.734443]	key [-5.795545]	-ed [-0.427552]	a [-4.205094]	jeopardize [-5.666437]	-ed [-0.506617]	candy [-7.509130]	my [-1.918508]	. [-2.499326]	</s> [-0.000049]	stable [-6.257294]	an [-2.004730]	-ed [-1.468350]	. [-0.652810]	</s> [-0.000051]	pause [-6.511641]	the [-2.056956]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 263 -ed [-0.721654]	. [-0.697141]	</s> [-0.000011]	trainer [-6.541885]	the [-2.200543]	-s [-1.871560]	. [-0.690540]	</s> [-0.000033]	a [-2.595487]	booby [-5.799308]	-s [-0.817409]	which [-2.286105]	hate [-6.607942]	one [-1.812175]	power [-6.331937]	-s [-0.795271]	which [-2.280588]	pleasing [-8.247620]	print [-5.047959]	-s [-4.205658]	introduction [-7.726720]	a [-2.124682]	. [-2.390768]	</s> [-0.000058]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 106 </s> [-0.000012]	red [-6.809348]	a [-2.225636]	-s [-1.032525]	. [-0.747217]	</s> [-0.000025]	passenger [-6.196331]	my [-2.239544]	fall [-6.094344]	-s [-0.729074]	. [-0.695937]	</s> [-0.000072]	a [-2.537265]	misbehave [-5.709502]	-ed [-0.500423]	beat [-8.158583]	a [-2.267061]	. [-2.457928]	</s> [-0.000050]	league [-7.319956]	the [-2.181432]	-ed [-1.420188]	. [-0.667521]	</s> [-0.000065]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 192 . [-0.857407]	</s> [-0.000005]	emotional [-7.404328]	sense [-5.703684]	convalesce [-9.627939]	-ed [-0.521490]	duty [-7.692103]	in [-3.996796]	. [-0.819753]	</s> [-0.000030]	my [-2.444291]	video [-8.660460]	on [-3.724994]	-ed [-1.885560]	. [-0.652765]	</s> [-0.000036]	dark [-6.948553]	my [-1.735997]	-s [-1.443884]	might [-7.508676]	my [-1.971740]	. [-2.345725]	</s> [-0.000043]	a [-2.487656]
2025-01-22 14:47:43 | INFO | fairseq_cli.eval_lm | 318 gene [-10.204909]	my [-1.858278]	circumcise [-5.762699]	-s [-0.479350]	that [-2.419834]	loyal [-8.608850]	sister [-7.048738]	back [-7.805138]	-ed [-1.668046]	inspection [-8.843811]	an [-2.237615]	. [-1.439182]	</s> [-0.000075]	homework [-5.783734]	one [-1.986178]	see [-7.137867]	-s [-1.159939]	in [-4.827551]	. [-0.557389]	</s> [-0.000044]	the [-2.465544]	-ed [-1.471208]	. [-0.631824]	</s> [-0.000055]
