2025-01-21 21:28:08 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 21:28:09 | INFO | fairseq_cli.eval_lm | 150 promotion [-8.386433]	</s> [-0.643588]	overweight [-6.438250]	rephrase [-7.914107]	</s> [-0.004720]	penance [-5.798561]	divorce [-7.365957]	salve [-6.088131]	</s> [-0.005032]	vision [-6.715044]	hollow [-6.528329]	</s> [-1.045358]	swollen [-6.322980]	the [-3.310512]	rumour [-6.673984]	</s> [-0.622612]	grey [-6.248446]	her [-3.413601]	bomb [-7.044834]	</s> [-0.928131]	lattice [-6.164283]	vintage [-6.141001]	her [-3.054637]	</s> [-1.372746]
2025-01-21 21:28:09 | INFO | fairseq_cli.eval_lm | 111 writhing [-6.257375]	grouch [-5.784249]	this [-3.132343]	employee [-7.266956]	</s> [-0.280276]	scour [-6.843560]	period [-6.432359]	pantomime [-8.390087]	</s> [-0.005050]	hank [-5.663287]	fluffy [-7.664758]	</s> [-0.846694]	supple [-6.302189]	scoot [-5.117138]	your [-2.805585]	</s> [-1.541966]	polka [-5.655124]	winnow [-4.882933]	gush [-6.042711]	second [-6.413332]	</s> [-0.002879]	pedal [-6.932568]	preempt [-6.750483]	</s> [-0.593185]
2025-01-21 21:28:09 | INFO | fairseq_cli.eval_lm | 88 menace [-7.884048]	</s> [-0.004464]	snowshoe [-5.899256]	entertainment [-5.111855]	dank [-2.836542]	</s> [-1.236446]	main [-6.938035]	horse [-8.536104]	</s> [-0.004046]	orange [-6.146742]	dank [-2.807853]	condense [-7.154237]	</s> [-0.382007]	pore [-5.805306]	calendar [-7.966676]	</s> [-0.004522]	unite [-5.705857]	apply [-5.600928]	a [-3.178347]	assistant [-6.318386]	disburse [-5.858861]	</s> [-0.004398]	nourish [-6.049514]	gaol [-4.937839]
2025-01-21 21:28:09 | INFO | fairseq_cli.eval_lm | 92 responsible [-5.568782]	rubberneck [-6.500670]	</s> [-0.435223]	dabble [-6.976477]	dank [-2.914865]	counsel [-6.348009]	</s> [-0.259738]	parquet [-5.526569]	premise [-6.179496]	my [-3.573615]	recall [-6.281685]	</s> [-0.005219]	babble [-5.476301]	file [-5.169918]	fathom [-6.499032]	</s> [-0.710768]	disguise [-5.504808]	outsell [-5.944972]	your [-3.222632]	accredit [-6.210092]	</s> [-0.217766]	kneecap [-5.573627]	chock [-5.764491]	crescendo [-6.970217]
2025-01-21 21:28:09 | INFO | fairseq_cli.eval_lm | 46 torment [-6.680212]	</s> [-0.184371]	uncover [-5.904268]	afraid [-5.716352]	this [-2.616766]	power [-7.089754]	</s> [-0.498354]	sniffle [-5.837394]	crepe [-7.157470]	overrule [-6.377839]	</s> [-0.005136]	afraid [-6.859344]	remote [-6.708640]	</s> [-0.879659]	deserted [-6.412687]	cuff [-5.449056]	</s> [-3.716518]	disguise [-5.521517]	gloat [-5.642034]	the [-3.069601]	</s> [-1.337491]	misconceive [-5.733303]	bird [-8.181332]	</s> [-0.002520]
2025-01-21 21:28:09 | INFO | fairseq_cli.eval_lm | 0 frost [-5.883995]	dank [-2.891181]	</s> [-1.351346]	hear [-5.371925]	question [-6.240252]	one [-2.919954]	</s> [-1.237321]	ironclad [-5.531172]	impeccable [-6.170350]	</s> [-1.882913]	worth [-5.889907]	reappoint [-6.008056]	one [-2.986865]	</s> [-1.315013]	weep [-6.607156]	one [-2.914320]	strive [-6.438329]	</s> [-0.002070]	substitute [-5.874104]	poised [-6.020545]	an [-3.091488]	</s> [-1.303835]	ironclad [-5.584448]	degree [-5.564396]
2025-01-21 21:28:09 | INFO | fairseq_cli.eval_lm | 61 cuddly [-6.172879]	remain [-7.729126]	</s> [-0.003969]	worsen [-5.818021]	manufacturer [-6.043057]	period [-5.821144]	</s> [-0.112798]	cannonade [-5.860551]	crescendo [-9.863245]	</s> [-0.005150]	scaffold [-5.788386]	chump [-5.199750]	</s> [-3.102107]	help [-7.156825]	her [-2.785709]	supplement [-6.497016]	</s> [-0.262063]	adjust [-5.726868]	bulwark [-5.999233]	hatch [-6.976326]	geed [-5.847022]	</s> [-0.004217]	thrill [-10.265810]	scab [-5.932347]
2025-01-21 21:28:09 | INFO | fairseq_cli.eval_lm | 37 period [-8.569250]	scowl [-6.880448]	</s> [-0.004518]	main [-6.830818]	one [-2.833620]	fabulous [-6.892250]	unveil [-5.428637]	</s> [-0.003356]	unpack [-5.846797]	lather [-7.550121]	</s> [-0.801334]	outflank [-5.390658]	employ [-6.312435]	benchmark [-8.147581]	</s> [-0.003555]	used [-5.821198]	gimme [-5.259534]	freelance [-6.632762]	stay [-5.482426]	</s> [-0.002029]	argue [-5.844653]	swaddle [-6.004621]	your [-2.891563]	embolden [-7.106446]
2025-01-21 21:28:09 | INFO | fairseq_cli.eval_lm | 71 horror [-5.804689]	dank [-3.315854]	rubber [-7.327670]	</s> [-0.406085]	sewer [-6.872339]	his [-2.760978]	seen [-5.750258]	</s> [-0.374140]	maim [-5.471852]	teach [-5.286295]	overrule [-7.162408]	</s> [-0.005973]	collude [-5.971487]	dank [-2.675343]	link [-6.576622]	</s> [-0.004935]	outside [-5.325859]	convalesce [-5.453904]	his [-3.333544]	jackknife [-6.400087]	</s> [-0.003471]	guard [-5.702556]	fist [-5.132806]	cheerful [-5.705941]
2025-01-21 21:28:09 | INFO | fairseq_cli.eval_lm | 105 this [-3.195870]	salve [-6.514869]	</s> [-0.005518]	sepulcher [-6.491008]	an [-3.061392]	masquerade [-6.638564]	</s> [-0.283622]	forsworn [-6.652573]	soothe [-6.386647]	ornament [-6.290976]	</s> [-0.002716]	overlap [-5.740057]	checker [-5.896334]	his [-2.920474]	</s> [-1.495665]	lout [-5.701034]	hurl [-5.881679]	anteed [-6.430541]	</s> [-0.208933]	exile [-6.521522]	thrill [-5.632133]	</s> [-0.700808]	seen [-8.549252]	reel [-6.187501]
2025-01-21 21:28:09 | INFO | fairseq_cli.eval_lm | 76 </s> [-0.007093]	invite [-5.572891]	north [-5.701448]	an [-3.446282]	pirouette [-6.383000]	overpay [-5.638192]	</s> [-0.005308]	spook [-5.287891]	confirm [-5.237926]	turf [-7.769462]	</s> [-0.002873]	fathom [-9.521605]	neuter [-5.956945]	</s> [-0.004308]	dead [-5.471214]	fume [-6.182407]	</s> [-2.353003]	bunk [-5.458468]	lather [-7.479474]	ding [-6.009547]	</s> [-0.003762]	pulse [-5.369520]	charcoal [-5.439384]	whoosh [-6.780474]
2025-01-21 21:28:09 | INFO | fairseq_cli.eval_lm | 84 </s> [-0.626946]	overlap [-5.810199]	bathe [-5.451875]	a [-2.890949]	tote [-7.451680]	</s> [-0.309007]	snigger [-6.420641]	emit [-6.935065]	company [-6.636418]	</s> [-0.002969]	writhing [-5.829082]	witness [-5.655895]	rubberneck [-7.052046]	splice [-6.222878]	</s> [-0.005273]	deed [-5.558037]	orange [-5.472783]	surprised [-6.648000]	</s> [-0.002383]	belly [-6.129275]	a [-3.106567]	sere [-5.714049]	</s> [-0.003216]	garner [-6.471766]
2025-01-21 21:28:09 | INFO | fairseq_cli.eval_lm | 56 used [-6.052450]	esquire [-5.627348]	your [-4.115822]	</s> [-1.714182]	pillow [-5.677340]	stud [-8.005008]	</s> [-0.004145]	baffle [-6.910826]	drizzle [-6.855470]	</s> [-0.004214]	correspond [-5.620397]	checker [-5.923763]	her [-3.097680]	period [-6.554205]	</s> [-0.486571]	outflank [-5.438959]	fair [-5.288845]	her [-3.380033]	uncouple [-6.715722]	</s> [-0.603375]	bandy [-5.417589]	rewarding [-5.896210]	liberalise [-6.310049]	hydroplane [-6.428258]
2025-01-21 21:28:09 | INFO | fairseq_cli.eval_lm | 69 </s> [-1.475064]	image [-5.783314]	tell [-6.031644]	dank [-2.825390]	empanel [-6.798901]	carries [-6.469764]	</s> [-0.003546]	rescue [-5.829671]	confirm [-5.515596]	bombard [-7.301749]	</s> [-0.003720]	bunk [-5.397678]	research [-6.192027]	</s> [-3.105532]	carefree [-6.468100]	this [-2.725735]	buoy [-6.521957]	release [-6.579129]	</s> [-0.003182]	priority [-6.109029]	shave [-7.563825]	</s> [-0.003110]	understated [-6.121993]	balance [-6.169082]
