2025-01-22 05:47:09 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1_permutation/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1_permutation/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 4 departure [-6.306841]	indulgence [-8.287637]	-se [-2.059362]	determined [-8.801272]	fact [-6.947594]	. [-3.321320]	</s> [-0.000013]	authentic [-5.516550]	clerk [-5.903146]	-ed [-1.575202]	. [-0.636641]	</s> [-0.000039]	official [-5.249397]	salary [-7.258955]	-s [-1.328627]	. [-0.619224]	</s> [-0.000131]	nutritious [-5.872886]	economics [-5.904856]	pitchfork [-5.936826]	-ing [-1.813716]	ornery [-6.706444]	grade [-7.018228]	follow [-6.181093]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 189 -se [-1.487148]	. [-0.609305]	</s> [-0.000050]	currency [-7.156753]	run [-6.629098]	-ed [-1.538658]	physical [-6.761242]	good-natured [-8.436129]	science [-6.021886]	individualize [-7.504482]	-ed [-1.979546]	. [-0.785951]	</s> [-0.000061]	our [-7.644107]	phone [-5.866261]	disrespect [-6.260420]	-s [-2.128674]	colorless [-6.916089]	impractical [-5.992570]	shift [-5.721182]	cell [-8.987189]	replenish [-6.460392]	-s [-1.878864]	. [-0.635203]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 159 downright [-6.097633]	site [-5.982765]	-s [-1.382966]	middle [-7.129864]	-s [-1.350919]	. [-0.428474]	</s> [-0.000108]	powerful [-5.489344]	complex [-5.764286]	back [-6.783745]	silver [-10.031741]	crazy [-5.918374]	bring [-5.283133]	-se [-1.781465]	. [-0.581054]	</s> [-0.000082]	jaunty [-8.101834]	opening [-5.365055]	-ed [-1.429568]	foolish [-6.928811]	writing [-7.005338]	-s [-1.640750]	thirsty [-7.948167]	pop [-6.204160]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 43 . [-4.294192]	</s> [-0.001987]	selfish [-5.879417]	boot [-6.749920]	-s [-1.492507]	productive [-6.982567]	split [-6.339953]	. [-2.080209]	</s> [-0.000248]	infamous [-5.863327]	complex [-5.825264]	interchange [-6.113194]	-ad [-1.978204]	insecure [-6.508913]	glistening [-6.276095]	pool [-6.180183]	layer [-9.571509]	-ed [-1.343868]	. [-0.615447]	</s> [-0.000147]	courageous [-7.492646]	moment [-5.995068]	-ed [-1.822235]	insecure [-6.855288]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 67 impish [-5.840010]	blind [-5.491594]	pointed [-9.523451]	future [-5.544671]	mispronounce [-6.616034]	-ed [-1.154376]	. [-0.825173]	</s> [-0.000039]	buoyant [-6.112320]	race [-6.471166]	follow [-6.485424]	-ed [-1.959511]	outlying [-8.366844]	jump [-6.234374]	. [-1.972726]	</s> [-0.000030]	illiterate [-5.603228]	invite [-5.479888]	-s [-1.555192]	blind [-6.205542]	. [-1.035039]	</s> [-0.000096]	shoe [-6.728019]	sound [-6.314746]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 56 -el [-3.254320]	total [-7.555783]	bossy [-7.732156]	card [-6.469738]	-s [-1.561586]	rock [-6.795249]	. [-2.843468]	</s> [-0.000042]	drab [-7.986745]	belt [-5.941539]	landslidden [-7.364696]	-ed [-1.995030]	. [-0.674316]	</s> [-0.000097]	sparkling [-6.012521]	economics [-5.850946]	constrict [-6.155063]	-ing [-1.785036]	assured [-7.257108]	regal [-7.737883]	engine [-5.750634]	follow [-6.225972]	-ad [-1.742421]	phony [-6.261827]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 25 -ing [-2.059801]	faraway [-9.606349]	host [-5.717169]	previous [-8.005703]	belt [-6.075064]	lumpy [-10.652723]	gift [-5.917563]	. [-2.736769]	</s> [-0.000011]	delirious [-6.159259]	crazy [-5.688912]	-s [-1.819036]	. [-0.543648]	</s> [-0.000155]	purple [-6.088076]	middle [-5.627640]	pressurize [-6.748916]	-ed [-1.814742]	. [-0.645441]	</s> [-0.000090]	beneficial [-7.945557]	math [-5.665385]	revitalise [-6.173768]	-el [-1.854896]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 121 -ed [-0.914078]	. [-0.815035]	</s> [-0.002525]	nonstop [-5.582259]	stop [-5.448618]	-s [-1.322379]	. [-0.612683]	</s> [-0.000161]	untimely [-5.817775]	hurt [-5.915510]	-ed [-1.394862]	. [-0.631253]	</s> [-0.000183]	positive [-6.486842]	-s [-1.368645]	bid [-7.977811]	. [-1.845493]	</s> [-0.000157]	overdue [-5.229218]	tone [-5.949211]	choke [-6.147162]	-ing [-1.725518]	superb [-6.669009]	welcome [-5.429234]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 321 direct [-5.771877]	press [-5.626801]	follow [-6.921820]	-el [-2.740798]	double [-6.974490]	charge [-5.774599]	undervalue [-6.697966]	-se [-2.534228]	. [-0.910548]	</s> [-0.000044]	mature [-7.013351]	math [-5.546840]	respiratory [-7.918366]	-el [-1.782711]	. [-0.668153]	</s> [-0.000027]	secondary [-5.636416]	blank [-6.226834]	-s [-1.858746]	crisp [-6.589663]	population [-6.781206]	shove [-5.935756]	-ad [-1.907147]	puny [-6.678786]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 252 brutalize [-6.353868]	-el [-3.174316]	. [-1.076140]	</s> [-0.000036]	thoughtful [-7.460299]	math [-5.213640]	freelance [-7.814395]	-el [-2.028714]	cup [-7.316378]	. [-2.002129]	</s> [-0.000038]	rice [-6.740988]	prescribe [-6.319047]	-el [-2.121654]	valuable [-7.330021]	well-informed [-7.252169]	status [-5.601976]	-s [-1.576416]	. [-0.653958]	</s> [-0.000114]	crazy [-6.614463]	incident [-7.983833]	interfere [-5.810300]	-s [-2.114035]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 239 claw [-8.286170]	-ad [-2.667693]	. [-1.046389]	</s> [-0.000154]	delirious [-5.903554]	middle [-5.389834]	provision [-6.386665]	-el [-2.069475]	. [-0.673973]	</s> [-0.000101]	kindly [-5.687856]	card [-6.143902]	see [-7.883383]	-el [-1.882405]	. [-0.632680]	</s> [-0.000046]	might [-6.765789]	-ed [-1.230647]	growling [-9.435877]	clock [-5.660681]	. [-1.636848]	</s> [-0.000092]	smug [-7.548375]	community [-6.199871]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 124 . [-0.405532]	</s> [-0.006222]	oil [-6.799741]	-s [-1.469443]	. [-0.652223]	</s> [-0.000207]	long-term [-7.679322]	great [-5.910296]	-ed [-1.491767]	deafening [-6.728208]	housing [-5.499677]	. [-1.737007]	</s> [-0.000213]	normal [-6.941848]	award [-6.201488]	ginger [-6.085092]	-ing [-1.825768]	dizzy [-6.898110]	passenger [-5.466755]	. [-1.840435]	</s> [-0.000144]	internal [-5.548851]	brilliant [-5.647467]	influence [-6.426714]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 264 election [-6.289569]	slaughter [-6.807139]	-se [-2.371356]	. [-0.919689]	</s> [-0.000201]	demand [-7.018929]	-s [-1.585926]	site [-7.570498]	-ed [-1.283242]	. [-0.753397]	</s> [-0.000084]	nerve [-6.480196]	-s [-1.364047]	embellished [-8.710520]	spread [-6.032338]	bring [-5.504863]	-s [-1.990187]	strident [-7.350378]	menu [-5.719642]	. [-1.598224]	</s> [-0.000102]	that [-8.049060]	rock [-5.793896]	folk [-6.561683]
2025-01-22 05:47:13 | INFO | fairseq_cli.eval_lm | 107 -ed [-2.204731]	guest [-8.388024]	. [-2.380264]	</s> [-0.001139]	hate [-7.097469]	buttonhole [-6.354695]	-se [-1.650075]	creative [-7.512429]	homework [-5.433090]	slap [-6.072108]	-ad [-1.740127]	glaring [-6.710952]	divide [-5.910383]	disloyal [-9.112774]	fear [-5.772775]	criticise [-6.251635]	-se [-1.874447]	. [-0.589625]	</s> [-0.000049]	menu [-6.419125]	misconduct [-6.624215]	-ing [-1.797905]	. [-0.637007]	</s> [-0.000167]
