2025-01-21 00:03:17 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 00:03:24 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 00:03:24 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 88 evening [-5.655352]	counterbalance [-4.390893]	</s> [-14.013542]	evening [-6.037559]	black-and-white [-4.761746]	</s> [-13.632746]	evening [-6.048579]	happy-go-lucky [-5.670359]	</s> [-13.599268]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 3 confer [-6.418461]	institutionalise [-3.545135]	</s> [-13.532953]	homely [-5.955297]	impressionable [-2.935405]	</s> [-13.988997]	homely [-5.867855]	intellectualise [-3.410891]	</s> [-13.463616]	homely [-5.907202]	departmentalise [-3.184728]	</s> [-13.239864]	pity [-5.443851]	institutionalise [-5.207545]	</s> [-13.270018]	pity [-5.450807]	intellectualise [-5.613952]	</s> [-13.235838]	pity [-5.434741]	black-and-white [-5.220474]	</s> [-13.298642]	pity [-5.405015]	inconsequential [-4.931093]	</s> [-13.741847]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 19 protection [-5.135889]	black-and-white [-3.529615]	</s> [-13.729514]	protection [-5.406366]	inconsequential [-4.468020]	</s> [-14.160675]	protection [-5.406355]	counterbalance [-3.933985]	</s> [-13.818996]	protection [-5.514548]	happy-go-lucky [-4.292028]	</s> [-13.337452]	anywhere [-5.580298]	inconsequential [-4.979988]	</s> [-13.894143]	anywhere [-5.642999]	counterbalance [-4.063178]	</s> [-13.632290]	anywhere [-5.656695]	black-and-white [-4.087399]	</s> [-13.426847]	anywhere [-5.651227]	happy-go-lucky [-3.813660]	</s> [-13.475264]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 58 furbelow [-5.746243]	black-and-white [-2.387099]	</s> [-13.791465]	furbelow [-5.575255]	internationalise [-2.608908]	</s> [-13.957615]	tailor [-5.455153]	well-documented [-2.847388]	</s> [-13.799820]	declassify [-6.193018]	institutionalise [-3.510794]	</s> [-13.227362]	declassify [-6.214490]	well-documented [-2.879606]	</s> [-13.597908]	talk [-6.024332]	impressionable [-3.555645]	</s> [-13.745607]	talk [-5.942463]	counterbalance [-3.894084]	</s> [-13.645855]	blunt [-6.023884]	black-and-white [-4.633190]	</s> [-13.356440]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 7 clumsy [-6.225875]	departmentalise [-3.706778]	</s> [-13.571316]	cling [-5.670040]	institutionalise [-4.290365]	</s> [-13.503817]	cling [-5.680292]	counterbalance [-3.842747]	</s> [-13.813877]	cling [-5.592209]	departmentalise [-4.145314]	</s> [-13.279646]	cling [-5.592426]	inconsequential [-5.087297]	</s> [-13.867412]	cling [-5.765831]	intellectualise [-5.300818]	</s> [-13.237861]	browse [-5.487585]	intellectualise [-5.369430]	</s> [-13.253944]	browse [-5.514726]	black-and-white [-4.977856]	</s> [-13.343925]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 70 death [-6.104228]	inconsequential [-3.133545]	</s> [-14.193069]	death [-5.733087]	well-documented [-3.486872]	</s> [-13.881870]	risen [-5.303674]	well-documented [-3.717035]	</s> [-13.789082]	risen [-5.198300]	counterbalance [-4.107822]	</s> [-13.626349]	patient [-5.399640]	counterbalance [-4.017860]	</s> [-13.721561]	patient [-5.406530]	intellectualise [-4.538549]	</s> [-13.311823]	patient [-5.410011]	inconsequential [-4.767607]	</s> [-13.791261]	patient [-5.390184]	impressionable [-4.089183]	</s> [-13.836210]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 25 bath [-6.442759]	well-documented [-3.113364]	</s> [-13.882900]	dawn [-5.822605]	institutionalise [-4.214798]	</s> [-13.513659]	dawn [-5.864606]	departmentalise [-3.320096]	</s> [-13.456406]	dawn [-5.765790]	inconsequential [-4.639050]	</s> [-13.757807]	dawn [-5.646708]	black-and-white [-4.701716]	</s> [-13.475580]	dawn [-5.833968]	intellectualise [-4.978736]	</s> [-13.203186]	smolder [-5.406731]	well-documented [-3.279682]	</s> [-13.464071]	smolder [-5.450477]	black-and-white [-3.345923]	</s> [-13.293873]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 63 mature [-6.135299]	internationalise [-2.889489]	</s> [-13.892265]	mature [-5.857021]	impressionable [-2.495100]	</s> [-14.004002]	sliver [-5.491104]	institutionalise [-5.598931]	</s> [-13.469061]	sliver [-5.498211]	internationalise [-4.621911]	</s> [-13.584927]	noisy [-5.792576]	institutionalise [-3.783658]	</s> [-13.303795]	noisy [-5.813053]	impressionable [-3.524830]	</s> [-13.747799]	noisy [-5.764499]	happy-go-lucky [-4.599803]	</s> [-13.321863]	unpick [-5.565264]	impressionable [-3.185167]	</s> [-13.699695]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 81 mask [-6.394714]	departmentalise [-2.641871]	</s> [-13.544785]	mask [-5.904205]	internationalise [-3.277317]	</s> [-13.894129]	grime [-5.907818]	happy-go-lucky [-3.795292]	</s> [-13.614048]	grime [-5.940901]	internationalise [-3.564535]	</s> [-13.557553]	latch [-5.840452]	black-and-white [-3.091123]	</s> [-13.456114]	latch [-5.808393]	institutionalise [-3.222529]	</s> [-13.174507]	latch [-5.878318]	counterbalance [-3.149248]	</s> [-13.654633]	latch [-5.745712]	happy-go-lucky [-3.468454]	</s> [-13.424168]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 46 industry [-6.244955]	impressionable [-4.233197]	</s> [-14.059196]	industry [-5.912218]	well-documented [-6.114974]	</s> [-13.861754]	abut [-5.604842]	intellectualise [-4.748167]	</s> [-13.498834]	abut [-5.681656]	institutionalise [-5.102476]	</s> [-13.197136]	abut [-5.620385]	inconsequential [-4.606100]	</s> [-13.881232]	outwear [-5.885976]	well-documented [-3.113048]	</s> [-13.500862]	outwear [-5.820961]	intellectualise [-3.046135]	</s> [-13.306107]	outwear [-5.748598]	black-and-white [-3.532068]	</s> [-13.338266]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 39 discourse [-6.070378]	impressionable [-3.347616]	</s> [-14.050059]	discourse [-5.805241]	well-documented [-4.335993]	</s> [-13.864574]	discourse [-5.745781]	institutionalise [-4.498685]	</s> [-13.463408]	buffer [-6.054027]	black-and-white [-5.097766]	</s> [-13.300062]	buffer [-5.991141]	institutionalise [-4.720862]	</s> [-13.317424]	buffer [-6.000849]	intellectualise [-4.568303]	</s> [-13.288287]	buffer [-6.021382]	counterbalance [-4.225648]	</s> [-13.653522]	creamy [-6.047321]	institutionalise [-4.404624]	</s> [-13.324960]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 30 eminent [-5.999774]	happy-go-lucky [-3.261525]	</s> [-13.651945]	eminent [-5.917827]	departmentalise [-3.103175]	</s> [-13.522467]	cabal [-5.280882]	counterbalance [-3.733128]	</s> [-13.859631]	cabal [-5.308036]	inconsequential [-4.000998]	</s> [-13.859529]	cabal [-5.437072]	institutionalise [-4.096669]	</s> [-13.373574]	cabal [-5.440199]	impressionable [-3.492314]	</s> [-13.810499]	study [-5.498783]	happy-go-lucky [-3.844416]	</s> [-13.275228]	study [-5.478860]	departmentalise [-3.232142]	</s> [-13.206402]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 4 pity [-5.493858]	counterbalance [-3.383530]	</s> [-14.056850]	pity [-5.498055]	impressionable [-3.606565]	</s> [-14.088152]	sardonic [-5.862079]	institutionalise [-3.677289]	</s> [-13.525696]	sardonic [-5.971701]	impressionable [-2.715501]	</s> [-13.751652]	sardonic [-5.940545]	happy-go-lucky [-3.964798]	</s> [-13.425694]	happy [-5.513336]	well-documented [-4.323315]	</s> [-13.538331]	happy [-5.539352]	inconsequential [-4.709435]	</s> [-13.798910]	reconquer [-5.424171]	well-documented [-3.009557]	</s> [-13.566632]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 54 wind [-5.406531]	inconsequential [-4.259800]	</s> [-14.174598]	wind [-5.332883]	internationalise [-5.025535]	</s> [-13.836983]	wind [-5.370618]	counterbalance [-5.332016]	</s> [-13.750586]	wind [-5.299722]	black-and-white [-6.253871]	</s> [-13.268284]	wind [-5.362960]	well-documented [-4.752773]	</s> [-13.578988]	wind [-5.569594]	departmentalise [-5.614687]	</s> [-13.241553]	unfortunate [-5.565057]	well-documented [-2.977753]	</s> [-13.489720]	unfortunate [-5.510841]	institutionalise [-3.505229]	</s> [-13.290766]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 14 toot [-5.110846]	internationalise [-2.904254]	</s> [-13.881352]	toot [-5.544632]	happy-go-lucky [-3.333236]	</s> [-13.578524]	philosophise [-5.337698]	counterbalance [-3.334637]	</s> [-13.744055]	philosophise [-5.412455]	institutionalise [-3.534544]	</s> [-13.167145]	philosophise [-5.323170]	well-documented [-3.477623]	</s> [-13.518201]	philosophise [-5.404995]	departmentalise [-3.324414]	</s> [-13.119352]	philosophise [-5.497704]	intellectualise [-2.941533]	</s> [-13.159039]	philosophise [-5.501747]	inconsequential [-3.004898]	</s> [-13.617567]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 5 reconquer [-5.991426]	counterbalance [-3.044187]	</s> [-14.092739]	reconquer [-5.711276]	internationalise [-3.056660]	</s> [-13.964428]	reconquer [-5.659636]	inconsequential [-3.137119]	</s> [-14.124014]	padlock [-6.017806]	happy-go-lucky [-3.758828]	</s> [-13.459799]	padlock [-5.913902]	well-documented [-3.040241]	</s> [-13.630116]	padlock [-5.938447]	counterbalance [-3.423932]	</s> [-13.632427]	padlock [-5.932594]	impressionable [-3.051557]	</s> [-13.806606]	padlock [-5.907949]	inconsequential [-3.414913]	</s> [-13.819483]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 87 backslid [-5.791660]	happy-go-lucky [-3.779822]	</s> [-13.601761]	jazz [-5.763642]	well-documented [-4.106695]	</s> [-13.844266]	jazz [-5.726642]	counterbalance [-4.212872]	</s> [-13.847057]	jazz [-5.755743]	impressionable [-3.750042]	</s> [-13.753035]	jazz [-5.690666]	black-and-white [-4.413808]	</s> [-13.579396]	jazz [-5.840395]	institutionalise [-3.904939]	</s> [-13.241762]	jazz [-5.862799]	inconsequential [-4.396359]	</s> [-13.856889]	evening [-5.810465]	well-documented [-3.531072]	</s> [-13.594378]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 57 group [-5.595193]	internationalise [-2.967254]	</s> [-13.909626]	group [-5.740502]	institutionalise [-3.408388]	</s> [-13.527236]	mortise [-5.431395]	departmentalise [-3.000013]	</s> [-13.413034]	mortise [-5.546666]	well-documented [-3.463490]	</s> [-13.451385]	mortise [-5.426845]	inconsequential [-3.256308]	</s> [-13.799944]	mortise [-5.581844]	intellectualise [-3.503060]	</s> [-13.154528]	novel [-5.637012]	impressionable [-3.039817]	</s> [-13.646916]	furbelow [-5.639035]	intellectualise [-4.010472]	</s> [-13.206092]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 41 bullock [-5.618555]	impressionable [-2.675599]	</s> [-14.047512]	bullock [-5.660383]	counterbalance [-3.158882]	</s> [-13.917540]	curve [-5.501238]	happy-go-lucky [-3.832549]	</s> [-13.598368]	curve [-5.560176]	institutionalise [-4.620319]	</s> [-13.213244]	curve [-5.538481]	intellectualise [-4.756510]	</s> [-13.403910]	allege [-5.787865]	inconsequential [-4.491460]	</s> [-13.570095]	allege [-5.794459]	black-and-white [-4.668078]	</s> [-13.028179]	allege [-5.757063]	counterbalance [-4.451906]	</s> [-13.324561]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 20 replacement [-5.958964]	departmentalise [-3.314543]	</s> [-13.641371]	segue [-5.772377]	happy-go-lucky [-3.734815]	</s> [-13.578092]	segue [-5.906011]	internationalise [-3.066410]	</s> [-13.716827]	segue [-5.954466]	black-and-white [-3.037021]	</s> [-13.232491]	segue [-6.030056]	intellectualise [-3.270266]	</s> [-13.320463]	rowdy [-5.631535]	impressionable [-3.194402]	</s> [-13.685786]	rowdy [-5.694510]	departmentalise [-3.133670]	</s> [-13.250032]	rowdy [-5.647281]	happy-go-lucky [-3.731168]	</s> [-13.313299]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 61 street [-6.098946]	happy-go-lucky [-3.426352]	</s> [-13.685545]	street [-5.927992]	intellectualise [-3.635400]	</s> [-13.571321]	street [-5.942021]	inconsequential [-3.272451]	</s> [-14.036846]	street [-5.881366]	counterbalance [-2.903419]	</s> [-13.620749]	parse [-5.205288]	happy-go-lucky [-3.196590]	</s> [-13.419622]	parse [-5.249705]	inconsequential [-3.420826]	</s> [-13.819422]	parse [-5.319434]	well-documented [-3.129846]	</s> [-13.490128]	parse [-5.396572]	institutionalise [-3.444441]	</s> [-13.256865]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 74 backfire [-5.333377]	inconsequential [-3.401696]	</s> [-14.177208]	backfire [-5.490496]	institutionalise [-4.289819]	</s> [-13.515894]	backfire [-5.561287]	black-and-white [-3.741391]	</s> [-13.531730]	backfire [-5.645401]	intellectualise [-4.198280]	</s> [-13.253822]	synchronise [-5.728523]	departmentalise [-3.334405]	</s> [-13.338770]	synchronise [-5.719472]	intellectualise [-4.131982]	</s> [-13.231379]	synchronise [-5.647942]	well-documented [-3.834662]	</s> [-13.476768]	synchronise [-5.697811]	counterbalance [-3.557117]	</s> [-13.605879]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 12 these [-5.812418]	intellectualise [-3.807631]	</s> [-13.613874]	these [-5.973419]	departmentalise [-3.594937]	</s> [-13.520699]	these [-5.902809]	institutionalise [-4.243365]	</s> [-13.475266]	country [-5.930749]	internationalise [-4.484319]	</s> [-13.546810]	country [-5.903855]	counterbalance [-5.191175]	</s> [-13.637918]	inferior [-5.944370]	inconsequential [-3.607776]	</s> [-13.781345]	inferior [-5.900719]	impressionable [-3.158568]	</s> [-13.691265]	blow [-5.881535]	inconsequential [-2.934365]	</s> [-13.669641]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 85 embezzle [-5.646004]	intellectualise [-3.402637]	</s> [-13.589905]	embezzle [-5.625966]	black-and-white [-3.096990]	</s> [-13.659096]	glimmer [-5.184338]	black-and-white [-3.040282]	</s> [-13.574068]	glimmer [-5.131013]	well-documented [-3.071598]	</s> [-13.545037]	glimmer [-5.234488]	internationalise [-2.525011]	</s> [-13.655891]	glimmer [-5.324789]	counterbalance [-2.800342]	</s> [-13.601461]	usual [-5.543251]	departmentalise [-3.338160]	</s> [-13.314560]	usual [-5.627551]	impressionable [-3.351384]	</s> [-13.817665]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 16 pertinent [-5.892077]	impressionable [-2.844595]	</s> [-14.060834]	league [-5.634559]	counterbalance [-3.986200]	</s> [-13.964962]	league [-5.582418]	departmentalise [-3.667055]	</s> [-13.478231]	hove [-5.589390]	counterbalance [-3.587972]	</s> [-13.593540]	hove [-5.523614]	internationalise [-3.373777]	</s> [-13.666980]	hove [-5.519732]	happy-go-lucky [-4.236210]	</s> [-13.325764]	hove [-5.686353]	black-and-white [-4.139000]	</s> [-13.337901]	unhinge [-6.513344]	institutionalise [-4.790917]	</s> [-13.318544]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 22 passion [-6.394922]	impressionable [-3.073666]	</s> [-14.081468]	dwell [-5.537871]	black-and-white [-5.111204]	</s> [-13.611568]	helpful [-5.545305]	counterbalance [-3.387989]	</s> [-13.795249]	helpful [-5.427852]	black-and-white [-3.499603]	</s> [-13.288821]	helpful [-5.560964]	institutionalise [-3.661045]	</s> [-13.282663]	helpful [-5.607330]	internationalise [-3.309010]	</s> [-13.361199]	helpful [-5.575841]	intellectualise [-3.479083]	</s> [-13.206417]	helpful [-5.570622]	impressionable [-3.146136]	</s> [-13.747984]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 13 blow [-5.714680]	internationalise [-3.084431]	</s> [-13.890202]	clock [-5.936279]	happy-go-lucky [-3.127796]	</s> [-13.550282]	chair [-5.722906]	happy-go-lucky [-4.398447]	</s> [-13.558556]	chair [-5.777691]	well-documented [-4.402950]	</s> [-13.474707]	chair [-5.737839]	intellectualise [-4.767590]	</s> [-13.382628]	chair [-5.747833]	institutionalise [-4.326343]	</s> [-13.153990]	chair [-5.788878]	impressionable [-4.217285]	</s> [-13.744118]	chair [-5.873022]	black-and-white [-4.495542]	</s> [-13.315613]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 51 skyjack [-6.072750]	inconsequential [-3.534304]	</s> [-14.216164]	skyjack [-5.550141]	happy-go-lucky [-3.811049]	</s> [-13.636831]	skyjack [-5.524541]	departmentalise [-3.466084]	</s> [-13.478685]	skyjack [-5.532394]	well-documented [-3.485128]	</s> [-13.543227]	vote [-5.991020]	impressionable [-4.350811]	</s> [-13.837622]	vote [-6.039317]	internationalise [-4.716590]	</s> [-13.426203]	bludgeon [-5.891973]	black-and-white [-3.129207]	</s> [-13.272075]	bludgeon [-5.818227]	counterbalance [-2.751387]	</s> [-13.581294]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 15 tourist [-5.125025]	black-and-white [-3.014367]	</s> [-13.743492]	tourist [-5.089623]	institutionalise [-4.066771]	</s> [-13.498697]	parachute [-5.565234]	well-documented [-4.569614]	</s> [-13.771678]	parachute [-5.610000]	departmentalise [-5.379225]	</s> [-13.278497]	parachute [-5.721601]	inconsequential [-6.121889]	</s> [-13.870527]	parachute [-5.756192]	institutionalise [-5.722178]	</s> [-13.184927]	pertinent [-5.831219]	institutionalise [-5.569386]	</s> [-13.259313]	pertinent [-5.774148]	internationalise [-4.560913]	</s> [-13.604670]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 11 revile [-6.362944]	inconsequential [-3.633993]	</s> [-14.195269]	revile [-6.209311]	black-and-white [-4.846512]	</s> [-13.669577]	revile [-6.225422]	happy-go-lucky [-5.104126]	</s> [-13.629920]	crimson [-5.190593]	departmentalise [-3.346967]	</s> [-13.266329]	crimson [-5.224850]	intellectualise [-3.485194]	</s> [-13.389224]	crimson [-5.203600]	well-documented [-3.211033]	</s> [-13.503523]	gossip [-5.756399]	happy-go-lucky [-4.743508]	</s> [-13.300251]	gossip [-5.693246]	institutionalise [-4.342593]	</s> [-13.292274]
2025-01-21 00:03:24 | INFO | fairseq_cli.eval_lm | 17 unhinge [-7.180048]	black-and-white [-2.586129]	</s> [-13.780592]	unhinge [-6.560158]	well-documented [-2.723547]	</s> [-13.929676]	unhinge [-6.550110]	inconsequential [-3.175168]	</s> [-14.104040]	unhinge [-6.472719]	counterbalance [-3.694344]	</s> [-13.676470]	drafty [-5.519044]	internationalise [-3.348001]	</s> [-13.667860]	drafty [-5.498970]	departmentalise [-3.094406]	</s> [-13.256907]	comb [-5.786983]	impressionable [-3.037631]	</s> [-13.776545]	comb [-5.901628]	inconsequential [-3.492861]	</s> [-13.765301]
