2025-01-22 12:56:17 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 150 grace [-6.144426]	gaol [-6.136316]	pauperise [-7.002778]	</s> [-0.545178]	bear [-5.698472]	manufacturer [-4.710573]	</s> [-4.080336]	main [-6.543248]	her [-2.948833]	misunderstand [-6.123386]	</s> [-0.008194]	catcall [-5.960418]	avenge [-6.135571]	this [-2.899500]	envious [-6.093972]	</s> [-1.537174]	snafu [-9.221745]	bead [-6.430506]	</s> [-0.016533]	distemper [-5.732883]	convalesce [-5.950962]	</s> [-2.336987]	moulder [-6.954543]	a [-2.529966]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 111 </s> [-0.000167]	tally [-7.513720]	interrupt [-7.523521]	</s> [-1.207960]	withdrawn [-9.432873]	furnish [-5.839464]	</s> [-0.014336]	overhear [-6.639183]	an [-2.561449]	teazle [-6.688725]	</s> [-0.968597]	outsell [-6.183150]	tote [-7.659640]	patient [-6.023113]	</s> [-0.020647]	deplane [-6.453979]	one [-2.823419]	masthead [-7.610680]	adept [-6.383172]	</s> [-0.013164]	mollify [-5.597812]	roost [-7.827656]	outstretch [-6.128707]	</s> [-0.010036]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 88 shopping [-6.416328]	</s> [-0.287763]	expel [-7.132258]	thrive [-7.285237]	</s> [-1.687122]	maunder [-5.455704]	sepulcher [-5.823716]	dank [-3.116939]	horse [-6.022350]	</s> [-0.018921]	pettifog [-7.125133]	shoe [-7.276038]	</s> [-0.037434]	flicker [-5.420757]	stretch [-6.038516]	this [-2.839454]	preempt [-6.625775]	splutter [-7.848719]	</s> [-0.021603]	worth [-6.533895]	hurl [-5.727789]	maroon [-8.042567]	</s> [-0.012512]	kiss [-5.781417]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 92 </s> [-0.000261]	immure [-5.617854]	lanky [-6.478892]	</s> [-1.283850]	redress [-5.893769]	entertainment [-5.068661]	an [-2.796300]	connive [-5.937953]	ornament [-6.351622]	</s> [-0.011391]	okay [-6.720069]	this [-2.666493]	</s> [-1.692102]	witness [-6.798324]	your [-2.777458]	period [-6.778331]	chequer [-6.384083]	</s> [-0.007371]	slip [-6.889489]	enshroud [-6.469047]	receipt [-6.646834]	</s> [-0.008986]	babble [-5.772371]	delay [-4.802970]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 46 </s> [-0.358469]	entertainment [-6.880804]	peep [-6.501540]	</s> [-0.968186]	cousin [-9.280893]	believe [-5.702484]	</s> [-0.029126]	besot [-5.898841]	fist [-5.906192]	an [-2.744527]	sodden [-6.314867]	dent [-6.095932]	</s> [-0.034527]	counterattack [-6.706198]	his [-2.957986]	slaughter [-6.221467]	</s> [-0.333844]	lattice [-5.751645]	avenge [-6.168219]	rumour [-6.445680]	typewrite [-6.008538]	</s> [-0.006810]	scoot [-6.830455]	my [-2.550414]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 0 writhing [-6.021698]	schlepp [-7.001112]	my [-2.471608]	gold [-6.642900]	</s> [-0.959634]	pedal [-6.655789]	my [-2.502853]	roost [-7.426857]	</s> [-0.763369]	preconceive [-5.528034]	manufacturer [-5.578753]	my [-2.369081]	primp [-6.219747]	menace [-5.777646]	</s> [-0.015282]	reopen [-5.674013]	forgo [-6.152418]	animal [-7.337559]	</s> [-0.551183]	inform [-6.351829]	refine [-7.455297]	</s> [-0.017442]	wainscot [-6.337114]	dank [-2.956545]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 61 used [-6.150632]	wallop [-7.209851]	one [-2.530737]	trisect [-8.118666]	adept [-6.622413]	</s> [-0.020702]	stale [-9.747881]	delightful [-5.616855]	</s> [-0.014833]	overdraw [-6.748505]	this [-2.828903]	irresponsible [-6.579460]	</s> [-0.019356]	distorted [-7.150937]	one [-2.392561]	kowtow [-5.776168]	rare [-5.628603]	</s> [-0.012448]	nature [-6.769424]	this [-2.845663]	adventurous [-6.087938]	</s> [-0.015864]	gaol [-6.612175]	newspaper [-7.350305]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 37 span [-6.536019]	scowl [-6.642588]	</s> [-0.017958]	blackjack [-6.089466]	one [-2.527343]	</s> [-1.807841]	deserted [-5.709835]	knockout [-10.216234]	</s> [-0.018879]	endow [-7.259970]	proclaim [-6.899222]	</s> [-0.012093]	deny [-6.067502]	afraid [-5.674025]	this [-3.055201]	dike [-6.197132]	</s> [-0.959238]	flood [-9.005943]	daring [-6.067207]	</s> [-0.012806]	restrain [-6.501133]	ravel [-7.778117]	</s> [-0.014593]	space [-5.685823]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 71 knockout [-7.782521]	</s> [-0.000561]	babble [-5.769774]	wheelbarrow [-7.121737]	</s> [-0.642771]	pasteurise [-5.654965]	waggle [-5.240012]	my [-2.322826]	hall [-6.378629]	interview [-6.059339]	</s> [-0.024150]	pillow [-5.729759]	research [-5.000894]	a [-2.819083]	frenzy [-5.524206]	</s> [-1.054990]	bubbly [-6.614947]	hollow [-6.727560]	</s> [-0.643601]	return [-5.772325]	gimme [-5.527937]	this [-3.062770]	understand [-6.696063]	</s> [-1.415588]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 105 shrill [-6.939329]	choice [-7.362512]	freeload [-7.956566]	</s> [-0.018777]	shrine [-6.523190]	tantalise [-6.782564]	ding [-6.015601]	</s> [-0.012981]	pilfer [-5.729986]	trip [-5.450441]	a [-2.871539]	</s> [-1.554214]	catcall [-5.958728]	freelance [-7.162686]	release [-5.779992]	</s> [-0.012426]	staple [-7.000740]	one [-3.065563]	envious [-6.404674]	forward [-6.230207]	</s> [-0.010327]	mother [-5.849932]	inform [-4.998387]	connive [-6.458849]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 76 bulk [-7.670191]	</s> [-0.009757]	hospitable [-6.908525]	a [-2.978282]	power [-6.716384]	neuter [-6.291786]	</s> [-0.022096]	foolhardy [-5.917822]	manufacturer [-5.443085]	language [-6.539769]	</s> [-0.673047]	flag [-5.781312]	rewarding [-5.601543]	an [-3.015819]	</s> [-1.475769]	palsy [-5.988594]	contend [-6.491345]	catapult [-6.552260]	</s> [-0.009623]	deed [-6.051240]	spark [-5.419565]	an [-2.618949]	</s> [-1.382221]	intrust [-5.278289]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 84 hefty [-6.288127]	lawful [-6.774817]	</s> [-0.000251]	return [-5.817683]	interest [-5.560843]	your [-2.452936]	</s> [-1.887314]	clench [-6.394094]	tangle [-7.407782]	</s> [-0.009512]	languish [-5.882961]	windlass [-5.567925]	</s> [-2.668172]	besot [-5.957769]	impeccable [-4.738000]	your [-2.953213]	</s> [-1.704625]	pillage [-5.667205]	lazy [-6.944747]	scan [-6.504580]	</s> [-0.007029]	trip [-6.496743]	dank [-3.200187]	decamp [-6.480543]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 56 temper [-6.217280]	schlepp [-6.685723]	your [-2.725720]	lather [-6.719711]	rescind [-6.256547]	</s> [-0.023737]	staple [-6.991740]	scan [-7.427232]	</s> [-0.011184]	proud [-6.829165]	one [-2.677784]	brook [-5.756859]	</s> [-0.022148]	telescope [-5.357355]	honorable [-8.426137]	</s> [-0.011907]	decoy [-6.500042]	my [-2.608459]	fashion [-7.238731]	</s> [-0.603835]	reopen [-5.611759]	help [-5.903380]	dank [-3.124153]	rebuild [-5.880546]
2025-01-22 12:56:20 | INFO | fairseq_cli.eval_lm | 69 rich [-6.465482]	quest [-7.419126]	</s> [-0.000296]	ironclad [-6.288764]	solid [-5.629034]	my [-2.763565]	saddle [-6.838692]	</s> [-0.015918]	reenforce [-5.913250]	tangle [-8.856763]	</s> [-0.012365]	span [-5.691657]	grab [-7.364741]	scoff [-5.732169]	</s> [-0.011471]	distorted [-7.008741]	treasure [-6.491596]	remain [-5.683641]	</s> [-0.015695]	blackjack [-5.998298]	flake [-6.933109]	slimy [-6.145258]	</s> [-0.012169]	suborn [-5.567627]
