2025-01-21 02:31:01 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-21 02:31:06 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-21 02:31:06 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 324 run [-8.616274]	one [-1.951841]	-s [-1.441924]	. [-0.767612]	</s> [-0.000048]	rice [-6.417469]	an [-1.906860]	vault [-6.081488]	-ed [-0.564607]	my [-4.073569]	on [-4.536674]	fly [-9.256601]	from [-3.078271]	on [-4.835249]	-ed [-2.441404]	. [-0.697508]	</s> [-0.000143]	vacation [-6.790173]	a [-2.269506]	over [-4.807963]	-s [-2.425675]	. [-0.683784]	</s> [-0.000273]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 229 . [-1.961285]	</s> [-0.000137]	acidic [-8.057549]	drawing [-5.425366]	-s [-1.614823]	at [-5.034744]	. [-0.543745]	</s> [-0.000107]	government [-6.646478]	an [-2.269269]	-ed [-1.506440]	. [-0.757933]	</s> [-0.000158]	my [-2.721968]	centrifuge [-7.225610]	-s [-0.955050]	. [-0.803838]	</s> [-0.000221]	filthy [-7.875598]	shift [-5.147693]	-ed [-2.173312]	subdued [-10.660304]	path [-5.899900]	. [-3.793840]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 186 probable [-9.569097]	handle [-7.649387]	. [-5.033514]	</s> [-0.000039]	dark [-6.482887]	the [-2.028173]	on [-5.206829]	on [-4.096666]	crash [-5.764472]	-ed [-1.043627]	which [-2.127061]	potential [-6.782884]	the [-1.857156]	commercialize [-6.088492]	-s [-0.741722]	. [-0.756977]	</s> [-0.000106]	one [-2.470655]	in [-4.853396]	-ed [-1.783544]	. [-0.672584]	</s> [-0.000177]	my [-2.594734]	-ed [-1.388717]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 76 . [-0.096116]	</s> [-0.000188]	safe [-6.722593]	a [-1.660518]	blue [-9.621128]	over [-2.932205]	complex [-9.135151]	from [-3.259278]	get [-6.056727]	-ed [-0.668209]	. [-0.739924]	</s> [-0.000117]	my [-2.661367]	promenade [-5.828918]	-s [-0.431142]	my [-4.094370]	. [-2.834713]	</s> [-0.000154]	complex [-5.923344]	an [-1.874682]	keep [-5.492073]	-ed [-0.796803]	national [-7.717155]	the [-1.928817]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 23 -s [-1.139246]	. [-0.551860]	</s> [-0.000025]	funeral [-6.706831]	an [-1.797953]	river [-8.461109]	at [-3.577138]	soft [-5.940900]	-ed [-1.006796]	. [-0.681112]	</s> [-0.000143]	my [-2.683605]	on [-4.577872]	disrespect [-6.715588]	-s [-0.589400]	which [-2.164592]	vigilant [-8.366678]	unique [-5.984003]	-ed [-4.294165]	blind [-6.942364]	over [-3.520388]	. [-0.428906]	</s> [-0.000220]	steal [-6.564799]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 97 undervalue [-6.029566]	-ed [-0.676124]	director [-7.863668]	the [-2.043573]	-s [-1.308633]	. [-0.438977]	</s> [-0.000041]	oval [-7.483600]	memory [-5.897407]	power [-8.123615]	-s [-0.771008]	nonstop [-8.942402]	divide [-5.901282]	-s [-3.566332]	. [-0.816986]	</s> [-0.000070]	late [-7.456694]	moment [-6.715593]	gallivant [-8.815478]	-ed [-1.233122]	shoe [-6.923429]	the [-2.246837]	. [-2.898474]	</s> [-0.000171]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 145 my [-3.242716]	get [-6.424090]	-ed [-0.455813]	. [-0.486951]	</s> [-0.000047]	research [-6.666708]	the [-1.508275]	-ed [-1.523023]	. [-0.716704]	</s> [-0.000143]	art [-6.297915]	my [-1.844217]	actor [-9.018905]	on [-3.330753]	on [-3.522536]	fall [-6.550283]	-ed [-0.658699]	. [-0.723504]	</s> [-0.000132]	massive [-7.790455]	medium [-5.739763]	-s [-2.960731]	. [-0.810807]	</s> [-0.000248]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 108 -s [-1.836290]	that [-2.287956]	rich [-6.789505]	my [-2.751308]	-ed [-1.349260]	. [-0.550364]	</s> [-0.000043]	my [-2.802165]	-ed [-1.474656]	. [-0.678259]	</s> [-0.000105]	one [-2.726135]	overspecialize [-6.069288]	-s [-0.563644]	an [-4.091401]	dress [-5.656574]	-s [-0.913186]	. [-0.676854]	</s> [-0.000105]	appeal [-6.476113]	one [-1.720500]	dehumanize [-6.152927]	-ed [-0.876995]	. [-0.649625]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 4 lip [-8.173346]	-s [-1.946202]	imperturbable [-8.870736]	unique [-7.611692]	get [-8.796078]	-ed [-0.576440]	. [-0.848307]	</s> [-0.000037]	vacation [-6.795774]	a [-2.383020]	still [-6.962961]	-s [-0.620883]	. [-0.856634]	</s> [-0.000067]	an [-2.612252]	racketeer [-5.818650]	-ed [-0.509783]	. [-0.817734]	</s> [-0.000108]	associate [-6.782529]	the [-2.301235]	-ed [-1.394327]	that [-2.406909]	bone [-7.002501]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 192 -ed [-1.221340]	which [-2.729538]	one [-2.394575]	-s [-1.421916]	. [-0.642191]	</s> [-0.000030]	wood [-6.747719]	an [-2.183039]	ginger [-6.166218]	-ed [-0.919626]	. [-0.711458]	</s> [-0.000094]	gene [-5.833142]	my [-2.260022]	wheelbarrow [-5.812028]	-s [-0.960880]	sample [-7.169566]	a [-2.312630]	-s [-1.519111]	. [-0.700244]	</s> [-0.000151]	my [-2.705620]	-s [-1.425799]	my [-4.028058]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 162 zigzag [-8.333960]	belt [-8.816706]	housebreak [-8.787379]	-s [-0.962729]	. [-0.927273]	</s> [-0.000055]	scary [-8.085070]	hand [-6.360872]	-s [-3.058573]	my [-3.694775]	-ed [-1.431316]	actor [-7.042414]	over [-2.660577]	. [-0.330432]	</s> [-0.000129]	decision [-6.425537]	my [-2.072041]	-s [-1.587578]	in [-4.829671]	. [-0.408273]	</s> [-0.000233]	the [-2.469200]	-ed [-1.371445]	which [-2.275851]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 45 my [-1.947759]	-s [-1.537102]	. [-0.700289]	</s> [-0.000042]	strain [-6.405787]	my [-2.626236]	sneeze [-5.587961]	-ed [-0.795805]	. [-0.748531]	</s> [-0.000209]	worse [-7.422307]	maximum [-6.637712]	get [-7.821653]	-ed [-0.580276]	game [-7.852262]	one [-1.842399]	dillydally [-5.994438]	-ed [-0.712189]	. [-0.795784]	</s> [-0.000140]	election [-6.050435]	one [-1.961616]	capitalize [-6.861588]	-ed [-0.654027]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 69 -s [-1.836290]	a [-4.799857]	. [-1.174802]	</s> [-0.000045]	my [-2.687809]	key [-5.691050]	-s [-0.747297]	. [-0.626411]	</s> [-0.000158]	shadowy [-7.600595]	coast [-5.565940]	dehumanize [-8.711477]	-ed [-0.817754]	medium [-6.685291]	a [-2.051824]	. [-2.577494]	</s> [-0.000154]	productive [-7.534305]	assistant [-6.609362]	track [-9.270840]	-s [-0.746123]	afternoon [-7.706348]	one [-2.084521]	distemper [-6.216550]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 58 -s [-1.725144]	. [-0.516409]	</s> [-0.000030]	one [-2.468881]	-s [-1.829057]	care [-7.235166]	one [-2.108910]	-s [-1.790214]	. [-0.778068]	</s> [-0.000238]	the [-2.366645]	-ed [-1.479410]	criminal [-10.564331]	examination [-6.410909]	bring [-7.865314]	-ed [-0.562320]	a [-4.063191]	. [-2.468119]	</s> [-0.000150]	an [-2.411774]	over [-4.016526]	at [-5.317446]	-s [-2.456647]	. [-0.755122]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 32 -s [-1.907095]	. [-0.437091]	</s> [-0.000030]	handle [-6.702399]	a [-2.027713]	vault [-6.444016]	-s [-0.900662]	bat [-6.880279]	a [-1.854313]	gallivant [-6.102388]	-s [-0.339992]	long-term [-8.749996]	cell [-6.008736]	. [-4.290598]	</s> [-0.000143]	one [-2.533272]	interchange [-5.884945]	-s [-0.852391]	. [-0.743878]	</s> [-0.000185]	dismal [-6.773222]	hand [-6.006400]	underachieve [-8.217892]	-ed [-0.753710]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 125 . [-2.205447]	</s> [-0.000136]	an [-2.261051]	run [-5.307711]	-s [-0.776436]	trade [-7.811965]	my [-2.385689]	. [-2.775424]	</s> [-0.000157]	one [-2.468934]	come [-5.713149]	-s [-0.698526]	. [-0.669123]	</s> [-0.000162]	glad [-6.278238]	a [-2.029269]	-ed [-1.267854]	. [-0.711024]	</s> [-0.000194]	public [-6.365373]	an [-1.966361]	misbehave [-5.569273]	-s [-0.569622]	that [-2.406899]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 323 site [-10.013510]	on [-4.193793]	. [-0.361216]	</s> [-0.000036]	an [-2.348987]	over [-4.194057]	on [-5.386639]	-s [-1.860463]	. [-0.709204]	</s> [-0.000175]	routine [-6.510871]	the [-1.658448]	buttonhole [-5.701642]	-s [-0.595538]	. [-0.726420]	</s> [-0.000150]	the [-2.481051]	-s [-1.428571]	jump [-7.460761]	the [-1.931643]	-ed [-1.448751]	over [-4.707570]	. [-0.640834]	</s> [-0.000288]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 256 at [-3.004018]	. [-0.231174]	</s> [-0.000107]	panic [-7.005378]	one [-1.964878]	carry [-6.020231]	-s [-0.631190]	value [-7.574801]	my [-2.685496]	. [-2.435673]	</s> [-0.000198]	enthusiasm [-7.162136]	the [-2.000867]	overemphasize [-5.855487]	-s [-0.689087]	cell [-8.174846]	one [-2.065937]	constrict [-5.920845]	-ed [-0.872368]	. [-0.630731]	</s> [-0.000176]	a [-2.696925]	-ed [-1.356066]	on [-4.823048]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 243 -ed [-0.561584]	. [-0.641492]	</s> [-0.000027]	campaign [-6.083896]	one [-2.192072]	-s [-1.322770]	. [-0.772701]	</s> [-0.000087]	the [-2.436715]	-s [-1.372018]	one [-4.396585]	-s [-1.619197]	from [-5.135022]	. [-0.557143]	</s> [-0.000162]	mistake [-6.296929]	an [-1.855269]	-s [-1.780408]	that [-2.320482]	an [-2.240104]	-ed [-1.472760]	rich [-7.228251]	an [-1.762024]	disrespect [-5.789671]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 128 my [-1.947759]	-ed [-1.530808]	. [-0.687084]	</s> [-0.000050]	hello [-6.816302]	one [-1.756780]	backtrack [-5.926952]	-s [-0.642791]	. [-0.770572]	</s> [-0.000157]	blue [-6.263039]	the [-2.026713]	-s [-1.397040]	. [-0.760474]	</s> [-0.000150]	book [-6.186154]	an [-1.649276]	gallivant [-5.698557]	-ed [-1.192541]	. [-0.741110]	</s> [-0.000195]	path [-6.816731]	a [-1.896938]	hero [-5.772363]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 266 -ed [-0.563639]	one [-3.493729]	soft [-5.859968]	-ed [-1.022830]	. [-0.431818]	</s> [-0.000034]	an [-2.506133]	-ed [-1.555300]	hate [-7.825028]	my [-2.281946]	education [-9.141692]	over [-3.412828]	. [-0.765213]	</s> [-0.000068]	advice [-6.989010]	an [-2.376817]	-s [-1.418857]	figure [-7.796296]	a [-2.415134]	investment [-9.282607]	in [-3.427591]	at [-4.916257]	. [-0.946464]	</s> [-0.000207]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 111 honey [-7.162919]	on [-5.263477]	. [-0.148676]	</s> [-0.000042]	one [-2.531622]	rubber [-5.876110]	-s [-0.754869]	which [-2.224947]	relationship [-6.164598]	a [-1.556308]	commercialize [-5.852377]	-ed [-0.673532]	that [-2.363333]	one [-2.368492]	-s [-1.619228]	which [-2.171678]	hand [-6.398662]	my [-2.603579]	-ed [-1.393614]	. [-0.720888]	</s> [-0.000126]	the [-2.351774]	-ed [-1.388746]	a [-3.987765]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 198 </s> [-0.000149]	lady [-6.445663]	the [-1.917942]	in [-5.081304]	inconvenience [-6.409781]	-s [-0.502122]	the [-4.253984]	-ed [-1.513048]	hunt [-8.794973]	over [-3.853344]	. [-0.514704]	</s> [-0.000107]	robust [-7.782548]	potential [-6.081427]	reemphasize [-8.204543]	-ed [-0.843818]	humiliating [-9.623608]	public [-6.943357]	-s [-2.972541]	till [-7.867083]	from [-3.635790]	. [-0.610902]	</s> [-0.000207]	the [-2.490755]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 321 -s [-0.732899]	. [-0.578943]	</s> [-0.000030]	an [-2.302876]	-s [-1.627552]	. [-0.676635]	</s> [-0.000116]	a [-2.642001]	-s [-1.702878]	. [-0.732650]	</s> [-0.000323]	an [-2.607464]	-s [-1.761088]	. [-0.691774]	</s> [-0.000308]	reward [-6.458007]	one [-1.836101]	-s [-1.657445]	in [-4.899506]	. [-0.473533]	</s> [-0.000373]	direction [-6.348345]	one [-2.163593]	-s [-1.405123]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 85 . [-0.963422]	</s> [-0.000026]	the [-2.379589]	follow [-5.720075]	-s [-0.798366]	which [-2.268328]	my [-2.733472]	vault [-5.978317]	-ed [-0.546306]	. [-0.671040]	</s> [-0.000108]	time [-6.529649]	an [-1.851123]	disrespect [-5.956322]	-ed [-0.801263]	that [-2.501195]	an [-2.192117]	break [-6.423193]	-ed [-0.463314]	pause [-7.659312]	the [-1.877753]	. [-3.092113]	</s> [-0.000168]	one [-2.676788]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 106 -s [-0.870824]	. [-0.724803]	</s> [-0.000018]	a [-2.666790]	splash [-5.763032]	-ed [-0.812130]	moment [-7.076352]	my [-2.437193]	window [-10.206429]	in [-3.999161]	circumcise [-7.000432]	-ed [-0.705231]	. [-0.700146]	</s> [-0.000062]	spread [-6.612041]	a [-2.347452]	-ed [-1.183537]	my [-4.050015]	race [-9.332602]	over [-3.743463]	-s [-2.348214]	philosophy [-7.252418]	the [-2.222167]	-s [-1.273331]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 49 </s> [-0.000149]	illiterate [-7.339330]	pause [-4.887732]	polish [-9.012215]	-s [-0.485879]	. [-1.068892]	</s> [-0.000064]	one [-2.614243]	intermarry [-5.320832]	-ed [-0.710670]	that [-2.209513]	one [-2.343590]	demagnetise [-5.692136]	-s [-0.633062]	. [-0.867345]	</s> [-0.000124]	actor [-6.553538]	one [-2.069242]	freelance [-7.698152]	-s [-0.580086]	. [-0.791218]	</s> [-0.000230]	card [-6.459974]	my [-2.267204]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 274 smooth [-6.168422]	-ed [-0.312797]	. [-0.514060]	</s> [-0.000037]	the [-2.388020]	at [-5.083388]	rediscover [-5.614909]	-s [-0.530530]	. [-0.628655]	</s> [-0.000128]	a [-2.640821]	-s [-1.572769]	villainous [-9.672682]	positive [-5.649697]	-s [-3.235579]	on [-4.805138]	. [-0.524587]	</s> [-0.000154]	duty [-6.433198]	one [-1.778000]	-ed [-1.567555]	which [-2.198125]	rice [-6.562372]	my [-2.172847]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 230 </s> [-0.000149]	shower [-6.656533]	my [-3.355197]	criticise [-5.993282]	-ed [-0.913162]	. [-0.659099]	</s> [-0.000051]	emotional [-6.949380]	cup [-6.602865]	-s [-3.663225]	which [-2.054634]	fact [-6.142464]	a [-2.060548]	freewheel [-8.172178]	-ed [-0.755805]	. [-0.874743]	</s> [-0.000122]	window [-6.172326]	the [-1.679250]	fertilize [-5.522924]	-ed [-0.844128]	. [-0.784841]	</s> [-0.000206]	nasty [-6.677023]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 112 -ed [-1.043080]	curve [-7.326677]	one [-2.173984]	pitchfork [-6.111787]	-ed [-0.877691]	pick [-7.768321]	a [-1.889702]	key [-5.694380]	-s [-0.696073]	. [-0.548079]	</s> [-0.000053]	recording [-6.828438]	the [-1.837414]	-s [-1.339666]	. [-0.662798]	</s> [-0.000089]	game [-6.986790]	my [-2.154342]	from [-4.953276]	pitchfork [-6.692742]	-s [-0.538392]	. [-0.653440]	</s> [-0.000206]	a [-2.749988]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 33 clerk [-8.005366]	on [-4.899037]	. [-0.469106]	</s> [-0.000038]	enthusiasm [-7.257894]	my [-2.319137]	-ed [-1.391492]	that [-2.397613]	a [-2.357304]	on [-4.509976]	-ed [-1.921420]	which [-2.162740]	memory [-5.873334]	an [-1.842266]	break [-6.425066]	-ed [-0.473047]	shift [-7.988178]	one [-2.301756]	fertilize [-5.464577]	-s [-0.588588]	that [-2.313665]	gruesome [-8.387021]	tension [-5.397352]	apportion [-8.317604]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 25 -ed [-1.932905]	. [-0.388513]	</s> [-0.000028]	a [-2.817706]	-ed [-1.428509]	that [-2.480767]	lip [-6.271308]	an [-2.157223]	run [-5.349225]	-s [-0.856610]	. [-0.707551]	</s> [-0.000100]	overdue [-7.947434]	glad [-6.612253]	give [-8.329453]	-s [-1.090584]	inspection [-7.009556]	one [-1.594206]	. [-2.690954]	</s> [-0.000134]	office [-6.121259]	a [-2.126786]	-s [-1.354376]	. [-0.760313]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 294 an [-2.383873]	over [-3.726730]	-s [-1.871590]	. [-0.459026]	</s> [-0.000040]	the [-2.212277]	-s [-1.379165]	. [-0.658266]	</s> [-0.000176]	a [-2.528580]	racketeer [-5.616674]	-s [-0.823187]	an [-4.174140]	-ed [-1.518969]	over [-4.853679]	. [-0.444456]	</s> [-0.000165]	shift [-6.817547]	the [-1.771397]	-ed [-1.446083]	that [-2.464305]	can [-6.846426]	an [-2.241191]	intellectualize [-6.250062]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 204 intermarry [-6.507862]	-ed [-0.406775]	the [-4.319142]	. [-2.956566]	</s> [-0.000047]	one [-2.454569]	-s [-1.205012]	perky [-9.353761]	sister [-6.358710]	schoolmaster [-8.097710]	-s [-0.725076]	cup [-7.319956]	from [-3.574211]	. [-0.622472]	</s> [-0.000121]	bat [-6.490090]	a [-2.132133]	racketeer [-5.633617]	-s [-0.830738]	a [-4.201628]	decentralize [-5.870700]	-s [-0.793059]	. [-0.764343]	</s> [-0.000292]
2025-01-21 02:31:07 | INFO | fairseq_cli.eval_lm | 301 that [-1.841045]	one [-1.419672]	intermarry [-5.399999]	-ed [-0.601756]	. [-0.639880]	</s> [-0.000039]	our [-6.810010]	recording [-5.502734]	grow [-8.275614]	-s [-0.551059]	. [-0.926938]	</s> [-0.000083]	contract [-6.932314]	one [-1.905299]	inconvenience [-6.145815]	-ed [-0.831690]	. [-0.819432]	</s> [-0.000114]	actor [-6.552958]	a [-2.148880]	gallivant [-6.228374]	-ed [-1.266363]	which [-2.232809]	deserted [-8.143425]
