2025-01-22 18:12:28 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp2/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp2/correct_9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 18:12:30 | INFO | fairseq_cli.eval_lm | 58 bludgeon [-5.312407]	figure [-6.101775]	</s> [-3.153812]	bludgeon [-5.214562]	cede [-5.907976]	</s> [-2.639338]	bludgeon [-5.297783]	monthly [-5.479259]	</s> [-3.886132]	bludgeon [-5.315201]	except [-6.341763]	</s> [-2.332746]	bludgeon [-5.332992]	sprinkle [-5.678240]	</s> [-3.065778]	intrepid [-5.167796]	discount [-6.028990]	</s> [-2.802708]	intrepid [-5.245633]	rear [-6.430865]	</s> [-2.451265]	intrepid [-5.185510]	reprocess [-6.802464]	</s> [-2.105342]
2025-01-22 18:12:30 | INFO | fairseq_cli.eval_lm | 49 pack [-6.035877]	outlandish [-6.958269]	</s> [-2.990017]	pack [-5.813920]	slosh [-6.045344]	</s> [-3.481657]	pack [-5.801020]	manager [-6.658902]	</s> [-2.766568]	pack [-5.987053]	revert [-6.827101]	</s> [-2.786385]	pack [-6.038267]	slunk [-6.397979]	</s> [-1.886581]	pack [-6.096711]	selection [-6.227260]	</s> [-1.769803]	assistance [-6.111084]	forehand [-5.863652]	</s> [-2.009449]	assistance [-6.084816]	grocery [-6.057420]	</s> [-2.271407]
2025-01-22 18:12:30 | INFO | fairseq_cli.eval_lm | 38 disapprove [-6.357362]	prattle [-6.413983]	</s> [-2.725905]	disapprove [-6.028687]	slant [-5.548156]	</s> [-2.931633]	disapprove [-5.910687]	mummify [-5.329444]	</s> [-3.038193]	disapprove [-5.869515]	snort [-5.916534]	</s> [-2.758351]	respond [-5.951766]	affirm [-5.655852]	</s> [-2.255988]	respond [-5.852250]	waffle [-5.195435]	</s> [-2.070745]	respond [-5.910604]	sprinkle [-5.101157]	</s> [-2.848206]	respond [-5.899834]	overthrow [-5.308085]	</s> [-2.808407]
2025-01-22 18:12:30 | INFO | fairseq_cli.eval_lm | 20 hove [-6.064010]	manager [-5.961993]	</s> [-3.053435]	unhinge [-5.723000]	loyal [-6.269246]	</s> [-3.665421]	unhinge [-5.622345]	elude [-5.346332]	</s> [-2.728777]	unhinge [-5.558404]	worship [-6.661736]	</s> [-2.691657]	unhinge [-5.638461]	wist [-5.241205]	</s> [-2.722519]	drafty [-5.557620]	shriek [-6.389099]	</s> [-2.270551]	drafty [-5.554463]	grocery [-6.263097]	</s> [-2.187334]	drafty [-5.490534]	that [-6.273611]	</s> [-2.083272]
2025-01-22 18:12:30 | INFO | fairseq_cli.eval_lm | 39 respond [-5.592265]	knotty [-5.642981]	</s> [-3.904285]	respond [-6.145522]	paint [-4.679121]	</s> [-2.396888]	luminous [-5.808275]	rearm [-6.428183]	</s> [-3.082438]	luminous [-5.875628]	ding [-6.319748]	</s> [-2.175341]	luminous [-5.883359]	sector [-7.919663]	</s> [-2.625976]	vamoose [-5.392163]	driven [-5.901602]	</s> [-2.278975]	vamoose [-5.342395]	waffle [-5.976835]	</s> [-2.012577]	vamoose [-5.292865]	coauthor [-5.531053]	</s> [-2.273772]
2025-01-22 18:12:30 | INFO | fairseq_cli.eval_lm | 9 carefree [-5.698029]	crab [-5.338133]	</s> [-3.253247]	carefree [-5.620619]	racketeer [-4.509593]	</s> [-3.021015]	carefree [-5.606301]	event [-4.627718]	</s> [-3.113549]	diaper [-6.083849]	promote [-6.710600]	</s> [-2.447834]	diaper [-6.175856]	flatten [-6.028898]	</s> [-2.537951]	diaper [-6.193640]	coauthor [-5.577088]	</s> [-2.251584]	diaper [-6.113303]	reoccur [-6.474041]	</s> [-2.910120]	diaper [-6.111609]	misdirect [-5.825703]	</s> [-2.271141]
2025-01-22 18:12:30 | INFO | fairseq_cli.eval_lm | 13 crimson [-5.816772]	thankful [-5.971582]	</s> [-3.362782]	crimson [-5.892616]	bright [-7.067214]	</s> [-2.878699]	crimson [-5.877796]	dowse [-5.563186]	</s> [-2.984352]	country [-5.419406]	overthrow [-5.918970]	</s> [-3.098302]	country [-5.356151]	tarnish [-5.482263]	</s> [-2.594851]	country [-5.377868]	bleat [-5.841390]	</s> [-2.871910]	these [-5.559192]	necessary [-5.898375]	</s> [-2.610320]	these [-5.477061]	fund [-6.209814]	</s> [-2.531495]
2025-01-22 18:12:30 | INFO | fairseq_cli.eval_lm | 96 accurate [-5.172004]	trill [-5.690769]	</s> [-3.067633]	browse [-5.664786]	poise [-5.541012]	</s> [-2.858267]	browse [-5.562767]	provision [-5.598769]	</s> [-3.223659]	browse [-5.746052]	chalk [-7.047036]	</s> [-2.557010]	browse [-5.634604]	dowse [-6.281916]	</s> [-2.663228]	browse [-5.690990]	intermarry [-6.569282]	</s> [-2.726115]	browse [-5.575910]	snort [-7.398287]	</s> [-2.670862]	browse [-5.552860]	racketeer [-5.019162]	</s> [-2.579672]
2025-01-22 18:12:30 | INFO | fairseq_cli.eval_lm | 4 confer [-5.995722]	pool [-6.213340]	</s> [-4.203557]	homely [-6.512211]	subtract [-5.716243]	</s> [-2.253176]	homely [-6.589214]	score [-6.402049]	</s> [-2.340695]	homely [-6.499584]	foster [-6.292397]	</s> [-2.954027]	sardonic [-5.721510]	quintuple [-6.049857]	</s> [-2.656351]	sardonic [-5.715954]	reeve [-5.881717]	</s> [-2.015951]	pity [-5.869321]	boost [-6.362052]	</s> [-1.814214]	pity [-5.830346]	that [-5.232886]	</s> [-2.059677]
2025-01-22 18:12:30 | INFO | fairseq_cli.eval_lm | 51 pestle [-6.048894]	forehand [-5.704772]	</s> [-3.098145]	pestle [-5.665746]	immunise [-5.793577]	</s> [-3.385801]	industry [-5.858644]	foster [-6.049046]	</s> [-3.600683]	industry [-5.849550]	oyster [-6.057376]	</s> [-2.663761]	industry [-5.841302]	slant [-5.558635]	</s> [-2.591965]	industry [-5.860662]	which [-6.788446]	</s> [-2.940959]	abut [-5.730260]	forehand [-6.480521]	</s> [-2.149687]	abut [-5.695641]	selection [-5.605418]	</s> [-1.801273]
2025-01-22 18:12:30 | INFO | fairseq_cli.eval_lm | 30 fries [-4.825098]	grain [-4.628657]	</s> [-3.835827]	fries [-5.229554]	anneal [-6.968787]	</s> [-2.367989]	yeast [-5.361225]	conk [-6.015345]	</s> [-2.919225]	yeast [-5.249920]	discount [-6.700647]	</s> [-3.019938]	yeast [-5.230428]	slunk [-6.515196]	</s> [-1.808852]	yeast [-5.313465]	grain [-6.424124]	</s> [-2.766132]	yeast [-5.376592]	paint [-6.297037]	</s> [-1.929448]	decease [-6.071112]	unrealistic [-7.115377]	</s> [-2.027412]
2025-01-22 18:12:30 | INFO | fairseq_cli.eval_lm | 45 unite [-5.876290]	drizzle [-5.156484]	</s> [-2.440154]	unite [-5.725166]	misguided [-6.135676]	</s> [-3.100892]	unite [-5.756397]	necessary [-5.749529]	</s> [-3.001410]	unite [-5.788875]	disarray [-6.370798]	</s> [-2.122865]	unite [-5.674063]	sweet [-5.439174]	</s> [-2.305042]	bullock [-5.885382]	lynch [-5.989947]	</s> [-2.294424]	bullock [-5.950231]	gawk [-5.775628]	</s> [-1.753381]	curve [-5.507122]	grandiose [-7.159902]	</s> [-2.458183]
2025-01-22 18:12:30 | INFO | fairseq_cli.eval_lm | 82 renumber [-5.699581]	cringe [-5.575432]	</s> [-4.151863]	renumber [-5.618124]	affirm [-7.086341]	</s> [-2.540421]	renumber [-5.646250]	elope [-5.596106]	</s> [-2.330866]	renumber [-5.627164]	show [-6.406183]	</s> [-2.288072]	regiment [-5.383191]	driven [-6.296061]	</s> [-2.524096]	regiment [-5.464749]	blind [-6.849267]	</s> [-2.386492]	regiment [-5.363681]	prepare [-6.795056]	</s> [-2.447753]	regiment [-5.361738]	chalk [-6.793703]	</s> [-2.346817]
2025-01-22 18:12:30 | INFO | fairseq_cli.eval_lm | 15 clock [-5.294169]	oyster [-6.489455]	</s> [-3.158380]	clock [-5.367620]	reign [-6.400364]	</s> [-3.484679]	chair [-5.625013]	cinder [-7.257460]	</s> [-3.141613]	chair [-5.535604]	worship [-6.271438]	</s> [-2.689178]	chair [-5.465243]	short [-6.026030]	</s> [-2.739925]	chair [-5.561129]	summons [-6.657193]	</s> [-2.482872]	chair [-5.508863]	clueless [-5.518618]	</s> [-1.938991]	chair [-5.403214]	draft [-6.099992]	</s> [-2.676064]
