2025-01-21 09:26:14 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1/3-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1/3-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 09:26:16 | INFO | fairseq_cli.eval_lm | 111 one [-4.250802]	loom [-5.393164]	romp [-6.129357]	</s> [-0.689542]	pounce [-5.632924]	the [-3.521201]	subtract [-6.054792]	furbish [-6.951525]	</s> [-0.005447]	mourn [-5.938240]	somewhere [-6.689203]	</s> [-1.544251]	dank [-4.040337]	noose [-5.980916]	grandmother [-6.262218]	yeast [-5.725553]	</s> [-0.008398]	sing [-5.285738]	divulge [-6.931153]	determined [-6.432370]	</s> [-0.004740]	her [-4.384963]	overrule [-5.506260]	electric [-6.739643]
2025-01-21 09:26:16 | INFO | fairseq_cli.eval_lm | 88 border [-7.427464]	slurp [-8.415091]	</s> [-0.007530]	achieve [-9.126619]	shimmering [-6.318267]	</s> [-1.283827]	unravel [-5.479671]	an [-3.845797]	rekindle [-5.353697]	distaste [-5.774115]	</s> [-0.005886]	dank [-4.416527]	strict [-6.156845]	limit [-6.510754]	</s> [-0.979120]	her [-4.642359]	fries [-5.529288]	disgruntle [-6.284448]	</s> [-0.130467]	practical [-7.877198]	wire [-7.036610]	</s> [-0.885018]	prickly [-6.141624]	bilge [-6.074932]
2025-01-21 09:26:16 | INFO | fairseq_cli.eval_lm | 92 engender [-5.897060]	criticise [-8.463322]	</s> [-0.008698]	dirty [-5.471021]	foundation [-6.742985]	</s> [-1.187765]	dank [-4.018974]	reasonable [-5.371887]	deserve [-6.115028]	</s> [-1.003090]	stable [-8.496821]	chemistry [-6.132194]	</s> [-0.009589]	stain [-5.850080]	my [-3.765499]	rampart [-5.004907]	sluice [-6.359602]	clew [-5.708072]	</s> [-0.006826]	tong [-9.046232]	roll [-6.924365]	cheek [-5.675122]	</s> [-0.003456]	tragic [-5.473643]
2025-01-21 09:26:16 | INFO | fairseq_cli.eval_lm | 46 French [-5.892641]	toboggan [-9.085565]	</s> [-0.011148]	disappoint [-5.816062]	her [-4.726881]	fries [-5.554593]	piercing [-6.301466]	</s> [-1.221074]	aggravating [-10.735687]	whale [-6.817468]	</s> [-0.007692]	whelp [-5.170410]	closest [-6.629056]	irresponsible [-6.170496]	yeast [-6.716422]	</s> [-0.008916]	forceful [-8.014112]	being [-6.383563]	shovel [-6.320078]	</s> [-0.003632]	gleeful [-5.054186]	scollop [-10.201393]	</s> [-0.004994]	inhale [-5.713378]
2025-01-21 09:26:16 | INFO | fairseq_cli.eval_lm | 0 rouge [-5.565825]	tomcat [-6.802321]	stash [-5.939016]	</s> [-0.012988]	gleeful [-5.290480]	clomp [-5.930956]	appear [-5.940330]	</s> [-0.007617]	forked [-5.451931]	sunburnt [-5.673714]	university [-6.655801]	</s> [-0.347667]	meddle [-6.318538]	care [-6.351445]	swoon [-5.435826]	studious [-6.185964]	</s> [-0.006662]	crook [-5.367278]	this [-3.332422]	shelve [-5.557732]	strengthen [-6.568913]	chair [-5.470978]	</s> [-0.005056]	this [-4.317742]
2025-01-21 09:26:16 | INFO | fairseq_cli.eval_lm | 61 </s> [-0.075870]	cuddle [-7.759676]	welcome [-6.166469]	wanna [-5.708907]	</s> [-0.005643]	backstop [-7.947183]	condone [-6.736353]	</s> [-0.004860]	digress [-5.184260]	the [-4.108146]	hidden [-5.779896]	squeegee [-6.581040]	behove [-7.255904]	</s> [-0.007168]	keep [-9.736887]	procession [-5.905590]	</s> [-0.005971]	priest [-10.121196]	fend [-5.890731]	</s> [-0.004797]	disengage [-5.538462]	distract [-5.839284]	barrel [-6.439455]	</s> [-0.003701]
2025-01-21 09:26:16 | INFO | fairseq_cli.eval_lm | 37 her [-3.302622]	achieve [-4.788270]	jumble [-6.949422]	</s> [-0.006777]	slope [-5.109325]	rationalise [-8.748357]	</s> [-0.010737]	patience [-7.410728]	toast [-6.612120]	</s> [-1.137846]	teem [-5.812199]	inter [-8.605713]	</s> [-0.005831]	one [-3.975311]	snappy [-5.138608]	</s> [-1.443841]	race [-6.341503]	tampon [-10.075617]	</s> [-0.006317]	flounder [-7.391073]	disloyal [-6.378258]	</s> [-0.716454]	one [-3.974942]	gull [-5.509917]
2025-01-21 09:26:16 | INFO | fairseq_cli.eval_lm | 71 </s> [-1.194313]	induct [-8.243137]	whisper [-7.558646]	</s> [-0.006674]	stain [-5.703186]	your [-4.039718]	dovetail [-5.421883]	disgusting [-5.898665]	tonight [-5.992333]	</s> [-0.004489]	a [-4.442617]	unused [-4.825412]	</s> [-1.949772]	this [-4.559098]	fries [-5.516284]	foment [-5.979766]	</s> [-1.012367]	her [-4.543871]	jail [-4.776683]	strap [-5.929800]	</s> [-0.007343]	scrabble [-8.855148]	rethink [-6.270928]	</s> [-0.004512]
2025-01-21 09:26:16 | INFO | fairseq_cli.eval_lm | 105 flashback [-7.966484]	</s> [-0.087160]	skyjack [-5.324421]	anthologise [-6.726971]	deprave [-6.553689]	nosh [-6.339262]	</s> [-0.004621]	smirk [-7.195240]	depict [-5.945403]	</s> [-0.005230]	rice [-5.843378]	the [-3.258049]	dinner [-5.359158]	liken [-6.538422]	fetch [-6.131301]	</s> [-0.004524]	blaring [-5.257588]	my [-3.326180]	final [-4.838968]	spoon [-6.398547]	</s> [-0.672317]	her [-4.626810]	dismal [-5.731229]	</s> [-1.759062]
2025-01-21 09:26:16 | INFO | fairseq_cli.eval_lm | 76 rethink [-6.231026]	</s> [-0.007638]	rice [-5.940102]	clatter [-6.919739]	clew [-7.613430]	</s> [-0.014768]	rent [-5.659831]	ensue [-9.726471]	</s> [-0.010260]	muffled [-6.061964]	a [-3.426380]	retouch [-5.301240]	</s> [-1.976680]	changeover [-6.112209]	countersign [-10.720467]	</s> [-0.010241]	poet [-5.569643]	immunise [-5.758358]	soup [-6.527355]	</s> [-0.004427]	this [-4.156726]	jaunty [-5.007813]	heat [-6.478838]	</s> [-0.006415]
2025-01-21 09:26:16 | INFO | fairseq_cli.eval_lm | 84 wiretap [-10.600575]	</s> [-0.009519]	flounder [-7.508585]	muddle [-6.095010]	seals [-6.009844]	</s> [-0.010589]	berth [-5.630106]	variety [-5.758533]	safety [-6.443172]	</s> [-0.008249]	one [-4.283580]	decode [-5.560690]	wallop [-6.530028]	</s> [-0.006002]	his [-4.514267]	reference [-5.037642]	condone [-6.371800]	</s> [-0.004953]	reopen [-7.398089]	worst [-6.709207]	</s> [-0.004550]	department [-5.265617]	her [-3.422859]	unused [-5.176149]
2025-01-21 09:26:16 | INFO | fairseq_cli.eval_lm | 56 dank [-4.392088]	snappy [-5.136564]	admire [-6.404147]	</s> [-0.008824]	snatch [-9.097771]	fade [-6.559040]	</s> [-0.005908]	his [-4.462656]	closest [-5.838426]	baste [-5.849091]	</s> [-0.005189]	metallic [-8.637877]	camera [-6.985095]	</s> [-0.004425]	loosest [-5.758729]	sidestep [-7.346836]	</s> [-2.459284]	visit [-5.766657]	usurp [-7.000214]	</s> [-0.620934]	slid [-7.434253]	studious [-6.527901]	</s> [-0.007058]	feud [-7.654337]
2025-01-21 09:26:16 | INFO | fairseq_cli.eval_lm | 69 </s> [-0.019125]	costume [-5.951708]	admit [-7.542886]	</s> [-1.650617]	meddle [-6.610144]	a [-3.049840]	today [-5.641186]	mistreat [-6.499653]	</s> [-0.011427]	dutiful [-5.726842]	resurface [-6.654682]	lanky [-6.238193]	</s> [-0.005191]	an [-4.282063]	shrug [-5.300134]	intern [-6.138746]	jumble [-5.897442]	</s> [-0.006032]	transition [-8.327034]	sluice [-6.762360]	loud [-5.787773]	</s> [-0.006157]	flourish [-5.773228]	my [-3.056921]
