2025-01-21 08:47:31 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1_permutation/0-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1_permutation/0-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 111 one [-2.337819]	slip [-7.020004]	swerve [-10.413822]	</s> [-0.000317]	meddle [-5.928319]	legalise [-6.611478]	dank [-3.111814]	scholarly [-5.942391]	</s> [-0.100054]	goad [-6.227089]	mate [-6.884059]	his [-2.200248]	chatter [-5.925825]	frizzle [-5.779350]	</s> [-0.000101]	disappoint [-5.915799]	tampon [-11.002803]	</s> [-0.000154]	begat [-8.543873]	disabuse [-6.740183]	</s> [-0.000100]	unlatch [-6.505903]	one [-2.438067]	</s> [-1.423177]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 88 nurse [-6.527809]	</s> [-0.000768]	treasured [-6.010475]	jail [-6.887147]	an [-2.485524]	clomp [-5.524838]	tamp [-5.439825]	</s> [-0.000216]	his [-3.790840]	sear [-6.566841]	</s> [-0.000305]	my [-4.404653]	scholarly [-5.679508]	perk [-8.246354]	</s> [-0.000058]	snarl [-8.689634]	scollop [-6.530803]	</s> [-0.000090]	his [-3.962180]	influence [-6.182780]	clew [-7.488112]	</s> [-0.000195]	sceptre [-5.851414]	bowdlerise [-8.519440]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 92 unravel [-5.533893]	this [-1.641364]	paper [-6.846462]	</s> [-0.000133]	lambaste [-5.044374]	inherit [-7.580103]	disembody [-6.530627]	</s> [-0.000136]	department [-5.253570]	exemplary [-7.277929]	incident [-5.816996]	</s> [-0.000087]	fume [-5.841550]	dovetail [-7.094750]	this [-2.633062]	</s> [-1.519265]	my [-4.377957]	outdid [-6.194252]	wisp [-6.654405]	</s> [-0.000234]	goad [-6.321771]	hyphen [-7.673899]	bisect [-7.427597]	</s> [-0.000133]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 46 a [-4.946894]	flip [-6.214229]	</s> [-0.116651]	screen [-5.769418]	backspace [-9.271395]	</s> [-0.000292]	slip [-8.582991]	compact [-6.754150]	</s> [-0.000133]	mourn [-5.867521]	an [-2.826830]	appear [-6.934510]	</s> [-0.000245]	your [-4.308193]	cudgel [-5.471189]	</s> [-0.458538]	fabulous [-7.354980]	her [-2.316982]	hateful [-5.909845]	</s> [-0.382191]	tiptoe [-5.679895]	foundation [-7.379273]	borrow [-6.085798]	</s> [-0.000181]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 0 your [-5.414248]	flip [-5.754383]	zoom [-5.183201]	</s> [-0.000727]	today [-7.739100]	an [-2.478517]	object [-6.885850]	</s> [-0.000363]	stable [-7.379873]	an [-2.147186]	keep [-6.402359]	depict [-5.034008]	</s> [-0.000169]	fuse [-5.039547]	discolor [-6.895988]	one [-2.488890]	</s> [-1.668203]	imagine [-10.091534]	divorce [-5.906307]	</s> [-0.000160]	bilge [-7.273472]	this [-1.998776]	foul [-7.434051]	</s> [-0.000157]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 61 studious [-7.479885]	</s> [-0.001753]	segment [-9.059099]	whale [-5.408286]	</s> [-0.000807]	click [-5.792239]	backstop [-8.098446]	the [-2.213310]	</s> [-1.529860]	backslidden [-5.939445]	maraud [-6.172734]	the [-1.693177]	</s> [-1.388084]	button [-7.664484]	your [-2.822743]	worst [-6.499037]	</s> [-0.000211]	minimise [-5.743162]	inject [-7.540121]	</s> [-0.000526]	entice [-5.463433]	conjure [-7.137949]	this [-2.632771]	</s> [-1.414846]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 37 dank [-2.472335]	</s> [-1.411217]	twinge [-5.127333]	ditch [-6.360026]	</s> [-0.523762]	carry [-5.846818]	your [-3.163162]	</s> [-1.684390]	dank [-3.802052]	wrung [-6.036662]	</s> [-0.719012]	expense [-5.790901]	underwritten [-7.333439]	a [-2.960797]	foundation [-5.902913]	whisper [-6.009690]	</s> [-0.000171]	impede [-5.971796]	the [-3.457439]	disinterest [-5.909188]	</s> [-0.353061]	transportation [-7.214244]	the [-1.984468]	condone [-6.493944]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 71 inconvenience [-7.155505]	corrupt [-9.668376]	</s> [-0.000340]	request [-7.619905]	my [-2.577158]	retch [-5.305129]	</s> [-0.483319]	practical [-6.741450]	a [-2.513061]	shimmering [-5.639352]	snip [-5.574888]	</s> [-0.000086]	pillory [-5.349094]	humor [-7.889732]	a [-2.656140]	fold [-5.772876]	rethink [-5.923730]	</s> [-0.000559]	political [-7.472063]	one [-2.357029]	ditch [-6.347126]	</s> [-0.484136]	encroach [-7.132584]	one [-2.043463]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 105 tampon [-8.559294]	</s> [-0.000634]	counterfeit [-6.061842]	an [-3.672896]	edify [-6.653402]	</s> [-0.000354]	a [-4.349303]	reassemble [-5.456111]	ensue [-6.080783]	</s> [-0.000214]	skyjack [-5.549984]	a [-2.706779]	</s> [-1.720179]	knobby [-5.817132]	the [-1.564956]	image [-5.756773]	voyage [-6.890081]	</s> [-0.000186]	forked [-5.850171]	revise [-7.978044]	unsnarl [-5.966956]	</s> [-0.000131]	impanel [-5.296874]	cohere [-10.909454]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 76 persist [-5.786811]	</s> [-0.000902]	expense [-5.798336]	backstop [-7.541758]	your [-2.779259]	</s> [-1.870136]	visible [-6.140332]	foul [-7.717648]	</s> [-0.000257]	loose [-5.402694]	wench [-7.237304]	</s> [-0.258638]	misbehave [-6.742368]	one [-2.977317]	</s> [-1.504748]	her [-4.371542]	skid [-7.111471]	</s> [-0.000410]	reference [-6.590855]	one [-2.380455]	interleave [-6.322780]	</s> [-0.000203]	buoy [-6.882682]	the [-1.388011]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 84 a [-2.950083]	</s> [-1.315310]	sister [-5.616863]	wimple [-7.617017]	tampon [-6.998106]	</s> [-0.000152]	spotted [-5.714778]	light [-7.840159]	dank [-2.070535]	inter [-6.786559]	</s> [-0.000397]	shelve [-7.015358]	her [-2.620237]	bump [-5.967692]	</s> [-0.887497]	one [-4.215190]	priest [-6.414239]	</s> [-0.763559]	reorder [-5.518463]	aspire [-6.170753]	condone [-6.235586]	</s> [-0.000259]	rice [-5.974976]	this [-3.542836]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 56 dank [-2.932205]	filch [-6.200672]	</s> [-0.047352]	slope [-6.064742]	scrape [-6.558575]	</s> [-0.290672]	expound [-5.655523]	one [-3.225412]	</s> [-1.710403]	his [-3.632766]	perish [-5.876100]	</s> [-0.598567]	treasured [-6.089735]	a [-3.028894]	</s> [-1.536091]	hightail [-5.884434]	her [-3.641950]	</s> [-1.685662]	brim [-5.805123]	painting [-7.665301]	the [-2.946848]	aggravating [-6.570198]	abash [-5.953310]	</s> [-0.000110]
2025-01-21 08:47:38 | INFO | fairseq_cli.eval_lm | 69 jade [-8.788586]	</s> [-0.001437]	minimise [-5.348968]	this [-3.068396]	</s> [-1.922959]	hidden [-6.509321]	your [-2.996999]	exemplary [-5.676320]	</s> [-1.042561]	dank [-4.170300]	tamp [-6.608971]	</s> [-0.000329]	partial [-5.903982]	frighten [-7.292118]	one [-2.350080]	</s> [-1.704770]	recommend [-5.732825]	your [-3.378271]	</s> [-1.744961]	bill [-5.903237]	intend [-9.965075]	</s> [-0.000209]	demolish [-5.953071]	the [-3.605263]
