2025-01-22 04:55:49 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1_permutation/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1_permutation/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 187 </s> [-0.004786]	infamous [-7.143246]	internet [-4.752751]	flashy [-6.162274]	replenish [-4.620730]	tedious [-7.449472]	illiterate [-8.911219]	reward [-5.708074]	cultivated [-6.719302]	outdistance [-5.671971]	humongous [-6.629559]	wood [-6.698923]	. [-2.695999]	</s> [-0.000099]	outlying [-7.933544]	future [-5.760419]	apologize [-7.929779]	combine [-8.275146]	your [-2.533491]	. [-2.679651]	</s> [-0.000112]	novel [-6.977396]	the [-5.419749]	even [-7.404049]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 157 mountebank [-5.682972]	. [-0.342057]	</s> [-0.000143]	a [-2.120246]	repair [-9.668633]	slap [-7.046782]	. [-0.615508]	</s> [-0.000113]	outlying [-8.276855]	fun [-6.337327]	quizzical [-6.726894]	attitudinize [-6.763539]	crack [-7.716065]	. [-1.757674]	</s> [-0.000107]	one [-2.063377]	secularize [-5.963232]	candy [-9.273831]	hundred [-2.568664]	mail [-9.672464]	disloyal [-8.975279]	morning [-5.863707]	ashamed [-7.159149]	overspecialize [-4.518327]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 43 plastic [-6.502547]	overcharge [-5.744067]	. [-0.235052]	</s> [-0.000108]	ill-fated [-8.996825]	charge [-9.971902]	comprehend [-8.266730]	. [-0.344769]	</s> [-0.000113]	stingy [-8.122144]	art [-5.261129]	slaughter [-7.953598]	perfumed [-7.769226]	belt [-5.695641]	the [-2.598725]	outdistance [-6.902708]	. [-0.312916]	</s> [-0.000116]	till [-6.803366]	hundred [-2.564281]	lawful [-6.024579]	glamorize [-5.179129]	towel [-7.749940]	your [-2.406816]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 66 my [-1.338506]	cloudy [-6.333748]	spearhead [-6.387309]	. [-0.331576]	</s> [-0.000456]	pleasure [-7.314698]	your [-1.985387]	bucket [-5.914935]	. [-0.730489]	</s> [-0.000109]	objective [-8.028328]	your [-2.748592]	simple [-8.434820]	communication [-5.583724]	unsightly [-6.931630]	reemphasize [-4.844201]	critical [-7.111917]	gene [-5.720955]	the [-2.406496]	elastic [-6.177642]	run [-5.192799]	. [-0.796565]	</s> [-0.000127]	an [-2.173709]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 56 privilege [-5.365675]	the [-4.944257]	trivialise [-7.110823]	. [-0.330877]	</s> [-0.000112]	an [-2.208201]	buttonhole [-5.712697]	. [-0.580170]	</s> [-0.000130]	player [-7.275681]	a [-2.821516]	slop [-6.686673]	friendship [-7.966443]	. [-2.873832]	</s> [-0.000112]	one [-2.021959]	distemper [-5.612248]	an [-3.648176]	. [-2.507775]	</s> [-0.000110]	one [-2.147561]	shrill [-6.398475]	secularize [-4.776276]	. [-0.681746]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 25 lady [-8.211470]	one [-2.597746]	. [-1.753128]	</s> [-0.000136]	math [-6.601506]	a [-2.974705]	immaterial [-6.308508]	privilege [-5.256648]	. [-0.712283]	</s> [-0.000108]	my [-2.073528]	tip [-9.368908]	housing [-9.109838]	bowed [-6.696875]	privilege [-4.920691]	. [-0.653053]	</s> [-0.000128]	my [-2.321097]	golden [-5.789351]	sound [-4.999186]	idiotic [-6.942629]	director [-6.391796]	an [-2.551975]	charming [-5.501536]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 118 uneven [-5.668746]	circumcise [-5.381085]	. [-0.342555]	</s> [-0.000140]	one [-2.047174]	turbulent [-7.916245]	curve [-5.381818]	kosher [-6.935090]	buttonhole [-5.118737]	. [-1.038217]	</s> [-0.000096]	high-level [-7.879279]	join [-7.344624]	revitalise [-7.894197]	feisty [-6.467675]	telephone [-5.955118]	hundred [-2.392385]	pitchfork [-5.604147]	sing [-6.756061]	a [-3.270227]	interfere [-6.038753]	. [-1.165732]	</s> [-0.000124]	tart [-7.071851]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 320 red [-6.914802]	this [-3.350230]	pressurize [-6.195197]	. [-0.458334]	</s> [-0.000113]	perky [-9.554070]	appeal [-6.008430]	racketeer [-7.519310]	royal [-7.884442]	an [-2.202109]	wheelbarrow [-5.433877]	quiet [-7.946551]	personal [-8.834711]	drawing [-6.712323]	digital [-7.318991]	decentralize [-4.967946]	the [-3.125512]	. [-2.246776]	</s> [-0.000106]	stimulating [-7.454097]	day [-5.700141]	centrifuge [-8.130285]	. [-0.362575]	</s> [-0.000128]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 249 an [-2.715942]	quizzical [-5.437107]	overspecialize [-6.076984]	. [-0.246629]	</s> [-0.000645]	tourist [-6.915629]	your [-1.458087]	merry [-6.113527]	blaspheme [-4.870752]	one [-2.994632]	slippery [-5.857286]	influence [-4.965562]	. [-0.897449]	</s> [-0.000099]	split [-6.927743]	your [-2.352340]	bump [-6.018445]	an [-2.812661]	. [-2.485291]	</s> [-0.000110]	one [-2.232951]	pull [-6.994456]	moment [-7.312460]	. [-2.098355]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 236 one [-2.330604]	smile [-7.350533]	mountainous [-6.882291]	overemphasize [-5.273149]	. [-0.319422]	</s> [-0.000091]	clock [-6.542465]	hundred [-2.242928]	electric [-5.936377]	promenade [-4.725841]	editor [-7.692063]	an [-2.575938]	revolving [-6.338701]	apologize [-5.049238]	pessimistic [-6.996721]	a [-3.390131]	standard [-5.676310]	intermarry [-5.327520]	wise [-7.594877]	one [-2.580618]	secret [-6.703837]	sound [-5.854574]	wedding [-8.811414]	my [-2.989996]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 121 defenseless [-6.640162]	nose [-7.136355]	your [-2.820698]	lustrous [-6.348803]	keep [-5.404382]	my [-4.250120]	. [-3.565122]	</s> [-0.000110]	watchful [-8.343579]	river [-5.805294]	regal [-6.519072]	sound [-5.451936]	limited [-8.485961]	future [-6.173595]	big-hearted [-7.623055]	give [-5.176826]	my [-2.807698]	replenish [-5.609087]	colorless [-7.378756]	a [-3.105440]	golden [-5.555738]	blackguard [-4.677109]	. [-0.684146]	</s> [-0.000118]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 263 stained [-6.597883]	replenish [-5.401722]	employ [-8.232940]	one [-2.106107]	smooth [-6.569564]	play [-7.657190]	this [-3.489887]	. [-3.135278]	</s> [-0.000099]	singer [-6.826671]	your [-2.893867]	uneven [-5.733871]	overemphasize [-4.580444]	sample [-9.530148]	my [-2.560549]	hydroplane [-5.472272]	the [-3.602397]	flashy [-5.915442]	trivialise [-6.230586]	. [-0.397724]	</s> [-0.000098]	the [-2.036394]	powerless [-5.742679]	overspecialize [-4.852831]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 106 drab [-9.086554]	painting [-6.092537]	giddy [-7.376744]	particularise [-6.737224]	ladder [-8.887725]	. [-2.537969]	</s> [-0.000081]	guitar [-7.646628]	one [-2.586953]	reliable [-5.973361]	pitchfork [-4.631701]	. [-0.855723]	</s> [-0.000076]	monstrous [-8.715417]	sort [-5.212673]	disinterest [-8.630056]	. [-0.586213]	</s> [-0.000097]	tree [-6.953234]	the [-2.769080]	pressurize [-5.593994]	engineering [-9.085785]	hundred [-2.644958]	. [-2.261397]
2025-01-22 04:55:53 | INFO | fairseq_cli.eval_lm | 192 counterfeit [-6.594461]	. [-0.633351]	</s> [-0.000124]	an [-2.499503]	haunting [-6.074389]	fertilize [-5.144541]	. [-0.560658]	</s> [-0.000149]	the [-1.994914]	gallivant [-5.633829]	attack [-8.031718]	this [-2.080824]	interfere [-5.915164]	. [-0.935137]	</s> [-0.000118]	the [-2.019059]	broad [-10.138913]	philosophy [-8.021505]	irresponsible [-6.750340]	soft [-5.111908]	. [-0.972932]	</s> [-0.000126]	status [-6.753257]	my [-2.519992]
