2025-01-22 23:03:50 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1_permutation/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1_permutation/9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 23:03:55 | INFO | fairseq_cli.eval_lm | 181 -ed [-0.843895]	population [-6.964604]	. [-2.419319]	</s> [-0.000093]	productive [-5.740432]	tax [-5.340494]	disrespect [-5.612324]	-ed [-2.282748]	. [-0.519371]	</s> [-0.000051]	unrealistic [-5.526124]	classroom [-5.849004]	-ed [-1.545051]	unrealistic [-6.774999]	employ [-5.078660]	. [-1.839866]	</s> [-0.000023]	departure [-7.226620]	-ed [-1.602336]	superb [-7.719990]	svelte [-7.618906]	tourist [-5.983828]	run [-6.059642]	-ad [-2.155275]
2025-01-22 23:03:55 | INFO | fairseq_cli.eval_lm | 151 shake [-5.995961]	. [-2.207635]	</s> [-0.000204]	well-documented [-5.833323]	internet [-5.698522]	-ed [-1.315775]	. [-0.561200]	</s> [-0.000150]	actor [-6.792625]	privilege [-6.038335]	-s [-1.911923]	well-worn [-6.500354]	gene [-5.653395]	-s [-1.523074]	. [-0.551363]	</s> [-0.000041]	gather [-6.663240]	power [-5.891446]	-se [-1.497373]	bread [-8.706717]	slap [-5.998165]	-ed [-2.036994]	consequence [-8.086311]	afraid [-8.378532]
2025-01-22 23:03:55 | INFO | fairseq_cli.eval_lm | 39 </s> [-0.002070]	frilly [-5.104652]	hotel [-5.534870]	-s [-1.342577]	flawless [-6.989048]	bend [-5.797789]	carry [-6.024124]	-ed [-2.680898]	happy [-6.157426]	direct [-6.387733]	ladder [-5.690682]	crash [-6.033973]	-ing [-1.740869]	delirious [-7.483352]	reading [-6.030155]	. [-2.219040]	</s> [-0.000042]	tax [-6.469728]	glamorize [-5.935419]	-el [-1.562833]	vague [-6.850917]	shift [-6.295372]	-ed [-1.635737]	sticky [-7.910823]
2025-01-22 23:03:55 | INFO | fairseq_cli.eval_lm | 59 -ed [-0.773269]	rock [-7.343744]	. [-2.499286]	</s> [-0.000088]	gigantic [-5.595899]	till [-5.951399]	introvert [-6.273201]	-ed [-2.229616]	heavy [-7.274747]	assistant [-6.253001]	even [-11.681788]	engine [-5.889196]	-ed [-1.634621]	. [-0.517118]	</s> [-0.000020]	bossy [-6.035182]	handle [-5.273804]	rubber [-5.939750]	-se [-1.635490]	. [-0.585665]	</s> [-0.000020]	private [-8.342860]	candy [-5.998077]	-ed [-1.376431]
2025-01-22 23:03:55 | INFO | fairseq_cli.eval_lm | 51 . [-2.755441]	</s> [-0.000550]	back [-7.967268]	interchange [-7.832101]	-ing [-1.521078]	finance [-8.571300]	-ed [-1.226184]	. [-0.608741]	</s> [-0.000022]	authentic [-5.836625]	appeal [-6.217355]	spearhead [-6.030190]	-el [-1.730178]	. [-0.695143]	</s> [-0.000017]	welcome [-5.766191]	stretch [-5.149761]	-s [-1.424704]	. [-0.529481]	</s> [-0.000068]	chilly [-5.950351]	hotel [-5.279844]	outbalance [-5.951414]	-el [-1.672379]
2025-01-22 23:03:55 | INFO | fairseq_cli.eval_lm | 23 wary [-8.847313]	inspection [-7.305202]	demagnetise [-6.660811]	-se [-2.009076]	qualified [-7.355636]	crack [-5.798022]	signature [-9.325181]	. [-2.130543]	</s> [-0.000011]	violet [-7.660804]	safe [-6.149977]	-ed [-1.750092]	race [-8.820518]	. [-1.820088]	</s> [-0.000013]	objective [-6.642100]	pressurize [-5.891476]	-el [-1.597700]	. [-0.641065]	</s> [-0.000011]	unsteady [-5.861927]	engineering [-6.217434]	-s [-1.557045]	campaign [-8.197446]
2025-01-22 23:03:55 | INFO | fairseq_cli.eval_lm | 111 currency [-6.766969]	-ed [-1.053416]	. [-0.869500]	</s> [-0.000265]	meager [-5.652249]	throat [-6.072165]	rubber [-6.398840]	-ad [-1.525805]	. [-0.588463]	</s> [-0.000037]	sociable [-5.751875]	throat [-6.518112]	disrespect [-6.058765]	-ed [-2.211146]	loose [-7.198987]	wedding [-6.261237]	. [-2.064745]	</s> [-0.000017]	panic [-6.721262]	belt [-8.830224]	-s [-1.552977]	. [-0.505977]	</s> [-0.000051]	qualified [-5.251913]
2025-01-22 23:03:55 | INFO | fairseq_cli.eval_lm | 319 crazy [-5.630887]	salary [-9.112310]	. [-1.874182]	</s> [-0.000055]	hope [-6.294435]	-s [-1.652270]	. [-0.468852]	</s> [-0.000147]	nose [-7.008524]	apologize [-6.192249]	-se [-1.635526]	athletic [-7.592164]	future [-5.482943]	-ed [-1.829128]	unconscious [-7.536928]	analysis [-5.890378]	. [-1.805781]	</s> [-0.000034]	enchanting [-5.352222]	manufacturer [-5.556452]	-s [-1.755805]	. [-0.442547]	</s> [-0.000048]	powerful [-5.756920]
2025-01-22 23:03:55 | INFO | fairseq_cli.eval_lm | 241 plastic [-6.559586]	follow [-6.595060]	-s [-1.661439]	courageous [-8.342907]	milk [-5.158429]	-ed [-1.089882]	drafty [-7.914493]	friend [-6.424991]	power [-6.308630]	-ing [-1.716888]	pie [-6.725856]	listen [-6.486777]	-se [-1.661887]	. [-0.568645]	</s> [-0.000040]	actor [-6.996644]	misconduct [-5.950309]	-ing [-1.774248]	. [-0.719104]	</s> [-0.000050]	research [-7.069806]	rediscover [-6.596527]	-ad [-1.666000]	. [-0.470893]
2025-01-22 23:03:55 | INFO | fairseq_cli.eval_lm | 229 ideal [-6.571738]	terrible [-7.233006]	award [-6.474932]	-s [-1.305780]	. [-0.556371]	</s> [-0.000204]	noxious [-5.824065]	rich [-5.766079]	-s [-1.973193]	plastic [-8.625440]	. [-1.695650]	</s> [-0.000185]	black-and-white [-5.971729]	can [-5.420311]	-ed [-1.710064]	. [-0.514817]	</s> [-0.000188]	starchy [-5.556161]	rice [-6.051085]	hydroplane [-6.786095]	-s [-1.960467]	. [-0.476745]	</s> [-0.000102]	grouchy [-5.393588]
2025-01-22 23:03:55 | INFO | fairseq_cli.eval_lm | 114 till [-7.038256]	hydroplane [-6.992653]	-ed [-2.474999]	well-informed [-7.599779]	throat [-6.256691]	wheelbarrow [-6.135260]	-ed [-2.353821]	frilly [-7.813786]	grandmother [-6.580037]	-ed [-1.170226]	sudden [-7.744840]	race [-6.481975]	. [-2.205813]	</s> [-0.000017]	sweet [-6.316665]	intercede [-5.713297]	-s [-2.434432]	. [-0.526211]	</s> [-0.000051]	steal [-6.741711]	commercialize [-6.122452]	-ed [-2.364332]	acrobatic [-6.857599]	tourist [-6.587768]
2025-01-22 23:03:55 | INFO | fairseq_cli.eval_lm | 262 -ed [-1.022921]	important [-8.168174]	homework [-5.793475]	. [-1.640016]	</s> [-0.000039]	sweaty [-5.858049]	pause [-5.523655]	make [-7.438076]	-s [-2.283633]	. [-0.546406]	</s> [-0.000048]	internal [-5.106103]	decision [-5.490915]	mispronounce [-6.082703]	-ad [-1.650081]	. [-0.538728]	</s> [-0.000035]	high [-6.909936]	stop [-8.421828]	-ed [-1.932345]	secondary [-7.906677]	sense [-5.548816]	rubber [-5.902345]	-ing [-1.917336]
2025-01-22 23:03:55 | INFO | fairseq_cli.eval_lm | 99 opposite [-5.709549]	-ed [-1.835870]	. [-0.814275]	</s> [-0.000128]	duty [-5.915883]	bump [-5.662346]	-ad [-1.668210]	impractical [-7.484662]	towel [-5.752586]	complex [-8.701280]	crack [-8.035105]	-ed [-1.552685]	. [-0.512945]	</s> [-0.000023]	great [-6.296477]	doubt [-8.021610]	disrespect [-6.067922]	-el [-1.550511]	skin [-6.911425]	conceptualise [-7.257638]	-ad [-1.875688]	. [-0.445636]	</s> [-0.000030]	loose [-5.752299]
