2025-01-21 10:47:36 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/3-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/3-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 10:47:37 | INFO | fairseq_cli.eval_lm | 111 orange [-6.451865]	one [-2.762305]	splint [-6.205648]	</s> [-0.874989]	worsen [-5.490716]	interest [-6.025014]	the [-3.085864]	cannonball [-5.712689]	</s> [-0.005020]	gallivant [-6.115724]	scoot [-5.546637]	</s> [-3.026805]	clog [-6.360826]	dank [-2.989706]	peep [-6.300712]	backtrack [-6.026718]	</s> [-0.002609]	snowshoe [-5.457523]	fathom [-7.322083]	quest [-5.773571]	</s> [-0.003184]	restrain [-6.934365]	her [-2.988555]	shrove [-7.079709]
2025-01-21 10:47:37 | INFO | fairseq_cli.eval_lm | 88 remote [-6.376682]	overpass [-5.978940]	</s> [-0.012922]	chock [-6.389795]	squeegee [-6.929004]	</s> [-0.991857]	ironclad [-5.652819]	bathe [-6.545605]	an [-2.330288]	refine [-5.697270]	</s> [-0.005856]	wainscot [-6.678188]	dank [-3.255505]	probable [-6.269999]	</s> [-1.115119]	okay [-6.965016]	her [-3.399289]	sconce [-6.467430]	</s> [-0.341886]	impeccable [-6.875875]	envious [-6.966326]	</s> [-1.037285]	surf [-6.153746]	disguised [-5.493304]
2025-01-21 10:47:37 | INFO | fairseq_cli.eval_lm | 92 fruit [-6.484504]	shepherd [-7.574580]	</s> [-0.003532]	preconceive [-5.703453]	condense [-7.152340]	</s> [-0.802969]	overextend [-7.114925]	dank [-3.453044]	claw [-6.047657]	</s> [-0.995373]	mould [-6.447275]	scab [-7.579563]	</s> [-0.003819]	underscore [-5.911396]	fame [-5.636190]	my [-2.877540]	traumatic [-6.645528]	overtime [-6.184504]	</s> [-0.003042]	collude [-7.188229]	reappear [-6.491529]	salve [-5.327860]	</s> [-0.003731]	romance [-5.754001]
2025-01-21 10:47:37 | INFO | fairseq_cli.eval_lm | 46 kneecap [-6.499847]	haemorrhage [-6.990897]	</s> [-0.004155]	understated [-5.733796]	okay [-6.619302]	her [-3.802022]	sync [-6.374661]	</s> [-0.711615]	employee [-10.000164]	biodegradable [-6.655538]	</s> [-0.003695]	pillow [-5.359645]	solid [-5.968596]	intelligent [-6.260013]	backtrack [-6.430015]	</s> [-0.002248]	manufacturer [-6.230223]	dismal [-6.696977]	second [-5.990132]	</s> [-0.002655]	factor [-5.526067]	furnish [-8.479956]	</s> [-0.002545]	flag [-5.886378]
2025-01-21 10:47:37 | INFO | fairseq_cli.eval_lm | 0 foolhardy [-6.209168]	human [-7.822112]	chin [-6.355971]	</s> [-0.002868]	factor [-5.369931]	variation [-6.909259]	plunder [-6.014277]	</s> [-0.003923]	mollify [-5.645082]	distorted [-5.346387]	bomb [-7.500134]	</s> [-1.132645]	keen [-6.297358]	responsible [-5.259181]	puny [-6.183954]	moonlight [-6.398505]	</s> [-0.002597]	intrust [-5.485449]	revolutionise [-5.125747]	this [-3.123496]	spake [-6.833596]	syringe [-5.560581]	</s> [-0.002764]	burglarise [-6.107987]
2025-01-21 10:47:37 | INFO | fairseq_cli.eval_lm | 61 </s> [-0.049889]	carefree [-6.759154]	dense [-6.522136]	conceive [-6.308325]	</s> [-0.004309]	stub [-6.578260]	link [-7.158172]	</s> [-0.003513]	overthrow [-5.365631]	note [-5.787075]	the [-3.709305]	kiln [-6.605859]	brook [-5.965151]	</s> [-0.002915]	shrunken [-9.967075]	veer [-6.459584]	</s> [-0.003576]	shoddy [-9.591389]	blanch [-6.041511]	</s> [-0.003835]	overdress [-5.682372]	dabble [-5.832132]	inflect [-7.909278]	</s> [-0.003167]
2025-01-21 10:47:37 | INFO | fairseq_cli.eval_lm | 37 chock [-5.720054]	her [-2.967116]	rescind [-6.436521]	</s> [-0.004132]	space [-5.415081]	guillotine [-8.948011]	</s> [-0.003452]	pedal [-6.528412]	wheelbarrow [-6.397098]	</s> [-1.041129]	decentralise [-5.757313]	director [-8.144926]	</s> [-0.003091]	vision [-6.353912]	one [-2.701468]	</s> [-1.399544]	deed [-6.158692]	flush [-9.936253]	</s> [-0.003744]	confirm [-6.335902]	embarrassed [-6.860880]	</s> [-1.057360]	witness [-6.166785]	one [-2.691727]
2025-01-21 10:47:37 | INFO | fairseq_cli.eval_lm | 71 </s> [-1.320196]	cuff [-6.531483]	discipline [-8.672176]	</s> [-0.004324]	underscore [-5.883780]	boost [-5.735176]	your [-2.857022]	decamp [-6.112013]	reshuffle [-6.308638]	</s> [-0.003451]	gloat [-6.132341]	a [-2.511319]	</s> [-1.547765]	okay [-6.991055]	this [-2.875752]	fingerprint [-6.933635]	</s> [-0.922342]	schlepp [-5.969293]	her [-3.281493]	dislike [-6.002004]	</s> [-0.004386]	emit [-8.652180]	slue [-6.242692]	</s> [-0.004375]
2025-01-21 10:47:37 | INFO | fairseq_cli.eval_lm | 105 demise [-6.922439]	</s> [-0.838605]	ignore [-5.694476]	question [-6.389382]	pirouette [-6.643453]	chequer [-6.825763]	</s> [-0.003575]	overhear [-6.377450]	overexpose [-7.408720]	</s> [-0.002892]	pure [-6.072535]	unimportant [-6.340018]	the [-2.907356]	enchanted [-6.596041]	surprised [-6.096621]	</s> [-0.005213]	used [-5.674374]	distaste [-5.115620]	my [-3.089428]	connive [-6.375372]	</s> [-0.532064]	lullaby [-6.588679]	her [-3.292408]	</s> [-1.372825]
2025-01-21 10:47:37 | INFO | fairseq_cli.eval_lm | 76 slue [-8.126615]	</s> [-0.010400]	pure [-6.308005]	research [-5.726586]	overtime [-8.242409]	</s> [-0.004870]	yeast [-5.662645]	klutzy [-8.076736]	</s> [-0.005355]	haft [-5.931537]	degree [-5.892054]	a [-3.191919]	</s> [-1.532765]	uncover [-6.091166]	quaver [-8.500591]	</s> [-0.004983]	worth [-5.674727]	forsworn [-5.772573]	creosote [-7.284623]	</s> [-0.002365]	abandoned [-6.276696]	this [-2.614214]	vanquish [-6.047807]	</s> [-0.002222]
2025-01-21 10:47:37 | INFO | fairseq_cli.eval_lm | 84 yowl [-8.895768]	</s> [-0.010335]	confirm [-6.407448]	hollow [-7.085803]	slimy [-7.622550]	</s> [-0.003473]	deny [-5.609739]	burglarise [-5.896960]	neuter [-7.507924]	</s> [-0.004474]	disoblige [-6.697237]	one [-2.671360]	shoe [-6.194908]	</s> [-0.004792]	endow [-6.126035]	his [-2.630227]	link [-6.181087]	</s> [-0.003590]	balance [-6.265089]	vamp [-7.727941]	</s> [-0.002291]	stride [-5.408191]	gloat [-4.972681]	her [-3.764982]
2025-01-21 10:47:37 | INFO | fairseq_cli.eval_lm | 56 vision [-5.848310]	dank [-2.742834]	strive [-6.189610]	</s> [-0.013846]	climate [-9.153904]	varnish [-6.456107]	</s> [-0.010097]	solid [-6.533321]	his [-3.112673]	enamour [-6.085537]	</s> [-0.004244]	theme [-9.146526]	publish [-5.372469]	</s> [-0.005327]	wrack [-6.033205]	heighten [-6.071289]	</s> [-3.247453]	substitute [-5.851617]	guns [-7.191142]	</s> [-0.683421]	pungent [-6.439701]	moonlight [-7.716295]	</s> [-0.003234]	yelp [-6.243151]
2025-01-21 10:47:37 | INFO | fairseq_cli.eval_lm | 69 </s> [-0.008352]	skew [-5.933866]	remove [-8.316490]	</s> [-1.578557]	keen [-6.383121]	charcoal [-5.087147]	a [-3.385996]	parrot [-6.784304]	</s> [-0.003200]	frigid [-5.668039]	pair [-5.531227]	changeover [-8.211222]	</s> [-0.003569]	vintage [-6.785232]	an [-2.956907]	embarrass [-6.724208]	rescind [-5.276751]	</s> [-0.003859]	paragraph [-6.827323]	traumatic [-6.281616]	saddle [-5.358086]	</s> [-0.002702]	behold [-5.859588]	disconnect [-5.608112]
