2025-01-21 08:33:01 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1/2-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1/2-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 4 internal [-5.121766]	panic [-7.423217]	-el [-2.442289]	promenade [-5.315117]	. [-0.449470]	</s> [-0.000255]	shameful [-5.840895]	play [-6.357367]	-s [-2.176404]	replenish [-5.307050]	. [-0.479478]	</s> [-0.000261]	present [-5.363141]	room [-8.140065]	-se [-1.963624]	wheelbarrow [-4.864538]	. [-0.458650]	</s> [-0.000250]	firsthand [-6.186988]	tourist [-5.810468]	-ad [-2.388650]	crosscheck [-4.892099]	. [-0.953727]	</s> [-0.000239]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 191 internal [-5.121766]	grandmother [-7.603746]	woozy [-9.538270]	figure [-5.515070]	-ing [-2.759103]	disrespect [-5.012338]	. [-0.665586]	</s> [-0.000231]	trade [-6.505257]	-ed [-2.488437]	spearhead [-4.820603]	. [-0.819808]	</s> [-0.000250]	disfigured [-5.513343]	boat [-5.819426]	-ad [-2.124537]	overemphasize [-4.930036]	. [-0.785577]	</s> [-0.000254]	limp [-5.935339]	smile [-5.802900]	handle [-8.786649]	bumpy [-8.100291]	professor [-6.320974]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 161 . [-1.215955]	</s> [-0.000487]	fear [-6.529809]	-ed [-2.532799]	polish [-5.971493]	. [-0.628161]	</s> [-0.000236]	peaceful [-5.788592]	discount [-5.700542]	get [-5.949439]	. [-0.566535]	</s> [-0.000304]	layer [-6.754291]	-ad [-2.650597]	strike [-6.042693]	. [-0.427247]	</s> [-0.000248]	back [-7.861317]	-ed [-3.925802]	fusillade [-6.233187]	. [-0.723120]	</s> [-0.000237]	loose [-5.591067]	future [-6.344970]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 44 . [-1.847446]	</s> [-0.000360]	treasured [-5.849802]	pick [-5.586437]	fill [-7.762265]	investment [-9.460798]	. [-2.388983]	</s> [-0.000357]	belated [-5.811362]	afternoon [-5.482543]	positive [-9.703678]	-ing [-2.299725]	folk [-4.690483]	. [-0.671088]	</s> [-0.000312]	card [-6.976070]	-ad [-2.234943]	scrape [-6.383230]	. [-0.734173]	</s> [-0.000292]	beautiful [-5.761808]	honey [-5.193551]	-se [-2.572029]	dillydally [-4.580783]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 68 handmade [-7.962178]	incident [-5.781718]	mountebank [-6.183586]	immaculate [-7.574952]	decision [-5.389209]	. [-1.182132]	</s> [-0.000519]	wordy [-5.712821]	employ [-6.161264]	-ing [-2.487337]	recondition [-7.290192]	. [-0.826463]	</s> [-0.000269]	election [-6.732561]	decentralize [-6.784290]	highway [-8.057633]	apologize [-6.263848]	whopping [-7.042124]	thirsty [-6.197540]	routine [-5.871574]	-ed [-2.279496]	promenade [-4.758256]	. [-0.589512]	</s> [-0.000285]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 57 general [-5.968339]	afternoon [-6.869521]	-ing [-2.348554]	mimeograph [-7.087584]	steal [-8.954410]	. [-2.419419]	</s> [-0.000255]	another [-5.799880]	many [-5.906956]	ultimate [-8.452679]	sample [-6.119592]	dependable [-10.630983]	unique [-6.608325]	overspecialize [-6.048172]	. [-0.782176]	</s> [-0.000341]	towel [-6.805283]	headquarter [-6.548882]	better [-7.388077]	beat [-7.509907]	coast [-7.828543]	-ed [-2.526776]	get [-4.796395]	. [-0.493255]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 25 humiliating [-7.540321]	divide [-6.825562]	-s [-2.514239]	disrespect [-4.964530]	boat [-8.712846]	burlesque [-6.500968]	. [-0.671616]	</s> [-0.000202]	device [-6.258898]	-ad [-2.435879]	individualise [-5.941952]	lazy [-8.884481]	sector [-6.136899]	. [-2.299512]	</s> [-0.000244]	relationship [-6.563479]	-s [-2.706817]	outdistance [-5.899860]	kindhearted [-7.697279]	science [-6.620873]	. [-2.415390]	</s> [-0.000241]	vengeful [-5.903793]	telephone [-6.234115]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 122 come [-5.936307]	animated [-7.613442]	strident [-6.125485]	handle [-5.671192]	vault [-6.259426]	unique [-6.993216]	monumental [-8.021445]	school [-6.592783]	misbehave [-6.796529]	. [-0.617555]	</s> [-0.000523]	boring [-5.608743]	maximum [-5.799867]	-ed [-2.619348]	overspecialize [-4.774134]	personal [-7.518814]	theme [-5.237916]	-s [-2.646251]	run [-4.914886]	torn [-11.642225]	lady [-6.387340]	. [-2.176863]	</s> [-0.000258]	unwilling [-5.772965]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 322 fill [-7.187973]	. [-0.977993]	</s> [-0.000267]	powerful [-5.798708]	national [-6.240411]	trained [-9.863085]	garbage [-6.400177]	-ad [-2.291514]	racketeer [-4.393111]	. [-0.534776]	</s> [-0.000321]	high [-6.439757]	communication [-8.521275]	fertilize [-6.687216]	qualified [-6.848864]	invite [-5.318945]	constrict [-6.334716]	. [-0.523505]	</s> [-0.000346]	lighthearted [-7.571212]	tourist [-6.531743]	oversimplify [-7.404421]	. [-0.607908]	</s> [-0.000306]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 255 basic [-8.569819]	ride [-7.313816]	internationalize [-7.558029]	curly [-7.560864]	complex [-5.766633]	. [-2.112254]	</s> [-0.000305]	another [-5.792531]	government [-5.875340]	lumbering [-7.074259]	combine [-5.471279]	stand [-5.453756]	. [-0.501065]	</s> [-0.000283]	sing [-6.919853]	intercede [-6.712657]	feisty [-7.001088]	made-up [-8.245524]	plastic [-6.188859]	shove [-5.858624]	reflecting [-6.662077]	buoyant [-5.448773]	future [-6.057605]	hunt [-9.188030]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 242 -ing [-3.454083]	outperform [-7.756902]	complex [-6.482658]	. [-1.253881]	</s> [-0.000225]	mindless [-6.205288]	handle [-5.422883]	-el [-2.464744]	dillydally [-4.651077]	. [-0.571311]	</s> [-0.000195]	wish [-6.612804]	carry [-6.137562]	high [-7.813344]	growling [-9.608683]	tourist [-6.004107]	. [-2.284322]	</s> [-0.000244]	tourist [-6.839150]	outbalance [-6.668244]	grand [-7.565670]	strident [-5.860595]	dark [-5.858592]	figure [-7.695956]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 125 . [-1.425974]	</s> [-0.000530]	opening [-6.674672]	-s [-2.599224]	choke [-4.907259]	worse [-7.652330]	appeal [-5.443574]	. [-2.403949]	</s> [-0.000231]	luminous [-6.254778]	philosophy [-5.682357]	-ing [-2.340352]	disrespect [-5.058881]	pool [-8.849053]	garbage [-9.015591]	. [-2.203712]	</s> [-0.000266]	regal [-7.794344]	card [-5.337733]	mispronounce [-6.445524]	imperfect [-6.755991]	peace [-6.578129]	lopsided [-7.645032]	friend [-5.616920]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 265 appropriate [-8.111430]	rich [-8.414598]	fertilize [-6.323179]	concrete [-7.310129]	humble [-9.510562]	national [-6.563929]	misconceive [-7.187420]	towel [-9.122799]	. [-2.403251]	</s> [-0.000284]	impractical [-5.740752]	friendship [-5.744756]	prejudice [-7.105030]	loud [-6.936489]	important [-6.498683]	river [-6.150110]	-s [-2.287045]	overemphasize [-4.812454]	examination [-8.625008]	vault [-5.873167]	. [-0.710835]	</s> [-0.000303]	friend [-6.977086]	power [-6.169726]
2025-01-21 08:33:06 | INFO | fairseq_cli.eval_lm | 108 . [-0.588297]	</s> [-0.000937]	tree [-6.969529]	freak [-7.580198]	blissful [-7.298596]	professional [-5.908616]	. [-2.431846]	</s> [-0.000353]	hefty [-6.158956]	reason [-5.379064]	stanchion [-6.284980]	. [-0.606806]	</s> [-0.000451]	trash [-6.546630]	prejudice [-6.773363]	. [-0.532837]	</s> [-0.000437]	glossy [-7.547330]	divide [-5.752077]	slaughter [-6.109014]	critical [-6.441601]	request [-7.163997]	legitimate [-7.908499]	path [-5.651035]
