2025-01-20 20:47:22 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 20:47:49 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-20 20:47:49 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 320 one [-3.705605]	blow [-5.595090]	revolving [-5.903422]	crosscheck [-5.802345]	blow [-9.923274]	submissive [-6.645273]	introvert [-5.182981]	canine [-6.452369]	bridge [-6.802034]	flake [-8.384776]	. [-0.612009]	</s> [-0.000545]	education [-6.897697]	kaleidoscopic [-5.706398]	eavesdrop [-6.190417]	. [-0.638842]	</s> [-0.000579]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 216 calendar [-5.861704]	oddball [-5.637743]	splash [-4.427211]	. [-0.573329]	</s> [-0.000466]	the [-2.727644]	blow [-5.916395]	charming [-5.301307]	predetermine [-4.244768]	. [-0.742933]	</s> [-0.000504]	the [-2.738321]	funny [-5.116157]	close [-6.092352]	. [-0.803364]	</s> [-0.000626]	my [-2.742157]	attack [-5.931868]	blushing [-8.474092]	brilliant [-5.198103]	bring [-5.177258]	this [-3.923721]	award [-6.564653]	portly [-6.421126]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 175 distemper [-5.958525]	. [-0.530259]	</s> [-0.001067]	future [-6.601619]	irritating [-6.657784]	secularize [-4.866730]	. [-0.607759]	</s> [-0.000591]	hundred [-2.748779]	complex [-5.797788]	utilized [-5.940714]	stanchion [-4.484885]	. [-1.013070]	</s> [-0.000592]	tree [-6.893040]	slaughter [-5.746187]	. [-0.908939]	</s> [-0.000886]	a [-2.852352]	bread [-6.155149]	disloyal [-9.022666]	deal [-6.797009]	vault [-5.864248]	. [-0.607682]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 68 economics [-6.448526]	apologize [-4.840874]	my [-3.761936]	employ [-5.714525]	. [-2.212713]	</s> [-0.000527]	a [-2.975812]	rock [-5.537203]	scaly [-5.885815]	intercede [-4.706444]	. [-1.062455]	</s> [-0.000543]	this [-2.607070]	cat [-7.231171]	motionless [-6.159714]	revitalise [-4.865512]	. [-1.064857]	</s> [-0.000668]	novel [-6.313181]	misconduct [-5.642070]	. [-0.978832]	</s> [-0.000652]	an [-2.652092]	introduction [-5.446217]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 24 </s> [-0.000866]	alarmed [-8.795457]	potential [-6.217400]	blueprint [-6.872724]	. [-0.589048]	</s> [-0.000438]	insignificant [-8.509008]	blank [-6.204767]	cloudy [-6.136103]	apportion [-5.869485]	run [-9.488557]	. [-0.803427]	</s> [-0.000493]	my [-2.626959]	positive [-5.109208]	far-off [-8.009823]	math [-5.927817]	sudden [-8.851415]	assistant [-6.067366]	apologize [-6.107284]	. [-0.687900]	</s> [-0.000640]	this [-2.674706]	play [-5.731871]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 85 . [-1.816664]	</s> [-0.002099]	care [-6.615782]	listen [-5.530622]	studious [-7.226349]	dismal [-8.334993]	stretch [-5.636434]	intermarry [-5.739630]	untrue [-6.676108]	hundred [-3.773572]	fly [-6.179541]	wet [-8.281836]	shot [-4.825516]	round [-7.855680]	towel [-5.804558]	uneven [-5.826682]	ginger [-4.685108]	total [-6.692729]	professional [-6.514276]	helpless [-6.436935]	booby [-5.298116]	. [-0.770470]	</s> [-0.000777]	distorted [-8.191068]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 134 healthy [-6.395052]	commercialize [-5.581966]	appropriate [-8.367177]	tip [-8.437089]	intensify [-6.862606]	. [-0.378187]	</s> [-0.000801]	the [-2.749325]	public [-6.451982]	hydroplane [-6.179435]	waterlogged [-6.583583]	my [-2.474358]	safe [-6.223112]	joyful [-8.153335]	assistant [-6.545148]	city [-8.462111]	rubber [-6.203572]	estimate [-9.438088]	jolly [-8.129530]	maximum [-5.062892]	overspecialize [-5.592954]	insistent [-7.225275]	the [-2.388087]	tear [-5.877038]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 96 dehumanize [-5.503712]	. [-0.560880]	</s> [-0.000646]	shoe [-6.196194]	helpless [-6.249342]	crosscheck [-5.549549]	estimate [-9.161777]	blaspheme [-5.712715]	. [-0.821134]	</s> [-0.000509]	league [-6.502716]	slippery [-6.340756]	disembowel [-5.099541]	. [-0.955451]	</s> [-0.000577]	the [-2.777621]	incident [-5.970572]	dress [-5.981384]	. [-1.102022]	</s> [-0.000731]	young [-6.966872]	steal [-5.823303]	feminine [-5.907452]	reconnoitre [-6.518909]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 2 well-to-do [-8.082652]	unique [-7.433729]	pesky [-6.312830]	splash [-4.408124]	shiny [-8.568200]	sweet [-5.846526]	. [-0.991390]	</s> [-0.000632]	your [-2.837697]	direction [-5.871455]	ginger [-5.725965]	smile [-8.495268]	intent [-6.362546]	disrespect [-5.290297]	. [-0.878070]	</s> [-0.000595]	squiggly [-8.869761]	middle [-5.850673]	criticise [-5.499443]	this [-3.355727]	population [-5.102405]	. [-2.132298]	</s> [-0.000669]	blank [-6.370260]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 181 future [-6.103093]	belt [-7.449059]	discount [-10.411315]	lustrous [-5.911975]	gallivant [-4.988633]	. [-0.633347]	</s> [-0.000497]	stop [-6.693233]	green [-6.310199]	stand [-4.218643]	art [-8.202273]	. [-2.019962]	</s> [-0.000472]	my [-2.649576]	pleasure [-5.921407]	power [-5.733340]	. [-0.868632]	</s> [-0.000668]	disfigured [-8.531588]	stop [-5.832027]	splash [-5.666687]	sing [-7.964191]	. [-2.378845]	</s> [-0.000719]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 151 power [-5.639910]	young [-8.516706]	memory [-4.988212]	. [-1.299250]	</s> [-0.000707]	limited [-8.362440]	clerk [-6.077676]	disinterest [-7.174029]	. [-0.588940]	</s> [-0.000532]	bread [-7.189935]	lustrous [-5.927195]	replenish [-5.092950]	the [-3.824003]	long [-5.966128]	heavenly [-5.948034]	bucket [-5.106033]	. [-0.600280]	</s> [-0.000633]	street [-7.438397]	slippery [-6.583407]	particularise [-6.015277]	. [-0.462700]	</s> [-0.000700]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 39 theme [-5.420421]	. [-1.580553]	</s> [-0.000716]	your [-2.816432]	professor [-4.807774]	flashy [-6.386013]	backtrack [-4.810596]	the [-3.478138]	telephone [-5.526035]	. [-1.553444]	</s> [-0.000529]	ladder [-7.098426]	crash [-6.086251]	. [-0.924686]	</s> [-0.000618]	music [-7.047924]	introvert [-5.465634]	irritating [-7.555569]	exercise [-10.095204]	ghostwritten [-6.628960]	employ [-7.965324]	. [-1.964234]	</s> [-0.000686]	polite [-7.267104]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 59 knowing [-8.353267]	passenger [-6.445973]	demagnetise [-6.267135]	. [-0.540003]	</s> [-0.000990]	day [-6.656108]	giddy [-6.070586]	revitalise [-4.731621]	shake [-9.587097]	. [-1.523685]	</s> [-0.000561]	shift [-6.654244]	flashy [-5.764352]	intellectualise [-6.471659]	afraid [-8.352283]	card [-5.831202]	. [-1.747377]	</s> [-0.000638]	a [-2.823294]	honey [-5.622703]	doubt [-9.254315]	ill-fated [-5.984781]	bring [-4.900938]	community [-9.028868]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 51 </s> [-0.000866]	unlawful [-9.604800]	menu [-6.248808]	gross [-6.223705]	pitchfork [-4.992511]	friend [-9.370778]	. [-1.405462]	</s> [-0.000504]	rich [-6.772407]	green [-5.475873]	dillydally [-5.398952]	maximum [-8.642254]	. [-1.918557]	</s> [-0.000600]	subdued [-8.033680]	moment [-6.163726]	configure [-6.668780]	equal [-7.370493]	math [-8.598537]	. [-1.970283]	</s> [-0.000768]	alcohol [-6.386765]	left [-6.184770]	crosscheck [-5.119086]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 23 </s> [-0.000866]	low [-7.104424]	duty [-4.674263]	interchange [-6.847916]	consequence [-8.822059]	. [-1.126880]	</s> [-0.000730]	doting [-7.648519]	glad [-6.486962]	condescend [-6.926763]	. [-0.423467]	</s> [-0.000789]	a [-2.858108]	tax [-5.163285]	spearhead [-5.113814]	management [-8.382809]	invite [-7.713014]	big-hearted [-6.036380]	bump [-5.168696]	French [-6.428950]	a [-2.738257]	consequence [-6.259375]	apprehend [-8.261748]	. [-0.580992]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 111 . [-1.957263]	</s> [-0.001014]	boat [-6.539810]	electric [-6.683315]	jeopardize [-4.673695]	hundred [-4.041000]	gather [-5.588399]	provision [-5.986495]	sticky [-6.146051]	bite-sized [-8.494253]	boy [-6.046243]	immaterial [-6.004056]	close [-4.963192]	this [-3.989144]	candy [-5.330942]	. [-1.882818]	</s> [-0.000557]	one [-2.691102]	device [-6.261124]	naive [-6.385895]	prejudice [-5.127109]	canine [-6.432666]	fantastic [-7.718310]	tension [-5.257870]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 319 stained [-5.711962]	shove [-4.981092]	. [-0.462276]	</s> [-0.000937]	hundred [-2.719458]	finance [-5.630024]	stand [-5.079526]	parallel [-6.176171]	my [-2.627221]	tree [-5.535608]	give [-5.982236]	. [-0.552175]	</s> [-0.000516]	the [-2.749694]	guest [-5.535852]	track [-5.507727]	. [-0.836618]	</s> [-0.000664]	one [-2.680002]	hurt [-6.288157]	ample [-6.527534]	intellectualize [-5.034576]	. [-0.971671]	</s> [-0.000724]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 241 frail [-8.151464]	theme [-5.847559]	. [-1.370137]	</s> [-0.000829]	structure [-6.870474]	ladder [-9.140322]	quick-witted [-8.322078]	book [-5.424953]	hope [-8.614933]	lucky [-6.178193]	inconvenience [-4.606771]	. [-0.719827]	</s> [-0.000518]	brilliant [-6.725410]	pale [-6.284903]	give [-5.246051]	bend [-8.320845]	. [-1.973876]	</s> [-0.000622]	your [-2.766483]	reason [-5.288628]	energetic [-5.700286]	misconceive [-6.010110]	. [-0.552565]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 229 . [-1.334562]	</s> [-0.001832]	well-to-do [-7.534928]	painting [-8.545232]	extra-small [-5.145436]	power [-6.420831]	milk [-9.481389]	. [-1.622835]	</s> [-0.000583]	objective [-6.579408]	predetermine [-5.361004]	poem [-9.375051]	. [-1.375456]	</s> [-0.000521]	cup [-6.946052]	motionless [-5.463405]	superimpose [-5.947918]	. [-0.605881]	</s> [-0.000691]	a [-2.840516]	join [-6.507145]	fearless [-5.940863]	overcharge [-5.015765]	ill [-6.029856]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 114 . [-0.627342]	</s> [-0.002285]	an [-2.662587]	demand [-5.519229]	follow [-5.932879]	an [-4.133628]	discount [-6.531164]	palatable [-6.032006]	vault [-4.955294]	. [-0.494361]	</s> [-0.000659]	education [-6.917845]	stop [-10.310574]	stand [-5.491238]	. [-0.888237]	</s> [-0.000601]	misty [-7.873030]	designer [-6.105157]	golden [-5.257590]	intercede [-4.887127]	hearing [-8.395449]	. [-2.596196]	</s> [-0.000691]	stable [-8.389043]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 262 sense [-7.824026]	. [-1.895731]	</s> [-0.000756]	ladder [-7.087362]	commercialize [-5.743203]	. [-0.554153]	</s> [-0.000616]	hundred [-2.729552]	boat [-6.145320]	value [-9.176001]	pristine [-6.045681]	glamorize [-4.955669]	. [-0.749329]	</s> [-0.000522]	insignificant [-8.758232]	figure [-5.398905]	configure [-6.978911]	. [-0.908858]	</s> [-0.000781]	one [-2.673364]	math [-6.067141]	vain [-6.319559]	eavesdrop [-5.727238]	. [-0.737277]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 99 trivial [-6.351039]	keep [-5.623662]	routine [-8.855440]	trustworthy [-6.411242]	fall [-4.269569]	young [-9.009356]	good [-4.985506]	slippery [-6.903372]	predetermine [-4.804384]	a [-3.873221]	panic [-6.351837]	grave [-6.189785]	run [-5.777516]	. [-0.507572]	</s> [-0.000786]	the [-2.786984]	time [-5.360530]	timely [-6.153465]	stand [-4.109466]	. [-0.676678]	</s> [-0.000736]	peace [-6.730902]	flake [-7.941417]	cup [-7.384509]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 186 </s> [-0.000866]	tone [-7.047462]	jump [-9.068118]	carry [-5.531287]	. [-0.473208]	</s> [-0.000518]	this [-2.669567]	phone [-6.309585]	precious [-6.054396]	power [-6.578388]	. [-0.931104]	</s> [-0.000458]	an [-2.670115]	campaign [-6.432380]	lawful [-6.179691]	grubstake [-5.866133]	. [-0.849241]	</s> [-0.000564]	national [-6.770009]	wheelbarrow [-5.512652]	metallic [-6.273043]	an [-2.776221]	hurt [-5.883804]	unlucky [-6.371300]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 317 </s> [-0.000866]	highway [-6.690002]	indulgence [-6.940858]	. [-0.475742]	</s> [-0.000711]	opposite [-6.873281]	barren [-6.719494]	dillydally [-5.078498]	alcohol [-7.851719]	ill-informed [-8.448615]	manufacturer [-5.936462]	rubbery [-5.557486]	glamorize [-4.859694]	innocent [-6.064955]	a [-2.897556]	mistake [-6.075825]	intensify [-6.711047]	sizzling [-6.997998]	skin [-5.660399]	. [-1.707832]	</s> [-0.000622]	care [-6.538065]	crash [-6.370015]	. [-0.746277]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 74 run [-8.326325]	meek [-7.689536]	hydroplane [-4.758454]	informal [-7.135140]	my [-2.444254]	sort [-5.632657]	ghostwritten [-7.456933]	. [-0.284162]	</s> [-0.000656]	my [-2.539352]	homework [-5.495754]	heavenly [-6.330342]	crosscheck [-5.411581]	quiet [-7.307965]	till [-7.093380]	folk [-6.166153]	voice [-8.181525]	broken [-5.992600]	fall [-4.246268]	. [-0.528693]	</s> [-0.000650]	your [-2.806924]	cell [-5.915172]	naive [-5.938112]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 94 your [-3.481575]	employ [-5.278972]	glossy [-6.527570]	fight [-6.624545]	. [-0.515453]	</s> [-0.000691]	special [-6.416074]	get [-5.895611]	wiry [-9.333575]	ride [-4.869659]	. [-1.949814]	</s> [-0.000514]	the [-2.732317]	unique [-6.235782]	rediscover [-5.505064]	hundred [-3.432983]	ladder [-5.846804]	. [-2.200732]	</s> [-0.000602]	wary [-10.669140]	street [-10.110580]	utilized [-6.076167]	configure [-5.765820]	. [-0.617720]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 118 the [-3.598777]	coast [-6.011583]	crosscheck [-6.498811]	. [-0.909117]	</s> [-0.000433]	this [-2.606315]	oil [-5.268787]	elastic [-6.514219]	disembowel [-5.114466]	communication [-8.382809]	blackguard [-5.501234]	. [-0.983607]	</s> [-0.000525]	one [-2.770036]	drawing [-5.780246]	winged [-5.642693]	bump [-4.942328]	an [-4.154682]	future [-5.424357]	dry [-7.699869]	great [-5.661565]	charming [-5.500864]	get [-5.094623]	. [-0.813516]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 270 soft [-6.063936]	. [-0.696366]	</s> [-0.000535]	city [-6.836661]	shrill [-6.277630]	blaspheme [-4.930512]	. [-0.892923]	</s> [-0.000452]	this [-2.658251]	writing [-5.281640]	pitchfork [-6.053524]	thoughtful [-5.363776]	defensive [-8.837842]	garbage [-6.144857]	mountebank [-5.883081]	total [-6.963389]	steal [-6.385319]	cultivated [-6.029843]	spearhead [-5.143999]	. [-0.722033]	</s> [-0.000573]	zesty [-7.432345]	run [-6.657977]	provision [-8.722233]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 217 dillydally [-4.717646]	cat [-8.203422]	pie [-8.286913]	tear [-9.740534]	. [-1.556961]	</s> [-0.000776]	one [-2.876150]	population [-5.125252]	mimeograph [-7.582205]	fly [-6.302449]	. [-1.481067]	</s> [-0.000558]	back [-8.168284]	revolutionize [-8.821204]	singer [-7.838995]	. [-2.034992]	</s> [-0.000681]	airline [-7.124641]	well-to-do [-6.780904]	make [-5.873417]	. [-0.703883]	</s> [-0.000679]	wedding [-6.795259]	bowed [-5.476281]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 100 . [-1.061354]	</s> [-0.001654]	pertinent [-8.397074]	clock [-5.346044]	replenish [-5.640700]	metallic [-6.768248]	your [-3.086750]	nerve [-6.531608]	disinterest [-6.812483]	buzzing [-8.451126]	actor [-6.450274]	. [-1.782820]	</s> [-0.000543]	hundred [-2.738476]	spread [-5.813673]	shabby [-5.835086]	follow [-4.517416]	waterlogged [-6.834695]	the [-2.819110]	shot [-5.526671]	unfolded [-6.008981]	key [-4.888937]	community [-9.410355]	tell [-7.164648]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 15 spearhead [-6.012507]	ill [-6.635796]	an [-3.272600]	tax [-5.983787]	figure [-7.043136]	fill [-7.526790]	. [-0.748326]	</s> [-0.000793]	this [-2.662945]	sense [-4.886211]	housebreak [-7.855033]	. [-0.654118]	</s> [-0.000580]	cheery [-6.920081]	introduction [-4.728446]	prescribe [-6.149255]	valid [-6.999851]	politics [-6.696743]	sentimental [-6.148520]	gallivant [-4.899756]	hundred [-3.638724]	glad [-6.550627]	ill-fated [-5.993008]	mispronounce [-4.926096]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 28 campaign [-6.056767]	constrict [-5.576110]	the [-3.837039]	reward [-6.146401]	awesome [-6.145714]	shove [-4.873477]	the [-3.557518]	unique [-6.012701]	. [-1.311873]	</s> [-0.000801]	one [-2.807865]	sister [-5.280683]	these [-6.111516]	wheelbarrow [-5.220306]	. [-0.652804]	</s> [-0.000653]	hundred [-2.749728]	maybe [-5.500982]	blackguard [-5.399750]	reflecting [-6.381059]	one [-2.526027]	menu [-5.102114]	insidious [-5.997871]	circumcise [-5.355958]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 290 music [-8.763869]	blaring [-8.318604]	many [-5.266293]	give [-6.463540]	quiet [-8.165303]	private [-10.800634]	gift [-6.412152]	submissive [-6.451386]	interfere [-5.132385]	plain [-9.291386]	layer [-5.600125]	. [-1.153225]	</s> [-0.000687]	my [-2.609824]	panic [-5.395172]	rustle [-6.530122]	this [-3.658882]	theme [-5.706074]	wheelbarrow [-5.864403]	delicious [-6.475213]	putrid [-9.170269]	dark [-5.937334]	backtrack [-5.450763]	my [-3.137103]
2025-01-20 20:47:50 | INFO | fairseq_cli.eval_lm | 192 . [-1.014870]	</s> [-0.002111]	day [-6.488852]	plastic [-6.289879]	rubber [-5.391454]	dark [-9.726723]	. [-1.562765]	</s> [-0.000489]	my [-2.519608]	device [-5.771012]	pristine [-5.935506]	constrict [-5.199556]	quiet [-6.992612]	one [-2.941641]	official [-5.909103]	sector [-10.009369]	fall [-5.644365]	. [-0.505963]	</s> [-0.000592]	this [-2.641159]	fact [-5.314857]	get [-5.413499]	. [-0.809170]	</s> [-0.000713]
