2025-01-22 16:58:46 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1_permutation/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1_permutation/8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 16:58:51 | INFO | fairseq_cli.eval_lm | 2 status [-5.610149]	. [-1.134941]	</s> [-0.000054]	dearest [-5.891956]	trash [-5.598697]	back [-7.159361]	-ad [-2.357171]	curve [-7.137031]	. [-1.901831]	</s> [-0.000051]	press [-6.550526]	hydroplane [-5.765233]	-ing [-1.776680]	utter [-6.008965]	breath [-7.011282]	-ed [-1.480576]	. [-0.475042]	</s> [-0.000049]	double [-5.721323]	opening [-5.158398]	-ed [-1.642686]	sticky [-7.203094]	alcohol [-6.431562]	punctual [-10.098611]
2025-01-22 16:58:51 | INFO | fairseq_cli.eval_lm | 195 nose [-6.207930]	blaspheme [-8.266283]	-ed [-2.050768]	game [-7.982491]	. [-0.667514]	</s> [-0.000069]	striking [-5.973267]	effort [-6.180652]	undervalue [-5.740780]	-ad [-1.672261]	. [-0.527793]	</s> [-0.000083]	impish [-5.981398]	housing [-5.832774]	-s [-1.522908]	. [-0.514345]	</s> [-0.000025]	well-worn [-5.905284]	press [-5.788947]	track [-5.546935]	-ing [-1.767605]	well-worn [-9.123929]	stable [-5.805298]	-s [-1.442143]
2025-01-22 16:58:51 | INFO | fairseq_cli.eval_lm | 165 coast [-9.190933]	prejudice [-8.582615]	-ad [-2.069707]	. [-0.650941]	</s> [-0.000055]	hunt [-6.493445]	-s [-1.653191]	attractive [-8.119084]	resort [-6.095655]	. [-1.853677]	</s> [-0.000017]	unwitting [-5.411276]	smile [-5.866992]	posh [-8.713428]	stretch [-6.050357]	disrespect [-5.827615]	-ad [-1.636340]	. [-0.491356]	</s> [-0.000017]	lean [-5.435122]	painting [-5.950274]	-ed [-1.691733]	illiterate [-6.890904]	guitar [-6.106384]
2025-01-22 16:58:51 | INFO | fairseq_cli.eval_lm | 48 bowl [-5.852748]	-ed [-1.006191]	buoyant [-8.345615]	actor [-6.599462]	-ed [-1.290857]	ample [-9.088472]	milk [-5.718441]	shove [-7.845739]	-ad [-1.641525]	qualified [-7.366224]	analysis [-4.955164]	distinct [-8.787985]	painting [-5.612938]	-s [-1.913509]	. [-0.544369]	</s> [-0.000031]	plain [-9.223176]	oil [-5.330914]	figure [-8.053949]	-se [-5.020609]	hairy [-7.947547]	pause [-5.769813]	. [-1.605340]	</s> [-0.000029]
2025-01-22 16:58:51 | INFO | fairseq_cli.eval_lm | 72 -ed [-2.501029]	metallic [-7.652394]	beautiful [-6.586395]	secret [-6.601274]	predetermine [-7.180846]	-el [-1.916187]	opening [-6.969552]	-ed [-1.791152]	. [-0.507256]	</s> [-0.000062]	well-made [-6.252030]	long [-5.670878]	-s [-1.478188]	. [-0.577930]	</s> [-0.000026]	humble [-7.817189]	highway [-5.577116]	underwritten [-7.171546]	-el [-1.610794]	afraid [-8.122466]	host [-6.073497]	. [-1.627819]	</s> [-0.000022]	flawless [-5.926132]
2025-01-22 16:58:51 | INFO | fairseq_cli.eval_lm | 62 undervalue [-9.302064]	-ing [-1.575523]	oily [-7.394510]	lip [-5.724080]	-ed [-1.331197]	. [-0.735233]	</s> [-0.000040]	milk [-6.550930]	simplistic [-8.033930]	government [-5.582324]	-ed [-1.535839]	. [-0.494884]	</s> [-0.000049]	twin [-5.499104]	grade [-5.748283]	give [-6.160252]	-se [-2.180287]	. [-0.559802]	</s> [-0.000053]	option [-6.584262]	indulgence [-7.516267]	-el [-1.733611]	. [-0.625184]	</s> [-0.000062]
2025-01-22 16:58:51 | INFO | fairseq_cli.eval_lm | 33 peace [-6.116917]	intellectualize [-7.892004]	-ad [-1.614692]	unnatural [-7.662745]	high [-6.026568]	-ed [-1.763932]	. [-0.553248]	</s> [-0.000035]	highway [-6.812025]	-s [-1.589767]	. [-0.542128]	</s> [-0.000024]	snow [-7.172247]	joyful [-10.440992]	cat [-6.287902]	blaspheme [-6.262743]	-ad [-1.558977]	. [-0.498081]	</s> [-0.000021]	adventurous [-5.833838]	repair [-5.693615]	privilege [-5.835369]	-ing [-1.778726]	sunny [-8.125893]
2025-01-22 16:58:51 | INFO | fairseq_cli.eval_lm | 128 loyal [-5.830399]	funny [-5.508600]	-s [-1.499270]	. [-0.603724]	</s> [-0.000022]	nimble [-5.552601]	care [-5.189100]	education [-9.236422]	-ed [-1.762561]	. [-0.488489]	</s> [-0.000024]	pleasant [-6.135941]	national [-5.462983]	reemphasize [-5.902446]	-ed [-2.639014]	oily [-7.685275]	mean [-6.197628]	election [-5.268402]	-s [-1.619320]	. [-0.556665]	</s> [-0.000020]	unique [-6.414287]	sizzling [-8.452389]	gene [-5.376614]
2025-01-22 16:58:51 | INFO | fairseq_cli.eval_lm | 325 guest [-7.483287]	. [-1.053579]	</s> [-0.000050]	junior [-5.924271]	structure [-6.385672]	-ed [-1.486767]	welcome [-7.499614]	sense [-5.364118]	. [-1.886264]	</s> [-0.000045]	tax [-5.733777]	sad [-8.176905]	management [-6.397105]	circumcise [-6.036648]	-se [-1.711017]	. [-0.488695]	</s> [-0.000050]	peaceful [-5.653383]	contract [-5.777577]	bump [-5.960250]	-s [-2.617562]	. [-0.551103]	</s> [-0.000018]	authentic [-5.601513]
2025-01-22 16:58:51 | INFO | fairseq_cli.eval_lm | 258 . [-1.853857]	</s> [-0.000075]	ladder [-6.117303]	-s [-1.632559]	valuable [-6.925200]	bridge [-6.659270]	-ed [-1.525614]	. [-0.567525]	</s> [-0.000022]	lip [-6.175942]	burlesque [-6.038644]	-ed [-2.465641]	. [-0.534979]	</s> [-0.000023]	explanation [-6.110334]	-ed [-1.956574]	amusing [-6.977843]	courageous [-8.019175]	shake [-6.253931]	buttonhole [-5.535516]	-ed [-2.417328]	wise [-7.138008]	gene [-5.606918]	glorious [-8.738113]
2025-01-22 16:58:51 | INFO | fairseq_cli.eval_lm | 247 -ing [-1.984191]	. [-1.205772]	</s> [-0.000012]	polite [-5.181985]	painting [-5.989210]	-s [-1.712801]	cloudy [-8.681730]	bend [-6.233711]	make [-7.159161]	-ed [-2.277876]	. [-0.556425]	</s> [-0.000019]	rice [-7.309268]	hero [-5.954579]	-se [-1.547732]	humble [-10.315640]	long [-5.432871]	. [-1.675606]	</s> [-0.000020]	lean [-5.439797]	wood [-5.946584]	-ed [-1.757828]	. [-0.516481]	</s> [-0.000018]
2025-01-22 16:58:51 | INFO | fairseq_cli.eval_lm | 131 . [-0.506003]	</s> [-0.000887]	darling [-5.906450]	sample [-5.519690]	burlesque [-6.073188]	-el [-1.525309]	. [-0.503872]	</s> [-0.000031]	downright [-5.643526]	passenger [-5.903322]	-s [-1.436411]	buoyant [-7.394261]	middle [-5.522206]	fertilize [-5.942209]	-ad [-1.655910]	peaceful [-7.680271]	safe [-6.230803]	election [-8.586077]	-s [-1.464765]	. [-0.561556]	</s> [-0.000022]	impeccable [-5.338697]	routine [-6.159163]	deadly [-8.131517]
2025-01-22 16:58:51 | INFO | fairseq_cli.eval_lm | 268 sparkling [-5.864171]	explanation [-6.524776]	wet [-9.674088]	repair [-7.388379]	-ed [-1.034991]	. [-0.549449]	</s> [-0.000053]	beneficial [-6.551112]	medium [-5.547586]	-s [-1.638819]	fat [-8.047060]	highway [-5.470884]	. [-1.625028]	</s> [-0.000023]	path [-6.945463]	rigid [-7.524550]	range [-6.624179]	-ed [-1.507152]	. [-0.465502]	</s> [-0.000023]	narrow [-9.179056]	routine [-6.314439]	-s [-1.871850]	memory [-8.027052]
2025-01-22 16:58:51 | INFO | fairseq_cli.eval_lm | 114 </s> [-0.000623]	philosophy [-6.232824]	-s [-1.514274]	stretch [-7.285189]	. [-1.896172]	</s> [-0.000023]	corny [-5.813545]	science [-5.917169]	-ed [-1.724681]	boring [-7.257844]	towel [-6.266295]	-ed [-1.699855]	concrete [-6.847231]	disfigured [-5.722482]	radio [-6.204139]	burlesque [-5.837627]	-ad [-1.612408]	tension [-8.114234]	-s [-1.593132]	. [-0.580283]	</s> [-0.000022]	throat [-6.524190]	-s [-1.565604]	internal [-7.406073]
