2025-01-20 14:54:53 | INFO | fairseq.tasks.text_to_speech | Please install tensorboardX: pip install tensorboardX
2025-01-20 14:55:01 | INFO | fairseq.tasks.fairseq_task | rebuild_batches = False
2025-01-20 14:55:01 | INFO | fairseq.tasks.fairseq_task | creating new batches for epoch 1
/scratch/xiulyang/anaconda3/envs/art/lib/python3.9/site-packages/torch/nn/functional.py:5849: UserWarning: Support for mismatched key_padding_mask and attn_mask is deprecated. Use same type for both instead.
  warnings.warn(
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 100 craft [-5.649250]	lasting [-6.662362]	</s> [-1.263431]	craft [-5.545347]	patience [-6.871047]	</s> [-0.725337]	craft [-5.535462]	political [-5.735176]	</s> [-0.782924]	outcrop [-5.661619]	state [-5.794433]	</s> [-1.113932]	outcrop [-5.692040]	supervene [-7.079132]	</s> [-1.145450]	outcrop [-5.701354]	dinner [-6.733566]	</s> [-1.299997]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 14 meddle [-6.512237]	whirr [-6.249509]	</s> [-1.552873]	meddle [-6.316175]	subclass [-7.152082]	</s> [-0.927403]	meddle [-6.258393]	savour [-6.723956]	</s> [-1.101406]	meddle [-6.350843]	surname [-6.893832]	</s> [-1.482717]	quantify [-6.051765]	state [-6.312431]	</s> [-1.346253]	quantify [-6.077067]	scar [-6.099112]	</s> [-1.713087]	prickly [-5.806851]	clap [-8.288407]	</s> [-0.846329]	prickly [-5.735695]	sheave [-7.289967]	</s> [-1.092020]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 31 envisage [-5.145009]	catalog [-5.477158]	</s> [-1.450589]	envisage [-5.878562]	soar [-6.025446]	</s> [-1.690556]	envisage [-6.043560]	scar [-5.840540]	</s> [-1.428685]	diagnose [-5.632957]	half [-6.606414]	</s> [-1.408905]	diagnose [-5.515076]	sinful [-5.572493]	</s> [-1.042998]	diagnose [-5.694930]	response [-5.915806]	</s> [-0.932180]	diagnose [-5.694266]	unnerve [-5.850962]	</s> [-0.976441]	vapour [-6.013537]	slick [-6.573258]	</s> [-1.717691]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 6 rabble [-5.347677]	unnerve [-5.031915]	</s> [-1.584115]	rabble [-5.868816]	convert [-5.691029]	</s> [-1.211691]	demolish [-5.746257]	neglect [-6.151441]	</s> [-1.166671]	demolish [-5.834967]	slick [-5.817776]	</s> [-1.503557]	demolish [-5.666703]	angry [-6.780180]	</s> [-1.294371]	demolish [-5.681539]	price [-6.139812]	</s> [-0.929331]	demolish [-5.807887]	clatter [-6.398242]	</s> [-1.136038]	demolish [-5.781946]	pasteurise [-6.516664]	</s> [-1.588376]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 16 chest [-5.483747]	sound [-5.227918]	</s> [-1.341567]	chest [-5.985419]	stencil [-6.387136]	</s> [-2.145320]	chest [-6.261105]	compliment [-6.117605]	</s> [-1.115617]	chest [-6.252883]	dismal [-5.282346]	</s> [-0.892679]	chest [-6.149640]	tong [-6.258122]	</s> [-1.520707]	forked [-5.967329]	stumble [-5.381018]	</s> [-1.490396]	forked [-5.954456]	shrug [-6.382546]	</s> [-1.518152]	forked [-5.900062]	pitiful [-5.552593]	</s> [-1.178101]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 81 gleeful [-5.992694]	commercial [-7.373047]	</s> [-2.101430]	gleeful [-6.739552]	tell [-8.140464]	</s> [-0.894229]	gleeful [-6.659715]	care [-8.355081]	</s> [-0.772271]	disappoint [-6.340574]	resurface [-6.724300]	</s> [-0.855912]	disappoint [-6.329846]	distract [-5.809071]	</s> [-0.622390]	disappoint [-6.211648]	noose [-6.786271]	</s> [-1.705257]	disappoint [-6.214091]	host [-5.635293]	</s> [-1.045071]	disappoint [-6.169974]	jumpy [-6.333200]	</s> [-1.407829]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 25 foretell [-5.904847]	unfurl [-6.039617]	</s> [-2.163923]	foretell [-5.896567]	feud [-6.459884]	</s> [-1.777297]	overlooked [-6.139627]	whirr [-5.017716]	</s> [-1.647077]	overlooked [-6.100515]	inure [-5.736337]	</s> [-0.880723]	overlooked [-6.045904]	light [-5.538323]	</s> [-1.111389]	treasured [-6.125898]	romance [-6.885412]	</s> [-1.732481]	dishonor [-5.903762]	grown [-6.232263]	</s> [-1.835063]	dishonor [-5.842282]	cuddle [-5.814744]	</s> [-1.628343]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 36 pounce [-5.903066]	ladder [-6.406919]	</s> [-1.534758]	pounce [-5.657544]	highway [-6.349965]	</s> [-1.098165]	snivel [-5.450283]	flock [-6.912282]	</s> [-1.050528]	snivel [-5.401123]	shelve [-6.852307]	</s> [-1.338140]	snivel [-5.393473]	painting [-6.046235]	</s> [-1.451285]	snivel [-5.466690]	stable [-6.452797]	</s> [-0.920412]	snivel [-5.495194]	slid [-6.643291]	</s> [-1.057202]	snivel [-5.408395]	retrogress [-6.367383]	</s> [-1.429566]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 93 goad [-6.474234]	comb [-6.566939]	</s> [-2.127084]	goad [-6.192349]	bluster [-5.896461]	</s> [-1.565481]	goad [-6.151640]	light [-6.435969]	</s> [-1.049695]	rice [-5.613419]	beagle [-5.479572]	</s> [-1.594275]	rice [-5.677431]	wonderful [-6.355911]	</s> [-1.897531]	rice [-5.634624]	scorch [-5.867507]	</s> [-1.054199]	bill [-5.976091]	highway [-6.473022]	</s> [-0.997154]	bill [-6.077825]	noose [-6.493434]	</s> [-1.795073]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 61 sing [-5.665010]	cuddle [-5.755645]	</s> [-1.577967]	sing [-5.621769]	beagle [-5.448927]	</s> [-1.450575]	said [-5.711767]	closest [-5.753541]	</s> [-0.969053]	said [-5.683277]	deface [-6.155682]	</s> [-1.441503]	protection [-5.723225]	jumpy [-6.372275]	</s> [-1.364947]	protection [-5.833007]	courteous [-6.448270]	</s> [-1.113189]	protection [-5.932797]	crayon [-6.612807]	</s> [-1.580061]	protection [-5.898152]	flock [-6.649106]	</s> [-1.283858]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 51 introvert [-5.641108]	beat [-6.000197]	</s> [-1.446226]	introvert [-5.920612]	sortie [-7.080967]	</s> [-1.497476]	knock [-5.803314]	instil [-6.222201]	</s> [-1.054146]	knock [-5.967038]	flinch [-6.447361]	</s> [-1.082921]	knock [-5.866682]	host [-5.426645]	</s> [-1.221993]	knock [-5.953102]	stomp [-5.865822]	</s> [-1.780903]	knock [-5.841643]	savour [-6.361629]	</s> [-1.061097]	knock [-5.826835]	strict [-6.764697]	</s> [-1.706609]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 40 revolution [-6.302238]	flamboyant [-6.423425]	</s> [-1.621781]	revolution [-5.823328]	discord [-7.936598]	</s> [-0.826641]	revolution [-5.650584]	poem [-8.094448]	</s> [-1.166147]	revolution [-5.758734]	dramatic [-6.961048]	</s> [-0.999789]	pillory [-5.733013]	overrule [-6.158784]	</s> [-1.393359]	pillory [-5.778974]	incrust [-6.310344]	</s> [-2.347650]	pillory [-5.685955]	convert [-6.174316]	</s> [-1.221159]	pillory [-5.616654]	decode [-5.459226]	</s> [-1.439252]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 21 stung [-5.192030]	noose [-6.053590]	</s> [-1.820386]	stung [-5.545902]	reasonable [-5.971753]	</s> [-0.893586]	stung [-5.524719]	cool [-6.670635]	</s> [-1.687387]	stung [-5.642374]	slid [-6.475744]	</s> [-1.115912]	stung [-5.617623]	response [-6.106524]	</s> [-1.096310]	stung [-5.639677]	immaterial [-6.024027]	</s> [-1.329574]	whelp [-6.034992]	stencil [-7.515412]	</s> [-1.867074]	whelp [-5.933129]	shrug [-6.296274]	</s> [-1.803374]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 41 pillory [-5.825214]	calculating [-5.224537]	</s> [-1.675437]	alphabetise [-5.801948]	encroach [-5.614194]	</s> [-1.134699]	alphabetise [-5.805935]	underwritten [-6.509460]	</s> [-1.382458]	sister [-5.786125]	care [-6.422680]	</s> [-0.861755]	sister [-5.634283]	flock [-6.347080]	</s> [-1.227345]	sister [-5.697886]	slick [-6.066981]	</s> [-1.657012]	sister [-5.756616]	rekindle [-6.389055]	</s> [-1.170250]	sister [-5.644032]	jacket [-6.783909]	</s> [-1.429641]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 9 tragic [-5.952018]	response [-4.809612]	</s> [-1.250552]	fishing [-5.969379]	flamboyant [-5.649442]	</s> [-1.525927]	fishing [-6.241541]	reconnect [-6.522017]	</s> [-1.135823]	fishing [-6.221736]	cockle [-5.950810]	</s> [-1.642720]	fishing [-6.127515]	waggle [-5.820540]	</s> [-1.705595]	secularise [-5.874323]	gull [-5.762746]	</s> [-0.702525]	secularise [-5.878177]	flounder [-5.465285]	</s> [-1.887443]	secularise [-5.774998]	sunburnt [-6.049405]	</s> [-1.559488]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 13 overcooked [-5.354225]	sunburnt [-6.238232]	</s> [-2.328350]	overcooked [-5.486993]	prefix [-6.390758]	</s> [-2.093123]	overcooked [-5.497458]	anthologise [-7.177868]	</s> [-1.444987]	overcooked [-5.562445]	stumble [-5.099634]	</s> [-1.644489]	overcooked [-5.598422]	neglect [-5.583109]	</s> [-1.591789]	disgrace [-6.036713]	bluster [-5.206182]	</s> [-1.412147]	disgrace [-6.014565]	immunise [-5.762660]	</s> [-1.186341]	disgrace [-5.870823]	induct [-6.242687]	</s> [-1.414416]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 99 exciting [-5.860472]	flock [-6.771677]	</s> [-1.542548]	shopping [-5.947299]	shrug [-5.741054]	</s> [-1.601291]	shopping [-5.785644]	flamboyant [-5.685123]	</s> [-1.362336]	shopping [-5.781328]	stencil [-6.721606]	</s> [-1.802485]	shopping [-5.807608]	placard [-5.862770]	</s> [-1.572747]	shopping [-5.850516]	subtract [-6.607063]	</s> [-1.803930]	shopping [-5.870915]	hair [-6.497705]	</s> [-0.868488]	craft [-5.773295]	tell [-5.834340]	</s> [-1.373975]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 4 inhale [-5.589965]	frighten [-6.101489]	</s> [-2.074485]	inhale [-5.484578]	fries [-5.920363]	</s> [-1.836425]	inhale [-5.421721]	bruise [-6.223241]	</s> [-1.452491]	inhale [-5.448429]	host [-5.751463]	</s> [-0.982087]	hightail [-5.935857]	state [-6.712859]	</s> [-1.251760]	hightail [-5.911273]	concertina [-6.937197]	</s> [-1.194209]	hightail [-5.916242]	savour [-8.263629]	</s> [-0.939917]	hightail [-5.869801]	chaperone [-7.072990]	</s> [-1.073743]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 53 ghostwrite [-6.697027]	retrogress [-5.664235]	</s> [-1.626813]	ghostwrite [-6.068212]	instil [-6.004889]	</s> [-1.415449]	ghostwrite [-6.107553]	famous [-6.485963]	</s> [-1.371942]	ghostwrite [-6.167209]	unused [-5.631303]	</s> [-1.492931]	ghostwrite [-6.056955]	lasting [-6.556131]	</s> [-1.339583]	standoff [-5.624738]	courteous [-5.615755]	</s> [-1.482779]	standoff [-5.704160]	mate [-6.165694]	</s> [-1.534879]	standoff [-5.533404]	shrug [-5.888964]	</s> [-1.855719]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 32 vapour [-6.355869]	fabulous [-9.205231]	</s> [-1.877913]	vapour [-5.998402]	stumble [-7.977232]	</s> [-1.082081]	tiptoe [-5.999352]	jaunty [-7.767118]	</s> [-0.747142]	tiptoe [-6.024769]	calculating [-7.555908]	</s> [-1.208441]	tiptoe [-6.056662]	warning [-6.164165]	</s> [-0.969354]	tiptoe [-6.120595]	huff [-6.830894]	</s> [-1.161546]	colorful [-5.835443]	feud [-6.431293]	</s> [-1.414358]	colorful [-5.789751]	grin [-6.524439]	</s> [-1.187977]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 47 fume [-5.839718]	snappy [-5.791855]	</s> [-1.532345]	fume [-5.793543]	preordain [-5.506082]	</s> [-1.876787]	riff [-6.619870]	sortie [-6.439768]	</s> [-1.468914]	riff [-6.627110]	bulge [-6.541318]	</s> [-1.367406]	riff [-6.543367]	neglect [-6.278809]	</s> [-1.408064]	spotted [-5.972191]	bluster [-5.828770]	</s> [-1.401833]	spotted [-5.976613]	redress [-6.320074]	</s> [-1.200905]	spotted [-5.936297]	excitement [-5.881135]	</s> [-1.318599]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 85 rouge [-5.144944]	flamboyant [-6.561256]	</s> [-1.556356]	rouge [-5.674885]	redress [-6.768995]	</s> [-1.232862]	rouge [-5.581548]	clatter [-6.661808]	</s> [-0.987248]	rouge [-5.661272]	convert [-6.558768]	</s> [-1.098936]	rouge [-5.543370]	preordain [-6.509589]	</s> [-1.555725]	sink [-6.001939]	closest [-5.404866]	</s> [-1.073819]	sink [-6.080919]	request [-6.069620]	</s> [-0.971874]	sink [-6.039815]	ladder [-5.945717]	</s> [-1.372657]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 15 prickly [-5.946630]	snappy [-6.586823]	</s> [-1.544991]	prickly [-5.852556]	instil [-6.330003]	</s> [-1.491013]	prickly [-5.778476]	unscramble [-6.128922]	</s> [-1.790627]	protest [-6.322709]	unscramble [-5.952574]	</s> [-1.889826]	protest [-6.188158]	underwritten [-6.448201]	</s> [-1.734789]	protest [-6.239692]	frighten [-6.964309]	</s> [-1.597823]	protest [-6.287957]	flounder [-6.043012]	</s> [-2.099333]	protest [-6.189278]	stable [-5.750658]	</s> [-1.316574]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 97 pickax [-5.626677]	savour [-8.273594]	</s> [-1.478580]	pickax [-5.817402]	jacket [-7.768007]	</s> [-1.325431]	pickax [-5.738034]	request [-7.593256]	</s> [-0.879664]	pickax [-5.793711]	political [-7.216731]	</s> [-0.807475]	pickax [-5.787839]	incrust [-8.417192]	</s> [-2.282331]	pickax [-5.818110]	button [-6.881071]	</s> [-1.122595]	French [-6.067619]	reasonable [-6.509750]	</s> [-0.737348]	French [-6.041656]	lunch [-5.913301]	</s> [-0.978893]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 5 hightail [-6.220160]	hair [-8.502088]	</s> [-1.480807]	hightail [-5.806670]	perplex [-7.958462]	</s> [-1.405874]	narrow [-5.795619]	resurface [-6.453055]	</s> [-0.885096]	narrow [-5.883455]	flounder [-5.503297]	</s> [-1.987386]	narrow [-5.846435]	request [-5.904837]	</s> [-1.235414]	rabble [-5.895998]	feud [-6.222159]	</s> [-1.555982]	rabble [-5.975145]	subclass [-6.502110]	</s> [-0.888721]	rabble [-5.883810]	unused [-5.711342]	</s> [-1.465958]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 3 clipt [-6.098629]	achieve [-8.127129]	</s> [-1.012400]	clipt [-6.130526]	compliment [-7.248316]	</s> [-1.214816]	clipt [-6.199032]	retouch [-7.340657]	</s> [-0.998735]	clipt [-6.248823]	anthologise [-7.314110]	</s> [-1.180745]	clipt [-6.181500]	placard [-6.648266]	</s> [-1.714173]	clipt [-6.188643]	legalise [-7.118827]	</s> [-1.236627]	inhale [-5.488199]	feather [-6.946128]	</s> [-1.348300]	inhale [-5.403871]	miscue [-7.199122]	</s> [-1.394688]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 26 spark [-6.473916]	underwritten [-6.381502]	</s> [-2.224479]	spark [-6.139646]	invert [-6.545470]	</s> [-1.593428]	spark [-6.057037]	backstop [-6.761004]	</s> [-1.277750]	spark [-6.189218]	super [-5.964859]	</s> [-1.188102]	enchanting [-6.117063]	today [-6.685141]	</s> [-1.756271]	lamb [-5.514660]	humor [-5.687222]	</s> [-1.542583]	lamb [-5.583701]	rampart [-6.120641]	</s> [-1.088079]	lamb [-5.659857]	lunch [-6.058835]	</s> [-0.999581]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 48 picture [-4.592871]	pitiful [-5.510613]	</s> [-1.250924]	picture [-5.686142]	speed [-5.701516]	</s> [-1.126407]	picture [-5.649065]	encroach [-5.784683]	</s> [-1.057037]	misguided [-5.878367]	snowball [-7.460643]	</s> [-1.069748]	misguided [-5.874043]	grin [-7.008828]	</s> [-1.182265]	homage [-5.689096]	inure [-6.436390]	</s> [-0.952123]	homage [-5.689747]	humor [-6.077770]	</s> [-1.478376]	homage [-5.638144]	flounder [-5.651215]	</s> [-2.244032]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 7 disarray [-6.361511]	could [-4.766638]	</s> [-1.851399]	disarray [-6.316590]	backstop [-6.062794]	</s> [-1.690308]	disarray [-6.288850]	dinner [-5.936298]	</s> [-1.459818]	glass [-6.095280]	dismal [-5.511278]	</s> [-1.045282]	glass [-6.016708]	waggle [-6.052454]	</s> [-1.697603]	stain [-5.928654]	closest [-5.571980]	</s> [-1.504457]	stain [-5.876317]	gull [-6.495430]	</s> [-0.655488]	stain [-5.918890]	wonderful [-5.989475]	</s> [-1.789047]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 8 stain [-6.100481]	keyboard [-7.735052]	</s> [-1.754792]	stain [-5.855788]	invert [-6.708273]	</s> [-1.200860]	stain [-5.779115]	supervene [-7.040374]	</s> [-0.957539]	stain [-5.910406]	decode [-5.810297]	</s> [-0.958630]	stain [-5.931330]	speed [-6.151240]	</s> [-1.080229]	tragic [-6.199690]	grin [-5.682131]	</s> [-1.086937]	tragic [-6.120732]	attention [-5.416602]	</s> [-1.604067]	tragic [-6.140067]	mate [-5.226412]	</s> [-1.714382]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 17 unravel [-6.110853]	transportation [-5.371557]	</s> [-1.767733]	unravel [-6.228206]	comb [-6.684317]	</s> [-1.839505]	unravel [-5.919240]	button [-6.386906]	</s> [-1.174793]	unravel [-6.009681]	soar [-5.855723]	</s> [-1.693563]	unravel [-5.836985]	destroy [-5.898362]	</s> [-1.214794]	unravel [-5.973565]	encroach [-5.354023]	</s> [-1.187238]	gulf [-5.727420]	savour [-7.045049]	</s> [-1.045615]	gulf [-5.606525]	subclass [-6.204961]	</s> [-0.978819]
2025-01-20 14:55:02 | INFO | fairseq_cli.eval_lm | 1 engender [-6.033936]	clap [-5.811963]	</s> [-1.299656]	engender [-5.781367]	prudent [-5.760817]	</s> [-1.343894]	engender [-5.956494]	busy [-6.232754]	</s> [-1.093779]	engender [-6.058081]	immaterial [-6.201761]	</s> [-1.227838]	engender [-5.914452]	scorch [-5.942916]	</s> [-1.136085]	engender [-5.958583]	prefix [-6.159199]	</s> [-2.049287]	stomach [-5.824005]	dismal [-5.719505]	</s> [-0.781426]	stomach [-5.734573]	liquid [-5.531076]	</s> [-1.204561]
