2025-01-22 06:33:11 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp2/7-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp2/correct_7-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 38 vamoose [-6.827298]	overthrow [-6.508436]	</s> [-1.397156]	vamoose [-5.815539]	surcharge [-7.053247]	</s> [-2.355434]	vamoose [-5.880433]	selection [-6.839790]	</s> [-1.790157]	witty [-6.995508]	confusion [-6.015388]	</s> [-1.835451]	witty [-6.931231]	reeve [-6.075541]	</s> [-1.597358]	stained [-6.329815]	pool [-7.296399]	</s> [-1.377912]	stained [-6.339157]	rearm [-6.836761]	</s> [-0.930366]	water [-5.696677]	present [-6.631813]	</s> [-1.942717]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 20 comb [-6.943427]	gild [-6.468871]	</s> [-2.166795]	comb [-6.089718]	retry [-5.977457]	</s> [-1.897129]	comb [-6.033495]	preempt [-6.498051]	</s> [-1.809614]	landscape [-5.467124]	fund [-6.189647]	</s> [-1.804824]	landscape [-5.446311]	medicine [-6.695822]	</s> [-1.912615]	landscape [-5.528716]	grain [-6.424747]	</s> [-1.910813]	landscape [-5.535311]	present [-6.884531]	</s> [-1.673193]	landscape [-5.508518]	poise [-6.728397]	</s> [-1.666912]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 39 water [-6.470022]	proven [-7.206169]	</s> [-2.008796]	water [-5.522411]	bleat [-7.035800]	</s> [-2.079956]	water [-5.554357]	sweaty [-5.826717]	</s> [-1.875763]	stowaway [-5.966768]	necessary [-5.917979]	</s> [-1.874670]	stowaway [-5.927100]	bright [-6.321297]	</s> [-2.639849]	upright [-6.365515]	gruesome [-6.352138]	</s> [-1.720587]	upright [-6.335538]	overthrow [-6.772210]	</s> [-1.326876]	upright [-6.402816]	anneal [-6.983969]	</s> [-1.479150]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 9 capitalise [-6.872232]	chalk [-5.486413]	</s> [-2.049602]	capitalise [-5.812802]	crooked [-5.575364]	</s> [-1.447234]	refinish [-5.800266]	knotty [-5.720198]	</s> [-1.364305]	refinish [-5.878508]	passage [-5.325094]	</s> [-1.581437]	refinish [-5.891109]	protrude [-5.367427]	</s> [-1.930276]	tonight [-5.779352]	rearm [-6.555470]	</s> [-0.976247]	tonight [-5.733104]	show [-7.147298]	</s> [-1.473612]	tonight [-5.794379]	chalk [-6.142869]	</s> [-1.963988]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 13 inferior [-6.540336]	except [-6.681696]	</s> [-1.772439]	inferior [-5.734676]	gawk [-6.885911]	</s> [-1.401760]	blow [-6.005567]	sward [-5.232977]	</s> [-1.848218]	blow [-5.974504]	mummify [-6.077456]	</s> [-1.936017]	blow [-5.983909]	pristine [-6.249486]	</s> [-1.986744]	blow [-6.051731]	selection [-6.494395]	</s> [-1.519877]	blow [-6.044648]	coal [-5.499775]	</s> [-1.568980]	blow [-6.108903]	revert [-6.404840]	</s> [-3.054363]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 95 accurate [-6.733975]	overthrow [-6.015426]	</s> [-1.379892]	accurate [-6.305641]	passage [-6.548471]	</s> [-1.320328]	accurate [-6.287959]	idealise [-6.311079]	</s> [-1.313490]	browse [-5.838144]	shudder [-6.810959]	</s> [-1.526631]	browse [-5.805318]	selection [-6.155792]	</s> [-1.795506]	browse [-5.783217]	frivolous [-5.960735]	</s> [-1.481959]	jazz [-5.656746]	oyster [-6.173024]	</s> [-2.137890]	jazz [-5.749541]	grandiose [-5.160707]	</s> [-1.909475]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 4 sardonic [-7.086795]	mountainous [-6.208345]	</s> [-1.151365]	sardonic [-6.047985]	collar [-6.591125]	</s> [-1.424932]	sardonic [-6.097240]	reeve [-7.085832]	</s> [-1.761727]	pity [-5.627240]	rearm [-6.382848]	</s> [-1.466020]	pity [-5.623123]	marry [-6.289109]	</s> [-1.767743]	pity [-5.700920]	humidify [-7.205364]	</s> [-1.528283]	happy [-5.865329]	prepare [-5.983909]	</s> [-1.550396]	happy [-5.959447]	sector [-6.067347]	</s> [-1.166394]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 50 regular [-6.564942]	property [-5.925166]	</s> [-2.030298]	regular [-5.588390]	elope [-6.330055]	</s> [-1.821739]	regular [-5.631335]	sward [-5.538037]	</s> [-1.930613]	brag [-6.137753]	recapture [-5.849926]	</s> [-1.534620]	brag [-6.019795]	sweaty [-5.575244]	</s> [-1.945167]	brag [-6.051489]	coauthor [-5.909555]	</s> [-1.959608]	brag [-6.053829]	except [-6.810631]	</s> [-1.274804]	undervalue [-6.108212]	snort [-6.437636]	</s> [-1.913913]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 30 breed [-6.210986]	chocolate [-5.534954]	</s> [-1.822707]	breed [-5.677507]	coal [-5.075428]	</s> [-1.654757]	breed [-5.519177]	reinvent [-5.512446]	</s> [-1.491887]	breed [-5.504864]	monthly [-6.074327]	</s> [-1.401811]	anger [-5.662273]	conk [-5.870597]	</s> [-2.024614]	anger [-5.763165]	summons [-6.748952]	</s> [-1.090009]	scrimp [-5.558998]	clueless [-5.911167]	</s> [-1.443161]	scrimp [-5.446011]	save [-5.853141]	</s> [-2.006967]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 44 scream [-4.844590]	circumvent [-6.862040]	</s> [-1.818361]	scream [-4.779645]	elope [-5.896367]	</s> [-1.781677]	scream [-4.966369]	sweet [-5.049303]	</s> [-1.693245]	adept [-5.829857]	which [-6.718099]	</s> [-1.440440]	adept [-5.824231]	loyal [-6.800396]	</s> [-1.918967]	adept [-5.783028]	laurel [-6.787798]	</s> [-1.683397]	recruit [-5.672654]	cringe [-7.341964]	</s> [-1.403916]	recruit [-5.589746]	score [-5.837603]	</s> [-1.349757]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 81 winding [-6.224585]	trill [-7.825765]	</s> [-2.314793]	evergreen [-6.100703]	foster [-5.188286]	</s> [-1.031509]	evergreen [-5.971808]	revert [-6.671649]	</s> [-3.402049]	evergreen [-6.080111]	evoke [-6.332763]	</s> [-1.692092]	evergreen [-6.114731]	teazle [-6.467308]	</s> [-2.112178]	renumber [-5.954229]	trill [-5.401404]	</s> [-2.005650]	renumber [-6.079518]	divide [-5.763863]	</s> [-1.539350]	renumber [-6.000120]	show [-6.118250]	</s> [-1.924210]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 15 backslid [-6.959876]	external [-6.511536]	</s> [-1.441239]	backslid [-5.454110]	actual [-7.484578]	</s> [-1.256185]	philosophise [-5.633962]	wore [-7.337873]	</s> [-2.103119]	philosophise [-5.668236]	emphasise [-6.859523]	</s> [-1.449107]	philosophise [-5.677427]	blot [-6.864381]	</s> [-1.991630]	philosophise [-5.678587]	property [-6.619523]	</s> [-1.724916]	toot [-5.929399]	attire [-6.454607]	</s> [-1.342596]	toot [-5.913136]	collar [-6.306028]	</s> [-1.562658]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 93 aggravating [-5.861812]	bloat [-6.463254]	</s> [-1.657691]	aggravating [-5.538048]	imagination [-6.244948]	</s> [-2.258626]	aggravating [-5.726564]	scaly [-5.864841]	</s> [-1.719084]	aggravating [-5.632331]	brighten [-5.596234]	</s> [-2.278649]	embezzle [-5.638882]	summons [-5.908543]	</s> [-1.348962]	embezzle [-5.676121]	forehand [-6.767703]	</s> [-1.160540]	embezzle [-5.706429]	elope [-6.067571]	</s> [-1.479376]	embezzle [-5.617545]	circumvent [-6.221114]	</s> [-1.658700]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 3 confer [-7.228917]	brighten [-5.704867]	</s> [-2.283606]	confer [-5.989824]	sequester [-6.299323]	</s> [-2.077376]	confer [-5.870096]	collar [-5.563879]	</s> [-1.602074]	homely [-5.669244]	hose [-6.674767]	</s> [-2.026756]	homely [-5.646739]	ingest [-6.991811]	</s> [-2.111095]	homely [-5.714888]	buccaneer [-6.966275]	</s> [-1.563022]	homely [-5.694054]	boost [-6.582651]	</s> [-1.770944]	homely [-5.693943]	emphasise [-6.454565]	</s> [-1.377050]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 31 scrimp [-6.255240]	sweet [-5.118335]	</s> [-1.638860]	scrimp [-5.543613]	belong [-5.111871]	</s> [-1.523783]	scrimp [-5.509238]	shear [-5.773518]	</s> [-1.892277]	scrimp [-5.503089]	shank [-6.147298]	</s> [-1.797678]	clad [-5.285703]	attention [-6.195114]	</s> [-1.429994]	clad [-5.350444]	laurel [-6.451643]	</s> [-1.861530]	clad [-5.407071]	imagination [-6.334797]	</s> [-1.717364]	eminent [-5.966014]	resupply [-5.761975]	</s> [-1.981579]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 7 clumsy [-6.238864]	gawk [-7.383721]	</s> [-1.421167]	clumsy [-5.643949]	misguided [-7.313359]	</s> [-1.979068]	cling [-5.525602]	sequester [-5.491502]	</s> [-2.265786]	diaper [-5.823492]	salve [-6.612571]	</s> [-1.741016]	diaper [-5.705416]	unlace [-5.635148]	</s> [-1.492220]	diaper [-5.739063]	spend [-6.387206]	</s> [-1.760059]	diaper [-5.762229]	driven [-6.886710]	</s> [-1.075516]	diaper [-5.603136]	rumble [-5.700284]	</s> [-2.373863]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 62 mortise [-7.774197]	length [-7.194529]	</s> [-1.722393]	mortise [-6.172565]	omen [-6.681320]	</s> [-1.955620]	mortise [-6.099835]	quintuple [-6.317177]	</s> [-1.867260]	novel [-5.637338]	aquaplane [-6.339130]	</s> [-2.219272]	novel [-5.500803]	rearm [-6.279420]	</s> [-1.229749]	furbelow [-5.210992]	smuggle [-5.985313]	</s> [-1.727708]	furbelow [-5.225441]	lattice [-5.938927]	</s> [-1.734393]	furbelow [-5.206216]	crab [-5.726948]	</s> [-1.557527]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 17 pertinent [-6.599422]	lattice [-6.791681]	</s> [-2.186268]	pertinent [-5.856875]	wore [-7.456876]	</s> [-2.158848]	pertinent [-5.827501]	clueless [-6.826769]	</s> [-1.830988]	pertinent [-5.787965]	cringe [-7.906219]	</s> [-1.634159]	league [-6.186366]	yarn [-5.668789]	</s> [-1.963017]	league [-6.227945]	reoccur [-6.827418]	</s> [-1.541236]	league [-6.117441]	sprinkle [-6.336914]	</s> [-1.792841]	hove [-6.073835]	that [-5.966685]	</s> [-2.375186]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 1 emergency [-7.071428]	disestablish [-5.610587]	</s> [-1.884577]	charity [-5.626364]	chocolate [-6.804727]	</s> [-1.868841]	charity [-5.746226]	emphasise [-7.362959]	</s> [-1.545422]	charity [-5.712845]	blot [-6.715368]	</s> [-1.932972]	bleed [-6.253121]	volume [-6.770377]	</s> [-1.813946]	croup [-5.550414]	idealise [-6.442592]	</s> [-1.220740]	croup [-5.512455]	wore [-7.072555]	</s> [-1.770984]	cloudy [-5.869233]	thralldom [-5.697492]	</s> [-2.067734]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 23 rowdy [-6.781665]	mummify [-5.496997]	</s> [-2.150115]	rowdy [-5.725516]	coauthor [-5.834629]	</s> [-2.130499]	model [-5.420457]	score [-5.431129]	</s> [-1.414141]	model [-5.562468]	ridge [-5.996123]	</s> [-1.936541]	model [-5.594030]	blind [-6.286087]	</s> [-1.484782]	model [-5.555685]	grandmother [-6.852154]	</s> [-1.521367]	model [-5.696896]	vague [-5.975561]	</s> [-2.017807]	passion [-5.807364]	knotty [-6.363332]	</s> [-1.361224]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 22 anywhere [-6.656054]	boost [-6.482611]	</s> [-2.417857]	segue [-5.559393]	evoke [-6.461376]	</s> [-1.660156]	segue [-5.627172]	slunk [-6.226922]	</s> [-1.403445]	segue [-5.753671]	immunise [-7.184107]	</s> [-1.816920]	segue [-5.713571]	nestle [-6.248632]	</s> [-1.798214]	segue [-5.770915]	dowse [-5.109574]	</s> [-1.550561]	rowdy [-5.847177]	pedestrianise [-6.651373]	</s> [-1.608727]	rowdy [-5.837933]	divide [-6.122335]	</s> [-1.903378]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 82 regiment [-6.929950]	reshuffle [-5.839466]	</s> [-1.537064]	regiment [-5.837065]	insignificant [-6.502578]	</s> [-1.630729]	backfire [-6.093688]	pristine [-6.349652]	</s> [-2.048527]	backfire [-6.224896]	samba [-6.185339]	</s> [-1.373866]	backfire [-6.184229]	expose [-5.784034]	</s> [-1.933151]	backfire [-6.201736]	coauthor [-6.395829]	</s> [-1.888191]	backfire [-6.296023]	clueless [-6.022118]	</s> [-1.523754]	impend [-5.749972]	quintuple [-5.956833]	</s> [-1.700901]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 43 curve [-7.364862]	mummify [-5.067100]	</s> [-1.959646]	curve [-6.189936]	shear [-5.873027]	</s> [-1.651832]	curve [-6.094244]	sward [-5.746871]	</s> [-1.887581]	curve [-6.074226]	paint [-6.271333]	</s> [-2.092678]	allege [-5.520668]	salve [-6.517230]	</s> [-1.793177]	allege [-5.460573]	vague [-5.858023]	</s> [-2.087739]	allege [-5.442536]	shudder [-6.392390]	</s> [-1.324172]	allege [-5.411462]	redden [-5.824099]	</s> [-1.779028]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 73 overjoyed [-6.935128]	confusion [-6.563632]	</s> [-1.730123]	amusing [-6.025259]	brighten [-8.583646]	</s> [-1.963469]	amusing [-5.942683]	knotty [-7.647288]	</s> [-1.252518]	mixture [-5.829055]	cinder [-6.396106]	</s> [-2.022348]	mixture [-5.700300]	recapture [-6.232747]	</s> [-1.574576]	mixture [-5.648023]	tramp [-6.232567]	</s> [-1.389858]	mixture [-5.745409]	driven [-6.781603]	</s> [-1.071698]	mixture [-5.682708]	slosh [-5.952174]	</s> [-1.627275]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 88 sign [-5.994245]	ramp [-5.700970]	</s> [-1.739107]	sign [-5.490364]	sweaty [-5.451717]	</s> [-1.745200]	lame [-5.638397]	medicine [-6.215993]	</s> [-1.956685]	lame [-5.706037]	brush [-6.328692]	</s> [-2.184897]	marble [-6.013011]	entail [-5.268463]	</s> [-2.179229]	marble [-6.029254]	rasp [-5.721734]	</s> [-1.185134]	mask [-6.262269]	slunk [-5.885932]	</s> [-1.001250]	mask [-6.171665]	oyster [-5.701562]	</s> [-2.440112]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 33 spore [-6.584386]	samba [-6.212188]	</s> [-1.452091]	spore [-5.744454]	attire [-6.230863]	</s> [-1.532339]	spore [-5.624909]	slant [-6.026314]	</s> [-1.345041]	spore [-5.640242]	rear [-5.957613]	</s> [-1.872596]	pride [-5.666264]	mountainous [-5.929188]	</s> [-0.919100]	pride [-5.646495]	subtract [-5.486479]	</s> [-1.807911]	pride [-5.595356]	medicine [-5.368641]	</s> [-1.522666]	pride [-5.570507]	sector [-5.772320]	</s> [-1.061392]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 0 recognise [-6.026195]	affirm [-5.596051]	</s> [-1.668090]	recognise [-5.579207]	snowshoe [-6.533360]	</s> [-1.303950]	recognise [-5.481030]	ding [-6.000214]	</s> [-1.781903]	recognise [-5.568253]	wist [-6.111265]	</s> [-2.125065]	recognise [-5.505753]	which [-6.262815]	</s> [-1.371125]	emergency [-5.954604]	ding [-6.038337]	</s> [-1.465491]	emergency [-5.909885]	length [-6.748549]	</s> [-1.321616]	emergency [-5.899936]	overthrow [-6.881726]	</s> [-1.524368]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 80 risen [-6.657958]	rearm [-5.136079]	</s> [-1.603288]	patient [-5.842258]	length [-6.445525]	</s> [-1.603304]	patient [-5.668836]	flatten [-5.820814]	</s> [-1.574639]	patient [-5.574611]	curb [-6.382749]	</s> [-1.628974]	patient [-5.655850]	reprocess [-6.040373]	</s> [-1.913383]	winding [-5.805693]	forehand [-8.659873]	</s> [-1.051011]	winding [-5.762863]	intermarry [-7.538222]	</s> [-1.331377]	winding [-5.743917]	clueless [-7.408989]	</s> [-1.748702]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 74 mixture [-6.635475]	slant [-5.869213]	</s> [-1.462712]	mixture [-5.620309]	divide [-5.642748]	</s> [-1.830091]	folio [-5.984075]	affirm [-6.529805]	</s> [-1.735766]	folio [-6.025537]	selection [-5.724404]	</s> [-1.800800]	folio [-6.023181]	glad [-5.739944]	</s> [-1.790929]	chance [-5.755097]	perjure [-5.598215]	</s> [-1.554914]	chance [-5.812882]	samba [-6.427970]	</s> [-1.230450]	chance [-5.603227]	elude [-5.991402]	</s> [-2.033176]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 79 kiln [-6.680494]	divide [-5.417376]	</s> [-2.016678]	kiln [-6.083995]	which [-5.670161]	</s> [-1.353743]	kiln [-6.094223]	emphasise [-6.235893]	</s> [-1.602974]	death [-5.743827]	prattle [-6.469179]	</s> [-1.573326]	death [-5.713913]	oyster [-5.554137]	</s> [-2.649866]	risen [-6.032415]	cede [-5.680720]	</s> [-1.690762]	risen [-6.036294]	grain [-5.895313]	</s> [-1.743162]	risen [-5.986967]	selection [-6.085474]	</s> [-1.783191]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 53 descant [-6.877487]	selection [-6.117668]	</s> [-1.965395]	descant [-5.952857]	vague [-5.346794]	</s> [-2.382864]	descant [-5.829170]	snort [-6.642312]	</s> [-2.050213]	descant [-5.896387]	evoke [-5.701311]	</s> [-1.668651]	cloak [-5.728812]	necessary [-5.772102]	</s> [-2.003776]	cloak [-5.841231]	tarnish [-5.871421]	</s> [-1.261941]	cloak [-5.779985]	intermarry [-6.184294]	</s> [-1.555183]	abode [-5.733919]	sweet [-5.424267]	</s> [-1.582498]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 76 canopy [-6.768814]	quintuple [-5.261790]	</s> [-1.858538]	canopy [-5.857718]	crooked [-6.666337]	</s> [-1.587034]	canopy [-5.881855]	flatten [-5.685444]	</s> [-1.732608]	mimeograph [-6.021424]	crack [-5.431315]	</s> [-2.186047]	mimeograph [-5.925091]	dander [-6.409448]	</s> [-2.046830]	mimeograph [-5.933854]	slunk [-6.847878]	</s> [-1.187803]	mimeograph [-6.000876]	misguided [-7.219840]	</s> [-1.731845]	mimeograph [-6.035157]	sector [-6.904947]	</s> [-1.145216]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 92 duff [-6.531445]	reshuffle [-5.812563]	</s> [-1.556696]	duff [-6.222465]	driven [-7.214962]	</s> [-1.251512]	fresh [-5.587805]	promote [-5.422354]	</s> [-2.338988]	fresh [-5.648824]	truncheon [-6.119456]	</s> [-1.617404]	fresh [-5.613155]	sprinkle [-5.375682]	</s> [-2.127040]	fresh [-5.690184]	reshuffle [-6.144175]	</s> [-1.262831]	fresh [-5.755015]	thralldom [-6.075527]	</s> [-1.801259]	aggravating [-5.867250]	boost [-6.239718]	</s> [-2.238250]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 32 eminent [-7.069318]	coauthor [-5.513277]	</s> [-2.123968]	eminent [-6.064861]	revert [-6.374228]	</s> [-3.118426]	eminent [-5.981268]	loyal [-6.552361]	</s> [-1.828843]	cabal [-5.559402]	chalk [-5.155021]	</s> [-2.039911]	cabal [-5.520616]	necessary [-6.317204]	</s> [-2.042112]	cabal [-5.485038]	flatten [-5.218487]	</s> [-1.359219]	cabal [-5.605590]	crooked [-6.121265]	</s> [-1.263258]	cabal [-5.548196]	gawk [-6.162622]	</s> [-1.568675]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 55 skyjack [-6.530372]	oyster [-5.220960]	</s> [-2.741152]	skyjack [-5.444031]	resupply [-6.307976]	</s> [-2.058974]	skyjack [-5.488418]	nestle [-6.038362]	</s> [-1.948955]	outcrop [-5.547784]	grain [-6.299696]	</s> [-2.007091]	outcrop [-5.555210]	aquaplane [-6.243153]	</s> [-2.339920]	outcrop [-5.549600]	spend [-6.449027]	</s> [-1.726990]	outcrop [-5.537424]	event [-6.558746]	</s> [-1.459886]	vote [-6.123758]	disestablish [-5.781032]	</s> [-1.841879]
2025-01-22 06:33:12 | INFO | fairseq_cli.eval_lm | 68 parse [-7.297749]	crack [-5.945554]	</s> [-2.175490]	parse [-6.130407]	snort [-6.332280]	</s> [-1.784787]	slack [-5.955861]	coal [-4.801891]	</s> [-1.853583]	slack [-5.924342]	that [-5.740772]	</s> [-2.241215]	slack [-5.881487]	fund [-5.662936]	</s> [-1.807815]	slack [-6.003582]	nestle [-5.506196]	</s> [-1.559040]	slack [-5.948904]	revert [-5.553561]	</s> [-2.613318]	slack [-5.908471]	shameless [-5.795702]	</s> [-2.053009]
