2025-01-22 17:00:03 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar53exp1_permutation/8-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar53exp1_permutation/8-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 199 . [-0.844920]	</s> [-0.000063]	loose [-5.317045]	request [-6.158173]	-ed [-1.657823]	harmful [-6.732766]	internal [-6.561214]	grade [-5.486652]	juxtapose [-7.194190]	-ing [-1.814330]	wet [-7.938616]	give [-4.368745]	. [-4.133869]	</s> [-0.000040]	enchanting [-5.621077]	blue [-5.812841]	disrespect [-6.129560]	-se [-1.512817]	. [-0.534347]	</s> [-0.000039]	torn [-8.447267]	nose [-6.022452]	-ed [-1.430405]	. [-0.488194]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 169 -ed [-1.742382]	. [-0.558638]	</s> [-0.000152]	dark [-6.456505]	spearhead [-5.700389]	-ed [-2.604118]	brisk [-7.374175]	homework [-6.273605]	misconduct [-5.996279]	-ad [-1.868961]	. [-0.546710]	</s> [-0.000041]	dutiful [-8.184433]	recording [-6.265320]	-s [-1.463067]	infamous [-7.206587]	salary [-5.248569]	. [-1.928481]	</s> [-0.000021]	funeral [-6.929570]	dress [-5.860559]	-ing [-2.007273]	actor [-9.006289]	broad [-10.557580]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 48 embarrassed [-8.083629]	engineering [-6.723068]	strong [-8.025997]	secret [-6.567025]	thankful [-8.701584]	road [-6.880731]	-s [-1.567539]	. [-0.637720]	</s> [-0.000037]	fair [-5.865537]	host [-5.634339]	special [-9.244253]	blackguard [-6.007174]	-el [-1.674012]	. [-0.572571]	</s> [-0.000024]	national [-6.799479]	aromatic [-8.355904]	unique [-5.484555]	overcharge [-6.211181]	-el [-1.165160]	. [-0.610006]	</s> [-0.000022]	blow [-7.071922]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 73 routine [-6.627506]	scrape [-9.704849]	-ing [-1.820115]	gene [-8.148802]	. [-1.108018]	</s> [-0.000049]	meaty [-5.845073]	jump [-6.044602]	profitable [-8.359093]	layer [-7.660220]	shove [-5.879797]	-ad [-1.437148]	. [-0.517046]	</s> [-0.000042]	humming [-7.360639]	bid [-6.003672]	-ed [-1.777216]	blind [-6.501606]	. [-1.676400]	</s> [-0.000044]	math [-6.559724]	bump [-5.966295]	-s [-2.527766]	. [-0.524801]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 63 </s> [-0.000623]	horrible [-5.651342]	recipe [-5.523350]	freak [-6.954851]	-ed [-2.588495]	composed [-8.630042]	issue [-5.559744]	. [-1.779601]	</s> [-0.000046]	mean [-6.055321]	stable [-5.684524]	shove [-5.626884]	-el [-1.516732]	informal [-6.700231]	unnatural [-6.901381]	manufacturer [-5.483727]	rustle [-6.387657]	-ing [-1.812846]	past [-7.298667]	extroverted [-7.134274]	reason [-5.581948]	displease [-7.727110]	-ed [-2.203433]	best [-8.579844]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 33 race [-6.080109]	. [-1.027760]	</s> [-0.000062]	wish [-7.028582]	revitalise [-5.943405]	-se [-1.217913]	pessimistic [-6.314107]	welcome [-5.936472]	manufacturer [-5.383922]	-s [-1.341824]	. [-0.565481]	</s> [-0.000021]	glad [-7.091266]	-ed [-1.569199]	. [-0.485296]	</s> [-0.000021]	fine [-7.358333]	stop [-6.103287]	fall [-6.181859]	-se [-1.584692]	shift [-7.250645]	-ed [-1.720986]	. [-0.500535]	</s> [-0.000017]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 131 downright [-5.614375]	weird [-6.311852]	slop [-7.539807]	-ad [-1.450963]	. [-0.598965]	</s> [-0.000029]	impish [-5.929658]	blue [-5.260544]	-s [-1.520270]	. [-0.531776]	</s> [-0.000025]	fat [-5.809484]	politics [-5.616338]	crash [-5.904573]	-ing [-1.721783]	option [-9.460436]	. [-1.861549]	</s> [-0.000022]	ill-fated [-6.699209]	consequence [-5.189057]	-ed [-1.536948]	subdued [-6.727495]	pleasure [-6.105790]	-ed [-1.663306]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 328 institutionalise [-11.663132]	-el [-2.038459]	. [-1.344828]	</s> [-0.000030]	invite [-6.277368]	-ed [-1.727037]	grotesque [-6.629246]	introduction [-7.660904]	slap [-5.907639]	-s [-2.087416]	clock [-7.665235]	. [-1.930684]	</s> [-0.000018]	boat [-6.613047]	dress [-5.720606]	-ad [-1.431883]	tempting [-7.718251]	philosophy [-5.800587]	-s [-1.526099]	. [-0.558781]	</s> [-0.000017]	curve [-7.226587]	-s [-1.867612]	. [-0.542211]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 261 back [-5.653690]	-se [-3.601585]	. [-0.992402]	</s> [-0.000054]	made-up [-5.411396]	opening [-5.208163]	fall [-6.109344]	-el [-1.573348]	. [-0.551459]	</s> [-0.000034]	menu [-6.590635]	pressurize [-5.752728]	-s [-2.404156]	thirsty [-6.844951]	pick [-5.516066]	-s [-1.378830]	impeccable [-6.619921]	shift [-5.398482]	. [-1.956730]	</s> [-0.000020]	decimal [-7.725121]	radio [-6.311646]	-s [-1.617553]	insistent [-6.925483]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 253 -se [-1.443455]	. [-1.205752]	</s> [-0.000018]	sense [-6.733774]	intercede [-5.771614]	-ing [-1.771913]	. [-0.478351]	</s> [-0.000021]	painting [-6.394097]	folk [-5.874007]	-s [-2.297526]	ruddy [-6.896620]	happy-go-lucky [-6.127748]	resort [-5.608126]	-ed [-1.558580]	. [-0.481329]	</s> [-0.000022]	explanation [-6.071880]	slap [-5.918091]	-ad [-1.663345]	rich [-6.765228]	. [-1.864820]	</s> [-0.000020]	window [-6.327356]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 134 -s [-1.446997]	lopsided [-7.677217]	professor [-6.125941]	. [-1.840052]	</s> [-0.000018]	fill [-6.886830]	crosscheck [-5.866084]	-el [-1.453919]	. [-0.593649]	</s> [-0.000016]	disfigured [-5.672318]	decision [-5.199345]	contribute [-7.263632]	-ed [-2.984227]	weak [-8.599474]	crazy [-6.329392]	. [-1.806037]	</s> [-0.000018]	belt [-6.841666]	mispronounce [-5.645994]	-ad [-1.704265]	. [-0.560564]	</s> [-0.000016]	communication [-7.038387]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 271 -el [-1.684274]	. [-1.248357]	</s> [-0.000021]	miserable [-5.970188]	ride [-5.673345]	run [-7.141032]	-ad [-2.295879]	. [-0.559868]	</s> [-0.000026]	striking [-5.922582]	government [-5.749002]	-s [-1.332231]	gigantic [-7.556850]	management [-5.889074]	. [-1.873959]	</s> [-0.000022]	imperfect [-6.234079]	brilliant [-5.211873]	-s [-1.649714]	amazing [-8.409330]	drawing [-6.191463]	. [-1.582216]	</s> [-0.000019]	smug [-7.187310]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 118 bowl [-5.794227]	-ed [-1.077625]	made-up [-7.576042]	belt [-5.757403]	. [-0.761297]	</s> [-0.000048]	noxious [-5.450664]	mission [-5.737562]	professor [-9.298815]	break [-6.170374]	-ed [-2.622691]	. [-0.483332]	</s> [-0.000057]	tension [-6.075471]	come [-5.782434]	-ing [-1.899227]	. [-0.432953]	</s> [-0.000058]	distorted [-5.859253]	alcohol [-6.427884]	centrifuge [-7.385971]	-ed [-2.703796]	. [-0.485858]	</s> [-0.000082]
2025-01-22 17:00:06 | INFO | fairseq_cli.eval_lm | 205 throat [-5.977158]	folk [-7.482026]	-el [-1.610057]	twin [-6.498498]	sort [-5.809778]	. [-0.840056]	</s> [-0.000029]	frilly [-5.551263]	explanation [-5.775180]	racketeer [-5.793855]	-s [-2.338281]	violent [-6.948053]	issue [-6.747189]	-s [-1.722396]	square [-7.426398]	can [-10.540385]	-ed [-1.635066]	treat [-7.745835]	run [-6.883738]	-se [-2.344083]	. [-0.579636]	</s> [-0.000021]	bountiful [-7.327845]	good [-5.536914]
