2025-01-22 04:56:29 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar41exp1_permutation/6-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar41exp1_permutation/6-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 201 </s> [-0.004786]	an [-3.250020]	merry [-6.291027]	listen [-5.253304]	one [-3.241320]	palatable [-5.863820]	crosscheck [-5.318480]	unrealistic [-10.021569]	blue [-6.202725]	commingle [-7.516258]	shift [-8.708520]	your [-2.531854]	. [-2.624302]	</s> [-0.000109]	my [-2.311919]	feminine [-6.092025]	fall [-5.001241]	educated [-8.787296]	shift [-5.261534]	. [-2.199299]	</s> [-0.000116]	itchy [-8.404949]	hotel [-6.110122]	unusual [-7.973713]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 171 pop [-7.156666]	the [-2.735662]	wealthy [-5.943524]	weasel [-4.929966]	ragged [-7.298721]	office [-8.095292]	the [-2.399576]	choke [-5.228008]	bowl [-8.705893]	one [-2.317438]	unruly [-7.218732]	discontent [-7.172401]	beat [-9.092744]	. [-1.717816]	</s> [-0.000078]	math [-6.512896]	my [-3.015144]	mountebank [-5.748199]	. [-0.932872]	</s> [-0.000095]	the [-2.009321]	sentimental [-6.196867]	misbehave [-4.414412]	rock [-8.389482]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 48 criticise [-7.705753]	my [-4.978262]	. [-3.301616]	</s> [-0.000119]	bountiful [-10.550932]	window [-6.182020]	precious [-6.844798]	vault [-4.947678]	monstrous [-10.383387]	sort [-5.246740]	. [-2.283435]	</s> [-0.000098]	a [-2.249467]	stable [-6.833606]	come [-5.674964]	. [-0.531328]	</s> [-0.000123]	my [-2.305531]	submissive [-5.729770]	get [-4.664808]	zealous [-6.336251]	an [-2.914114]	kindhearted [-7.735642]	pie [-5.817953]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 73 rock [-6.623913]	misconduct [-7.936194]	an [-4.707006]	rustle [-5.215634]	. [-0.268125]	</s> [-0.000105]	my [-2.131019]	grandiose [-5.476114]	decentralize [-4.595157]	clueless [-6.790533]	fly [-8.177334]	my [-2.246652]	disrespect [-6.245320]	. [-0.760684]	</s> [-0.000112]	objective [-8.020738]	this [-2.770221]	vacation [-10.527874]	vain [-6.812767]	slaughter [-5.419802]	. [-0.550074]	</s> [-0.000118]	clerk [-7.062200]	this [-2.434470]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 63 spearhead [-5.800714]	the [-7.594563]	. [-4.915489]	</s> [-0.000700]	road [-7.379282]	my [-2.585526]	lucky [-5.702438]	apportion [-5.580866]	. [-0.773460]	</s> [-0.000118]	a [-2.223112]	vicious [-6.249467]	soft [-5.231781]	room [-7.698154]	this [-2.234975]	. [-2.615658]	</s> [-0.000124]	an [-2.323505]	shabby [-6.401248]	number [-5.182524]	shoe [-7.820019]	your [-2.296591]	. [-2.477159]	</s> [-0.000146]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 33 interchange [-5.852471]	ragged [-7.420068]	hand [-6.636305]	the [-2.664480]	choke [-4.957656]	. [-0.470932]	</s> [-0.000104]	one [-2.096628]	gripping [-5.466253]	predetermine [-4.727918]	path [-8.016394]	hundred [-2.123251]	. [-2.473654]	</s> [-0.000093]	engineering [-6.941186]	the [-2.728312]	privilege [-5.711099]	. [-0.586188]	</s> [-0.000098]	effort [-6.691000]	one [-2.687532]	sneeze [-5.926566]	. [-0.649495]	</s> [-0.000127]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 131 green [-6.839574]	sound [-5.997192]	. [-0.508436]	</s> [-0.000117]	a [-2.220595]	overspecialize [-5.501911]	my [-3.651859]	glamorize [-6.056574]	imaginary [-8.988709]	book [-6.441607]	. [-2.598483]	</s> [-0.000099]	robust [-8.780635]	funny [-5.213254]	unusual [-7.218115]	interdict [-6.236336]	stop [-8.631224]	. [-2.092343]	</s> [-0.000111]	the [-2.022609]	hero [-5.370741]	. [-0.693972]	</s> [-0.000132]	high-level [-7.896478]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 331 afternoon [-7.700199]	my [-3.859229]	break [-5.872466]	. [-0.363683]	</s> [-0.000106]	distorted [-7.545033]	cell [-5.987000]	gripping [-7.172983]	blueprint [-7.092898]	luxurious [-7.740782]	plastic [-7.110570]	. [-2.405686]	</s> [-0.000096]	host [-6.510699]	this [-2.225434]	other [-5.945156]	do [-6.469838]	. [-0.843607]	</s> [-0.000105]	an [-2.240065]	good [-6.748731]	track [-5.207794]	. [-0.856001]	</s> [-0.000125]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 262 my [-3.239301]	left [-6.851292]	slap [-4.046079]	acrobatic [-8.291549]	special [-7.295177]	the [-2.842999]	ice [-9.213366]	brutalize [-7.729395]	. [-0.282237]	</s> [-0.000101]	my [-1.983217]	babyish [-5.898769]	blow [-7.586282]	. [-1.800274]	</s> [-0.000112]	my [-2.190016]	vicious [-5.993725]	mountebank [-4.788217]	. [-0.711346]	</s> [-0.000109]	an [-2.270670]	second [-6.172527]	dillydally [-4.597244]	. [-0.525432]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 255 the [-2.897755]	. [-5.438744]	</s> [-0.000604]	yummy [-8.370070]	cup [-5.853975]	prejudice [-7.702460]	an [-3.610387]	all [-5.972468]	reemphasize [-4.242071]	negligible [-6.588652]	an [-3.143113]	racketeer [-6.194287]	. [-0.416430]	</s> [-0.000107]	finance [-6.478134]	hundred [-2.675407]	privilege [-6.076286]	. [-0.493035]	</s> [-0.000114]	one [-2.118199]	barren [-5.482208]	outbalance [-4.739907]	. [-0.890170]	</s> [-0.000141]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 134 a [-4.110121]	unruly [-7.554997]	figure [-5.866192]	. [-0.734956]	</s> [-0.000122]	squiggly [-8.086279]	guest [-5.560620]	decisive [-7.278277]	legitimise [-6.421393]	. [-0.431459]	</s> [-0.000093]	site [-7.072117]	an [-2.589391]	tan [-5.746964]	still [-4.433375]	. [-0.727405]	</s> [-0.000113]	quantity [-6.982474]	one [-2.453169]	simple [-8.067323]	press [-6.154255]	other [-7.257904]	keep [-5.325339]	kindly [-11.887575]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 272 give [-4.302455]	. [-0.484711]	</s> [-0.000135]	early [-8.279474]	anxiety [-6.733755]	run [-8.647518]	colorless [-7.544218]	my [-2.426475]	back [-5.950940]	. [-1.051821]	</s> [-0.000103]	special [-7.119701]	this [-2.555153]	predetermine [-5.338986]	medium [-6.815100]	an [-2.408935]	. [-2.369680]	</s> [-0.000133]	the [-2.002141]	splash [-5.785550]	a [-3.921831]	. [-2.274492]	</s> [-0.000152]	introduction [-6.564280]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 118 an [-2.418053]	give [-4.670044]	live [-8.663956]	lucky [-6.974931]	special [-6.874176]	extraneous [-7.796045]	capitalize [-7.595594]	time [-8.877364]	. [-2.828690]	</s> [-0.000077]	the [-2.052595]	kosher [-5.628900]	eavesdrop [-7.029922]	highway [-8.239726]	. [-2.221926]	</s> [-0.000102]	a [-2.393476]	fight [-6.696913]	range [-8.406394]	. [-1.918671]	</s> [-0.000102]	my [-2.216789]	extraneous [-5.953157]	misbehave [-4.410312]
2025-01-22 04:56:31 | INFO | fairseq_cli.eval_lm | 207 slap [-3.973729]	the [-4.588108]	uneven [-6.730241]	sneeze [-4.644775]	dark [-8.204710]	your [-3.546292]	lumbering [-8.615184]	tear [-6.283547]	. [-2.327487]	</s> [-0.000090]	award [-7.016298]	the [-2.363514]	listen [-5.644486]	innocent [-7.140898]	nonstop [-11.785328]	currency [-6.630099]	fall [-7.597868]	cat [-8.827148]	. [-1.650007]	</s> [-0.000102]	rock [-6.583981]	one [-2.934763]	still [-5.581992]	status [-7.766567]
