2025-01-21 14:57:15 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp1_permutation/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp1_permutation/9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 111 </s> [-0.967194]	minimise [-5.962154]	spiffy [-6.813275]	an [-2.568359]	wimple [-7.155656]	</s> [-0.430466]	pickax [-6.003397]	miscue [-7.915318]	this [-2.686482]	aspire [-5.377918]	</s> [-0.409068]	cabbage [-5.572846]	remount [-8.689129]	</s> [-0.001103]	highway [-7.381804]	my [-2.330556]	</s> [-1.963648]	unscramble [-6.878448]	the [-2.550183]	university [-6.520866]	criticise [-5.838008]	</s> [-0.000658]	fuse [-6.156585]	pawn [-7.224196]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 88 recommend [-5.446930]	patience [-6.033820]	an [-2.721090]	valid [-6.012421]	</s> [-0.001803]	the [-4.103980]	counterpoint [-6.348169]	paper [-6.174683]	</s> [-0.000980]	expense [-5.769511]	rampart [-7.072853]	my [-2.283698]	</s> [-2.128837]	clash [-5.907589]	the [-3.003654]	enlighten [-6.174355]	object [-5.246557]	</s> [-0.000485]	entice [-6.067649]	romp [-7.171758]	distaste [-5.822652]	</s> [-0.000859]	inexperienced [-7.358510]	your [-2.599907]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 92 dank [-2.571567]	disallow [-6.205251]	abash [-6.926773]	</s> [-0.010672]	my [-4.363348]	wanton [-6.199300]	slimy [-5.304737]	</s> [-0.000688]	flourish [-5.647885]	summon [-6.693911]	</s> [-1.059325]	rate [-5.691253]	his [-2.225561]	</s> [-2.039863]	crayon [-7.853456]	my [-2.197185]	deprave [-6.364157]	concave [-6.698125]	</s> [-0.000739]	this [-4.201712]	enthusiasm [-5.420469]	picket [-5.697983]	</s> [-0.000665]	spotted [-5.238858]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 46 his [-2.736018]	</s> [-1.198956]	sing [-6.052441]	invert [-6.216672]	a [-2.323003]	page [-6.146054]	</s> [-0.001989]	soar [-8.251923]	one [-2.374057]	somber [-6.271300]	</s> [-0.001647]	loom [-7.330639]	your [-2.702457]	seduce [-6.717193]	</s> [-1.219375]	loom [-7.369431]	your [-2.825891]	energy [-7.113200]	</s> [-0.000905]	a [-4.118720]	segment [-6.225495]	sear [-5.911425]	</s> [-0.000453]	lout [-5.774621]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 0 scourge [-6.279612]	being [-7.014605]	</s> [-0.471739]	injury [-5.758477]	state [-7.692284]	the [-2.161321]	hyphen [-5.789320]	</s> [-0.570367]	practical [-6.834776]	an [-2.549883]	pawn [-5.748303]	</s> [-0.512111]	absorb [-6.029450]	jumble [-11.164455]	</s> [-0.001057]	rouge [-6.174836]	a [-2.568959]	weathercock [-6.438984]	stave [-5.937463]	</s> [-0.001178]	department [-6.005458]	inexperienced [-6.819158]	the [-2.369514]	seduce [-6.673207]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 61 a [-3.995220]	straddle [-6.014640]	</s> [-0.841256]	excitement [-7.373437]	your [-2.712879]	treadle [-6.907376]	</s> [-0.000656]	super [-7.264734]	one [-2.310457]	pertinent [-5.842234]	</s> [-0.000565]	unnerve [-6.911787]	dank [-2.198444]	metallic [-5.467968]	</s> [-1.260097]	frayed [-5.352266]	chair [-8.460981]	</s> [-0.001262]	impress [-5.624348]	shift [-7.036411]	</s> [-0.641974]	gnawn [-5.646538]	the [-3.778619]	fathom [-5.811083]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 37 </s> [-1.207331]	secularise [-5.865925]	wanton [-6.425160]	valid [-6.751758]	</s> [-0.000877]	this [-4.268086]	reassemble [-6.054586]	terrible [-6.818599]	</s> [-0.001256]	wander [-6.901482]	his [-2.374894]	</s> [-2.149956]	forked [-5.901255]	her [-3.042116]	dark [-5.943369]	inter [-6.169183]	</s> [-0.001322]	screen [-5.615590]	misinterpret [-6.464261]	distil [-6.542385]	</s> [-0.001395]	clap [-7.609373]	the [-2.449196]	uncouple [-6.069016]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 71 preordain [-8.250900]	my [-3.038264]	</s> [-1.890720]	misguided [-5.831835]	unlatch [-6.684855]	an [-2.324733]	groom [-6.385768]	</s> [-0.001315]	enliven [-5.751850]	transition [-6.730595]	his [-2.507442]	readiest [-7.089872]	anoint [-5.725051]	</s> [-0.001302]	cuckold [-5.848303]	her [-3.671918]	smirch [-6.139216]	</s> [-0.000766]	my [-3.957900]	overload [-6.134658]	</s> [-0.000938]	defend [-6.105975]	one [-3.480464]	equip [-5.318423]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 105 sight [-5.561020]	brainwash [-6.125615]	</s> [-0.372451]	lamb [-5.370767]	wonderful [-6.631151]	dank [-2.709791]	numb [-6.940647]	overact [-5.905238]	</s> [-0.000586]	funeral [-5.444680]	a [-2.483578]	</s> [-2.199859]	seduce [-9.492186]	terrible [-6.875211]	</s> [-0.000808]	one [-4.136375]	page [-6.233980]	</s> [-0.001112]	dinner [-7.002525]	dank [-2.288555]	suppose [-6.063435]	distaste [-5.608646]	</s> [-0.000867]	achieve [-7.248256]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 76 </s> [-0.048276]	a [-5.759032]	disgruntle [-6.079066]	</s> [-0.284557]	frayed [-5.288260]	neglect [-6.677531]	the [-2.558005]	muddle [-6.017313]	</s> [-1.082293]	speckle [-5.137783]	mode [-6.577936]	progress [-7.198290]	</s> [-0.001242]	fantastic [-5.550434]	this [-2.775936]	spar [-6.255863]	abash [-6.352186]	</s> [-0.000489]	revel [-5.658603]	waggle [-6.030807]	one [-2.426441]	risk [-6.257808]	</s> [-0.419902]	hollow [-5.410508]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 84 this [-2.167053]	town [-7.354523]	concave [-7.193173]	</s> [-0.021870]	impress [-5.886369]	a [-2.907633]	</s> [-2.375199]	dishonor [-6.208194]	mound [-6.458639]	yellowish [-5.991199]	</s> [-0.001167]	click [-6.127657]	tomcat [-7.348256]	countersign [-5.743366]	</s> [-0.001674]	dishonor [-6.205133]	the [-4.021289]	interleave [-5.980564]	</s> [-0.000556]	frosty [-6.087437]	the [-2.591968]	slurp [-6.223140]	</s> [-0.000474]	berth [-6.174409]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 56 </s> [-0.475012]	authorized [-5.386154]	fabulous [-7.907820]	the [-2.097276]	</s> [-1.724556]	dirty [-5.579783]	while [-7.346487]	the [-2.223124]	accept [-6.040123]	</s> [-0.290045]	this [-4.136661]	dual [-6.520329]	</s> [-0.598518]	absorb [-6.099691]	the [-2.587170]	scrape [-6.823629]	</s> [-0.529207]	proceed [-10.896977]	leash [-6.790574]	</s> [-0.000796]	disjoint [-5.679855]	ability [-6.477315]	garb [-7.174419]	</s> [-0.001163]
2025-01-21 14:57:20 | INFO | fairseq_cli.eval_lm | 69 my [-2.423467]	paper [-6.759615]	</s> [-0.014705]	impede [-5.919965]	his [-3.674345]	</s> [-2.156477]	disprove [-6.191419]	yacht [-6.122393]	sear [-5.691535]	</s> [-0.000575]	dodder [-5.502644]	the [-2.838860]	</s> [-1.914034]	waggle [-7.890596]	his [-2.437409]	retch [-5.993561]	loud [-5.929685]	</s> [-0.001090]	an [-4.157525]	cheapen [-6.283409]	</s> [-0.890145]	complaint [-5.321398]	tampon [-8.873374]	</s> [-0.000818]
