2025-01-22 19:16:53 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp3/9-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp3/9-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 150 lawful [-5.836666]	</s> [-0.008259]	buck [-5.708679]	backwash [-7.030519]	</s> [-0.998487]	bewitched [-5.842710]	whoosh [-7.020879]	</s> [-1.581129]	quizzical [-6.070755]	dense [-7.528279]	overtime [-6.440561]	</s> [-0.004752]	bewitched [-5.875655]	inform [-6.017785]	a [-3.256226]	jacket [-6.018857]	</s> [-0.003013]	swum [-6.765430]	meander [-7.604488]	</s> [-0.010101]	stub [-7.175994]	your [-2.913827]	link [-6.574304]	</s> [-0.003211]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 111 factor [-6.241993]	degree [-5.479131]	</s> [-3.568069]	quell [-6.343475]	a [-2.742190]	scab [-6.431671]	</s> [-0.003238]	aline [-5.776485]	acrobatic [-5.354244]	whip [-7.985779]	</s> [-0.002719]	pack [-5.760236]	backstop [-6.150488]	</s> [-0.833038]	fire [-6.413259]	my [-2.872441]	adventurous [-6.016623]	</s> [-0.002000]	hank [-5.720017]	extraneous [-7.701856]	scowl [-7.092079]	</s> [-0.003093]	digress [-5.350471]	souse [-7.542031]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 88 </s> [-0.008881]	avenge [-6.599646]	bomb [-7.080347]	</s> [-0.595282]	reconnoiter [-5.860672]	poised [-5.240303]	delightful [-6.686669]	</s> [-0.006182]	murder [-6.324886]	this [-2.812900]	lather [-6.890021]	</s> [-0.853733]	disguise [-5.415992]	shepherd [-9.006208]	</s> [-0.003728]	grouch [-6.961012]	quaver [-7.265217]	</s> [-0.003832]	unimportant [-6.686937]	crackle [-8.738354]	changeover [-7.337788]	</s> [-0.002810]	tomorrow [-5.502272]	nail [-5.376687]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 92 </s> [-0.008833]	swum [-6.698500]	this [-2.829720]	allay [-7.087280]	singer [-5.855215]	</s> [-0.003197]	birch [-6.854417]	town [-6.439560]	company [-6.054075]	</s> [-0.003475]	spook [-5.176960]	swallow [-5.403986]	splint [-6.422323]	</s> [-0.838073]	space [-5.853354]	yelp [-4.935367]	your [-3.158769]	scan [-5.986052]	</s> [-0.002431]	reopen [-5.530934]	mould [-5.430973]	meander [-7.390581]	</s> [-0.012534]	lattice [-6.181450]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 46 waver [-8.623949]	</s> [-0.006939]	supple [-5.211170]	masquerade [-7.812353]	calendar [-6.542781]	</s> [-0.003891]	unpick [-5.576600]	grey [-5.766078]	this [-3.063519]	</s> [-1.844855]	heave [-6.996047]	this [-3.065451]	repair [-6.054824]	immaterial [-6.232567]	</s> [-0.002828]	collude [-6.623122]	my [-2.805876]	uncoil [-6.073169]	</s> [-0.001750]	rent [-5.519322]	quell [-6.122501]	his [-2.555500]	varnish [-6.043243]	</s> [-0.002354]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 0 yeast [-6.717385]	abandoned [-5.830961]	his [-3.122021]	</s> [-1.671829]	accredit [-9.500530]	benchmark [-7.123376]	</s> [-0.006811]	rifle [-6.223229]	this [-2.811840]	sadden [-6.249453]	jackknife [-5.906555]	</s> [-0.004710]	convalesce [-6.687247]	the [-2.773294]	sneak [-5.926908]	</s> [-0.002987]	region [-5.475852]	intermarry [-7.542848]	fizzle [-6.466980]	</s> [-0.002792]	misspend [-6.077680]	kowtow [-6.279491]	</s> [-0.636277]	main [-6.249689]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 61 </s> [-4.068973]	stub [-7.084205]	his [-2.693128]	kiln [-5.598851]	cement [-6.141214]	</s> [-0.005717]	immure [-5.475999]	nail [-5.420331]	recommend [-6.041201]	parrot [-6.109660]	</s> [-0.002422]	besot [-5.858784]	baffle [-6.173712]	her [-3.019695]	assist [-6.430678]	disburse [-6.639022]	</s> [-0.004191]	travesty [-6.872104]	stale [-6.859086]	strive [-5.628831]	</s> [-0.001831]	signalise [-5.645762]	revolutionise [-5.425611]	rebuke [-6.153150]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 37 a [-2.604909]	careless [-8.383571]	</s> [-0.355596]	bunk [-5.679194]	moulder [-6.499628]	one [-2.335658]	catapult [-6.094464]	</s> [-0.002871]	cousin [-9.420250]	quaver [-6.358985]	</s> [-0.003456]	bandage [-5.831884]	demolish [-6.979952]	scan [-6.100808]	</s> [-0.002627]	spook [-5.189209]	cave [-5.268993]	human [-6.121872]	example [-6.197241]	</s> [-0.002635]	used [-5.742411]	nail [-4.911199]	this [-3.242899]	liberalise [-6.686384]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 71 this [-2.491758]	</s> [-0.778068]	unpick [-5.591847]	percentage [-5.875957]	</s> [-2.572128]	fink [-6.310083]	one [-2.627516]	guillotine [-6.482825]	</s> [-0.003698]	maunder [-5.969225]	parrot [-9.452021]	</s> [-0.002251]	sniffle [-5.905374]	question [-5.377995]	preempt [-6.347584]	haemorrhage [-6.680106]	</s> [-0.004422]	dull [-5.810484]	bird [-9.655636]	</s> [-0.002314]	honored [-6.101356]	moulder [-6.258097]	her [-2.903757]	fathom [-6.003523]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 105 suborn [-6.475089]	file [-5.916668]	</s> [-2.500226]	bunk [-5.711028]	cave [-5.222741]	one [-2.725629]	demote [-5.938259]	</s> [-0.003107]	stride [-5.704324]	esquire [-5.962829]	squeegee [-6.678231]	</s> [-0.756339]	couple [-5.771956]	scour [-6.321352]	this [-3.145152]	fabulous [-6.737394]	even [-6.374167]	</s> [-0.002076]	boast [-6.337815]	hydroplane [-8.194407]	</s> [-0.002290]	witness [-7.370262]	pulverise [-6.943364]	</s> [-0.841105]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 76 trisect [-6.558205]	</s> [-0.428297]	resident [-5.706902]	thrive [-6.962341]	proclaim [-6.580317]	</s> [-0.006809]	paragraph [-6.139781]	embarrassed [-6.355993]	inflect [-6.328462]	</s> [-0.005816]	picket [-6.879677]	your [-2.977173]	</s> [-1.548440]	pure [-5.520906]	question [-5.327142]	</s> [-2.779994]	apply [-7.070745]	request [-6.963736]	</s> [-0.619085]	nature [-6.710451]	his [-3.022232]	uncoil [-6.405447]	</s> [-0.002480]	lamb [-6.525214]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 84 checker [-5.957428]	distinguish [-6.898292]	waver [-6.667069]	</s> [-0.004101]	impeccable [-6.151150]	curry [-6.645932]	</s> [-0.787367]	interest [-6.586096]	the [-2.813205]	employee [-6.211677]	</s> [-0.640014]	temper [-5.801635]	counterattack [-4.971405]	herd [-6.454618]	scowl [-6.654575]	</s> [-0.003800]	acquaint [-6.092208]	smooch [-7.660075]	tradition [-6.302322]	</s> [-0.002152]	scaffold [-6.201645]	tall [-8.169176]	</s> [-0.004405]	sanctify [-5.683246]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 56 refresh [-7.713978]	</s> [-0.003373]	adjudge [-6.340595]	one [-2.891767]	disrupt [-6.313433]	creosote [-6.905139]	</s> [-0.002417]	adjudge [-6.233667]	an [-2.569934]	</s> [-1.574593]	disconnect [-6.199755]	this [-3.093639]	torment [-6.486067]	</s> [-0.470108]	wrack [-5.779704]	uncouple [-6.343858]	</s> [-0.657743]	knob [-5.568688]	premise [-5.615990]	guns [-7.009928]	glance [-6.797540]	</s> [-0.001473]	govern [-6.355891]	dank [-2.611393]
2025-01-22 19:16:55 | INFO | fairseq_cli.eval_lm | 69 rewarding [-5.852319]	a [-3.112018]	theme [-7.297954]	salve [-7.107799]	</s> [-0.003419]	unite [-5.640345]	distorted [-5.566441]	my [-2.823699]	flake [-5.908340]	</s> [-0.600095]	fleece [-5.582153]	chock [-5.599524]	</s> [-3.485884]	inquire [-6.447064]	his [-3.145300]	recite [-6.625891]	</s> [-0.460794]	distorted [-6.638245]	treasure [-6.510068]	</s> [-0.510527]	span [-5.410999]	pettifog [-5.405328]	hatch [-6.964941]	</s> [-0.612234]
