2025-01-21 22:40:45 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1/5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 176 . [-0.503026]	</s> [-0.000100]	manufacturer [-6.725060]	commercialize [-6.517784]	which [-2.191698]	communication [-6.203551]	keep [-6.357394]	communication [-7.523457]	. [-1.664803]	</s> [-0.000028]	the [-2.322169]	unique [-5.982239]	-s [-1.510372]	criticise [-5.143572]	. [-0.698886]	</s> [-0.000024]	an [-2.396964]	gene [-5.352260]	politics [-10.509279]	-ed [-1.582726]	gallivant [-5.238440]	. [-0.687362]	</s> [-0.000022]	a [-2.315996]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 148 pool [-7.907089]	. [-0.842725]	</s> [-0.000060]	blue [-5.756327]	in [-3.898581]	alcohol [-5.927889]	-s [-1.270304]	follow [-4.534155]	. [-0.561226]	</s> [-0.000026]	blow [-7.103321]	-s [-1.852507]	mountebank [-4.746132]	the [-3.342214]	divide [-5.452117]	misconduct [-6.656859]	potential [-9.494157]	-ed [-1.161579]	ginger [-4.941710]	. [-0.753973]	</s> [-0.000024]	the [-2.283689]	handle [-5.224168]	polish [-8.000031]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 36 -ed [-1.967547]	get [-4.438103]	decent [-10.862870]	relationship [-7.069657]	weasel [-6.711576]	that [-2.347648]	cup [-7.339960]	-ed [-1.176948]	disrespect [-4.922284]	that [-1.787593]	river [-8.207354]	-ed [-1.348667]	follow [-4.304629]	. [-0.642870]	</s> [-0.000034]	wiry [-7.922500]	drawing [-6.717325]	superimpose [-8.030329]	. [-0.408707]	</s> [-0.000036]	art [-6.758630]	slenderize [-7.728580]	. [-0.478827]	</s> [-0.000033]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 56 research [-6.344649]	in [-4.664899]	math [-7.105766]	ginger [-6.576444]	. [-0.574376]	</s> [-0.000027]	overdue [-7.600182]	sample [-5.149809]	-ed [-1.439814]	hero [-4.758666]	wood [-8.029705]	. [-1.808443]	</s> [-0.000025]	affect [-6.737514]	crazy [-9.452393]	from [-4.773531]	cell [-6.458903]	cycle [-9.690968]	overemphasize [-6.142554]	the [-3.546231]	potential [-5.552184]	privilege [-6.275638]	. [-0.474802]	</s> [-0.000023]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 61 at [-3.302223]	campaign [-6.767799]	. [-0.901440]	</s> [-0.000019]	dependable [-7.090286]	objective [-6.191289]	prescribe [-6.287928]	departure [-8.260653]	. [-1.838018]	</s> [-0.000019]	the [-2.296068]	national [-5.214746]	carry [-6.393675]	. [-0.696890]	</s> [-0.000021]	mortified [-7.737530]	unique [-5.485373]	introvert [-5.812529]	which [-2.081710]	the [-2.459937]	potential [-5.555076]	attack [-9.194551]	keep [-6.573591]	. [-0.707231]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 23 </s> [-0.000220]	an [-2.384070]	equal [-6.008583]	predetermine [-7.119389]	one [-3.588412]	decision [-6.103995]	-ed [-1.507089]	overcharge [-4.650976]	. [-0.577657]	</s> [-0.000023]	my [-2.426992]	grandmother [-6.444052]	-s [-1.468179]	backtrack [-4.246434]	. [-0.481678]	</s> [-0.000022]	hurt [-7.083666]	-s [-1.519196]	dress [-4.786203]	. [-0.916262]	</s> [-0.000023]	an [-2.340007]	clerk [-5.868374]	-s [-1.296525]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 110 </s> [-0.000220]	juice [-6.646752]	-ed [-1.399791]	prejudice [-4.601880]	fun [-10.324994]	-ed [-1.357935]	choke [-4.349355]	. [-0.676049]	</s> [-0.000026]	authentic [-6.939660]	duty [-5.297403]	-ed [-1.660107]	brutalize [-4.801803]	music [-9.095164]	demagnetise [-6.304583]	. [-0.792458]	</s> [-0.000032]	a [-2.286727]	site [-5.941753]	landslidden [-7.250250]	over [-2.994844]	writing [-5.632099]	. [-1.814149]	</s> [-0.000032]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 316 the [-2.399125]	curve [-6.090129]	-ed [-1.274344]	come [-4.593730]	a [-4.683315]	unique [-5.958741]	. [-1.370072]	</s> [-0.000039]	dizzy [-7.653880]	hunt [-6.191328]	buttonhole [-6.606551]	one [-3.530433]	road [-5.771148]	in [-3.934307]	pause [-5.509099]	. [-1.639125]	</s> [-0.000036]	election [-6.725226]	-ed [-1.569791]	homogenize [-6.078841]	blue [-7.249462]	. [-1.754555]	</s> [-0.000039]	a [-2.313008]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 235 dark [-7.674473]	issue [-8.679263]	. [-1.301914]	</s> [-0.000023]	pause [-6.263544]	stand [-5.373865]	plain [-9.218733]	friend [-5.968214]	-ed [-1.701535]	distemper [-5.036813]	massive [-9.890147]	wedding [-6.031736]	. [-1.553289]	</s> [-0.000028]	my [-2.281800]	management [-5.038693]	-ed [-1.861145]	circumcise [-4.798652]	that [-1.781548]	dizzy [-7.394811]	excitement [-6.474029]	commingle [-6.056719]	throat [-9.032602]	splash [-6.512836]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 223 decision [-6.236987]	fall [-6.853399]	associate [-7.601689]	-s [-1.929459]	commercialize [-5.797094]	my [-3.516732]	gene [-6.846643]	. [-1.079943]	</s> [-0.000022]	an [-2.315175]	recording [-5.772684]	discontent [-8.072629]	over [-3.983955]	host [-5.609027]	. [-1.744927]	</s> [-0.000027]	one [-2.442245]	doubt [-5.875890]	mispronounce [-6.235188]	. [-0.843902]	</s> [-0.000023]	my [-2.275624]	curve [-5.707667]	-s [-1.512185]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 113 my [-2.101131]	secret [-6.916056]	-s [-1.888602]	influence [-4.846942]	which [-2.198071]	school [-7.682860]	-s [-1.391719]	racketeer [-4.818278]	that [-2.236032]	an [-1.796644]	friendship [-6.440635]	in [-3.950259]	painting [-6.259242]	-s [-2.062998]	dehumanize [-5.385996]	one [-3.948737]	shoe [-5.690380]	-ed [-1.918189]	jeopardize [-5.269925]	a [-3.706817]	card [-6.597324]	-s [-2.234601]	weasel [-5.197705]	that [-2.077816]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 259 funeral [-6.934523]	-ed [-1.822002]	flake [-6.395191]	city [-7.831574]	. [-1.001161]	</s> [-0.000031]	bread [-7.188587]	folk [-6.312002]	that [-2.157540]	an [-2.214684]	site [-5.574777]	-s [-1.313849]	break [-4.789134]	that [-2.409303]	an [-2.116636]	departure [-5.158572]	gallivant [-6.152422]	that [-2.187361]	sweet [-7.297063]	-s [-1.593998]	interfere [-5.225671]	. [-0.664237]	</s> [-0.000028]	an [-2.276730]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 98 </s> [-0.000220]	a [-2.323715]	effort [-6.318446]	gallivant [-5.786922]	radio [-8.142868]	follow [-5.444610]	. [-0.592887]	</s> [-0.000027]	fitting [-8.166801]	cell [-6.224208]	measure [-6.515350]	incident [-7.285848]	. [-1.688361]	</s> [-0.000028]	middle [-6.115987]	-s [-1.445300]	racketeer [-4.569868]	. [-0.734116]	</s> [-0.000021]	guitar [-6.654422]	square [-7.364148]	from [-3.778292]	sweet [-6.217095]	. [-1.608288]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 181 hearing [-9.228376]	fertilize [-6.768401]	which [-2.385840]	average [-7.473810]	blank [-6.884222]	-s [-1.722634]	intermarry [-5.153275]	that [-2.306214]	one [-2.678429]	dark [-5.914042]	discountenance [-7.457708]	from [-3.123550]	unique [-5.937675]	. [-1.027530]	</s> [-0.000027]	long [-6.811599]	backtrack [-5.997941]	one [-4.131344]	book [-5.651501]	presuppose [-8.484963]	from [-4.707470]	room [-5.189811]	. [-1.447680]	</s> [-0.000026]
2025-01-21 22:40:49 | INFO | fairseq_cli.eval_lm | 314 worse [-8.502009]	combine [-6.693151]	-ed [-1.825693]	hero [-4.824632]	snow [-9.629657]	. [-1.204739]	</s> [-0.000025]	a [-2.196110]	director [-5.819655]	on [-4.924824]	exercise [-6.214436]	politics [-10.949315]	estimate [-9.938888]	hope [-10.103403]	rediscover [-5.917910]	. [-0.789697]	</s> [-0.000032]	well-documented [-8.653135]	opening [-5.411456]	-ed [-1.914530]	disembowel [-4.183099]	the [-3.517802]	divide [-5.460329]	. [-1.598053]
