2025-01-21 20:40:11 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/gn_grammarexp2/5-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/gn_grammarexp2/correct_5-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 20:40:13 | INFO | fairseq_cli.eval_lm | 89 lame [-5.716149]	affirm [-4.935606]	</s> [-1.759239]	marble [-5.716802]	kidnap [-5.518190]	</s> [-1.049666]	marble [-5.705159]	evoke [-5.925869]	</s> [-1.416454]	marble [-5.740609]	snort [-5.525651]	</s> [-2.334023]	marble [-5.764947]	worship [-5.639175]	</s> [-1.362067]	marble [-5.801426]	idealise [-5.346828]	</s> [-1.108988]	mask [-5.468119]	disrupt [-6.837154]	</s> [-1.360399]	mask [-5.567889]	cede [-6.582605]	</s> [-1.758420]
2025-01-21 20:40:13 | INFO | fairseq_cli.eval_lm | 57 vote [-5.752663]	mispronounce [-5.436562]	</s> [-1.135030]	vote [-5.771986]	provision [-6.005417]	</s> [-0.787871]	vote [-5.690456]	volume [-4.800451]	</s> [-1.096336]	vote [-5.639977]	salve [-5.936836]	</s> [-1.468031]	vote [-5.678769]	boost [-5.173570]	</s> [-1.765348]	bludgeon [-6.585441]	shank [-5.594439]	</s> [-1.269078]	bludgeon [-6.453750]	entail [-5.727642]	</s> [-1.024061]	bludgeon [-6.498526]	sweaty [-6.206420]	</s> [-1.891369]
2025-01-21 20:40:13 | INFO | fairseq_cli.eval_lm | 48 pack [-5.576058]	bleat [-5.342786]	</s> [-1.767867]	pack [-5.517460]	perjure [-5.370255]	</s> [-1.046603]	assistance [-5.431799]	sprinkle [-5.814003]	</s> [-1.487038]	pestle [-5.906803]	blot [-5.843870]	</s> [-1.729816]	pestle [-6.041632]	adored [-5.441326]	</s> [-1.427326]	pestle [-6.057808]	present [-5.637498]	</s> [-1.631165]	acquiesce [-5.740396]	brush [-6.704821]	</s> [-1.556379]	acquiesce [-5.882597]	pool [-5.301605]	</s> [-1.839092]
2025-01-21 20:40:13 | INFO | fairseq_cli.eval_lm | 38 disapprove [-5.095649]	drizzle [-5.196449]	</s> [-1.274164]	disapprove [-5.313752]	retry [-4.950880]	</s> [-2.265360]	disapprove [-5.176181]	proven [-6.938780]	</s> [-1.615187]	respond [-5.648067]	sward [-5.616152]	</s> [-2.079001]	respond [-5.637782]	ridge [-6.337744]	</s> [-1.748248]	respond [-5.583252]	omen [-6.123498]	</s> [-1.024378]	luminous [-6.117307]	figure [-6.972830]	</s> [-1.142674]	luminous [-6.038883]	poise [-6.071950]	</s> [-1.555480]
2025-01-21 20:40:13 | INFO | fairseq_cli.eval_lm | 20 pertinent [-5.771248]	dangle [-6.289986]	</s> [-1.343111]	pertinent [-5.723061]	brim [-5.719091]	</s> [-2.367277]	pertinent [-5.652151]	blot [-5.794132]	</s> [-2.086578]	pertinent [-5.649677]	event [-7.222902]	</s> [-1.435157]	pertinent [-5.682516]	external [-6.211087]	</s> [-1.657804]	league [-5.942253]	waddle [-5.620090]	</s> [-0.996063]	league [-5.974449]	retry [-5.295300]	</s> [-1.903608]	hove [-5.845805]	shudder [-5.237018]	</s> [-1.524122]
2025-01-21 20:40:13 | INFO | fairseq_cli.eval_lm | 39 luminous [-6.129349]	subtract [-5.367579]	</s> [-1.486565]	vamoose [-5.842552]	shameless [-5.892230]	</s> [-1.314388]	vamoose [-5.726366]	recapture [-6.272562]	</s> [-1.189793]	vamoose [-5.674576]	short [-6.687808]	</s> [-1.380709]	vamoose [-5.732520]	shear [-6.041367]	</s> [-1.366248]	vamoose [-5.750054]	discount [-6.078373]	</s> [-1.040884]	vamoose [-5.692961]	loyal [-6.190376]	</s> [-1.935515]	witty [-5.946852]	adored [-4.679165]	</s> [-1.462196]
2025-01-21 20:40:13 | INFO | fairseq_cli.eval_lm | 9 cling [-5.845863]	tramp [-5.860461]	</s> [-1.212227]	cling [-5.796326]	disrupt [-6.115113]	</s> [-1.565459]	cling [-5.828683]	outlandish [-5.724616]	</s> [-1.635858]	carefree [-5.364146]	prattle [-5.961509]	</s> [-1.503766]	carefree [-5.290779]	tramp [-5.483849]	</s> [-1.187770]	carefree [-5.322161]	poise [-5.823698]	</s> [-1.308239]	carefree [-5.443754]	trill [-6.831646]	</s> [-1.245293]	carefree [-5.415698]	dangle [-5.603866]	</s> [-1.292930]
2025-01-21 20:40:13 | INFO | fairseq_cli.eval_lm | 13 gossip [-6.011778]	overthrow [-5.366049]	</s> [-1.709515]	gossip [-5.943439]	blind [-5.750268]	</s> [-1.852891]	gossip [-5.903912]	retry [-4.814337]	</s> [-2.157200]	gossip [-5.986003]	elope [-5.959251]	</s> [-1.258353]	country [-6.036870]	omen [-5.780505]	</s> [-1.356088]	country [-6.091272]	snowshoe [-6.214211]	</s> [-1.078408]	these [-5.851038]	cringe [-6.199908]	</s> [-1.028860]	these [-5.836369]	circumvent [-5.719998]	</s> [-1.662351]
2025-01-21 20:40:13 | INFO | fairseq_cli.eval_lm | 95 browse [-6.291915]	redden [-6.567866]	</s> [-1.206356]	browse [-6.404272]	fund [-6.061003]	</s> [-1.517977]	browse [-6.159877]	reign [-5.730655]	</s> [-1.451602]	jazz [-5.577450]	retry [-5.563228]	</s> [-2.215278]	jazz [-5.753681]	shudder [-5.672073]	</s> [-1.468446]	jazz [-5.768750]	slunk [-6.773335]	</s> [-1.378885]	jazz [-5.735402]	hose [-5.903119]	</s> [-2.033587]	evening [-5.658910]	shameless [-5.707718]	</s> [-1.517737]
2025-01-21 20:40:13 | INFO | fairseq_cli.eval_lm | 4 homely [-6.201736]	mountainous [-6.456285]	</s> [-1.798738]	pity [-5.729440]	thankful [-5.366641]	</s> [-1.355018]	pity [-5.789971]	bright [-5.277457]	</s> [-1.803039]	pity [-5.764278]	sprinkle [-5.769366]	</s> [-1.564244]	sardonic [-5.745593]	reshuffle [-6.378292]	</s> [-1.779175]	sardonic [-5.761459]	prepare [-5.664181]	</s> [-1.136297]	sardonic [-5.852095]	sprinkle [-6.235892]	</s> [-1.321903]	sardonic [-5.798671]	immunise [-6.428459]	</s> [-1.890380]
2025-01-21 20:40:13 | INFO | fairseq_cli.eval_lm | 50 abut [-5.609328]	ingest [-6.166625]	</s> [-2.263910]	throw [-5.617151]	brush [-5.797168]	</s> [-1.949517]	throw [-5.589499]	pedestrianise [-5.458594]	</s> [-1.412290]	throw [-5.611083]	confusion [-6.415123]	</s> [-1.540641]	throw [-5.641688]	omen [-5.819214]	</s> [-1.419803]	throw [-5.537863]	which [-6.047587]	</s> [-1.185627]	throw [-5.588751]	sway [-5.693209]	</s> [-1.507529]	regular [-5.763333]	anneal [-6.039111]	</s> [-1.774099]
2025-01-21 20:40:13 | INFO | fairseq_cli.eval_lm | 30 bath [-6.116437]	crooked [-5.693877]	</s> [-1.599420]	dawn [-5.653117]	mystify [-6.051350]	</s> [-1.267903]	dawn [-5.493328]	attention [-5.938834]	</s> [-1.171109]	dawn [-5.540760]	teazle [-5.586670]	</s> [-1.328977]	dawn [-5.601797]	shudder [-5.015838]	</s> [-1.519826]	smolder [-5.600000]	grandmother [-5.557968]	</s> [-1.032040]	smolder [-5.698623]	trill [-6.363261]	</s> [-1.252991]	smolder [-5.695589]	misguided [-5.841363]	</s> [-1.944129]
2025-01-21 20:40:13 | INFO | fairseq_cli.eval_lm | 44 unite [-5.927315]	pristine [-5.713864]	</s> [-1.504290]	unite [-5.835166]	confusion [-6.339128]	</s> [-1.642721]	bullock [-6.030187]	snort [-6.110937]	</s> [-2.393553]	bullock [-6.072324]	boost [-5.448131]	</s> [-1.859479]	bullock [-5.908990]	misguided [-6.655499]	</s> [-1.945959]	curve [-6.298810]	proven [-6.231658]	</s> [-1.345779]	curve [-6.285056]	pristine [-5.630846]	</s> [-1.274241]	allege [-5.559061]	emphasise [-6.119122]	</s> [-1.629260]
2025-01-21 20:40:13 | INFO | fairseq_cli.eval_lm | 81 evergreen [-5.553859]	emphasise [-6.412968]	</s> [-1.591445]	evergreen [-5.620371]	rumble [-7.568671]	</s> [-1.731337]	evergreen [-5.666434]	chalk [-6.098081]	</s> [-1.368063]	evergreen [-5.715078]	figure [-6.345756]	</s> [-1.335010]	evergreen [-5.711310]	kidnap [-5.422476]	</s> [-0.986838]	evergreen [-5.841941]	dowse [-6.502494]	</s> [-1.755108]	renumber [-5.540939]	disarray [-6.501491]	</s> [-1.482175]	renumber [-5.587465]	clueless [-5.520152]	</s> [-1.646911]
