2025-01-21 17:30:08 | INFO | fairseq_cli.eval_lm | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': 'checkpoints/grammar42exp1/4-transformer/checkpoint_best.pt', 'post_process': None, 'quiet': True, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 4, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 4, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'valid', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False, 'debug_param_names': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'beam_mt': 0, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'max_len_a_mt': 0.0, 'max_len_b_mt': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'lenpen_mt': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': True, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'language_modeling', 'data': 'data-bin/grammar42exp1/4-dataset', 'sample_break_mode': 'none', 'tokens_per_sample': 24, 'output_dictionary_size': -1, 'self_target': False, 'future_target': False, 'past_target': False, 'add_bos_token': False, 'max_target_positions': None, 'shorten_method': 'none', 'shorten_data_split_list': '', 'pad_to_fixed_length': False, 'pad_to_fixed_bsz': False, 'seed': 1, 'batch_size': None, 'batch_size_valid': None, 'dataset_impl': None, 'data_buffer_size': 10, 'tpu': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 187 one [-1.776707]	anxiety [-5.445821]	-s [-1.546793]	bucket [-4.974587]	. [-0.668558]	</s> [-0.000042]	split [-6.935858]	combine [-9.889029]	overemphasize [-5.930073]	population [-8.225280]	-s [-1.287868]	appertain [-6.181030]	from [-3.185179]	editor [-5.118736]	. [-1.562860]	</s> [-0.000080]	high [-5.988634]	extemporize [-7.636408]	. [-0.725480]	</s> [-0.000081]	elastic [-8.181911]	secret [-6.100575]	-s [-1.422859]	respiratory [-6.537724]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 157 one [-5.665932]	bat [-6.442969]	. [-0.674028]	</s> [-0.000139]	courageous [-7.557631]	back [-5.768656]	-s [-3.540950]	influence [-5.208543]	a [-3.533431]	radio [-6.143240]	. [-1.575581]	</s> [-0.000085]	cooked [-7.784951]	national [-5.827921]	-s [-1.527360]	wild [-6.426174]	. [-0.513490]	</s> [-0.000083]	a [-2.368232]	consequence [-5.776225]	at [-4.893313]	divide [-5.589341]	-s [-1.478205]	fertilize [-4.930383]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 43 investment [-5.985646]	choke [-6.336280]	grade [-7.611111]	-ed [-1.244237]	overemphasize [-4.928818]	one [-5.016173]	structure [-6.823074]	. [-1.152129]	</s> [-0.000090]	one [-2.443223]	ladder [-5.576949]	from [-4.245171]	music [-5.809031]	-s [-1.465739]	jeopardize [-4.898741]	. [-0.638232]	</s> [-0.000068]	book [-6.370027]	pitchfork [-6.223198]	. [-0.558757]	</s> [-0.000073]	embellished [-7.547867]	bread [-5.644310]	naturalize [-7.391064]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 66 indulgence [-5.966108]	. [-0.208744]	</s> [-0.000028]	an [-2.276848]	bread [-6.077465]	site [-10.950390]	recording [-9.627842]	in [-4.835761]	red [-5.958858]	promenade [-7.466410]	. [-0.731896]	</s> [-0.000057]	one [-2.433902]	decision [-5.457135]	street [-10.167955]	-s [-1.369530]	mountebank [-4.841841]	. [-0.784379]	</s> [-0.000069]	tax [-6.775741]	-ed [-1.473931]	influence [-4.776190]	that [-2.162405]	give [-8.756582]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 56 </s> [-0.000406]	math [-6.127977]	burlesque [-6.526605]	my [-3.285089]	deal [-5.891318]	jeopardize [-6.643507]	river [-9.266441]	circumcise [-6.742023]	. [-0.714660]	</s> [-0.000058]	thick [-6.996677]	good [-5.743172]	-s [-1.140137]	interdict [-6.134510]	. [-0.480043]	</s> [-0.000057]	one [-2.450054]	affect [-5.673229]	fill [-8.037109]	. [-1.007343]	</s> [-0.000066]	an [-2.385680]	investment [-5.937542]	-ed [-1.191537]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 25 street [-6.943136]	introvert [-6.576678]	that [-2.610917]	safe [-6.997111]	option [-8.042850]	-s [-1.910889]	polish [-6.671328]	shot [-6.329079]	. [-1.338098]	</s> [-0.000084]	philosophy [-6.968519]	indulgence [-7.834593]	in [-3.308792]	funny [-5.657183]	. [-1.376522]	</s> [-0.000085]	a [-2.372429]	pop [-5.526622]	key [-6.765063]	tear [-8.500794]	misconduct [-6.145164]	. [-0.547995]	</s> [-0.000088]	demand [-6.757558]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 118 </s> [-0.000406]	one [-2.493282]	examination [-6.036903]	on [-4.333730]	politics [-6.170823]	-s [-1.268409]	commercialize [-5.517172]	. [-0.548987]	</s> [-0.000061]	election [-6.088476]	sneeze [-6.693892]	. [-0.746487]	</s> [-0.000073]	sing [-6.776839]	-ed [-1.196480]	distemper [-4.709767]	. [-0.827108]	</s> [-0.000065]	a [-2.401720]	till [-6.171475]	pitchfork [-6.560125]	which [-2.258209]	nose [-6.706029]	departmentalise [-6.787572]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 320 care [-5.937502]	-s [-2.516252]	commercialize [-5.751829]	. [-0.296509]	</s> [-0.000068]	an [-2.282331]	fill [-5.895633]	sing [-8.377759]	at [-4.367398]	effort [-5.735417]	-ed [-1.709260]	carry [-5.319372]	. [-1.023620]	</s> [-0.000094]	one [-2.449964]	jump [-5.512695]	ginger [-6.062312]	. [-0.775343]	</s> [-0.000091]	my [-2.197687]	stop [-5.616519]	key [-6.316699]	. [-0.638721]	</s> [-0.000098]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 249 pressurize [-8.684432]	. [-0.437295]	</s> [-0.000215]	belated [-7.812025]	public [-5.495089]	-ed [-1.466773]	blaspheme [-4.845774]	the [-3.281503]	status [-5.396811]	. [-1.917960]	</s> [-0.000057]	throat [-6.633182]	-ed [-1.725391]	smooth [-4.488140]	. [-0.704808]	</s> [-0.000056]	an [-2.362631]	management [-5.791771]	at [-4.763950]	hurt [-6.126501]	apologize [-6.011172]	. [-0.816494]	</s> [-0.000063]	street [-6.395723]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 236 putrid [-8.088469]	reading [-5.533154]	interfere [-7.913411]	that [-2.163647]	cloudy [-7.067362]	sister [-5.678296]	-ed [-1.852492]	slenderize [-6.166921]	recording [-8.378497]	. [-1.426700]	</s> [-0.000046]	broad [-6.441697]	-s [-1.385105]	disembowel [-4.752524]	. [-0.888278]	</s> [-0.000050]	rice [-7.262364]	-s [-1.477330]	hydroplane [-5.281058]	fear [-9.044275]	-ed [-1.423577]	ginger [-4.882138]	. [-0.750334]	</s> [-0.000061]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 121 bump [-7.444530]	. [-0.325287]	</s> [-0.000185]	my [-2.190962]	long [-5.377285]	professional [-9.496708]	-ed [-1.377050]	gallivant [-4.786409]	that [-1.870665]	rich [-6.814371]	candy [-9.288141]	stanchion [-6.171557]	. [-0.803994]	</s> [-0.000051]	a [-2.377484]	coast [-5.886868]	bump [-6.003497]	one [-3.572636]	present [-6.072517]	-ed [-1.595527]	fall [-4.437659]	frail [-9.816471]	deal [-6.332546]	-s [-1.542144]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 263 wish [-5.185106]	-s [-2.485172]	presuppose [-5.786382]	crazy [-7.071399]	. [-0.701783]	</s> [-0.000112]	wish [-6.849188]	interchange [-5.443199]	that [-2.363690]	icy [-8.135729]	boy [-5.786026]	-s [-1.414009]	shout [-6.407062]	from [-3.879683]	telephone [-6.209116]	. [-1.352629]	</s> [-0.000098]	one [-2.443082]	give [-5.905196]	blaspheme [-9.147294]	. [-0.656966]	</s> [-0.000106]	opening [-6.646591]	extemporize [-7.933592]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 106 an [-4.083169]	math [-5.222459]	follow [-7.553843]	. [-0.851360]	</s> [-0.000114]	one [-2.454932]	print [-5.439705]	-s [-1.365903]	smooth [-4.820101]	an [-3.526362]	hate [-6.104724]	. [-1.872952]	</s> [-0.000096]	inspection [-6.360757]	-ed [-1.440784]	circumcise [-4.524464]	. [-0.682521]	</s> [-0.000075]	shy [-7.460312]	crack [-5.757519]	-ed [-1.454195]	figure [-6.671939]	. [-1.280495]	</s> [-0.000077]
2025-01-21 17:30:12 | INFO | fairseq_cli.eval_lm | 192 in [-4.371255]	shake [-6.442093]	over [-4.226370]	office [-6.729052]	-s [-3.268139]	influence [-4.966040]	. [-0.653484]	</s> [-0.000074]	an [-2.377421]	plastic [-5.535268]	-ed [-1.351601]	racketeer [-5.302697]	friendship [-8.582001]	-s [-1.440730]	respiratory [-6.422571]	at [-4.159046]	mission [-6.661305]	. [-1.390359]	</s> [-0.000070]	one [-2.426007]	sort [-5.526157]	-ed [-1.626990]	intellectualize [-4.641403]	. [-0.691380]
